Experiment: Combination_Experiment_499
Generation: 73
Timestamp: 20231226_181300

Genotypes and their Fitness Values:
[0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403] - Fitness: -1.1126268071824186
[0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133] - Fitness: -1.1126315280711678
[0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979] - Fitness: -1.1127760671983387
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.0085485161715117, 0.43002389695407445, 0.12993932339691122, -0.8271246846485485, 0.25997412810136217, -0.022821962240151594, 0.09339622514476885, -0.00300583177250184, 0.002702627430117668, 8.608403142527921, 10.549096813970856] - Fitness: -1.1128602956387896
[0.0085, 0.43110761603576025, 0.12993167202988315, -0.826986648495471, 0.2599233762166857, -0.022822282051410847, 0.0934517628337598, -0.003005157450787142, 0.0026415069712948606, 8.603504895548422, 10.752764515018711] - Fitness: -1.1128893389771364
[0.008530865865644142, 0.42993546834753, 0.1299376897329757, -0.8270302512788259, 0.25995198938402425, -0.02282247660563618, 0.09376242139551554, -0.0030063006890144297, 0.002827128515118662, 8.520997080064276, 10.550724950946606] - Fitness: -1.1129649684561191
[0.008533645226408423, 0.430250710710529, 0.1299539486008006, -0.8266552985082651, 0.2597882707287748, -0.02282224679969503, 0.09609489599600743, -0.003008984992309574, 0.002823340635788592, 8.594079769201713, 10.47882256090382] - Fitness: -1.1129727501784612
[0.008529632100064025, 0.4306122802637412, 0.12994245427243878, -0.8270508839373284, 0.25995483440402234, -0.022821843061958537, 0.09368580821891946, -0.003005686215823234, 0.0028354522453893586, 8.48491563462644, 10.622105551159876] - Fitness: -1.1129817977737533
[0.008530910617770842, 0.4307538315887569, 0.1299262490752749, -0.826569462363295, 0.2598491355538238, -0.02282193182773504, 0.0945534577842158, -0.0030064884081470967, 0.002592661995206751, 8.551609538671682, 10.811045921747471] - Fitness: -1.1129848985283712
[0.008539093174539599, 0.4312982652506031, 0.12993739319288572, -0.8269942775725422, 0.2599453480411884, -0.022822289675179134, 0.09346916155855187, -0.0030049862960938563, 0.0027207775348417275, 8.487339198459836, 10.77467215158525] - Fitness: -1.1129929217542163
[0.0085, 0.4293004811487063, 0.129942281194589, -0.8287985700850655, 0.2599585012077033, -0.022892891699027695, 0.09322530041601301, -0.0030053389505575196, 0.002844216597740653, 8.362886873878407, 10.749442651037011] - Fitness: -1.1130110601846412
[0.00853181708728361, 0.4308277303093888, 0.12994738415771218, -0.844607776888857, 0.25987876666174486, -0.022822038088179654, 0.09472588625752987, -0.0030068202456137137, 0.002827129877974244, 8.479626933265664, 10.656408927890514] - Fitness: -1.113011327417199
[0.008532426466991882, 0.43063539044310223, 0.12994957230540832, -0.826786991112682, 0.2598486013507548, -0.02282210765868478, 0.0951822228370224, -0.003007541827845667, 0.002825866797245693, 8.51777787857768, 10.597213472228283] - Fitness: -1.1130163840344567
[0.008532207419286484, 0.43004715972309, 0.12993572265565495, -0.8269701695110585, 0.2599387640338021, -0.022822835291383153, 0.0938962816435326, -0.0030063760746049575, 0.002818619495514804, 8.47784485879459, 10.629555366881299] - Fitness: -1.113031428656062
[0.008529238310995776, 0.4312786335127347, 0.12993500509100858, -0.8269740617810856, 0.25996345837023493, -0.02282193169057364, 0.09338113815816254, -0.003, 0.002818301606648371, 8.485200648186805, 10.753538818464413] - Fitness: -1.113071871506696
[0.008530598327867069, 0.43121241004196204, 0.12994300786231988, -0.826984530019307, 0.2599390972837249, -0.022821898947169406, 0.09381321309854485, -0.0030053770811498065, 0.0028296560394313447, 8.403325042641631, 10.774799839214978] - Fitness: -1.1130819156404872
[0.008531494624981215, 0.4314372934994402, 0.12996580471739194, -0.8269641076408444, 0.25992691674046986, -0.022821981503594053, 0.09392892625469959, -0.003, 0.002829522158493928, 8.485467558372484, 10.778777416838313] - Fitness: -1.1131185796823775
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055] - Fitness: -1.1131501257318284
[0.008545480710091698, 0.4303235996381367, 0.1299327686993748, -0.8269066659973575, 0.2599255965637607, -0.02282324404358635, 0.0808668903603929, -0.0030062454958784584, 0.002808240825460658, 8.443984053733406, 10.786239316565233] - Fitness: -1.1131511184418132
[0.008534890526571163, 0.43027054247421004, 0.1299317885010135, -0.8268500059755239, 0.25991231333335796, -0.022823552662877104, 0.09416400213956674, -0.0030065268457860122, 0.0028016014563070875, 8.391540416255218, 10.787216198750684] - Fitness: -1.1131644984168019
[0.008535669858406824, 0.4322524813968937, 0.12992478098930688, -0.8269571623148764, 0.2599299302745225, -0.02282367207127219, 0.09276306483660174, -0.0030048929762009208, 0.002798973399852408, 8.56726523117711, 10.78282074863339] - Fitness: -1.1131796453611136
[0.008528913290005059, 0.429913986168334, 0.1299336308641465, -0.8269215644098737, 0.26, -0.022821693779011738, 0.09357846514777303, -0.0030067217318138625, 0.0028384570380038847, 8.664618764750312, 10.551582030848454] - Fitness: -1.1131848968011497
[0.008534420267977613, 0.4309825937960835, 0.12992882118353716, -0.8268929790136228, 0.2599258280844832, -0.022823444309411245, 0.09360085437939494, -0.003005421638610352, 0.002800762223659508, 8.481149718567405, 10.779811237661168] - Fitness: -1.1131872174140194
[0.008534420267977613, 0.4309825937960835, 0.12992882118353716, -0.8268929790136228, 0.2599258280844832, -0.022823444309411245, 0.09360085437939494, -0.003005421638610352, 0.002800762223659508, 8.481149718567405, 10.779811237661168] - Fitness: -1.1131872174140194
[0.008535018198966978, 0.4321852111908937, 0.1299246440619788, -0.8269572544001745, 0.2599353202534054, -0.022823541973918945, 0.09276075413744692, -0.003004516593416234, 0.0027991500581309847, 8.5833647114633, 10.778115097764557] - Fitness: -1.1131942836652506
[0.008534185138680837, 0.43133861945702023, 0.12992733752479896, -0.8269144655326722, 0.2599325854600459, -0.022823390132678312, 0.09331928049930907, -0.003004869035022522, 0.0028003426073357185, 8.525954369723499, 10.776108757116408] - Fitness: -1.113199189329231
[0.008534185138680837, 0.43133861945702023, 0.12992733752479896, -0.8269144655326722, 0.2599325854600459, -0.022823390132678312, 0.09331928049930907, -0.003004869035022522, 0.0028003426073357185, 8.525954369723499, 10.776108757116408] - Fitness: -1.113199189329231
[0.008529278555827857, 0.430014936454296, 0.12992963435241114, -0.8268071392076303, 0.25990085736608165, -0.02282166105144649, 0.09362034727191886, -0.003007007638804106, 0.002835612279842638, 8.572591950812335, 10.630840986734071] - Fitness: -1.1132157372865763
[0.008642313452386707, 0.43031221537463077, 0.12994217747749826, -0.8270840608963391, 0.259962702964171, -0.0228218151193531, 0.09362210577910678, -0.0030058407831599476, 0.0028383503483683653, 8.525710930618843, 10.545758407132325] - Fitness: -1.1132171011534373
[0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891] - Fitness: -1.1132235807012105
[0.008530675664970906, 0.43126559956916466, 0.13, -0.8270091199071107, 0.2599676601267027, -0.022822563533545937, 0.0929475385705908, -0.003003496799826685, 0.0028118322024602545, 8.611548524459673, 10.763187058055458] - Fitness: -1.1132334713346528
[0.008530362631709622, 0.43081418083566525, 0.12993446124896812, -0.8268220335328417, 0.25990311259176446, -0.02282177760682804, 0.0937695724672111, -0.0030062580298037215, 0.0028297627290668646, 8.461775920098894, 10.780623462931107] - Fitness: -1.1132377453701296
[0.008557596965248366, 0.43002057126473375, 0.129938436074347, -0.8302923132317357, 0.25998059607602164, -0.02282183580176573, 0.09336335501157214, -0.003005194337692431, 0.002673449714481479, 8.60764648386872, 10.779835813528443] - Fitness: -1.1132399505934414
[0.008531296994446207, 0.4317485891984978, 0.12992828367172565, -0.8270623876962138, 0.25995149019005404, -0.022822425022380657, 0.09222105913992555, -0.0030068548418093755, 0.002828229856608681, 8.560093001882414, 10.765614230203663] - Fitness: -1.1132410831924542
[0.008532630643290441, 0.43146741018716467, 0.12992905334513133, -0.827008843651216, 0.25995149019005404, -0.022822953825605674, 0.09295447066805526, -0.0030046259481807435, 0.0028113022276245233, 8.563250083601098, 10.777304010661958] - Fitness: -1.1132484697352372
[0.008543340597875865, 0.4313411928549236, 0.12993458585816864, -0.8269991513491598, 0.2599484734199202, -0.022822485039184, 0.09329713578855536, -0.003004790903565882, 0.0028187073493275393, 8.529346276368939, 10.774608307770386] - Fitness: -1.1132509535363646
[0.00854124526102786, 0.431373990899638, 0.12992799099037317, -0.8269522388805612, 0.259941440946981, -0.02282318438648448, 0.0931728019990104, -0.0030046814684174857, 0.002804768853438099, 8.560916794708957, 10.775457502326109] - Fitness: -1.1132651043042001
[0.00855868287808782, 0.43017980263290667, 0.12993817315155826, -0.8271118195656426, 0.259971972109809, -0.022822063743156276, 0.09334698726741257, -0.003005672699836072, 0.0028352179183987304, 8.608953952490058, 10.627113161417672] - Fitness: -1.1132779419270464
[0.008528458903026052, 0.43142937289329986, 0.12992989808560695, -0.8271150924721808, 0.2599676601267027, -0.022821671400581642, 0.09194774559243264, -0.003007459391828916, 0.0028430347432653945, 8.57260636752126, 10.752305320119966] - Fitness: -1.1132869640337149
[0.0085308995343742, 0.4314105640503776, 0.12995646700768881, -0.8268279176233512, 0.25972322556239374, -0.022820938460724853, 0.09813319844495408, -0.0030084255213582195, 0.0028327410767313584, 8.562512568424248, 10.719040117404251] - Fitness: -1.1132957351606005
[0.008530459376292406, 0.4310076043763002, 0.12993105259571547, -0.8270347764046839, 0.2599676601267027, -0.02282246460541917, 0.09304786288462721, -0.0030041160513859695, 0.0028176432997891582, 8.577341990099283, 10.769839990807409] - Fitness: -1.1132980392700023
[0.008544775322201372, 0.4313916766209469, 0.12992831772316027, -0.8269711255545058, 0.2599458686904486, -0.022823081513387564, 0.09309956274886105, -0.0030045876851149678, 0.002806981976489289, 8.578398007201685, 10.775131874930956] - Fitness: -1.1132980489031552
[0.008532839070652436, 0.4317746186856575, 0.13, -0.8269334740731504, 0.2599086459255874, -0.02282210533823103, 0.09410249598893172, -0.0030065174928265003, 0.002829321337087803, 8.608681331968766, 10.784743783273314] - Fitness: -1.1133121552592138
[0.008530244783630899, 0.43061506623251683, 0.12993018794229225, -0.8267407852896089, 0.25988512024578425, -0.02282171693665736, 0.09374775215154424, -0.0030066985041306785, 0.0028298160738846243, 8.491001358827528, 10.783535274789173] - Fitness: -1.1133156678672818
[0.008534731343429492, 0.4315113856413162, 0.1299245841313763, -0.8269694784302813, 0.2599353202534054, -0.02282342768457512, 0.09261214024883807, -0.003005998010102275, 0.0028042077988232952, 8.616395134338777, 10.775956932367077] - Fitness: -1.1133245089279955
[0.008552540832438721, 0.4303589710807545, 0.12993342216494902, -0.8269444393452465, 0.2599344520506959, -0.022823038297392517, 0.09379780588882006, -0.003006057929273422, 0.0028126670715630385, 8.478946478718862, 10.785588061774932] - Fitness: -1.113328689951422
[0.008537320556223171, 0.43289903597304835, 0.1299549430104741, -0.8268313621808374, 0.25984774320931225, -0.022822518120354275, 0.09468106176970546, -0.003008798316179887, 0.0028286519324007197, 8.610785017884172, 10.804631671389984] - Fitness: -1.1133308609479398
[0.008511273103343785, 0.42854925119231696, 0.12994102557431847, -0.8272056439545568, 0.2599913760337874, -0.02281566898764928, 0.09296935886555813, -0.0030074522965943358, 0.0028615297671167805, 8.602436541262083, 10.610440473129138] - Fitness: -1.113351828743232

Detailed Results for Each Genotype:
Genotype [0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403]:
  Angle -10: cl=118.6719741821289, cd=-122.72803497314453, cm=-20.35648536682129
  Angle -9: cl=117.71459197998047, cd=-120.2607421875, cm=-19.079448699951172
  Angle -8: cl=116.7571792602539, cd=-117.79335021972656, cm=-17.80234718322754
  Angle -7: cl=115.79981231689453, cd=-115.3260269165039, cm=-16.52532386779785
  Angle -6: cl=114.84249114990234, cd=-112.85870361328125, cm=-15.248271942138672
  Angle -5: cl=113.88507843017578, cd=-110.39131164550781, cm=-13.971185684204102
  Angle -4: cl=112.92766571044922, cd=-107.9239501953125, cm=-12.694148063659668
  Angle -3: cl=111.97030639648438, cd=-105.45660400390625, cm=-11.417051315307617
  Angle -2: cl=111.012939453125, cd=-102.9892807006836, cm=-10.140015602111816
  Angle -1: cl=110.0555191040039, cd=-100.52193450927734, cm=-8.86296272277832
  Angle 0: cl=109.09815216064453, cd=-98.0545425415039, cm=-7.585873126983643
  Angle 1: cl=108.1407699584961, cd=-95.58722686767578, cm=-6.308826923370361
  Angle 2: cl=107.18335723876953, cd=-93.1198501586914, cm=-5.031758785247803
  Angle 3: cl=106.22599029541016, cd=-90.65254974365234, cm=-3.7547059059143066
  Angle 4: cl=105.26860046386719, cd=-88.1851577758789, cm=-2.4776558876037598
  Angle 5: cl=104.31123352050781, cd=-85.71782684326172, cm=-1.2005715370178223
  Angle 6: cl=103.35382843017578, cd=-83.25047302246094, cm=0.07647652924060822
  Angle 7: cl=102.39647674560547, cd=-80.78314208984375, cm=1.3534960746765137
  Angle 8: cl=101.4390869140625, cd=-78.31578826904297, cm=2.630558490753174
  Angle 9: cl=100.48160552978516, cd=-75.84839630126953, cm=3.907637119293213
  Angle 10: cl=99.5242691040039, cd=-73.38103485107422, cm=5.184726238250732
Genotype [0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133]:
  Angle -10: cl=118.76665496826172, cd=-122.81275939941406, cm=-20.373476028442383
  Angle -9: cl=117.80928802490234, cd=-120.34541320800781, cm=-19.096391677856445
  Angle -8: cl=116.85188293457031, cd=-117.87805938720703, cm=-17.81934928894043
  Angle -7: cl=115.89449310302734, cd=-115.41070556640625, cm=-16.542280197143555
  Angle -6: cl=114.93712615966797, cd=-112.9433364868164, cm=-15.265222549438477
  Angle -5: cl=113.9797592163086, cd=-110.47601318359375, cm=-13.988162994384766
  Angle -4: cl=113.02234649658203, cd=-108.00859832763672, cm=-12.711079597473145
  Angle -3: cl=112.06495666503906, cd=-105.54127502441406, cm=-11.4340238571167
  Angle -2: cl=111.10755157470703, cd=-103.07393646240234, cm=-10.156981468200684
  Angle -1: cl=110.1501693725586, cd=-100.60655975341797, cm=-8.879902839660645
  Angle 0: cl=109.19280242919922, cd=-98.13925170898438, cm=-7.6028618812561035
  Angle 1: cl=108.23541259765625, cd=-95.6718978881836, cm=-6.3257927894592285
  Angle 2: cl=107.27803802490234, cd=-93.20451354980469, cm=-5.048733234405518
  Angle 3: cl=106.32064819335938, cd=-90.73716735839844, cm=-3.771663188934326
  Angle 4: cl=105.36323547363281, cd=-88.26982116699219, cm=-2.4946208000183105
  Angle 5: cl=104.40583038330078, cd=-85.802490234375, cm=-1.2175660133361816
  Angle 6: cl=103.44847869873047, cd=-83.33509826660156, cm=0.05951447784900665
  Angle 7: cl=102.4910659790039, cd=-80.86778259277344, cm=1.336559772491455
  Angle 8: cl=101.53369903564453, cd=-78.40045166015625, cm=2.6136202812194824
  Angle 9: cl=100.5763168334961, cd=-75.93306732177734, cm=3.8907065391540527
  Angle 10: cl=99.61890411376953, cd=-73.46568298339844, cm=5.16776704788208
Genotype [0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979]:
  Angle -10: cl=118.74359130859375, cd=-122.77922821044922, cm=-20.363237380981445
  Angle -9: cl=117.78620910644531, cd=-120.3118667602539, cm=-19.0861873626709
  Angle -8: cl=116.82878875732422, cd=-117.84449768066406, cm=-17.809133529663086
  Angle -7: cl=115.87137603759766, cd=-115.3771743774414, cm=-16.5320987701416
  Angle -6: cl=114.9139633178711, cd=-112.90979766845703, cm=-15.255025863647461
  Angle -5: cl=113.95662689208984, cd=-110.4425048828125, cm=-13.977988243103027
  Angle -4: cl=112.99922943115234, cd=-107.97509765625, cm=-12.70090389251709
  Angle -3: cl=112.04180145263672, cd=-105.50774383544922, cm=-11.423851013183594
  Angle -2: cl=111.08445739746094, cd=-103.0404052734375, cm=-10.146771430969238
  Angle -1: cl=110.12712860107422, cd=-100.57308959960938, cm=-8.869723320007324
  Angle 0: cl=109.16968536376953, cd=-98.10570526123047, cm=-7.5926642417907715
  Angle 1: cl=108.2123031616211, cd=-95.63836669921875, cm=-6.315609455108643
  Angle 2: cl=107.2549057006836, cd=-93.1710205078125, cm=-5.038547039031982
  Angle 3: cl=106.29752349853516, cd=-90.70365905761719, cm=-3.7614998817443848
  Angle 4: cl=105.34014129638672, cd=-88.23631286621094, cm=-2.4844250679016113
  Angle 5: cl=104.38279724121094, cd=-85.76898956298828, cm=-1.2073569297790527
  Angle 6: cl=103.42537689208984, cd=-83.30160522460938, cm=0.06968255341053009
  Angle 7: cl=102.4679946899414, cd=-80.83425903320312, cm=1.3467249870300293
  Angle 8: cl=101.51060485839844, cd=-78.36691284179688, cm=2.623810291290283
  Angle 9: cl=100.5531997680664, cd=-75.89957427978516, cm=3.9008612632751465
  Angle 10: cl=99.5958251953125, cd=-73.43218231201172, cm=5.17793607711792
Genotype [0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222]:
  Angle -10: cl=118.90775299072266, cd=-122.92182922363281, cm=-20.39458656311035
  Angle -9: cl=117.95030975341797, cd=-120.45441436767578, cm=-19.11750602722168
  Angle -8: cl=116.99292755126953, cd=-117.98709869384766, cm=-17.84046745300293
  Angle -7: cl=116.03556060791016, cd=-115.51969909667969, cm=-16.563369750976562
  Angle -6: cl=115.07820892333984, cd=-113.05236053466797, cm=-15.286298751831055
  Angle -5: cl=114.12080383300781, cd=-110.58502197265625, cm=-14.009256362915039
  Angle -4: cl=113.1634521484375, cd=-108.11770629882812, cm=-12.732219696044922
  Angle -3: cl=112.2060317993164, cd=-105.65036010742188, cm=-11.45517349243164
  Angle -2: cl=111.2486343383789, cd=-103.18296813964844, cm=-10.178091049194336
  Angle -1: cl=110.29127502441406, cd=-100.71561431884766, cm=-8.901000022888184
  Angle 0: cl=109.33386993408203, cd=-98.24829864501953, cm=-7.623968601226807
  Angle 1: cl=108.37651062011719, cd=-95.78095245361328, cm=-6.346909046173096
  Angle 2: cl=107.41910552978516, cd=-93.31355285644531, cm=-5.0698418617248535
  Angle 3: cl=106.46174621582031, cd=-90.84624481201172, cm=-3.7927823066711426
  Angle 4: cl=105.50435638427734, cd=-88.37892150878906, cm=-2.5157456398010254
  Angle 5: cl=104.54694366455078, cd=-85.91151428222656, cm=-1.238645076751709
  Angle 6: cl=103.58956146240234, cd=-83.44416809082031, cm=0.03841538727283478
  Angle 7: cl=102.63215637207031, cd=-80.976806640625, cm=1.3154778480529785
  Angle 8: cl=101.6747817993164, cd=-78.50945281982422, cm=2.5925135612487793
  Angle 9: cl=100.7174301147461, cd=-76.04214477539062, cm=3.8695855140686035
  Angle 10: cl=99.76000213623047, cd=-73.57477569580078, cm=5.146630764007568
Genotype [0.0085485161715117, 0.43002389695407445, 0.12993932339691122, -0.8271246846485485, 0.25997412810136217, -0.022821962240151594, 0.09339622514476885, -0.00300583177250184, 0.002702627430117668, 8.608403142527921, 10.549096813970856]:
  Angle -10: cl=118.82989501953125, cd=-122.84941864013672, cm=-20.381765365600586
  Angle -9: cl=117.87251281738281, cd=-120.38206481933594, cm=-19.104707717895508
  Angle -8: cl=116.91512298583984, cd=-117.9146957397461, cm=-17.827646255493164
  Angle -7: cl=115.95771026611328, cd=-115.44730377197266, cm=-16.55059242248535
  Angle -6: cl=115.00035858154297, cd=-112.97998046875, cm=-15.273528099060059
  Angle -5: cl=114.04297637939453, cd=-110.51266479492188, cm=-13.996479034423828
  Angle -4: cl=113.0855941772461, cd=-108.04532623291016, cm=-12.71943473815918
  Angle -3: cl=112.12816619873047, cd=-105.57794189453125, cm=-11.442370414733887
  Angle -2: cl=111.17078399658203, cd=-103.110595703125, cm=-10.165311813354492
  Angle -1: cl=110.21338653564453, cd=-100.64321899414062, cm=-8.888227462768555
  Angle 0: cl=109.25602722167969, cd=-98.17588806152344, cm=-7.6111836433410645
  Angle 1: cl=108.29862213134766, cd=-95.7085189819336, cm=-6.334117412567139
  Angle 2: cl=107.34130096435547, cd=-93.24121856689453, cm=-5.057055950164795
  Angle 3: cl=106.38389587402344, cd=-90.77388000488281, cm=-3.7800145149230957
  Angle 4: cl=105.426513671875, cd=-88.3065185546875, cm=-2.502938747406006
  Angle 5: cl=104.4691390991211, cd=-85.83915710449219, cm=-1.225867748260498
  Angle 6: cl=103.5117416381836, cd=-83.37179565429688, cm=0.05120129883289337
  Angle 7: cl=102.5542984008789, cd=-80.90438842773438, cm=1.328235149383545
  Angle 8: cl=101.596923828125, cd=-78.43705749511719, cm=2.6053318977355957
  Angle 9: cl=100.6395492553711, cd=-75.9697494506836, cm=3.8823466300964355
  Angle 10: cl=99.68214416503906, cd=-73.5023422241211, cm=5.159454822540283
Genotype [0.0085, 0.43110761603576025, 0.12993167202988315, -0.826986648495471, 0.2599233762166857, -0.022822282051410847, 0.0934517628337598, -0.003005157450787142, 0.0026415069712948606, 8.603504895548422, 10.752764515018711]:
  Angle -10: cl=118.73139953613281, cd=-122.7583236694336, cm=-20.35659408569336
  Angle -9: cl=117.7740478515625, cd=-120.291015625, cm=-19.079544067382812
  Angle -8: cl=116.81663513183594, cd=-117.82361602783203, cm=-17.802490234375
  Angle -7: cl=115.85924530029297, cd=-115.35625457763672, cm=-16.52541160583496
  Angle -6: cl=114.90190887451172, cd=-112.888916015625, cm=-15.24836254119873
  Angle -5: cl=113.94446563720703, cd=-110.42155456542969, cm=-13.97130298614502
  Angle -4: cl=112.98709869384766, cd=-107.95425415039062, cm=-12.694253921508789
  Angle -3: cl=112.0296859741211, cd=-105.48686218261719, cm=-11.417183876037598
  Angle -2: cl=111.07238006591797, cd=-103.01956939697266, cm=-10.14013385772705
  Angle -1: cl=110.11495208740234, cd=-100.55219268798828, cm=-8.863080024719238
  Angle 0: cl=109.15757751464844, cd=-98.08482360839844, cm=-7.585989475250244
  Angle 1: cl=108.20018768310547, cd=-95.61750030517578, cm=-6.308934688568115
  Angle 2: cl=107.2428207397461, cd=-93.150146484375, cm=-5.031880855560303
  Angle 3: cl=106.28539276123047, cd=-90.68276977539062, cm=-3.7548537254333496
  Angle 4: cl=105.3279800415039, cd=-88.21539306640625, cm=-2.4777626991271973
  Angle 5: cl=104.37061309814453, cd=-85.748046875, cm=-1.2007079124450684
  Angle 6: cl=103.41321563720703, cd=-83.28069305419922, cm=0.0763668566942215
  Angle 7: cl=102.4558334350586, cd=-80.8133544921875, cm=1.3533978462219238
  Angle 8: cl=101.49849700927734, cd=-78.3460464477539, cm=2.6304831504821777
  Angle 9: cl=100.5411148071289, cd=-75.87869262695312, cm=3.9075045585632324
  Angle 10: cl=99.58370208740234, cd=-73.41130828857422, cm=5.184573650360107
Genotype [0.008530865865644142, 0.42993546834753, 0.1299376897329757, -0.8270302512788259, 0.25995198938402425, -0.02282247660563618, 0.09376242139551554, -0.0030063006890144297, 0.002827128515118662, 8.520997080064276, 10.550724950946606]:
  Angle -10: cl=118.8243637084961, cd=-122.835205078125, cm=-20.382692337036133
  Angle -9: cl=117.86698913574219, cd=-120.36782836914062, cm=-19.105640411376953
  Angle -8: cl=116.90957641601562, cd=-117.90049743652344, cm=-17.828563690185547
  Angle -7: cl=115.95221710205078, cd=-115.43316650390625, cm=-16.551542282104492
  Angle -6: cl=114.99483489990234, cd=-112.96575164794922, cm=-15.274431228637695
  Angle -5: cl=114.03746795654297, cd=-110.49842834472656, cm=-13.997406005859375
  Angle -4: cl=113.0800552368164, cd=-108.0311050415039, cm=-12.720362663269043
  Angle -3: cl=112.12267303466797, cd=-105.56373596191406, cm=-11.44327449798584
  Angle -2: cl=111.16531372070312, cd=-103.09639739990234, cm=-10.166220664978027
  Angle -1: cl=110.20793151855469, cd=-100.62905883789062, cm=-8.889182090759277
  Angle 0: cl=109.25055694580078, cd=-98.16169738769531, cm=-7.612109661102295
