Experiment: Combination_Experiment_499
Generation: 39
Timestamp: 20231226_180728

Genotypes and their Fitness Values:
[0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158] - Fitness: -1.1191336249288417
[0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387] - Fitness: -1.1191920630021137
[0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673] - Fitness: -1.1192141520551089
[0.009348488501276184, 0.4241040647550052, 0.12965959570681576, -0.8311607169259617, 0.25967822993711254, -0.022624009851776684, 0.1022303879722224, -0.0030447138112661117, 0.0030059912071104325, 9.092096832617955, 11.3704145792849] - Fitness: -1.1192254648914481
[0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009099779563812433, 0.42385246768382046, 0.12964457649667047, -0.8250783362812021, 0.25925246448560024, -0.022637833234704325, 0.10755509961631127, -0.003053702373995763, 0.002927855209908285, 9.083489480699868, 11.662892013545525] - Fitness: -1.1192971154391038
[0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562] - Fitness: -1.1193164320938873
[0.009067641328614831, 0.4234540913674002, 0.12969184421867472, -0.8250616532832725, 0.25895438789544445, -0.022614827706487768, 0.10468898664212303, -0.003053016915302064, 0.003232133416940547, 9.089863809870405, 11.391136156103503] - Fitness: -1.1193926150092748
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009398965906898567, 0.4245946073700433, 0.1296603780523236, -0.825190630201204, 0.25911074789074184, -0.02266972748572154, 0.10735330245857148, -0.0030132061970238903, 0.003011731965358022, 9.071828437233066, 11.533092255847333] - Fitness: -1.1194121756356097
[0.009335167107893817, 0.4242155218639529, 0.12980972669522292, -0.8262421313720791, 0.2592797205645101, -0.022598797124854755, 0.10586285776442315, -0.0030388591621647075, 0.0030515179838338105, 9.083957100861094, 11.472355712026438] - Fitness: -1.119440802954169
[0.009354260178296818, 0.4239992183324356, 0.1296337469213083, -0.8273660771478233, 0.25930062676413085, -0.022613127804093906, 0.1037338712020233, -0.00302843320767901, 0.003027361584297124, 9.08619957807532, 11.461833279403237] - Fitness: -1.1194533318497
[0.009400326113656321, 0.4246844862013704, 0.1296519523535444, -0.8252522332311407, 0.2591124995430072, -0.022666880263468407, 0.10762983857187147, -0.0030088041313492604, 0.0030435751097783416, 9.06987727954315, 11.546345148100716] - Fitness: -1.119459856300359
[0.009361380284743611, 0.4278080630235234, 0.12962701378958874, -0.8247259387762382, 0.2593048787107296, -0.022620335989796098, 0.10468632479087456, -0.003020149725033513, 0.003161805525431858, 9.083029541376083, 11.595545961771524] - Fitness: -1.1194865135521421
[0.009248891074254386, 0.4234941617242082, 0.12959768126519353, -0.8263248251309219, 0.25942210134514465, -0.022599896442971397, 0.10152370917006476, -0.0030145430744863205, 0.0031118270319151157, 9.091249789775311, 11.565652015053386] - Fitness: -1.1194987790497648
[0.009345559622743072, 0.42368571332806715, 0.1297091482091866, -0.831605110483236, 0.2591790285434054, -0.022605860577174668, 0.10139222420336119, -0.003037015746363725, 0.0030943664365687086, 9.088821807321693, 11.410843813854274] - Fitness: -1.1195380137383937
[0.009272381481960981, 0.4237646034720484, 0.12959542191499776, -0.8246724531759075, 0.2593867692425165, -0.022628214370572785, 0.10390083779511547, -0.0030088041313492604, 0.003103678152587872, 9.085705647139271, 11.623923419857457] - Fitness: -1.119548184682341
[0.00935597530608212, 0.42430797263634384, 0.12956367641964134, -0.8292383421889578, 0.25962973303180276, -0.02278215900728695, 0.10507121036985637, -0.0030458594839048968, 0.003123912573327361, 9.059235402692131, 11.49654352463557] - Fitness: -1.1195521532873898
[0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487] - Fitness: -1.1195556832821094
[0.009346145123793562, 0.42385409392715145, 0.12957130083565363, -0.8290935189663688, 0.26, -0.02261481142070358, 0.10479798207131379, -0.0030301707367797913, 0.0030925097351391824, 9.095657470292345, 11.511305297107176] - Fitness: -1.1195743673229153
[0.009302435001054255, 0.4243608046741913, 0.12978106057359157, -0.8250932769770949, 0.25856455175933535, -0.022635176068492857, 0.1080617553412172, -0.003019913924981377, 0.003148432561749844, 9.079516773842709, 11.498214051781568] - Fitness: -1.1195780846066552
[0.00935606236609855, 0.4242881534379409, 0.1295234774822394, -0.8276230338547572, 0.2594445995477041, -0.022854772671524633, 0.10603396180104745, -0.003043646945207519, 0.0031221337611014813, 9.041969446590901, 11.556439123992732] - Fitness: -1.1196107225100613
[0.009338216059687612, 0.4243209896220026, 0.13, -0.8250761159516422, 0.25895390457366707, -0.022568676031703917, 0.10600583017528395, -0.003007965569992551, 0.0032239051470617395, 9.076986579885668, 11.572709084777733] - Fitness: -1.119620002432317
[0.009362630530386941, 0.42412945482975917, 0.1296091814692767, -0.8264499387073019, 0.2593531527248056, -0.022617378150528687, 0.10517210246836259, -0.0030244709684106143, 0.003056833439027939, 9.111866342922507, 11.512295939439662] - Fitness: -1.119621524393496
[0.009309886925269972, 0.42369065583905896, 0.12962619371671963, -0.8287240464475087, 0.25925685890197714, -0.022666734585697467, 0.1025811471490962, -0.0030284849466682773, 0.0031356618741959904, 9.076648428332811, 11.523218672474187] - Fitness: -1.1196276306852773
[0.009326289040143161, 0.4243342613060655, 0.12971390137581224, -0.8250818362934598, 0.2588241203022231, -0.022636477994355968, 0.10669113856392837, -0.003011948354988826, 0.0031498090899182403, 9.07782997787135, 11.547877407112345] - Fitness: -1.1196311690513825
[0.009350001496713601, 0.42398294666596703, 0.12965751971337683, -0.824596271298671, 0.2591783466471389, -0.022634312101938454, 0.10231622254027567, -0.0030342311365758627, 0.003178503768298224, 9.086921286514443, 11.392287571221079] - Fitness: -1.1196376835865867
[0.009141217518016269, 0.42345486843710295, 0.12959727615280595, -0.8247933619565445, 0.259355518212792, -0.022799965367493662, 0.1028115387273835, -0.003029932161764335, 0.0032235277143818995, 9.089036994560951, 11.724831104155559] - Fitness: -1.1196615973316442
[0.009292050576533421, 0.4236931270945549, 0.1295847164704861, -0.8272835144296452, 0.25929577408126303, -0.022697171589958865, 0.1031756086219637, -0.003024219546820553, 0.0031563095930096314, 9.070561738838371, 11.579406101784144] - Fitness: -1.119672629890739
[0.00937072695681979, 0.4244669471811464, 0.12963681887022094, -0.8249668936380554, 0.2591382855881369, -0.022637149509465077, 0.10482345468091095, -0.003, 0.00314009924622989, 9.076382937426748, 11.615377724985334] - Fitness: -1.1196795318303083
[0.009250766442719379, 0.42357414169296687, 0.12957093278472545, -0.8183625788009448, 0.25949451236625853, -0.022595459684070285, 0.08869676752502974, -0.0030210249395519724, 0.003139415602360137, 9.093461196478412, 11.657349966068283] - Fitness: -1.1196972538601213
[0.009189805474346264, 0.42333110598182133, 0.1295408835584082, -0.824409139198959, 0.2595731190133868, -0.022596742664136107, 0.10196790950387813, -0.003, 0.003207433136634865, 9.092355576823522, 11.702148052202054] - Fitness: -1.1197041780528758
[0.009362070098776518, 0.4242944462538768, 0.12961316257914327, -0.8250646752680072, 0.25921347311655485, -0.022638430883150634, 0.10463521339799511, -0.003, 0.003151873882170834, 9.075299783914309, 11.62237244010851] - Fitness: -1.1197102306847309
[0.00934588299251434, 0.4236961904479065, 0.12971277168271944, -0.8315928040986325, 0.25915624544640636, -0.022605434523532995, 0.10139082136466457, -0.003, 0.003211052224051429, 9.089167881064208, 11.578096479162074] - Fitness: -1.1197280165378385
[0.009364282656638623, 0.4240520153203351, 0.12967111104119458, -0.8247019863879435, 0.25915318624994177, -0.022650388063245847, 0.10358044500975762, -0.003033825921903817, 0.003172797278512269, 9.084817073288859, 11.457913231690313] - Fitness: -1.1197501739164342
[0.009256377879060322, 0.4236980696055468, 0.12950176197801913, -0.8244024503939179, 0.2593736044398348, -0.022758045598481665, 0.10436453156769872, -0.0030156887471251056, 0.003197605030636913, 9.05838835984949, 11.691780960404056] - Fitness: -1.1197628652187865
[0.009267681073959658, 0.4235093402619914, 0.12957620309594678, -0.8247817325529336, 0.25952645713464506, -0.022620134419209445, 0.10364085467492432, -0.003024185504103531, 0.0031069696568864365, 9.094650628384557, 11.649291306942098] - Fitness: -1.1197671058103715
[0.009361327584860503, 0.4237283909416425, 0.12967933597053352, -0.8290919314927377, 0.2592763329944568, -0.02262534953484758, 0.10329460179139618, -0.003024185504103531, 0.003109141109336375, 9.092738010928969, 11.57486036311811] - Fitness: -1.1197809097735831
[0.009074737528913898, 0.4233896821230027, 0.12957365327952333, -0.824679727935822, 0.25948358250877596, -0.0226031552402238, 0.104404084051342, -0.003029932161764335, 0.0032167120318636498, 9.090878132530586, 11.728127114660765] - Fitness: -1.1197817747715086
[0.009341581884578861, 0.4240095474488029, 0.1296021933907219, -0.8249092932565036, 0.25926220825106333, -0.022627053415244878, 0.10286136469775695, -0.003, 0.0031741801239467604, 9.079962193789804, 11.64713319385902] - Fitness: -1.1197876503322874
[0.0092826319458887, 0.42427593195918095, 0.12963051916920587, -0.8255131404265628, 0.25918394570372383, -0.022642100388977245, 0.10813807322883674, -0.003027156355807691, 0.003155569432211322, 9.054545492118349, 11.630598552950612] - Fitness: -1.1197945463489016
[0.009306618873766354, 0.42359845740207647, 0.12959386286471605, -0.8249680292299211, 0.25950312619527416, -0.022631830296746116, 0.10447732726044742, -0.0030362782561552965, 0.0030567379170122226, 9.095798154165076, 11.622862934312122] - Fitness: -1.1197981821313965
[0.00941155596377189, 0.4267378544703826, 0.12969265835626667, -0.8251746102792082, 0.25909145929536226, -0.022694311700996152, 0.10812888563253291, -0.003069511078440587, 0.003045366591557431, 9.073742462974717, 11.564330140565438] - Fitness: -1.1198121995237984
[0.009331638558559693, 0.4249306866531997, 0.13, -0.8218077973868987, 0.25940593914710325, -0.022590052145300382, 0.1133710314070408, -0.0030426113760880667, 0.003176168147331288, 9.075506088348234, 11.639527341070512] - Fitness: -1.1198130163371662
[0.009278433874208448, 0.42357568959540154, 0.1296260801185862, -0.8272826680969032, 0.25934659251102354, -0.022601473332389044, 0.10130160900315809, -0.0030218146117294807, 0.0030640239795552415, 9.090696896251208, 11.72470542316845] - Fitness: -1.1198196481854645
[0.009270492195643673, 0.42367345037361215, 0.12959610354610035, -0.8247473657391101, 0.2591091202960141, -0.022674864305409402, 0.09814892235753084, -0.003006275498850042, 0.0032239489417904316, 9.073245276125002, 11.688113183967234] - Fitness: -1.1198221214891309
[0.009281246926905937, 0.42369565954853966, 0.1295859573978841, -0.8311392630746259, 0.25945520904269437, -0.022594818194037376, 0.10239460877750617, -0.0030315374093279586, 0.003105406835222773, 9.094014006305855, 11.6349509230014] - Fitness: -1.119839842952342
[0.00937937123456719, 0.4243899278244064, 0.12956005056521347, -0.8246176618262591, 0.2594582046461551, -0.022625878843398256, 0.10804856500104118, -0.003016546489873823, 0.0031157771484895697, 9.081112281383803, 11.613221259512512] - Fitness: -1.1198454028179805
[0.009295996716826896, 0.4235862084863276, 0.1296667076512084, -0.8289744802160002, 0.25922580771074344, -0.02260644790822379, 0.10196110367004763, -0.0030108625423230766, 0.003215626597446498, 9.080913817336459, 11.628810213178102] - Fitness: -1.119847910742535

Detailed Results for Each Genotype:
Genotype [0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158]:
  Angle -10: cl=120.26222229003906, cd=-123.57891845703125, cm=-20.7644100189209
  Angle -9: cl=119.30482482910156, cd=-121.11154174804688, cm=-19.48733139038086
  Angle -8: cl=118.34745025634766, cd=-118.64423370361328, cm=-18.210296630859375
  Angle -7: cl=117.39006805419922, cd=-116.17684936523438, cm=-16.933195114135742
  Angle -6: cl=116.43270111083984, cd=-113.70951843261719, cm=-15.656160354614258
  Angle -5: cl=115.47527313232422, cd=-111.2421646118164, cm=-14.379122734069824
  Angle -4: cl=114.51790618896484, cd=-108.77481079101562, cm=-13.102044105529785
  Angle -3: cl=113.56049346923828, cd=-106.30744934082031, cm=-11.824995994567871
  Angle -2: cl=112.60311126708984, cd=-103.84009552001953, cm=-10.5479154586792
  Angle -1: cl=111.64574432373047, cd=-101.37275695800781, cm=-9.270861625671387
  Angle 0: cl=110.68834686279297, cd=-98.90540313720703, cm=-7.993824481964111
  Angle 1: cl=109.73099517822266, cd=-96.43803405761719, cm=-6.716742992401123
  Angle 2: cl=108.77356719970703, cd=-93.970703125, cm=-5.4397053718566895
  Angle 3: cl=107.81621551513672, cd=-91.50334167480469, cm=-4.16262674331665
  Angle 4: cl=106.85884857177734, cd=-89.0360336303711, cm=-2.8856072425842285
  Angle 5: cl=105.90148162841797, cd=-86.56867218017578, cm=-1.6085143089294434
  Angle 6: cl=104.94405364990234, cd=-84.1012954711914, cm=-0.3314395546913147
  Angle 7: cl=103.98665618896484, cd=-81.63389587402344, cm=0.9456343054771423
  Angle 8: cl=103.02928161621094, cd=-79.16658782958984, cm=2.222660541534424
  Angle 9: cl=102.07186126708984, cd=-76.69920349121094, cm=3.499725818634033
  Angle 10: cl=101.1144790649414, cd=-74.23184967041016, cm=4.776806354522705
Genotype [0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387]:
  Angle -10: cl=120.52178192138672, cd=-123.80567169189453, cm=-20.804706573486328
  Angle -9: cl=119.56437683105469, cd=-121.33828735351562, cm=-19.527660369873047
  Angle -8: cl=118.60700225830078, cd=-118.87097930908203, cm=-18.25058937072754
  Angle -7: cl=117.64965057373047, cd=-116.40361785888672, cm=-16.973512649536133
  Angle -6: cl=116.6922378540039, cd=-113.93627166748047, cm=-15.696473121643066
  Angle -5: cl=115.7348403930664, cd=-111.46894836425781, cm=-14.419404983520508
  Angle -4: cl=114.77747344970703, cd=-109.00159454345703, cm=-13.142346382141113
  Angle -3: cl=113.82006072998047, cd=-106.53421783447266, cm=-11.86530590057373
  Angle -2: cl=112.86270904541016, cd=-104.06687927246094, cm=-10.588235855102539
  Angle -1: cl=111.90531158447266, cd=-101.59954071044922, cm=-9.311176300048828
  Angle 0: cl=110.9478988647461, cd=-99.13211822509766, cm=-8.034103393554688
  Angle 1: cl=109.99053955078125, cd=-96.66480255126953, cm=-6.75705099105835
  Angle 2: cl=109.03316497802734, cd=-94.1974868774414, cm=-5.479995250701904
  Angle 3: cl=108.07579040527344, cd=-91.73013305664062, cm=-4.202922344207764
  Angle 4: cl=107.11836242675781, cd=-89.26276397705078, cm=-2.9258952140808105
  Angle 5: cl=106.16100311279297, cd=-86.79539489746094, cm=-1.648806095123291
  Angle 6: cl=105.20357513427734, cd=-84.32804870605469, cm=-0.3717723488807678
  Angle 7: cl=104.2461929321289, cd=-81.86067962646484, cm=0.9053120017051697
  Angle 8: cl=103.2888412475586, cd=-79.39338684082031, cm=2.182356357574463
  Angle 9: cl=102.33142852783203, cd=-76.92594909667969, cm=3.4594483375549316
  Angle 10: cl=101.37409210205078, cd=-74.4586181640625, cm=4.73651647567749
Genotype [0.009344832158889645, 0.4239822916159329, 0.12966735641300103, -0.8305065959602632, 0.2595173449056688, -0.022617548938259235, 0.10177272820459651, -0.0030419284362493415, 0.002993466763018786, 9.091261591479636, 11.36724570596673]:
  Angle -10: cl=120.53180694580078, cd=-123.81267547607422, cm=-20.80348777770996
  Angle -9: cl=119.57440948486328, cd=-121.34526062011719, cm=-19.526418685913086
  Angle -8: cl=118.61699676513672, cd=-118.87792205810547, cm=-18.24936866760254
  Angle -7: cl=117.65965270996094, cd=-116.41061401367188, cm=-16.97233009338379
  Angle -6: cl=116.7022933959961, cd=-113.94329071044922, cm=-15.695280075073242
  Angle -5: cl=115.74481964111328, cd=-111.47587585449219, cm=-14.418192863464355
  Angle -4: cl=114.78746795654297, cd=-109.00853729248047, cm=-13.141129493713379
  Angle -3: cl=113.83008575439453, cd=-106.54121398925781, cm=-11.864089965820312
  Angle -2: cl=112.8726806640625, cd=-104.07384490966797, cm=-10.587030410766602
  Angle -1: cl=111.91532135009766, cd=-101.60649871826172, cm=-9.309962272644043
  Angle 0: cl=110.95793914794922, cd=-99.13914489746094, cm=-8.032892227172852
  Angle 1: cl=110.00055694580078, cd=-96.67178344726562, cm=-6.755844593048096
  Angle 2: cl=109.04315185546875, cd=-94.20440673828125, cm=-5.478760242462158
  Angle 3: cl=108.08573913574219, cd=-91.73710632324219, cm=-4.201724529266357
  Angle 4: cl=107.12838745117188, cd=-89.26971435546875, cm=-2.924643039703369
  Angle 5: cl=106.17098236083984, cd=-86.8023681640625, cm=-1.6476054191589355
  Angle 6: cl=105.21361541748047, cd=-84.33503723144531, cm=-0.3705344796180725
  Angle 7: cl=104.2562255859375, cd=-81.86767578125, cm=0.9065183997154236
  Angle 8: cl=103.29888916015625, cd=-79.40033721923828, cm=2.1835970878601074
  Angle 9: cl=102.34147644042969, cd=-76.93302917480469, cm=3.4606118202209473
  Angle 10: cl=101.38406372070312, cd=-74.46560668945312, cm=4.737720012664795
Genotype [0.009348488501276184, 0.4241040647550052, 0.12965959570681576, -0.8311607169259617, 0.25967822993711254, -0.022624009851776684, 0.1022303879722224, -0.0030447138112661117, 0.0030059912071104325, 9.092096832617955, 11.3704145792849]:
  Angle -10: cl=120.53678131103516, cd=-123.81612396240234, cm=-20.802885055541992
  Angle -9: cl=119.57942962646484, cd=-121.34881591796875, cm=-19.52585220336914
  Angle -8: cl=118.6220474243164, cd=-118.88142395019531, cm=-18.24878692626953
  Angle -7: cl=117.66466522216797, cd=-116.41411590576172, cm=-16.971715927124023
  Angle -6: cl=116.70723724365234, cd=-113.9466781616211, cm=-15.694635391235352
  Angle -5: cl=115.74987030029297, cd=-111.47938537597656, cm=-14.417595863342285
  Angle -4: cl=114.79248046875, cd=-109.01203918457031, cm=-13.140555381774902
  Angle -3: cl=113.83504486083984, cd=-106.54463958740234, cm=-11.863485336303711
  Angle -2: cl=112.87772369384766, cd=-104.07731628417969, cm=-10.586432456970215
  Angle -1: cl=111.92034149169922, cd=-101.60997009277344, cm=-9.309353828430176
  Angle 0: cl=110.96294403076172, cd=-99.14263916015625, cm=-8.032319068908691
  Angle 1: cl=110.00554656982422, cd=-96.6752700805664, cm=-6.755255222320557
  Angle 2: cl=109.04816436767578, cd=-94.20790100097656, cm=-5.47815465927124
  Angle 3: cl=108.09080505371094, cd=-91.7405776977539, cm=-4.20111608505249
  Angle 4: cl=107.13338470458984, cd=-89.27322387695312, cm=-2.924063205718994
  Angle 5: cl=106.17597961425781, cd=-86.80584716796875, cm=-1.6469931602478027
  Angle 6: cl=105.21858978271484, cd=-84.3385009765625, cm=-0.36992889642715454
  Angle 7: cl=104.26121520996094, cd=-81.87113189697266, cm=0.907134473323822
  Angle 8: cl=103.3038330078125, cd=-79.40374755859375, cm=2.1842074394226074
  Angle 9: cl=102.34647369384766, cd=-76.93641662597656, cm=3.4612622261047363
  Angle 10: cl=101.38906860351562, cd=-74.46908569335938, cm=4.738315105438232
Genotype [0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242]:
  Angle -10: cl=120.54686737060547, cd=-123.82315826416016, cm=-20.801740646362305
  Angle -9: cl=119.58942413330078, cd=-121.35575103759766, cm=-19.5246524810791
  Angle -8: cl=118.63204193115234, cd=-118.88838958740234, cm=-18.247610092163086
  Angle -7: cl=117.6747055053711, cd=-116.4210205078125, cm=-16.970518112182617
  Angle -6: cl=116.7172622680664, cd=-113.95368957519531, cm=-15.693489074707031
  Angle -5: cl=115.75989532470703, cd=-111.486328125, cm=-14.41641616821289
  Angle -4: cl=114.8025131225586, cd=-109.01895904541016, cm=-13.139325141906738
  Angle -3: cl=113.84513092041016, cd=-106.55165100097656, cm=-11.86231517791748
  Angle -2: cl=112.88775634765625, cd=-104.08428955078125, cm=-10.585234642028809
  Angle -1: cl=111.93035125732422, cd=-101.61693572998047, cm=-9.308183670043945
  Angle 0: cl=110.97299194335938, cd=-99.14958953857422, cm=-8.031123161315918
  Angle 1: cl=110.01561737060547, cd=-96.68224334716797, cm=-6.754032611846924
  Angle 2: cl=109.0582046508789, cd=-94.21487426757812, cm=-5.476990222930908
  Angle 3: cl=108.10078430175781, cd=-91.74749755859375, cm=-4.199913501739502
  Angle 4: cl=107.14339447021484, cd=-89.2801513671875, cm=-2.9228577613830566
  Angle 5: cl=106.18604278564453, cd=-86.81277465820312, cm=-1.6457877159118652
  Angle 6: cl=105.22864532470703, cd=-84.34548950195312, cm=-0.3687472939491272
  Angle 7: cl=104.27127838134766, cd=-81.87810516357422, cm=0.908319890499115
  Angle 8: cl=103.31388092041016, cd=-79.41077423095703, cm=2.185372829437256
  Angle 9: cl=102.3564682006836, cd=-76.94342041015625, cm=3.4624247550964355
  Angle 10: cl=101.39908599853516, cd=-74.47604370117188, cm=4.739464282989502
Genotype [0.009099779563812433, 0.42385246768382046, 0.12964457649667047, -0.8250783362812021, 0.25925246448560024, -0.022637833234704325, 0.10755509961631127, -0.003053702373995763, 0.002927855209908285, 9.083489480699868, 11.662892013545525]:
  Angle -10: cl=120.02599334716797, cd=-123.35340881347656, cm=-20.688257217407227
  Angle -9: cl=119.06865692138672, cd=-120.88607788085938, cm=-19.411222457885742
  Angle -8: cl=118.11124420166016, cd=-118.41873168945312, cm=-18.134153366088867
  Angle -7: cl=117.15380859375, cd=-115.9513168334961, cm=-16.85708999633789
  Angle -6: cl=116.19648742675781, cd=-113.48404693603516, cm=-15.580033302307129
  Angle -5: cl=115.23907470703125, cd=-111.01667785644531, cm=-14.30296516418457
  Angle -4: cl=114.28170013427734, cd=-108.54933166503906, cm=-13.02595329284668
  Angle -3: cl=113.32431030273438, cd=-106.08197784423828, cm=-11.748869895935059
  Angle -2: cl=112.3669204711914, cd=-103.6146240234375, cm=-10.471808433532715
  Angle -1: cl=111.40950775146484, cd=-101.14726257324219, cm=-9.194717407226562
  Angle 0: cl=110.45211029052734, cd=-98.67989349365234, cm=-7.91766881942749
  Angle 1: cl=109.49475860595703, cd=-96.21257019042969, cm=-6.640623569488525
  Angle 2: cl=108.53736877441406, cd=-93.74520874023438, cm=-5.363540172576904
  Angle 3: cl=107.57996368408203, cd=-91.27783203125, cm=-4.086467266082764
  Angle 4: cl=106.62255096435547, cd=-88.81047821044922, cm=-2.80942964553833
  Angle 5: cl=105.66521453857422, cd=-86.34317016601562, cm=-1.5323920249938965
  Angle 6: cl=104.7078628540039, cd=-83.87580108642578, cm=-0.2553144097328186
  Angle 7: cl=103.75043487548828, cd=-81.40840911865234, cm=1.0217490196228027
  Angle 8: cl=102.79304504394531, cd=-78.94109344482422, cm=2.2988123893737793
  Angle 9: cl=101.83570098876953, cd=-76.47377014160156, cm=3.5758585929870605
  Angle 10: cl=100.87828826904297, cd=-74.00635528564453, cm=4.852939128875732
Genotype [0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562]:
  Angle -10: cl=120.62339782714844, cd=-123.88544464111328, cm=-20.832685470581055
  Angle -9: cl=119.66596984863281, cd=-121.41803741455078, cm=-19.555612564086914
  Angle -8: cl=118.70862579345703, cd=-118.9507064819336, cm=-18.278554916381836
  Angle -7: cl=117.7512435913086, cd=-116.48336791992188, cm=-17.00153160095215
  Angle -6: cl=116.79386138916016, cd=-114.01600646972656, cm=-15.724447250366211
  Angle -5: cl=115.8364486694336, cd=-111.54866790771484, cm=-14.447402000427246
  Angle -4: cl=114.87909698486328, cd=-109.08133697509766, cm=-13.170340538024902
  Angle -3: cl=113.9216537475586, cd=-106.61396789550781, cm=-11.893288612365723
  Angle -2: cl=112.96430969238281, cd=-104.1466064453125, cm=-10.616186141967773
  Angle -1: cl=112.0069580078125, cd=-101.67930603027344, cm=-9.339177131652832
  Angle 0: cl=111.04952239990234, cd=-99.21192169189453, cm=-8.062084197998047
