Experiment: Combination_Experiment_499
Generation: 79
Timestamp: 20231226_181355

Genotypes and their Fitness Values:
[0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0] - Fitness: -1.1115479462640299
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.008526325256873708, 0.430429441810986, 0.12993963753857113, -0.82300211464141, 0.25990484322076146, -0.022889703941668605, 0.09342412407670979, -0.0030063973895778336, 0.0026959814435753037, 8.462028371205788, 10.327854618290438] - Fitness: -1.112068257555926
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008526977640070536, 0.4304359629945772, 0.12993955632782114, -0.8230066660627933, 0.2599066083173185, -0.02288971156367492, 0.09373108592454599, -0.0030063464827509694, 0.0027156031368467575, 8.451680091389903, 10.321722057901205] - Fitness: -1.1120841512439708
[0.008506945760573443, 0.4345986274435719, 0.1299458710651818, -0.8205746310773748, 0.25991508438590244, -0.022929538885638687, 0.09157672949475805, -0.0030044228415450226, 0.0027091697123757304, 8.488182084992626, 10.601317226011956] - Fitness: -1.1120947731960165
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347] - Fitness: -1.1121256282194987
[0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438] - Fitness: -1.1121600491573334
[0.008542049072047423, 0.43034931853439623, 0.1299382171610266, -0.8268574941711508, 0.2598979165979165, -0.02289263789248351, 0.0939130266248738, -0.003006627383321515, 0.0027172696392925967, 8.467601274359728, 10.332593436502421] - Fitness: -1.112174473513597
[0.008536489837216584, 0.4304092425625111, 0.12994013003905402, -0.8068319714022263, 0.25990823189716544, -0.022866374358133164, 0.0947396280757877, -0.003004787394408015, 0.0028923551359198293, 8.439675893278642, 10.15421591740235] - Fitness: -1.112187000145068
[0.008530724179541925, 0.430388290811073, 0.12993988624688796, -0.824274081434629, 0.2598962302163051, -0.022891032650947198, 0.09296290699801206, -0.003006614229826331, 0.002658476730015343, 8.475787796770016, 10.418523575859798] - Fitness: -1.1121915606006474
[0.008547733574852112, 0.43038675467290166, 0.13, -0.8174074824488982, 0.25990028403746424, -0.022897592787269723, 0.09563861424378861, -0.0030053662057207245, 0.0028243828759214598, 8.384655073405712, 10.307571132360788] - Fitness: -1.112194374653859
[0.008533090263913025, 0.4304269335644386, 0.12993969990255244, -0.8174232555120324, 0.2599108451216968, -0.022872125273654828, 0.09469128985113354, -0.003005236926214852, 0.0028565234669401312, 8.432673269115433, 10.231323876103524] - Fitness: -1.1122174894880703
[0.008531702754337166, 0.4303980725864598, 0.12993976443076297, -0.8216499899489828, 0.2598988778611406, -0.02289104408395667, 0.09342334976976635, -0.0030065378695860344, 0.002687909269922524, 8.460265377046188, 10.409324735275945] - Fitness: -1.112219623988776
[0.00852597339029422, 0.4305028513385263, 0.1299416304100638, -0.8215266037326727, 0.2599122686334766, -0.02289583541218195, 0.09447275732142572, -0.003003933295600086, 0.002859629766289807, 8.488892548570222, 10.242726750374311] - Fitness: -1.1122429358120376
[0.008540799933672103, 0.43033779980358056, 0.1299384389270246, -0.845799865384516, 0.2598945994686583, -0.022897709623770957, 0.09333440189851888, -0.003006717321134451, 0.0026762596287978335, 8.491705597422953, 10.42616057774227] - Fitness: -1.1122586428515489
[0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795] - Fitness: -1.112265783592885
[0.00852629111730591, 0.43046231556829373, 0.12993883962954927, -0.817221911533917, 0.2599160715707596, -0.022883627104698153, 0.09459461340182523, -0.0030061359898285265, 0.002784860128980737, 8.418668020789013, 10.385539793505874] - Fitness: -1.112310069237867
[0.00851731559352948, 0.4305673467284614, 0.1299419504590671, -0.8234272698594063, 0.25991690022616354, -0.02291631685472801, 0.09429098371959058, -0.0030039557780029585, 0.0028074354124950985, 8.506498252052804, 10.364090125561466] - Fitness: -1.112325452918434
[0.008516461193148172, 0.4305467192130889, 0.12994162658890288, -0.8270689186975341, 0.25990906482643633, -0.022931851493700143, 0.093479612893635, -0.003005168702987688, 0.002596039112783509, 8.516000174754282, 10.59790216157164] - Fitness: -1.1123292207701323
[0.00854302421131396, 0.4303790612963556, 0.1299423661456994, -0.8212132209729048, 0.25990247004568895, -0.02284391465669895, 0.09470909491901144, -0.00300259222052956, 0.0028483448341138353, 8.487029201301407, 10.252957309762337] - Fitness: -1.1123555025711767
[0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135] - Fitness: -1.1123570300882422
[0.008535735597586944, 0.43044177052584187, 0.1299410010092345, -0.8213969355509334, 0.2599083883650414, -0.022887456002639008, 0.09507351146962713, -0.0030036815938971157, 0.0028117552866471847, 8.426673561951478, 10.381873106231776] - Fitness: -1.1123636214616435
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030136010392912515, 0.002836429437926477, 8.453681141605061, 10.244122929427554] - Fitness: -1.1123664194780218
[0.008535535037497329, 0.4324203965312181, 0.12993589046227602, -0.8269182413908231, 0.2599236968926807, -0.023, 0.095322415934741, -0.003004576828731443, 0.002789894666490419, 8.442190375790432, 10.586165857889117] - Fitness: -1.1123727509469699
[0.008532072767732511, 0.4304046757531684, 0.1299393963350757, -0.8210637664948144, 0.25990256844783044, -0.022887658007125382, 0.09380317856321893, -0.0030064625779062976, 0.002719019268500201, 8.444762261770883, 10.466669052211007] - Fitness: -1.1123734278790787
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.008532922867033672, 0.4319497764873874, 0.12993821478324719, -0.8342894593651552, 0.2599223845813006, -0.022902550991774892, 0.09143052798298475, -0.003, 0.002767776579350576, 8.457302546190924, 10.562825183015436] - Fitness: -1.1123909635929687
[0.008531583480334889, 0.43010272973481817, 0.1299394572431382, -0.821060352928777, 0.25990124462541264, -0.022887652290620647, 0.09357295717734178, -0.003006500758026446, 0.0027043029985466104, 8.452523471632796, 10.471268472502931] - Fitness: -1.1123913455597996
[0.008526037390755473, 0.430945759931327, 0.12994197850891534, -0.8211172925370406, 0.25992054965059774, -0.02287534609450481, 0.09002914736288059, -0.0030059540050455533, 0.0027308058857014933, 8.47628027280513, 10.495011612482113] - Fitness: -1.1123985430553494
[0.00853496359294581, 0.4303758558456057, 0.12993967468783893, -0.822984693975263, 0.2598958168863658, -0.022889673458338998, 0.09340746114391577, -0.003006625871945183, 0.0026860988382599333, 8.457809382261816, 10.50723368156357] - Fitness: -1.112405353211678
[0.00854544601191604, 0.43137933995429867, 0.12994045889806016, -0.8299757581509339, 0.2599086910428036, -0.022946863276723944, 0.09378419963479338, -0.003005893561530283, 0.0027931376800025007, 8.374057674312716, 10.54915064334405] - Fitness: -1.1124084199997086
[0.008508793020608151, 0.4327649755201201, 0.1299391444203724, -0.8226250478797394, 0.25994167102137455, -0.022892674513015757, 0.08645414970290496, -0.003005004417314192, 0.002729346414645023, 8.57997134857747, 10.582158935851792] - Fitness: -1.1124145877790206
[0.008533999986529792, 0.4309471580765327, 0.12993913159572873, -0.8309931323908074, 0.26, -0.022887291423128137, 0.09135727130982227, -0.003006503722883228, 0.0026262519874185194, 8.511866791730988, 10.595609569511073] - Fitness: -1.112416122696719
[0.008537662120084293, 0.43184741580755903, 0.12993922285837517, -0.831531137726056, 0.25991800654927144, -0.022920294915085914, 0.09177748301815934, -0.0030057614361987907, 0.0027787157109365945, 8.42802815987067, 10.556229173689218] - Fitness: -1.1124183809856705
[0.008522597272050576, 0.4313851657654974, 0.1299412548302982, -0.8263498112253727, 0.2599175534705085, -0.022933949638041465, 0.09302235801283087, -0.0030050494803742457, 0.0027657691152496756, 8.444069811335918, 10.56080187570221] - Fitness: -1.1124217818920192
[0.008522597272050576, 0.4313207713486735, 0.1299402190227261, -0.8330435965011163, 0.25991331250954863, -0.022892414918760526, 0.09328796185587952, -0.003004294087857313, 0.0027972491929680226, 8.458783631295505, 10.491069380678017] - Fitness: -1.1124270275947379
[0.0085, 0.43069179070240493, 0.12994430278818273, -0.8185778214743477, 0.25991687385236406, -0.022954431722474793, 0.09488967050483815, -0.0030039815466374282, 0.002746349221719297, 8.468132288533788, 10.567660928721697] - Fitness: -1.1124272596515672
[0.008539718195923352, 0.430311305286314, 0.12994009474435145, -0.8268231091564548, 0.26, -0.022895960725402814, 0.09224651868614911, -0.0030069932520571264, 0.002596963887644356, 8.502954895313088, 10.598331293840728] - Fitness: -1.1124336689957017
[0.008505862013738768, 0.4320754295161906, 0.12994029313260616, -0.8271658840602414, 0.2599365018180955, -0.022914209588617215, 0.0889452453072434, -0.0030046698591456957, 0.0027205798447319093, 8.567217452057635, 10.59037824921312] - Fitness: -1.112434753823845
[0.008539522024878359, 0.4303059888112469, 0.12994038366352162, -0.8268180150210669, 0.2598790042073923, -0.02289369006950439, 0.09204047284061659, -0.003007047910323325, 0.0025834673028954217, 8.50330664789847, 10.599861490998517] - Fitness: -1.1124389846138334
[0.008535840665979314, 0.4307334349881041, 0.12993954895165968, -0.829601426600894, 0.2598899325307266, -0.022889424305253554, 0.09158500515342037, -0.0030066851186965936, 0.0026119904259108203, 8.50901341045348, 10.597026876673556] - Fitness: -1.1124394664511834
[0.008522094336420802, 0.4327835675140797, 0.12993675077900513, -0.8346418968763004, 0.25993663756220714, -0.022867158191809858, 0.08776404978489125, -0.0030054971855358057, 0.002749871772804783, 8.535969130986583, 10.570386234379553] - Fitness: -1.1124400110971706
[0.0085, 0.43053080466034516, 0.12994171326925247, -0.8353122846637064, 0.2599062714499644, -0.022850594924272445, 0.0955536801124598, -0.0030020930653450956, 0.0028250494160151646, 8.504916838432756, 10.393329691161213] - Fitness: -1.1124406440423336
[0.008543674142130414, 0.43034797447161377, 0.1299419274296179, -0.8271545976432233, 0.25988614794702103, -0.02289349378152275, 0.09354102713290194, -0.003004228746193995, 0.002690919590995996, 8.477456738217153, 10.510466124727362] - Fitness: -1.1124407096543598
[0.008530318627630748, 0.4313746042533899, 0.1299382968838668, -0.8337765439706344, 0.2599063250157281, -0.0228830256588773, 0.09090180362262605, -0.0030061409312564964, 0.002654775110433918, 8.517573554285999, 10.592774955186112] - Fitness: -1.1124409782044389
[0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987] - Fitness: -1.1124410665967444

Detailed Results for Each Genotype:
Genotype [0.008538855860331138, 0.4307732552989725, 0.12993798293096506, -0.8296349975445829, 0.25990526052015095, -0.02288270692149609, 0.09340288709560057, -0.0030063248771199846, 0.0027414838403428407, 8.458664998654367, 10.0]:
  Angle -10: cl=118.77515411376953, cd=-122.91606140136719, cm=-20.36701774597168
  Angle 1: cl=108.33658599853516, cd=-95.81019592285156, cm=-6.3258376121521
  Angle 2: cl=107.37918853759766, cd=-93.34286499023438, cm=-5.04878568649292
  Angle 3: cl=106.4218521118164, cd=-90.87551879882812, cm=-3.771728992462158
  Angle 4: cl=105.4644546508789, cd=-88.40821838378906, cm=-2.4946961402893066
  Angle 5: cl=104.50704193115234, cd=-85.9408187866211, cm=-1.2176222801208496
  Angle 6: cl=103.54971313476562, cd=-83.47349548339844, cm=0.05942864716053009
  Angle 7: cl=102.59225463867188, cd=-81.00608825683594, cm=1.3365025520324707
  Angle 8: cl=101.63490295410156, cd=-78.5387954711914, cm=2.613553524017334
  Angle 9: cl=100.67749786376953, cd=-76.0714340209961, cm=3.890585422515869
  Angle 10: cl=99.72013092041016, cd=-73.60406494140625, cm=5.167696475982666
Genotype [0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799]:
  Angle -10: cl=118.73838806152344, cd=-122.83319091796875, cm=-20.36701774597168
  Angle -9: cl=117.78101348876953, cd=-120.36587524414062, cm=-19.08995246887207
  Angle -8: cl=116.82361602783203, cd=-117.8985595703125, cm=-17.81291961669922
  Angle -7: cl=115.86621856689453, cd=-115.43115234375, cm=-16.53582763671875
  Angle -6: cl=114.9088363647461, cd=-112.9637680053711, cm=-15.25875186920166
  Angle -5: cl=113.95145416259766, cd=-110.49641418457031, cm=-13.981697082519531
  Angle -4: cl=112.99409484863281, cd=-108.02909851074219, cm=-12.704660415649414
  Angle -3: cl=112.03670501708984, cd=-105.561767578125, cm=-11.427608489990234
  Angle -2: cl=111.07929992675781, cd=-103.09439086914062, cm=-10.15052318572998
  Angle -1: cl=110.1219253540039, cd=-100.62708282470703, cm=-8.873483657836914
  Angle 0: cl=109.16451263427734, cd=-98.15970611572266, cm=-7.596419811248779
  Angle 1: cl=108.20709991455078, cd=-95.69232940673828, cm=-6.319351673126221
  Angle 2: cl=107.24974822998047, cd=-93.22496032714844, cm=-5.042290210723877
  Angle 3: cl=106.29235076904297, cd=-90.75762176513672, cm=-3.7652440071105957
  Angle 4: cl=105.33495330810547, cd=-88.29026794433594, cm=-2.488182544708252
  Angle 5: cl=104.37760925292969, cd=-85.82292938232422, cm=-1.2111124992370605
  Angle 6: cl=103.42019653320312, cd=-83.3555908203125, cm=0.06594224274158478
  Angle 7: cl=102.46282958984375, cd=-80.88822937011719, cm=1.3430142402648926
  Angle 8: cl=101.50545501708984, cd=-78.42088317871094, cm=2.6200432777404785
  Angle 9: cl=100.54802703857422, cd=-75.95349884033203, cm=3.897134304046631
  Angle 10: cl=99.59069061279297, cd=-73.4862060546875, cm=5.1741766929626465
Genotype [0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347]:
  Angle -10: cl=118.41567993164062, cd=-122.54180145263672, cm=-20.308979034423828
  Angle -9: cl=117.45825958251953, cd=-120.07440185546875, cm=-19.031930923461914
  Angle -8: cl=116.50086975097656, cd=-117.60704040527344, cm=-17.754858016967773
  Angle -7: cl=115.54344940185547, cd=-115.13967895507812, cm=-16.477806091308594
  Angle -6: cl=114.58612060546875, cd=-112.67237854003906, cm=-15.200763702392578
  Angle -5: cl=113.6286849975586, cd=-110.20500946044922, cm=-13.923675537109375
  Angle -4: cl=112.6713638305664, cd=-107.73766326904297, cm=-12.646628379821777
  Angle -3: cl=111.71395111083984, cd=-105.27030181884766, cm=-11.369575500488281
  Angle -2: cl=110.75656127929688, cd=-102.80296325683594, cm=-10.092516899108887
  Angle -1: cl=109.79916381835938, cd=-100.33557891845703, cm=-8.815431594848633
  Angle 0: cl=108.84178161621094, cd=-97.8682632446289, cm=-7.538389682769775
  Angle 1: cl=107.88440704345703, cd=-95.40087127685547, cm=-6.261315822601318
  Angle 2: cl=106.9270248413086, cd=-92.9335708618164, cm=-4.984290599822998
  Angle 3: cl=105.9696273803711, cd=-90.46620178222656, cm=-3.7072110176086426
  Angle 4: cl=105.0122299194336, cd=-87.99884796142578, cm=-2.430152416229248
  Angle 5: cl=104.05489349365234, cd=-85.531494140625, cm=-1.153092861175537
  Angle 6: cl=103.09745788574219, cd=-83.06413269042969, cm=0.12396092712879181
  Angle 7: cl=102.14008331298828, cd=-80.5968017578125, cm=1.4010214805603027
  Angle 8: cl=101.1827163696289, cd=-78.12946319580078, cm=2.6780781745910645
  Angle 9: cl=100.2253189086914, cd=-75.6621322631836, cm=3.955125331878662
  Angle 10: cl=99.26797485351562, cd=-73.19474792480469, cm=5.232217311859131
Genotype [0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438]:
  Angle -10: cl=118.8245620727539, cd=-122.90638732910156, cm=-20.376867294311523
  Angle -9: cl=117.86721801757812, cd=-120.43907928466797, cm=-19.099782943725586
  Angle -8: cl=116.90985870361328, cd=-117.97178649902344, cm=-17.822782516479492
  Angle -7: cl=115.95243072509766, cd=-115.50433349609375, cm=-16.54566764831543
  Angle -6: cl=114.9950942993164, cd=-113.03704071044922, cm=-15.268614768981934
  Angle -5: cl=114.03766632080078, cd=-110.5697021484375, cm=-13.991588592529297
  Angle -4: cl=113.08028411865234, cd=-108.10233306884766, cm=-12.714522361755371
  Angle -3: cl=112.12288665771484, cd=-105.63497924804688, cm=-11.437461853027344
  Angle -2: cl=111.16553497314453, cd=-103.16764831542969, cm=-10.160395622253418
  Angle -1: cl=110.2081527709961, cd=-100.70032501220703, cm=-8.883371353149414
  Angle 0: cl=109.25074768066406, cd=-98.23291778564453, cm=-7.606271266937256
  Angle 1: cl=108.29337310791016, cd=-95.76554870605469, cm=-6.329189777374268
  Angle 2: cl=107.33599090576172, cd=-93.29824829101562, cm=-5.052156925201416
  Angle 3: cl=106.37857055664062, cd=-90.83085632324219, cm=-3.775084972381592
  Angle 4: cl=105.4211654663086, cd=-88.36348724365234, cm=-2.4980311393737793
  Angle 5: cl=104.46379852294922, cd=-85.89620971679688, cm=-1.2210040092468262
  Angle 6: cl=103.50642395019531, cd=-83.4288558959961, cm=0.0560726672410965
  Angle 7: cl=102.5490493774414, cd=-80.96148681640625, cm=1.33314847946167
  Angle 8: cl=101.59168243408203, cd=-78.49413299560547, cm=2.6102099418640137
  Angle 9: cl=100.63426208496094, cd=-76.02678680419922, cm=3.887238025665283
  Angle 10: cl=99.6768798828125, cd=-73.55943298339844, cm=5.164307117462158
Genotype [0.008542049072047423, 0.43034931853439623, 0.1299382171610266, -0.8268574941711508, 0.2598979165979165, -0.02289263789248351, 0.0939130266248738, -0.003006627383321515, 0.0027172696392925967, 8.467601274359728, 10.332593436502421]:
  Angle -10: cl=118.7234115600586, cd=-122.81424713134766, cm=-20.3626766204834
  Angle -9: cl=117.76605987548828, cd=-120.34686279296875, cm=-19.085613250732422
  Angle -8: cl=116.80866241455078, cd=-117.87953186035156, cm=-17.808549880981445
  Angle -7: cl=115.85132598876953, cd=-115.41217041015625, cm=-16.531465530395508
  Angle -6: cl=114.89388275146484, cd=-112.94480895996094, cm=-15.25442123413086
  Angle -5: cl=113.93655395507812, cd=-110.47750091552734, cm=-13.977373123168945
  Angle -4: cl=112.97911834716797, cd=-108.01010131835938, cm=-12.700302124023438
  Angle -3: cl=112.02172088623047, cd=-105.54273986816406, cm=-11.42322826385498
  Angle -2: cl=111.06433868408203, cd=-103.07537841796875, cm=-10.146175384521484
  Angle -1: cl=110.10698699951172, cd=-100.60804748535156, cm=-8.86910343170166
  Angle 0: cl=109.14960479736328, cd=-98.1407241821289, cm=-7.592052936553955
  Angle 1: cl=108.19217681884766, cd=-95.6733169555664, cm=-6.315001010894775
  Angle 2: cl=107.23482513427734, cd=-93.20603942871094, cm=-5.037950038909912
  Angle 3: cl=106.27741241455078, cd=-90.73860168457031, cm=-3.760863780975342
  Angle 4: cl=105.32006072998047, cd=-88.27131652832031, cm=-2.483818531036377
  Angle 5: cl=104.3626937866211, cd=-85.80397033691406, cm=-1.2067809104919434
  Angle 6: cl=103.40528106689453, cd=-83.33659362792969, cm=0.07030339539051056
  Angle 7: cl=102.44786071777344, cd=-80.86920928955078, cm=1.347374439239502
  Angle 8: cl=101.49051666259766, cd=-78.40188598632812, cm=2.6244072914123535
  Angle 9: cl=100.53312683105469, cd=-75.93452453613281, cm=3.9014649391174316
  Angle 10: cl=99.57577514648438, cd=-73.46723937988281, cm=5.178497791290283
Genotype [0.008536489837216584, 0.4304092425625111, 0.12994013003905402, -0.8068319714022263, 0.25990823189716544, -0.022866374358133164, 0.0947396280757877, -0.003004787394408015, 0.0028923551359198293, 8.439675893278642, 10.15421591740235]:
  Angle -10: cl=118.84793853759766, cd=-122.92503356933594, cm=-20.384851455688477
  Angle -9: cl=117.89054107666016, cd=-120.45768737792969, cm=-19.10780906677246
  Angle -8: cl=116.93317413330078, cd=-117.99032592773438, cm=-17.83073616027832
  Angle -7: cl=115.97574615478516, cd=-115.52299499511719, cm=-16.553701400756836
  Angle -6: cl=115.01836395263672, cd=-113.05561065673828, cm=-15.276646614074707
  Angle -5: cl=114.06099700927734, cd=-110.58827209472656, cm=-13.999568939208984
  Angle -4: cl=113.1036148071289, cd=-108.12094116210938, cm=-12.722528457641602
  Angle -3: cl=112.14618682861328, cd=-105.6535415649414, cm=-11.445429801940918
  Angle -2: cl=111.18883514404297, cd=-103.18620300292969, cm=-10.168381690979004
  Angle -1: cl=110.2314224243164, cd=-100.71884155273438, cm=-8.891322135925293
  Angle 0: cl=109.27405548095703, cd=-98.25150299072266, cm=-7.6142497062683105
  Angle 1: cl=108.31668853759766, cd=-95.7842025756836, cm=-6.3372321128845215
  Angle 2: cl=107.35929107666016, cd=-93.31678771972656, cm=-5.060131549835205
  Angle 3: cl=106.4018783569336, cd=-90.84943389892578, cm=-3.7830758094787598
  Angle 4: cl=105.44454193115234, cd=-88.38213348388672, cm=-2.5060505867004395
  Angle 5: cl=104.48714447021484, cd=-85.914794921875, cm=-1.2289729118347168
  Angle 6: cl=103.52976989746094, cd=-83.44741821289062, cm=0.048092320561409
  Angle 7: cl=102.57234954833984, cd=-80.98004150390625, cm=1.3251605033874512
  Angle 8: cl=101.61498260498047, cd=-78.51270294189453, cm=2.6022095680236816
  Angle 9: cl=100.65754699707031, cd=-76.04529571533203, cm=3.8792872428894043
  Angle 10: cl=99.70014953613281, cd=-73.57795715332031, cm=5.156361103057861
Genotype [0.008530724179541925, 0.430388290811073, 0.12993988624688796, -0.824274081434629, 0.2598962302163051, -0.022891032650947198, 0.09296290699801206, -0.003006614229826331, 0.002658476730015343, 8.475787796770016, 10.418523575859798]:
  Angle -10: cl=118.65308380126953, cd=-122.7494125366211, cm=-20.348215103149414
  Angle -9: cl=117.69571685791016, cd=-120.28213500976562, cm=-19.071191787719727
  Angle -8: cl=116.73828125, cd=-117.81475067138672, cm=-17.794137954711914
  Angle -7: cl=115.78086853027344, cd=-115.34732818603516, cm=-16.51704216003418
  Angle -6: cl=114.82357025146484, cd=-112.8800277709961, cm=-15.240009307861328
  Angle -5: cl=113.86614227294922, cd=-110.41266632080078, cm=-13.962936401367188
  Angle -4: cl=112.90874481201172, cd=-107.9452896118164, cm=-12.68586540222168
  Angle -3: cl=111.95136260986328, cd=-105.47798919677734, cm=-11.408860206604004
  Angle -2: cl=110.99395751953125, cd=-103.01062774658203, cm=-10.131779670715332
  Angle -1: cl=110.03661346435547, cd=-100.54328155517578, cm=-8.854716300964355
  Angle 0: cl=109.07921600341797, cd=-98.07591247558594, cm=-7.577640056610107
  Angle 1: cl=108.12181854248047, cd=-95.60855865478516, cm=-6.300573825836182
  Angle 2: cl=107.1644515991211, cd=-93.14122772216797, cm=-5.023543834686279
  Angle 3: cl=106.20706939697266, cd=-90.67387390136719, cm=-3.746473789215088
  Angle 4: cl=105.24961853027344, cd=-88.20647430419922, cm=-2.4693703651428223
  Angle 5: cl=104.29228973388672, cd=-85.73917388916016, cm=-1.192354679107666
  Angle 6: cl=103.3348617553711, cd=-83.27180480957031, cm=0.084713414311409
  Angle 7: cl=102.37751770019531, cd=-80.80447387695312, cm=1.3617730140686035
  Angle 8: cl=101.42008209228516, cd=-78.33708190917969, cm=2.6388134956359863
  Angle 9: cl=100.46273040771484, cd=-75.86976623535156, cm=3.9158873558044434
  Angle 10: cl=99.50536346435547, cd=-73.40241241455078, cm=5.192952632904053
Genotype [0.008547733574852112, 0.43038675467290166, 0.13, -0.8174074824488982, 0.25990028403746424, -0.022897592787269723, 0.09563861424378861, -0.0030053662057207245, 0.0028243828759214598, 8.384655073405712, 10.307571132360788]:
  Angle -10: cl=118.7903823852539, cd=-122.87263488769531, cm=-20.379079818725586
  Angle -9: cl=117.83303833007812, cd=-120.40528869628906, cm=-19.102008819580078
  Angle -8: cl=116.87561798095703, cd=-117.93797302246094, cm=-17.824962615966797
  Angle -7: cl=115.91825103759766, cd=-115.47062683105469, cm=-16.547908782958984
  Angle -6: cl=114.96087646484375, cd=-113.0032958984375, cm=-15.270852088928223
  Angle -5: cl=114.0034408569336, cd=-110.53588104248047, cm=-13.99377155303955
  Angle -4: cl=113.04605865478516, cd=-108.06852722167969, cm=-12.71670150756836
  Angle -3: cl=112.08870697021484, cd=-105.60122680664062, cm=-11.439664840698242
  Angle -2: cl=111.1313247680664, cd=-103.13384246826172, cm=-10.162611961364746
  Angle -1: cl=110.17391204833984, cd=-100.66649627685547, cm=-8.885522842407227
  Angle 0: cl=109.21651458740234, cd=-98.1990966796875, cm=-7.608455181121826
  Angle 1: cl=108.25919342041016, cd=-95.7318344116211, cm=-6.331449031829834
  Angle 2: cl=107.30177307128906, cd=-93.26444244384766, cm=-5.054349422454834
  Angle 3: cl=106.34439086914062, cd=-90.79708099365234, cm=-3.7772860527038574
  Angle 4: cl=105.3869857788086, cd=-88.32975006103516, cm=-2.5002598762512207
  Angle 5: cl=104.42963409423828, cd=-85.8624267578125, cm=-1.2231898307800293
  Angle 6: cl=103.4722671508789, cd=-83.39506530761719, cm=0.05386872589588165
  Angle 7: cl=102.5148696899414, cd=-80.92771911621094, cm=1.3309311866760254
  Angle 8: cl=101.55744934082031, cd=-78.4603500366211, cm=2.6079745292663574
  Angle 9: cl=100.60005187988281, cd=-75.99298095703125, cm=3.885042667388916
  Angle 10: cl=99.64269256591797, cd=-73.52565002441406, cm=5.162124156951904
Genotype [0.008533090263913025, 0.4304269335644386, 0.12993969990255244, -0.8174232555120324, 0.2599108451216968, -0.022872125273654828, 0.09469128985113354, -0.003005236926214852, 0.0028565234669401312, 8.432673269115433, 10.231323876103524]:
  Angle -10: cl=118.80667877197266, cd=-122.88526916503906, cm=-20.37767219543457
  Angle -9: cl=117.84929656982422, cd=-120.41791534423828, cm=-19.10060691833496
