Experiment: Combination_Experiment_499
Generation: 45
Timestamp: 20231226_180827

Genotypes and their Fitness Values:
[0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467] - Fitness: -1.117698527626293
[0.008941429367568803, 0.42652162817329975, 0.12979983102151033, -0.8243489042051897, 0.2593976240140925, -0.02263060870620207, 0.0967518633439993, -0.0030210721211293553, 0.0030478453095557434, 9.035900287848886, 11.479305049700507] - Fitness: -1.1178898248063283
[0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184] - Fitness: -1.1180024278245357
[0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004] - Fitness: -1.1180267343849188
[0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206] - Fitness: -1.1180481533059647
[0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1181151407094507
[0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914] - Fitness: -1.118188682623656
[0.009013189504017572, 0.4241170424660541, 0.12964432417661334, -0.822693618367605, 0.2593601726019421, -0.022646597694769524, 0.10466042772757253, -0.003027174519923087, 0.003018867315964695, 8.994308452103967, 11.378462360544685] - Fitness: -1.118273556873059
[0.009005250058243753, 0.4251490200245779, 0.12963592785682126, -0.827397561620279, 0.2593877328847087, -0.022632943564255364, 0.10370390673797719, -0.0030097402492140057, 0.003043696214570531, 9.021232409886672, 11.497770925821696] - Fitness: -1.1182850872171235
[0.009076969069566138, 0.4236024635643719, 0.1298569687816338, -0.8303706525482721, 0.25942561923138097, -0.022769228785535923, 0.1048475610057985, -0.003025495106384608, 0.0030601974704478037, 8.988615142974773, 11.454537833938478] - Fitness: -1.1183047624448643
[0.008983905692723585, 0.42414028472824117, 0.1296454422177648, -0.821915092127282, 0.25935701388930854, -0.02264972995896529, 0.10492603730583522, -0.0030271350958876184, 0.00301240039024652, 9.023924758990367, 11.425662296569069] - Fitness: -1.118315808489373
[0.009046092186977668, 0.4237736037857154, 0.12979549901189102, -0.8254262006864199, 0.25939465535132966, -0.022625638590608545, 0.10210634995817257, -0.0030314036124568042, 0.002954100015231405, 9.037379985352501, 11.424396420223918] - Fitness: -1.1183158269098625
[0.008986028782453562, 0.4232821622733922, 0.1295795444975878, -0.8286123324471237, 0.2594206634267888, -0.022623600849040398, 0.10289786180950428, -0.0030056792078473824, 0.003063814315919988, 8.947596363551908, 11.478313292798843] - Fitness: -1.118356883934778
[0.008978924549938016, 0.42368298085001543, 0.12965012980919927, -0.8256976533978356, 0.25939327879218355, -0.022633959937906095, 0.10355349118690794, -0.00302297729514231, 0.0030465095508283354, 8.950975541256433, 11.482902642062296] - Fitness: -1.1183800516442883
[0.009103554505991575, 0.42347138666279427, 0.12978545317245072, -0.829951404714913, 0.2594299014200939, -0.02284615252369062, 0.10488799153839898, -0.0030245619033530736, 0.0030512256913574395, 9.046851806404918, 11.458907884310804] - Fitness: -1.1183993963306902
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1184059350300495
[0.009165722920041098, 0.4238194023124856, 0.1297169393153963, -0.828758268142472, 0.2593471777331508, -0.02282411014238124, 0.10330304976184643, -0.0030204272311831776, 0.003028165598150138, 8.924094637446991, 11.498776498453386] - Fitness: -1.1184253667634598
[0.009047213355061067, 0.4234658964065852, 0.12986655401434022, -0.8240490293972834, 0.25938562763750417, -0.022627840016336942, 0.10203278493005594, -0.003023400508828166, 0.003049607387070558, 9.01090730853916, 11.459468167385165] - Fitness: -1.1184322873936567
[0.009065025631435271, 0.4240329383507767, 0.12964037577340662, -0.8255027473389227, 0.2593685924456837, -0.022634889740916736, 0.1016658338009704, -0.0030324809655446795, 0.0030437299112482698, 8.950679548627784, 11.381165950148432] - Fitness: -1.1184375198088268
[0.00911698856800031, 0.4237326174839754, 0.12986366600792737, -0.8247672270514368, 0.2593836485289956, -0.022624526605941254, 0.10171445803788294, -0.0030302881697131323, 0.0029871105241876658, 9.01189377354157, 11.422862414400775] - Fitness: -1.118448086336742
[0.009179230725468734, 0.42387094208907716, 0.1296319018666613, -0.8129731713137786, 0.26, -0.0226156732843632, 0.10208421576717303, -0.0030109446049790705, 0.003078573444960299, 8.840304160228216, 11.443709767816221] - Fitness: -1.1184518329078792
[0.009220203304561258, 0.42348915440776, 0.12964876227468453, -0.8246580238845422, 0.2593815883700103, -0.023, 0.10033131575921575, -0.003026615726289235, 0.003048429829543786, 9.003362354042743, 11.433714107582915] - Fitness: -1.1184652601405303
[0.009039284616026261, 0.42409809708202295, 0.12964909452333861, -0.8227169230235234, 0.25933478586448283, -0.02264401294539691, 0.10439937647316215, -0.0030281038150480766, 0.003012698354923045, 9.021847736593552, 11.436671087510852] - Fitness: -1.1184846989170243
[0.009159459505378003, 0.4237183426365014, 0.1296458524799998, -0.8246144992635529, 0.25937841564430253, -0.02285597754647832, 0.10184341675502778, -0.003022462935249545, 0.003041547742643082, 8.993027830897452, 11.455814231561682] - Fitness: -1.1184853746541081
[0.009041998461677388, 0.4239616036926893, 0.12969454262337177, -0.8232740880666807, 0.2593536943979786, -0.022771728876057842, 0.10435174433663305, -0.003022517658613771, 0.003020598197067824, 9.083203831385902, 11.518618781603905] - Fitness: -1.1184854273795195
[0.00918308993575712, 0.4236410261840803, 0.12964195808084145, -0.8272187653199579, 0.25939434165788183, -0.02284623038372706, 0.10103071173016853, -0.0030225361987609835, 0.0030604296201994893, 8.942384097301767, 11.437990767059919] - Fitness: -1.1184860019971508
[0.009129087605786375, 0.4238329367508721, 0.12964439758265744, -0.8245927369530581, 0.2593768292814487, -0.022783966319717484, 0.10259946725293381, -0.0030203865397296996, 0.0030381066991927302, 8.987860569324807, 11.466864293551062] - Fitness: -1.1184953533150088
[0.009164533251355049, 0.4237169620722403, 0.12963855598391993, -0.8284991360376657, 0.25940071830181766, -0.022769345575590585, 0.10138040971564494, -0.0030204964349968577, 0.0030664295155273407, 8.91189496893128, 11.44012909679842] - Fitness: -1.118496386472611
[0.009085823715140485, 0.423978236850038, 0.1296375011122967, -0.827355124050309, 0.25938355216035225, -0.02262845181371704, 0.10180382442951284, -0.003020779963910354, 0.003046168603728991, 8.917425269815292, 11.463195967426259] - Fitness: -1.118499584993399
[0.00906834380660312, 0.4240621249796134, 0.1296414877879727, -0.8245492123320688, 0.25937365655574096, -0.022639943866195805, 0.10411156824874584, -0.0030162337486900094, 0.003031224612292026, 8.977526046179516, 11.488964417529829] - Fitness: -1.1185147579542807
[0.00912741988255091, 0.42386883384856056, 0.12963175179007685, -0.8310598774730813, 0.2594134715896892, -0.022615575959317645, 0.10207980568659772, -0.003016416907468606, 0.003078429306183044, 8.850916712190305, 11.444405756275424] - Fitness: -1.118516905138462
[0.00912741988255091, 0.42386883384856056, 0.12963175179007685, -0.8310598774730813, 0.2594134715896892, -0.022615575959317645, 0.10207980568659772, -0.003016416907468606, 0.003078429306183044, 8.850916712190305, 11.444405756275424] - Fitness: -1.118516905138462
[0.009023429464024846, 0.42414234135225415, 0.12964612509562645, -0.8217979939161504, 0.2593386730163467, -0.022647765595316133, 0.10138985254388552, -0.003027324548572975, 0.003020596981291754, 9.017188106252771, 11.491381284152514] - Fitness: -1.1185176192137598
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009100328657448276, 0.42384902091272636, 0.1297179747850238, -0.8247321122767028, 0.2593551933649473, -0.022829596070408353, 0.10379898827376927, -0.0030202483640123156, 0.003031164026196651, 9.083227060697268, 11.517897088096937] - Fitness: -1.1185269514486795
[0.009004144042473478, 0.4241259877966474, 0.12965043617272037, -0.8217826915351361, 0.2593309954093226, -0.022647771662431822, 0.1047181079670774, -0.0030280565062055145, 0.003004938044061235, 9.057387304857233, 11.493311010740115] - Fitness: -1.118535707983686
[0.008973703184064069, 0.42263550800036803, 0.12963314789124553, -0.828821736264384, 0.2593947710491925, -0.02262944341328514, 0.10616961022433899, -0.003006493499476004, 0.003049932015709784, 9.043085591740251, 11.50217417996763] - Fitness: -1.1185397226153733
[0.0090255081748024, 0.42337467026796194, 0.12963075652859307, -0.8292068450455031, 0.2594239438676046, -0.022622020054806062, 0.10275049392091488, -0.0030211495806747573, 0.0030658898006873598, 8.958014468230193, 11.474402007859613] - Fitness: -1.1185535518416738
[0.009086997195068933, 0.42357317899640806, 0.12963121466382033, -0.8299182038681525, 0.25941903830358526, -0.022619481346628917, 0.10248398265941816, -0.003017067590396483, 0.0030709632583965354, 8.910930345029403, 11.462125111842258] - Fitness: -1.1185609746583227
[0.009111981420177613, 0.4239663894099417, 0.1296370869244457, -0.8277391118555126, 0.25938034590763365, -0.022626257442506195, 0.10293484748498005, -0.0030208515107786986, 0.0030609311608882834, 8.899833465412518, 11.45554773156884] - Fitness: -1.118567141732428
[0.009066974077677599, 0.42407700325891384, 0.12965092067612555, -0.8231178384716441, 0.25932367185207, -0.02264115443861272, 0.10413604605682561, -0.0030285881746283053, 0.003012847337261307, 9.020809225395144, 11.442175482981742] - Fitness: -1.1185687559567639
[0.009139846674836874, 0.42399980284311245, 0.1296383925319252, -0.8266447986747851, 0.2593851366015908, -0.022631918555615305, 0.10343872414193844, -0.003010822499126673, 0.0030471036490329535, 8.924710382887692, 11.473415541985826] - Fitness: -1.118570788461896
[0.009072475160969463, 0.4241201274020736, 0.1296453484934058, -0.8225179710509075, 0.25933266129249943, -0.022643651149295795, 0.09935615058464797, -0.003027458698951121, 0.0030311622025325454, 8.98420347299757, 11.477040841919852] - Fitness: -1.1185759193784686
[0.009066785851327945, 0.4234253515703318, 0.1296309461006921, -0.8293473670656881, 0.25942182166053324, -0.02262143404028455, 0.10268607114582837, -0.003017392931860421, 0.003067230234503282, 8.940937161448954, 11.470984789625675] - Fitness: -1.1185833343156555
[0.00915672537884245, 0.42320923285963896, 0.1296424219540845, -0.8291129090481949, 0.25943846579751983, -0.023, 0.10496885260359992, -0.0030226954972900053, 0.0030332821331767092, 9.16332513326521, 11.467647985055452] - Fitness: -1.1185886080445964
[0.009104262188990965, 0.42401516719063226, 0.1296397544916301, -0.8260787290467284, 0.25936378306660585, -0.022631598184100467, 0.1033623683841712, -0.0030230688124337447, 0.0030521820882409034, 8.924291842023624, 11.461118719215548] - Fitness: -1.1185919769707164
[0.009141212131441574, 0.42394713821197194, 0.12964313906725466, -0.8258972134997518, 0.2594819889175521, -0.022610347038067947, 0.10374925026944945, -0.00303040425222687, 0.0030290936347532483, 8.99718734319682, 11.343160139140535] - Fitness: -1.1185926949680511
[0.00904354702864241, 0.4240955970686635, 0.1296518151090467, -0.8224950174793859, 0.2593211448819631, -0.022643660249969326, 0.10434853371943578, -0.0030285566353999305, 0.003007673796686767, 9.044502270904264, 11.479935431801252] - Fitness: -1.1186029952142265
[0.009125393129922655, 0.42393522655421456, 0.12964088026672585, -0.828203794231003, 0.25936866048471124, -0.022623520545608324, 0.10269163750161966, -0.003021672901996669, 0.003052315704484959, 8.918042908513515, 11.447917163334665] - Fitness: -1.1186048855758606

Detailed Results for Each Genotype:
Genotype [0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467]:
  Angle -10: cl=119.64864349365234, cd=-123.156982421875, cm=-20.596057891845703
  Angle -9: cl=118.69125366210938, cd=-120.6895751953125, cm=-19.3189640045166
  Angle -8: cl=117.7339096069336, cd=-118.22229766845703, cm=-18.04192352294922
  Angle -7: cl=116.77650451660156, cd=-115.75486755371094, cm=-16.764801025390625
  Angle -6: cl=115.81908416748047, cd=-113.28752136230469, cm=-15.487783432006836
  Angle -5: cl=114.8617172241211, cd=-110.82019805908203, cm=-14.210744857788086
  Angle -4: cl=113.90433502197266, cd=-108.35284423828125, cm=-12.933684349060059
  Angle -3: cl=112.94695281982422, cd=-105.88546752929688, cm=-11.656611442565918
  Angle -2: cl=111.98955535888672, cd=-103.4181137084961, cm=-10.379549980163574
  Angle -1: cl=111.03215789794922, cd=-100.95082092285156, cm=-9.102506637573242
  Angle 0: cl=110.07477569580078, cd=-98.48344421386719, cm=-7.825438976287842
  Angle 1: cl=109.11739349365234, cd=-96.01610565185547, cm=-6.548389911651611
  Angle 2: cl=108.16004943847656, cd=-93.54877471923828, cm=-5.271334171295166
  Angle 3: cl=107.20268249511719, cd=-91.0813980102539, cm=-3.994234561920166
  Angle 4: cl=106.24530792236328, cd=-88.61408233642578, cm=-2.717191219329834
  Angle 5: cl=105.28784942626953, cd=-86.14667510986328, cm=-1.4401421546936035
  Angle 6: cl=104.33049774169922, cd=-83.67935943603516, cm=-0.16308073699474335
  Angle 7: cl=103.3730697631836, cd=-81.21195220947266, cm=1.1139941215515137
  Angle 8: cl=102.41571807861328, cd=-78.74461364746094, cm=2.391030788421631
  Angle 9: cl=101.4583511352539, cd=-76.27727508544922, cm=3.6681265830993652
  Angle 10: cl=100.50092315673828, cd=-73.80987548828125, cm=4.94518518447876
Genotype [0.008941429367568803, 0.42652162817329975, 0.12979983102151033, -0.8243489042051897, 0.2593976240140925, -0.02263060870620207, 0.0967518633439993, -0.0030210721211293553, 0.0030478453095557434, 9.035900287848886, 11.479305049700507]:
  Angle -10: cl=120.0182113647461, cd=-123.4706802368164, cm=-20.66208267211914
  Angle -9: cl=119.06082916259766, cd=-121.00331115722656, cm=-19.384973526000977
  Angle -8: cl=118.10346984863281, cd=-118.5360107421875, cm=-18.107969284057617
  Angle -7: cl=117.14607238769531, cd=-116.06864929199219, cm=-16.830883026123047
  Angle -6: cl=116.18869018554688, cd=-113.60128021240234, cm=-15.5538330078125
  Angle -5: cl=115.23127746582031, cd=-111.13392639160156, cm=-14.276776313781738
  Angle -4: cl=114.27388763427734, cd=-108.66663360595703, cm=-12.99974536895752
  Angle -3: cl=113.31652069091797, cd=-106.19920349121094, cm=-11.722639083862305
  Angle -2: cl=112.3591079711914, cd=-103.73185729980469, cm=-10.445610046386719
  Angle -1: cl=111.40177154541016, cd=-101.26454162597656, cm=-9.16852855682373
  Angle 0: cl=110.44435119628906, cd=-98.79717254638672, cm=-7.891486644744873
  Angle 1: cl=109.48697662353516, cd=-96.329833984375, cm=-6.6143927574157715
  Angle 2: cl=108.52961730957031, cd=-93.86250305175781, cm=-5.3373637199401855
  Angle 3: cl=107.57218933105469, cd=-91.39514923095703, cm=-4.0603108406066895
  Angle 4: cl=106.6147689819336, cd=-88.92771911621094, cm=-2.7832179069519043
  Angle 5: cl=105.65743255615234, cd=-86.46046447753906, cm=-1.5061774253845215
  Angle 6: cl=104.70002746582031, cd=-83.99303436279297, cm=-0.22908930480480194
  Angle 7: cl=103.74263763427734, cd=-81.52570343017578, cm=1.0479674339294434
  Angle 8: cl=102.78520965576172, cd=-79.05834197998047, cm=2.325009822845459
  Angle 9: cl=101.82785034179688, cd=-76.59095764160156, cm=3.602083683013916
  Angle 10: cl=100.8704833984375, cd=-74.1236572265625, cm=4.879117488861084
Genotype [0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184]:
  Angle -10: cl=119.38697052001953, cd=-122.89610290527344, cm=-20.531740188598633
  Angle -9: cl=118.42963409423828, cd=-120.42877960205078, cm=-19.25468635559082
  Angle -8: cl=117.47220611572266, cd=-117.96139526367188, cm=-17.977622985839844
  Angle -7: cl=116.51478576660156, cd=-115.49407196044922, cm=-16.700578689575195
  Angle -6: cl=115.55740356445312, cd=-113.0267105102539, cm=-15.423500061035156
  Angle -5: cl=114.60006713867188, cd=-110.55939483642578, cm=-14.146448135375977
  Angle -4: cl=113.64264678955078, cd=-108.09201049804688, cm=-12.86938762664795
  Angle -3: cl=112.6852798461914, cd=-105.62467193603516, cm=-11.592331886291504
  Angle -2: cl=111.72786712646484, cd=-103.15728759765625, cm=-10.315264701843262
  Angle -1: cl=110.77051544189453, cd=-100.68995666503906, cm=-9.038208961486816
  Angle 0: cl=109.81311798095703, cd=-98.2226333618164, cm=-7.761154651641846
  Angle 1: cl=108.85572052001953, cd=-95.75523376464844, cm=-6.484076023101807
  Angle 2: cl=107.89832305908203, cd=-93.28789520263672, cm=-5.20701265335083
  Angle 3: cl=106.94097137451172, cd=-90.82056427001953, cm=-3.9299588203430176
  Angle 4: cl=105.98356628417969, cd=-88.35322570800781, cm=-2.6529040336608887
  Angle 5: cl=105.02619171142578, cd=-85.8858642578125, cm=-1.375861644744873
  Angle 6: cl=104.0688247680664, cd=-83.41849517822266, cm=-0.09875349700450897
  Angle 7: cl=103.11139678955078, cd=-80.95109558105469, cm=1.1782803535461426
  Angle 8: cl=102.15404510498047, cd=-78.48381042480469, cm=2.455345630645752
  Angle 9: cl=101.19662475585938, cd=-76.0164566040039, cm=3.7323660850524902
  Angle 10: cl=100.2392349243164, cd=-73.54910278320312, cm=5.009444713592529
Genotype [0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004]:
  Angle -10: cl=119.54825592041016, cd=-123.03824615478516, cm=-20.583314895629883
  Angle -9: cl=118.59087371826172, cd=-120.57086181640625, cm=-19.30624771118164
  Angle -8: cl=117.63347625732422, cd=-118.10352325439453, cm=-18.02918815612793
  Angle -7: cl=116.6761245727539, cd=-115.63617706298828, cm=-16.75214385986328
  Angle -6: cl=115.71867370605469, cd=-113.16885375976562, cm=-15.475099563598633
  Angle -5: cl=114.76130676269531, cd=-110.70147705078125, cm=-14.19801139831543
  Angle -4: cl=113.80390930175781, cd=-108.23413848876953, cm=-12.920971870422363
  Angle -3: cl=112.8465347290039, cd=-105.76676177978516, cm=-11.643893241882324
  Angle -2: cl=111.88916778564453, cd=-103.29944610595703, cm=-10.366854667663574
  Angle -1: cl=110.93175506591797, cd=-100.83209991455078, cm=-9.089802742004395
  Angle 0: cl=109.97440338134766, cd=-98.36473846435547, cm=-7.8127264976501465
  Angle 1: cl=109.01697540283203, cd=-95.89735412597656, cm=-6.535651683807373
  Angle 2: cl=108.05960845947266, cd=-93.43002319335938, cm=-5.258606433868408
  Angle 3: cl=107.10223388671875, cd=-90.96265411376953, cm=-3.9815545082092285
  Angle 4: cl=106.14485168457031, cd=-88.49530792236328, cm=-2.7044901847839355
  Angle 5: cl=105.18743133544922, cd=-86.0279312133789, cm=-1.4274230003356934
  Angle 6: cl=104.23001098632812, cd=-83.56059265136719, cm=-0.1503482311964035
  Angle 7: cl=103.27269744873047, cd=-81.09323120117188, cm=1.126711368560791
  Angle 8: cl=102.3152847290039, cd=-78.62588500976562, cm=2.4037461280822754
  Angle 9: cl=101.35791015625, cd=-76.1585464477539, cm=3.6808218955993652
  Angle 10: cl=100.4005355834961, cd=-73.69120025634766, cm=4.957883358001709
Genotype [0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206]:
  Angle -10: cl=119.62694549560547, cd=-123.1067123413086, cm=-20.589216232299805
  Angle -9: cl=118.66960906982422, cd=-120.63943481445312, cm=-19.312196731567383
  Angle -8: cl=117.7121810913086, cd=-118.17204284667969, cm=-18.03512954711914
  Angle -7: cl=116.75481414794922, cd=-115.70468139648438, cm=-16.758056640625
  Angle -6: cl=115.7973861694336, cd=-113.23737335205078, cm=-15.48100471496582
  Angle -5: cl=114.84005737304688, cd=-110.77001190185547, cm=-14.203934669494629
  Angle -4: cl=113.88262176513672, cd=-108.3026351928711, cm=-12.926884651184082
  Angle -3: cl=112.9252700805664, cd=-105.83531188964844, cm=-11.649826049804688
  Angle -2: cl=111.96788787841797, cd=-103.36793518066406, cm=-10.372761726379395
  Angle -1: cl=111.0104751586914, cd=-100.90058898925781, cm=-9.095705032348633
  Angle 0: cl=110.0530776977539, cd=-98.4332046508789, cm=-7.81863260269165
  Angle 1: cl=109.09571075439453, cd=-95.96588897705078, cm=-6.541571140289307
  Angle 2: cl=108.13829803466797, cd=-93.49850463867188, cm=-5.2645087242126465
  Angle 3: cl=107.18093872070312, cd=-91.03118896484375, cm=-3.98746919631958
  Angle 4: cl=106.22354888916016, cd=-88.56381225585938, cm=-2.710387706756592
  Angle 5: cl=105.26618194580078, cd=-86.09645080566406, cm=-1.4333128929138184
  Angle 6: cl=104.30876922607422, cd=-83.6291275024414, cm=-0.15627722442150116
  Angle 7: cl=103.35144805908203, cd=-81.16179656982422, cm=1.1207642555236816
  Angle 8: cl=102.39403533935547, cd=-78.69441223144531, cm=2.3978352546691895
  Angle 9: cl=101.43656921386719, cd=-76.22700500488281, cm=3.6749138832092285
  Angle 10: cl=100.47924041748047, cd=-73.75971221923828, cm=4.951975345611572
Genotype [0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383]:
  Angle -10: cl=120.03556060791016, cd=-123.46632385253906, cm=-20.689241409301758
  Angle -9: cl=119.07820892333984, cd=-120.99898529052734, cm=-19.41218376159668
  Angle -8: cl=118.12080383300781, cd=-118.53154754638672, cm=-18.135108947753906
  Angle -7: cl=117.1633529663086, cd=-116.0642318725586, cm=-16.858074188232422
  Angle -6: cl=116.20604705810547, cd=-113.5969009399414, cm=-15.580997467041016
  Angle -5: cl=115.24861145019531, cd=-111.12950134277344, cm=-14.303918838500977
  Angle -4: cl=114.29121398925781, cd=-108.66217041015625, cm=-13.026865005493164
  Angle -3: cl=113.3338394165039, cd=-106.19479370117188, cm=-11.749798774719238
  Angle -2: cl=112.37646484375, cd=-103.72745513916016, cm=-10.472723960876465
  Angle -1: cl=111.4190902709961, cd=-101.26012420654297, cm=-9.195706367492676
  Angle 0: cl=110.46171569824219, cd=-98.79278564453125, cm=-7.918624401092529
  Angle 1: cl=109.5042953491211, cd=-96.32539367675781, cm=-6.641567707061768
  Angle 2: cl=108.5468978881836, cd=-93.85804748535156, cm=-5.364528179168701
  Angle 3: cl=107.5895767211914, cd=-91.39073181152344, cm=-4.087436199188232
  Angle 4: cl=106.63216400146484, cd=-88.92337036132812, cm=-2.81038236618042
  Angle 5: cl=105.67472076416016, cd=-86.45597839355469, cm=-1.533327579498291
  Angle 6: cl=104.71734619140625, cd=-83.9886245727539, cm=-0.25628048181533813
  Angle 7: cl=103.76001739501953, cd=-81.52132415771484, cm=1.0207982063293457
  Angle 8: cl=102.8026123046875, cd=-79.05394744873047, cm=2.2978692054748535
  Angle 9: cl=101.84522247314453, cd=-76.58656311035156, cm=3.574927806854248
  Angle 10: cl=100.88785552978516, cd=-74.11927795410156, cm=4.851950168609619
Genotype [0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914]:
  Angle -10: cl=119.9298324584961, cd=-123.365234375, cm=-20.667966842651367
  Angle -9: cl=118.97246551513672, cd=-120.89791107177734, cm=-19.390914916992188
  Angle -8: cl=118.01506805419922, cd=-118.43059539794922, cm=-18.113868713378906
  Angle -7: cl=117.0577163696289, cd=-115.96321105957031, cm=-16.83678436279297
  Angle -6: cl=116.10034942626953, cd=-113.49585723876953, cm=-15.55971908569336
  Angle -5: cl=115.1429214477539, cd=-111.02850341796875, cm=-14.282668113708496
  Angle -4: cl=114.18556213378906, cd=-108.56114196777344, cm=-13.005598068237305
  Angle -3: cl=113.22818756103516, cd=-106.09382629394531, cm=-11.728567123413086
  Angle -2: cl=112.2707748413086, cd=-103.6264419555664, cm=-10.451470375061035
  Angle -1: cl=111.31339263916016, cd=-101.15914154052734, cm=-9.174444198608398
  Angle 0: cl=110.35601043701172, cd=-98.6917724609375, cm=-7.897376537322998
