Experiment: Combination_Experiment_499
Generation: 85
Timestamp: 20231226_181448

Genotypes and their Fitness Values:
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248] - Fitness: -1.1109184187472494
[0.008530210320298614, 0.43564388789320885, 0.12994563202292053, -0.8248631713815158, 0.2599082882404157, -0.02291055435784329, 0.09399569412411268, -0.0030055448475940928, 0.0027830214007007782, 8.20606615592249, 10.13822663197476] - Fitness: -1.1110098078048607
[0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0] - Fitness: -1.1110467724177302
[0.008530921794228093, 0.435098009734175, 0.12994841317007289, -0.8258231385263048, 0.2599078010215041, -0.023, 0.09393787963154965, -0.003005628508414889, 0.0027785567273408618, 8.370753058830037, 10.092151087983176] - Fitness: -1.111072664482494
[0.00853276096485944, 0.4365624450626588, 0.12995198798588262, -0.8272980541536902, 0.2599055524499289, -0.02292796718866506, 0.09371607290431641, -0.0030059167476791846, 0.00275694771787016, 8.407341594301148, 10.119373499589978] - Fitness: -1.1111016957753965
[0.008530109821774805, 0.4353768393014175, 0.12994529815936287, -0.8287793595493873, 0.25990849252956183, -0.022925350650934144, 0.09387976095307894, -0.0030057914221944372, 0.0027668911904779134, 8.344849818928108, 10.117792533812288] - Fitness: -1.1111350684880363
[0.008533313207555687, 0.43341233286580605, 0.12995773562988394, -0.8272940152313644, 0.2599061046737993, -0.022920910077452845, 0.09379732951353961, -0.003005797740130031, 0.0027708130630163808, 8.37932617263376, 10.0] - Fitness: -1.1111610963230532
[0.008532649839219144, 0.43394363706970496, 0.12995184863742465, -0.8252323853281869, 0.2599064333386407, -0.02291429826895231, 0.0938846845032203, -0.003005644480771011, 0.0027795718147242106, 8.388869184212274, 10.003189496335082] - Fitness: -1.111163205236531
[0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145] - Fitness: -1.1111957852439838
[0.008533089715524463, 0.43354939145433713, 0.12995686789938246, -0.8273976439047148, 0.2599062712683874, -0.02292121988490503, 0.09380308054420514, -0.0030057972993438272, 0.0027705394440020693, 8.370313040084085, 10.039146564669988] - Fitness: -1.1112067157737606
[0.008533238710211947, 0.4334580190619831, 0.12995744638638346, -0.8273285581224812, 0.25990616020532864, -0.022921013346603576, 0.09379924652376145, -0.003005797593201297, 0.0027707218566782772, 8.376321795117203, 10.046975877603987] - Fitness: -1.1112385821329287
[0.008532575960800657, 0.433729439543044, 0.12995376442353365, -0.8275583153782773, 0.25990635765271664, -0.02292386793058907, 0.09378692625008345, -0.003005833238918637, 0.002765852231627368, 8.379637870444759, 10.078340174646954] - Fitness: -1.1112631634193115
[0.008527013090337768, 0.4337800354841986, 0.12995080374600043, -0.8252629084594703, 0.25990661366786094, -0.023, 0.09391062191657577, -0.003005720915851799, 0.0027771614661202867, 8.408266867878577, 10.109793370032964] - Fitness: -1.1112653649533617
[0.008536475626762985, 0.4305615860048236, 0.12996252983944798, -0.8253042303685147, 0.2599017454619086, -0.022929593431405333, 0.09351767411847393, -0.0030060534089173903, 0.002747291743578394, 8.240085760525702, 10.049634343220294] - Fitness: -1.111278314204022
[0.00853053114718896, 0.4349159322956456, 0.1299452708415975, -0.828467680501862, 0.2599077336015859, -0.022927670413048558, 0.09382485734834686, -0.003005847682416408, 0.0027613196733255233, 8.375336478231935, 10.1608067096423] - Fitness: -1.1112861536250933
[0.00853346220224317, 0.43332096047345203, 0.1299583141168849, -0.8272249294491307, 0.2599059936107406, -0.02292070353915139, 0.09379349549309593, -0.003005798033987501, 0.0027709954756925887, 8.385334927666879, 10.058719847004983] - Fitness: -1.1112868438271535
[0.008528731539926431, 0.4365872838825037, 0.13, -0.8251188971851997, 0.2599093761722089, -0.022910975708292196, 0.09404691579199778, -0.003005514511841582, 0.0027829895195190186, 8.393620340331953, 10.219025443201007] - Fitness: -1.1112896653704634
[0.008532319083438754, 0.4338194635873974, 0.12995221268560925, -0.8276386511150585, 0.25990640084488126, -0.02292519195343109, 0.09377884910302259, -0.0030058512087060415, 0.002763508625440017, 8.384300285625097, 10.097936979635437] - Fitness: -1.1112913993863764
[0.008534815382845253, 0.4322481653413832, 0.12995397067855827, -0.8227275263478151, 0.2599047101593953, -0.022919171421075107, 0.09363907289777759, -0.0030059830683448006, 0.002755916540345154, 8.415871465510456, 10.0] - Fitness: -1.1113093348685588
[0.008533107484917285, 0.4338497125501016, 0.12994865839699532, -0.8214663540966425, 0.2599058434710802, -0.022902366807762305, 0.09397833528841536, -0.003005417456842808, 0.0027944884658789803, 8.461769063152932, 10.007973740837707] - Fitness: -1.111337765112552
[0.008524107693931852, 0.435561797135102, 0.12993952324948133, -0.8266100812130259, 0.25990877939750595, -0.0229105695397252, 0.09398538531522771, -0.0030057151856311432, 0.0027736044189342344, 8.385808024239157, 10.192353995642263] - Fitness: -1.1113396252826977
[0.008533214830059255, 0.43350301677659775, 0.1299392466245728, -0.8257839777901355, 0.25990271394885167, -0.022955555738715515, 0.09345193893106081, -0.0030062366329958916, 0.002721271108656349, 8.446007007106736, 10.121562585765847] - Fitness: -1.111342296478978
[0.008531805328714948, 0.4339995116761043, 0.1299491092097604, -0.827799322588621, 0.2599064872292105, -0.02292783999911513, 0.0937626948089009, -0.0030058871482808516, 0.0027588214130653157, 8.39362511598577, 10.137130589612402] - Fitness: -1.1113482765696496
[0.0085, 0.4352126529531916, 0.12994564180110602, -0.8241163603153381, 0.25990750661364576, -0.02291123008739205, 0.09395367198282881, -0.003005573710638248, 0.0027792421291287063, 8.421053296962707, 10.183511263156161] - Fitness: -1.1113502837381886
[0.008529961055441838, 0.4356673406814395, 0.12994357423322112, -0.8194815260994138, 0.2599082205950095, -0.022917721424621368, 0.09554314525254673, -0.00300566356641729, 0.002773322276937537, 8.39362225059348, 10.186267501765565] - Fitness: -1.1113546594776134
[0.008520077321345902, 0.4322153575522462, 0.13, -0.8267333092643028, 0.25990488392832223, -0.022916746196921984, 0.09446300448566791, -0.0030059471287744895, 0.0027634392009861495, 8.404646020806368, 10.067567315978174] - Fitness: -1.111364620439922
[0.00853170413839311, 0.4341861991155553, 0.12996946552585625, -0.8265094215989015, 0.2599067957951289, -0.022921102206999763, 0.09385908084745566, -0.0030057906166481704, 0.002766906742241246, 8.40029182368129, 10.153086077125707] - Fitness: -1.1113797962142185
[0.008531653543232192, 0.4342795428352808, 0.12997964368390416, -0.8258644711040417, 0.2599069500780881, -0.02291773331094208, 0.09390727386673305, -0.0030057423508318293, 0.0027709494068292114, 8.403625177529047, 10.161063820882358] - Fitness: -1.1113959429636324
[0.008531966161742083, 0.43382637587205347, 0.12994520906005763, -0.8271190337767138, 0.2599065363501079, -0.022938411901957268, 0.09377047215738238, -0.003005873880127777, 0.0027593100969089592, 8.402643151469402, 10.155495800033004] - Fitness: -1.1114017359626858
[0.008529714411277648, 0.43334126049588406, 0.1299509626662855, -0.8253477156432018, 0.25990611257190627, -0.02290667302285971, 0.09382696790152581, -0.0030057011766788863, 0.002750239590205616, 8.409874511806827, 10.118090270735879] - Fitness: -1.1114046767104566
[0.008528787372439658, 0.43673564421127664, 0.12994006972861585, -0.8229432370919376, 0.2599092626782388, -0.02290275554546394, 0.09411132310923875, -0.003005377525952502, 0.0027919507474206094, 8.41647874969734, 10.230377719957936] - Fitness: -1.111410697516382
[0.008521851603447792, 0.4351974140901742, 0.12993952822954546, -0.8251800131336772, 0.2599083675161844, -0.022902146292613446, 0.09401902739408366, -0.003005678536636844, 0.002777873096543434, 8.404760275558147, 10.19037054861982] - Fitness: -1.111412046053206
[0.008541132455717908, 0.43369095245287936, 0.12993789921019128, -0.8285305851643024, 0.2599049766546637, -0.022882621924861103, 0.09406984268839377, -0.0030063739293502484, 0.0027646061683185537, 8.44295605048593, 10.058183661609092] - Fitness: -1.1114149880220725
[0.008531552352910355, 0.4344662302747318, 0.13, -0.8245745701143223, 0.2599072586440065, -0.02291099551882671, 0.0940036599052878, -0.003005645819199148, 0.0027790347360051415, 8.410291885224565, 10.177019308395662] - Fitness: -1.1114278414814762
[0.00853204657825565, 0.43373980797002804, 0.12994325898520623, -0.8267788893707602, 0.25990656091055664, -0.022943697853378336, 0.0937743608316231, -0.0030058672460512408, 0.002759554438830781, 8.407152169211217, 10.164678405243304] - Fitness: -1.1114282073065112
[0.008530631645712768, 0.435182980887437, 0.12994560470515515, -0.8245514923339905, 0.25990752931243977, -0.022912874119957703, 0.09635566730006215, -0.003005601107816064, 0.0027774498835483885, 8.416481615089632, 10.181240807804773] - Fitness: -1.1114352689738645
[0.008530724303376936, 0.4355478031106743, 0.12994759005962858, -0.8220451219229006, 0.25990781885847547, -0.022900070547545014, 0.0940614808434708, -0.0030053813460996057, 0.002794322112211311, 8.43145131212362, 10.175337302885072] - Fitness: -1.1114447295017025
[0.008534207175680585, 0.43286409851168195, 0.1299612065518898, -0.8268795005379627, 0.259905438295447, -0.02291967084764411, 0.09377432539087747, -0.0030057995032748484, 0.0027719075390736274, 8.415378702832463, 10.097866411674971] - Fitness: -1.1114472559812085
[0.008523788534385068, 0.4340095729895719, 0.12994704856055822, -0.82428189796464, 0.2599069236964211, -0.02289946129469452, 0.09396918512831569, -0.003005682356783948, 0.0027802444613341357, 8.419732837984427, 10.135330131546954] - Fitness: -1.111448706617254
[0.0085, 0.4323684716675668, 0.12995246734179394, -0.8183989322739351, 0.25990859066522887, -0.022878536414694995, 0.09405265949416478, -0.0030057669112610354, 0.0027255295476861213, 8.413533563727382, 10.13316433300174] - Fitness: -1.1114539095914813
[0.008533053997032119, 0.4319173400621275, 0.1299431467742756, -0.8264642666020428, 0.25990266482795427, -0.02294498383587338, 0.09344416158257934, -0.003006249901148966, 0.0027207824248127056, 8.436988971623105, 10.103197375345246] - Fitness: -1.1114549083284995
[0.008530061553965646, 0.43581922359173525, 0.1299439080967788, -0.8222748791786967, 0.2599080163058634, -0.02290292513153051, 0.09404916056979279, -0.0030054169918169458, 0.002789452487160402, 8.434767387451178, 10.206701599928039] - Fitness: -1.1114699019624625
[0.008532207411282786, 0.4335666721659772, 0.12993935883550345, -0.8260986005588529, 0.25990661003145404, -0.022954269756220474, 0.09378213818010459, -0.0030058539778981663, 0.0027600431226744247, 8.416170204694849, 10.183043615663905] - Fitness: -1.1114817107689454
[0.008532207411282786, 0.4335666721659772, 0.12993935883550345, -0.8260986005588529, 0.25990661003145404, -0.022954269756220474, 0.09378213818010459, -0.0030058539778981663, 0.0027600431226744247, 8.416170204694849, 10.183043615663905] - Fitness: -1.1114817107689454
[0.008531392013205717, 0.43396334998480557, 0.1299420643398151, -0.8233153267233912, 0.25990521317289206, -0.022921516389447, 0.09376255204703589, -0.0030057913623591165, 0.0027564187361771406, 8.447071610345109, 10.163151334595867] - Fitness: -1.111489214960291
[0.008519832398219272, 0.43137318530545155, 0.12995712880625448, -0.82627691155605, 0.25990288665865047, -0.02293131437495518, 0.09425340413935797, -0.0030062182490713687, 0.0027333113704582196, 8.435638447180104, 10.094253832982332] - Fitness: -1.1114948011855947
[0.00853287902380043, 0.4323516935607102, 0.12993928402821636, -0.8258888520463747, 0.2599040126430525, -0.022955127077883837, 0.09356200534740873, -0.00300610908129665, 0.002734195113329041, 8.436061406302775, 10.142056262398533] - Fitness: -1.1114992822206275
[0.008534726178485632, 0.4319382394561365, 0.12995823216358873, -0.8188793154414499, 0.25990371682681285, -0.022927662825494632, 0.0936287846788997, -0.003005966814653413, 0.0027542809242354195, 8.43470073690886, 10.083214717685127] - Fitness: -1.1115055557947722
[0.00852821631380681, 0.4337879647883655, 0.13, -0.8108436146889018, 0.25991160580806044, -0.022885962953328374, 0.0943781514869457, -0.0030054722356139267, 0.002717526817652434, 8.431337740413102, 10.212899638383856] - Fitness: -1.1115099834456423

Detailed Results for Each Genotype:
Genotype [0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623]:
  Angle -10: cl=118.66959381103516, cd=-122.88565063476562, cm=-20.345420837402344
  Angle -9: cl=117.71224212646484, cd=-120.41841125488281, cm=-19.068429946899414
  Angle -8: cl=116.75485229492188, cd=-117.95104217529297, cm=-17.791345596313477
  Angle -7: cl=115.79743957519531, cd=-115.483642578125, cm=-16.514272689819336
  Angle -6: cl=114.84003448486328, cd=-113.0162353515625, cm=-15.237177848815918
  Angle -5: cl=113.8826675415039, cd=-110.54893493652344, cm=-13.960161209106445
  Angle -4: cl=112.9252700805664, cd=-108.08155059814453, cm=-12.683076858520508
  Angle -3: cl=111.9678955078125, cd=-105.61425018310547, cm=-11.406047821044922
  Angle -2: cl=111.01050567626953, cd=-103.14689636230469, cm=-10.128968238830566
  Angle -1: cl=110.05314636230469, cd=-100.67952728271484, cm=-8.851898193359375
  Angle 0: cl=109.09574127197266, cd=-98.21215057373047, cm=-7.5748372077941895
  Angle 1: cl=108.13834381103516, cd=-95.74480438232422, cm=-6.297790050506592
  Angle 2: cl=107.1809310913086, cd=-93.2774887084961, cm=-5.020740032196045
  Angle 3: cl=106.2236328125, cd=-90.81013488769531, cm=-3.743656635284424
  Angle 4: cl=105.2662124633789, cd=-88.34275817871094, cm=-2.466574192047119
  Angle 5: cl=104.30882263183594, cd=-85.87541961669922, cm=-1.189561367034912
  Angle 6: cl=103.3514175415039, cd=-83.40806579589844, cm=0.08750291168689728
  Angle 7: cl=102.39403533935547, cd=-80.94072723388672, cm=1.3645615577697754
  Angle 8: cl=101.4366683959961, cd=-78.47338104248047, cm=2.64164400100708
  Angle 9: cl=100.47925567626953, cd=-76.0059814453125, cm=3.9187254905700684
  Angle 10: cl=99.52188110351562, cd=-73.53865051269531, cm=5.195772647857666
Genotype [0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248]:
  Angle -10: cl=118.7728500366211, cd=-122.96965789794922, cm=-20.353334426879883
  Angle -9: cl=117.8155288696289, cd=-120.50236511230469, cm=-19.07630157470703
  Angle -8: cl=116.85807037353516, cd=-118.03496551513672, cm=-17.799236297607422
  Angle -7: cl=115.9007339477539, cd=-115.56763458251953, cm=-16.522184371948242
  Angle -6: cl=114.94332885742188, cd=-113.10028076171875, cm=-15.245108604431152
  Angle -5: cl=113.98591613769531, cd=-110.63288116455078, cm=-13.96805191040039
  Angle -4: cl=113.028564453125, cd=-108.16560363769531, cm=-12.691007614135742
  Angle -3: cl=112.07115936279297, cd=-105.6982192993164, cm=-11.413926124572754
  Angle -2: cl=111.11380767822266, cd=-103.23086547851562, cm=-10.136859893798828
  Angle -1: cl=110.15644073486328, cd=-100.76355743408203, cm=-8.859816551208496
  Angle 0: cl=109.19901275634766, cd=-98.29618835449219, cm=-7.582744121551514
  Angle 1: cl=108.2416000366211, cd=-95.82881164550781, cm=-6.3057026863098145
  Angle 2: cl=107.28427124023438, cd=-93.3614273071289, cm=-5.028597354888916
  Angle 3: cl=106.32683563232422, cd=-90.89408874511719, cm=-3.7515759468078613
  Angle 4: cl=105.36951446533203, cd=-88.4267578125, cm=-2.4745049476623535
  Angle 5: cl=104.41210174560547, cd=-85.95941925048828, cm=-1.197451114654541
  Angle 6: cl=103.4547348022461, cd=-83.4920425415039, cm=0.0796322375535965
  Angle 7: cl=102.49732208251953, cd=-81.02470397949219, cm=1.356661319732666
  Angle 8: cl=101.5399398803711, cd=-78.55735778808594, cm=2.6337180137634277
  Angle 9: cl=100.5825424194336, cd=-76.08997344970703, cm=3.910792827606201
  Angle 10: cl=99.62517547607422, cd=-73.6226806640625, cm=5.187836170196533
Genotype [0.008530210320298614, 0.43564388789320885, 0.12994563202292053, -0.8248631713815158, 0.2599082882404157, -0.02291055435784329, 0.09399569412411268, -0.0030055448475940928, 0.0027830214007007782, 8.20606615592249, 10.13822663197476]:
  Angle -10: cl=118.81426239013672, cd=-122.99880981445312, cm=-20.365507125854492
  Angle -9: cl=117.85684967041016, cd=-120.53147888183594, cm=-19.088476181030273
  Angle -8: cl=116.89945983886719, cd=-118.06414794921875, cm=-17.811426162719727
  Angle -7: cl=115.94210052490234, cd=-115.59676361083984, cm=-16.534353256225586
  Angle -6: cl=114.98468780517578, cd=-113.12943267822266, cm=-15.257302284240723
  Angle -5: cl=114.02729034423828, cd=-110.66206359863281, cm=-13.980236053466797
  Angle -4: cl=113.06990814208984, cd=-108.19468688964844, cm=-12.7031831741333
  Angle -3: cl=112.11254119873047, cd=-105.72734832763672, cm=-11.42613697052002
  Angle -2: cl=111.15516662597656, cd=-103.260009765625, cm=-10.149029731750488
  Angle -1: cl=110.19779968261719, cd=-100.79269409179688, cm=-8.872004508972168
  Angle 0: cl=109.24038696289062, cd=-98.32527923583984, cm=-7.594905376434326
  Angle 1: cl=108.28301239013672, cd=-95.85798645019531, cm=-6.31788969039917
  Angle 2: cl=107.32561492919922, cd=-93.39055633544922, cm=-5.040794849395752
  Angle 3: cl=106.36821746826172, cd=-90.92326354980469, cm=-3.7637410163879395
  Angle 4: cl=105.41083526611328, cd=-88.45589447021484, cm=-2.486680507659912
  Angle 5: cl=104.45347595214844, cd=-85.9885482788086, cm=-1.2096304893493652
  Angle 6: cl=103.4960708618164, cd=-83.52120971679688, cm=0.06741471588611603
  Angle 7: cl=102.53865814208984, cd=-81.05386352539062, cm=1.3444819450378418
  Angle 8: cl=101.58126831054688, cd=-78.58650207519531, cm=2.6215357780456543
  Angle 9: cl=100.62390899658203, cd=-76.119140625, cm=3.898618221282959
  Angle 10: cl=99.6665267944336, cd=-73.65181732177734, cm=5.1756672859191895
Genotype [0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0]:
  Angle -10: cl=118.85511016845703, cd=-123.0323486328125, cm=-20.373971939086914
  Angle -9: cl=117.89773559570312, cd=-120.56497955322266, cm=-19.09691047668457
  Angle -8: cl=116.94035339355469, cd=-118.09764099121094, cm=-17.819862365722656
  Angle -7: cl=115.98299407958984, cd=-115.63029479980469, cm=-16.54277992248535
  Angle -6: cl=115.02559661865234, cd=-113.16295623779297, cm=-15.265740394592285
  Angle -5: cl=114.06819915771484, cd=-110.69557189941406, cm=-13.988658905029297
  Angle -4: cl=113.11084747314453, cd=-108.22823333740234, cm=-12.71160888671875
  Angle -3: cl=112.15345001220703, cd=-105.7608871459961, cm=-11.43454360961914
  Angle -2: cl=111.1960678100586, cd=-103.2935791015625, cm=-10.157516479492188
  Angle -1: cl=110.23868560791016, cd=-100.82617950439453, cm=-8.88042163848877
  Angle 0: cl=109.2812728881836, cd=-98.35883331298828, cm=-7.603374004364014
  Angle 1: cl=108.32390594482422, cd=-95.89148712158203, cm=-6.326314449310303
  Angle 2: cl=107.36653900146484, cd=-93.42416381835938, cm=-5.049279689788818
  Angle 3: cl=106.40912628173828, cd=-90.956787109375, cm=-3.772183895111084
  Angle 4: cl=105.45172882080078, cd=-88.48942565917969, cm=-2.4951138496398926
  Angle 5: cl=104.49436950683594, cd=-86.0220718383789, cm=-1.2180743217468262
  Angle 6: cl=103.53697967529297, cd=-83.55477905273438, cm=0.058951810002326965
  Angle 7: cl=102.57962799072266, cd=-81.08738708496094, cm=1.3360810279846191
  Angle 8: cl=101.62218475341797, cd=-78.62003326416016, cm=2.613114833831787
  Angle 9: cl=100.6648178100586, cd=-76.15270233154297, cm=3.8901515007019043
  Angle 10: cl=99.70742797851562, cd=-73.68534088134766, cm=5.16724157333374
Genotype [0.008530921794228093, 0.435098009734175, 0.12994841317007289, -0.8258231385263048, 0.2599078010215041, -0.023, 0.09393787963154965, -0.003005628508414889, 0.0027785567273408618, 8.370753058830037, 10.092151087983176]:
  Angle -10: cl=118.91458892822266, cd=-123.08358001708984, cm=-20.382081985473633
  Angle -9: cl=117.95719146728516, cd=-120.6161880493164, cm=-19.105009078979492
  Angle -8: cl=116.99979400634766, cd=-118.14883422851562, cm=-17.827959060668945
  Angle -7: cl=116.04238891601562, cd=-115.68146514892578, cm=-16.550867080688477
  Angle -6: cl=115.08501434326172, cd=-113.21412658691406, cm=-15.273818969726562
  Angle -5: cl=114.12759399414062, cd=-110.74678039550781, cm=-13.996743202209473
  Angle -4: cl=113.17024993896484, cd=-108.2794418334961, cm=-12.719696044921875
  Angle -3: cl=112.21286010742188, cd=-105.81208801269531, cm=-11.44266128540039
  Angle -2: cl=111.25546264648438, cd=-103.34473419189453, cm=-10.165569305419922
  Angle -1: cl=110.29811096191406, cd=-100.87739562988281, cm=-8.888516426086426
  Angle 0: cl=109.3407211303711, cd=-98.41007232666016, cm=-7.6114983558654785
  Angle 1: cl=108.38329315185547, cd=-95.94266510009766, cm=-6.334410190582275
  Angle 2: cl=107.42594146728516, cd=-93.475341796875, cm=-5.057342052459717
  Angle 3: cl=106.46858978271484, cd=-91.00800323486328, cm=-3.7802815437316895
  Angle 4: cl=105.51116180419922, cd=-88.54061126708984, cm=-2.5032095909118652
  Angle 5: cl=104.55377960205078, cd=-86.07327270507812, cm=-1.2261652946472168
  Angle 6: cl=103.5963363647461, cd=-83.60588073730469, cm=0.050905659794807434
  Angle 7: cl=102.63898468017578, cd=-81.13858795166016, cm=1.3279595375061035
  Angle 8: cl=101.68159484863281, cd=-78.6712417602539, cm=2.605003833770752
  Angle 9: cl=100.7242202758789, cd=-76.20384979248047, cm=3.882075786590576
  Angle 10: cl=99.7668228149414, cd=-73.73651885986328, cm=5.159132480621338
Genotype [0.00853276096485944, 0.4365624450626588, 0.12995198798588262, -0.8272980541536902, 0.2599055524499289, -0.02292796718866506, 0.09371607290431641, -0.0030059167476791846, 0.00275694771787016, 8.407341594301148, 10.119373499589978]:
  Angle -10: cl=119.02510070800781, cd=-123.18049621582031, cm=-20.396411895751953
  Angle -9: cl=118.06768035888672, cd=-120.7131118774414, cm=-19.11932373046875
  Angle -8: cl=117.11031341552734, cd=-118.24573516845703, cm=-17.84225845336914
  Angle -7: cl=116.15294647216797, cd=-115.77839660644531, cm=-16.565231323242188
  Angle -6: cl=115.19554901123047, cd=-113.31103515625, cm=-15.288138389587402
  Angle -5: cl=114.23816680908203, cd=-110.84370422363281, cm=-14.011092185974121
  Angle -4: cl=113.28081512451172, cd=-108.37639617919922, cm=-12.734033584594727
  Angle -3: cl=112.3233871459961, cd=-105.90901184082031, cm=-11.456977844238281
  Angle -2: cl=111.36602783203125, cd=-103.44163513183594, cm=-10.179893493652344
  Angle -1: cl=110.40857696533203, cd=-100.97429656982422, cm=-8.902860641479492
  Angle 0: cl=109.45126342773438, cd=-98.50692749023438, cm=-7.6257758140563965
  Angle 1: cl=108.49386596679688, cd=-96.03961181640625, cm=-6.348731517791748
  Angle 2: cl=107.53646087646484, cd=-93.57223510742188, cm=-5.071671009063721
  Angle 3: cl=106.57905578613281, cd=-91.1048812866211, cm=-3.794616222381592
  Angle 4: cl=105.6217269897461, cd=-88.63756561279297, cm=-2.5175700187683105
  Angle 5: cl=104.66432189941406, cd=-86.1701889038086, cm=-1.2404847145080566
  Angle 6: cl=103.70692443847656, cd=-83.70287322998047, cm=0.036547139286994934
  Angle 7: cl=102.7495346069336, cd=-81.2354736328125, cm=1.3136448860168457
  Angle 8: cl=101.7921371459961, cd=-78.76813507080078, cm=2.5906758308410645
  Angle 9: cl=100.83475494384766, cd=-76.3008041381836, cm=3.867736339569092
  Angle 10: cl=99.87739562988281, cd=-73.83345031738281, cm=5.144813060760498
Genotype [0.008530109821774805, 0.4353768393014175, 0.12994529815936287, -0.8287793595493873, 0.25990849252956183, -0.022925350650934144, 0.09387976095307894, -0.0030057914221944372, 0.0027668911904779134, 8.344849818928108, 10.117792533812288]:
  Angle -10: cl=118.9112777709961, cd=-123.07508087158203, cm=-20.380657196044922
  Angle -9: cl=117.953857421875, cd=-120.607666015625, cm=-19.10358428955078
  Angle -8: cl=116.99645233154297, cd=-118.14032745361328, cm=-17.8265323638916
  Angle -7: cl=116.03913116455078, cd=-115.6729965209961, cm=-16.549463272094727
  Angle -6: cl=115.08171081542969, cd=-113.20565795898438, cm=-15.27239990234375
  Angle -5: cl=114.12430572509766, cd=-110.73828887939453, cm=-13.99535083770752
  Angle -4: cl=113.16695404052734, cd=-108.27094268798828, cm=-12.718291282653809
  Angle -3: cl=112.20954895019531, cd=-105.8035659790039, cm=-11.441216468811035
  Angle -2: cl=111.25214385986328, cd=-103.3362045288086, cm=-10.1641845703125
  Angle -1: cl=110.29479217529297, cd=-100.86888122558594, cm=-8.887104988098145
  Angle 0: cl=109.3373794555664, cd=-98.40155792236328, cm=-7.610082149505615
