Experiment: Combination_Experiment_499
Generation: 20
Timestamp: 20231226_180428

Genotypes and their Fitness Values:
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.009739343786049182, 0.4238518057371631, 0.12900763386676414, -0.822497144683288, 0.25537795585022877, -0.022474741242231946, 0.10683476965039458, -0.0032925800070401695, 0.003219009069577781, 9.101218811828883, 11.758659278509654] - Fitness: -1.1256325500260376
[0.009237504315959728, 0.4239809586294155, 0.12811389418639657, -0.8290114011873154, 0.2554382739065244, -0.022369323804786997, 0.12304013856821094, -0.00331267773636379, 0.003213335485630144, 9.102274925738545, 11.741599528846315] - Fitness: -1.1256467317229122
[0.009395789357143775, 0.4244362594785571, 0.13, -0.8228779525227943, 0.2560917840686331, -0.022292922420382714, 0.11039465804021653, -0.003467242030661155, 0.003240821578916739, 9.114448252095023, 11.762032408719278] - Fitness: -1.1256838313357171
[0.009750149003291088, 0.4237451153454058, 0.12823624717220122, -0.8219577252765515, 0.25570069056021744, -0.022141697195857794, 0.1070955126907486, -0.0032049362209967645, 0.003214179267489568, 9.10391965349974, 11.767939291820458] - Fitness: -1.125934385674254
[0.009493683461858103, 0.423664631748373, 0.12826795969968907, -0.8384665368283782, 0.25583677944473404, -0.022463310702326652, 0.10646564895902758, -0.0033291696338911105, 0.0032138566865092576, 9.105031595362643, 11.776171236167471] - Fitness: -1.1259747435657177
[0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177] - Fitness: -1.1259833164070985
[0.009735689402313126, 0.4239615187228573, 0.12933842257784275, -0.8227792145104282, 0.2552727971404514, -0.022412490609015134, 0.10855141783437791, -0.0033521536836266757, 0.0032196620616061792, 9.100882544908437, 11.74579005965867] - Fitness: -1.1259884529217472
[0.009741514926267902, 0.4238541498176814, 0.13, -0.8224240926399199, 0.2554496579664165, -0.022454428087412208, 0.10534072313322243, -0.003418092044781446, 0.003217674552451189, 9.154143074763995, 11.757052199397354] - Fitness: -1.125995091127474
[0.009734233842360083, 0.4239760173911762, 0.1293547035550997, -0.8228480174331417, 0.25517981850283344, -0.022455779315130955, 0.10758734520764164, -0.0033677450824859774, 0.0032204717348527853, 9.099871285504491, 11.745112681764947] - Fitness: -1.1260698598375842
[0.00974584473842493, 0.42402932832439305, 0.12854492532500303, -0.8342168446000092, 0.2553371285832461, -0.02243134665408693, 0.10865887028822006, -0.0032880124070072026, 0.0032081844342324297, 9.11220257468276, 11.773846954979213] - Fitness: -1.1260903348207858
[0.009738431599772234, 0.4240364677727724, 0.1292854089270838, -0.8227857629237584, 0.2567702613950136, -0.02235759420669798, 0.11352250918467699, -0.003473550792737951, 0.003076843810733464, 8.846976593190305, 11.734224838871384] - Fitness: -1.1262486078464327
[0.009594040576935286, 0.4238755163357346, 0.12816524935749407, -0.8321631130676697, 0.2555711090859276, -0.022400652770633547, 0.10895956099131, -0.0033181750355395635, 0.003213509219256515, 9.103193815613245, 11.7531234312867] - Fitness: -1.1263241936965716
[0.00936583481258644, 0.4240413667829297, 0.12806657534837423, -0.8321069960016342, 0.25621326245368997, -0.022396470876962733, 0.10761323761493569, -0.003383316190962186, 0.003229936919006587, 9.11259512232959, 11.781710581658213] - Fitness: -1.1263929494362739
[0.009751897228175984, 0.4238014831352214, 0.1281813425359984, -0.8219700854003233, 0.25575689920543443, -0.021912924539453905, 0.10894253239490893, -0.0032206880045615683, 0.0032124173584738595, 9.10493380741472, 11.759710079624881] - Fitness: -1.126442850196891
[0.009751072562310097, 0.42410568570239326, 0.12848892512235144, -0.8222663627037672, 0.25555772979302604, -0.02227675975279482, 0.1123072011876855, -0.00331599833744831, 0.0032032804072997523, 9.116488516488179, 11.764448168131468] - Fitness: -1.1265993255742444
[0.00930191048795061, 0.4242297343002081, 0.1279658831727168, -0.8289272255882623, 0.25640150395816796, -0.022363050964280776, 0.10818703194288974, -0.003410389469497724, 0.0032379770352552522, 9.116376885813064, 11.784480254403583] - Fitness: -1.1266034377582443
[0.009737254994805777, 0.42374194157918377, 0.12838877823416062, -0.8224218855358391, 0.2553843240387127, -0.022315479253723486, 0.09756588250073783, -0.00333150730911731, 0.003221533242868237, 9.020639898491456, 11.774095622467865] - Fitness: -1.126636908602466
[0.009756634309541785, 0.4237317988390354, 0.12819096566856028, -0.8217259509407038, 0.256013156615305, -0.02235421613740112, 0.1042016918934088, -0.0033245822027266484, 0.0032100776099046316, 9.107533162613223, 11.7640736329524] - Fitness: -1.1266927692127413
[0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671] - Fitness: -1.1266971691068466
[0.00973265815794198, 0.42402473939288055, 0.13, -0.8230111708059782, 0.25468345675409065, -0.022305027373082383, 0.10532332335660946, -0.003459429871987774, 0.003221995813521857, 9.124738351276758, 11.737633072813274] - Fitness: -1.1267078025057533
[0.009751175959717874, 0.42378616884523124, 0.1282520193332739, -0.8219839619008796, 0.257812041882237, -0.023, 0.11088554962416924, -0.0034792191422275765, 0.0032131138845794055, 9.103740939848427, 11.761533465850931] - Fitness: -1.1267231032401808
[0.00975178786848087, 0.42400676021549405, 0.12805141679046234, -0.8222325295741135, 0.2549827150124756, -0.022260578359715857, 0.12335472573516557, -0.003268688760464865, 0.0032102583664207623, 9.104787125492837, 11.735018344810996] - Fitness: -1.1267878106120388
[0.009738535970952818, 0.42424875429578135, 0.12920650274716028, -0.8347809842542894, 0.2551268111636915, -0.022306845387653297, 0.11209216665618671, -0.003407159760180215, 0.003209490418289226, 9.111530040841865, 11.748108517277252] - Fitness: -1.1268019098837287
[0.009506653116376187, 0.42435115455045336, 0.12910579952856077, -0.8230330864034323, 0.25574868261938766, -0.022291278061115645, 0.11092467676092588, -0.003468595032707333, 0.0032342037344988183, 9.10970217175253, 11.748038813131757] - Fitness: -1.1268214855729652
[0.00974655472069253, 0.4238133661581327, 0.12867493939064695, -0.8221913787401812, 0.25563749084937937, -0.022421024104075184, 0.10496104605328456, -0.003386922097429847, 0.0032151422382690033, 9.10386803562959, 11.759392677249036] - Fitness: -1.1268266951493344
[0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543] - Fitness: -1.1268506466593669
[0.009745306195027354, 0.42429396069680525, 0.12867750457860044, -0.8424060709806767, 0.2551696987922213, -0.022319416084367827, 0.11216380162541481, -0.003364398909100566, 0.0032018386667067265, 9.119076727358081, 11.766813114157612] - Fitness: -1.1268724522098434
[0.0095206974565601, 0.4242466438632023, 0.12793664960283818, -0.8223665916490754, 0.2557008237943349, -0.022274831471396257, 0.11774668368061847, -0.0033470276669064387, 0.00322777792695349, 9.112448440407707, 11.757018846844328] - Fitness: -1.1268759956376733
[0.009405152250599718, 0.42436658568705654, 0.1278792660090261, -0.8224336226865563, 0.25605987818526454, -0.022281958027236457, 0.11494266265334493, -0.003386197120127226, 0.003236537707219854, 9.116279097865142, 11.768019097860993] - Fitness: -1.1269239250327747
[0.009743457082237846, 0.4239642293120357, 0.1289281133906257, -0.8225069673032833, 0.257624152232072, -0.022392396638756216, 0.1142914066758432, -0.0034746756707070827, 0.0032151218260314455, 9.103079038511247, 11.741311447328723] - Fitness: -1.1269286535181506
[0.009739398823052154, 0.42432708485440274, 0.129055248905736, -0.8347879467985533, 0.2550197962948459, -0.02232552369244247, 0.11207493278395132, -0.003405543602677077, 0.0032059683606664585, 9.11537694292672, 11.756347138757762] - Fitness: -1.1269327914756815
[0.009710889978957042, 0.42392906810426145, 0.13, -0.8236027479538057, 0.25440106533125584, -0.0224161122369339, 0.1114841079690414, -0.003488503903666422, 0.003235139582930323, 9.090829133877868, 11.765417634013222] - Fitness: -1.1269438827464757
[0.00974425779657151, 0.4239292974725145, 0.1284713900585436, -0.8224045591751648, 0.25502152838360054, -0.022411490779764974, 0.11527593897648934, -0.003355212212609768, 0.0032156049192091987, 9.101852480174681, 11.74842342871165] - Fitness: -1.126948572649234
[0.009402267603027793, 0.42444061888756973, 0.1278631728305218, -0.8226238018275537, 0.25613583359936154, -0.02230039303258767, 0.11068094397517217, -0.003399394871146177, 0.0032376295680025093, 9.114539106063667, 11.761432449522813] - Fitness: -1.1269515677732844
[0.009713283866250286, 0.42431630795110714, 0.12839076458013127, -0.8237460747909373, 0.26, -0.022430088404486084, 0.11191225672965988, -0.0035005471199190128, 0.0033068630628475806, 9.096355424356862, 11.735812194844758] - Fitness: -1.1269788311144817
[0.009730537765089354, 0.424376771090799, 0.12962186539643936, -0.823360760525368, 0.2547949425487828, -0.02233468510455444, 0.1119416295217561, -0.0034672606430418435, 0.0032121629016060556, 9.109827266279678, 11.740648175657988] - Fitness: -1.1270226336852867
[0.009731435337418647, 0.4239357171367787, 0.129400899973777, -0.8228895204393973, 0.2550739922004909, -0.02252123605408627, 0.10610007729309819, -0.0034804319394846446, 0.003222739180815561, 9.098370345154143, 11.75237124369399] - Fitness: -1.1270241468830107
[0.009735150858915548, 0.4242261510952695, 0.12947100183144017, -0.8309684408910958, 0.25510536734942657, -0.022300560039296036, 0.11205634917157266, -0.003428540185720039, 0.003213316294080476, 9.30351804105702, 11.738756218837072] - Fitness: -1.1270242354444437
[0.009174061838678948, 0.42460646933476487, 0.12776449882140195, -0.8225676847615182, 0.2567779869671239, -0.022296211138916857, 0.10933462059879784, -0.0034645360265688, 0.0032540572677525817, 9.123940412780012, 11.790019599894325] - Fitness: -1.1270274041164656
[0.009740492760616826, 0.4238905661010247, 0.12868137669258423, -0.8224905739756905, 0.255040935069163, -0.022486946989789536, 0.11123654559715122, -0.00339847393868222, 0.0032182781956034178, 9.100385157515602, 11.755125970661975] - Fitness: -1.1270286499786342
[0.009689412429242091, 0.42441162702237456, 0.1278371151881309, -0.8239202414953501, 0.2568382228570315, -0.022515387037275764, 0.11142256078254482, -0.0033551967272645983, 0.003366508176395689, 9.098825159821338, 11.815461968250617] - Fitness: -1.127046692574473
[0.00975906448127909, 0.42226218152361933, 0.12801687735559703, -0.8219930579499146, 0.2560751047821726, -0.022225657942358167, 0.11270801190267876, -0.0033108539004067534, 0.003205233698324736, 9.110058789651696, 11.728329637613708] - Fitness: -1.1270648344339314
[0.009405840322074997, 0.4242917825570839, 0.12794410821992497, -0.8223203612818443, 0.25779956574274987, -0.022362527284499188, 0.11193245302254896, -0.003469491786599418, 0.003236924099162386, 9.116360937057493, 11.776205625633954] - Fitness: -1.1270710405123407
[0.009521729563773021, 0.42413443916824345, 0.12803391291918648, -0.8221966995420072, 0.25831035513056283, -0.022395685357290356, 0.1132313692344245, -0.003471969666614727, 0.003228357514867288, 9.112571199196235, 11.769298638503768] - Fitness: -1.1270856682368247
[0.009391125182241382, 0.42461269562449355, 0.12846738669614058, -0.8229471241998869, 0.25591540689806214, -0.022327088525543354, 0.11026116304466903, -0.0034718294618256173, 0.003244600655521365, 9.111946684844444, 11.774130011934348] - Fitness: -1.1270976935043535
[0.00975350804716907, 0.42381975239056247, 0.1282135223177095, -0.8219493760623333, 0.2593319339061888, -0.02246200150287269, 0.11582920165817563, -0.0034769254266453454, 0.0032112243462770924, 9.104991723473717, 11.755484664243397] - Fitness: -1.1271014103376074
[0.00973609951232104, 0.42400288422744115, 0.1293239059426482, -0.8228203487623047, 0.2552503693710618, -0.022412141489160743, 0.10857885715067062, -0.0034758445083201825, 0.003218960104210935, 9.100871912404722, 11.74027364047892] - Fitness: -1.1271563901870016
[0.009731616330213525, 0.42447468428907575, 0.12943279809465905, -0.8233694637056977, 0.25466117396272586, -0.022358032985540906, 0.11192008718146187, -0.003465240446162922, 0.0032077603295775957, 9.114635893885747, 11.750946452508625] - Fitness: -1.127185985854102

Detailed Results for Each Genotype:
Genotype [0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014]:
  Angle -10: cl=122.26100158691406, cd=-124.89739990234375, cm=-21.199623107910156
  Angle -9: cl=121.3036117553711, cd=-122.43004608154297, cm=-19.922536849975586
  Angle -8: cl=120.34626007080078, cd=-119.96268463134766, cm=-18.64546012878418
  Angle -7: cl=119.38884735107422, cd=-117.49533081054688, cm=-17.3684139251709
  Angle -6: cl=118.4314193725586, cd=-115.02796936035156, cm=-16.09136390686035
  Angle -5: cl=117.4740219116211, cd=-112.56061553955078, cm=-14.814291000366211
  Angle -4: cl=116.51667022705078, cd=-110.09326934814453, cm=-13.537225723266602
  Angle -3: cl=115.55928039550781, cd=-107.62590026855469, cm=-12.260168075561523
  Angle -2: cl=114.60189056396484, cd=-105.1585464477539, cm=-10.983112335205078
  Angle -1: cl=113.6445083618164, cd=-102.69122314453125, cm=-9.706061363220215
  Angle 0: cl=112.6871109008789, cd=-100.22386169433594, cm=-8.429018020629883
  Angle 1: cl=111.72977447509766, cd=-97.75651550292969, cm=-7.151933193206787
  Angle 2: cl=110.7723617553711, cd=-95.28919219970703, cm=-5.874878406524658
  Angle 3: cl=109.81494903564453, cd=-92.82183837890625, cm=-4.5978474617004395
  Angle 4: cl=108.85755157470703, cd=-90.35444641113281, cm=-3.3207812309265137
  Angle 5: cl=107.90019226074219, cd=-87.8871078491211, cm=-2.0436959266662598
  Angle 6: cl=106.94281768798828, cd=-85.41975402832031, cm=-0.7666240334510803
  Angle 7: cl=105.98540496826172, cd=-82.95237731933594, cm=0.510436475276947
  Angle 8: cl=105.02800750732422, cd=-80.48505401611328, cm=1.787473201751709
  Angle 9: cl=104.07061767578125, cd=-78.01770782470703, cm=3.0645318031311035
  Angle 10: cl=103.11327362060547, cd=-75.55036926269531, cm=4.34159517288208
Genotype [0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615]:
  Angle -10: cl=121.1088638305664, cd=-123.82311248779297, cm=-20.979211807250977
  Angle -9: cl=120.15143585205078, cd=-121.35574340820312, cm=-19.702159881591797
  Angle -8: cl=119.19405364990234, cd=-118.88833618164062, cm=-18.42509651184082
  Angle -7: cl=118.23665618896484, cd=-116.42101287841797, cm=-17.148038864135742
  Angle -6: cl=117.27930450439453, cd=-113.95366668701172, cm=-15.870946884155273
  Angle -5: cl=116.3219223022461, cd=-111.48634338378906, cm=-14.593911170959473
  Angle -4: cl=115.36454010009766, cd=-109.01898193359375, cm=-13.316864013671875
  Angle -3: cl=114.40714263916016, cd=-106.55158996582031, cm=-12.039778709411621
  Angle -2: cl=113.4497299194336, cd=-104.08423614501953, cm=-10.762703895568848
  Angle -1: cl=112.49236297607422, cd=-101.61690521240234, cm=-9.485668182373047
  Angle 0: cl=111.53500366210938, cd=-99.1495590209961, cm=-8.208602905273438
  Angle 1: cl=110.57758331298828, cd=-96.68222045898438, cm=-6.931520938873291
  Angle 2: cl=109.6202163696289, cd=-94.21485900878906, cm=-5.654493808746338
  Angle 3: cl=108.662841796875, cd=-91.74750518798828, cm=-4.377432346343994
  Angle 4: cl=107.70540618896484, cd=-89.28013610839844, cm=-3.1003775596618652
  Angle 5: cl=106.74808502197266, cd=-86.81282043457031, cm=-1.8233160972595215
  Angle 6: cl=105.79067993164062, cd=-84.34548950195312, cm=-0.5462537407875061
  Angle 7: cl=104.8332748413086, cd=-81.87808990478516, cm=0.7307924628257751
  Angle 8: cl=103.87590026855469, cd=-79.41075134277344, cm=2.0078701972961426
  Angle 9: cl=102.91848754882812, cd=-76.94345092773438, cm=3.2849173545837402
  Angle 10: cl=101.96112823486328, cd=-74.47604370117188, cm=4.56200647354126
Genotype [0.009739343786049182, 0.4238518057371631, 0.12900763386676414, -0.822497144683288, 0.25537795585022877, -0.022474741242231946, 0.10683476965039458, -0.0032925800070401695, 0.003219009069577781, 9.101218811828883, 11.758659278509654]:
  Angle -10: cl=121.65213012695312, cd=-124.24263000488281, cm=-21.07502555847168
  Angle -9: cl=120.69474029541016, cd=-121.77532196044922, cm=-19.797998428344727
  Angle -8: cl=119.73738861083984, cd=-119.3079833984375, cm=-18.52094841003418
  Angle -7: cl=118.77996826171875, cd=-116.84058380126953, cm=-17.243852615356445
  Angle -6: cl=117.82257080078125, cd=-114.3732681274414, cm=-15.966812133789062
  Angle -5: cl=116.86518096923828, cd=-111.9058837890625, cm=-14.689732551574707
  Angle -4: cl=115.9078140258789, cd=-109.43856048583984, cm=-13.412694931030273
  Angle -3: cl=114.95043182373047, cd=-106.97120666503906, cm=-12.135625839233398
  Angle -2: cl=113.99305725097656, cd=-104.50386810302734, cm=-10.85856819152832
  Angle -1: cl=113.03568267822266, cd=-102.03651428222656, cm=-9.58151626586914
  Angle 0: cl=112.07823944091797, cd=-99.56912994384766, cm=-8.304464340209961
  Angle 1: cl=111.12088775634766, cd=-97.101806640625, cm=-7.027378559112549
  Angle 2: cl=110.16349792480469, cd=-94.63447570800781, cm=-5.750340938568115
  Angle 3: cl=109.20610809326172, cd=-92.16709899902344, cm=-4.473265171051025
  Angle 4: cl=108.2487564086914, cd=-89.69976043701172, cm=-3.1962361335754395
  Angle 5: cl=107.29139709472656, cd=-87.2324447631836, cm=-1.9191536903381348
  Angle 6: cl=106.33394622802734, cd=-84.76502990722656, cm=-0.6420684456825256
  Angle 7: cl=105.3765640258789, cd=-82.29765319824219, cm=0.6349949240684509
  Angle 8: cl=104.41918182373047, cd=-79.830322265625, cm=1.9120326042175293
  Angle 9: cl=103.46179962158203, cd=-77.36296081542969, cm=3.189084529876709
  Angle 10: cl=102.50437927246094, cd=-74.8956298828125, cm=4.466145992279053
Genotype [0.009237504315959728, 0.4239809586294155, 0.12811389418639657, -0.8290114011873154, 0.2554382739065244, -0.022369323804786997, 0.12304013856821094, -0.00331267773636379, 0.003213335485630144, 9.102274925738545, 11.741599528846315]:
  Angle -10: cl=120.25819396972656, cd=-123.00303649902344, cm=-20.751562118530273
  Angle -9: cl=119.3007583618164, cd=-120.53567504882812, cm=-19.47451400756836
  Angle -8: cl=118.34342193603516, cd=-118.06832122802734, cm=-18.19743537902832
  Angle -7: cl=117.38601684570312, cd=-115.60101318359375, cm=-16.920394897460938
  Angle -6: cl=116.4286117553711, cd=-113.13361358642578, cm=-15.643314361572266
  Angle -5: cl=115.4712142944336, cd=-110.6662826538086, cm=-14.366256713867188
  Angle -4: cl=114.51386260986328, cd=-108.19895935058594, cm=-13.089195251464844
  Angle -3: cl=113.5564193725586, cd=-105.7315673828125, cm=-11.812161445617676
  Angle -2: cl=112.59908294677734, cd=-103.26423645019531, cm=-10.5350923538208
  Angle -1: cl=111.64171600341797, cd=-100.79686737060547, cm=-9.25800609588623
  Angle 0: cl=110.684326171875, cd=-98.32954406738281, cm=-7.9809651374816895
  Angle 1: cl=109.7269058227539, cd=-95.86212158203125, cm=-6.703884601593018
  Angle 2: cl=108.7695541381836, cd=-93.39483642578125, cm=-5.426843166351318
  Angle 3: cl=107.8121337890625, cd=-90.92747497558594, cm=-4.1498122215271
  Angle 4: cl=106.85478973388672, cd=-88.46009826660156, cm=-2.872692584991455
  Angle 5: cl=105.89739227294922, cd=-85.99275207519531, cm=-1.5956501960754395
  Angle 6: cl=104.9399642944336, cd=-83.52543640136719, cm=-0.3186250329017639
  Angle 7: cl=103.98262786865234, cd=-81.05805969238281, cm=0.9584516882896423
  Angle 8: cl=103.02522277832031, cd=-78.59072875976562, cm=2.235501766204834
  Angle 9: cl=102.06778717041016, cd=-76.12335205078125, cm=3.5125679969787598
  Angle 10: cl=101.11041259765625, cd=-73.65599060058594, cm=4.7896294593811035
Genotype [0.009395789357143775, 0.4244362594785571, 0.13, -0.8228779525227943, 0.2560917840686331, -0.022292922420382714, 0.11039465804021653, -0.003467242030661155, 0.003240821578916739, 9.114448252095023, 11.762032408719278]:
  Angle -10: cl=121.7729721069336, cd=-124.34546661376953, cm=-21.04176139831543
  Angle -9: cl=120.81560516357422, cd=-121.87812805175781, cm=-19.764720916748047
  Angle -8: cl=119.85826110839844, cd=-119.4107894897461, cm=-18.48765754699707
  Angle -7: cl=118.90084075927734, cd=-116.94342803955078, cm=-17.21061134338379
  Angle -6: cl=117.94348907470703, cd=-114.47611999511719, cm=-15.933551788330078
  Angle -5: cl=116.9860610961914, cd=-112.00873565673828, cm=-14.656485557556152
  Angle -4: cl=116.0287094116211, cd=-109.5413589477539, cm=-13.379393577575684
  Angle -3: cl=115.0712890625, cd=-107.07402038574219, cm=-12.102371215820312
  Angle -2: cl=114.1139144897461, cd=-104.60670471191406, cm=-10.825315475463867
  Angle -1: cl=113.15653228759766, cd=-102.1393051147461, cm=-9.548251152038574
  Angle 0: cl=112.19915008544922, cd=-99.67200469970703, cm=-8.27119255065918
  Angle 1: cl=111.24175262451172, cd=-97.20462799072266, cm=-6.994114398956299
  Angle 2: cl=110.284423828125, cd=-94.73728942871094, cm=-5.717073917388916
  Angle 3: cl=109.32698822021484, cd=-92.26995086669922, cm=-4.4400153160095215
  Angle 4: cl=108.3696517944336, cd=-89.8026351928711, cm=-3.162963390350342
  Angle 5: cl=107.4122085571289, cd=-87.33523559570312, cm=-1.8858981132507324
  Angle 6: cl=106.4548110961914, cd=-84.86785888671875, cm=-0.6088281273841858
  Angle 7: cl=105.4974365234375, cd=-82.40052795410156, cm=0.6682247519493103
  Angle 8: cl=104.54009246826172, cd=-79.93317413330078, cm=1.945300579071045
  Angle 9: cl=103.5826644897461, cd=-77.4658203125, cm=3.222348690032959
  Angle 10: cl=102.62529754638672, cd=-74.99848937988281, cm=4.499392986297607
Genotype [0.009750149003291088, 0.4237451153454058, 0.12823624717220122, -0.8219577252765515, 0.25570069056021744, -0.022141697195857794, 0.1070955126907486, -0.0032049362209967645, 0.003214179267489568, 9.10391965349974, 11.767939291820458]:
  Angle -10: cl=121.19771575927734, cd=-123.81237030029297, cm=-20.988807678222656
  Angle -9: cl=120.2403335571289, cd=-121.34502410888672, cm=-19.71176528930664
  Angle -8: cl=119.28295135498047, cd=-118.87767028808594, cm=-18.434703826904297
  Angle -7: cl=118.32559967041016, cd=-116.41033172607422, cm=-17.15763282775879
  Angle -6: cl=117.36817169189453, cd=-113.94294738769531, cm=-15.880559921264648
  Angle -5: cl=116.41078186035156, cd=-111.4756088256836, cm=-14.603530883789062
  Angle -4: cl=115.45337677001953, cd=-109.00823974609375, cm=-13.32645320892334
  Angle -3: cl=114.49605560302734, cd=-106.54094696044922, cm=-12.049399375915527
  Angle -2: cl=113.53861236572266, cd=-104.07355499267578, cm=-10.772356033325195
  Angle -1: cl=112.5812759399414, cd=-101.60618591308594, cm=-9.49526309967041
  Angle 0: cl=111.6238784790039, cd=-99.13886260986328, cm=-8.218208312988281
  Angle 1: cl=110.66646575927734, cd=-96.6715087890625, cm=-6.94116735458374
  Angle 2: cl=109.70906829833984, cd=-94.20410919189453, cm=-5.664068698883057
  Angle 3: cl=108.75170135498047, cd=-91.73683166503906, cm=-4.387053966522217
  Angle 4: cl=107.79428100585938, cd=-89.26940155029297, cm=-3.109941005706787
  Angle 5: cl=106.83692169189453, cd=-86.80211639404297, cm=-1.8329062461853027
  Angle 6: cl=105.87957000732422, cd=-84.33476257324219, cm=-0.555887758731842
  Angle 7: cl=104.9221420288086, cd=-81.86737823486328, cm=0.7211927771568298
  Angle 8: cl=103.96477508544922, cd=-79.40005493164062, cm=1.9982571601867676
  Angle 9: cl=103.00739288330078, cd=-76.93267822265625, cm=3.275331974029541
  Angle 10: cl=102.04999542236328, cd=-74.46529388427734, cm=4.552391529083252
Genotype [0.009493683461858103, 0.423664631748373, 0.12826795969968907, -0.8384665368283782, 0.25583677944473404, -0.022463310702326652, 0.10646564895902758, -0.0033291696338911105, 0.0032138566865092576, 9.105031595362643, 11.776171236167471]:
  Angle -10: cl=120.70784759521484, cd=-123.37374114990234, cm=-20.85976219177246
  Angle -9: cl=119.7503890991211, cd=-120.90634155273438, cm=-19.582698822021484
  Angle -8: cl=118.79302978515625, cd=-118.43902587890625, cm=-18.30562400817871
  Angle -7: cl=117.83562469482422, cd=-115.97167205810547, cm=-17.028589248657227
  Angle -6: cl=116.87825775146484, cd=-113.50430297851562, cm=-15.751526832580566
  Angle -5: cl=115.92082977294922, cd=-111.03694152832031, cm=-14.474466323852539
  Angle -4: cl=114.96349334716797, cd=-108.56961059570312, cm=-13.197383880615234
  Angle -3: cl=114.00611114501953, cd=-106.10224151611328, cm=-11.920319557189941
  Angle -2: cl=113.0487289428711, cd=-103.63493347167969, cm=-10.64329719543457
  Angle -1: cl=112.09134674072266, cd=-101.16753387451172, cm=-9.366209030151367
  Angle 0: cl=111.13397979736328, cd=-98.70020294189453, cm=-8.089152336120605
