Experiment: Combination_Experiment_499
Generation: 4
Timestamp: 20231226_180200

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637] - Fitness: -1.1353942167175444
[0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932] - Fitness: -1.1353990870748623
[0.009005125822634297, 0.4221632949276021, 0.12759136408839578, -0.8647740845352536, 0.23983068143629707, -0.021663460228073545, 0.10015605112428876, -0.003727158376523291, 0.004240759092975378, 8.146668992077496, 11.528006249377253] - Fitness: -1.1354416699404994
[0.010869171716177985, 0.41761171656107665, 0.12827327967706056, -0.8004359229485938, 0.24937844564295011, -0.01955843891079778, 0.11212079507277815, -0.0033102295516122086, 0.0034274318796592503, 8.700592693628378, 11.560421136345148] - Fitness: -1.1358048376337035
[0.010157140409735348, 0.4281445605254731, 0.12631848877342536, -0.7628790275327115, 0.2451636549573091, -0.022248467925804247, 0.1371194338304671, -0.0038296474742915516, 0.002648638841189625, 8.96697352439721, 11.524442019164834] - Fitness: -1.1359768955243348
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.00956191392033882, 0.4257287461913498, 0.12479345858607568, -0.8256779853344957, 0.24771463287415474, -0.02200146558661201, 0.10585444075220479, -0.0037338793192575295, 0.0035297719791800913, 8.737627831244724, 12.151960388530778] - Fitness: -1.137005977968151
[0.011059834614493641, 0.43008268267321115, 0.1286943991598391, -0.8118781171358209, 0.24347025844615303, -0.01875133902266148, 0.10239368850213226, -0.003275439996614656, 0.0035794514832949128, 8.048251350846828, 11.568772320770222] - Fitness: -1.1372808002330075
[0.01120126523441459, 0.4214511304199622, 0.12730195243074455, -0.7796203163733946, 0.2520615408508722, -0.01857099572868254, 0.10965747233513432, -0.003271486141641177, 0.0032801606313298468, 8.634838857488909, 11.91047037730592] - Fitness: -1.1372983439429396
[0.009141227644174063, 0.4245502471541476, 0.12622290121481672, -0.8451259963477511, 0.239133923603541, -0.022021633594882146, 0.10915089912570489, -0.0037480988481888113, 0.0036955126629865417, 8.740196052469857, 12.030847315624396] - Fitness: -1.137476366666383
[0.009242620062843281, 0.42672441962992996, 0.1249267007935862, -0.8471611268028805, 0.2446367319323004, -0.021051076804630857, 0.09781186085884917, -0.003707925187991277, 0.0041265558865343065, 8.130041622026145, 11.715562123667013] - Fitness: -1.1376257874577027
[0.009796920683860545, 0.42823620456100664, 0.12516944955729586, -0.8140629120148926, 0.2483298320416928, -0.021585367658793653, 0.1119673611724614, -0.0037352825483055402, 0.003136055307816341, 9.090535652067004, 12.391648589278603] - Fitness: -1.1377004364934091
[0.009796920683860545, 0.42823620456100664, 0.12516944955729586, -0.8140629120148926, 0.2483298320416928, -0.021585367658793653, 0.1119673611724614, -0.0037352825483055402, 0.003136055307816341, 9.090535652067004, 12.391648589278603] - Fitness: -1.1377004364934091
[0.010306054995568647, 0.43287939866340724, 0.12405252715571023, -0.7877601588389855, 0.2529198149119353, -0.02076742702862759, 0.10531840792593863, -0.0036282327568195735, 0.0029957416066316274, 8.98620429468346, 12.415674871479675] - Fitness: -1.1378501155592726
[0.01018257206202752, 0.42888126109240077, 0.12675091031837624, -0.7431558952540438, 0.23930827850728525, -0.02195333165164445, 0.16259231004783012, -0.0038954367278438073, 0.0026594136575243312, 8.5516107931291, 11.222392955173571] - Fitness: -1.1379787884880632
[0.00944441053857796, 0.4244750170065214, 0.12460546310046561, -0.8314855219942971, 0.24740703329038574, -0.021294897198497153, 0.10279798054207648, -0.003733177704733524, 0.0037266303148619667, 8.561173920833584, 12.032116288156864] - Fitness: -1.1381633381910221
[0.008973930866272527, 0.4251849387231247, 0.1260939291864749, -0.8477894068831351, 0.23873373417298888, -0.02160318283509428, 0.1079879913035332, -0.0037596026314096406, 0.0038613091307522452, 8.534999636188719, 12.081101253347345] - Fitness: -1.138165877407964
[0.009209403775056236, 0.42196755863686464, 0.12422947212924543, -0.8431005953139002, 0.24679183412284772, -0.021101250224966152, 0.09668506012181988, -0.0037317744756855133, 0.004120346986225717, 8.208266100011304, 11.79242808740904] - Fitness: -1.1384834561993993
[0.011305913763099723, 0.4246658834235848, 0.1289523447557041, -0.7993166630004365, 0.2430837534643642, -0.018203128746902934, 0.10577918631517644, -0.0031948450193616303, 0.0036267194007291604, 8.165699311462065, 11.483784525110007] - Fitness: -1.1386852309686037
[0.009871888759667605, 0.4272927447036902, 0.12482961547436698, -0.7678375814083089, 0.2441372429090451, -0.02132899755876347, 0.1360623912692644, -0.0038188654008813753, 0.00312230857160531, 8.435603661086336, 11.54770985206504] - Fitness: -1.1388298531676735
[0.01041070352425378, 0.43609415166702986, 0.1257029194806698, -0.8074565054660274, 0.24394202752542737, -0.020399560046847984, 0.10144012190598076, -0.0035515916345400266, 0.00339060734207873, 8.517064748656617, 12.144904087724065] - Fitness: -1.1388707160371843
[0.0091067667762753, 0.42339280437811316, 0.12568513529843017, -0.8575989467647998, 0.23784149132953816, -0.021408472174629413, 0.09944373516551878, -0.003714695243571638, 0.004196319590460667, 8.124373148459924, 11.83901052625534] - Fitness: -1.1389460560432247
[0.010336613764129103, 0.433695269124426, 0.1273219493782694, -0.7806939473150623, 0.23577510568263735, -0.0211111028206581, 0.13580446317911563, -0.003711914017154567, 0.0031405036065665637, 8.256308647724001, 11.366345225715273] - Fitness: -1.1390074443106648
[0.009251968022492188, 0.42370836670434303, 0.12474050646596468, -0.845614999342667, 0.2425994187702316, -0.02114699154725506, 0.10117892356051392, -0.00371420547944, 0.00412226198514658, 8.186422526498038, 11.837357572544889] - Fitness: -1.1391058854174292
[0.009888496658926427, 0.4333426610993282, 0.12812622019656122, -0.8580006836043934, 0.23038975777854045, -0.020861248741105353, 0.0986966058024186, -0.003546294885276244, 0.004064480855372447, 7.9355448638043, 11.558002490470123] - Fitness: -1.1391811278166333
[0.00963936792152897, 0.4303093679424759, 0.12476591034534266, -0.8139025864849524, 0.24525115789125237, -0.020766968743383976, 0.10545591501923914, -0.0036899837332322644, 0.0034746057904924367, 8.641565298260652, 12.322048574405102] - Fitness: -1.1392898890960736
[0.009735049399602454, 0.4285492135948844, 0.12511261033205032, -0.8164104359998615, 0.24662091687855997, -0.021334693095727615, 0.11118118603762667, -0.0037427252645292402, 0.0035175682329980076, 9.053723804146955, 12.414899900002789] - Fitness: -1.139300228344148
[0.009716547108487648, 0.426498486509335, 0.12386896805236236, -0.7801784244854415, 0.246551725109925, -0.021016830512322976, 0.12279743187998152, -0.0037805797374001592, 0.0033537560286457987, 8.377600095064953, 11.710368300510776] - Fitness: -1.1393054186397196
[0.010200822955190219, 0.4302037742673484, 0.12560655289306996, -0.767087850768313, 0.24166252907307434, -0.020911587058849143, 0.1337748072887644, -0.003773270625237615, 0.003104804450532652, 8.3590230716115, 11.376917422992332] - Fitness: -1.139341673073218
[0.009717608543261251, 0.42811510588942, 0.12286340488700007, -0.8119352113381341, 0.254248832924307, -0.01982630995774548, 0.09312348032797002, -0.0036694588109272485, 0.0038981494736521653, 8.096786881923446, 12.090673872246533] - Fitness: -1.1393510543603307
[0.010463027788596346, 0.4377015281688412, 0.12652811564314959, -0.8243037538016565, 0.23945313383217343, -0.02021562655595818, 0.0995009788960018, -0.0035132710734002534, 0.003515579760730598, 8.282494975643196, 12.00951869584626] - Fitness: -1.1394641015777414
[0.010274912715314895, 0.43260265680995225, 0.12398752299547036, -0.7938504089192782, 0.2498294509158644, -0.020200044285039027, 0.09941046601562953, -0.003612948242623075, 0.0033066012199970294, 8.619779172544117, 12.316133554129475] - Fitness: -1.1395581297607298
[0.009619016411678488, 0.4253224000726212, 0.12558398464085846, -0.7873442094670233, 0.23911411071660363, -0.021205973776309634, 0.13549971294587598, -0.003849870779390636, 0.0035445935078129275, 8.013313792243933, 11.234663650215651] - Fitness: -1.1395582831759725
[0.009273250146210162, 0.42457877073808226, 0.1249960236343243, -0.8551079710357896, 0.24050321109392359, -0.021169862208399517, 0.10342585527986092, -0.0037054209813172432, 0.0041931991638118294, 8.175500739741405, 11.859822315112815] - Fitness: -1.1395590869089158
[0.011849257489783764, 0.4307247794820934, 0.12903593450553033, -0.7871378679817594, 0.2431522243980642, -0.017392337413361506, 0.1033200559740767, -0.0031071130720372, 0.003464845540535132, 8.067947764111707, 11.654551150265231] - Fitness: -1.139623138206979
[0.010565289418058042, 0.4290165964336876, 0.1277559547552347, -0.8135292119706168, 0.2393906035829297, -0.01937687827135525, 0.10425690384812197, -0.00337731192236284, 0.0037560681508345397, 8.0906113799176, 11.865374341676436] - Fitness: -1.1396539731943633
[0.009704113757473407, 0.42870571811182323, 0.12508419071942756, -0.817584197992346, 0.2457664592969936, -0.0212093558141946, 0.11078809847020929, -0.0037464466226410902, 0.003472732088278233, 9.03531788018693, 12.426525555364881] - Fitness: -1.1396769887823537
[0.010413634615179895, 0.4361022731404386, 0.12760746890821598, -0.7994629733455716, 0.2340085192703134, -0.020689988405164922, 0.1224105397447584, -0.003620152661809947, 0.0033810485810876795, 8.108657575021452, 11.532205929323819] - Fitness: -1.1397967750570095
[0.009306024384509134, 0.4290243525820102, 0.1251226019401589, -0.8269738003079359, 0.2414168293809109, -0.02076673960076217, 0.10552466856588938, -0.0037208592214386096, 0.003714037882422842, 8.469245800049249, 12.275235425867814] - Fitness: -1.1399279106838378
[0.011058762471345348, 0.42393766878708505, 0.126820721570125, -0.7650347405840242, 0.24179026888108401, -0.018450481086503982, 0.09625008603734224, -0.0030528081740105973, 0.00388620905390029, 7.99389488029394, 11.884623867657183] - Fitness: -1.1400379166728867
[0.009395081493304787, 0.42599149609064135, 0.12451688062091257, -0.8363984201471995, 0.24165294677216204, -0.02066859472446466, 0.09674338692069422, -0.003689230488563798, 0.004059896632762241, 8.096597856599786, 11.805035859118263] - Fitness: -1.1400748424172757
[0.009098001640488011, 0.4274002860134164, 0.1256478038048911, -0.8321427316187098, 0.22902780226156028, -0.02191939241424783, 0.09162663586568412, -0.003636376024895393, 0.004485844368737606, 7.861491979986534, 11.943994835559277] - Fitness: -1.1401259386021154
[0.009315814393646114, 0.42631957880556065, 0.12550705797104356, -0.8631128881837158, 0.23631079574130748, -0.021215603530688427, 0.10791971871855496, -0.0036878519850717297, 0.004125134483527875, 8.15365716622814, 11.904751800248665] - Fitness: -1.140161058154027
[0.009823822729989613, 0.4269998207904995, 0.12626124089666496, -0.7594660165435849, 0.23527524901348162, -0.021258335551981374, 0.154907039357904, -0.003908918931243197, 0.0032567167686065324, 7.915837638360248, 10.955781431618957] - Fitness: -1.1402947949619033
[0.009405863806127734, 0.42490997012062437, 0.12194767320835312, -0.8048601106397066, 0.25138068951168485, -0.020392496419441995, 0.09626751310141579, -0.003704008410437727, 0.003816650942726777, 8.261592963022188, 12.035685197402245] - Fitness: -1.1403587024461228

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785]:
  Angle -10: cl=120.9643783569336, cd=-122.88321685791016, cm=-20.964752197265625
  Angle -9: cl=120.00696563720703, cd=-120.41587829589844, cm=-19.687711715698242
  Angle -8: cl=119.04959869384766, cd=-117.94850158691406, cm=-18.410615921020508
  Angle -7: cl=118.09220886230469, cd=-115.48116302490234, cm=-17.13355255126953
  Angle -6: cl=117.13484954833984, cd=-113.01382446289062, cm=-15.856508255004883
  Angle -5: cl=116.17743682861328, cd=-110.54645538330078, cm=-14.579447746276855
  Angle -4: cl=115.22000885009766, cd=-108.07910919189453, cm=-13.302387237548828
  Angle -3: cl=114.26265716552734, cd=-105.61177825927734, cm=-12.025322914123535
  Angle -2: cl=113.30526733398438, cd=-103.14442443847656, cm=-10.748281478881836
  Angle -1: cl=112.34782409667969, cd=-100.67705535888672, cm=-9.471199035644531
  Angle 0: cl=111.39051818847656, cd=-98.20974731445312, cm=-8.194146156311035
  Angle 1: cl=110.43311309814453, cd=-95.74237823486328, cm=-6.917114734649658
  Angle 2: cl=109.47570037841797, cd=-93.27498626708984, cm=-5.640039920806885
  Angle 3: cl=108.51834869384766, cd=-90.80768585205078, cm=-4.3629679679870605
  Angle 4: cl=107.56094360351562, cd=-88.3403091430664, cm=-3.085885524749756
  Angle 5: cl=106.60356903076172, cd=-85.87297821044922, cm=-1.8088593482971191
  Angle 6: cl=105.64612579345703, cd=-83.40555572509766, cm=-0.5317874550819397
  Angle 7: cl=104.68877410888672, cd=-80.93826293945312, cm=0.7452463507652283
  Angle 8: cl=103.73143768310547, cd=-78.47089385986328, cm=2.0223450660705566
  Angle 9: cl=102.77401733398438, cd=-76.0035400390625, cm=3.299400806427002
  Angle 10: cl=101.81665802001953, cd=-73.53620147705078, cm=4.576462268829346
Genotype [0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913]:
  Angle -10: cl=121.26486206054688, cd=-123.11346435546875, cm=-21.05776023864746
  Angle -9: cl=120.30744171142578, cd=-120.64605712890625, cm=-19.780691146850586
  Angle -8: cl=119.35009002685547, cd=-118.17874908447266, cm=-18.503637313842773
  Angle -7: cl=118.39271545410156, cd=-115.71142578125, cm=-17.226593017578125
  Angle -6: cl=117.43529510498047, cd=-113.24401092529297, cm=-15.949495315551758
  Angle -5: cl=116.47791290283203, cd=-110.77664947509766, cm=-14.672468185424805
  Angle -4: cl=115.52056121826172, cd=-108.30931091308594, cm=-13.39538860321045
  Angle -3: cl=114.56311798095703, cd=-105.84194946289062, cm=-12.11834716796875
  Angle -2: cl=113.60579681396484, cd=-103.37464904785156, cm=-10.841297149658203
  Angle -1: cl=112.64838409423828, cd=-100.90731811523438, cm=-9.564237594604492
  Angle 0: cl=111.69099426269531, cd=-98.43991088867188, cm=-8.287141799926758
  Angle 1: cl=110.73360443115234, cd=-95.9725570678711, cm=-7.010097026824951
  Angle 2: cl=109.77620697021484, cd=-93.5052261352539, cm=-5.733053684234619
  Angle 3: cl=108.81884765625, cd=-91.03785705566406, cm=-4.455957889556885
  Angle 4: cl=107.86144256591797, cd=-88.57051849365234, cm=-3.178933620452881
  Angle 5: cl=106.9040756225586, cd=-86.10319519042969, cm=-1.90189790725708
  Angle 6: cl=105.9466781616211, cd=-83.63581848144531, cm=-0.6247859597206116
  Angle 7: cl=104.98931121826172, cd=-81.16847229003906, cm=0.6522545218467712
  Angle 8: cl=104.03193664550781, cd=-78.70110321044922, cm=1.9293208122253418
  Angle 9: cl=103.07452392578125, cd=-76.23377227783203, cm=3.2063746452331543
  Angle 10: cl=102.11717987060547, cd=-73.76644897460938, cm=4.483407497406006
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734]:
  Angle -10: cl=121.73778533935547, cd=-123.52696228027344, cm=-21.208982467651367
  Angle -9: cl=120.78043365478516, cd=-121.0596694946289, cm=-19.93195915222168
  Angle -8: cl=119.82299041748047, cd=-118.5923080444336, cm=-18.65488624572754
  Angle -7: cl=118.86560821533203, cd=-116.12493896484375, cm=-17.377840042114258
  Angle -6: cl=117.90821838378906, cd=-113.65758514404297, cm=-16.100765228271484
  Angle -5: cl=116.95085906982422, cd=-111.19024658203125, cm=-14.82371997833252
  Angle -4: cl=115.99346923828125, cd=-108.72290802001953, cm=-13.546664237976074
  Angle -3: cl=115.03609466552734, cd=-106.25554656982422, cm=-12.269599914550781
  Angle -2: cl=114.07870483398438, cd=-103.78822326660156, cm=-10.992536544799805
  Angle -1: cl=113.1213150024414, cd=-101.32085418701172, cm=-9.715493202209473
  Angle 0: cl=112.16393280029297, cd=-98.85352325439453, cm=-8.438420295715332
  Angle 1: cl=111.20653533935547, cd=-96.38612365722656, cm=-7.161356449127197
  Angle 2: cl=110.24910736083984, cd=-93.9188003540039, cm=-5.884300708770752
  Angle 3: cl=109.29176330566406, cd=-91.4514389038086, cm=-4.607250690460205
  Angle 4: cl=108.33439636230469, cd=-88.98411560058594, cm=-3.3301730155944824
  Angle 5: cl=107.37696075439453, cd=-86.51673889160156, cm=-2.053128719329834
  Angle 6: cl=106.41963195800781, cd=-84.04936218261719, cm=-0.7760701775550842
  Angle 7: cl=105.46220397949219, cd=-81.58199310302734, cm=0.5009998679161072
  Angle 8: cl=104.50484466552734, cd=-79.11471557617188, cm=1.7780680656433105
  Angle 9: cl=103.54747772216797, cd=-76.6473159790039, cm=3.055128574371338
  Angle 10: cl=102.59003448486328, cd=-74.17994689941406, cm=4.332181453704834
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737]:
  Angle -10: cl=121.72173309326172, cd=-123.46923828125, cm=-21.20913314819336
  Angle -9: cl=120.76434326171875, cd=-121.0018539428711, cm=-19.93208122253418
  Angle -8: cl=119.8069076538086, cd=-118.53450012207031, cm=-18.655012130737305
  Angle -7: cl=118.8495864868164, cd=-116.06719970703125, cm=-17.377958297729492
  Angle -6: cl=117.8921890258789, cd=-113.59980773925781, cm=-16.100893020629883
  Angle -5: cl=116.93480682373047, cd=-111.13247680664062, cm=-14.82382869720459
  Angle -4: cl=115.97740936279297, cd=-108.66510009765625, cm=-13.546746253967285
  Angle -3: cl=115.02002716064453, cd=-106.1977767944336, cm=-12.26972770690918
  Angle -2: cl=114.0626449584961, cd=-103.73043823242188, cm=-10.99266529083252
  Angle -1: cl=113.1052474975586, cd=-101.2630615234375, cm=-9.715576171875
  Angle 0: cl=112.14786529541016, cd=-98.79571533203125, cm=-8.438520431518555
  Angle 1: cl=111.1904525756836, cd=-96.32837677001953, cm=-7.161468029022217
  Angle 2: cl=110.23307800292969, cd=-93.8609619140625, cm=-5.884388446807861
  Angle 3: cl=109.275634765625, cd=-91.39361572265625, cm=-4.607341289520264
  Angle 4: cl=108.31829071044922, cd=-88.9262924194336, cm=-3.3302807807922363
  Angle 5: cl=107.3609390258789, cd=-86.4589614868164, cm=-2.0532174110412598
  Angle 6: cl=106.403564453125, cd=-83.99166870117188, cm=-0.7761970162391663
  Angle 7: cl=105.44615173339844, cd=-81.52429962158203, cm=0.500884473323822
  Angle 8: cl=104.48881530761719, cd=-79.05694580078125, cm=1.7779297828674316
  Angle 9: cl=103.53138732910156, cd=-76.58954620361328, cm=3.0550084114074707
  Angle 10: cl=102.57402801513672, cd=-74.1221923828125, cm=4.332087993621826
Genotype [0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637]:
  Angle -10: cl=122.35308074951172, cd=-124.0039291381836, cm=-21.267057418823242
  Angle -9: cl=121.39569854736328, cd=-121.53656005859375, cm=-19.9899845123291
  Angle -8: cl=120.4382553100586, cd=-119.06920623779297, cm=-18.71293830871582
  Angle -7: cl=119.48087310791016, cd=-116.60187530517578, cm=-17.435895919799805
  Angle -6: cl=118.52352142333984, cd=-114.134521484375, cm=-16.1588191986084
  Angle -5: cl=117.5661392211914, cd=-111.66717529296875, cm=-14.881769180297852
  Angle -4: cl=116.6087417602539, cd=-109.19982147216797, cm=-13.604702949523926
  Angle -3: cl=115.65135955810547, cd=-106.73248291015625, cm=-12.327656745910645
  Angle -2: cl=114.69396209716797, cd=-104.26509094238281, cm=-11.050557136535645
  Angle -1: cl=113.73658752441406, cd=-101.7977523803711, cm=-9.77350902557373
  Angle 0: cl=112.77920532226562, cd=-99.3304214477539, cm=-8.496455192565918
  Angle 1: cl=111.82181549072266, cd=-96.86304473876953, cm=-7.219390392303467
  Angle 2: cl=110.86442565917969, cd=-94.39567565917969, cm=-5.942325115203857
  Angle 3: cl=109.90706634521484, cd=-91.92835998535156, cm=-4.665266513824463
  Angle 4: cl=108.94966125488281, cd=-89.46102142333984, cm=-3.3882346153259277
  Angle 5: cl=107.99230194091797, cd=-86.99368286132812, cm=-2.1111769676208496
  Angle 6: cl=107.0348892211914, cd=-84.52632141113281, cm=-0.8340907692909241
  Angle 7: cl=106.07749938964844, cd=-82.05899047851562, cm=0.44293826818466187
  Angle 8: cl=105.12012481689453, cd=-79.59162139892578, cm=1.7200102806091309
  Angle 9: cl=104.16271209716797, cd=-77.1242446899414, cm=2.9970755577087402
  Angle 10: cl=103.20531463623047, cd=-74.65686798095703, cm=4.274153232574463
Genotype [0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932]:
  Angle -10: cl=123.32169342041016, cd=-124.85665893554688, cm=-21.545488357543945
  Angle -9: cl=122.3643569946289, cd=-122.38932800292969, cm=-20.26844024658203
  Angle -8: cl=121.40694427490234, cd=-119.92200469970703, cm=-18.99138832092285
  Angle -7: cl=120.4495620727539, cd=-117.4546127319336, cm=-17.714296340942383
  Angle -6: cl=119.49219512939453, cd=-114.98727416992188, cm=-16.437246322631836
  Angle -5: cl=118.5347900390625, cd=-112.51991271972656, cm=-15.160184860229492
  Angle -4: cl=117.57743072509766, cd=-110.05258178710938, cm=-13.883134841918945
  Angle -3: cl=116.61997985839844, cd=-107.58518981933594, cm=-12.606077194213867
  Angle -2: cl=115.66263580322266, cd=-105.11788940429688, cm=-11.329021453857422
  Angle -1: cl=114.70525360107422, cd=-102.65052795410156, cm=-10.051960945129395
  Angle 0: cl=113.74785614013672, cd=-100.18317413330078, cm=-8.77491283416748
  Angle 1: cl=112.7905044555664, cd=-97.71583557128906, cm=-7.497832775115967
