Experiment: Combination_Experiment_499
Generation: 97
Timestamp: 20231226_181634

Genotypes and their Fitness Values:
[0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686] - Fitness: -1.1098069018050087
[0.0085, 0.44176635348206916, 0.12996406325344237, -0.8282651414280376, 0.2599318605517077, -0.022976803714812782, 0.09700285820690815, -0.0030022700046035103, 0.002532181211052634, 8.357846672080855, 10.031635579769612] - Fitness: -1.109815264735081
[0.00853312514381277, 0.4393973572078832, 0.1299635351166763, -0.8290238855122696, 0.25991336074272625, -0.022977819225886573, 0.09674547664782882, -0.0030050062461175406, 0.0025, 8.189419950586666, 10.037971505508096] - Fitness: -1.1098256461507043
[0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624] - Fitness: -1.1098288679380721
[0.008529474909539994, 0.43908609705986107, 0.1299635673572474, -0.829834755034403, 0.2598975580947602, -0.02296304491454638, 0.08261971744510241, -0.0030052184786409698, 0.0025, 8.269591165718328, 10.036804939355415] - Fitness: -1.1098569717033426
[0.008534220548370802, 0.4418531207964615, 0.13, -0.8276538926492536, 0.25992626159871757, -0.02297153413962521, 0.09640794395369347, -0.003004536999628342, 0.002581876384798866, 8.274982326454161, 10.049476756650769] - Fitness: -1.1099076538131485
[0.008520211616402514, 0.4386466227614743, 0.12996374305485803, -0.8293010220801207, 0.25990844487567105, -0.022972261514243274, 0.0963505087928892, -0.0030050024560080687, 0.0025524198287107764, 8.162009010104164, 10.034524471609302] - Fitness: -1.1099188774821904
[0.008531820852947005, 0.44080845932319507, 0.12996497763947035, -0.8288231210337961, 0.25992773825433146, -0.022975952803201007, 0.09700121364152113, -0.0030015133364023404, 0.002521454140701756, 8.354056682567194, 10.021090386513075] - Fitness: -1.1099207900822177
[0.008534923366219856, 0.44006464935687173, 0.12996157218939916, -0.8279786448155095, 0.25992888778521256, -0.022974963117296864, 0.09680517743292949, -0.0030044900867134726, 0.0025804530276315853, 8.169578269165536, 10.050626579800257] - Fitness: -1.1099303977254273
[0.008533778459010988, 0.44298479210495956, 0.1299829495915268, -0.83271138747133, 0.2599640901841327, -0.022968289613290525, 0.09625501395841876, -0.0030044894104978605, 0.0026418444696472126, 8.274480093013565, 10.047059271190406] - Fitness: -1.109934965463655
[0.008532385826879112, 0.4401437727880455, 0.12995864570779483, -0.8276586425224854, 0.2599260417853602, -0.022960514051297946, 0.09548193367385832, -0.003004467447899726, 0.0025078366398490655, 8.298568833767092, 10.04623177985047] - Fitness: -1.109959174643299
[0.008532153059168128, 0.441144566891814, 0.12997649231952663, -0.8316024645809231, 0.2599462515743112, -0.022970674159965294, 0.09655217817935009, -0.0030026936462987162, 0.0025851066817883274, 8.303278737224087, 10.028235562714244] - Fitness: -1.1099604335354383
[0.00851347441093501, 0.43841916855237995, 0.12996530539810838, -0.8299227914009127, 0.259904953435411, -0.02297103476956503, 0.09649795359276842, -0.003004835835467138, 0.002534946552473851, 8.218468505095691, 10.033684880247641] - Fitness: -1.1099638753745347
[0.0085, 0.43918895064839714, 0.12996460433362433, -0.8292354393943961, 0.25991381973143673, -0.02297357457198862, 0.0968649465265609, -0.0030046661974657317, 0.002555540935713395, 8.253016412870807, 10.041547285649308] - Fitness: -1.109967147478788
[0.008533724551281797, 0.4396197879242127, 0.12996288080758392, -0.8286754719466829, 0.259918536423555, -0.022976867189690005, 0.09676537690952905, -0.0030048341929828516, 0.002581392100861549, 8.182806056779622, 10.042189863605483] - Fitness: -1.1099696761805407
[0.008532925341323093, 0.43932321363577337, 0.1299637532197071, -0.8473970934295343, 0.2599116355157833, -0.022978136571285432, 0.09673884322726209, -0.003005063597162437, 0.002582018149681525, 8.191624581855681, 10.0365653861423] - Fitness: -1.1099701272250444
[0.0085, 0.4382724559177422, 0.12996475569966592, -0.8290663591243148, 0.2599232374008792, -0.02297082135025677, 0.09675061051886628, -0.0030017992330965953, 0.0025, 8.334407293079217, 10.019156423446182] - Fitness: -1.1099808802280664
[0.008517828975642301, 0.43833951981035435, 0.12996598612678217, -0.8295899917969136, 0.25992099115609907, -0.02297287912808918, 0.09689899891399475, -0.003, 0.0025, 8.341648939355608, 10.007662569378473] - Fitness: -1.1099907852611433
[0.008511885983761534, 0.4383171651794836, 0.1299655759844101, -0.829415447572714, 0.25992173990435913, -0.022972193202145046, 0.09684953611561861, -0.003001079539857957, 0.0025, 8.339235057263476, 10.011493854067709] - Fitness: -1.1099920683710434
[0.008531838877600414, 0.4388546814078541, 0.12996518957290626, -0.8290363306738959, 0.25993132780993067, -0.022977086377837644, 0.09706552401104201, -0.003003562185448133, 0.002512872484421054, 8.32541577410131, 10.0] - Fitness: -1.110001063979408
[0.008529714959403837, 0.4383842290720958, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0] - Fitness: -1.1100086950790955
[0.008529714959403837, 0.43838422907209573, 0.12996680641152636, -0.8299390802453128, 0.259919493659579, -0.022974250979977455, 0.09699792451074708, -0.003, 0.0025, 8.346476703539867, 10.0] - Fitness: -1.1100086950790955
[0.008528926626403092, 0.44064060416632866, 0.12997844072722592, -0.833075164337544, 0.2599204238486854, -0.0229638705202426, 0.09630608059748574, -0.0030050634159980716, 0.0025851066817883274, 8.285171687070743, 10.034392763931113] - Fitness: -1.110009477290953
[0.008534613241285939, 0.4401574703405023, 0.12996004700398897, -0.8276790366504749, 0.2599289531771596, -0.022971116572430027, 0.09632040196622461, -0.003004477236073998, 0.0025850186981097177, 8.227216050790531, 10.050941300383105] - Fitness: -1.1100166929141295
[0.008532894506474084, 0.4387072218425851, 0.12996468544021067, -0.8346156697326532, 0.25993562834936157, -0.02296977527997837, 0.09634225863723198, -0.003005232299365567, 0.002587903308943067, 8.21450065064663, 10.0] - Fitness: -1.1100202377020405
[0.0085, 0.4406700231729871, 0.12995635440132491, -0.8273074068027351, 0.25991561658836193, -0.02295955723229566, 0.09515816469378208, -0.0030053009147081424, 0.002625874683070804, 8.253897095359394, 10.0490200057116] - Fitness: -1.1100217350607753
[0.008528612444835378, 0.43835071868236863, 0.12996713798060555, -0.8305090304305168, 0.2599055000843049, -0.022970282738114946, 0.09681942642917767, -0.003002140275693769, 0.002512872484421054, 8.307308723947969, 10.011794573498165] - Fitness: -1.1100268310870134
[0.008531926328874711, 0.43895249577522416, 0.12996484373486106, -0.8297207126434428, 0.2599030093810687, -0.022979723298279714, 0.09670567612442837, -0.0030053503523869195, 0.002582800710706495, 8.202647738200753, 10.029534789313324] - Fitness: -1.110028775089895
[0.008533714451776832, 0.4401253315275398, 0.12995975316989722, -0.8279903662710753, 0.2599170325668892, -0.022966886540684454, 0.09600914169770097, -0.0030050394387100025, 0.0026007037401618496, 8.214686110018146, 10.047310616896157] - Fitness: -1.110034855751494
[0.0085, 0.439939190193267, 0.12995969250570272, -0.8273146098189303, 0.2599402141330386, -0.022972094629924937, 0.09619818822650741, -0.0030037619232733924, 0.002561244802551278, 8.334666855639384, 10.053250500587431] - Fitness: -1.110042844397662
[0.008535050763056965, 0.4397812823488099, 0.12996258366655764, -0.8278164285184451, 0.25993335973813203, -0.02297973736976692, 0.09707379133971913, -0.0030042098696199376, 0.002571114085487235, 8.255989518411265, 10.04958785358524] - Fitness: -1.1100475119169388
[0.008528061187551148, 0.4381813555471492, 0.12996730376514518, -0.8307940055231188, 0.25989850329666786, -0.022968298617183684, 0.09673017738839296, -0.0030032104135406536, 0.0025193087266315805, 8.287724734152018, 10.017691860247243] - Fitness: -1.1100484099854309
[0.008526500710099142, 0.43946851019701316, 0.12997618629507546, -0.8332570527706509, 0.25989859068096177, -0.02296166097371864, 0.09633161391701925, -0.003005350418748178, 0.002556737787858885, 8.290517484099333, 10.028059510301468] - Fitness: -1.1100502943240276
[0.008530195509012399, 0.43889278479819077, 0.1299656146671577, -0.8299449448323717, 0.25990404972808906, -0.022970493173099474, 0.09676052411998178, -0.0030048943613886284, 0.0025477543608264748, 8.251529860100579, 10.03752700168134] - Fitness: -1.1100508470752035
[0.00852695867298269, 0.43830045309777804, 0.1299676353342244, -0.8313639557083228, 0.25988450972139376, -0.022964330375321175, 0.09655167930682354, -0.0030053506892344225, 0.0025321812110526342, 8.24855675456012, 10.029486433745408] - Fitness: -1.1100537761991156
[0.0085, 0.43796426013419126, 0.1299684300846091, -0.8311663300424968, 0.25989797055489083, -0.022968581280208546, 0.0967928431925268, -0.0030045025943852763, 0.0025, 8.331387495078749, 10.03200569752432] - Fitness: -1.1100549073600827
[0.008521055408407339, 0.43884348253583977, 0.12996403771908288, -0.8281172920402928, 0.2599468188817249, -0.022979682767811878, 0.0971450964958591, -0.003002141602993002, 0.0025, 8.35975598950895, 10.041817412927] - Fitness: -1.110056104435386
[0.008521068676885311, 0.43896946336054393, 0.13, -0.8291077242389464, 0.25992054565071143, -0.022976707209684585, 0.0970419962528791, -0.003004242894398012, 0.002539866768649036, 8.312072083851978, 10.042243373296369] - Fitness: -1.1100565188955798
[0.008534658266286204, 0.44015716225309165, 0.13, -0.8273203496737389, 0.25995513804837245, -0.023, 0.0966057443749552, -0.0030028259178657814, 0.002561643194174351, 8.349044741333383, 10.054625536809349] - Fitness: -1.1100581618624628
[0.008534458178818979, 0.44020388083231754, 0.12995928441128385, -0.8275292325679577, 0.2599289858731331, -0.022969193299996606, 0.09607801423287217, -0.00300447081075426, 0.002587301533348784, 8.256034941603028, 10.051098660674526] - Fitness: -1.1100592216022882
[0.008531206478116414, 0.4382165693405654, 0.1299637303437357, -0.8286299985638157, 0.26, -0.02296910653539643, 0.09662695352292588, -0.0030026988496448933, 0.0025, 8.32837258784889, 10.028734635169272] - Fitness: -1.1100695182869484
[0.008514045784590208, 0.4386343956184264, 0.1299662938128202, -0.8297939261734633, 0.2599130206187712, -0.022973998566525905, 0.09695894523276166, -0.0030043294610604338, 0.0025265778457660244, 8.318510554260902, 10.038830814705685] - Fitness: -1.110074791284943
[0.008514036938938227, 0.4384682228596767, 0.1299664816769098, -0.829693630285876, 0.2599237982805166, -0.022975384919931244, 0.09703894077439115, -0.0030036494964674086, 0.0025, 8.34949454523209, 10.041973314213609] - Fitness: -1.1100752305715003
[0.008530888090285607, 0.43943250854908733, 0.12996229596146402, -0.8292199587799605, 0.25990404958546987, -0.022964325456592407, 0.09603224655466805, -0.003005158798663981, 0.0025751209967094166, 8.251289480484935, 10.040306831868996] - Fitness: -1.110075736973929
[0.008532769671460057, 0.43878578114225086, 0.12996347396829616, -0.8282721272862545, 0.2599742382858367, -0.022974313719638637, 0.09685941143100112, -0.0030032472142162035, 0.0025265778457660244, 8.316701609922987, 10.036868177292657] - Fitness: -1.1100836839701564
[0.00853310999455532, 0.44015567261287386, 0.1299588436601462, -0.8279962269988582, 0.25991110495772757, -0.02296284825237825, 0.09561112383008669, -0.0030053141147082674, 0.0026108290964269813, 8.237240030444452, 10.045652635444107] - Fitness: -1.1100866105031921
[0.008534878535196935, 0.43913235571136233, 0.12996422315405232, -0.829280632389169, 0.2599544502054575, -0.022984292790074863, 0.0972475586748474, -0.0030032212996764195, 0.0025, 8.364127730552411, 10.048204440117576] - Fitness: -1.1100869037541807
[0.008513347664760383, 0.43854653190613624, 0.12996478900607517, -0.8296760722730505, 0.2599103711186065, -0.022967340294264393, 0.09643882554436345, -0.0030044911602973524, 0.00252204812891846, 8.324722459004093, 10.039205199394836] - Fitness: -1.1100893098487985
[0.008530212142727839, 0.4386699386378287, 0.12996600482667897, -0.8193269549486746, 0.2599157217804184, -0.02297283437699882, 0.09689424244296918, -0.003004158353376896, 0.0025193087266315805, 8.299796100920915, 10.04046175594626] - Fitness: -1.1100893641377445
[0.008533551268131878, 0.4390703870430936, 0.1299633457805764, -0.8280931916474739, 0.2599613574287551, -0.02297691731175974, 0.09697564038503874, -0.0030035213965018594, 0.002539866768649036, 8.310866120960034, 10.040934948354348] - Fitness: -1.1100910173059346

Detailed Results for Each Genotype:
Genotype [0.008534979693261759, 0.44444480469984404, 0.12996223448138639, -0.8271491822165209, 0.25994010514646015, -0.022978505538036337, 0.0970061473376822, -0.0030037833410058506, 0.00255363535175439, 8.36542665110818, 10.052725966282686]:
  Angle -10: cl=119.1645278930664, cd=-123.42101287841797, cm=-20.394733428955078
  Angle -9: cl=118.20713806152344, cd=-120.95365905761719, cm=-19.117658615112305
  Angle -8: cl=117.24972534179688, cd=-118.48632049560547, cm=-17.840614318847656
  Angle -7: cl=116.2923355102539, cd=-116.0189437866211, cm=-16.563541412353516
  Angle -6: cl=115.33500671386719, cd=-113.55159759521484, cm=-15.286471366882324
  Angle -5: cl=114.3775863647461, cd=-111.08424377441406, cm=-14.009414672851562
  Angle -4: cl=113.42021942138672, cd=-108.61692810058594, cm=-12.732373237609863
  Angle -3: cl=112.46283721923828, cd=-106.14957427978516, cm=-11.455315589904785
  Angle -2: cl=111.50537109375, cd=-103.68218231201172, cm=-10.178263664245605
  Angle -1: cl=110.54804229736328, cd=-101.21485900878906, cm=-8.901190757751465
  Angle 0: cl=109.5906753540039, cd=-98.74748992919922, cm=-7.624108791351318
  Angle 1: cl=108.63326263427734, cd=-96.28014373779297, cm=-6.347052097320557
  Angle 2: cl=107.67594146728516, cd=-93.81278991699219, cm=-5.069996356964111
  Angle 3: cl=106.71851348876953, cd=-91.34544372558594, cm=-3.7929110527038574
  Angle 4: cl=105.7611312866211, cd=-88.87810516357422, cm=-2.5158743858337402
  Angle 5: cl=104.80370330810547, cd=-86.41071319580078, cm=-1.2387995719909668
  Angle 6: cl=103.84636688232422, cd=-83.94341278076172, cm=0.0382208377122879
  Angle 7: cl=102.88896942138672, cd=-81.4760513305664, cm=1.3152852058410645
  Angle 8: cl=101.93157196044922, cd=-79.00869750976562, cm=2.5923542976379395
  Angle 9: cl=100.97415924072266, cd=-76.54132080078125, cm=3.869424343109131
  Angle 10: cl=100.0168228149414, cd=-74.0739974975586, cm=5.146483898162842
Genotype [0.0085, 0.44176635348206916, 0.12996406325344237, -0.8282651414280376, 0.2599318605517077, -0.022976803714812782, 0.09700285820690815, -0.0030022700046035103, 0.002532181211052634, 8.357846672080855, 10.031635579769612]:
  Angle -10: cl=118.96654510498047, cd=-123.24187469482422, cm=-20.363157272338867
  Angle -9: cl=118.00916290283203, cd=-120.7745590209961, cm=-19.08611297607422
  Angle -8: cl=117.0517349243164, cd=-118.3071517944336, cm=-17.80902099609375
  Angle -7: cl=116.09435272216797, cd=-115.83981323242188, cm=-16.5319766998291
  Angle -6: cl=115.13699340820312, cd=-113.37248229980469, cm=-15.25491714477539
  Angle -5: cl=114.17961883544922, cd=-110.90513610839844, cm=-13.97785472869873
  Angle -4: cl=113.22222137451172, cd=-108.43778228759766, cm=-12.700785636901855
  Angle -3: cl=112.26485443115234, cd=-105.97044372558594, cm=-11.42374324798584
  Angle -2: cl=111.30742645263672, cd=-103.5030746459961, cm=-10.146702766418457
  Angle -1: cl=110.35009002685547, cd=-101.03573608398438, cm=-8.869606018066406
  Angle 0: cl=109.3927230834961, cd=-98.56839752197266, cm=-7.592549800872803
  Angle 1: cl=108.43529510498047, cd=-96.10102844238281, cm=-6.3155131340026855
  Angle 2: cl=107.47789764404297, cd=-93.63365936279297, cm=-5.038445949554443
  Angle 3: cl=106.52054595947266, cd=-91.16632843017578, cm=-3.761364459991455
  Angle 4: cl=105.56316375732422, cd=-88.69898223876953, cm=-2.484313488006592
  Angle 5: cl=104.60574340820312, cd=-86.23159790039062, cm=-1.2072596549987793
  Angle 6: cl=103.64834594726562, cd=-83.76426696777344, cm=0.06978459656238556
  Angle 7: cl=102.69098663330078, cd=-81.29690551757812, cm=1.346879482269287
  Angle 8: cl=101.73356628417969, cd=-78.82950592041016, cm=2.623945713043213
  Angle 9: cl=100.77619171142578, cd=-76.36224365234375, cm=3.9009528160095215
  Angle 10: cl=99.81883239746094, cd=-73.89484405517578, cm=5.1780571937561035
Genotype [0.00853312514381277, 0.4393973572078832, 0.1299635351166763, -0.8290238855122696, 0.25991336074272625, -0.022977819225886573, 0.09674547664782882, -0.0030050062461175406, 0.0025, 8.189419950586666, 10.037971505508096]:
  Angle -10: cl=118.7447280883789, cd=-123.04110717773438, cm=-20.337797164916992
  Angle -9: cl=117.78728485107422, cd=-120.57371520996094, cm=-19.06072998046875
  Angle -8: cl=116.82991790771484, cd=-118.10641479492188, cm=-17.7836971282959
  Angle -7: cl=115.87252044677734, cd=-115.6390380859375, cm=-16.50661277770996
  Angle -6: cl=114.91515350341797, cd=-113.17168426513672, cm=-15.22956371307373
  Angle -5: cl=113.95775604248047, cd=-110.70431518554688, cm=-13.952476501464844
  Angle -4: cl=113.00035858154297, cd=-108.2369613647461, cm=-12.675430297851562
  Angle -3: cl=112.0429916381836, cd=-105.7696533203125, cm=-11.398404121398926
  Angle -2: cl=111.08560943603516, cd=-103.30228424072266, cm=-10.121325492858887
  Angle -1: cl=110.1281967163086, cd=-100.83493041992188, cm=-8.844269752502441
  Angle 0: cl=109.17081451416016, cd=-98.36758422851562, cm=-7.567236423492432
  Angle 1: cl=108.2134780883789, cd=-95.90025329589844, cm=-6.2901387214660645
  Angle 2: cl=107.25602722167969, cd=-93.43286895751953, cm=-5.01308012008667
  Angle 3: cl=106.29866790771484, cd=-90.96550750732422, cm=-3.736023426055908
  Angle 4: cl=105.34133911132812, cd=-88.49818420410156, cm=-2.458958148956299
  Angle 5: cl=104.3839111328125, cd=-86.03079223632812, cm=-1.1819100379943848
  Angle 6: cl=103.4264907836914, cd=-83.56346130371094, cm=0.09514088928699493
  Angle 7: cl=102.46912384033203, cd=-81.09612274169922, cm=1.372230052947998
  Angle 8: cl=101.5117416381836, cd=-78.62870788574219, cm=2.6493029594421387
  Angle 9: cl=100.55432891845703, cd=-76.1613998413086, cm=3.9263272285461426
  Angle 10: cl=99.5969467163086, cd=-73.6940689086914, cm=5.203380107879639
Genotype [0.008533686027337523, 0.439101531179663, 0.12996061836835732, -0.8280574834385366, 0.2599154277561912, -0.02297471500359976, 0.09605561919313081, -0.0030053356970899305, 0.0025873663811846275, 8.049090020121106, 10.036203654332624]:
  Angle -10: cl=118.67942810058594, cd=-122.98197937011719, cm=-20.33098602294922
  Angle -9: cl=117.72205352783203, cd=-120.51465606689453, cm=-19.053939819335938
  Angle -8: cl=116.76466369628906, cd=-118.04725646972656, cm=-17.7768497467041
  Angle -7: cl=115.8072280883789, cd=-115.57989501953125, cm=-16.499818801879883
  Angle -6: cl=114.84990692138672, cd=-113.11260223388672, cm=-15.222744941711426
  Angle -5: cl=113.89249420166016, cd=-110.64523315429688, cm=-13.945686340332031
  Angle -4: cl=112.93512725830078, cd=-108.17790985107422, cm=-12.668628692626953
  Angle -3: cl=111.97770690917969, cd=-105.71049499511719, cm=-11.39154052734375
  Angle -2: cl=111.02034759521484, cd=-103.24317169189453, cm=-10.114517211914062
  Angle -1: cl=110.0629653930664, cd=-100.7758560180664, cm=-8.837445259094238
  Angle 0: cl=109.10555267333984, cd=-98.30848693847656, cm=-7.560408115386963
  Angle 1: cl=108.14818572998047, cd=-95.84113311767578, cm=-6.283325672149658
  Angle 2: cl=107.19078826904297, cd=-93.37374877929688, cm=-5.006267070770264
  Angle 3: cl=106.23344421386719, cd=-90.90643310546875, cm=-3.729213237762451
  Angle 4: cl=105.27603912353516, cd=-88.43910217285156, cm=-2.4521422386169434
  Angle 5: cl=104.31861114501953, cd=-85.97171020507812, cm=-1.175112247467041
  Angle 6: cl=103.36124420166016, cd=-83.50437927246094, cm=0.1019711047410965
  Angle 7: cl=102.40387725830078, cd=-81.03703308105469, cm=1.3790326118469238
  Angle 8: cl=101.44644927978516, cd=-78.56963348388672, cm=2.6561131477355957
  Angle 9: cl=100.48912048339844, cd=-76.10234832763672, cm=3.9331421852111816
  Angle 10: cl=99.53169250488281, cd=-73.63494873046875, cm=5.210229396820068
Genotype [0.008529474909539994, 0.43908609705986107, 0.1299635673572474, -0.829834755034403, 0.2598975580947602, -0.02296304491454638, 0.08261971744510241, -0.0030052184786409698, 0.0025, 8.269591165718328, 10.036804939355415]:
  Angle -10: cl=118.76775360107422, cd=-123.05908966064453, cm=-20.339038848876953
  Angle -9: cl=117.81034851074219, cd=-120.59172058105469, cm=-19.061967849731445
  Angle -8: cl=116.85292053222656, cd=-118.12432861328125, cm=-17.7849063873291
  Angle -7: cl=115.89559173583984, cd=-115.65701293945312, cm=-16.507869720458984
  Angle -6: cl=114.9382095336914, cd=-113.18966674804688, cm=-15.230780601501465
  Angle -5: cl=113.98079681396484, cd=-110.72232818603516, cm=-13.953751564025879
  Angle -4: cl=113.0234146118164, cd=-108.25496673583984, cm=-12.676684379577637
  Angle -3: cl=112.06603240966797, cd=-105.7876205444336, cm=-11.399615287780762
  Angle -2: cl=111.10862731933594, cd=-103.32025909423828, cm=-10.12254810333252
  Angle -1: cl=110.15128326416016, cd=-100.85292053222656, cm=-8.845504760742188
  Angle 0: cl=109.19384765625, cd=-98.38556671142578, cm=-7.5684590339660645
  Angle 1: cl=108.2364730834961, cd=-95.91819763183594, cm=-6.291385173797607
  Angle 2: cl=107.27908325195312, cd=-93.45085906982422, cm=-5.014333248138428
  Angle 3: cl=106.32170867919922, cd=-90.9834976196289, cm=-3.737247943878174
  Angle 4: cl=105.36431884765625, cd=-88.51609802246094, cm=-2.460153102874756
  Angle 5: cl=104.40693664550781, cd=-86.04878234863281, cm=-1.1831345558166504
  Angle 6: cl=103.44956970214844, cd=-83.5814437866211, cm=0.09391064941883087
  Angle 7: cl=102.49214935302734, cd=-81.11405181884766, cm=1.3709988594055176
  Angle 8: cl=101.53479766845703, cd=-78.64677429199219, cm=2.648026943206787
  Angle 9: cl=100.5774154663086, cd=-76.17936706542969, cm=3.925096035003662
  Angle 10: cl=99.6200180053711, cd=-73.71206665039062, cm=5.202152729034424
Genotype [0.008534220548370802, 0.4418531207964615, 0.13, -0.8276538926492536, 0.25992626159871757, -0.02297153413962521, 0.09640794395369347, -0.003004536999628342, 0.002581876384798866, 8.274982326454161, 10.049476756650769]:
  Angle -10: cl=119.0255355834961, cd=-123.28677368164062, cm=-20.38044548034668
  Angle -9: cl=118.06813049316406, cd=-120.81945037841797, cm=-19.103363037109375
  Angle -8: cl=117.11072540283203, cd=-118.35209655761719, cm=-17.82634162902832
  Angle -7: cl=116.15336608886719, cd=-115.88475036621094, cm=-16.549264907836914
  Angle -6: cl=115.1959457397461, cd=-113.41740417480469, cm=-15.272226333618164
  Angle -5: cl=114.23856353759766, cd=-110.95002746582031, cm=-13.99514102935791
  Angle -4: cl=113.28121185302734, cd=-108.48269653320312, cm=-12.718103408813477
  Angle -3: cl=112.32380676269531, cd=-106.01534271240234, cm=-11.441036224365234
  Angle -2: cl=111.36644744873047, cd=-103.54798889160156, cm=-10.163961410522461
  Angle -1: cl=110.4090347290039, cd=-101.08063507080078, cm=-8.886922836303711
  Angle 0: cl=109.4516372680664, cd=-98.61328125, cm=-7.609858989715576
  Angle 1: cl=108.49425506591797, cd=-96.14591217041016, cm=-6.3327813148498535
  Angle 2: cl=107.5368881225586, cd=-93.67860412597656, cm=-5.055739879608154
  Angle 3: cl=106.57950592041016, cd=-91.21128845214844, cm=-3.778690814971924
  Angle 4: cl=105.62207794189453, cd=-88.74388122558594, cm=-2.5016331672668457
  Angle 5: cl=104.66476440429688, cd=-86.2765884399414, cm=-1.224581241607666
  Angle 6: cl=103.70732879638672, cd=-83.80918884277344, cm=0.052474454045295715
  Angle 7: cl=102.7499771118164, cd=-81.34188079833984, cm=1.3295388221740723
  Angle 8: cl=101.79254913330078, cd=-78.87445068359375, cm=2.606627941131592
  Angle 9: cl=100.835205078125, cd=-76.40717315673828, cm=3.88368558883667
  Angle 10: cl=99.87779998779297, cd=-73.93978118896484, cm=5.160730838775635
Genotype [0.008520211616402514, 0.4386466227614743, 0.12996374305485803, -0.8293010220801207, 0.25990844487567105, -0.022972261514243274, 0.0963505087928892, -0.0030050024560080687, 0.0025524198287107764, 8.162009010104164, 10.034524471609302]:
  Angle -10: cl=118.70890808105469, cd=-123.00054168701172, cm=-20.333383560180664
  Angle -9: cl=117.75154876708984, cd=-120.53323364257812, cm=-19.056318283081055
  Angle -8: cl=116.79410552978516, cd=-118.06587219238281, cm=-17.77925682067871
  Angle -7: cl=115.83674621582031, cd=-115.59854125976562, cm=-16.50221824645996
  Angle -6: cl=114.8793716430664, cd=-113.13117980957031, cm=-15.225166320800781
  Angle -5: cl=113.92200469970703, cd=-110.66382598876953, cm=-13.948073387145996
  Angle -4: cl=112.96463775634766, cd=-108.19648742675781, cm=-12.67103385925293
  Angle -3: cl=112.00724029541016, cd=-105.7291030883789, cm=-11.39397144317627
  Angle -2: cl=111.04986572265625, cd=-103.26177978515625, cm=-10.116924285888672
