Experiment: Combination_Experiment_499
Generation: 19
Timestamp: 20231226_180419

Genotypes and their Fitness Values:
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.009493683461858103, 0.423664631748373, 0.12826795969968907, -0.8384665368283782, 0.25583677944473404, -0.022463310702326652, 0.10646564895902758, -0.0033291696338911105, 0.0032138566865092576, 9.105031595362643, 11.776171236167471] - Fitness: -1.1259747435657177
[0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177] - Fitness: -1.1259833164070985
[0.009751072562310097, 0.42410568570239326, 0.12848892512235144, -0.8222663627037672, 0.25555772979302604, -0.02227675975279482, 0.1123072011876855, -0.00331599833744831, 0.0032032804072997523, 9.116488516488179, 11.764448168131468] - Fitness: -1.1265993255742444
[0.009737254994805777, 0.42374194157918377, 0.12838877823416062, -0.8224218855358391, 0.2553843240387127, -0.022315479253723486, 0.09756588250073783, -0.00333150730911731, 0.003221533242868237, 9.020639898491456, 11.774095622467865] - Fitness: -1.126636908602466
[0.009756634309541785, 0.4237317988390354, 0.12819096566856028, -0.8217259509407038, 0.256013156615305, -0.02235421613740112, 0.1042016918934088, -0.0033245822027266484, 0.0032100776099046316, 9.107533162613223, 11.7640736329524] - Fitness: -1.1266927692127413
[0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671] - Fitness: -1.1266971691068466
[0.00973265815794198, 0.42402473939288055, 0.13, -0.8230111708059782, 0.25468345675409065, -0.022305027373082383, 0.10532332335660946, -0.003459429871987774, 0.003221995813521857, 9.124738351276758, 11.737633072813274] - Fitness: -1.1267078025057533
[0.009751175959717874, 0.42378616884523124, 0.1282520193332739, -0.8219839619008796, 0.257812041882237, -0.023, 0.11088554962416924, -0.0034792191422275765, 0.0032131138845794055, 9.103740939848427, 11.761533465850931] - Fitness: -1.1267231032401808
[0.00975178786848087, 0.42400676021549405, 0.12805141679046234, -0.8222325295741135, 0.2549827150124756, -0.022260578359715857, 0.12335472573516557, -0.003268688760464865, 0.0032102583664207623, 9.104787125492837, 11.735018344810996] - Fitness: -1.1267878106120388
[0.009744576249551058, 0.4241918432167771, 0.12801118384420157, -0.8227079774266068, 0.255172603547718, -0.022306665873093892, 0.11270042903973365, -0.003301683138012243, 0.0032129880183774016, 9.100437145989147, 11.718551723965543] - Fitness: -1.1268506466593669
[0.009745306195027354, 0.42429396069680525, 0.12867750457860044, -0.8424060709806767, 0.2551696987922213, -0.022319416084367827, 0.11216380162541481, -0.003364398909100566, 0.0032018386667067265, 9.119076727358081, 11.766813114157612] - Fitness: -1.1268724522098434
[0.009710889978957042, 0.42392906810426145, 0.13, -0.8236027479538057, 0.25440106533125584, -0.0224161122369339, 0.1114841079690414, -0.003488503903666422, 0.003235139582930323, 9.090829133877868, 11.765417634013222] - Fitness: -1.1269438827464757
[0.009713283866250286, 0.42431630795110714, 0.12839076458013127, -0.8237460747909373, 0.26, -0.022430088404486084, 0.11191225672965988, -0.0035005471199190128, 0.0033068630628475806, 9.096355424356862, 11.735812194844758] - Fitness: -1.1269788311144817
[0.009730537765089354, 0.424376771090799, 0.12962186539643936, -0.823360760525368, 0.2547949425487828, -0.02233468510455444, 0.1119416295217561, -0.0034672606430418435, 0.0032121629016060556, 9.109827266279678, 11.740648175657988] - Fitness: -1.1270226336852867
[0.009731435337418647, 0.4239357171367787, 0.129400899973777, -0.8228895204393973, 0.2550739922004909, -0.02252123605408627, 0.10610007729309819, -0.0034804319394846446, 0.003222739180815561, 9.098370345154143, 11.75237124369399] - Fitness: -1.1270241468830107
[0.009174061838678948, 0.42460646933476487, 0.12776449882140195, -0.8225676847615182, 0.2567779869671239, -0.022296211138916857, 0.10933462059879784, -0.0034645360265688, 0.0032540572677525817, 9.123940412780012, 11.790019599894325] - Fitness: -1.1270274041164656
[0.009689412429242091, 0.42441162702237456, 0.1278371151881309, -0.8239202414953501, 0.2568382228570315, -0.022515387037275764, 0.11142256078254482, -0.0033551967272645983, 0.003366508176395689, 9.098825159821338, 11.815461968250617] - Fitness: -1.127046692574473
[0.00975906448127909, 0.42226218152361933, 0.12801687735559703, -0.8219930579499146, 0.2560751047821726, -0.022225657942358167, 0.11270801190267876, -0.0033108539004067534, 0.003205233698324736, 9.110058789651696, 11.728329637613708] - Fitness: -1.1270648344339314
[0.009405840322074997, 0.4242917825570839, 0.12794410821992497, -0.8223203612818443, 0.25779956574274987, -0.022362527284499188, 0.11193245302254896, -0.003469491786599418, 0.003236924099162386, 9.116360937057493, 11.776205625633954] - Fitness: -1.1270710405123407
[0.009521729563773021, 0.42413443916824345, 0.12803391291918648, -0.8221966995420072, 0.25831035513056283, -0.022395685357290356, 0.1132313692344245, -0.003471969666614727, 0.003228357514867288, 9.112571199196235, 11.769298638503768] - Fitness: -1.1270856682368247
[0.00975350804716907, 0.42381975239056247, 0.1282135223177095, -0.8219493760623333, 0.2593319339061888, -0.02246200150287269, 0.11582920165817563, -0.0034769254266453454, 0.0032112243462770924, 9.104991723473717, 11.755484664243397] - Fitness: -1.1271014103376074
[0.00973609951232104, 0.42400288422744115, 0.1293239059426482, -0.8228203487623047, 0.2552503693710618, -0.022412141489160743, 0.10857885715067062, -0.0034758445083201825, 0.003218960104210935, 9.100871912404722, 11.74027364047892] - Fitness: -1.1271563901870016
[0.009731616330213525, 0.42447468428907575, 0.12943279809465905, -0.8233694637056977, 0.25466117396272586, -0.022358032985540906, 0.11192008718146187, -0.003465240446162922, 0.0032077603295775957, 9.114635893885747, 11.750946452508625] - Fitness: -1.127185985854102
[0.009732962688707466, 0.42381310335804523, 0.1291013499606655, -0.8226626035767417, 0.2550797484402879, -0.022637859409838652, 0.103157758838475, -0.003484997390827123, 0.003223624748391854, 9.097450512197444, 11.76853105456263] - Fitness: -1.1271890916638352
[0.009716720197585032, 0.42462203505908663, 0.1295217185082485, -0.8235162833574399, 0.2546215367944695, -0.022373404605483104, 0.11165097671347579, -0.003482769614710844, 0.0032304157371745405, 9.093956092941093, 11.750295629994383] - Fitness: -1.127219610945644
[0.009757294073480844, 0.4241305188059798, 0.12796943292846877, -0.8222299080271851, 0.2559457612759412, -0.022242763368712844, 0.1127650176979047, -0.003356682253538231, 0.003204768603244203, 9.109432137103354, 11.712635318380975] - Fitness: -1.127301497392314
[0.009724579843770873, 0.423748344511991, 0.12852728424631416, -0.8228731494060718, 0.2549095901607513, -0.02237749533576082, 0.11172782241299434, -0.003387662366604066, 0.0032292179200594543, 9.095269967350202, 11.781284295662207] - Fitness: -1.1273085108040208
[0.009753648815874883, 0.4237331304017684, 0.1282305653979137, -0.821829247513369, 0.25585283902563977, -0.022435600661277283, 0.10711964306878656, -0.003377274707018073, 0.003212034470614046, 9.105643696545645, 11.87822503825661] - Fitness: -1.1273186538202724
[0.009731232316908325, 0.42407680782666896, 0.12928863144419553, -0.8231218985922217, 0.25480979774302603, -0.02229934802958209, 0.10754378697185449, -0.003463386926925079, 0.0032216532242355634, 9.116562237873687, 11.73177258919442] - Fitness: -1.1273408505912936
[0.009736402808717851, 0.42388291591959965, 0.1280393196269019, -0.8216534752233866, 0.2552176248565036, -0.022470115531628695, 0.11222953059935839, -0.0033866582438835434, 0.003210787385447217, 9.108660791001356, 11.699767999961015] - Fitness: -1.1273651104420206
[0.009680724690003119, 0.4250886710273612, 0.12906089719771185, -0.8228269971017106, 0.25561056309526414, -0.022380386242329513, 0.11194774137728583, -0.0034949344080826474, 0.003239589124156679, 9.105715608635444, 11.755856826090373] - Fitness: -1.1273673313903625
[0.009953752427938086, 0.42383165585092286, 0.12806346848788575, -0.8216087694140489, 0.25558968050254754, -0.022377226050968733, 0.11235102050364787, -0.003330837893970295, 0.0032092462197934124, 9.10954455891703, 11.719751425333737] - Fitness: -1.1273833774025555
[0.009739958951061053, 0.4239138539940389, 0.1289858589139723, -0.8225588460611029, 0.25534431419614434, -0.022474217562450362, 0.10687592862483364, -0.0034781162440804293, 0.003217956133484915, 9.101202863073311, 11.750384649740026] - Fitness: -1.1273879195032408
[0.009755393677945775, 0.42391421871485246, 0.12807153326359272, -0.821994805647867, 0.25586931649586847, -0.021455379226646126, 0.11263657180322958, -0.003252191571691176, 0.0032088935404424425, 9.106962115244684, 11.743251655233724] - Fitness: -1.127457911869499
[0.00933747606756299, 0.4245093240591071, 0.12779158104622856, -0.8225514071094513, 0.2558259444345895, -0.02242867468405254, 0.10944771473756797, -0.0034747680310305397, 0.0032501594936041635, 9.122313883427518, 11.742975831206627] - Fitness: -1.1274632101742057
[0.009733773460461866, 0.4246705106856291, 0.1290546634910984, -0.8233868700663574, 0.2543936367906119, -0.02240472874751384, 0.11187700250087343, -0.003461200052405077, 0.003198955185520676, 9.124253149097884, 11.771543006209903] - Fitness: -1.1275135284739721
[0.009736017391285101, 0.4235678758005783, 0.12850224993444248, -0.8222087698514307, 0.255091260919882, -0.02287110612134342, 0.09727312192922863, -0.003494128293512079, 0.0032253958835444397, 9.095610846284044, 11.800850676299909] - Fitness: -1.1275203525308235
[0.009750009915992276, 0.4237693770725656, 0.12827126784105608, -0.8220012548201528, 0.2570520958702611, -0.022543822426566835, 0.10739627740221384, -0.003480366000018692, 0.0032140586537305615, 9.103115548035781, 11.764557866654702] - Fitness: -1.1275437314425285
[0.009673211638423926, 0.42461785810226604, 0.1288143024065954, -0.8216757908410872, 0.25366026082419385, -0.022325832960404565, 0.11126677204691918, -0.003469212370660296, 0.0032123858571254556, 8.940244637944483, 11.7108039238707] - Fitness: -1.127664927300547
[0.009713944681534678, 0.42368384054679453, 0.12868347773614977, -0.8231489142284947, 0.2552820734478294, -0.02264935894843867, 0.10559947105979503, -0.0034976348063513784, 0.003236910718082909, 9.08898946796447, 11.797737255750501] - Fitness: -1.1276724418557507
[0.009419183182005011, 0.42446075142127815, 0.12780512215864187, -0.822543268283418, 0.2553499231683223, -0.02249490645662038, 0.10950426180695302, -0.00347988403326141, 0.0032482106065299544, 9.12150061875127, 11.719453946862776] - Fitness: -1.1276822421246515
[0.009656896717584174, 0.42554253419391896, 0.12859134579656778, -0.8225688185702118, 0.25588460478244784, -0.022426584692203516, 0.11192925496475647, -0.0035067510937241268, 0.0032488996634035304, 9.108468407419394, 11.773759428157204] - Fitness: -1.1277092995975528
[0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448] - Fitness: -1.1277617428734368
[0.009721302251451486, 0.4236451856313892, 0.12862306846891403, -0.8228355327694732, 0.25463880551386064, -0.022723274672740254, 0.10282402134960622, -0.0034964659687382786, 0.0032330724399034193, 9.091196594070995, 11.798775062600303] - Fitness: -1.1277835094126725
[0.009717573603192232, 0.4245790631174051, 0.1291199364456185, -0.82232845973616, 0.25472953445480195, -0.022273299749151126, 0.11205416453815503, -0.0034850066183408465, 0.0032634605177316233, 9.106457885653636, 11.750448885987943] - Fitness: -1.1278077542606781
[0.009736469873272292, 0.42491529368132086, 0.13, -0.8234086280171817, 0.2540592153254695, -0.021668302096221604, 0.11182314665013787, -0.0034561495602077716, 0.003187948755449526, 9.136274718113054, 11.7972886983365] - Fitness: -1.1278120390829314
[0.009709549843064762, 0.42447491497275947, 0.1289453874574211, -0.8229385274471177, 0.2555100445406374, -0.022347545490641572, 0.11189805541670761, -0.0034998716312020727, 0.0032996401731200677, 9.100496624250546, 11.75747345181469] - Fitness: -1.1278384061756184
[0.009747677828541081, 0.4237357935272344, 0.1283097648566205, -0.8220358406586992, 0.2555322038463093, -0.0225983697090296, 0.10347007157315968, -0.0034826597156009235, 0.0032159481920328746, 9.101864764410491, 11.770606668262236] - Fitness: -1.1278549320839504
[0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436] - Fitness: -1.1278725671756318

Detailed Results for Each Genotype:
Genotype [0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615]:
  Angle -10: cl=121.1088638305664, cd=-123.82311248779297, cm=-20.979211807250977
  Angle -9: cl=120.15143585205078, cd=-121.35574340820312, cm=-19.702159881591797
  Angle -8: cl=119.19405364990234, cd=-118.88833618164062, cm=-18.42509651184082
  Angle -7: cl=118.23665618896484, cd=-116.42101287841797, cm=-17.148038864135742
  Angle -6: cl=117.27930450439453, cd=-113.95366668701172, cm=-15.870946884155273
  Angle -5: cl=116.3219223022461, cd=-111.48634338378906, cm=-14.593911170959473
  Angle -4: cl=115.36454010009766, cd=-109.01898193359375, cm=-13.316864013671875
  Angle -3: cl=114.40714263916016, cd=-106.55158996582031, cm=-12.039778709411621
  Angle -2: cl=113.4497299194336, cd=-104.08423614501953, cm=-10.762703895568848
  Angle -1: cl=112.49236297607422, cd=-101.61690521240234, cm=-9.485668182373047
  Angle 0: cl=111.53500366210938, cd=-99.1495590209961, cm=-8.208602905273438
  Angle 1: cl=110.57758331298828, cd=-96.68222045898438, cm=-6.931520938873291
  Angle 2: cl=109.6202163696289, cd=-94.21485900878906, cm=-5.654493808746338
  Angle 3: cl=108.662841796875, cd=-91.74750518798828, cm=-4.377432346343994
  Angle 4: cl=107.70540618896484, cd=-89.28013610839844, cm=-3.1003775596618652
  Angle 5: cl=106.74808502197266, cd=-86.81282043457031, cm=-1.8233160972595215
  Angle 6: cl=105.79067993164062, cd=-84.34548950195312, cm=-0.5462537407875061
  Angle 7: cl=104.8332748413086, cd=-81.87808990478516, cm=0.7307924628257751
  Angle 8: cl=103.87590026855469, cd=-79.41075134277344, cm=2.0078701972961426
  Angle 9: cl=102.91848754882812, cd=-76.94345092773438, cm=3.2849173545837402
  Angle 10: cl=101.96112823486328, cd=-74.47604370117188, cm=4.56200647354126
Genotype [0.009493683461858103, 0.423664631748373, 0.12826795969968907, -0.8384665368283782, 0.25583677944473404, -0.022463310702326652, 0.10646564895902758, -0.0033291696338911105, 0.0032138566865092576, 9.105031595362643, 11.776171236167471]:
  Angle -10: cl=120.70784759521484, cd=-123.37374114990234, cm=-20.85976219177246
  Angle -9: cl=119.7503890991211, cd=-120.90634155273438, cm=-19.582698822021484
  Angle -8: cl=118.79302978515625, cd=-118.43902587890625, cm=-18.30562400817871
  Angle -7: cl=117.83562469482422, cd=-115.97167205810547, cm=-17.028589248657227
  Angle -6: cl=116.87825775146484, cd=-113.50430297851562, cm=-15.751526832580566
  Angle -5: cl=115.92082977294922, cd=-111.03694152832031, cm=-14.474466323852539
  Angle -4: cl=114.96349334716797, cd=-108.56961059570312, cm=-13.197383880615234
  Angle -3: cl=114.00611114501953, cd=-106.10224151611328, cm=-11.920319557189941
  Angle -2: cl=113.0487289428711, cd=-103.63493347167969, cm=-10.64329719543457
  Angle -1: cl=112.09134674072266, cd=-101.16753387451172, cm=-9.366209030151367
  Angle 0: cl=111.13397979736328, cd=-98.70020294189453, cm=-8.089152336120605
  Angle 1: cl=110.17655181884766, cd=-96.23287200927734, cm=-6.812130451202393
  Angle 2: cl=109.21920013427734, cd=-93.76553344726562, cm=-5.535046100616455
  Angle 3: cl=108.26189422607422, cd=-91.29820251464844, cm=-4.257993221282959
  Angle 4: cl=107.3044204711914, cd=-88.83084106445312, cm=-2.9809212684631348
  Angle 5: cl=106.34703826904297, cd=-86.36346435546875, cm=-1.7038464546203613
  Angle 6: cl=105.38966369628906, cd=-83.89607238769531, cm=-0.4267764687538147
  Angle 7: cl=104.43224334716797, cd=-81.42871856689453, cm=0.8502344489097595
  Angle 8: cl=103.47484588623047, cd=-78.96141052246094, cm=2.127310276031494
  Angle 9: cl=102.5174331665039, cd=-76.49402618408203, cm=3.404381275177002
  Angle 10: cl=101.56009674072266, cd=-74.02667999267578, cm=4.681432247161865
Genotype [0.009762605296875587, 0.4237291357135694, 0.12811176620985348, -0.8215193577953737, 0.25633379179463545, -0.022191447089648805, 0.11259400031222688, -0.0032191971941437983, 0.003206163888485803, 9.111312094748376, 11.759718276079177]:
  Angle -10: cl=121.06932830810547, cd=-123.69401550292969, cm=-20.95810890197754
  Angle -9: cl=120.1119613647461, cd=-121.22669219970703, cm=-19.681049346923828
  Angle -8: cl=119.15454864501953, cd=-118.75930786132812, cm=-18.403993606567383
  Angle -7: cl=118.1971206665039, cd=-116.29195404052734, cm=-17.12691879272461
  Angle -6: cl=117.23978424072266, cd=-113.82461547851562, cm=-15.849863052368164
  Angle -5: cl=116.28237915039062, cd=-111.35728454589844, cm=-14.572822570800781
  Angle -4: cl=115.32501983642578, cd=-108.88995361328125, cm=-13.295760154724121
  Angle -3: cl=114.36763763427734, cd=-106.4225845336914, cm=-12.018692970275879
  Angle -2: cl=113.4102554321289, cd=-103.95521545410156, cm=-10.741622924804688
  Angle -1: cl=112.45282745361328, cd=-101.48788452148438, cm=-9.464570999145508
  Angle 0: cl=111.49547576904297, cd=-99.0205307006836, cm=-8.187501907348633
  Angle 1: cl=110.53809356689453, cd=-96.55316925048828, cm=-6.9104485511779785
  Angle 2: cl=109.58068084716797, cd=-94.08580017089844, cm=-5.633396625518799
  Angle 3: cl=108.62330627441406, cd=-91.61847686767578, cm=-4.356332302093506
  Angle 4: cl=107.66593170166016, cd=-89.15113830566406, cm=-3.0792593955993652
  Angle 5: cl=106.70854949951172, cd=-86.68376159667969, cm=-1.80220365524292
  Angle 6: cl=105.7511978149414, cd=-84.21642303466797, cm=-0.5251575112342834
  Angle 7: cl=104.79378509521484, cd=-81.74910736083984, cm=0.7518896460533142
  Angle 8: cl=103.83635711669922, cd=-79.28168487548828, cm=2.0289645195007324
  Angle 9: cl=102.87896728515625, cd=-76.8143539428711, cm=3.3060221672058105
  Angle 10: cl=101.9216079711914, cd=-74.34700012207031, cm=4.583096981048584
Genotype [0.009751072562310097, 0.42410568570239326, 0.12848892512235144, -0.8222663627037672, 0.25555772979302604, -0.02227675975279482, 0.1123072011876855, -0.00331599833744831, 0.0032032804072997523, 9.116488516488179, 11.764448168131468]:
  Angle -10: cl=121.42707061767578, cd=-123.95746612548828, cm=-21.025114059448242
  Angle -9: cl=120.46963500976562, cd=-121.49005889892578, cm=-19.748018264770508
  Angle -8: cl=119.51227569580078, cd=-119.02274322509766, cm=-18.470983505249023
  Angle -7: cl=118.5549087524414, cd=-116.55538940429688, cm=-17.193918228149414
  Angle -6: cl=117.59746551513672, cd=-114.08804321289062, cm=-15.916864395141602
  Angle -5: cl=116.64009857177734, cd=-111.62065887451172, cm=-14.639776229858398
  Angle -4: cl=115.68274688720703, cd=-109.15333557128906, cm=-13.362740516662598
  Angle -3: cl=114.72533416748047, cd=-106.68596649169922, cm=-12.085661888122559
  Angle -2: cl=113.76799774169922, cd=-104.21861267089844, cm=-10.80858039855957
  Angle -1: cl=112.81056213378906, cd=-101.75128173828125, cm=-9.531563758850098
  Angle 0: cl=111.85320281982422, cd=-99.283935546875, cm=-8.254493713378906
  Angle 1: cl=110.89583587646484, cd=-96.81658172607422, cm=-6.9774250984191895
  Angle 2: cl=109.93839263916016, cd=-94.34922790527344, cm=-5.700385570526123
  Angle 3: cl=108.98102569580078, cd=-91.8818359375, cm=-4.423305988311768
  Angle 4: cl=108.02363586425781, cd=-89.41452026367188, cm=-3.1462721824645996
  Angle 5: cl=107.06626892089844, cd=-86.94721221923828, cm=-1.8691973686218262
  Angle 6: cl=106.10892486572266, cd=-84.47982788085938, cm=-0.5921235680580139
  Angle 7: cl=105.1514663696289, cd=-82.01241302490234, cm=0.6849588751792908
  Angle 8: cl=104.19409942626953, cd=-79.54513549804688, cm=1.9619784355163574
  Angle 9: cl=103.23673248291016, cd=-77.0777816772461, cm=3.2390284538269043
  Angle 10: cl=102.27934265136719, cd=-74.61038970947266, cm=4.516114711761475
Genotype [0.009737254994805777, 0.42374194157918377, 0.12838877823416062, -0.8224218855358391, 0.2553843240387127, -0.022315479253723486, 0.09756588250073783, -0.00333150730911731, 0.003221533242868237, 9.020639898491456, 11.774095622467865]:
  Angle -10: cl=121.22502899169922, cd=-123.77481079101562, cm=-20.98809814453125
  Angle -9: cl=120.26773834228516, cd=-121.3074951171875, cm=-19.711029052734375
  Angle -8: cl=119.3102798461914, cd=-118.84012603759766, cm=-18.43398094177246
  Angle -7: cl=118.35292053222656, cd=-116.37281799316406, cm=-17.15692710876465
  Angle -6: cl=117.39554595947266, cd=-113.90545654296875, cm=-15.879877090454102
  Angle -5: cl=116.43816375732422, cd=-111.4380874633789, cm=-14.602822303771973
  Angle -4: cl=115.48077392578125, cd=-108.9707260131836, cm=-13.325735092163086
  Angle -3: cl=114.52336883544922, cd=-106.5033950805664, cm=-12.048688888549805
  Angle -2: cl=113.56598663330078, cd=-104.03602600097656, cm=-10.771617889404297
  Angle -1: cl=112.60858917236328, cd=-101.56867218017578, cm=-9.494572639465332
  Angle 0: cl=111.65121459960938, cd=-99.10134887695312, cm=-8.217523574829102
  Angle 1: cl=110.69384002685547, cd=-96.63400268554688, cm=-6.940454959869385
  Angle 2: cl=109.73644256591797, cd=-94.16664123535156, cm=-5.663391590118408
  Angle 3: cl=108.7790756225586, cd=-91.69931030273438, cm=-4.38634729385376
  Angle 4: cl=107.82169342041016, cd=-89.23194122314453, cm=-3.1092591285705566
  Angle 5: cl=106.86427307128906, cd=-86.76457214355469, cm=-1.8322196006774902
  Angle 6: cl=105.90695190429688, cd=-84.29727172851562, cm=-0.5551562905311584
  Angle 7: cl=104.94954681396484, cd=-81.82987976074219, cm=0.721918523311615
  Angle 8: cl=103.99213409423828, cd=-79.36251068115234, cm=1.9989724159240723
  Angle 9: cl=103.03473663330078, cd=-76.89518737792969, cm=3.276008129119873
  Angle 10: cl=102.0773696899414, cd=-74.42781066894531, cm=4.553088665008545
Genotype [0.009756634309541785, 0.4237317988390354, 0.12819096566856028, -0.8217259509407038, 0.256013156615305, -0.02235421613740112, 0.1042016918934088, -0.0033245822027266484, 0.0032100776099046316, 9.107533162613223, 11.7640736329524]:
  Angle -10: cl=121.13062286376953, cd=-123.68611145019531, cm=-20.963794708251953
  Angle -9: cl=120.17320251464844, cd=-121.2187271118164, cm=-19.686744689941406
  Angle -8: cl=119.21586608886719, cd=-118.75141143798828, cm=-18.40968132019043
  Angle -7: cl=118.25843811035156, cd=-116.28401184082031, cm=-17.132604598999023
  Angle -6: cl=117.3010482788086, cd=-113.81669616699219, cm=-15.855560302734375
  Angle -5: cl=116.34368133544922, cd=-111.3493423461914, cm=-14.578490257263184
  Angle -4: cl=115.38629913330078, cd=-108.88196563720703, cm=-13.30141830444336
  Angle -3: cl=114.42891693115234, cd=-106.41463470458984, cm=-12.024358749389648
  Angle -2: cl=113.47151947021484, cd=-103.94731903076172, cm=-10.747328758239746
  Angle -1: cl=112.51414489746094, cd=-101.47991943359375, cm=-9.470232009887695
  Angle 0: cl=111.55675506591797, cd=-99.01258850097656, cm=-8.193174362182617
  Angle 1: cl=110.59937286376953, cd=-96.54524230957031, cm=-6.916126728057861
  Angle 2: cl=109.64197540283203, cd=-94.07785034179688, cm=-5.639065265655518
  Angle 3: cl=108.6845932006836, cd=-91.61056518554688, cm=-4.362019062042236
  Angle 4: cl=107.72721099853516, cd=-89.1431884765625, cm=-3.0849623680114746
  Angle 5: cl=106.76985931396484, cd=-86.67587280273438, cm=-1.8079123497009277
  Angle 6: cl=105.81244659423828, cd=-84.20845031738281, cm=-0.5307994484901428
  Angle 7: cl=104.85504913330078, cd=-81.74111938476562, cm=0.7462076544761658
  Angle 8: cl=103.89765930175781, cd=-79.27375793457031, cm=2.023298740386963
  Angle 9: cl=102.94024658203125, cd=-76.80644226074219, cm=3.3003334999084473
  Angle 10: cl=101.98287963867188, cd=-74.33905792236328, cm=4.5774102210998535
Genotype [0.009728380634841011, 0.4241809446942456, 0.13, -0.8233433541647084, 0.2550624797208968, -0.022287989342581506, 0.11198471420234456, -0.0034713010367996883, 0.0032209680456629754, 9.100210011067542, 11.72005162195671]:
  Angle -10: cl=122.46839141845703, cd=-124.87305450439453, cm=-21.219114303588867
  Angle -9: cl=121.51103210449219, cd=-122.40570068359375, cm=-19.942035675048828
  Angle -8: cl=120.55364990234375, cd=-119.93833923339844, cm=-18.664989471435547
  Angle -7: cl=119.59624481201172, cd=-117.47101593017578, cm=-17.387937545776367
  Angle -6: cl=118.63887786865234, cd=-115.00366973876953, cm=-16.110868453979492
  Angle -5: cl=117.68145751953125, cd=-112.53630065917969, cm=-14.833806037902832
  Angle -4: cl=116.72407531738281, cd=-110.06895446777344, cm=-13.556763648986816
  Angle -3: cl=115.76666259765625, cd=-107.60157012939453, cm=-12.27969741821289
  Angle -2: cl=114.80927276611328, cd=-105.13423156738281, cm=-11.002638816833496
  Angle -1: cl=113.85193634033203, cd=-102.66690826416016, cm=-9.725607872009277
  Angle 0: cl=112.89452362060547, cd=-100.19950103759766, cm=-8.448486328125
