Experiment: Combination_Experiment_499
Generation: 74
Timestamp: 20231226_181309

Genotypes and their Fitness Values:
[0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319] - Fitness: -1.1125179347450178
[0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403] - Fitness: -1.1126268071824186
[0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133] - Fitness: -1.1126315280711678
[0.008541473950015357, 0.4303158708079474, 0.1299340936682567, -0.8269025957344471, 0.2599241310823468, -0.023, 0.09385911820054763, -0.0030060944267599424, 0.002658641256153301, 8.585685700985426, 10.653876457081502] - Fitness: -1.1126633357588283
[0.008530275182041767, 0.4309349982210202, 0.12992651596083038, -0.8269150180444617, 0.2599649253333432, -0.022822609548558838, 0.09330541630438013, -0.003002610738314405, 0.002560588769875217, 8.521424600404824, 10.747874851903413] - Fitness: -1.1126660922278042
[0.008511273103343785, 0.4305494038600201, 0.12993565277297675, -0.8270521550230268, 0.25994540176379877, -0.02289105836295762, 0.09346893806004844, -0.0030055544376056354, 0.002722562804507468, 8.605023546370514, 10.608884356642115] - Fitness: -1.1127706934578458
[0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979] - Fitness: -1.1127760671983387
[0.008538140976147666, 0.43043770452733754, 0.12993929410211597, -0.8268474640391206, 0.25989214183247783, -0.022822851213483875, 0.09448340331836981, -0.0030068202986468524, 0.002813963340343958, 8.463012856175478, 10.516558469046993] - Fitness: -1.1127852138922107
[0.008532207419286484, 0.43004715972309004, 0.12993572265565495, -0.8269701695110585, 0.2599387640338021, -0.023, 0.0938962816435326, -0.0030063760746049575, 0.002818619495514804, 8.47784485879459, 10.629555366881299] - Fitness: -1.1127862051949169
[0.008538053357065506, 0.43020241223933264, 0.1299337542422146, -0.8269207353984711, 0.25992820690569673, -0.022823142266563227, 0.09396902684097388, -0.003006353997350569, 0.0028110644196516024, 8.447039648262242, 10.5294952269082] - Fitness: -1.1127913177227777
[0.008528182758359463, 0.42971208559640994, 0.12994162388761715, -0.8271504148143605, 0.25997844008446847, -0.02282175923414223, 0.09349470089948139, -0.003006149917833375, 0.0028441465543263787, 8.60730152260365, 10.393064119077222] - Fitness: -1.1128325139357542
[0.008516909655015677, 0.4302702977721501, 0.12993764314452355, -0.8270849082868047, 0.25995641453735535, -0.022821968361049678, 0.09347752567319276, -0.003005752931014882, 0.0027630907211137713, 8.605782871781559, 10.536944277453816] - Fitness: -1.1128548902155666
[0.0085485161715117, 0.43002389695407445, 0.12993932339691122, -0.8271246846485485, 0.25997412810136217, -0.022821962240151594, 0.09339622514476885, -0.00300583177250184, 0.002702627430117668, 8.608403142527921, 10.549096813970856] - Fitness: -1.1128602956387896
[0.008536236139762404, 0.43050359983259245, 0.12994272016988007, -0.8268273063969744, 0.25987762833857014, -0.02282260336188418, 0.09471634315792067, -0.003007060808379791, 0.0028179311593112028, 8.481267863642879, 10.543443470107423] - Fitness: -1.112862406254977
[0.008536104711139164, 0.4301506614005851, 0.12993441038002806, -0.8269372134360002, 0.25993172594839853, -0.022823039941503198, 0.09394477844182679, -0.0030063613564353647, 0.0028135827782726696, 8.457308051773026, 10.562848606899234] - Fitness: -1.1128715982184398
[0.008536865713749222, 0.43069500175519054, 0.12993346721635607, -0.826922292306482, 0.2599380846402699, -0.022822780826239418, 0.1018354123062829, -0.003003803567508586, 0.002810937264105029, 8.449981964019127, 10.579088607541445] - Fitness: -1.112876306664364
[0.0085, 0.43110761603576025, 0.12993167202988315, -0.826986648495471, 0.2599233762166857, -0.022822282051410847, 0.0934517628337598, -0.003005157450787142, 0.0026415069712948606, 8.603504895548422, 10.752764515018711] - Fitness: -1.1128893389771364
[0.00853432324616474, 0.430889545674372, 0.12993397984124022, -0.8269395487980166, 0.25994654255025823, -0.02282249778101749, 0.09363569235060476, -0.0030025357116723905, 0.0028133920449528093, 8.461721525408354, 10.637238677849101] - Fitness: -1.112895431537495
[0.008531404995269802, 0.4314148051536924, 0.12996352503188474, -0.8269661498786907, 0.2599281347947954, -0.022822903996425156, 0.09391735493908412, -0.0030057876293534164, 0.0026954979131383595, 8.477253306799401, 10.778379659075979] - Fitness: -1.1128970562793135
[0.008535139256287516, 0.4308498115919084, 0.12993878150402702, -0.8269458297409494, 0.2599319258983522, -0.02282247813497495, 0.09389493731483414, -0.003005761960362274, 0.002820204704622594, 8.41259616208125, 10.64999529029944] - Fitness: -1.1129015269698
[0.008541456049164677, 0.4299885255114567, 0.12993866993133701, -0.8270869113006594, 0.259965272614427, -0.02282216798634543, 0.09354270364506753, -0.003006019339106876, 0.0027524278641180657, 8.573440717542464, 10.549748068761156] - Fitness: -1.1129021084153647
[0.00852979262273027, 0.429846115247082, 0.12993926339483228, -0.8270783166930398, 0.25996256966420195, -0.0228221896570386, 0.09365533319710187, -0.003006240380542008, 0.0028339357308017486, 8.555518857080026, 10.487660618198852] - Fitness: -1.112911984968842
[0.008512346346257657, 0.43063875696046816, 0.12993407911112015, -0.8270040896088129, 0.2599348214836211, -0.02282235987310098, 0.09357602625846209, -0.003005614746078057, 0.002715755588824381, 8.570501769354763, 10.671948689389868] - Fitness: -1.1129191111161667
[0.008537925987991165, 0.42997083979014783, 0.1299383431985499, -0.827068024626715, 0.2599608448709594, -0.022822270859442346, 0.09361594289521685, -0.0030061131224093937, 0.0027773280811182644, 8.555959505049735, 10.550073696156305] - Fitness: -1.1129231617902635
[0.008518519519386484, 0.4304043274228221, 0.12993528265173868, -0.8270128101654839, 0.25994054411708883, -0.022822398783946048, 0.09363815797081323, -0.0030058433937235145, 0.0027528798975891416, 8.554000206257935, 10.631540776575449] - Fitness: -1.1129345061064955
[0.008531136106135557, 0.43134734011644893, 0.1299566859753631, -0.8347293839136888, 0.2599317889577719, -0.022821948481024194, 0.0938826409922377, -0.003005650779952213, 0.0027402172885693547, 8.452610552080145, 10.777186385788978] - Fitness: -1.1129480141919939
[0.00853740972049774, 0.4306685123668815, 0.1299366683248806, -0.8269264796017706, 0.2592769744564587, -0.022822767728877726, 0.09393579942297878, -0.0030059543999685088, 0.0028154790372182186, 8.417231721801059, 10.587593015841671] - Fitness: -1.1129595992922054
[0.008530865865644142, 0.42993546834753, 0.1299376897329757, -0.8270302512788259, 0.25995198938402425, -0.02282247660563618, 0.09376242139551554, -0.0030063006890144297, 0.002827128515118662, 8.520997080064276, 10.550724950946606] - Fitness: -1.1129649684561191
[0.008512239331146828, 0.43114953363824093, 0.12993620636285785, -0.8269858011050054, 0.25992966464350137, -0.022822128809714272, 0.09359634293967382, -0.003005245302932208, 0.002716766598549454, 8.523432954385706, 10.761578644697218] - Fitness: -1.1129663759113781
[0.008533645226408423, 0.430250710710529, 0.1299539486008006, -0.8266552985082651, 0.2597882707287748, -0.02282224679969503, 0.09609489599600743, -0.003008984992309574, 0.002823340635788592, 8.594079769201713, 10.47882256090382] - Fitness: -1.1129727501784612
[0.008529632100064025, 0.4306122802637412, 0.12994245427243878, -0.8270508839373284, 0.25995483440402234, -0.022821843061958537, 0.09368580821891946, -0.003005686215823234, 0.0028354522453893586, 8.48491563462644, 10.622105551159876] - Fitness: -1.1129817977737533
[0.008530910617770842, 0.4307538315887569, 0.1299262490752749, -0.826569462363295, 0.2598491355538238, -0.02282193182773504, 0.0945534577842158, -0.0030064884081470967, 0.002592661995206751, 8.551609538671682, 10.811045921747471] - Fitness: -1.1129848985283712
[0.008537009187619647, 0.4313527680340673, 0.12992759891102865, -0.8269295748718278, 0.25993612765481994, -0.02282330783420078, 0.0932606890991896, -0.0030047940083805075, 0.0028021131057766706, 8.539939339717682, 10.64633766438659] - Fitness: -1.112985892135041
[0.008510879314275535, 0.4312157571090136, 0.12992820359154655, -0.8269753328667839, 0.2599540257300114, -0.022822161553118503, 0.0931642679992915, -0.0030030944704722853, 0.0027054121657664803, 8.60530855993088, 10.740317623946654] - Fitness: -1.1129871192871679
[0.008539093174539599, 0.4312982652506031, 0.12993739319288572, -0.8269942775725422, 0.2599453480411884, -0.022822289675179134, 0.09346916155855187, -0.0030049862960938563, 0.0027207775348417275, 8.487339198459836, 10.77467215158525] - Fitness: -1.1129929217542163
[0.008534143346473518, 0.43025864341600145, 0.12994508456088577, -0.8267331814951686, 0.25983788777060807, -0.022822769144967857, 0.08890953105168631, -0.0030080017337001494, 0.0028146449639959905, 8.513064028023116, 10.602180016042567] - Fitness: -1.1129944700502308
[0.0085, 0.4293004811487063, 0.129942281194589, -0.8287985700850655, 0.2599585012077033, -0.022892891699027695, 0.09322530041601301, -0.0030053389505575196, 0.002844216597740653, 8.362886873878407, 10.749442651037011] - Fitness: -1.1130110601846412
[0.00853181708728361, 0.4308277303093888, 0.12994738415771218, -0.844607776888857, 0.25987876666174486, -0.022822038088179654, 0.09472588625752987, -0.0030068202456137137, 0.002827129877974244, 8.479626933265664, 10.656408927890514] - Fitness: -1.113011327417199
[0.008532426466991882, 0.43063539044310223, 0.12994957230540832, -0.826786991112682, 0.2598486013507548, -0.02282210765868478, 0.0951822228370224, -0.003007541827845667, 0.002825866797245693, 8.51777787857768, 10.597213472228283] - Fitness: -1.1130163840344567
[0.00853197322008476, 0.4305155020748693, 0.1299427195568893, -0.8375527339377375, 0.25990276561056774, -0.022822356969461055, 0.09439404441193096, -0.0030066425772102114, 0.002823725724990468, 8.478914103477234, 10.645667503486827] - Fitness: -1.1130190253072674
[0.008529256001273335, 0.42845086624394657, 0.12994005022576055, -0.8271023494001466, 0.25996785980429077, -0.02282204618273981, 0.09360178909789504, -0.0030062102263057966, 0.002837339338643292, 8.572779745587901, 10.456128451824975] - Fitness: -1.1130231021311547
[0.008532207419286484, 0.43004715972309, 0.12993572265565495, -0.8269701695110585, 0.2599387640338021, -0.022822835291383153, 0.0938962816435326, -0.0030063760746049575, 0.002818619495514804, 8.47784485879459, 10.629555366881299] - Fitness: -1.113031428656062
[0.008533092558762934, 0.4304213333522874, 0.12993296206680782, -0.8441971317431178, 0.25993358965407454, -0.02282307889859439, 0.09377811073787753, -0.003005994300207115, 0.002811476586772686, 8.479166802703716, 10.689657715193245] - Fitness: -1.1130676426105457
[0.008577112516799736, 0.43027531257616974, 0.12994924015147966, -0.8268268034634947, 0.2598580436229333, -0.022822074127558257, 0.09510577990924718, -0.0030077273086497234, 0.0028293445208205014, 8.566732233768565, 10.505596899395222] - Fitness: -1.113070870648696
[0.008529238310995776, 0.4312786335127347, 0.12993500509100858, -0.8269740617810856, 0.25996345837023493, -0.02282193169057364, 0.09338113815816254, -0.003, 0.002818301606648371, 8.485200648186805, 10.753538818464413] - Fitness: -1.113071871506696
[0.008530598327867069, 0.43121241004196204, 0.12994300786231988, -0.826984530019307, 0.2599390972837249, -0.022821898947169406, 0.09381321309854485, -0.0030053770811498065, 0.0028296560394313447, 8.403325042641631, 10.774799839214978] - Fitness: -1.1130819156404872
[0.008534392406506067, 0.43026260976873765, 0.12994065254092835, -0.8267721229886205, 0.2598626962915247, -0.022823030317604277, 0.094936359682143, -0.003007510104395437, 0.0028102971280996895, 8.472556157433816, 10.66385874361194] - Fitness: -1.1130877296618011
[0.008531494624981215, 0.4314372934994402, 0.12996580471739194, -0.8269641076408444, 0.25992691674046986, -0.022821981503594053, 0.09392892625469959, -0.003, 0.002829522158493928, 8.485467558372484, 10.778777416838313] - Fitness: -1.1131185796823775
[0.008598846161995393, 0.43028761350899003, 0.1299468859268192, -0.8269125559411095, 0.2598929300700125, -0.022821987791489872, 0.09461122186586704, -0.0030070984668197982, 0.002832346463336456, 8.55305846605199, 10.518984068640922] - Fitness: -1.113119775040991
[0.008533535128501161, 0.43060842016688605, 0.12993158177238429, -0.826923855212597, 0.2599310024642108, -0.02282320070220001, 0.09371902528505001, -0.003005803413008194, 0.0028079051324016264, 8.479827774658279, 10.71970888934922] - Fitness: -1.1131246384998463

Detailed Results for Each Genotype:
Genotype [0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319]:
  Angle -10: cl=118.96503448486328, cd=-123.0010986328125, cm=-20.406099319458008
  Angle -9: cl=118.00763702392578, cd=-120.53369903564453, cm=-19.129011154174805
  Angle -8: cl=117.05023956298828, cd=-118.06636810302734, cm=-17.85196876525879
  Angle -7: cl=116.09288787841797, cd=-115.59903717041016, cm=-16.574909210205078
  Angle -6: cl=115.1355209350586, cd=-113.13163757324219, cm=-15.297816276550293
  Angle -5: cl=114.17813873291016, cd=-110.66434478759766, cm=-14.02077579498291
  Angle -4: cl=113.2207260131836, cd=-108.19697570800781, cm=-12.743711471557617
  Angle -3: cl=112.26334381103516, cd=-105.72959899902344, cm=-11.466638565063477
  Angle -2: cl=111.30596160888672, cd=-103.26227569580078, cm=-10.189602851867676
  Angle -1: cl=110.3486099243164, cd=-100.79496002197266, cm=-8.912537574768066
  Angle 0: cl=109.39122009277344, cd=-98.32759094238281, cm=-7.6354756355285645
  Angle 1: cl=108.43378448486328, cd=-95.86021423339844, cm=-6.358394145965576
  Angle 2: cl=107.47643280029297, cd=-93.39289093017578, cm=-5.081356525421143
  Angle 3: cl=106.51904296875, cd=-90.925537109375, cm=-3.8043017387390137
  Angle 4: cl=105.5616683959961, cd=-88.45817565917969, cm=-2.5272469520568848
  Angle 5: cl=104.6042251586914, cd=-85.99081420898438, cm=-1.250185489654541
  Angle 6: cl=103.64688873291016, cd=-83.52346801757812, cm=0.026873067021369934
  Angle 7: cl=102.68951416015625, cd=-81.05610656738281, cm=1.303943157196045
  Angle 8: cl=101.73209381103516, cd=-78.58876037597656, cm=2.5810112953186035
  Angle 9: cl=100.77471160888672, cd=-76.12144470214844, cm=3.858062267303467
  Angle 10: cl=99.81729888916016, cd=-73.65406799316406, cm=5.135096073150635
Genotype [0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403]:
  Angle -10: cl=118.6719741821289, cd=-122.72803497314453, cm=-20.35648536682129
  Angle -9: cl=117.71459197998047, cd=-120.2607421875, cm=-19.079448699951172
  Angle -8: cl=116.7571792602539, cd=-117.79335021972656, cm=-17.80234718322754
  Angle -7: cl=115.79981231689453, cd=-115.3260269165039, cm=-16.52532386779785
  Angle -6: cl=114.84249114990234, cd=-112.85870361328125, cm=-15.248271942138672
  Angle -5: cl=113.88507843017578, cd=-110.39131164550781, cm=-13.971185684204102
  Angle -4: cl=112.92766571044922, cd=-107.9239501953125, cm=-12.694148063659668
  Angle -3: cl=111.97030639648438, cd=-105.45660400390625, cm=-11.417051315307617
  Angle -2: cl=111.012939453125, cd=-102.9892807006836, cm=-10.140015602111816
  Angle -1: cl=110.0555191040039, cd=-100.52193450927734, cm=-8.86296272277832
  Angle 0: cl=109.09815216064453, cd=-98.0545425415039, cm=-7.585873126983643
  Angle 1: cl=108.1407699584961, cd=-95.58722686767578, cm=-6.308826923370361
  Angle 2: cl=107.18335723876953, cd=-93.1198501586914, cm=-5.031758785247803
  Angle 3: cl=106.22599029541016, cd=-90.65254974365234, cm=-3.7547059059143066
  Angle 4: cl=105.26860046386719, cd=-88.1851577758789, cm=-2.4776558876037598
  Angle 5: cl=104.31123352050781, cd=-85.71782684326172, cm=-1.2005715370178223
  Angle 6: cl=103.35382843017578, cd=-83.25047302246094, cm=0.07647652924060822
  Angle 7: cl=102.39647674560547, cd=-80.78314208984375, cm=1.3534960746765137
  Angle 8: cl=101.4390869140625, cd=-78.31578826904297, cm=2.630558490753174
  Angle 9: cl=100.48160552978516, cd=-75.84839630126953, cm=3.907637119293213
  Angle 10: cl=99.5242691040039, cd=-73.38103485107422, cm=5.184726238250732
Genotype [0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133]:
  Angle -10: cl=118.76665496826172, cd=-122.81275939941406, cm=-20.373476028442383
  Angle -9: cl=117.80928802490234, cd=-120.34541320800781, cm=-19.096391677856445
  Angle -8: cl=116.85188293457031, cd=-117.87805938720703, cm=-17.81934928894043
  Angle -7: cl=115.89449310302734, cd=-115.41070556640625, cm=-16.542280197143555
  Angle -6: cl=114.93712615966797, cd=-112.9433364868164, cm=-15.265222549438477
  Angle -5: cl=113.9797592163086, cd=-110.47601318359375, cm=-13.988162994384766
  Angle -4: cl=113.02234649658203, cd=-108.00859832763672, cm=-12.711079597473145
  Angle -3: cl=112.06495666503906, cd=-105.54127502441406, cm=-11.4340238571167
  Angle -2: cl=111.10755157470703, cd=-103.07393646240234, cm=-10.156981468200684
  Angle -1: cl=110.1501693725586, cd=-100.60655975341797, cm=-8.879902839660645
  Angle 0: cl=109.19280242919922, cd=-98.13925170898438, cm=-7.6028618812561035
  Angle 1: cl=108.23541259765625, cd=-95.6718978881836, cm=-6.3257927894592285
  Angle 2: cl=107.27803802490234, cd=-93.20451354980469, cm=-5.048733234405518
  Angle 3: cl=106.32064819335938, cd=-90.73716735839844, cm=-3.771663188934326
  Angle 4: cl=105.36323547363281, cd=-88.26982116699219, cm=-2.4946208000183105
  Angle 5: cl=104.40583038330078, cd=-85.802490234375, cm=-1.2175660133361816
  Angle 6: cl=103.44847869873047, cd=-83.33509826660156, cm=0.05951447784900665
  Angle 7: cl=102.4910659790039, cd=-80.86778259277344, cm=1.336559772491455
  Angle 8: cl=101.53369903564453, cd=-78.40045166015625, cm=2.6136202812194824
  Angle 9: cl=100.5763168334961, cd=-75.93306732177734, cm=3.8907065391540527
  Angle 10: cl=99.61890411376953, cd=-73.46568298339844, cm=5.16776704788208
Genotype [0.008541473950015357, 0.4303158708079474, 0.1299340936682567, -0.8269025957344471, 0.2599241310823468, -0.023, 0.09385911820054763, -0.0030060944267599424, 0.002658641256153301, 8.585685700985426, 10.653876457081502]:
  Angle -10: cl=118.72573852539062, cd=-122.77315521240234, cm=-20.363876342773438
  Angle -9: cl=117.76836395263672, cd=-120.30581665039062, cm=-19.086830139160156
  Angle -8: cl=116.81098175048828, cd=-117.83847045898438, cm=-17.809768676757812
  Angle -7: cl=115.85359954833984, cd=-115.37118530273438, cm=-16.53272819519043
  Angle -6: cl=114.89618682861328, cd=-112.90375518798828, cm=-15.255621910095215
  Angle -5: cl=113.93883514404297, cd=-110.43643951416016, cm=-13.978569984436035
  Angle -4: cl=112.98146057128906, cd=-107.9691162109375, cm=-12.701552391052246
  Angle -3: cl=112.02404022216797, cd=-105.50171661376953, cm=-11.42447280883789
  Angle -2: cl=111.0666275024414, cd=-103.03433227539062, cm=-10.147401809692383
  Angle -1: cl=110.1092529296875, cd=-100.56697082519531, cm=-8.870309829711914
  Angle 0: cl=109.15188598632812, cd=-98.09967041015625, cm=-7.593282222747803
  Angle 1: cl=108.19451141357422, cd=-95.63232421875, cm=-6.3162360191345215
  Angle 2: cl=107.23711395263672, cd=-93.16495513916016, cm=-5.039175510406494
  Angle 3: cl=106.27974700927734, cd=-90.69762420654297, cm=-3.7621045112609863
  Angle 4: cl=105.3222885131836, cd=-88.2302017211914, cm=-2.4850258827209473
  Angle 5: cl=104.36499786376953, cd=-85.76290893554688, cm=-1.2079777717590332
  Angle 6: cl=103.40757751464844, cd=-83.29554748535156, cm=0.06907029449939728
  Angle 7: cl=102.4501953125, cd=-80.82821655273438, cm=1.3461241722106934
  Angle 8: cl=101.49280548095703, cd=-78.36082458496094, cm=2.6232190132141113
  Angle 9: cl=100.5354232788086, cd=-75.89348602294922, cm=3.9002928733825684
  Angle 10: cl=99.57801055908203, cd=-73.42613983154297, cm=5.1773152351379395
Genotype [0.008530275182041767, 0.4309349982210202, 0.12992651596083038, -0.8269150180444617, 0.2599649253333432, -0.022822609548558838, 0.09330541630438013, -0.003002610738314405, 0.002560588769875217, 8.521424600404824, 10.747874851903413]:
  Angle -10: cl=118.6240234375, cd=-122.6814956665039, cm=-20.341806411743164
  Angle -9: cl=117.66661834716797, cd=-120.2141342163086, cm=-19.06476593017578
  Angle -8: cl=116.70929718017578, cd=-117.74683380126953, cm=-17.787691116333008
  Angle -7: cl=115.75189971923828, cd=-115.27943420410156, cm=-16.510618209838867
  Angle -6: cl=114.79450225830078, cd=-112.81211853027344, cm=-15.233582496643066
  Angle -5: cl=113.83710479736328, cd=-110.34475708007812, cm=-13.956521034240723
  Angle -4: cl=112.87969207763672, cd=-107.87738037109375, cm=-12.679464340209961
  Angle -3: cl=111.92235565185547, cd=-105.41006469726562, cm=-11.402408599853516
  Angle -2: cl=110.9649429321289, cd=-102.94268035888672, cm=-10.125324249267578
  Angle -1: cl=110.0075454711914, cd=-100.47533416748047, cm=-8.848278999328613
  Angle 0: cl=109.0501937866211, cd=-98.00797271728516, cm=-7.571197032928467
  Angle 1: cl=108.09278106689453, cd=-95.54063415527344, cm=-6.2941460609436035
  Angle 2: cl=107.13541412353516, cd=-93.07330322265625, cm=-5.017106533050537
  Angle 3: cl=106.17804718017578, cd=-90.60594940185547, cm=-3.740065097808838
  Angle 4: cl=105.22063446044922, cd=-88.13858032226562, cm=-2.462981700897217
  Angle 5: cl=104.26322174072266, cd=-85.67121887207031, cm=-1.1859278678894043
  Angle 6: cl=103.30587005615234, cd=-83.20386505126953, cm=0.09117551147937775
  Angle 7: cl=102.34841918945312, cd=-80.73652648925781, cm=1.3681893348693848
  Angle 8: cl=101.39112091064453, cd=-78.26918029785156, cm=2.6452536582946777
  Angle 9: cl=100.43368530273438, cd=-75.80183410644531, cm=3.922323703765869
  Angle 10: cl=99.47632598876953, cd=-73.33448791503906, cm=5.19936990737915
Genotype [0.008511273103343785, 0.4305494038600201, 0.12993565277297675, -0.8270521550230268, 0.25994540176379877, -0.02289105836295762, 0.09346893806004844, -0.0030055544376056354, 0.002722562804507468, 8.605023546370514, 10.608884356642115]:
  Angle -10: cl=118.78472137451172, cd=-122.8166732788086, cm=-20.369159698486328
  Angle -9: cl=117.82732391357422, cd=-120.34933471679688, cm=-19.09210777282715
  Angle -8: cl=116.86993408203125, cd=-117.88196563720703, cm=-17.815034866333008
  Angle -7: cl=115.91251373291016, cd=-115.41458892822266, cm=-16.537981033325195
  Angle -6: cl=114.95513153076172, cd=-112.94728088378906, cm=-15.260951042175293
  Angle -5: cl=113.99776458740234, cd=-110.47994232177734, cm=-13.983881950378418
  Angle -4: cl=113.04033660888672, cd=-108.01255798339844, cm=-12.70683765411377
  Angle -3: cl=112.08300018310547, cd=-105.54519653320312, cm=-11.429739952087402
  Angle -2: cl=111.12555694580078, cd=-103.07784271240234, cm=-10.15268611907959
  Angle -1: cl=110.1682357788086, cd=-100.61056518554688, cm=-8.875617980957031
  Angle 0: cl=109.21080017089844, cd=-98.14315032958984, cm=-7.598573207855225
  Angle 1: cl=108.25347137451172, cd=-95.67578887939453, cm=-6.321492671966553
  Angle 2: cl=107.29605865478516, cd=-93.20844268798828, cm=-5.04446268081665
  Angle 3: cl=106.33866882324219, cd=-90.7410888671875, cm=-3.7673983573913574
  Angle 4: cl=105.38127899169922, cd=-88.27375793457031, cm=-2.4903464317321777
  Angle 5: cl=104.42389678955078, cd=-85.80641174316406, cm=-1.2132906913757324
  Angle 6: cl=103.46659088134766, cd=-83.33910369873047, cm=0.06377740204334259
  Angle 7: cl=102.50911712646484, cd=-80.87167358398438, cm=1.3408465385437012
  Angle 8: cl=101.55176544189453, cd=-78.40437316894531, cm=2.6178927421569824
  Angle 9: cl=100.59436798095703, cd=-75.93701171875, cm=3.8949599266052246
  Angle 10: cl=99.63695526123047, cd=-73.46965026855469, cm=5.1720147132873535
Genotype [0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979]:
  Angle -10: cl=118.74359130859375, cd=-122.77922821044922, cm=-20.363237380981445
  Angle -9: cl=117.78620910644531, cd=-120.3118667602539, cm=-19.0861873626709
  Angle -8: cl=116.82878875732422, cd=-117.84449768066406, cm=-17.809133529663086
  Angle -7: cl=115.87137603759766, cd=-115.3771743774414, cm=-16.5320987701416
  Angle -6: cl=114.9139633178711, cd=-112.90979766845703, cm=-15.255025863647461
  Angle -5: cl=113.95662689208984, cd=-110.4425048828125, cm=-13.977988243103027
  Angle -4: cl=112.99922943115234, cd=-107.97509765625, cm=-12.70090389251709
  Angle -3: cl=112.04180145263672, cd=-105.50774383544922, cm=-11.423851013183594
  Angle -2: cl=111.08445739746094, cd=-103.0404052734375, cm=-10.146771430969238
  Angle -1: cl=110.12712860107422, cd=-100.57308959960938, cm=-8.869723320007324
  Angle 0: cl=109.16968536376953, cd=-98.10570526123047, cm=-7.5926642417907715
