Experiment: Combination_Experiment_499
Generation: 2
Timestamp: 20231226_180142

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.009209403775056236, 0.42196755863686464, 0.12422947212924543, -0.8431005953139002, 0.24679183412284772, -0.021101250224966152, 0.09668506012181988, -0.0037317744756855133, 0.004120346986225717, 8.208266100011304, 11.79242808740904] - Fitness: -1.1384834561993993
[0.008639337310469458, 0.4264543218610788, 0.12583598512979133, -0.8531162279539026, 0.23374817236022796, -0.020766281315518553, 0.10566217565918987, -0.0037826101978513005, 0.004192902066283651, 8.12460680362644, 12.18160912879324] - Fitness: -1.1409892296733344
[0.010233435366611865, 0.430354662226256, 0.12761575340827802, -0.7037096306967079, 0.22759752560723753, -0.021363059103324856, 0.19372169218196011, -0.00402701523494832, 0.002680963290193743, 7.7208853305928775, 10.39801699442557] - Fitness: -1.1421931488176376
[0.00954903699147619, 0.4238536274787686, 0.12233338586713546, -0.8166458929421564, 0.24737929360996447, -0.02020776179996977, 0.09260537435514585, -0.003714849336734611, 0.003945937726409816, 8.222437283926858, 11.98226185763369] - Fitness: -1.1422550790647188
[0.00864505470957275, 0.43271923171363935, 0.11849249779521287, -0.7150251744879119, 0.2571523796773274, -0.01735322908289743, 0.11803157206883336, -0.0036250798200325347, 0.002889082218879072, 8.523190469099614, 12.477853791010169] - Fitness: -1.1430865689971488
[0.008974759939381509, 0.42166943098769405, 0.12586426150463417, -0.8347364038652466, 0.23907241348447916, -0.021020727662583758, 0.10708681222466516, -0.004263699056502625, 0.003954175087780292, 8.724711743865447, 11.49887604488012] - Fitness: -1.1439608182025374
[0.011114230974005539, 0.43921446942828934, 0.12344746139268503, -0.8346596306723852, 0.24065331899655912, -0.01938767750680708, 0.12706371019596255, -0.0032669594051058103, 0.0035183167464554023, 8.450782179970343, 12.56430259179363] - Fitness: -1.1442111204926122
[0.010907396308186292, 0.43900086762504, 0.1224379614102313, -0.7762425765235946, 0.24755047094421448, -0.0181807834661162, 0.08645754850239654, -0.003495519468423535, 0.003541253075924745, 7.978058415550964, 12.283423428841278] - Fitness: -1.144488786362949
[0.01117911629970374, 0.43542937233477164, 0.12353970230710624, -0.8385432659386137, 0.24216493939110573, -0.019818131635104323, 0.12745390030508907, -0.0034816943206602466, 0.0034409122862908382, 8.716207616683281, 12.241842760925309] - Fitness: -1.1447791096118256
[0.011246942750121388, 0.4446884188562717, 0.12438633544388919, -0.7824956206860576, 0.24191582188944816, -0.018060782724185803, 0.08746332134269588, -0.0034027796732189006, 0.0035133200104981097, 7.841697797447463, 12.443661158809908] - Fitness: -1.1448350578048485
[0.010862178674574525, 0.43282816994403994, 0.12187353931904267, -0.813607673358632, 0.24771654927865286, -0.019352349406728548, 0.11311793447732532, -0.003548129233384433, 0.003492981259786564, 8.561064961708176, 12.281871639977869] - Fitness: -1.1449014001784292
[0.009700553852734982, 0.4293235873462641, 0.11852497482701463, -0.7474993836284165, 0.25826397259494055, -0.01806493299428381, 0.09564119257080966, -0.003662359312566048, 0.003361106877478367, 8.341583257538517, 12.400570862392051] - Fitness: -1.144943101343714
[0.011812991549962166, 0.4406317771162351, 0.1268720282832334, -0.888414451098577, 0.2310617196160114, -0.02074969609185587, 0.15612583196061658, -0.003348824495211875, 0.003336774339299387, 9.026492926633487, 12.161785002820187] - Fitness: -1.1451852070405946
[0.010479915695568776, 0.4373364267682531, 0.120814304023632, -0.7651871353744848, 0.25093187334711775, -0.017913899556914477, 0.08778111063719524, -0.003575985313789852, 0.0035648532047918378, 7.929568054791657, 12.538042549502777] - Fitness: -1.1456330940222932
[0.01192603563399158, 0.45606352131873523, 0.128283083511205, -0.7950017090109834, 0.23064652377991546, -0.017820781240325004, 0.0894748670232946, -0.003217300082809631, 0.00345745387964484, 7.568976561240459, 12.165664474978708] - Fitness: -1.1457174824294942
[0.009332886051924857, 0.43058377231508976, 0.1247431553679543, -0.8316693419021601, 0.23551296831819674, -0.019705308435798374, 0.10607104766120083, -0.003791102919983291, 0.004054770346496718, 8.029790649767364, 12.566033419709992] - Fitness: -1.1457237148599035
[0.010228303424316099, 0.42762576516257644, 0.11854121334291551, -0.7637364881986688, 0.25881976905374715, -0.018420784949977, 0.08444600282179782, -0.003680999058832805, 0.0035971192067780146, 8.250779651757968, 12.361929398082992] - Fitness: -1.1457913950708176
[0.010228303424316099, 0.42762576516257644, 0.11854121334291551, -0.7637364881986688, 0.25881976905374715, -0.018420784949977, 0.08444600282179782, -0.003680999058832805, 0.003597119206778015, 8.250779651757968, 12.361929398082992] - Fitness: -1.1457913950708176
[0.010605721831195113, 0.44219175757109136, 0.12195084936399023, -0.7659124589623929, 0.2469879254938031, -0.017660456860383218, 0.08944866454489392, -0.003523478441268375, 0.0035487202037987487, 7.768962256308503, 12.626099125212672] - Fitness: -1.1458533914133386
[0.01085733410244779, 0.451902419176768, 0.12422394004470672, -0.7673631061382089, 0.2391000297871737, -0.017153571467320695, 0.09278377236029134, -0.0034184646962254223, 0.0035164542018125714, 7.4477506593421925, 12.802212276632456] - Fitness: -1.1469175969158216
[0.009872270073112165, 0.44043390237111013, 0.12460466351547446, -0.7245514482457558, 0.20870891293418795, -0.02254713428581273, 0.06401955193644306, -0.0032578792928585113, 0.0049910175336366075, 7.248263212842985, 12.456024463928454] - Fitness: -1.1469930324729973
[0.010163418098617897, 0.43141086225609415, 0.11844897242849431, -0.7598528529324403, 0.2573081486592006, -0.017990330821679758, 0.08405581271267129, -0.00369637479144208, 0.003674523666942579, 7.98535421504503, 12.684389228951314] - Fitness: -1.1471701008482573
[0.01128380256747833, 0.42423012079520117, 0.11857369037471727, -0.7962106973391734, 0.25993136197136024, -0.01913248886136338, 0.06205562332377411, -0.0037182785513663183, 0.00406914386537731, 8.069172440196871, 12.284646469464874] - Fitness: -1.1473522414280384
[0.011100936785820019, 0.43866168829673613, 0.12669888058857579, -0.8482339977186263, 0.223916925655931, -0.021017813320376368, 0.12833639701941665, -0.00342157028518829, 0.0038461224500061578, 8.572524786330929, 12.318781518665201] - Fitness: -1.1474965753322481
[0.010182240823731304, 0.42991261166381634, 0.12206729073060801, -0.7861095938592703, 0.24146991967489695, -0.019535746716050253, 0.08985503807036013, -0.003675436958819729, 0.003926154786979275, 8.319440501249018, 12.458518521523736] - Fitness: -1.1475371881830148
[0.010764850686027224, 0.43850581558431645, 0.12173517794741086, -0.8077822204592893, 0.24544911868683297, -0.018706668214282685, 0.11253264931363555, -0.0035711928322983456, 0.00360908795003341, 8.162926806638769, 13.03253774942506] - Fitness: -1.1477152711462149
[0.010130975435768796, 0.433303410802853, 0.1184028519712837, -0.757911035299326, 0.25655233846192727, -0.017775103757531135, 0.08386071765810804, -0.0037040626577467175, 0.003713225897024861, 7.852641496688562, 12.845619144385473] - Fitness: -1.1478799668082529
[0.008513410171802972, 0.4265603897357939, 0.12862696620397196, -0.8280742311916854, 0.2506432991781255, -0.020887795998539894, 0.12073782091275004, -0.005648694473303864, 0.0025024516066722564, 8.513707027698802, 12.139403654614352] - Fitness: -1.1479093190189835
[0.0091970712379641, 0.4234064360050127, 0.12478556993021855, -0.8040996057691759, 0.24349933000457347, -0.020086977956396176, 0.09921792852861863, -0.004512736207960277, 0.003696679878741678, 8.997105749708073, 11.541933793840311] - Fitness: -1.147953872736933
[0.010159209523438906, 0.43193430316138964, 0.12383032942445427, -0.797296146689571, 0.2327949949854718, -0.020093227599086882, 0.09255955569464128, -0.003672655908813191, 0.003979587132052289, 8.353770925994542, 12.506813083244111] - Fitness: -1.1482882821729632
[0.009949798087895537, 0.43909574458121436, 0.12208704253202968, -0.7363418289606924, 0.22724163498746502, -0.020466140423181196, 0.07179994218145844, -0.0034425029318575035, 0.004510862663057735, 7.383844351696041, 12.74084626845859] - Fitness: -1.1483751686928565
[0.010744909403748944, 0.43767664388698657, 0.12661230674124696, -0.8281437710286509, 0.22034452867589077, -0.021151871934636614, 0.11444167954881668, -0.003457943180176498, 0.004100796505359543, 8.345540716179649, 12.397279776587707] - Fitness: -1.1485053972197805
[0.01047199426253984, 0.43280237886264755, 0.11839830416281409, -0.7680884991351229, 0.25667093270204056, -0.01794059603994372, 0.07633222614057905, -0.0037190517773594348, 0.0038834681932520534, 7.747868186716039, 12.873601473324156] - Fitness: -1.1486531031308316
[0.009988562095287222, 0.4384266656862665, 0.12082823204030728, -0.7422370193181609, 0.2365079960141036, -0.019425643491865426, 0.07569013730396613, -0.003534814751357, 0.004270785227768298, 7.451634921122568, 12.88325717072366] - Fitness: -1.1487587212739017
[0.009334869717774124, 0.43864530493763737, 0.12246858643835179, -0.7588361645151588, 0.22855107905638938, -0.021533604173140625, 0.08570289750292584, -0.00425060428160846, 0.004619835270244463, 7.495037030516379, 11.553390636557541] - Fitness: -1.1490420495518239
[0.00962507476592014, 0.44252464780819295, 0.1220168880472684, -0.7250929496790723, 0.22593746327973718, -0.019989383294613333, 0.09014062122798538, -0.00344281222225475, 0.004436592394207632, 7.255322650303707, 12.976428270002303] - Fitness: -1.149094075975357
[0.010066090110070595, 0.43708850789637077, 0.1183106110568625, -0.7540274000330975, 0.2550407180673807, -0.01734464962923389, 0.08347052754898152, -0.0037194383903559926, 0.0037906303571894253, 7.587216059975624, 13.168078975253795] - Fitness: -1.1493413564901385
[0.010322983336675896, 0.4498218681057844, 0.12077864509081562, -0.7535438047018216, 0.2433267827908028, -0.01681996658081854, 0.09443822502878971, -0.0035190470029333176, 0.0035459543628964378, 7.387137708393059, 13.12048617745933] - Fitness: -1.149462727356004
[0.011501717002058293, 0.4365656997381511, 0.12637192779309195, -0.8403901254276338, 0.23356856434089046, -0.020528309567246952, 0.12389419625922143, -0.003883993574026628, 0.0038612358738864144, 8.79900570000311, 12.097064329071067] - Fitness: -1.1494920744589747
[0.009612687172068334, 0.44357002052673433, 0.12072300031316538, -0.7253637003957305, 0.23455173845251182, -0.018710507799013634, 0.0842560989940491, -0.00353527868695287, 0.004159379824493145, 7.258852369034069, 13.236630173039227] - Fitness: -1.1499584997090486
[0.01077674932576924, 0.4261694875138105, 0.12040848312638004, -0.7770488275426357, 0.2584189858494795, -0.018584619614207737, 0.08368675782270989, -0.004156962193560435, 0.003869943007452103, 8.46492321145442, 12.189730487114577] - Fitness: -1.1500586829297539
[0.010032854639606795, 0.43570655506748757, 0.12643915904658934, -0.7879633176487002, 0.21319973471581036, -0.021419989163157106, 0.08665224460761675, -0.0035306889701529134, 0.0046101446160663135, 7.891572575877089, 12.554276292432721] - Fitness: -1.1501443886780733
[0.011346079728106358, 0.43453266104910915, 0.12731784573983917, -0.8163779625921621, 0.23482198670332996, -0.020417616304942494, 0.10777837840852386, -0.004151578113434005, 0.004123466641179928, 8.685262086687924, 12.064703992196506] - Fitness: -1.1505152749636331
[0.009774919697821047, 0.4254798070153385, 0.11600851868574846, -0.7672677861936346, 0.254237581538948, -0.01836529153574804, 0.10017849507907617, -0.003716995277042454, 0.0037442101285681158, 8.381922054133804, 12.327192679311455] - Fitness: -1.1506056440431816
[0.009254281805132106, 0.44566076596381715, 0.11813522484495932, -0.725905201829047, 0.251780288798061, -0.016152756807814233, 0.09774713036578646, -0.0037202116163491095, 0.003604954685064169, 7.265911806494792, 13.757033979113077] - Fitness: -1.1507853885554673
[0.010113146922854109, 0.43334288141567623, 0.12735640681214677, -0.8196692523501725, 0.2154451456066216, -0.021208189365160137, 0.09796859094320359, -0.003667093808800115, 0.004419708157281167, 8.422431775485592, 12.603402206684855] - Fitness: -1.1509076815931094

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734]:
  Angle -10: cl=121.73778533935547, cd=-123.52696228027344, cm=-21.208982467651367
  Angle -9: cl=120.78043365478516, cd=-121.0596694946289, cm=-19.93195915222168
  Angle -8: cl=119.82299041748047, cd=-118.5923080444336, cm=-18.65488624572754
  Angle -7: cl=118.86560821533203, cd=-116.12493896484375, cm=-17.377840042114258
  Angle -6: cl=117.90821838378906, cd=-113.65758514404297, cm=-16.100765228271484
  Angle -5: cl=116.95085906982422, cd=-111.19024658203125, cm=-14.82371997833252
  Angle -4: cl=115.99346923828125, cd=-108.72290802001953, cm=-13.546664237976074
  Angle -3: cl=115.03609466552734, cd=-106.25554656982422, cm=-12.269599914550781
  Angle -2: cl=114.07870483398438, cd=-103.78822326660156, cm=-10.992536544799805
  Angle -1: cl=113.1213150024414, cd=-101.32085418701172, cm=-9.715493202209473
  Angle 0: cl=112.16393280029297, cd=-98.85352325439453, cm=-8.438420295715332
  Angle 1: cl=111.20653533935547, cd=-96.38612365722656, cm=-7.161356449127197
  Angle 2: cl=110.24910736083984, cd=-93.9188003540039, cm=-5.884300708770752
  Angle 3: cl=109.29176330566406, cd=-91.4514389038086, cm=-4.607250690460205
  Angle 4: cl=108.33439636230469, cd=-88.98411560058594, cm=-3.3301730155944824
  Angle 5: cl=107.37696075439453, cd=-86.51673889160156, cm=-2.053128719329834
  Angle 6: cl=106.41963195800781, cd=-84.04936218261719, cm=-0.7760701775550842
  Angle 7: cl=105.46220397949219, cd=-81.58199310302734, cm=0.5009998679161072
  Angle 8: cl=104.50484466552734, cd=-79.11471557617188, cm=1.7780680656433105
  Angle 9: cl=103.54747772216797, cd=-76.6473159790039, cm=3.055128574371338
  Angle 10: cl=102.59003448486328, cd=-74.17994689941406, cm=4.332181453704834
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737]:
  Angle -10: cl=121.72173309326172, cd=-123.46923828125, cm=-21.20913314819336
  Angle -9: cl=120.76434326171875, cd=-121.0018539428711, cm=-19.93208122253418
  Angle -8: cl=119.8069076538086, cd=-118.53450012207031, cm=-18.655012130737305
  Angle -7: cl=118.8495864868164, cd=-116.06719970703125, cm=-17.377958297729492
  Angle -6: cl=117.8921890258789, cd=-113.59980773925781, cm=-16.100893020629883
  Angle -5: cl=116.93480682373047, cd=-111.13247680664062, cm=-14.82382869720459
  Angle -4: cl=115.97740936279297, cd=-108.66510009765625, cm=-13.546746253967285
  Angle -3: cl=115.02002716064453, cd=-106.1977767944336, cm=-12.26972770690918
  Angle -2: cl=114.0626449584961, cd=-103.73043823242188, cm=-10.99266529083252
  Angle -1: cl=113.1052474975586, cd=-101.2630615234375, cm=-9.715576171875
  Angle 0: cl=112.14786529541016, cd=-98.79571533203125, cm=-8.438520431518555
  Angle 1: cl=111.1904525756836, cd=-96.32837677001953, cm=-7.161468029022217
  Angle 2: cl=110.23307800292969, cd=-93.8609619140625, cm=-5.884388446807861
  Angle 3: cl=109.275634765625, cd=-91.39361572265625, cm=-4.607341289520264
  Angle 4: cl=108.31829071044922, cd=-88.9262924194336, cm=-3.3302807807922363
  Angle 5: cl=107.3609390258789, cd=-86.4589614868164, cm=-2.0532174110412598
  Angle 6: cl=106.403564453125, cd=-83.99166870117188, cm=-0.7761970162391663
  Angle 7: cl=105.44615173339844, cd=-81.52429962158203, cm=0.500884473323822
  Angle 8: cl=104.48881530761719, cd=-79.05694580078125, cm=1.7779297828674316
  Angle 9: cl=103.53138732910156, cd=-76.58954620361328, cm=3.0550084114074707
  Angle 10: cl=102.57402801513672, cd=-74.1221923828125, cm=4.332087993621826
Genotype [0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579]:
  Angle -10: cl=126.66417694091797, cd=-127.68296813964844, cm=-22.339014053344727
  Angle -9: cl=125.70675659179688, cd=-125.215576171875, cm=-21.061922073364258
  Angle -8: cl=124.74934387207031, cd=-122.74824523925781, cm=-19.784873962402344
  Angle -7: cl=123.79195404052734, cd=-120.28085327148438, cm=-18.507787704467773
  Angle -6: cl=122.83460235595703, cd=-117.81355285644531, cm=-17.230751037597656
  Angle -5: cl=121.87718963623047, cd=-115.34619140625, cm=-15.95372200012207
  Angle -4: cl=120.91985321044922, cd=-112.87885284423828, cm=-14.676614761352539
  Angle -3: cl=119.96241760253906, cd=-110.4114761352539, cm=-13.399578094482422
  Angle -2: cl=119.00505828857422, cd=-107.94415283203125, cm=-12.122544288635254
  Angle -1: cl=118.0477066040039, cd=-105.47679901123047, cm=-10.845449447631836
  Angle 0: cl=117.09027862548828, cd=-103.00946044921875, cm=-9.568394660949707
  Angle 1: cl=116.1329116821289, cd=-100.54209899902344, cm=-8.291351318359375
  Angle 2: cl=115.17549896240234, cd=-98.07470703125, cm=-7.014242649078369
  Angle 3: cl=114.21814727783203, cd=-95.60739135742188, cm=-5.7372212409973145
  Angle 4: cl=113.26073455810547, cd=-93.14002990722656, cm=-4.460145473480225
  Angle 5: cl=112.30333709716797, cd=-90.67268371582031, cm=-3.183117389678955
  Angle 6: cl=111.34599304199219, cd=-88.20533752441406, cm=-1.906033992767334
  Angle 7: cl=110.38858032226562, cd=-85.73796081542969, cm=-0.628977358341217
  Angle 8: cl=109.43122863769531, cd=-83.27066040039062, cm=0.6480936408042908
  Angle 9: cl=108.47384643554688, cd=-80.80326843261719, cm=1.9251656532287598
  Angle 10: cl=107.5164566040039, cd=-78.33597564697266, cm=3.20219087600708
Genotype [0.009209403775056236, 0.42196755863686464, 0.12422947212924543, -0.8431005953139002, 0.24679183412284772, -0.021101250224966152, 0.09668506012181988, -0.0037317744756855133, 0.004120346986225717, 8.208266100011304, 11.79242808740904]:
  Angle -10: cl=119.31309509277344, cd=-121.06422424316406, cm=-20.63591957092285
  Angle -9: cl=118.3556900024414, cd=-118.59687805175781, cm=-19.358850479125977
  Angle -8: cl=117.39830780029297, cd=-116.12953186035156, cm=-18.08180809020996
  Angle -7: cl=116.44091033935547, cd=-113.66216278076172, cm=-16.804729461669922
  Angle -6: cl=115.48353576660156, cd=-111.19479370117188, cm=-15.527670860290527
  Angle -5: cl=114.5261459350586, cd=-108.72744750976562, cm=-14.2506103515625
  Angle -4: cl=113.56876373291016, cd=-106.26008605957031, cm=-12.973536491394043
  Angle -3: cl=112.61136627197266, cd=-103.79273223876953, cm=-11.6964693069458
  Angle -2: cl=111.65396118164062, cd=-101.32540130615234, cm=-10.419456481933594
  Angle -1: cl=110.69660949707031, cd=-98.8580551147461, cm=-9.142378807067871
  Angle 0: cl=109.73920440673828, cd=-96.39070129394531, cm=-7.865323543548584
  Angle 1: cl=108.78180694580078, cd=-93.92333221435547, cm=-6.588253498077393
  Angle 2: cl=107.8244400024414, cd=-91.45597839355469, cm=-5.311194896697998
  Angle 3: cl=106.86708068847656, cd=-88.9886474609375, cm=-4.034133434295654
  Angle 4: cl=105.9096450805664, cd=-86.52131652832031, cm=-2.7571091651916504
  Angle 5: cl=104.95222473144531, cd=-84.05390930175781, cm=-1.4800095558166504
  Angle 6: cl=103.99491119384766, cd=-81.58663177490234, cm=-0.2029891461133957
  Angle 7: cl=103.0374984741211, cd=-79.11919403076172, cm=1.074134349822998
  Angle 8: cl=102.08012390136719, cd=-76.65188598632812, cm=2.351156711578369
  Angle 9: cl=101.12274932861328, cd=-74.1845474243164, cm=3.6282267570495605
  Angle 10: cl=100.16535186767578, cd=-71.71714782714844, cm=4.9052863121032715
Genotype [0.008639337310469458, 0.4264543218610788, 0.12583598512979133, -0.8531162279539026, 0.23374817236022796, -0.020766281315518553, 0.10566217565918987, -0.0037826101978513005, 0.004192902066283651, 8.12460680362644, 12.18160912879324]:
  Angle -10: cl=121.4902572631836, cd=-122.76069641113281, cm=-21.137752532958984
  Angle -9: cl=120.53291320800781, cd=-120.29335021972656, cm=-19.860673904418945
  Angle -8: cl=119.57554626464844, cd=-117.82604217529297, cm=-18.5836181640625
  Angle -7: cl=118.61817169189453, cd=-115.35868835449219, cm=-17.30657386779785
  Angle -6: cl=117.66077423095703, cd=-112.89131164550781, cm=-16.02949333190918
  Angle -5: cl=116.70337677001953, cd=-110.42394256591797, cm=-14.75245475769043
  Angle -4: cl=115.74600982666016, cd=-107.95660400390625, cm=-13.475387573242188
  Angle -3: cl=114.78861236572266, cd=-105.4892349243164, cm=-12.198318481445312
  Angle -2: cl=113.83123016357422, cd=-103.02190399169922, cm=-10.92125415802002
  Angle -1: cl=112.87383270263672, cd=-100.5545425415039, cm=-9.644203186035156
  Angle 0: cl=111.91646575927734, cd=-98.08719635009766, cm=-8.367135047912598
  Angle 1: cl=110.95911407470703, cd=-95.619873046875, cm=-7.090085506439209
  Angle 2: cl=110.00169372558594, cd=-93.1524887084961, cm=-5.812999248504639
  Angle 3: cl=109.04431915283203, cd=-90.6851577758789, cm=-4.535948276519775
  Angle 4: cl=108.0869369506836, cd=-88.21784210205078, cm=-3.258923053741455
  Angle 5: cl=107.12955474853516, cd=-85.75050354003906, cm=-1.9818577766418457
  Angle 6: cl=106.1721420288086, cd=-83.28311157226562, cm=-0.7047935128211975
  Angle 7: cl=105.21472930908203, cd=-80.81573486328125, cm=0.5722975134849548
  Angle 8: cl=104.25733184814453, cd=-78.34837341308594, cm=1.849327564239502
  Angle 9: cl=103.29999542236328, cd=-75.8810806274414, cm=3.126399517059326
  Angle 10: cl=102.34257507324219, cd=-73.4136962890625, cm=4.403439998626709
Genotype [0.010233435366611865, 0.430354662226256, 0.12761575340827802, -0.7037096306967079, 0.22759752560723753, -0.021363059103324856, 0.19372169218196011, -0.00402701523494832, 0.002680963290193743, 7.7208853305928775, 10.39801699442557]:
  Angle -10: cl=126.08187103271484, cd=-126.67730712890625, cm=-22.299718856811523
  Angle -9: cl=125.12454986572266, cd=-124.2099609375, cm=-21.022666931152344
  Angle -8: cl=124.16712951660156, cd=-121.74260711669922, cm=-19.74559211730957
  Angle -7: cl=123.20975494384766, cd=-119.27530670166016, cm=-18.46858024597168
  Angle -6: cl=122.25235748291016, cd=-116.80795288085938, cm=-17.191499710083008
  Angle -5: cl=121.29496002197266, cd=-114.34058380126953, cm=-15.91444206237793
  Angle -4: cl=120.33759307861328, cd=-111.87316131591797, cm=-14.637340545654297
  Angle -3: cl=119.38021087646484, cd=-109.40585327148438, cm=-13.36029052734375
  Angle -2: cl=118.42286682128906, cd=-106.93852233886719, cm=-12.083244323730469
  Angle -1: cl=117.46544647216797, cd=-104.47115325927734, cm=-10.806181907653809
  Angle 0: cl=116.5080795288086, cd=-102.00386047363281, cm=-9.529114723205566
  Angle 1: cl=115.55066680908203, cd=-99.53645324707031, cm=-8.252062797546387
