Experiment: Combination_Experiment_499
Generation: 93
Timestamp: 20231226_181559

Genotypes and their Fitness Values:
[0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174] - Fitness: -1.1101387840921693
[0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264] - Fitness: -1.1101722108181267
[0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136] - Fitness: -1.1102015719624367
[0.00852677917158183, 0.43769768223727556, 0.12996694255966856, -0.8310108822522224, 0.25987557640516634, -0.022964020464816187, 0.09618229088453337, -0.003005906004244346, 0.0025613111837909067, 8.316115345454302, 10.025228850692029] - Fitness: -1.1102563384644502
[0.008535234176707797, 0.4392596594122985, 0.12996330936131656, -0.8271624828160067, 0.25990637390478116, -0.022986879570138702, 0.09676257063538318, -0.003005910777943166, 0.002648046081623349, 8.398605597267135, 10.0] - Fitness: -1.110366089322597
[0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588] - Fitness: -1.1103746873478013
[0.00853474007437582, 0.43887309446315625, 0.12996194303874548, -0.8270955276634624, 0.26, -0.022982528994912606, 0.09693056577328579, -0.003, 0.002655601954022399, 8.361546243992798, 10.056333118984249] - Fitness: -1.110394281723505
[0.008534673182234625, 0.43850401588029786, 0.12995936070030933, -0.824877088617924, 0.26, -0.02296663202985587, 0.09653503404382183, -0.0030059016832634806, 0.002636850963020058, 8.305751238012968, 10.062215057579834] - Fitness: -1.1103988726756786
[0.008535590418254385, 0.438719480255059, 0.12996433207261998, -0.8303187874022522, 0.2599062712119059, -0.022974117903123516, 0.09684236873287366, -0.0030059319623060247, 0.002635652147685643, 8.400969501897738, 10.000209392738553] - Fitness: -1.1104038707776738
[0.0085, 0.4355394290037771, 0.12994820759507325, -0.8273006112082508, 0.25990656214691266, -0.02292512911620704, 0.0940597563256809, -0.0030059036033736036, 0.0026178546093892033, 8.161516319948884, 10.07157891635018] - Fitness: -1.1104040073136743
[0.008527273680068885, 0.43690819505921347, 0.12996227955089348, -0.8302464040740165, 0.2599063915171903, -0.022951216671314195, 0.09574474754311887, -0.003, 0.0026396328376195053, 8.264666205753656, 10.046724771289913] - Fitness: -1.1104047810525857
[0.008525660687148572, 0.4369021993227978, 0.12997242716942764, -0.830030966508591, 0.25990632115225115, -0.022947919442725694, 0.09455085911950414, -0.003005914343086235, 0.0026067550086374294, 8.288501184457743, 10.043561955817061] - Fitness: -1.1104056249381018
[0.008535344896138873, 0.43862338169675064, 0.12996294724669863, -0.829238861485172, 0.25990630407226706, -0.02297545614104829, 0.0962329349844378, -0.003005921336995252, 0.0026421739456043997, 8.400145680065464, 10.000139595159036] - Fitness: -1.110418673891319
[0.00853562075680018, 0.43975077567502757, 0.12996598310528396, -0.8280681601321681, 0.2599063496723882, -0.022990182456419317, 0.09812436920804044, -0.003005924623976516, 0.0026392429133790603, 8.399318435166066, 10.057812169642478] - Fitness: -1.1104192774493218
[0.008534199394951845, 0.4378806359829329, 0.12995604949782202, -0.823281552860802, 0.2599065753622529, -0.022954856816574137, 0.09574036646171255, -0.0030058902129069627, 0.002635654987840556, 8.258967639436419, 10.06441650154851] - Fitness: -1.1104209574028976
[0.008535804663907718, 0.44050237166054557, 0.12996800701100752, -0.8272876925634989, 0.2599063800724689, -0.023, 0.09938532535710887, -0.0030059268152973586, 0.0026372888918955004, 8.398766938566467, 10.096260552631438] - Fitness: -1.1104212274944327
[0.008535295791715771, 0.43860416198508895, 0.12996267028151437, -0.829022876301756, 0.2599063106443392, -0.022975723788633242, 0.09611104823475064, -0.0030059192119330966, 0.002643478305188152, 8.399980915699008, 10.000125635643132] - Fitness: -1.1104215377125095
[0.008535716334826454, 0.4395820181465091, 0.12996565849137856, -0.8285227414065617, 0.25990630763643635, -0.022985708748446826, 0.09829499921373544, -0.003005935121332106, 0.0026267002715592747, 8.399489161427903, 10.062455906206583] - Fitness: -1.1104247481192586
[0.008533251820386289, 0.43663387618820315, 0.1299494270928474, -0.8200904813465577, 0.2599067258221628, -0.02293130639001069, 0.09415103129749394, -0.003005867272193927, 0.0026332630374815537, 8.165400442283321, 10.068819389485867] - Fitness: -1.110425573697572
[0.00853567217028582, 0.43912184138949084, 0.1299644842315641, -0.8291402658280931, 0.2599062714184201, -0.022978563122670242, 0.09774983614204871, -0.00300593927434948, 0.002621405961391162, 8.399850272858622, 10.04555358299416] - Fitness: -1.1104269263423834
[0.008514432584994165, 0.4364064088451476, 0.12997396528393054, -0.8341919248370913, 0.2599063058439984, -0.02295014210736908, 0.09554340271925665, -0.003005910029908798, 0.0026582634727546905, 8.250505044453623, 10.022915010614465] - Fitness: -1.1104297473785576
[0.008535313994843249, 0.4392229392370701, 0.12996366090111275, -0.8276724999397056, 0.25990635772062864, -0.022985362520610723, 0.09688024851985069, -0.0030059148089353915, 0.002645632764604202, 8.398990275660005, 10.034687301785485] - Fitness: -1.1104305452576488
[0.00852765563943925, 0.43701049103096135, 0.12996334479514898, -0.831044090266242, 0.2599062749397407, -0.02295076421636621, 0.09566310200377501, -0.0030059346994654864, 0.0026321247700350258, 8.287469154829601, 10.026836673735541] - Fitness: -1.1104317188965678
[0.008535583841204553, 0.43820148787545443, 0.12996213571193513, -0.8303753146711558, 0.25990619898238754, -0.02296427187111707, 0.09665950999867529, -0.003005947580384228, 0.002610817341054936, 8.400572495720057, 10.011748936569305] - Fitness: -1.1104323295518033
[0.00852148279834463, 0.43819591492731214, 0.1299722206027015, -0.8305062616331168, 0.2599063771418313, -0.022974377024306332, 0.09717713403250433, -0.0030059085856702613, 0.0026551867031475935, 8.298898953959018, 10.072939941882483] - Fitness: -1.1104345394809085
[0.008535234176707797, 0.4392596594122985, 0.12996330936131656, -0.8271624828160067, 0.25990637390478116, -0.022986879570138702, 0.09676257063538318, -0.003005910777943166, 0.002648046081623349, 8.398605597267135, 10.038504221052577] - Fitness: -1.1104363309678689
[0.008530631415321916, 0.438043076009636, 0.1299751658020108, -0.8303256657622262, 0.26, -0.022961236939569304, 0.09565732484943298, -0.0030059188581182386, 0.0026437347438397455, 8.36073809336959, 10.028710833484222] - Fitness: -1.1104370799713734
[0.008535452708261428, 0.4389936228718675, 0.12996400472194336, -0.8289546918056397, 0.25990634340674396, -0.022985855903878805, 0.09750351765685247, -0.0030059242652872775, 0.0026363233726038513, 8.394585501271806, 10.04003011572209] - Fitness: -1.1104376224412424
[0.008533908993670476, 0.4369367521726205, 0.12995246245791242, -0.8236977011913607, 0.2599065635370611, -0.02294419848934163, 0.09475386516552003, -0.003005893165294055, 0.0026298150618948397, 8.23214106165737, 10.052249330970458] - Fitness: -1.1104381452591923
[0.00853031876883844, 0.4381989313576417, 0.1299646645072377, -0.8223748536903489, 0.25990632077341846, -0.02296818751059613, 0.09682539119857461, -0.0030059293840812937, 0.002635455022001282, 8.324311963813312, 10.052522579545567] - Fitness: -1.1104399044333286
[0.008534114697993197, 0.43822490564555205, 0.12998080420660452, -0.8271373413049969, 0.25990670280115624, -0.022968812688087648, 0.09718297038853846, -0.0030058668015990843, 0.002630852958879298, 8.28452577549838, 10.095502597879033] - Fitness: -1.1104421440732064
[0.008535005981827827, 0.4387625745129997, 0.12996143030144017, -0.8271123989170097, 0.25990637143770606, -0.02298163139819418, 0.09571346874669293, -0.0030059043630014893, 0.0026523489575144884, 8.398541060747402, 10.015401688421031] - Fitness: -1.1104429338843023
[0.008514321865563088, 0.43704268656069545, 0.12997432739854847, -0.8321155461679258, 0.2599063756765125, -0.02296156553645949, 0.09607303837020204, -0.003005899470856713, 0.0026641356087736398, 8.248964961655295, 10.061279636508006] - Fitness: -1.1104449198338755
[0.00853536868399205, 0.4386150464702875, 0.12996301553027306, -0.8293979576423756, 0.25990634027392184, -0.02298369262760855, 0.09719309188125849, -0.0030059240859426585, 0.002634863602216247, 8.392219034324677, 10.031139088761893] - Fitness: -1.1104468185599379
[0.008535909118542257, 0.43870831225020956, 0.12997111688173046, -0.8276424302398259, 0.25991236209762747, -0.022970601805091882, 0.09642887233070582, -0.00300355477438591, 0.0026269250229235073, 8.386420052954865, 10.05719905550513] - Fitness: -1.1104475242049245
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.008534853851907848, 0.43843118458013386, 0.12996017759485592, -0.8270790096510118, 0.2599063697929893, -0.022978132616897833, 0.09501406748756608, -0.0030059000863737048, 0.0026552175414419153, 8.398498036400913, 10.0] - Fitness: -1.110447694295644
[0.008536053299413295, 0.43818708053780053, 0.13, -0.8222117033181946, 0.25991536831024714, -0.02296081147942817, 0.09558112389203852, -0.0030023698495906066, 0.0026207660776957306, 8.379970861849266, 10.056892498436454] - Fitness: -1.1104483638212426
[0.008529790359383824, 0.4376723226305189, 0.12996224046731458, -0.8288683668016383, 0.25996251096998557, -0.0229635954336921, 0.09610910913772183, -0.00300590455965546, 0.0026452704463872856, 8.30164864910935, 10.05163514915063] - Fitness: -1.1104492574105411
[0.00853474007437582, 0.43887309446315625, 0.12996194303874548, -0.8270955276634624, 0.26, -0.022982528994912606, 0.09693056577328579, -0.0030058832499334598, 0.002655601954022399, 8.361546243992798, 10.056333118984249] - Fitness: -1.1104497906913204
[0.008527315501887825, 0.4370719367142002, 0.12996238918159916, -0.8297547863707262, 0.25994376645497835, -0.02295412865308185, 0.09569838081993987, -0.00300591521451646, 0.002640104692569728, 8.271699851667627, 10.04928616423382] - Fitness: -1.110449911532158
[0.008534474612717707, 0.43834558668610746, 0.12995984025300958, -0.8270959611752589, 0.2599065544946441, -0.022974188341034395, 0.09588170637720406, -0.0030058783742382806, 0.0026532779594772666, 8.338474746400987, 10.03998262216681] - Fitness: -1.110451211523008
[0.00853505654062206, 0.4369482122997469, 0.12995558886697106, -0.8292376594093407, 0.25990621330799746, -0.022943672950110138, 0.09554658855202708, -0.0030059590545237188, 0.0026013055059147623, 8.301842727544038, 10.037888549973106] - Fitness: -1.1104531051608812
[0.008522365786895829, 0.43587116488156286, 0.1299626866101683, -0.831527625508902, 0.2599062774249639, -0.022935195091861343, 0.0948769241843759, -0.0030059365242384607, 0.0026297731849346147, 8.211802256784178, 10.044588194400202] - Fitness: -1.1104533423054892
[0.008533372947400746, 0.4379319666041308, 0.1299666886089638, -0.8303009598943988, 0.25994380040496656, -0.022972114420868543, 0.09620627413781552, -0.0030059217795993477, 0.002636660334400521, 8.376786897606086, 10.019498554298591] - Fitness: -1.1104546165307057
[0.008534760221937238, 0.4373310018148531, 0.1299580048581674, -0.8291874143555646, 0.2599063982668246, -0.022983328398965067, 0.0958277423802331, -0.003, 0.002636611816237493, 8.379920577864482, 10.019861058313463] - Fitness: -1.110456712834858
[0.008534894753596757, 0.4373910661492465, 0.12995701550550992, -0.8291085309585651, 0.2599063201094086, -0.022963536638338045, 0.09565811596755916, -0.003005932004944247, 0.002624643098514769, 8.332251990718444, 10.027394243197346] - Fitness: -1.1104574077374214
[0.008535417762057938, 0.4391559044487763, 0.12996267888386204, -0.8272607466674077, 0.2599063037311587, -0.022981407014752687, 0.09745396347509339, -0.0030059317418061, 0.00261962554508336, 8.398262371522565, 10.069295875409614] - Fitness: -1.1104585640617848
[0.008535070864383704, 0.4375731969404854, 0.1299580703855745, -0.82919457953055, 0.259906270356841, -0.02296239682021827, 0.0957783283337916, -0.0030059371086115705, 0.0026167545533721977, 8.359171262750642, 10.023416110280472] - Fitness: -1.1104591607830172
[0.008535158919777177, 0.43766426233610484, 0.1299585978256068, -0.8292376038165425, 0.25990624548055713, -0.022961826911158383, 0.09583843451690782, -0.003005939660445232, 0.0026128102808009117, 8.372630898766744, 10.021427043822037] - Fitness: -1.110459637178063

Detailed Results for Each Genotype:
Genotype [0.008521648877491246, 0.43712432225838227, 0.1299716774307746, -0.8336208296368649, 0.25985492434551455, -0.022957241880670713, 0.09638268055608623, -0.003005924424248389, 0.0025, 8.30120907815651, 10.015393003042174]:
  Angle -10: cl=118.73663330078125, cd=-123.00608825683594, cm=-20.339967727661133
  Angle -9: cl=117.77924346923828, cd=-120.53871154785156, cm=-19.0628604888916
  Angle -8: cl=116.8218765258789, cd=-118.07138061523438, cm=-17.785856246948242
  Angle -7: cl=115.86448669433594, cd=-115.6040267944336, cm=-16.5087947845459
  Angle -6: cl=114.9071273803711, cd=-113.13668823242188, cm=-15.231729507446289
  Angle -5: cl=113.94976043701172, cd=-110.66936492919922, cm=-13.954679489135742
  Angle -4: cl=112.99234008789062, cd=-108.20198822021484, cm=-12.677621841430664
  Angle -3: cl=112.03491973876953, cd=-105.73458099365234, cm=-11.400544166564941
  Angle -2: cl=111.07756805419922, cd=-103.26729583740234, cm=-10.123475074768066
  Angle -1: cl=110.12014770507812, cd=-100.7999267578125, cm=-8.846423149108887
  Angle 0: cl=109.16278839111328, cd=-98.33255004882812, cm=-7.56936502456665
  Angle 1: cl=108.20540618896484, cd=-95.8652114868164, cm=-6.292306423187256
  Angle 2: cl=107.24805450439453, cd=-93.39788818359375, cm=-5.015246868133545
  Angle 3: cl=106.2906265258789, cd=-90.93049621582031, cm=-3.7381691932678223
  Angle 4: cl=105.33323669433594, cd=-88.463134765625, cm=-2.4611191749572754
  Angle 5: cl=104.3758544921875, cd=-85.99578857421875, cm=-1.184074878692627
  Angle 6: cl=103.41846466064453, cd=-83.52845001220703, cm=0.09301228821277618
  Angle 7: cl=102.46111297607422, cd=-81.0611572265625, cm=1.3700261116027832
  Angle 8: cl=101.50371551513672, cd=-78.59375, cm=2.6471171379089355
  Angle 9: cl=100.54630279541016, cd=-76.12635803222656, cm=3.9241766929626465
  Angle 10: cl=99.58890533447266, cd=-73.6590576171875, cm=5.201206684112549
Genotype [0.00853351852491139, 0.4410117250613103, 0.12995389266621554, -0.8270596535709086, 0.2599067255291635, -0.02295185100553942, 0.09438333984548705, -0.0030058500337975715, 0.002653112006378195, 8.271684458405302, 10.047739142597264]:
  Angle -10: cl=119.02031707763672, cd=-123.25862121582031, cm=-20.382347106933594
  Angle -9: cl=118.06291961669922, cd=-120.79130554199219, cm=-19.10529136657715
  Angle -8: cl=117.10552215576172, cd=-118.32391357421875, cm=-17.82823371887207
  Angle -7: cl=116.14814758300781, cd=-115.85655975341797, cm=-16.551149368286133
  Angle -6: cl=115.19074249267578, cd=-113.38919830322266, cm=-15.274112701416016
  Angle -5: cl=114.23334503173828, cd=-110.92188262939453, cm=-13.997065544128418
  Angle -4: cl=113.27597045898438, cd=-108.45449829101562, cm=-12.719968795776367
  Angle -3: cl=112.31859588623047, cd=-105.9872055053711, cm=-11.442946434020996
  Angle -2: cl=111.36121368408203, cd=-103.51983642578125, cm=-10.165862083435059
  Angle -1: cl=110.4038314819336, cd=-101.05247497558594, cm=-8.8887939453125
  Angle 0: cl=109.44644927978516, cd=-98.58515930175781, cm=-7.611779689788818
  Angle 1: cl=108.48905181884766, cd=-96.11780548095703, cm=-6.334721088409424
  Angle 2: cl=107.53167724609375, cd=-93.65040588378906, cm=-5.057618618011475
  Angle 3: cl=106.57430267333984, cd=-91.18309020996094, cm=-3.7805838584899902
  Angle 4: cl=105.61689758300781, cd=-88.71566772460938, cm=-2.503486156463623
  Angle 5: cl=104.65946960449219, cd=-86.2483139038086, cm=-1.2264466285705566
  Angle 6: cl=103.70209503173828, cd=-83.78101348876953, cm=0.05060715973377228
  Angle 7: cl=102.74474334716797, cd=-81.31365966796875, cm=1.3276581764221191
  Angle 8: cl=101.78736114501953, cd=-78.8463134765625, cm=2.604745388031006
  Angle 9: cl=100.82997131347656, cd=-76.37895202636719, cm=3.8817944526672363
  Angle 10: cl=99.87259674072266, cd=-73.91157531738281, cm=5.158857822418213
Genotype [0.008532459103374468, 0.43796900307263253, 0.12996951433997947, -0.8462237610184409, 0.25996253360331106, -0.022968488593768797, 0.096023291041688, -0.0030059208057723113, 0.0026390184708802622, 8.212879341412439, 10.022569314027136]:
  Angle -10: cl=118.83367156982422, cd=-123.087890625, cm=-20.359464645385742
  Angle -9: cl=117.87635040283203, cd=-120.62062072753906, cm=-19.082416534423828
  Angle -8: cl=116.9189224243164, cd=-118.15322875976562, cm=-17.805376052856445
  Angle -7: cl=115.96157836914062, cd=-115.68589782714844, cm=-16.528291702270508
  Angle -6: cl=115.00415802001953, cd=-113.21855926513672, cm=-15.251246452331543
  Angle -5: cl=114.0467758178711, cd=-110.75118255615234, cm=-13.974166870117188
  Angle -4: cl=113.0893783569336, cd=-108.28385162353516, cm=-12.69711971282959
  Angle -3: cl=112.13201141357422, cd=-105.81649017333984, cm=-11.420073509216309
  Angle -2: cl=111.17462921142578, cd=-103.34909057617188, cm=-10.142962455749512
  Angle -1: cl=110.21724700927734, cd=-100.88177490234375, cm=-8.865946769714355
  Angle 0: cl=109.25988006591797, cd=-98.41444396972656, cm=-7.588876247406006
  Angle 1: cl=108.30242919921875, cd=-95.94703674316406, cm=-6.311804294586182
  Angle 2: cl=107.34506225585938, cd=-93.47969055175781, cm=-5.0347514152526855
  Angle 3: cl=106.38768005371094, cd=-91.01237487792969, cm=-3.757702350616455
  Angle 4: cl=105.4302749633789, cd=-88.54497528076172, cm=-2.48060941696167
  Angle 5: cl=104.4728775024414, cd=-86.07762908935547, cm=-1.2035479545593262
  Angle 6: cl=103.5155258178711, cd=-83.61031341552734, cm=0.07347150146961212
  Angle 7: cl=102.55817413330078, cd=-81.14299774169922, cm=1.350517749786377
  Angle 8: cl=101.60074615478516, cd=-78.67560577392578, cm=2.627612590789795
  Angle 9: cl=100.64341735839844, cd=-76.20824432373047, cm=3.9046835899353027
  Angle 10: cl=99.68599700927734, cd=-73.74090576171875, cm=5.181728839874268
Genotype [0.00852677917158183, 0.43769768223727556, 0.12996694255966856, -0.8310108822522224, 0.25987557640516634, -0.022964020464816187, 0.09618229088453337, -0.003005906004244346, 0.0025613111837909067, 8.316115345454302, 10.025228850692029]:
  Angle -10: cl=118.83153533935547, cd=-123.08113861083984, cm=-20.356294631958008
  Angle -9: cl=117.87416076660156, cd=-120.61380004882812, cm=-19.07925796508789
  Angle -8: cl=116.916748046875, cd=-118.14643859863281, cm=-17.802221298217773
  Angle -7: cl=115.95935821533203, cd=-115.67904663085938, cm=-16.525131225585938
  Angle -6: cl=115.00200653076172, cd=-113.21173095703125, cm=-15.24804401397705
  Angle -5: cl=114.04463195800781, cd=-110.74436950683594, cm=-13.970998764038086
  Angle -4: cl=113.08720397949219, cd=-108.27705383300781, cm=-12.6939697265625
  Angle -3: cl=112.12982940673828, cd=-105.80965423583984, cm=-11.416878700256348
  Angle -2: cl=111.1724624633789, cd=-103.3423080444336, cm=-10.139827728271484
  Angle -1: cl=110.21508026123047, cd=-100.87500762939453, cm=-8.862765312194824
  Angle 0: cl=109.25763702392578, cd=-98.40760040283203, cm=-7.5857014656066895
  Angle 1: cl=108.30030059814453, cd=-95.94027709960938, cm=-6.308640956878662
  Angle 2: cl=107.34290313720703, cd=-93.47294616699219, cm=-5.031602382659912
  Angle 3: cl=106.38555145263672, cd=-91.00560760498047, cm=-3.754554271697998
  Angle 4: cl=105.4281234741211, cd=-88.5381851196289, cm=-2.4774699211120605
  Angle 5: cl=104.47071838378906, cd=-86.07085418701172, cm=-1.200425624847412
  Angle 6: cl=103.51334381103516, cd=-83.60343933105469, cm=0.07666440308094025
  Angle 7: cl=102.55599212646484, cd=-81.13616180419922, cm=1.353715419769287
  Angle 8: cl=101.59857940673828, cd=-78.66880798339844, cm=2.6307644844055176
  Angle 9: cl=100.64119720458984, cd=-76.20146942138672, cm=3.9078145027160645
  Angle 10: cl=99.68383026123047, cd=-73.7341079711914, cm=5.184875965118408
Genotype [0.008535234176707797, 0.4392596594122985, 0.12996330936131656, -0.8271624828160067, 0.25990637390478116, -0.022986879570138702, 0.09676257063538318, -0.003005910777943166, 0.002648046081623349, 8.398605597267135, 10.0]:
  Angle -10: cl=119.0599136352539, cd=-123.27710723876953, cm=-20.392675399780273
  Angle -9: cl=118.10248565673828, cd=-120.80966186523438, cm=-19.115610122680664
  Angle -8: cl=117.1451187133789, cd=-118.34237670898438, cm=-17.838546752929688
  Angle -7: cl=116.187744140625, cd=-115.87500762939453, cm=-16.561492919921875
  Angle -6: cl=115.23033905029297, cd=-113.40764617919922, cm=-15.284444808959961
  Angle -5: cl=114.27294158935547, cd=-110.9402847290039, cm=-14.00735092163086
  Angle -4: cl=113.3155288696289, cd=-108.47291564941406, cm=-12.73030948638916
  Angle -3: cl=112.35819244384766, cd=-106.00559997558594, cm=-11.453263282775879
  Angle -2: cl=111.40079498291016, cd=-103.53826141357422, cm=-10.176215171813965
  Angle -1: cl=110.44338989257812, cd=-101.07090759277344, cm=-8.899145126342773
  Angle 0: cl=109.48600769042969, cd=-98.60353088378906, cm=-7.622067928314209
  Angle 1: cl=108.52864837646484, cd=-96.13616180419922, cm=-6.34498929977417
  Angle 2: cl=107.57125091552734, cd=-93.66886138916016, cm=-5.06796407699585
  Angle 3: cl=106.61385345458984, cd=-91.20149993896484, cm=-3.790894031524658
  Angle 4: cl=105.6564712524414, cd=-88.734130859375, cm=-2.5138449668884277
  Angle 5: cl=104.69908142089844, cd=-86.26677703857422, cm=-1.2367749214172363
  Angle 6: cl=103.74170684814453, cd=-83.7994384765625, cm=0.04028458893299103
  Angle 7: cl=102.78431701660156, cd=-81.33206176757812, cm=1.3173470497131348
  Angle 8: cl=101.82693481445312, cd=-78.8647232055664, cm=2.594419002532959
  Angle 9: cl=100.86954498291016, cd=-76.39739990234375, cm=3.8714585304260254
  Angle 10: cl=99.91216278076172, cd=-73.93002319335938, cm=5.148505687713623
Genotype [0.008536081462485412, 0.4389116773716758, 0.12996710172446269, -0.8324786392364124, 0.25990620549118365, -0.02297144142727397, 0.09806123622974539, -0.003005953212927572, 0.0026226085518481273, 8.402617145562289, 10.000348987897588]:
  Angle -10: cl=119.0399398803711, cd=-123.25831604003906, cm=-20.390066146850586
  Angle -9: cl=118.08258056640625, cd=-120.79096984863281, cm=-19.112993240356445
  Angle -8: cl=117.12516021728516, cd=-118.32357788085938, cm=-17.835947036743164
  Angle -7: cl=116.16777038574219, cd=-115.85626220703125, cm=-16.55889892578125
  Angle -6: cl=115.21038055419922, cd=-113.38890075683594, cm=-15.281830787658691
  Angle -5: cl=114.25299835205078, cd=-110.92157745361328, cm=-14.004777908325195
  Angle -4: cl=113.29561614990234, cd=-108.45419311523438, cm=-12.72771167755127
  Angle -3: cl=112.33821105957031, cd=-105.98682403564453, cm=-11.450641632080078
  Angle -2: cl=111.3808364868164, cd=-103.51953887939453, cm=-10.173612594604492
  Angle -1: cl=110.42346954345703, cd=-101.05213928222656, cm=-8.896522521972656
  Angle 0: cl=109.4660873413086, cd=-98.58477783203125, cm=-7.6194586753845215
  Angle 1: cl=108.5086898803711, cd=-96.11744689941406, cm=-6.342401027679443
  Angle 2: cl=107.55127716064453, cd=-93.65010833740234, cm=-5.065353870391846
  Angle 3: cl=106.59391021728516, cd=-91.1827392578125, cm=-3.7883219718933105
  Angle 4: cl=105.63648223876953, cd=-88.71539306640625, cm=-2.5112338066101074
  Angle 5: cl=104.67916107177734, cd=-86.24805450439453, cm=-1.2341485023498535
  Angle 6: cl=103.72173309326172, cd=-83.78065490722656, cm=0.04290337860584259
  Angle 7: cl=102.7643814086914, cd=-81.3133544921875, cm=1.319953441619873
  Angle 8: cl=101.80696868896484, cd=-78.8459701538086, cm=2.5970139503479004
  Angle 9: cl=100.84962463378906, cd=-76.37864685058594, cm=3.874063014984131
  Angle 10: cl=99.89218139648438, cd=-73.9112548828125, cm=5.151151180267334
Genotype [0.00853474007437582, 0.43887309446315625, 0.12996194303874548, -0.8270955276634624, 0.26, -0.022982528994912606, 0.09693056577328579, -0.003, 0.002655601954022399, 8.361546243992798, 10.056333118984249]:
  Angle -10: cl=119.00065612792969, cd=-123.22122192382812, cm=-20.384366989135742
  Angle -9: cl=118.04325103759766, cd=-120.75382995605469, cm=-19.107297897338867
  Angle -8: cl=117.0859146118164, cd=-118.28651428222656, cm=-17.830244064331055
  Angle -7: cl=116.12852478027344, cd=-115.8191909790039, cm=-16.553186416625977
  Angle -6: cl=115.17112731933594, cd=-113.35183715820312, cm=-15.27615737915039
  Angle -5: cl=114.2137222290039, cd=-110.88440704345703, cm=-13.999053001403809
  Angle -4: cl=113.2563705444336, cd=-108.41712951660156, cm=-12.722007751464844
  Angle -3: cl=112.29895782470703, cd=-105.94973754882812, cm=-11.444947242736816
  Angle -2: cl=111.34158325195312, cd=-103.48241424560547, cm=-10.167881965637207
  Angle -1: cl=110.38422393798828, cd=-101.01509857177734, cm=-8.890826225280762
  Angle 0: cl=109.42679595947266, cd=-98.54769134521484, cm=-7.613755702972412
