Experiment: Combination_Experiment_499
Generation: 30
Timestamp: 20231226_180601

Genotypes and their Fitness Values:
[0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014] - Fitness: -1.121312257404787
[0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331] - Fitness: -1.121440547024986
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281] - Fitness: -1.121477442073075
[0.009431492594864813, 0.42663066341563893, 0.12954864272939667, -0.8209575587772939, 0.25848008594736804, -0.022505862248358297, 0.10870074298663658, -0.003136210217945963, 0.003176020040077156, 9.112223231587576, 11.696323297800348] - Fitness: -1.121601095111131
[0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558] - Fitness: -1.121682333316285
[0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219] - Fitness: -1.1217100832129177
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.009317446003337794, 0.4229601092371028, 0.12942723946340692, -0.826208331202015, 0.2560042750386282, -0.022661379768872284, 0.10759509870872286, -0.0030502126275966258, 0.0032578492419033664, 9.101417466680953, 11.808806137309631] - Fitness: -1.1218105455721048
[0.009360665557844148, 0.4229805202514118, 0.12950360753495266, -0.8264027945402903, 0.2560796108088378, -0.02266614317244702, 0.10770724003032828, -0.0030475845039808895, 0.0032652549530394824, 9.10176705666403, 11.81603124993668] - Fitness: -1.1218230792577049
[0.00942549488960368, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.12184089558371
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.009307187741068253, 0.4229303394586187, 0.12965634367804416, -0.8252171067308249, 0.25633160900204927, -0.022603687613096102, 0.10752684106643311, -0.0030943536006280766, 0.003233801984316477, 9.09974593322888, 11.793585733893334] - Fitness: -1.121927508783564
[0.00930205860993348, 0.4229154545693766, 0.12977089578536277, -0.8247214944952301, 0.25649527598375976, -0.022574841535208008, 0.10749271224528822, -0.0031164240871438017, 0.0032217783555230327, 9.098910166502844, 11.785975532185187] - Fitness: -1.1219858252313784
[0.009211047690140625, 0.42305362500400323, 0.12917903277089293, -0.8264384156730512, 0.25573722295638823, -0.02263960703699685, 0.10789287268194483, -0.0030810136254760027, 0.003216064193288749, 9.106081534203849, 11.77569684469291] - Fitness: -1.1220173945014345
[0.009289707153341728, 0.4234174033050226, 0.1292658609386887, -0.8239897038095135, 0.25682764464298036, -0.022599174326325265, 0.10784699095151505, -0.003098485814375502, 0.0032269190897000746, 9.104320737133735, 11.782439836475909] - Fitness: -1.122059861054575
[0.00941496734177293, 0.42377768381866066, 0.12969909515293113, -0.8211597472021708, 0.2578737062084019, -0.022499965329958255, 0.10908655276836843, -0.00314848604422302, 0.003173960441308683, 9.11544945025512, 11.714341007454117] - Fitness: -1.1220728384627208
[0.009483803366514294, 0.42500075454952846, 0.1292629712263495, -0.8195240456243277, 0.2594308467110586, -0.022495204356016218, 0.10830525229895177, -0.003160666815615204, 0.0031767809687064394, 9.108836747928866, 11.670915940990053] - Fitness: -1.1220904041229935
[0.00929180034766394, 0.4228856847908925, 0.13, -0.8237302700240401, 0.25682260994718087, -0.022517149379431826, 0.10742445460299849, -0.0031605650601752525, 0.0031977310979361432, 9.09723863305077, 11.77075512876889] - Fitness: -1.122102419571751
[0.009471742860741752, 0.42433592562536043, 0.12942966792818406, -0.8257986169639258, 0.25847299905028986, -0.02258139357806541, 0.10799059595596558, -0.0031444399667799176, 0.003198352901685876, 9.101495964202538, 11.767537133982685] - Fitness: -1.1221731352147992
[0.009574836981808567, 0.4230111367728753, 0.12961815964227127, -0.8266944895477035, 0.2561926144641521, -0.022673288277809126, 0.1078754520127364, -0.0030436423185572848, 0.003276363519743656, 9.102291441638645, 11.826868918877253] - Fitness: -1.122194498594786
[0.009359382764418604, 0.4237261040603851, 0.1293701802291055, -0.8258879417877791, 0.25606500044744246, -0.022616318159590483, 0.10771915289863426, -0.0031019723441667478, 0.003243298231858172, 8.9910983632391, 11.793105914459503] - Fitness: -1.1222046893765918
[0.00938388661460958, 0.42369707787475497, 0.12937609185519397, -0.8233665484589515, 0.2574276688706802, -0.022579980113988596, 0.10825329037692469, -0.0031167908006953233, 0.0032299682914387184, 9.106646347317817, 11.78731946762667] - Fitness: -1.122218239874882
[0.009311896985768685, 0.4234560592435149, 0.1293773206560999, -0.8203834548913589, 0.2557553751686029, -0.022481833835543127, 0.11032574593459134, -0.0031583461365065654, 0.0030337472766540866, 9.128693470399776, 11.513460452724114] - Fitness: -1.122220841257595
[0.009338338332597592, 0.42315715521443503, 0.12984437091728152, -0.8228994260590283, 0.2564793237725165, -0.022523000834753896, 0.10859982796703771, -0.003145967062211651, 0.0031903130131605327, 9.08285471892574, 11.769765685175416] - Fitness: -1.1222377581163028
[0.009470325723622287, 0.42373789990337296, 0.12952882799828547, -0.8237554751355025, 0.2575783404110992, -0.022589506921138064, 0.10847757302013553, -0.0031121255150396293, 0.0032447797137109494, 9.107345527283972, 11.801769692880768] - Fitness: -1.122241976110244
[0.009533469356924762, 0.42388000098039047, 0.13, -0.8232610394652358, 0.2570910079350792, -0.022525214559841435, 0.11966721415179914, -0.0031235063976859665, 0.003173262050359389, 9.138550142438852, 11.77496615090454] - Fitness: -1.1222455278142163
[0.009392229549296246, 0.4232350330987392, 0.12945904205990044, -0.8253223330858643, 0.25599864689445057, -0.022652878403265853, 0.10874554637345778, -0.0030876943069099052, 0.0032314074758396797, 9.111230187453726, 11.795770473272874] - Fitness: -1.1222476742664698
[0.00950309117750861, 0.4245224094228748, 0.12943172045013285, -0.8227135081646062, 0.25903784863969587, -0.022563623730665117, 0.10804858220822527, -0.0031658560884927373, 0.003215977616744987, 9.104849315217535, 11.719135782162073] - Fitness: -1.1222519498383061
[0.009569510458661657, 0.4236243979350671, 0.13, -0.8247296283898509, 0.25628474593044687, -0.02258251147178856, 0.11044754472650949, -0.0030928331439367225, 0.003219972058714338, 9.12704655881058, 11.804308927940525] - Fitness: -1.1222568388925174
[0.009490301823742222, 0.4234786363479496, 0.12949496515332592, -0.8245730938243401, 0.2570536519536089, -0.022613464537049474, 0.10818341491633131, -0.0030914878858919613, 0.003249136223108422, 9.105369507082965, 11.804115174357054] - Fitness: -1.1222666593405821
[0.009339082656750385, 0.4238749291187069, 0.1292339735181675, -0.821287818134089, 0.2573076141888171, -0.02251392113186424, 0.10868892383185913, -0.0031319341374344157, 0.00317973121989138, 9.112583084745548, 11.716700401322854] - Fitness: -1.122272262579242
[0.009381420139480297, 0.42348778163121514, 0.1294528400334941, -0.8261567910410874, 0.2561075384530124, -0.022635308198996694, 0.10777125260333498, -0.003082529002296927, 0.003254319994486667, 9.17004398043002, 11.804360249265418] - Fitness: -1.1222751939612141
[0.009403678922260541, 0.4225940220522487, 0.12972030906517923, -0.8254748444956401, 0.25762070319939023, -0.02256346709553189, 0.10997195427436368, -0.003141041195351116, 0.003214885152428424, 9.119264827185123, 11.788840878368372] - Fitness: -1.12229605270857
[0.009514426201417488, 0.423833460562973, 0.12949663800002392, -0.8251245556298545, 0.25927836104558255, -0.022553773515771675, 0.11073381278495419, -0.0031527339851807595, 0.003208670831251805, 9.141839071325887, 11.78353143738133] - Fitness: -1.122299902346139
[0.009413928503199939, 0.4233799528241243, 0.12961333807622627, -0.8233336032569083, 0.2560404678283973, -0.02257894810442771, 0.10953374267964318, -0.00309726081636326, 0.0032115784305792963, 9.119793568338409, 11.787810652815885] - Fitness: -1.1223031957873488
[0.008897422717844805, 0.42298660319661274, 0.1287235815065308, -0.8229491922564727, 0.25638054998077314, -0.02251486209285969, 0.10813285573685909, -0.003154519510290269, 0.0031904223419921785, 9.10519302452683, 11.76417657721182] - Fitness: -1.1223031960426448
[0.009592140827457256, 0.4229907257585663, 0.12954179157072554, -0.8265000262094282, 0.2561172786939425, -0.02266852487423439, 0.10718023910923816, -0.003046270442173021, 0.00326895780860754, 9.101941851655567, 11.819643806250204] - Fitness: -1.1223220153851627
[0.00952481633920486, 0.4242825777043513, 0.1296165562444064, -0.8250719817599101, 0.25624472957123107, -0.022576544572515955, 0.10930277080783651, -0.00311493673229795, 0.003081155115930924, 9.117199141649495, 11.793705763247381] - Fitness: -1.1223292067430597
[0.009361607325064417, 0.42329289042620627, 0.12976655637592227, -0.8224840040765222, 0.2563076806851842, -0.022525926562414932, 0.10918751464905734, -0.00313866806322985, 0.0031866039707727275, 9.116022232233284, 11.769270963378679] - Fitness: -1.1223606658104734
[0.009452609386873593, 0.4244187211805641, 0.12935912447898007, -0.8255423568981446, 0.2577094985754348, -0.02256805158426122, 0.10792709195474529, -0.003156257436584733, 0.003168409422406853, 9.101331073105076, 11.747840130516238] - Fitness: -1.1224203600682192
[0.009493433499247153, 0.4250109560298038, 0.12927058789836038, -0.8041656375003402, 0.2592998473539377, -0.022483978491445136, 0.1084933167368412, -0.0031851709407268816, 0.0031751018342526076, 9.110369724767054, 11.676229972238676] - Fitness: -1.1224209960346956
[0.009391597090317186, 0.42381664684221787, 0.1294627040150391, -0.8241493975682523, 0.2560444367314572, -0.022640774349916733, 0.10881267191456201, -0.0031210187558741546, 0.0032154836626183225, 9.111961696891411, 11.780758623282459] - Fitness: -1.1224403880463456
[0.00937559687914253, 0.42334698126167125, 0.129379483268715, -0.8282420174166718, 0.2559016631095998, -0.022642673465994214, 0.10918059355381846, -0.0031097203010862157, 0.0032089294538876914, 9.115699560361268, 11.780221250470689] - Fitness: -1.1224462047945427
[0.009378124861721184, 0.4231985508790492, 0.129627689961229, -0.8255708600707727, 0.2562053765579477, -0.0225808726768598, 0.10945162506502394, -0.003135047259362583, 0.0031932941698413096, 9.118180491252843, 11.768283320987075] - Fitness: -1.122457463654992
[0.009379388853010512, 0.4231243356877381, 0.129751793307486, -0.8242352813978233, 0.2563572332821216, -0.02254997228229259, 0.10958714082062668, -0.0031477107385007672, 0.0031854765278181187, 9.119420956698633, 11.762314356245268] - Fitness: -1.1224627741835853
[0.009325658894355637, 0.4229485701139354, 0.1297010742807675, -0.8227917798185769, 0.2566193386251674, -0.022534418987896397, 0.1086190438597267, -0.003163098319512501, 0.003181776942471474, 9.109279606780234, 11.761066849475021] - Fitness: -1.122467842689612
[0.009381916835589164, 0.422975905305116, 0.13, -0.8215641240519242, 0.2566609467304695, -0.022488171493158175, 0.10985817233183216, -0.0031730376967771343, 0.003169841243771737, 9.121901887590209, 11.750376426761655] - Fitness: -1.1224736625227534
[0.009234589748238048, 0.4227037170032728, 0.12913978542623034, -0.8247397157687771, 0.255799071847319, -0.022587183445206195, 0.10747493066070718, -0.0031056358878302705, 0.003237200529387312, 9.098944154555989, 11.785845234475147] - Fitness: -1.122491709814895
[0.009380431383875811, 0.4240349938512647, 0.12938738698444552, -0.8245572947239241, 0.25604642118298715, -0.022671687472661246, 0.10845213653202142, -0.0031328977256296015, 0.0032174362786378356, 9.108045761167913, 11.77723260851575] - Fitness: -1.122509540719029

Detailed Results for Each Genotype:
Genotype [0.009440290486826366, 0.4242480092048195, 0.1294129709474408, -0.8226344743077512, 0.2569270804470457, -0.022602435103923336, 0.1080579722501529, -0.003, 0.0032056140693410328, 9.107930239039044, 11.841089490182014]:
  Angle -10: cl=121.01891326904297, cd=-124.06157684326172, cm=-20.937103271484375
  Angle -9: cl=120.06158447265625, cd=-121.59426879882812, cm=-19.660053253173828
  Angle -8: cl=119.10414123535156, cd=-119.12686920166016, cm=-18.38298988342285
  Angle -7: cl=118.14672088623047, cd=-116.65950775146484, cm=-17.105939865112305
  Angle -6: cl=117.1893310546875, cd=-114.19217681884766, cm=-15.828874588012695
  Angle -5: cl=116.23202514648438, cd=-111.724853515625, cm=-14.551815032958984
  Angle -4: cl=115.27458953857422, cd=-109.25745391845703, cm=-13.27473258972168
  Angle -3: cl=114.31719970703125, cd=-106.79011535644531, cm=-11.99769401550293
  Angle -2: cl=113.35980987548828, cd=-104.32276153564453, cm=-10.720646858215332
  Angle -1: cl=112.40242767333984, cd=-101.85540008544922, cm=-9.443549156188965
  Angle 0: cl=111.44499969482422, cd=-99.38803100585938, cm=-8.166499137878418
  Angle 1: cl=110.48760986328125, cd=-96.92070770263672, cm=-6.8894572257995605
  Angle 2: cl=109.53023529052734, cd=-94.45331573486328, cm=-5.612379550933838
  Angle 3: cl=108.57291412353516, cd=-91.98600769042969, cm=-4.335320949554443
  Angle 4: cl=107.61551666259766, cd=-89.5186538696289, cm=-3.058279514312744
  Angle 5: cl=106.65811920166016, cd=-87.05126953125, cm=-1.7811923027038574
  Angle 6: cl=105.70073699951172, cd=-84.58396911621094, cm=-0.5041680932044983
  Angle 7: cl=104.7433090209961, cd=-82.11658477783203, cm=0.772908627986908
  Angle 8: cl=103.78597259521484, cd=-79.6492691040039, cm=2.0499701499938965
  Angle 9: cl=102.82854461669922, cd=-77.18191528320312, cm=3.3270134925842285
  Angle 10: cl=101.8712387084961, cd=-74.71454620361328, cm=4.6040940284729
Genotype [0.009262208499937963, 0.4227891810812161, 0.1292356034386225, -0.825229254246523, 0.2558674729110887, -0.022611915553094893, 0.10751498667671239, -0.003, 0.0032440834335593304, 9.099768591930976, 11.79349886875331]:
  Angle -10: cl=120.6346664428711, cd=-123.70756530761719, cm=-20.859594345092773
  Angle -9: cl=119.67729949951172, cd=-121.24026489257812, cm=-19.58259391784668
  Angle -8: cl=118.71989440917969, cd=-118.77288818359375, cm=-18.30550193786621
  Angle -7: cl=117.76250457763672, cd=-116.30549621582031, cm=-17.028432846069336
  Angle -6: cl=116.8051528930664, cd=-113.83817291259766, cm=-15.751348495483398
  Angle -5: cl=115.84772491455078, cd=-111.3708267211914, cm=-14.47431468963623
  Angle -4: cl=114.8903579711914, cd=-108.90345001220703, cm=-13.19725227355957
  Angle -3: cl=113.93295288085938, cd=-106.4361343383789, cm=-11.920212745666504
  Angle -2: cl=112.97557830810547, cd=-103.96880340576172, cm=-10.643162727355957
  Angle -1: cl=112.01819610595703, cd=-101.50141143798828, cm=-9.366096496582031
  Angle 0: cl=111.06078338623047, cd=-99.0340576171875, cm=-8.089012145996094
  Angle 1: cl=110.10343170166016, cd=-96.56672668457031, cm=-6.811952114105225
  Angle 2: cl=109.14604187011719, cd=-94.099365234375, cm=-5.5348896980285645
  Angle 3: cl=108.18864440917969, cd=-91.63198852539062, cm=-4.257833957672119
  Angle 4: cl=107.23127746582031, cd=-89.1646728515625, cm=-2.9807801246643066
  Angle 5: cl=106.27391815185547, cd=-86.69729614257812, cm=-1.703702449798584
  Angle 6: cl=105.31647491455078, cd=-84.22994995117188, cm=-0.42665916681289673
  Angle 7: cl=104.35913848876953, cd=-81.76262664794922, cm=0.8504013419151306
  Angle 8: cl=103.4017105102539, cd=-79.29522705078125, cm=2.1274704933166504
  Angle 9: cl=102.44434356689453, cd=-76.82789611816406, cm=3.4045119285583496
  Angle 10: cl=101.48695373535156, cd=-74.36056518554688, cm=4.681559085845947
Genotype [0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281]:
  Angle -10: cl=120.75507354736328, cd=-123.8116455078125, cm=-20.848154067993164
  Angle -9: cl=119.79769134521484, cd=-121.34434509277344, cm=-19.571128845214844
  Angle -8: cl=118.8403091430664, cd=-118.87696075439453, cm=-18.294065475463867
  Angle -7: cl=117.8829116821289, cd=-116.40959930419922, cm=-17.016986846923828
  Angle -6: cl=116.92552185058594, cd=-113.9422607421875, cm=-15.7399263381958
  Angle -5: cl=115.96813201904297, cd=-111.4748764038086, cm=-14.462862968444824
  Angle -4: cl=115.0107192993164, cd=-109.00753784179688, cm=-13.185807228088379
  Angle -3: cl=114.05337524414062, cd=-106.54023742675781, cm=-11.908773422241211
  Angle -2: cl=113.09601593017578, cd=-104.0728988647461, cm=-10.631709098815918
  Angle -1: cl=112.13859558105469, cd=-101.60552215576172, cm=-9.354656219482422
  Angle 0: cl=111.18120574951172, cd=-99.13816833496094, cm=-8.077581405639648
  Angle 1: cl=110.2238540649414, cd=-96.67081451416016, cm=-6.800486087799072
  Angle 2: cl=109.26643371582031, cd=-94.20346069335938, cm=-5.523461818695068
  Angle 3: cl=108.30904388427734, cd=-91.73606872558594, cm=-4.246391773223877
  Angle 4: cl=107.35161590576172, cd=-89.26874542236328, cm=-2.9693455696105957
  Angle 5: cl=106.3942642211914, cd=-86.80144500732422, cm=-1.6922917366027832
  Angle 6: cl=105.43689727783203, cd=-84.33405303955078, cm=-0.4152141213417053
  Angle 7: cl=104.47956848144531, cd=-81.86672973632812, cm=0.8618244528770447
  Angle 8: cl=103.52210235595703, cd=-79.39932250976562, cm=2.13889741897583
  Angle 9: cl=102.56477355957031, cd=-76.93206024169922, cm=3.4159293174743652
  Angle 10: cl=101.6073226928711, cd=-74.46465301513672, cm=4.692995548248291
Genotype [0.009464543101048578, 0.42498035158897773, 0.1292477378823278, -0.8205531819275405, 0.2596928454253004, -0.022517656085158377, 0.10792912342317285, -0.003111658565391849, 0.0031801392376141022, 9.105770794252487, 11.66028787849281]:
  Angle -10: cl=120.75507354736328, cd=-123.8116455078125, cm=-20.848154067993164
  Angle -9: cl=119.79769134521484, cd=-121.34434509277344, cm=-19.571128845214844
  Angle -8: cl=118.8403091430664, cd=-118.87696075439453, cm=-18.294065475463867
  Angle -7: cl=117.8829116821289, cd=-116.40959930419922, cm=-17.016986846923828
  Angle -6: cl=116.92552185058594, cd=-113.9422607421875, cm=-15.7399263381958
  Angle -5: cl=115.96813201904297, cd=-111.4748764038086, cm=-14.462862968444824
  Angle -4: cl=115.0107192993164, cd=-109.00753784179688, cm=-13.185807228088379
  Angle -3: cl=114.05337524414062, cd=-106.54023742675781, cm=-11.908773422241211
  Angle -2: cl=113.09601593017578, cd=-104.0728988647461, cm=-10.631709098815918
  Angle -1: cl=112.13859558105469, cd=-101.60552215576172, cm=-9.354656219482422
  Angle 0: cl=111.18120574951172, cd=-99.13816833496094, cm=-8.077581405639648
  Angle 1: cl=110.2238540649414, cd=-96.67081451416016, cm=-6.800486087799072
  Angle 2: cl=109.26643371582031, cd=-94.20346069335938, cm=-5.523461818695068
  Angle 3: cl=108.30904388427734, cd=-91.73606872558594, cm=-4.246391773223877
  Angle 4: cl=107.35161590576172, cd=-89.26874542236328, cm=-2.9693455696105957
  Angle 5: cl=106.3942642211914, cd=-86.80144500732422, cm=-1.6922917366027832
  Angle 6: cl=105.43689727783203, cd=-84.33405303955078, cm=-0.4152141213417053
  Angle 7: cl=104.47956848144531, cd=-81.86672973632812, cm=0.8618244528770447
  Angle 8: cl=103.52210235595703, cd=-79.39932250976562, cm=2.13889741897583
  Angle 9: cl=102.56477355957031, cd=-76.93206024169922, cm=3.4159293174743652
  Angle 10: cl=101.6073226928711, cd=-74.46465301513672, cm=4.692995548248291
Genotype [0.009431492594864813, 0.42663066341563893, 0.12954864272939667, -0.8209575587772939, 0.25848008594736804, -0.022505862248358297, 0.10870074298663658, -0.003136210217945963, 0.003176020040077156, 9.112223231587576, 11.696323297800348]:
  Angle -10: cl=121.1373291015625, cd=-124.14156341552734, cm=-20.92193031311035
  Angle -9: cl=120.17997741699219, cd=-121.67418670654297, cm=-19.644861221313477
  Angle -8: cl=119.2225570678711, cd=-119.20686340332031, cm=-18.367807388305664
  Angle -7: cl=118.26520538330078, cd=-116.73956298828125, cm=-17.090776443481445
  Angle -6: cl=117.30779266357422, cd=-114.27214050292969, cm=-15.813676834106445
  Angle -5: cl=116.35039520263672, cd=-111.8048095703125, cm=-14.536642074584961
  Angle -4: cl=115.39300537109375, cd=-109.33740997314453, cm=-13.259570121765137
  Angle -3: cl=114.43563079833984, cd=-106.87012481689453, cm=-11.982529640197754
  Angle -2: cl=113.47826385498047, cd=-104.40277862548828, cm=-10.705473899841309
  Angle -1: cl=112.52083587646484, cd=-101.93538665771484, cm=-9.42839241027832
  Angle 0: cl=111.56349182128906, cd=-99.468017578125, cm=-8.151329040527344
  Angle 1: cl=110.60608673095703, cd=-97.00068664550781, cm=-6.874277591705322
  Angle 2: cl=109.6487045288086, cd=-94.53333282470703, cm=-5.597236156463623
  Angle 3: cl=108.69131469726562, cd=-92.06599426269531, cm=-4.32014799118042
  Angle 4: cl=107.73394012451172, cd=-89.59864807128906, cm=-3.043093204498291
  Angle 5: cl=106.77655029296875, cd=-87.13130187988281, cm=-1.7660374641418457
  Angle 6: cl=105.81917572021484, cd=-84.66397094726562, cm=-0.48896270990371704
  Angle 7: cl=104.86177062988281, cd=-82.19657897949219, cm=0.7881006598472595
  Angle 8: cl=103.90438079833984, cd=-79.72923278808594, cm=2.0651402473449707
  Angle 9: cl=102.9470443725586, cd=-77.26191711425781, cm=3.342195987701416
  Angle 10: cl=101.98958587646484, cd=-74.79449462890625, cm=4.619284152984619
Genotype [0.00951000980847807, 0.4241703345149531, 0.12957075482659203, -0.8263111370954879, 0.26, -0.022608077565673786, 0.10811760395840622, -0.003120805027170287, 0.0032582398602439226, 9.101825746397463, 11.80693114091558]:
  Angle -10: cl=120.99579620361328, cd=-124.00819396972656, cm=-20.90262222290039
  Angle -9: cl=120.03840637207031, cd=-121.54080200195312, cm=-19.625547409057617
  Angle -8: cl=119.08104705810547, cd=-119.073486328125, cm=-18.34848976135254
  Angle -7: cl=118.1236343383789, cd=-116.60612487792969, cm=-17.071426391601562
  Angle -6: cl=117.1662826538086, cd=-114.13880920410156, cm=-15.794408798217773
  Angle -5: cl=116.20890045166016, cd=-111.67147827148438, cm=-14.517313957214355
  Angle -4: cl=115.2514877319336, cd=-109.20405578613281, cm=-13.240239143371582
  Angle -3: cl=114.29409790039062, cd=-106.7367172241211, cm=-11.963179588317871
  Angle -2: cl=113.33673858642578, cd=-104.26939392089844, cm=-10.686118125915527
  Angle -1: cl=112.37932586669922, cd=-101.8020248413086, cm=-9.409069061279297
  Angle 0: cl=111.42195892333984, cd=-99.33465576171875, cm=-8.13199520111084
  Angle 1: cl=110.46456146240234, cd=-96.86731719970703, cm=-6.8549418449401855
  Angle 2: cl=109.5071792602539, cd=-94.39997863769531, cm=-5.577907085418701
  Angle 3: cl=108.54978942871094, cd=-91.93260192871094, cm=-4.300828456878662
  Angle 4: cl=107.5924072265625, cd=-89.46529388427734, cm=-3.0237841606140137
  Angle 5: cl=106.63500213623047, cd=-86.99793243408203, cm=-1.7467150688171387
  Angle 6: cl=105.67766571044922, cd=-84.53056335449219, cm=-0.46962982416152954
  Angle 7: cl=104.72025299072266, cd=-82.06321716308594, cm=0.8073944449424744
  Angle 8: cl=103.76285552978516, cd=-79.59581756591797, cm=2.0844759941101074
  Angle 9: cl=102.8055191040039, cd=-77.12854766845703, cm=3.3615365028381348
  Angle 10: cl=101.84813690185547, cd=-74.66118621826172, cm=4.638584613800049
Genotype [0.009259465653026409, 0.42381795362477553, 0.12971383655106133, -0.826763026810019, 0.25640401141338537, -0.022637753475676793, 0.10822378884585865, -0.0030910322302596027, 0.0032766239319706935, 9.102563628116318, 11.825618921281219]:
  Angle -10: cl=121.00294494628906, cd=-124.0120849609375, cm=-20.915836334228516
  Angle -9: cl=120.04552459716797, cd=-121.54473114013672, cm=-19.638784408569336
  Angle -8: cl=119.08814239501953, cd=-119.07737731933594, cm=-18.361696243286133
  Angle -7: cl=118.13079071044922, cd=-116.61001586914062, cm=-17.084625244140625
  Angle -6: cl=117.17342376708984, cd=-114.14269256591797, cm=-15.807584762573242
  Angle -5: cl=116.21600341796875, cd=-111.67533111572266, cm=-14.530522346496582
  Angle -4: cl=115.25862121582031, cd=-109.20796203613281, cm=-13.253461837768555
  Angle -3: cl=114.30123138427734, cd=-106.74063873291016, cm=-11.97640609741211
  Angle -2: cl=113.34382629394531, cd=-104.27326965332031, cm=-10.69932746887207
  Angle -1: cl=112.386474609375, cd=-101.8059310913086, cm=-9.422290802001953
  Angle 0: cl=111.4290542602539, cd=-99.33855438232422, cm=-8.14520263671875
