Experiment: Combination_Experiment_499
Generation: 11
Timestamp: 20231226_180305

Genotypes and their Fitness Values:
[0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354] - Fitness: -1.1302856576076177
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009500916045846202, 0.4251035541818685, 0.1268476669085352, -0.818612641286357, 0.2529911155660092, -0.02215542883645733, 0.11117561881756365, -0.0035412434933106704, 0.003151215082478606, 9.1803484489102, 11.922767534959398] - Fitness: -1.1307497040582604
[0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604] - Fitness: -1.1308303436238396
[0.009817019548066668, 0.4240879892138595, 0.12749240147726748, -0.8192786717299942, 0.2512454206617867, -0.021840552984582134, 0.11160951150443071, -0.003450721741540117, 0.003181980078148919, 9.13222658422619, 11.80227384082378] - Fitness: -1.1309413843769234
[0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484] - Fitness: -1.1309796640858425
[0.009950530930405477, 0.42476138001275665, 0.1276744312608149, -0.811768192075025, 0.2534072624730247, -0.021989624491795184, 0.11273444858798334, -0.0035365707127126794, 0.0030104642509571553, 9.318731986833615, 11.904236259563792] - Fitness: -1.1310662268518057
[0.009764597159840347, 0.42486418182741575, 0.12711925638798277, -0.8173665535401258, 0.2528236083658921, -0.02206498546586404, 0.11147761950487087, -0.003521814449812413, 0.0031287336141558823, 9.195127701682399, 11.899969721336134] - Fitness: -1.1310920840076044
[0.009470329647937783, 0.42328588610478146, 0.12718429676137433, -0.8434667272437326, 0.24995733632821354, -0.022954044499496805, 0.11045313690929862, -0.003635734644693261, 0.0034060895221819346, 8.99974902888902, 11.831466415614997] - Fitness: -1.13112457414144
[0.00979001245997855, 0.4245898100021761, 0.12747858311565916, -0.8170238595066066, 0.2515353421606386, -0.022298771870546227, 0.1123865336773883, -0.0036099948192066062, 0.0031010210662093477, 9.2898705087226, 11.565461686947392] - Fitness: -1.1311670524057442
[0.009799597784746004, 0.4236743358499547, 0.12735714201401854, -0.8203764223348022, 0.25091738521902834, -0.02163313271884722, 0.11081318033821008, -0.003427533753592158, 0.0032090143337011245, 9.035757050999113, 11.791030705760292] - Fitness: -1.1311716533976015
[0.00979277564791418, 0.42360471703359426, 0.1274509091823471, -0.820613198220848, 0.25082867579632717, -0.021410979063477907, 0.11080077537963645, -0.0034102650567355503, 0.003216137399339748, 9.036036250003793, 11.778903724887268] - Fitness: -1.1312745741766266
[0.009695868301591803, 0.4239179023141568, 0.12740377563749125, -0.8248426427194506, 0.24987947607355276, -0.022077902948470084, 0.11108693698382678, -0.003506678472741646, 0.0032738599271373617, 9.025846311264552, 11.780032232468884] - Fitness: -1.131310642364012
[0.009519688026462232, 0.42404507307439443, 0.12670757205085895, -0.821017568501301, 0.25102057009461, -0.02213390517818912, 0.11077788770937942, -0.0035420250968080857, 0.0032384754016370615, 9.030688037564286, 11.77156002006309] - Fitness: -1.1313421837560695
[0.009835963634974739, 0.4243152081557806, 0.1274193804563991, -0.8183746325985217, 0.25154250251721755, -0.021924305881652187, 0.11202628452540148, -0.0034882187807990074, 0.0032207232849150768, 9.18004255233271, 11.826085879665058] - Fitness: -1.131347077179675
[0.009640861127587278, 0.4235979464177216, 0.12712462853456946, -0.8266897902400909, 0.24941066039042786, -0.02210491858033472, 0.11029843240736148, -0.0034958510660880347, 0.0033016754450656636, 8.936343878910924, 11.760997293604579] - Fitness: -1.1313589898767087
[0.009712245921340412, 0.4238103237108086, 0.12722311067427738, -0.8240731671457338, 0.25006284445205373, -0.022176356708264656, 0.10250351957925542, -0.0035256022534680084, 0.003233121559876286, 9.049321597449964, 11.773517922543626] - Fitness: -1.1313660938241474
[0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695] - Fitness: -1.131380367118537
[0.009527173474487616, 0.4233899062090949, 0.1271644073524394, -0.83195960789532, 0.24977511101561833, -0.022382865375410253, 0.11040156874198624, -0.0035891067851581853, 0.0033712848298098445, 8.7935496342073, 11.807976708278193] - Fitness: -1.131424952693279
[0.009775908225607817, 0.42402292893603927, 0.12733641358064535, -0.8201988467702371, 0.2520036882293363, -0.022012967120317414, 0.11157589373415588, -0.0035564891460981647, 0.0031976667566027094, 9.0848125421055, 11.81161922872677] - Fitness: -1.1314849821466078
[0.009509985583867746, 0.42342040316147256, 0.1270626665693814, -0.8317591568187366, 0.25276878622120175, -0.022620604047744866, 0.11075381574134986, -0.0036911773527214713, 0.003354093666834445, 9.062641022563817, 11.784234549766095] - Fitness: -1.1314981146401661
[0.009571396282070127, 0.4255822988907741, 0.12630448794964, -0.8211048167788197, 0.25332612996624326, -0.022336315577643904, 0.11057161744294922, -0.003580101580307185, 0.003196178019124053, 9.150789943365805, 11.968363162205929] - Fitness: -1.1315004600333336
[0.009746287699162307, 0.42460930843543465, 0.1270564614228732, -0.8202431619916726, 0.2517046008835492, -0.02196473061498267, 0.11568470391782895, -0.003510549882136899, 0.003192640738115397, 9.154067163329323, 11.853158820131135] - Fitness: -1.1315319873409255
[0.010064797301175443, 0.42551326580124965, 0.12769842308868867, -0.8055558201297486, 0.2552445994877579, -0.022200676026030625, 0.11404010400497944, -0.0036437994125062424, 0.002863851397850595, 9.506823546047258, 12.003960590512172] - Fitness: -1.1315487345864395
[0.009257741207067722, 0.42788426961035536, 0.12766448628705943, -0.8391247749435711, 0.24806360074085898, -0.022757369231975175, 0.1101863528407849, -0.0037300312753001967, 0.0035079410692016085, 9.006352617308128, 11.867125659710643] - Fitness: -1.1316116072616125
[0.00983029740048922, 0.4263112840375422, 0.12693518975654006, -0.8193109308475963, 0.25131657762118353, -0.021573261011455017, 0.11086900265179137, -0.003505242889446892, 0.003176960538327318, 9.034500655478055, 11.597234380108919] - Fitness: -1.131614348300086
[0.009810188136838809, 0.42424849467258713, 0.1273436111290075, -0.8183351351866543, 0.25255488933375625, -0.022076282580588046, 0.11196759035925472, -0.0035886577560362335, 0.0031536829006707416, 9.141240009869591, 11.841536528011282] - Fitness: -1.131630260185368
[0.009658795220194293, 0.4236058420012167, 0.12715876377860624, -0.8327473692022942, 0.25042615201133844, -0.022494823141083385, 0.11124164148576392, -0.003646562051346872, 0.0033782740042536327, 9.089251461242648, 11.489947341149163] - Fitness: -1.1317113743200042
[0.009723371888594068, 0.4240778802623745, 0.12708632906041734, -0.8239190689591305, 0.2501138839151152, -0.02206439513253777, 0.11148118927205944, -0.0035120921760684516, 0.0032599521681732106, 9.070597527441365, 11.789549701901034] - Fitness: -1.1317122023781503
[0.009813242058409655, 0.4235614655889599, 0.12716960767736146, -0.8199028705627107, 0.25109480406443063, -0.021606523071117354, 0.11083799025535732, -0.003462071147305373, 0.003194768202423877, 9.035198652989754, 11.815284667506337] - Fitness: -1.131725145390831
[0.009621670009500372, 0.42352276700695785, 0.12700344833797705, -0.8286725616947691, 0.24884996969525164, -0.022322485700058254, 0.11046322754134674, -0.003546925198794063, 0.003307797001059212, 8.961639292561548, 11.733089836770635] - Fitness: -1.1317336950112042
[0.009654189394281514, 0.4251085137979883, 0.12660701120084367, -0.8214916586426879, 0.25222875781904197, -0.022052195550136974, 0.11125084800517943, -0.0035572287812731364, 0.0032105614715723955, 9.048293300466035, 11.904451753629692] - Fitness: -1.131778650284778
[0.009482198624648764, 0.4232313033365861, 0.12686324940777943, -0.8342040344083779, 0.25023095980537996, -0.022618259902105097, 0.11020600890451165, -0.003650534847411352, 0.0033953153534706927, 8.952094486652177, 11.73143419594952] - Fitness: -1.131797042343958
[0.009873851808790877, 0.424769646039623, 0.12727333841466237, -0.8165665543355765, 0.25213666622807934, -0.022091811675792297, 0.11285983056734297, -0.0035632128593167892, 0.003109374899446804, 9.275674488545748, 11.873709957347614] - Fitness: -1.131812110269489
[0.009350635539781726, 0.4236542821210745, 0.12779113342379347, -0.8333434761319645, 0.24752788547110438, -0.022451803348965654, 0.10988784583078733, -0.003663325101552174, 0.003424065288443072, 8.937800373178433, 11.772846489812359] - Fitness: -1.1318235342307865
[0.009672732676233213, 0.42472124409389683, 0.12675347446087076, -0.8229275539636773, 0.2513126043424947, -0.022005046560135272, 0.11132933220289531, -0.0035243466417973993, 0.0032470757684178782, 9.118757641380588, 11.852551183151899] - Fitness: -1.131825232666175
[0.009258806508038947, 0.42360243159531713, 0.1275614354058998, -0.8345763564788286, 0.24680739031700233, -0.02252946438853306, 0.10987836484610744, -0.0036855398912061703, 0.0032647821183889075, 8.955099257991993, 11.806869459221122] - Fitness: -1.1318847264358258
[0.009740016740055472, 0.4239920520025024, 0.1271782010631038, -0.8216186067424689, 0.252128702764122, -0.022119611624984475, 0.11158416124489039, -0.00361470127769801, 0.0032252922255275344, 9.05249402138758, 11.81018666223503] - Fitness: -1.131909535591288
[0.009696065304475743, 0.42602299638958147, 0.126522471895319, -0.8219478301243062, 0.2516121600612293, -0.021809660647050335, 0.11080020135999837, -0.0035458432244326534, 0.0032242117900418716, 8.992979605003711, 11.733475372061253] - Fitness: -1.1319287675190934
[0.009685101191257144, 0.4235120862329837, 0.12697627162972241, -0.8248724781375432, 0.2512037194006844, -0.022525399406855526, 0.11082557791183997, -0.0035849014515350877, 0.003299013806114223, 8.939080687850035, 12.11139155534755] - Fitness: -1.131941805255856
[0.009778379062598593, 0.42439783615880966, 0.12706079607764925, -0.8220719214384902, 0.2505826995982401, -0.022037379500673134, 0.11226969384852473, -0.0035229195827220627, 0.0032321366502449087, 9.160099959794993, 11.80858464076534] - Fitness: -1.1319447898518082
[0.009468305145039272, 0.4231367534241428, 0.12676354082697844, -0.8354264732031985, 0.2489620465974691, -0.022617087829285214, 0.10993210548609256, -0.0036302135947562926, 0.0034159261967888163, 8.896821218696358, 11.705034019041232] - Fitness: -1.1319526623011726
[0.009727814813641315, 0.4235285460183091, 0.12704071697893543, -0.8232159422792658, 0.25116741428859984, -0.021846421728181346, 0.11082971535967909, -0.0035439580167918494, 0.0032642652715507746, 8.971120009563275, 11.78816557277681] - Fitness: -1.1320187063302376
[0.009609684235494404, 0.4238698400537477, 0.12712610787828726, -0.8176435748959093, 0.25047833454030566, -0.022342341927613304, 0.11158432560668419, -0.003605347895138602, 0.0033295615529173915, 9.112867627426763, 11.83652911657465] - Fitness: -1.1320475087172635
[0.009628949256469004, 0.4258788525656011, 0.12631611296470852, -0.8232662797626613, 0.25175995128125217, -0.021927860464847994, 0.11076580071410186, -0.0035661433919255336, 0.0032478374158991484, 8.972219079766539, 11.801595868037417] - Fitness: -1.1320890696266426
[0.009636755274634843, 0.4249283389250156, 0.12711346211621263, -0.8216532637789082, 0.25133060121960127, -0.022434759912650308, 0.11175511299828314, -0.0036925823367595523, 0.003178522260689318, 9.252774582369524, 11.709954032417134] - Fitness: -1.1320935883297973
[0.00978300714902429, 0.4242686364027308, 0.1264990438090037, -0.818181457631906, 0.251825524946701, -0.022148398477116325, 0.11101761536038837, -0.0035651121121681112, 0.0032068753799227604, 9.077860116890967, 11.776841383292345] - Fitness: -1.13212905484482
[0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612] - Fitness: -1.1321428550275794
[0.009546661162868229, 0.4243660884119842, 0.12647561709533725, -0.827620082551764, 0.2504212938416201, -0.0223097593724352, 0.11012841101441442, -0.0036059642082651826, 0.003308677379819884, 8.985731716822809, 11.79265475473187] - Fitness: -1.1322014737428114
[0.009587433570214028, 0.4236542163971829, 0.12663571140362295, -0.833082655644318, 0.24747476633856152, -0.021928515150434806, 0.11108942041088826, -0.0034423330295326095, 0.0034776601518411183, 8.928950902293483, 11.678334007600782] - Fitness: -1.132209557769278

Detailed Results for Each Genotype:
Genotype [0.009717163465901481, 0.4238416748448038, 0.12881729701942407, -0.8228610811315241, 0.2517612353611754, -0.022077401318137388, 0.11132303016149117, -0.0035932555377392976, 0.003254614796148847, 9.014875709544851, 11.790241796045354]:
  Angle -10: cl=122.18323516845703, cd=-124.30266571044922, cm=-21.18537712097168
  Angle -9: cl=121.22588348388672, cd=-121.83531188964844, cm=-19.908309936523438
  Angle -8: cl=120.26850128173828, cd=-119.3679428100586, cm=-18.63125228881836
  Angle -7: cl=119.31104278564453, cd=-116.90057373046875, cm=-17.35419273376465
  Angle -6: cl=118.35369110107422, cd=-114.4332046508789, cm=-16.07714080810547
  Angle -5: cl=117.39630889892578, cd=-111.96590423583984, cm=-14.800105094909668
  Angle -4: cl=116.43890380859375, cd=-109.49851989746094, cm=-13.523006439208984
  Angle -3: cl=115.48151397705078, cd=-107.03118133544922, cm=-12.245953559875488
  Angle -2: cl=114.52417755126953, cd=-104.56388092041016, cm=-10.968939781188965
  Angle -1: cl=113.5667724609375, cd=-102.09651184082031, cm=-9.691851615905762
  Angle 0: cl=112.6093521118164, cd=-99.62911987304688, cm=-8.414793014526367
  Angle 1: cl=111.6520004272461, cd=-97.16177368164062, cm=-7.1377177238464355
  Angle 2: cl=110.69458770751953, cd=-94.69439697265625, cm=-5.860641002655029
  Angle 3: cl=109.73723602294922, cd=-92.2270736694336, cm=-4.583582401275635
  Angle 4: cl=108.77986145019531, cd=-89.75973510742188, cm=-3.3065524101257324
  Angle 5: cl=107.82243347167969, cd=-87.29237365722656, cm=-2.029484272003174
  Angle 6: cl=106.86508178710938, cd=-84.82501983642578, cm=-0.7524037957191467
  Angle 7: cl=105.90766906738281, cd=-82.35767364501953, cm=0.5246614813804626
  Angle 8: cl=104.95034790039062, cd=-79.89034271240234, cm=1.801699161529541
  Angle 9: cl=103.9928970336914, cd=-77.42294311523438, cm=3.0787787437438965
  Angle 10: cl=103.0355453491211, cd=-74.95561218261719, cm=4.355846881866455
Genotype [0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224]:
  Angle -10: cl=121.73019409179688, cd=-123.89456939697266, cm=-21.129899978637695
  Angle -9: cl=120.77269744873047, cd=-121.42716217041016, cm=-19.85284996032715
  Angle -8: cl=119.81539916992188, cd=-118.95980834960938, cm=-18.57575035095215
  Angle -7: cl=118.8580093383789, cd=-116.49250793457031, cm=-17.298730850219727
  Angle -6: cl=117.90062713623047, cd=-114.025146484375, cm=-16.02166175842285
  Angle -5: cl=116.94326782226562, cd=-111.55778503417969, cm=-14.744586944580078
  Angle -4: cl=115.98588562011719, cd=-109.09042358398438, cm=-13.467533111572266
  Angle -3: cl=115.02849578857422, cd=-106.62310791015625, cm=-12.190478324890137
  Angle -2: cl=114.07108306884766, cd=-104.15571594238281, cm=-10.913418769836426
  Angle -1: cl=113.11371612548828, cd=-101.6883773803711, cm=-9.636335372924805
  Angle 0: cl=112.15631103515625, cd=-99.22103118896484, cm=-8.359275817871094
  Angle 1: cl=111.19892120361328, cd=-96.75364685058594, cm=-7.082237720489502
  Angle 2: cl=110.2415771484375, cd=-94.28633117675781, cm=-5.805165767669678
  Angle 3: cl=109.28414916992188, cd=-91.81893157958984, cm=-4.528092861175537
  Angle 4: cl=108.32677459716797, cd=-89.35160064697266, cm=-3.2510266304016113
  Angle 5: cl=107.369384765625, cd=-86.8843002319336, cm=-1.9740099906921387
  Angle 6: cl=106.4119644165039, cd=-84.41691589355469, cm=-0.696940004825592
  Angle 7: cl=105.45465850830078, cd=-81.94957733154297, cm=0.5801510214805603
  Angle 8: cl=104.49726104736328, cd=-79.4822769165039, cm=1.8571820259094238
  Angle 9: cl=103.53983306884766, cd=-77.01486206054688, cm=3.134251117706299
  Angle 10: cl=102.58240509033203, cd=-74.54750061035156, cm=4.411311626434326
Genotype [0.009500916045846202, 0.4251035541818685, 0.1268476669085352, -0.818612641286357, 0.2529911155660092, -0.02215542883645733, 0.11117561881756365, -0.0035412434933106704, 0.003151215082478606, 9.1803484489102, 11.922767534959398]:
  Angle -10: cl=120.4690170288086, cd=-122.74574279785156, cm=-20.810245513916016
  Angle -9: cl=119.51165771484375, cd=-120.2784423828125, cm=-19.53321647644043
  Angle -8: cl=118.55420684814453, cd=-117.81105041503906, cm=-18.256155014038086
  Angle -7: cl=117.59688568115234, cd=-115.34370422363281, cm=-16.979066848754883
  Angle -6: cl=116.63948822021484, cd=-112.87633514404297, cm=-15.701976776123047
  Angle -5: cl=115.6821060180664, cd=-110.40901184082031, cm=-14.42496109008789
  Angle -4: cl=114.72472381591797, cd=-107.94168090820312, cm=-13.14790153503418
  Angle -3: cl=113.7673110961914, cd=-105.47428131103516, cm=-11.870853424072266
  Angle -2: cl=112.8099136352539, cd=-103.00691986083984, cm=-10.593766212463379
  Angle -1: cl=111.85253143310547, cd=-100.53958129882812, cm=-9.316716194152832
  Angle 0: cl=110.89519500732422, cd=-98.072265625, cm=-8.039652824401855
  Angle 1: cl=109.93777465820312, cd=-95.60487365722656, cm=-6.762597560882568
  Angle 2: cl=108.98033905029297, cd=-93.13754272460938, cm=-5.485545635223389
  Angle 3: cl=108.02301788330078, cd=-90.67019653320312, cm=-4.208462238311768
  Angle 4: cl=107.06558990478516, cd=-88.20284271240234, cm=-2.931405544281006
  Angle 5: cl=106.10823822021484, cd=-85.7354736328125, cm=-1.6543574333190918
  Angle 6: cl=105.15084075927734, cd=-83.26813507080078, cm=-0.37729793787002563
  Angle 7: cl=104.19347381591797, cd=-80.80079650878906, cm=0.8997730612754822
  Angle 8: cl=103.23606872558594, cd=-78.33341217041016, cm=2.176845073699951
  Angle 9: cl=102.27867889404297, cd=-75.86608123779297, cm=3.4538683891296387
  Angle 10: cl=101.3212890625, cd=-73.39872741699219, cm=4.730937480926514
Genotype [0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604]:
  Angle -10: cl=121.77177429199219, cd=-123.89080047607422, cm=-21.11307716369629
  Angle -9: cl=120.81434631347656, cd=-121.4234390258789, cm=-19.836048126220703
  Angle -8: cl=119.85700225830078, cd=-118.95606231689453, cm=-18.558969497680664
  Angle -7: cl=118.89967346191406, cd=-116.4887924194336, cm=-17.28192710876465
  Angle -6: cl=117.9422836303711, cd=-114.02145385742188, cm=-16.004873275756836
  Angle -5: cl=116.98485565185547, cd=-111.5540542602539, cm=-14.727816581726074
  Angle -4: cl=116.02745819091797, cd=-109.0866928100586, cm=-13.450736045837402
  Angle -3: cl=115.07008361816406, cd=-106.61931610107422, cm=-12.173644065856934
  Angle -2: cl=114.11270141601562, cd=-104.1520004272461, cm=-10.896620750427246
  Angle -1: cl=113.15528106689453, cd=-101.68466186523438, cm=-9.619564056396484
  Angle 0: cl=112.1978988647461, cd=-99.21728515625, cm=-8.34252643585205
  Angle 1: cl=111.24053192138672, cd=-96.74992370605469, cm=-7.065439701080322
  Angle 2: cl=110.2831802368164, cd=-94.28260803222656, cm=-5.78838586807251
  Angle 3: cl=109.32581329345703, cd=-91.81526184082031, cm=-4.511331081390381
  Angle 4: cl=108.36836242675781, cd=-89.34786987304688, cm=-3.234245777130127
  Angle 5: cl=107.4110107421875, cd=-86.8804931640625, cm=-1.9571871757507324
  Angle 6: cl=106.45355987548828, cd=-84.41314697265625, cm=-0.6801448464393616
  Angle 7: cl=105.49620056152344, cd=-81.94580078125, cm=0.596928060054779
  Angle 8: cl=104.53883361816406, cd=-79.4784927368164, cm=1.8739733695983887
  Angle 9: cl=103.5814208984375, cd=-77.01107788085938, cm=3.1510844230651855
  Angle 10: cl=102.62403106689453, cd=-74.54374694824219, cm=4.428093433380127
Genotype [0.009817019548066668, 0.4240879892138595, 0.12749240147726748, -0.8192786717299942, 0.2512454206617867, -0.021840552984582134, 0.11160951150443071, -0.003450721741540117, 0.003181980078148919, 9.13222658422619, 11.80227384082378]:
  Angle -10: cl=121.68009185791016, cd=-123.79998016357422, cm=-21.106914520263672
  Angle -9: cl=120.72273254394531, cd=-121.3326644897461, cm=-19.82985496520996
  Angle -8: cl=119.76537322998047, cd=-118.8653335571289, cm=-18.552793502807617
  Angle -7: cl=118.8079605102539, cd=-116.39794158935547, cm=-17.275728225708008
  Angle -6: cl=117.85059356689453, cd=-113.93061065673828, cm=-15.99868392944336
  Angle -5: cl=116.8932113647461, cd=-111.46322631835938, cm=-14.721625328063965
  Angle -4: cl=115.935791015625, cd=-108.99588775634766, cm=-13.44458293914795
  Angle -3: cl=114.97838592529297, cd=-106.52853393554688, cm=-12.167500495910645
  Angle -2: cl=114.0210189819336, cd=-104.0611801147461, cm=-10.890437126159668
  Angle -1: cl=113.06361389160156, cd=-101.59381103515625, cm=-9.61337661743164
  Angle 0: cl=112.1062240600586, cd=-99.1264419555664, cm=-8.336309432983398
  Angle 1: cl=111.1488265991211, cd=-96.65911865234375, cm=-7.05927038192749
  Angle 2: cl=110.1915054321289, cd=-94.19178771972656, cm=-5.782237529754639
  Angle 3: cl=109.23408508300781, cd=-91.72440338134766, cm=-4.505124568939209
  Angle 4: cl=108.27667999267578, cd=-89.2571029663086, cm=-3.2280869483947754
  Angle 5: cl=107.31932067871094, cd=-86.78973388671875, cm=-1.9510140419006348
  Angle 6: cl=106.36194610595703, cd=-84.3223648071289, cm=-0.6739440560340881
  Angle 7: cl=105.40453338623047, cd=-81.85502624511719, cm=0.6031116843223572
  Angle 8: cl=104.44715881347656, cd=-79.3876724243164, cm=1.8801426887512207
  Angle 9: cl=103.48979187011719, cd=-76.92037963867188, cm=3.1572012901306152
  Angle 10: cl=102.53237915039062, cd=-74.45295715332031, cm=4.434312343597412
Genotype [0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484]:
  Angle -10: cl=121.78255462646484, cd=-123.8871841430664, cm=-21.117773056030273
  Angle -9: cl=120.82512664794922, cd=-121.41983032226562, cm=-19.840749740600586
  Angle -8: cl=119.86775970458984, cd=-118.9525146484375, cm=-18.563684463500977
  Angle -7: cl=118.91039276123047, cd=-116.48516845703125, cm=-17.286617279052734
  Angle -6: cl=117.9530029296875, cd=-114.01779174804688, cm=-16.009532928466797
  Angle -5: cl=116.99557495117188, cd=-111.55042266845703, cm=-14.732490539550781
  Angle -4: cl=116.03821563720703, cd=-109.08311462402344, cm=-13.455458641052246
  Angle -3: cl=115.08082580566406, cd=-106.61575317382812, cm=-12.178400039672852
  Angle -2: cl=114.12348175048828, cd=-104.14839172363281, cm=-10.9013032913208
  Angle -1: cl=113.16604614257812, cd=-101.6810531616211, cm=-9.624279022216797
  Angle 0: cl=112.20867156982422, cd=-99.2137451171875, cm=-8.34722900390625
  Angle 1: cl=111.25129699707031, cd=-96.74637603759766, cm=-7.070166110992432
  Angle 2: cl=110.29390716552734, cd=-94.27899932861328, cm=-5.793065547943115
  Angle 3: cl=109.33655548095703, cd=-91.8116683959961, cm=-4.516005992889404
  Angle 4: cl=108.37914276123047, cd=-89.34426879882812, cm=-3.2389397621154785
  Angle 5: cl=107.42173767089844, cd=-86.876953125, cm=-1.9619107246398926
  Angle 6: cl=106.46436309814453, cd=-84.40959167480469, cm=-0.6848312020301819
  Angle 7: cl=105.50701141357422, cd=-81.94226837158203, cm=0.5922102332115173
  Angle 8: cl=104.5495834350586, cd=-79.47488403320312, cm=1.8692831993103027
  Angle 9: cl=103.59220123291016, cd=-77.00753021240234, cm=3.1463522911071777
  Angle 10: cl=102.63480377197266, cd=-74.54019165039062, cm=4.423372745513916
Genotype [0.009950530930405477, 0.42476138001275665, 0.1276744312608149, -0.811768192075025, 0.2534072624730247, -0.021989624491795184, 0.11273444858798334, -0.0035365707127126794, 0.0030104642509571553, 9.318731986833615, 11.904236259563792]:
  Angle -10: cl=121.7941665649414, cd=-123.88987731933594, cm=-21.105199813842773
  Angle -9: cl=120.83680725097656, cd=-121.42259979248047, cm=-19.82816505432129
  Angle -8: cl=119.87938690185547, cd=-118.95523834228516, cm=-18.551111221313477
  Angle -7: cl=118.9220199584961, cd=-116.48783874511719, cm=-17.27402114868164
  Angle -6: cl=117.96463775634766, cd=-114.02050018310547, cm=-15.996969223022461
  Angle -5: cl=117.00727081298828, cd=-111.55317687988281, cm=-14.719924926757812
  Angle -4: cl=116.04988861083984, cd=-109.0858383178711, cm=-13.442869186401367
  Angle -3: cl=115.09246063232422, cd=-106.6183853149414, cm=-12.16578197479248
  Angle -2: cl=114.13504791259766, cd=-104.15106964111328, cm=-10.8887357711792
  Angle -1: cl=113.17765808105469, cd=-101.68373107910156, cm=-9.611688613891602
  Angle 0: cl=112.22034454345703, cd=-99.21636962890625, cm=-8.334593772888184
  Angle 1: cl=111.26289367675781, cd=-96.74906921386719, cm=-7.057577610015869
