Experiment: Combination_Experiment_499
Generation: 63
Timestamp: 20231226_181122

Genotypes and their Fitness Values:
[0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361] - Fitness: -1.1143050270538932
[0.008616211921219516, 0.42737966019945556, 0.12993192365460043, -0.8285850477008795, 0.2596483010892484, -0.023, 0.10164659893508746, -0.003009809010909495, 0.0029910734658650604, 8.64938832517381, 10.963735849472766] - Fitness: -1.1146403609053877
[0.008678759510612142, 0.4320168371754706, 0.12987612064665, -0.8334460769299916, 0.25966258906346146, -0.022776568481301662, 0.10323968659178966, -0.0030074632684589007, 0.002987745835938486, 8.462268302195737, 11.10823938215777] - Fitness: -1.1146608611770241
[0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233] - Fitness: -1.1147456575012493
[0.00862912612449363, 0.4281997282713399, 0.1298788996326123, -0.8289058612493276, 0.25967017227783806, -0.022905546163705888, 0.100340599979484, -0.0030100216547380623, 0.002864368801978422, 8.708713066422202, 11.055444105754205] - Fitness: -1.1147501303740688
[0.008629187608709694, 0.42715588480091227, 0.1299476196777686, -0.8286059127141627, 0.2596244229572279, -0.0228670787214427, 0.10246056825606176, -0.003010644588521917, 0.0030049439621164147, 8.701475081871617, 10.84348050971742] - Fitness: -1.1147651512930346
[0.0085, 0.42693179652301677, 0.12988769894062638, -0.8376255680155567, 0.25967708715630294, -0.022764861995624046, 0.10360057575372111, -0.0030071983056898025, 0.00293702493004207, 8.647010885374296, 11.062786703805305] - Fitness: -1.1148050114489778
[0.008604268582333261, 0.42759316197056585, 0.12993544819684216, -0.8228854637430161, 0.2596458288931731, -0.022767064855419294, 0.10358508892438131, -0.0030092565144191463, 0.0028754185876624008, 8.61303163370955, 11.087107307801418] - Fitness: -1.1148783459859068
[0.008607352090964068, 0.42664458918198417, 0.12987116104825952, -0.8192383551490257, 0.2596337458426019, -0.022800374413311626, 0.10529543105797394, -0.00300909399519258, 0.003005241646057961, 8.506204521138761, 10.964499317920197] - Fitness: -1.1148959950532094
[0.008619079882315165, 0.4271091061500988, 0.12994210663443959, -0.828618790864727, 0.25967294856084794, -0.0228392916898776, 0.10066350740903593, -0.003010002407572279, 0.0029792053725791563, 8.67789533614875, 10.96584883540055] - Fitness: -1.1148987687930156
[0.008603807695360998, 0.4264912855996731, 0.12990611191891377, -0.8284537885941743, 0.259787593897612, -0.023, 0.09998147282136269, -0.003009135878263241, 0.0029603539238341027, 8.670895742586715, 11.104886832688852] - Fitness: -1.1149059147701503
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.008611786395692647, 0.4280952848272991, 0.12989390508225723, -0.8283106622869818, 0.259620753672509, -0.02276309782488512, 0.10391509507448654, -0.003009648894297985, 0.003008989975504291, 8.446383406930487, 11.092726803388146] - Fitness: -1.1149292399821855
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008620686648116086, 0.4276302473807843, 0.12988797039471278, -0.8287551703642764, 0.2597093128177627, -0.022937030775803925, 0.10022089092677688, -0.0030097263959131216, 0.002967614046591604, 8.696107291810375, 11.071925014732422] - Fitness: -1.1149418838956164
[0.008587462321923187, 0.42740395606370774, 0.12991456150331332, -0.8273337843918809, 0.2596710247083913, -0.02276756744395317, 0.103231079272714, -0.003008405158095723, 0.00290803294874883, 8.657811161445968, 11.070080776321785] - Fitness: -1.11494481347339
[0.008621152872628554, 0.4260509677287927, 0.129869792599289, -0.8294955330654425, 0.25963261775617474, -0.022813757567733857, 0.10615969986896678, -0.003009840520081946, 0.0030089219444855075, 8.583569691112508, 10.887387577104128] - Fitness: -1.1149484075616622
[0.008580382213507673, 0.4271049922536173, 0.1299313379004421, -0.8236812450530169, 0.2596979219123805, -0.022855797390651682, 0.09355921442050051, -0.003, 0.0029683118494345227, 8.693840922355458, 11.13602596403133] - Fitness: -1.114951678126299
[0.008600983973210298, 0.426980900678712, 0.12990701899928753, -0.8284937732288864, 0.2597462036534789, -0.0229144145370994, 0.10015914167426802, -0.0030089037847542896, 0.0029643194428956732, 8.631040721602869, 11.120579643255626] - Fitness: -1.1149535801121508
[0.00857413182021867, 0.42702357008377473, 0.12987723199687473, -0.835651100687762, 0.25967588258746405, -0.022778048669718914, 0.10307608316969034, -0.0030073944299814272, 0.002982678229306295, 8.517665362697972, 11.10299767346049] - Fitness: -1.1149565714901088
[0.008582436227931487, 0.4280180736078235, 0.12991837808688683, -0.8257612108751169, 0.25962273548612813, -0.02280442510431946, 0.10221152422432325, -0.0030093747501740813, 0.0029311496457849586, 8.638329957230578, 11.130853401180591] - Fitness: -1.1149582494459256
[0.008603825949611593, 0.4279970232618075, 0.12993011534501364, -0.8251070155169076, 0.2596268669127191, -0.022769275033307952, 0.10374334254062101, -0.0030091514875619525, 0.0029312482663763264, 8.592202450456057, 11.110357425280686] - Fitness: -1.1149615886435866
[0.008588031073111136, 0.42715225167219983, 0.12990361535936498, -0.8327121999247098, 0.25966666773525965, -0.02276559628222246, 0.1035954134772745, -0.0030078843752662505, 0.0029164894825821804, 8.635684468152714, 11.07089357180401] - Fitness: -1.1149632372631442
[0.0086140260191179, 0.427085716824692, 0.1299393501127751, -0.8286252299400091, 0.259697211362658, -0.022825398174095055, 0.09976497698552302, -0.0030096813170974596, 0.002966336077810527, 8.666105463287314, 11.027032998242117] - Fitness: -1.1149654831179776
[0.008593052841252315, 0.42750586328476115, 0.13, -0.8283272517297462, 0.2596951658791138, -0.022774263286260116, 0.10366806604405596, -0.0030084106407778028, 0.0030048592736562434, 8.563994451430691, 11.096963135459664] - Fitness: -1.1149736691128191
[0.008610082904020138, 0.4251835383540884, 0.12986805587041222, -0.829556061534245, 0.259847309912534, -0.022790832115844206, 0.10310378500047862, -0.0030062797367485625, 0.002990698434691564, 8.471399588372082, 11.010069136262576] - Fitness: -1.114974991422408
[0.008607575398100914, 0.42687650040473873, 0.12993611325548035, -0.8254340391146873, 0.2596933418308766, -0.022822336265175575, 0.09879527810139886, -0.0030093613249962754, 0.0029710662744480117, 8.679954048695027, 11.01277343334933] - Fitness: -1.1149756060081755
[0.008599572112134949, 0.4272257082182316, 0.12990747253947443, -0.8285137655462425, 0.25972550853141235, -0.022871621805649105, 0.1002479761007207, -0.0030087877379998142, 0.002966302202426459, 8.611113211110943, 11.128426048539012] - Fitness: -1.1149778136875845
[0.00857905919171815, 0.4273093531102787, 0.12990411815654887, -0.8295579447163133, 0.2596836226160004, -0.0227678187382201, 0.10305407444688036, -0.0030079794799340114, 0.002924340129292044, 8.680200925314178, 11.061567510581966] - Fitness: -1.1149782554567467
[0.008602968712258663, 0.4273255342866444, 0.12994366715134825, -0.8283631412678452, 0.25971175215831466, -0.022905791901064412, 0.1016384444731897, -0.003009038194633268, 0.0029823379634994276, 8.660406839360872, 11.109303628017562] - Fitness: -1.1149806585768207
[0.008571480437873957, 0.42652604377004544, 0.1298562634327529, -0.8288093394243046, 0.2596183103194497, -0.023, 0.10255988447370115, -0.0030075153057500387, 0.0029775670007099707, 8.759062162050482, 11.060885775760605] - Fitness: -1.1149830411919057
[0.008593163438614687, 0.42805351585896656, 0.12989565089504926, -0.8322258428377496, 0.2596533089477798, -0.02278024894285778, 0.10165450936119047, -0.0030083138986623844, 0.00298510283809541, 8.535624426408422, 11.141477626696057] - Fitness: -1.1149844888365235
[0.008556200850088586, 0.42460354074204176, 0.12988577339513274, -0.8297708227561384, 0.2597003966447429, -0.023, 0.10283303484504469, -0.003007075981391889, 0.0029469966387508004, 8.799621077767902, 11.002391822913495] - Fitness: -1.1149972485801927
[0.008646005077248718, 0.4293386900524512, 0.12986075810841127, -0.8292072430194297, 0.25959189119798876, -0.022842576939509817, 0.10058001808489819, -0.003010612172387943, 0.0029785042307278564, 8.73392461564586, 11.022482287797775] - Fitness: -1.1150012622442713
[0.00860360463325076, 0.4281989539074283, 0.12992744891909935, -0.8262177914038533, 0.25961738592249206, -0.022770380122252278, 0.10382246934874087, -0.0030090989741333556, 0.0029591631057332888, 8.581787858829312, 11.121982484020318] - Fitness: -1.1150032801216812
[0.00854001404870469, 0.42508003563917607, 0.12985653626095947, -0.828736522182465, 0.2597037679563099, -0.022729827396751917, 0.10351275248796549, -0.0030060458617492537, 0.002936202287101869, 8.668224681832413, 10.955713999095353] - Fitness: -1.115007780452706
[0.00856120464722659, 0.4277271144231088, 0.12993568129017297, -0.8242239275599867, 0.2596358731609876, -0.022950731535132968, 0.10093038506012611, -0.003009130797667058, 0.0029980578995826923, 8.736192266022694, 11.151611836422418] - Fitness: -1.1150121647242883
[0.008602549220707495, 0.42774265863013006, 0.12996244476756552, -0.8283178176046808, 0.259673831288666, -0.022858687851596615, 0.10246693029910323, -0.003008989352818282, 0.0029933299833320905, 8.65516238774795, 11.111512025681916] - Fitness: -1.1150187625963572
[0.008601588390146383, 0.4260685621393867, 0.1298923415346266, -0.8286845700957391, 0.2597894629010841, -0.02278634333907848, 0.10109112588484302, -0.003007961569255992, 0.0029672138111056876, 8.59892689949697, 11.027931043582349] - Fitness: -1.115020921474401
[0.008575221468725077, 0.42589866668138093, 0.12988836377453866, -0.8292071451920731, 0.25974364693215735, -0.022915453063053384, 0.10209512137214499, -0.0030079192885635138, 0.0029562908398962882, 8.753804948699882, 11.03448692857636] - Fitness: -1.115023606048496
[0.008561789642844406, 0.42868026103659296, 0.1298852464297863, -0.8295256254876875, 0.25958929367330075, -0.022829868366138574, 0.10147153084159723, -0.0030089782048727982, 0.0030147551790825865, 8.605637261331774, 11.176380081458436] - Fitness: -1.1150252435687904
[0.00859674838998425, 0.4277153232972705, 0.1299083796198482, -0.8285537501809546, 0.2596841182872793, -0.022786036342748506, 0.10042564495362603, -0.003008555644490863, 0.0029702677214880294, 8.571258190127097, 11.144118859105786] - Fitness: -1.1150263854212106
[0.008582902311429063, 0.4260842841752508, 0.1298596291975505, -0.8287718215609226, 0.2596984316013851, -0.022911532588044334, 0.1028052369705168, -0.003007406459981265, 0.0029805234109569023, 8.683381705544416, 11.044937240542225] - Fitness: -1.1150325901685831
[0.008559190433764331, 0.4253584789350854, 0.12987381047833932, -0.8368434153325832, 0.25969940838620154, -0.022905357368970883, 0.10314418102967253, -0.003006576055449896, 0.00295943631323522, 8.747638134587726, 11.020064280871257] - Fitness: -1.115033825107433
[0.00858473177804332, 0.4265462296510505, 0.12988965896424165, -0.8289253064100404, 0.2597652720758646, -0.022873179594580073, 0.10172616463569514, -0.0030083409421493255, 0.002960937940469032, 8.73089688416587, 11.05053448140779] - Fitness: -1.1150377825487474
[0.008562252931308075, 0.4271201472034206, 0.12988323146302, -0.8340062653651781, 0.2597088184312186, -0.022768321326753972, 0.10270006479521304, -0.0030071281236105883, 0.002956954490378473, 8.724980453050597, 11.044540979102333] - Fitness: -1.1150450140144674
[0.008577406883378018, 0.4280670315807058, 0.12996140877410378, -0.8258252246473328, 0.25962071971634004, -0.02287623082214419, 0.10220779181644776, -0.0030090351462755587, 0.003004960348948582, 8.69958475342246, 11.137338630257702] - Fitness: -1.1150455293409993
[0.008567587167641423, 0.4271653361190014, 0.12988048592315865, -0.8321805219443337, 0.25969150833069377, -0.022771751760876806, 0.10290137098743486, -0.0030072560625741375, 0.002968820574679617, 8.664491720680486, 11.069554410662526] - Fitness: -1.115045839449545
[0.008575588522141447, 0.42723311949237275, 0.1298763676133666, -0.8294419068130672, 0.2596655431799065, -0.022776897412061053, 0.10320333027576759, -0.0030074479710194622, 0.002986619701131332, 8.57375862212532, 11.107074558002818] - Fitness: -1.1150475322986817
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361]:
  Angle -10: cl=118.75769805908203, cd=-122.65734100341797, cm=-20.379968643188477
  Angle -9: cl=117.80033111572266, cd=-120.18997192382812, cm=-19.102888107299805
  Angle -8: cl=116.84297943115234, cd=-117.7226791381836, cm=-17.825851440429688
  Angle -7: cl=115.88556671142578, cd=-115.25531005859375, cm=-16.548799514770508
  Angle -6: cl=114.92818450927734, cd=-112.78791809082031, cm=-15.271697998046875
  Angle -5: cl=113.97077941894531, cd=-110.32057189941406, cm=-13.994656562805176
  Angle -4: cl=113.01345825195312, cd=-107.8532485961914, cm=-12.717601776123047
  Angle -3: cl=112.05603790283203, cd=-105.3858642578125, cm=-11.440530776977539
  Angle -2: cl=111.09861755371094, cd=-102.91852569580078, cm=-10.163480758666992
  Angle -1: cl=110.14127349853516, cd=-100.45121765136719, cm=-8.886432647705078
  Angle 0: cl=109.18384552001953, cd=-97.98383331298828, cm=-7.609386920928955
  Angle 1: cl=108.2264633178711, cd=-95.51647186279297, cm=-6.332302570343018
  Angle 2: cl=107.26911163330078, cd=-93.04916381835938, cm=-5.055247783660889
  Angle 3: cl=106.31171417236328, cd=-90.58179473876953, cm=-3.778174877166748
  Angle 4: cl=105.35433197021484, cd=-88.11446380615234, cm=-2.5011343955993652
  Angle 5: cl=104.39692687988281, cd=-85.64704132080078, cm=-1.2240281105041504
  Angle 6: cl=103.43958282470703, cd=-83.17972564697266, cm=0.05301328003406525
  Angle 7: cl=102.4821548461914, cd=-80.71238708496094, cm=1.3300528526306152
  Angle 8: cl=101.52474212646484, cd=-78.2450180053711, cm=2.607102870941162
  Angle 9: cl=100.56739807128906, cd=-75.77767944335938, cm=3.8841843605041504
  Angle 10: cl=99.61003112792969, cd=-73.31033325195312, cm=5.161239147186279
Genotype [0.008616211921219516, 0.42737966019945556, 0.12993192365460043, -0.8285850477008795, 0.2596483010892484, -0.023, 0.10164659893508746, -0.003009809010909495, 0.0029910734658650604, 8.64938832517381, 10.963735849472766]:
  Angle -10: cl=119.0715560913086, cd=-122.90941619873047, cm=-20.45426368713379
  Angle -9: cl=118.11412811279297, cd=-120.44203186035156, cm=-19.177186965942383
  Angle -8: cl=117.15675354003906, cd=-117.97469329833984, cm=-17.9001407623291
  Angle -7: cl=116.19941711425781, cd=-115.50738525390625, cm=-16.623098373413086
  Angle -6: cl=115.24201965332031, cd=-113.0400161743164, cm=-15.346024513244629
  Angle -5: cl=114.28467559814453, cd=-110.57270812988281, cm=-14.068961143493652
  Angle -4: cl=113.32726287841797, cd=-108.10530090332031, cm=-12.791910171508789
  Angle -3: cl=112.36985778808594, cd=-105.63796997070312, cm=-11.514853477478027
  Angle -2: cl=111.41246795654297, cd=-103.1706314086914, cm=-10.237798690795898
  Angle -1: cl=110.45508575439453, cd=-100.7032470703125, cm=-8.96071720123291
  Angle 0: cl=109.49771881103516, cd=-98.23590087890625, cm=-7.683663845062256
  Angle 1: cl=108.54032135009766, cd=-95.7685775756836, cm=-6.406599521636963
  Angle 2: cl=107.58293914794922, cd=-93.30120086669922, cm=-5.129539966583252
  Angle 3: cl=106.62553405761719, cd=-90.83386993408203, cm=-3.8524765968322754
  Angle 4: cl=105.66820526123047, cd=-88.36651611328125, cm=-2.575409412384033
  Angle 5: cl=104.71074676513672, cd=-85.8991470336914, cm=-1.2983689308166504
  Angle 6: cl=103.75337219238281, cd=-83.43179321289062, cm=-0.02130083739757538
  Angle 7: cl=102.7959976196289, cd=-80.96443939208984, cm=1.2557320594787598
  Angle 8: cl=101.83866119384766, cd=-78.49711608886719, cm=2.532823085784912
  Angle 9: cl=100.88124084472656, cd=-76.02975463867188, cm=3.809879779815674
  Angle 10: cl=99.9238052368164, cd=-73.56234741210938, cm=5.0869574546813965
Genotype [0.008678759510612142, 0.4320168371754706, 0.12987612064665, -0.8334460769299916, 0.25966258906346146, -0.022776568481301662, 0.10323968659178966, -0.0030074632684589007, 0.002987745835938486, 8.462268302195737, 11.10823938215777]:
  Angle -10: cl=119.30072021484375, cd=-123.11315155029297, cm=-20.492704391479492
  Angle -9: cl=118.34335327148438, cd=-120.64586639404297, cm=-19.215652465820312
  Angle -8: cl=117.38592529296875, cd=-118.17848205566406, cm=-17.938608169555664
  Angle -7: cl=116.42855834960938, cd=-115.71115112304688, cm=-16.66153907775879
  Angle -6: cl=115.47113800048828, cd=-113.24376678466797, cm=-15.384476661682129
  Angle -5: cl=114.51377868652344, cd=-110.77642822265625, cm=-14.107394218444824
  Angle -4: cl=113.556396484375, cd=-108.30907440185547, cm=-12.830345153808594
  Angle -3: cl=112.59907531738281, cd=-105.84175872802734, cm=-11.553301811218262
  Angle -2: cl=111.64161682128906, cd=-103.37435913085938, cm=-10.276215553283691
  Angle -1: cl=110.6842041015625, cd=-100.9070053100586, cm=-8.999185562133789
  Angle 0: cl=109.7268295288086, cd=-98.43966674804688, cm=-7.722108364105225
  Angle 1: cl=108.7695083618164, cd=-95.97237396240234, cm=-6.445058345794678
  Angle 2: cl=107.81206512451172, cd=-93.50497436523438, cm=-5.168015956878662
  Angle 3: cl=106.85468292236328, cd=-91.03762817382812, cm=-3.890925884246826
  Angle 4: cl=105.89734649658203, cd=-88.5703353881836, cm=-2.6138863563537598
  Angle 5: cl=104.93997192382812, cd=-86.10293579101562, cm=-1.3368239402770996
  Angle 6: cl=103.98253631591797, cd=-83.63558197021484, cm=-0.059753939509391785
  Angle 7: cl=103.0251693725586, cd=-81.16824340820312, cm=1.21730375289917
  Angle 8: cl=102.06778717041016, cd=-78.70089721679688, cm=2.494363307952881
  Angle 9: cl=101.11033630371094, cd=-76.23350524902344, cm=3.7714438438415527
  Angle 10: cl=100.15300750732422, cd=-73.76615905761719, cm=5.04850435256958
Genotype [0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233]:
  Angle -10: cl=118.78568267822266, cd=-122.6436996459961, cm=-20.403369903564453
  Angle -9: cl=117.82828521728516, cd=-120.17631530761719, cm=-19.12628746032715
  Angle -8: cl=116.87088775634766, cd=-117.70896911621094, cm=-17.849245071411133
  Angle -7: cl=115.91352844238281, cd=-115.24162292480469, cm=-16.572168350219727
  Angle -6: cl=114.95610046386719, cd=-112.7743148803711, cm=-15.295145034790039
  Angle -5: cl=113.998779296875, cd=-110.30694580078125, cm=-14.018051147460938
  Angle -4: cl=113.04137420654297, cd=-107.83956909179688, cm=-12.741012573242188
  Angle -3: cl=112.08397674560547, cd=-105.37224578857422, cm=-11.463932037353516
  Angle -2: cl=111.12659454345703, cd=-102.90486145019531, cm=-10.18687629699707
  Angle -1: cl=110.1692123413086, cd=-100.43753814697266, cm=-8.909823417663574
  Angle 0: cl=109.21179962158203, cd=-97.97020721435547, cm=-7.632772922515869
  Angle 1: cl=108.25443267822266, cd=-95.50283813476562, cm=-6.355716228485107
  Angle 2: cl=107.29702758789062, cd=-93.03548431396484, cm=-5.078643321990967
  Angle 3: cl=106.33965301513672, cd=-90.56813049316406, cm=-3.8015828132629395
  Angle 4: cl=105.38230895996094, cd=-88.10078430175781, cm=-2.524535655975342
  Angle 5: cl=104.42487335205078, cd=-85.63341522216797, cm=-1.2474579811096191
  Angle 6: cl=103.4675064086914, cd=-83.16606903076172, cm=0.029616788029670715
  Angle 7: cl=102.51009368896484, cd=-80.69869995117188, cm=1.3066716194152832
  Angle 8: cl=101.55274963378906, cd=-78.23136901855469, cm=2.583731174468994
  Angle 9: cl=100.59534454345703, cd=-75.76402282714844, cm=3.8607735633850098
  Angle 10: cl=99.63793182373047, cd=-73.2966537475586, cm=5.137823581695557
Genotype [0.00862912612449363, 0.4281997282713399, 0.1298788996326123, -0.8289058612493276, 0.25967017227783806, -0.022905546163705888, 0.100340599979484, -0.0030100216547380623, 0.002864368801978422, 8.708713066422202, 11.055444105754205]:
  Angle -10: cl=119.06816864013672, cd=-122.89673614501953, cm=-20.449125289916992
  Angle -9: cl=118.11080169677734, cd=-120.42938232421875, cm=-19.172060012817383
  Angle -8: cl=117.15338897705078, cd=-117.9620132446289, cm=-17.89497947692871
  Angle -7: cl=116.19598388671875, cd=-115.49464416503906, cm=-16.61791229248047
  Angle -6: cl=115.23863983154297, cd=-113.02733612060547, cm=-15.340872764587402
  Angle -5: cl=114.28119659423828, cd=-110.55990600585938, cm=-14.063782691955566
  Angle -4: cl=113.3238296508789, cd=-108.09257507324219, cm=-12.78673267364502
  Angle -3: cl=112.3664779663086, cd=-105.62525939941406, cm=-11.509698867797852
  Angle -2: cl=111.40911865234375, cd=-103.15789031982422, cm=-10.23261833190918
  Angle -1: cl=110.45166778564453, cd=-100.6905288696289, cm=-8.955583572387695
  Angle 0: cl=109.49431610107422, cd=-98.22317504882812, cm=-7.678496837615967
  Angle 1: cl=108.53697967529297, cd=-95.75590515136719, cm=-6.401439189910889
  Angle 2: cl=107.57952117919922, cd=-93.28848266601562, cm=-5.124392032623291
  Angle 3: cl=106.62215423583984, cd=-90.8211441040039, cm=-3.847299098968506
  Angle 4: cl=105.66480255126953, cd=-88.35379791259766, cm=-2.570268154144287
  Angle 5: cl=104.70738983154297, cd=-85.88645935058594, cm=-1.293199062347412
  Angle 6: cl=103.74998474121094, cd=-83.41912078857422, cm=-0.016176745295524597
  Angle 7: cl=102.79261779785156, cd=-80.95175170898438, cm=1.2609095573425293
  Angle 8: cl=101.83521270751953, cd=-78.4843978881836, cm=2.5379586219787598
  Angle 9: cl=100.8778305053711, cd=-76.01702117919922, cm=3.8150382041931152
  Angle 10: cl=99.92046356201172, cd=-73.54969787597656, cm=5.092086315155029
Genotype [0.008629187608709694, 0.42715588480091227, 0.1299476196777686, -0.8286059127141627, 0.2596244229572279, -0.0228670787214427, 0.10246056825606176, -0.003010644588521917, 0.0030049439621164147, 8.701475081871617, 10.84348050971742]:
  Angle -10: cl=119.19649505615234, cd=-123.01048278808594, cm=-20.47633171081543
  Angle -9: cl=118.23909759521484, cd=-120.54314422607422, cm=-19.199251174926758
  Angle -8: cl=117.28170013427734, cd=-118.07575225830078, cm=-17.92219352722168
  Angle -7: cl=116.32431030273438, cd=-115.60841369628906, cm=-16.6451416015625
  Angle -6: cl=115.3669204711914, cd=-113.1410903930664, cm=-15.368085861206055
  Angle -5: cl=114.4095230102539, cd=-110.6737060546875, cm=-14.091026306152344
  Angle -4: cl=113.4521713256836, cd=-108.20635223388672, cm=-12.81396770477295
  Angle -3: cl=112.49476623535156, cd=-105.73899841308594, cm=-11.536918640136719
  Angle -2: cl=111.53739166259766, cd=-103.27169799804688, cm=-10.259878158569336
  Angle -1: cl=110.57999420166016, cd=-100.8042984008789, cm=-8.982789993286133
  Angle 0: cl=109.62259674072266, cd=-98.33697509765625, cm=-7.705734729766846
  Angle 1: cl=108.66520690917969, cd=-95.86959075927734, cm=-6.42865514755249
  Angle 2: cl=107.7078857421875, cd=-93.40234375, cm=-5.151637554168701
  Angle 3: cl=106.7504653930664, cd=-90.93490600585938, cm=-3.8745436668395996
  Angle 4: cl=105.79308319091797, cd=-88.4675521850586, cm=-2.5974841117858887
  Angle 5: cl=104.83565521240234, cd=-86.00019073486328, cm=-1.320441722869873
  Angle 6: cl=103.8782958984375, cd=-83.53286743164062, cm=-0.043366000056266785
  Angle 7: cl=102.92094421386719, cd=-81.06552124023438, cm=1.2336783409118652
  Angle 8: cl=101.96350860595703, cd=-78.59814453125, cm=2.510744571685791
  Angle 9: cl=101.00613403320312, cd=-76.13081359863281, cm=3.7878260612487793
  Angle 10: cl=100.04873657226562, cd=-73.6634521484375, cm=5.064865589141846
Genotype [0.0085, 0.42693179652301677, 0.12988769894062638, -0.8376255680155567, 0.25967708715630294, -0.022764861995624046, 0.10360057575372111, -0.0030071983056898025, 0.00293702493004207, 8.647010885374296, 11.062786703805305]:
  Angle -10: cl=118.8134994506836, cd=-122.66341400146484, cm=-20.39362907409668
  Angle -9: cl=117.8561019897461, cd=-120.1960678100586, cm=-19.116580963134766
  Angle -8: cl=116.89873504638672, cd=-117.72875213623047, cm=-17.83949851989746
  Angle -7: cl=115.94137573242188, cd=-115.26141357421875, cm=-16.56245994567871
  Angle -6: cl=114.98397064208984, cd=-112.79400634765625, cm=-15.285385131835938
  Angle -5: cl=114.02655792236328, cd=-110.32664489746094, cm=-14.00830364227295
  Angle -4: cl=113.06920623779297, cd=-107.85932159423828, cm=-12.731253623962402
  Angle -3: cl=112.11182403564453, cd=-105.39196014404297, cm=-11.45419979095459
  Angle -2: cl=111.1543960571289, cd=-102.92459869384766, cm=-10.177127838134766
  Angle -1: cl=110.197021484375, cd=-100.45724487304688, cm=-8.900071144104004
  Angle 0: cl=109.23966217041016, cd=-97.98990631103516, cm=-7.623012065887451
