Experiment: Combination_Experiment_499
Generation: 23
Timestamp: 20231226_180455

Genotypes and their Fitness Values:
[0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921] - Fitness: -1.1240730381821558
[0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427] - Fitness: -1.1241872845434708
[0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425] - Fitness: -1.1242462528362405
[0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911] - Fitness: -1.1243378937678745
[0.00962077300044669, 0.4240386612786185, 0.1293611792845325, -0.8255390505894307, 0.25567778032147703, -0.022430664054805413, 0.10830550144572501, -0.003219044474446631, 0.0032229959330782763, 9.098014745650671, 11.771923862402751] - Fitness: -1.1243442702416842
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.009588034014534355, 0.4239756726196651, 0.12957411952302167, -0.8233538818935129, 0.2556296557733758, -0.022345922548631606, 0.110433245814863, -0.0032475008369314, 0.0032219412431793537, 9.097757357739768, 11.760209153346029] - Fitness: -1.1244881177103434
[0.009620988417805721, 0.42393280832965363, 0.12869960186237528, -0.8222633600371636, 0.25574475223788695, -0.022475436282693058, 0.10690352891084712, -0.0031884898736092857, 0.0032255342400885575, 9.095265084580541, 11.774737398731393] - Fitness: -1.1245696341949243
[0.009621915139338145, 0.4238707250068377, 0.13, -0.823934072016343, 0.25548337858898906, -0.022314605048578427, 0.11122992124935395, -0.003280149381482974, 0.0032160653987654076, 9.102363878107802, 11.754817130858108] - Fitness: -1.1245885669721412
[0.00962366608934976, 0.4238888613786647, 0.12932504459089034, -0.8285814608732762, 0.25543835523313485, -0.0224689355968515, 0.11043744272088257, -0.0032603088055254397, 0.003212930984011396, 9.106064854325659, 11.691799647514461] - Fitness: -1.1246560711736364
[0.009662876463044246, 0.42383266547502735, 0.12858175338978584, -0.8221532417011117, 0.25569259258185245, -0.022516705024683892, 0.10573617703470739, -0.0031834708003619094, 0.0032229238552327, 9.097473838276954, 11.777957504558135] - Fitness: -1.1246853814964708
[0.009571093452132461, 0.4240281464260788, 0.1293611792845325, -0.8230637868320976, 0.2557027943655692, -0.022361581298658197, 0.11003490809761751, -0.0032311765646556127, 0.003369918220339603, 9.095454097555752, 11.76290516458999] - Fitness: -1.1247116250995075
[0.009476928008161484, 0.42405557093986956, 0.13, -0.8277576420491464, 0.255715321387315, -0.022421815012285955, 0.10747710395360101, -0.003354344232034772, 0.0032262206452977134, 9.115331390341602, 11.766794630686034] - Fitness: -1.124724502007021
[0.009452916813491625, 0.4242231424447599, 0.12946005519784684, -0.8237679104276362, 0.2558159036702787, -0.023, 0.11156356171113838, -0.00340059285790454, 0.003231188801749534, 9.109325454214112, 11.757953596689294] - Fitness: -1.1247293764081174
[0.009744342433696956, 0.4238461412092863, 0.12949980611552162, -0.8269929428420698, 0.2554224626324565, -0.022509130055868576, 0.10397396699528579, -0.003250354543702186, 0.003214338608898651, 9.105692627648526, 11.773891806207189] - Fitness: -1.1247429970552751
[0.00970585437281664, 0.4237963195064378, 0.12932592709865592, -0.8294919059453076, 0.2555275763831606, -0.022510335077819885, 0.10599470019300072, -0.003244182471927008, 0.0032132802011636866, 9.10651827722583, 11.778861174911592] - Fitness: -1.124745080771492
[0.009597691464908836, 0.42087373932993777, 0.1287413511666171, -0.8306286308356923, 0.26, -0.022471415540314232, 0.10644747721556197, -0.003305102831724343, 0.0032203307769937146, 9.104869532465434, 11.771680509148478] - Fitness: -1.1247662549532145
[0.009562442128962779, 0.4238847859989036, 0.1289875668863355, -0.8278110756050765, 0.255447111110323, -0.02245974742580402, 0.11220296177151251, -0.0032655536303078997, 0.0032137178170194534, 9.104714532315937, 11.649017533576684] - Fitness: -1.1248077555194338
[0.009656106497558282, 0.42201230365969467, 0.1286890856653582, -0.8272406428577033, 0.25820165852078464, -0.022549817795788085, 0.10333473495270074, -0.0032714983370891503, 0.0032194886578537103, 9.103570652332628, 11.77264924194142] - Fitness: -1.1248417125561148
[0.009746652553521296, 0.4236323797657748, 0.1283460564446069, -0.8219330050290079, 0.2555882732697834, -0.022599242508665573, 0.10340147328242794, -0.003173432653867157, 0.003217703085520985, 9.101891345669777, 11.784397716211615] - Fitness: -1.1249165000576307
[0.009655487329383067, 0.4220467942092402, 0.12884786424667594, -0.8278098845184085, 0.25817411762059467, -0.022485502467248675, 0.10627738237620082, -0.0032859188614769667, 0.003219187007456609, 9.103956795396577, 11.77014000111268] - Fitness: -1.124948113637914
[0.009741944166999483, 0.4239228147720551, 0.1297353690311371, -0.8271850246499766, 0.2553616249434357, -0.022457383406973938, 0.10756440990552478, -0.003290752967026983, 0.0032146792154396408, 9.105612316970435, 11.764734349097477] - Fitness: -1.1250061442884611
[0.00943010236104996, 0.4238091295804602, 0.12869907918893897, -0.8222813769205934, 0.2555070497342242, -0.022341523623682285, 0.10693906686653619, -0.0032575224926228077, 0.003217077148742496, 9.102299148497226, 11.762371283833975] - Fitness: -1.1250174762610694
[0.00969041202560475, 0.42377760629041716, 0.12853847187057454, -0.8221099169253054, 0.2556466025487865, -0.022627344755593408, 0.10514105159023912, -0.003221141829633397, 0.0032212532511451575, 9.114615251964771, 11.778731525098522] - Fitness: -1.1250193979349814
[0.009531020442173292, 0.42380177858074447, 0.12893360050008237, -0.8310107684000477, 0.25546434626643627, -0.02250774340688811, 0.10553206789585734, -0.0032790790329505167, 0.0032164866895516963, 9.115920149172652, 11.769969445330538] - Fitness: -1.125027796113254
[0.009684385261620184, 0.42263332164889134, 0.12890112078670532, -0.8264005113597666, 0.25726117643089197, -0.022492545930715896, 0.10619233495652022, -0.0032763268763532786, 0.003218615122688056, 9.10350042686215, 11.76936974709478] - Fitness: -1.1250460453288795
[0.009662291761646478, 0.4238502195527384, 0.1286346795835584, -0.8221983728734541, 0.25567576718828805, -0.02264139587905733, 0.10601084074414473, -0.0032449964175165174, 0.0032230283339572435, 9.120977205112267, 11.775898429541975] - Fitness: -1.1250708089481416
[0.009439994208188817, 0.42387663523938135, 0.12831261147722586, -0.8262703050686773, 0.2554646228646993, -0.022441371083709048, 0.1157339998727724, -0.0032760432798728187, 0.0032152914830355676, 9.102013888296495, 11.563453305701131] - Fitness: -1.1251127203925713
[0.009769123117867512, 0.42374597319056323, 0.12898889064798386, -0.8291767432131238, 0.2555809428353616, -0.02252184664725659, 0.10553884797968975, -0.003241364129910251, 0.0032142416427478893, 9.105394666666195, 11.77960982467238] - Fitness: -1.125135867772917
[0.009606051233729932, 0.42399544607738077, 0.12882709500952605, -0.8223752847697516, 0.25573409646729117, -0.022669498125985166, 0.10775041905195591, -0.003292705593282758, 0.003226578499581416, 9.133701111407259, 11.770232238428884] - Fitness: -1.1251733064695615
[0.009743729046532451, 0.42372015015433007, 0.12861068741346982, -0.8221586608907199, 0.25550414630196155, -0.02254944200209212, 0.10477479182961459, -0.0032210915951363618, 0.003218225479143704, 9.10162233213342, 11.774102341130831] - Fitness: -1.125203312559311
[0.009743729046532451, 0.42372015015433007, 0.12861068741346982, -0.8221586608907199, 0.25550414630196155, -0.02254944200209212, 0.10477479182961459, -0.0032210915951363618, 0.003218225479143704, 9.10162233213342, 11.774102341130831] - Fitness: -1.125203312559311
[0.009742181126094415, 0.4238063765281937, 0.12900763386676414, -0.8235817650424828, 0.2554352940514866, -0.022506632857650342, 0.10602224011715908, -0.0032571429061059027, 0.0032174713531509507, 9.102587689793292, 11.767829239058981] - Fitness: -1.1252555347224242
[0.009741407165875397, 0.4238494897151255, 0.12920610709341132, -0.8242933171183642, 0.2554008679262492, -0.02248522828542945, 0.10664596426093133, -0.0032751685615906734, 0.0032170942901545733, 9.103070368623229, 11.764692688023057] - Fitness: -1.1252812390645448
[0.00974168506905681, 0.42376983481593533, 0.12874951528880402, -0.8222990099906614, 0.2554248913630034, -0.022541857231251725, 0.09957531055878044, -0.0032511576253146848, 0.003218810545253705, 9.101083321603664, 11.768683702432948] - Fitness: -1.1253314372395975
[0.009739859245437363, 0.42393571608898917, 0.12960305354670565, -0.8257164212701271, 0.2553320156757743, -0.02244241914098767, 0.10789341254847581, -0.003311219872560214, 0.0032163401641618202, 9.104035726283103, 11.758419585951208] - Fitness: -1.1253328718255053
[0.00964546491685602, 0.42364528055881406, 0.12831481774663978, -0.828546417748756, 0.25568767573976364, -0.022544869786130003, 0.10462714355306779, -0.003235727445876738, 0.003216164525916294, 9.103147445546924, 11.781107124193959] - Fitness: -1.1253393476466944
[0.00964546491685602, 0.42364528055881406, 0.12831481774663978, -0.828546417748756, 0.25568767573976364, -0.022544869786130003, 0.10462714355306779, -0.003235727445876738, 0.003216164525916294, 9.103147445546924, 11.781107124193959] - Fitness: -1.1253393476466944
[0.009721795154555457, 0.42380297097223285, 0.12871399147568435, -0.8222425295727287, 0.25607893978845075, -0.022427023688349663, 0.10613013365008525, -0.0032505128810527096, 0.0032189857095160637, 9.102842567553, 11.768292311776367] - Fitness: -1.125346526842069
[0.009742267293038027, 0.4237640353486078, 0.12874300289790125, -0.8222714888215761, 0.2554620828180506, -0.022524541748805395, 0.10546145110320793, -0.0032449210657709646, 0.0032184866759550623, 9.10148782536524, 11.768954653590438] - Fitness: -1.1253467504115158
[0.009742267293038027, 0.4237640353486078, 0.12874300289790125, -0.8222714888215761, 0.2554620828180506, -0.022524541748805395, 0.10546145110320793, -0.0032449210657709646, 0.0032184866759550623, 9.10148782536524, 11.768954653590438] - Fitness: -1.1253467504115158
[0.009599101648101563, 0.4239120447223659, 0.1292353524997079, -0.8279689098301584, 0.2557402701280385, -0.02244828159804024, 0.1070512264791491, -0.0033242168266457497, 0.003222798542433598, 9.105416550955404, 11.767789849630152] - Fitness: -1.1253536767246624
[0.009541239154303362, 0.4238244735443642, 0.1284119701226405, -0.8248997570093581, 0.2554777973437867, -0.02247739472317007, 0.11208093052505314, -0.0032577260516273333, 0.0032162694817382802, 9.10188336957547, 11.761101216217025] - Fitness: -1.125383824556686
[0.00969001905982471, 0.4238542475616203, 0.1287299346567215, -0.8222284894341566, 0.2556588290414625, -0.022355634677985445, 0.09714431467067441, -0.0032603788030823783, 0.003220446906146627, 9.104469233394788, 11.721801719343025] - Fitness: -1.1254078624921242
[0.009449881791155582, 0.4241824671194321, 0.12957344020003295, -0.8261310788736957, 0.25584080894775435, -0.02237885081498487, 0.10844962198247285, -0.0033919768315769, 0.0032310876231707217, 9.115037010926075, 11.765207223363783] - Fitness: -1.1254224906282622
[0.009719473273898403, 0.4239323105330284, 0.1293094111556259, -0.824377185800373, 0.2559756614127384, -0.022362809971686992, 0.10800130608140199, -0.003304589847507021, 0.003217854520526933, 9.104290604042808, 11.758882658668593] - Fitness: -1.1254226485396013
[0.009637504481460848, 0.4239955334651812, 0.12910572270813434, -0.823221026817736, 0.2556388934660637, -0.022437550707898775, 0.10786606644381948, -0.003308307296022276, 0.003224306190877825, 9.106237649642367, 11.76576140858058] - Fitness: -1.1254577534577508
[0.009709280288128924, 0.423930607755048, 0.129162589960086, -0.8237075680654959, 0.25629748428122046, -0.022323005387036653, 0.10805525284786507, -0.003301274834980424, 0.0032186116987094897, 9.104418042922662, 11.759114195027287] - Fitness: -1.1254680082474997
[0.009637040105329437, 0.42402140137734023, 0.12922480664412264, -0.8236479580632647, 0.2556182377909213, -0.02242470796456624, 0.10824030093008283, -0.0033191226893131386, 0.0032240799530799985, 9.106527256940328, 11.763879477959026] - Fitness: -1.1254729168508277
[0.009621710866794525, 0.42370270447850555, 0.12827367323198632, -0.8276446575866245, 0.25567639935779973, -0.022426036168892327, 0.10710486401354635, -0.003241705079825221, 0.0031726589460633514, 9.103369599142201, 11.77383821843725] - Fitness: -1.1254730362157526

Detailed Results for Each Genotype:
Genotype [0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921]:
  Angle -10: cl=120.49592590332031, cd=-123.35222625732422, cm=-20.81339454650879
  Angle -9: cl=119.53845977783203, cd=-120.88481140136719, cm=-19.53631019592285
  Angle -8: cl=118.58104705810547, cd=-118.41739654541016, cm=-18.25923728942871
  Angle -7: cl=117.62370300292969, cd=-115.95005798339844, cm=-16.982160568237305
  Angle -6: cl=116.66632843017578, cd=-113.4827651977539, cm=-15.70512580871582
  Angle -5: cl=115.70894622802734, cd=-111.01542663574219, cm=-14.42806625366211
  Angle -4: cl=114.75157928466797, cd=-108.54808044433594, cm=-13.151013374328613
  Angle -3: cl=113.7941665649414, cd=-106.08069610595703, cm=-11.873932838439941
  Angle -2: cl=112.83683013916016, cd=-103.61337280273438, cm=-10.596893310546875
  Angle -1: cl=111.87940979003906, cd=-101.1460189819336, cm=-9.319847106933594
  Angle 0: cl=110.92203521728516, cd=-98.6786880493164, cm=-8.042780876159668
  Angle 1: cl=109.96468353271484, cd=-96.21131896972656, cm=-6.7657084465026855
  Angle 2: cl=109.00727081298828, cd=-93.74397277832031, cm=-5.488672733306885
  Angle 3: cl=108.0499038696289, cd=-91.27662658691406, cm=-4.211556911468506
  Angle 4: cl=107.09248352050781, cd=-88.80924987792969, cm=-2.934521198272705
  Angle 5: cl=106.13513946533203, cd=-86.34191131591797, cm=-1.6574645042419434
  Angle 6: cl=105.1777114868164, cd=-83.87458038330078, cm=-0.3804164528846741
  Angle 7: cl=104.2203598022461, cd=-81.40721130371094, cm=0.8966373801231384
  Angle 8: cl=103.26290130615234, cd=-78.9398193359375, cm=2.173713207244873
  Angle 9: cl=102.30555725097656, cd=-76.47248840332031, cm=3.4507765769958496
  Angle 10: cl=101.34815216064453, cd=-74.00514221191406, cm=4.727818965911865
Genotype [0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427]:
  Angle -10: cl=121.01319122314453, cd=-123.80232238769531, cm=-20.92203712463379
  Angle -9: cl=120.05577087402344, cd=-121.33495330810547, cm=-19.644983291625977
  Angle -8: cl=119.09841918945312, cd=-118.86758422851562, cm=-18.3679141998291
  Angle -7: cl=118.14102935791016, cd=-116.40023040771484, cm=-17.09084701538086
  Angle -6: cl=117.18365478515625, cd=-113.93289947509766, cm=-15.813783645629883
  Angle -5: cl=116.22623443603516, cd=-111.46553802490234, cm=-14.536752700805664
  Angle -4: cl=115.26888275146484, cd=-108.9981918334961, cm=-13.259664535522461
  Angle -3: cl=114.3115005493164, cd=-106.53085327148438, cm=-11.982627868652344
  Angle -2: cl=113.35413360595703, cd=-104.0634536743164, cm=-10.705558776855469
  Angle -1: cl=112.396728515625, cd=-101.59611511230469, cm=-9.428500175476074
  Angle 0: cl=111.43929290771484, cd=-99.12876892089844, cm=-8.151442527770996
  Angle 1: cl=110.48194122314453, cd=-96.66144561767578, cm=-6.8743815422058105
  Angle 2: cl=109.52452850341797, cd=-94.19405364990234, cm=-5.5973219871521
  Angle 3: cl=108.5671615600586, cd=-91.72673034667969, cm=-4.320266246795654
  Angle 4: cl=107.60977172851562, cd=-89.2593765258789, cm=-3.0431904792785645
  Angle 5: cl=106.6524429321289, cd=-86.79202270507812, cm=-1.7661137580871582
  Angle 6: cl=105.69503784179688, cd=-84.32466888427734, cm=-0.48905616998672485
  Angle 7: cl=104.73759460449219, cd=-81.85733032226562, cm=0.7879900336265564
  Angle 8: cl=103.78020477294922, cd=-79.38996887207031, cm=2.0650267601013184
  Angle 9: cl=102.82283020019531, cd=-76.92256927490234, cm=3.342128276824951
  Angle 10: cl=101.8655014038086, cd=-74.45532989501953, cm=4.619152545928955
Genotype [0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425]:
  Angle -10: cl=122.34429168701172, cd=-124.98108673095703, cm=-21.18653678894043
  Angle -9: cl=121.3868637084961, cd=-122.51373291015625, cm=-19.90946388244629
  Angle -8: cl=120.4295425415039, cd=-120.04637908935547, cm=-18.63238525390625
  Angle -7: cl=119.47218322753906, cd=-117.57905578613281, cm=-17.355344772338867
  Angle -6: cl=118.51476287841797, cd=-115.1117172241211, cm=-16.078296661376953
  Angle -5: cl=117.5573501586914, cd=-112.64434814453125, cm=-14.801226615905762
  Angle -4: cl=116.5999984741211, cd=-110.17701721191406, cm=-13.52415657043457
  Angle -3: cl=115.64263916015625, cd=-107.70964813232422, cm=-12.247105598449707
  Angle -2: cl=114.68522644042969, cd=-105.24231719970703, cm=-10.970081329345703
  Angle -1: cl=113.72782135009766, cd=-102.7749252319336, cm=-9.692978858947754
  Angle 0: cl=112.77045440673828, cd=-100.30764770507812, cm=-8.415966033935547
  Angle 1: cl=111.81304168701172, cd=-97.84025573730469, cm=-7.138889789581299
  Angle 2: cl=110.85568237304688, cd=-95.37290954589844, cm=-5.861833095550537
  Angle 3: cl=109.89826202392578, cd=-92.90553283691406, cm=-4.584768772125244
  Angle 4: cl=108.94091033935547, cd=-90.4382095336914, cm=-3.3076930046081543
  Angle 5: cl=107.98350524902344, cd=-87.9708480834961, cm=-2.0306477546691895
  Angle 6: cl=107.02613830566406, cd=-85.50350952148438, cm=-0.7535777688026428
  Angle 7: cl=106.0687484741211, cd=-83.0361328125, cm=0.5234732031822205
  Angle 8: cl=105.11137390136719, cd=-80.56879425048828, cm=1.8005414009094238
  Angle 9: cl=104.15403747558594, cd=-78.10147094726562, cm=3.0776095390319824
  Angle 10: cl=103.19660949707031, cd=-75.63409423828125, cm=4.354665279388428
Genotype [0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911]:
  Angle -10: cl=121.1849365234375, cd=-123.94181060791016, cm=-20.96792984008789
  Angle -9: cl=120.22757720947266, cd=-121.47444152832031, cm=-19.69085121154785
  Angle -8: cl=119.27017974853516, cd=-119.0070571899414, cm=-18.41375732421875
  Angle -7: cl=118.31277465820312, cd=-116.53971862792969, cm=-17.136720657348633
  Angle -6: cl=117.35542297363281, cd=-114.07241821289062, cm=-15.859685897827148
  Angle -5: cl=116.39801788330078, cd=-111.60505676269531, cm=-14.5825834274292
  Angle -4: cl=115.44063568115234, cd=-109.13771057128906, cm=-13.305561065673828
  Angle -3: cl=114.48321533203125, cd=-106.6703109741211, cm=-12.028480529785156
  Angle -2: cl=113.52587127685547, cd=-104.20296478271484, cm=-10.75141716003418
  Angle -1: cl=112.5684814453125, cd=-101.73564910888672, cm=-9.474388122558594
  Angle 0: cl=111.6111068725586, cd=-99.26828002929688, cm=-8.197298049926758
  Angle 1: cl=110.6536865234375, cd=-96.80094909667969, cm=-6.920260906219482
  Angle 2: cl=109.69629669189453, cd=-94.33356475830078, cm=-5.643190860748291
  Angle 3: cl=108.73892974853516, cd=-91.86624908447266, cm=-4.366147518157959
  Angle 4: cl=107.781494140625, cd=-89.39887237548828, cm=-3.089078426361084
  Angle 5: cl=106.82417297363281, cd=-86.93154907226562, cm=-1.8120160102844238
  Angle 6: cl=105.86676025390625, cd=-84.46417236328125, cm=-0.5349403023719788
  Angle 7: cl=104.90939331054688, cd=-81.99679565429688, cm=0.7421240210533142
  Angle 8: cl=103.95198822021484, cd=-79.52947235107422, cm=2.019174098968506
  Angle 9: cl=102.9946517944336, cd=-77.0621337890625, cm=3.296257495880127
  Angle 10: cl=102.03726959228516, cd=-74.59478759765625, cm=4.573317050933838
Genotype [0.00962077300044669, 0.4240386612786185, 0.1293611792845325, -0.8255390505894307, 0.25567778032147703, -0.022430664054805413, 0.10830550144572501, -0.003219044474446631, 0.0032229959330782763, 9.098014745650671, 11.771923862402751]:
  Angle -10: cl=121.6156005859375, cd=-124.32424926757812, cm=-21.06060218811035
  Angle -9: cl=120.65815734863281, cd=-121.85684204101562, cm=-19.783544540405273
  Angle -8: cl=119.7008285522461, cd=-119.38954162597656, cm=-18.506532669067383
  Angle -7: cl=118.74342346191406, cd=-116.92218780517578, cm=-17.22944450378418
  Angle -6: cl=117.78604125976562, cd=-114.45484161376953, cm=-15.952386856079102
  Angle -5: cl=116.82866668701172, cd=-111.98748779296875, cm=-14.675321578979492
  Angle -4: cl=115.8712387084961, cd=-109.5201187133789, cm=-13.398259162902832
  Angle -3: cl=114.91388702392578, cd=-107.05277252197266, cm=-12.121208190917969
  Angle -2: cl=113.95647430419922, cd=-104.58543395996094, cm=-10.844148635864258
  Angle -1: cl=112.99911499023438, cd=-102.11808776855469, cm=-9.567090034484863
  Angle 0: cl=112.04175567626953, cd=-99.6507339477539, cm=-8.290032386779785
  Angle 1: cl=111.08434295654297, cd=-97.18338012695312, cm=-7.012964725494385
  Angle 2: cl=110.12696075439453, cd=-94.71603393554688, cm=-5.735907077789307
  Angle 3: cl=109.16956329345703, cd=-92.24867248535156, cm=-4.4588494300842285
  Angle 4: cl=108.21218872070312, cd=-89.78132629394531, cm=-3.1817736625671387
  Angle 5: cl=107.25481414794922, cd=-87.3139877319336, cm=-1.9047322273254395
  Angle 6: cl=106.29744720458984, cd=-84.84664916992188, cm=-0.6276879906654358
  Angle 7: cl=105.34001922607422, cd=-82.37928009033203, cm=0.649357259273529
  Angle 8: cl=104.38261413574219, cd=-79.91191101074219, cm=1.926435947418213
  Angle 9: cl=103.42525482177734, cd=-77.4445571899414, cm=3.2035107612609863
  Angle 10: cl=102.46781921386719, cd=-74.97720336914062, cm=4.480570316314697
Genotype [0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014]:
  Angle -10: cl=122.26100158691406, cd=-124.89739990234375, cm=-21.199623107910156
  Angle -9: cl=121.3036117553711, cd=-122.43004608154297, cm=-19.922536849975586
  Angle -8: cl=120.34626007080078, cd=-119.96268463134766, cm=-18.64546012878418
  Angle -7: cl=119.38884735107422, cd=-117.49533081054688, cm=-17.3684139251709
  Angle -6: cl=118.4314193725586, cd=-115.02796936035156, cm=-16.09136390686035
  Angle -5: cl=117.4740219116211, cd=-112.56061553955078, cm=-14.814291000366211
  Angle -4: cl=116.51667022705078, cd=-110.09326934814453, cm=-13.537225723266602
  Angle -3: cl=115.55928039550781, cd=-107.62590026855469, cm=-12.260168075561523
  Angle -2: cl=114.60189056396484, cd=-105.1585464477539, cm=-10.983112335205078
  Angle -1: cl=113.6445083618164, cd=-102.69122314453125, cm=-9.706061363220215
  Angle 0: cl=112.6871109008789, cd=-100.22386169433594, cm=-8.429018020629883
  Angle 1: cl=111.72977447509766, cd=-97.75651550292969, cm=-7.151933193206787
  Angle 2: cl=110.7723617553711, cd=-95.28919219970703, cm=-5.874878406524658
  Angle 3: cl=109.81494903564453, cd=-92.82183837890625, cm=-4.5978474617004395
  Angle 4: cl=108.85755157470703, cd=-90.35444641113281, cm=-3.3207812309265137
  Angle 5: cl=107.90019226074219, cd=-87.8871078491211, cm=-2.0436959266662598
  Angle 6: cl=106.94281768798828, cd=-85.41975402832031, cm=-0.7666240334510803
  Angle 7: cl=105.98540496826172, cd=-82.95237731933594, cm=0.510436475276947
  Angle 8: cl=105.02800750732422, cd=-80.48505401611328, cm=1.787473201751709
  Angle 9: cl=104.07061767578125, cd=-78.01770782470703, cm=3.0645318031311035
  Angle 10: cl=103.11327362060547, cd=-75.55036926269531, cm=4.34159517288208
Genotype [0.009588034014534355, 0.4239756726196651, 0.12957411952302167, -0.8233538818935129, 0.2556296557733758, -0.022345922548631606, 0.110433245814863, -0.0032475008369314, 0.0032219412431793537, 9.097757357739768, 11.760209153346029]:
  Angle -10: cl=121.73200988769531, cd=-124.41505432128906, cm=-21.0781192779541
  Angle -9: cl=120.77461242675781, cd=-121.94764709472656, cm=-19.801050186157227
  Angle -8: cl=119.81720733642578, cd=-119.48029327392578, cm=-18.523984909057617
  Angle -7: cl=118.85984802246094, cd=-117.01297760009766, cm=-17.246931076049805
  Angle -6: cl=117.9024887084961, cd=-114.54561614990234, cm=-15.969856262207031
  Angle -5: cl=116.94503784179688, cd=-112.07823181152344, cm=-14.692784309387207
  Angle -4: cl=115.9876480102539, cd=-109.61089324951172, cm=-13.415760040283203
  Angle -3: cl=115.03024291992188, cd=-107.14354705810547, cm=-12.138680458068848
  Angle -2: cl=114.07288360595703, cd=-104.67622375488281, cm=-10.861654281616211
  Angle -1: cl=113.11553192138672, cd=-102.20886993408203, cm=-9.58456802368164
  Angle 0: cl=112.15813446044922, cd=-99.74148559570312, cm=-8.307504653930664
