Experiment: Combination_Experiment_499
Generation: 16
Timestamp: 20231226_180351

Genotypes and their Fitness Values:
[0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448] - Fitness: -1.1277617428734368
[0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436] - Fitness: -1.1278725671756318
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893] - Fitness: -1.1282202302109978
[0.009726222232884472, 0.42377931458182455, 0.12828446338418004, -0.822716715916368, 0.2541436621161972, -0.02236604917643726, 0.1123432285424878, -0.003478406595053686, 0.0032312872289659315, 9.084953773954098, 11.793161812065616] - Fitness: -1.1286437533152751
[0.009760542624341126, 0.42343902608256023, 0.12830088571032325, -0.8211641649880264, 0.255845353263251, -0.022170381205545556, 0.1124516735413588, -0.00349023216813508, 0.003212601622946141, 9.102967933305793, 11.804310032465917] - Fitness: -1.1286656937966861
[0.009758760515551392, 0.423676010059566, 0.12824785966480243, -0.8211337241840313, 0.2565440521326631, -0.022194720088283704, 0.11233675672198284, -0.003510912858955515, 0.003212744739066216, 9.111411774470694, 11.811434705889354] - Fitness: -1.128665846773303
[0.009684354824400929, 0.4240370255455836, 0.12747251143865387, -0.8210632151122146, 0.2540449725365935, -0.023, 0.11145088585656897, -0.003512649400262357, 0.003194576340605284, 9.129485000532789, 11.823426314577489] - Fitness: -1.1287149307912523
[0.00972269340739574, 0.4249489149636641, 0.12758194296471526, -0.8226558343166253, 0.2536085724423209, -0.0227198919032749, 0.11162725191796749, -0.003468248850629559, 0.0031754827104065794, 9.150040237606529, 11.840328826585624] - Fitness: -1.128739152484669
[0.009797537526495571, 0.4253543517492967, 0.12768848308678082, -0.82252151534088, 0.254631908042429, -0.022137725660548183, 0.11163586292312844, -0.003410036403483893, 0.003157778891861951, 9.150193293453409, 11.837958145999373] - Fitness: -1.1287452981677375
[0.009741862698893147, 0.4254048596727043, 0.12763665872774596, -0.8234521439188307, 0.2533903723951846, -0.022579837854912348, 0.11171543494866676, -0.0034460485758131603, 0.003165935895307227, 9.160317856143397, 11.848780082589693] - Fitness: -1.1287544748049614
[0.009670250114789024, 0.42432373467628304, 0.12766048246837708, -0.8247022020052495, 0.2584101213732491, -0.022634735394316444, 0.11131991915479156, -0.003568468737007751, 0.003472687109386275, 9.080816828362254, 11.805836557809169] - Fitness: -1.1287630111554903
[0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828] - Fitness: -1.1287919355458877
[0.00976655707971523, 0.42466992722263697, 0.1275525022657319, -0.821136706764551, 0.25310200976402514, -0.022674036117251183, 0.11392075846185773, -0.003444579236797809, 0.003212890943093622, 9.082761108280618, 11.787055416052569] - Fitness: -1.1287949242832571
[0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159] - Fitness: -1.128804979316263
[0.010003074537592024, 0.42380582707304354, 0.12831169624943234, -0.8242035352012858, 0.2536057123637971, -0.022531401299282224, 0.11116688377059836, -0.003514097776814826, 0.003252965106089481, 9.079178670166197, 11.414038833088721] - Fitness: -1.1288185662328583
[0.009792845419579227, 0.4259717378973215, 0.12770924725528837, -0.8194391606999818, 0.2570563703738028, -0.022141166565291075, 0.1116334002585593, -0.003507150493265502, 0.003169375341485981, 9.143416158617244, 11.823355432561737] - Fitness: -1.1288457219323098
[0.009779920557767899, 0.4248092987864244, 0.12762364588519948, -0.8224045521172578, 0.2537460204067854, -0.022344413897647512, 0.11296453468372769, -0.003419854805953774, 0.003182604512632618, 9.12198628488809, 11.817974422497713] - Fitness: -1.1288585209759106
[0.009739718578476178, 0.4237883966839342, 0.12802454694095944, -0.8221872353012831, 0.2542354319718815, -0.022298310014738143, 0.11293965757364538, -0.00346762365179174, 0.003224637206227953, 9.085143053055436, 11.791911897072978] - Fitness: -1.1288744196753118
[0.009751177214066431, 0.4253542790101061, 0.1276044688473412, -0.8221365360026074, 0.2538389806179695, -0.022151586139488366, 0.11162101337208107, -0.003403254771496242, 0.0031624279387946776, 9.155967525890741, 11.83820833530989] - Fitness: -1.1288818054483782
[0.009806205648799377, 0.4248731530785527, 0.12765967950326756, -0.8212598914496994, 0.2549053002055976, -0.022056723611728647, 0.11150789387966001, -0.003414230592135659, 0.0031632472052386656, 9.134853393571547, 11.824095921700145] - Fitness: -1.1288885519315004
[0.009649248049347962, 0.42433193041604844, 0.12790172989490736, -0.8210514326045169, 0.2530520495228469, -0.02225309595455794, 0.11130216683355293, -0.0034324121056736514, 0.0032084995129271136, 9.126109723560457, 11.845280548497865] - Fitness: -1.1289008381970744
[0.009753748971025192, 0.42515559112431134, 0.1276012522284758, -0.8225311175521731, 0.25334803241253423, -0.02229257946845311, 0.11245729135704799, -0.0034102879066669166, 0.0031743154120457114, 9.14120921657427, 11.839086047316108] - Fitness: -1.1289265452136983
[0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169] - Fitness: -1.128949705615734
[0.00974066317765384, 0.4253287372932548, 0.12759005540011398, -0.8225944002696308, 0.25314903841540864, -0.022266662253855915, 0.11220366969370814, -0.0034055044570234882, 0.003170170861752259, 9.150820682417361, 11.849641859725306] - Fitness: -1.12896093572364
[0.009745726857419208, 0.4253542426405108, 0.12756246172762137, -0.8219440463334711, 0.25344251690573977, -0.022158516378958458, 0.11161358859655737, -0.0033998639555024163, 0.003164752462261041, 9.158854642109409, 11.838333429965147] - Fitness: -1.1289915160030832
[0.009694778683618085, 0.42548251379324875, 0.12751413319026517, -0.8220238264789376, 0.25269017385723114, -0.02218935724460379, 0.10419900440562602, -0.0033942244172035113, 0.0031663936099824014, 9.166794770369462, 11.851451565382877] - Fitness: -1.1289959105051486
[0.009698420402576301, 0.423278191534032, 0.12752746406967075, -0.8203973228167826, 0.2539220147647101, -0.022605789355742457, 0.10230056698771416, -0.00347976549469663, 0.003190948020051887, 9.12564964571169, 11.829347616738659] - Fitness: -1.1290138993331238
[0.009730773473735448, 0.42506500898411603, 0.12763390959918852, -0.8220617164531441, 0.2548272102012895, -0.02222625583630091, 0.11186062505350944, -0.003458472230880533, 0.003182341445221757, 9.153345951182324, 11.852725711820712] - Fitness: -1.1290273681613876
[0.009714491590911133, 0.4256750296311417, 0.1275676617433903, -0.8227209657045461, 0.2527510504211575, -0.022214827824661512, 0.11169642636702844, -0.0033959375577366307, 0.003161881761165352, 9.170043614103541, 11.870753484543702] - Fitness: -1.1290300334754795
[0.009738914415147605, 0.4247599986606032, 0.12766703352708764, -0.8217320918274431, 0.2558652900913555, -0.022231969842120607, 0.11194272439674993, -0.003489739567452484, 0.00319257128724996, 9.144997119721715, 11.843711825459216] - Fitness: -1.1290311865123133
[0.00975519629797192, 0.42414997801357757, 0.12773328138288587, -0.8210728425760412, 0.2579414498714875, -0.022243397853760002, 0.11210692308323093, -0.0035522742405963864, 0.0032130309713063647, 9.128299456800498, 11.825684052736227] - Fitness: -1.1290497064810172
[0.009701349652715768, 0.4255466857392131, 0.1275319760413069, -0.8222562062208071, 0.2527104660452066, -0.022197847437956365, 0.11165735143842107, -0.0033947954640478847, 0.0031648896603767183, 9.16787771828082, 11.857885538436488] - Fitness: -1.129051392783065
[0.009806736992713307, 0.42425582641092263, 0.12802207207833588, -0.8214146652101195, 0.25317312590711116, -0.02228622016059495, 0.11128192731976888, -0.003441420155794175, 0.003213311214462417, 9.161015844574962, 11.752481674826155] - Fitness: -1.12905296077996
[0.0096304166991794, 0.42435466002859035, 0.12740746394057278, -0.8214947665124863, 0.25239782961896307, -0.022972634448206672, 0.10596488630328924, -0.0035058847190629614, 0.003211204261582396, 9.11434426611263, 11.850030291190528] - Fitness: -1.1290542208744017
[0.009780014132474585, 0.4253117822212112, 0.12766446067473544, -0.8232846224525856, 0.25348200437149426, -0.022181171302624245, 0.1126069567925069, -0.0034137858793626364, 0.00317068376345792, 9.141615220997773, 11.833877146531083] - Fitness: -1.1290567059427987
[0.00968163674542272, 0.4253541699013202, 0.12747844748818177, -0.8215590669951985, 0.25264958948128025, -0.02217237685789864, 0.11159873904551, -0.0033930823235147653, 0.0031694015091937675, 9.164628874546743, 11.838583619275663] - Fitness: -1.1290842042488154
[0.009774850216882573, 0.42307797946486714, 0.12759352221142814, -0.8208583227367691, 0.252628285059205, -0.022031232296373965, 0.1113486309685158, -0.0033403136267986643, 0.003215902687393625, 9.098065988989928, 11.794912209833416] - Fitness: -1.1290997693318918
[0.009675233176325206, 0.42426618998034155, 0.12771912488685738, -0.8206631614421351, 0.2532484691245205, -0.022166653629261568, 0.11188896411640809, -0.0034251049984082077, 0.0032041573112320475, 9.120128556446073, 11.836386454076152] - Fitness: -1.1291136203669567
[0.009775263284846129, 0.4246493735693002, 0.12772714474220825, -0.8217658629477982, 0.253653397904484, -0.022243886687262356, 0.11292997891880052, -0.003450608659047256, 0.003191789776431057, 9.108211010026931, 11.758095524581417] - Fitness: -1.1291263978815558
[0.009784226156742931, 0.4235815437378484, 0.1276203798325869, -0.8205099416471205, 0.2525239432309696, -0.02196021040390026, 0.12185005068238053, -0.003330186750383768, 0.003212381059559239, 9.096054886005568, 11.79257718312057] - Fitness: -1.129162467252196
[0.00977480527699661, 0.4253126738097322, 0.12764953977409169, -0.8234781675023903, 0.2535399720538472, -0.022244970531448312, 0.1127880868604234, -0.0034194119218153565, 0.0031726402233659117, 9.142732500433528, 11.923447237165194] - Fitness: -1.1291743242124108
[0.009777519718468818, 0.42337604853474853, 0.1275793377564567, -0.8207483099634192, 0.25316528066212196, -0.022014041415956594, 0.11219219635347087, -0.003369748095753915, 0.0032123591699414903, 9.092730007662375, 11.791738350620061] - Fitness: -1.129214473040338
[0.00973600590473207, 0.4251688120761306, 0.12769355425712275, -0.8219557111001712, 0.25305641591310724, -0.022166135043470758, 0.11216911392878097, -0.0034362583101169696, 0.0031793561255506974, 9.1370454075562, 11.78976296180901] - Fitness: -1.1292298291006369
[0.009760428728968543, 0.42425378110559214, 0.1277929260408201, -0.8209668372230683, 0.2561706555833052, -0.02218327706092985, 0.11241541195850246, -0.003530060319832823, 0.0032100456516353047, 9.111998913174375, 11.762721302724525] - Fitness: -1.129230037435236
[0.009763455808678285, 0.42262070212527664, 0.12753905132471857, -0.8325834223530003, 0.253321793404475, -0.022120574254667152, 0.11129383139601813, -0.0033849384103762587, 0.003217641611693069, 9.095746662138914, 11.795240890689332] - Fitness: -1.1292371724441155
[0.00943405909653784, 0.42447577252412727, 0.12768200062556612, -0.8161546831475306, 0.2545465915793343, -0.0220279761288776, 0.11191858980658856, -0.0035187725262664617, 0.003107826032775412, 9.20011607404757, 11.865191628542508] - Fitness: -1.1292591094524318
[0.009676668901319248, 0.4241899850835531, 0.12817374248329189, -0.8214107565095158, 0.2520354082573155, -0.022081430760631595, 0.11135516385788397, -0.003510902064671992, 0.0032265452797895474, 9.07044518390017, 11.467253267961409] - Fitness: -1.1292873452850736
[0.009885481464395982, 0.42421777440835984, 0.12808224317005015, -0.821596281512921, 0.25323366409924325, -0.02230278226361345, 0.11127180756287687, -0.003445924180854437, 0.0032157170652300686, 9.11780282199865, 11.83535676720847] - Fitness: -1.1292905114196594
[0.009719518769839362, 0.42431301487509776, 0.12760989301619607, -0.8193984843736346, 0.2537375781068849, -0.022014473389356144, 0.10064609209385214, -0.0034304396363480406, 0.0031855055392217917, 9.119896613480043, 11.838229569980411] - Fitness: -1.1293172122735122

Detailed Results for Each Genotype:
Genotype [0.009733621123447174, 0.4247873594066965, 0.12946903442201335, -0.8211083243142446, 0.2531685142831312, -0.02212480826617023, 0.11236638278104986, -0.0034552765926183933, 0.003191101206954736, 9.118380408459814, 11.736399754334448]:
  Angle -10: cl=122.45609283447266, cd=-124.767578125, cm=-21.23213005065918
  Angle -9: cl=121.49872589111328, cd=-122.30023956298828, cm=-19.955060958862305
  Angle -8: cl=120.54132843017578, cd=-119.8328857421875, cm=-18.678003311157227
  Angle -7: cl=119.58393859863281, cd=-117.36553955078125, cm=-17.400972366333008
  Angle -6: cl=118.62654113769531, cd=-114.89814758300781, cm=-16.123870849609375
  Angle -5: cl=117.66915130615234, cd=-112.43083190917969, cm=-14.84682559967041
  Angle -4: cl=116.71179962158203, cd=-109.96349334716797, cm=-13.569770812988281
  Angle -3: cl=115.75439453125, cd=-107.49608612060547, cm=-12.292702674865723
  Angle -2: cl=114.79700469970703, cd=-105.02875518798828, cm=-11.015650749206543
  Angle -1: cl=113.8396224975586, cd=-102.56140899658203, cm=-9.738572120666504
  Angle 0: cl=112.88224792480469, cd=-100.09405517578125, cm=-8.461529731750488
  Angle 1: cl=111.92488098144531, cd=-97.6267318725586, cm=-7.184454441070557
  Angle 2: cl=110.96746826171875, cd=-95.15938568115234, cm=-5.907394886016846
  Angle 3: cl=110.01007843017578, cd=-92.69200897216797, cm=-4.630372524261475
  Angle 4: cl=109.05271911621094, cd=-90.22469329833984, cm=-3.3532795906066895
  Angle 5: cl=108.09526824951172, cd=-87.75727844238281, cm=-2.076200008392334
  Angle 6: cl=107.13790130615234, cd=-85.2899398803711, cm=-0.7991529107093811
  Angle 7: cl=106.1805419921875, cd=-82.8226318359375, cm=0.47786945104599
  Angle 8: cl=105.22315979003906, cd=-80.35525512695312, cm=1.754951000213623
  Angle 9: cl=104.26575469970703, cd=-77.88787841796875, cm=3.0320353507995605
  Angle 10: cl=103.30834197998047, cd=-75.42048645019531, cm=4.30908727645874
Genotype [0.009772107274550936, 0.42481063616920595, 0.12760126453423384, -0.8226948696919649, 0.2567160156949992, -0.022217590918078838, 0.11323622978560244, -0.003428293869632854, 0.0031855392024946064, 9.123662204041722, 11.606636591815436]:
  Angle -10: cl=120.88533782958984, cd=-123.3650894165039, cm=-20.89360237121582
  Angle -9: cl=119.92796325683594, cd=-120.897705078125, cm=-19.616548538208008
  Angle -8: cl=118.97058868408203, cd=-118.43035125732422, cm=-18.339475631713867
  Angle -7: cl=118.01324462890625, cd=-115.96306610107422, cm=-17.062421798706055
  Angle -6: cl=117.05582427978516, cd=-113.49564361572266, cm=-15.78533935546875
  Angle -5: cl=116.09844207763672, cd=-111.02833557128906, cm=-14.508299827575684
  Angle -4: cl=115.14102935791016, cd=-108.56094360351562, cm=-13.231250762939453
  Angle -3: cl=114.18364715576172, cd=-106.09363555908203, cm=-11.954195022583008
  Angle -2: cl=113.22632598876953, cd=-103.62631225585938, cm=-10.677143096923828
  Angle -1: cl=112.26891326904297, cd=-101.15895080566406, cm=-9.400080680847168
  Angle 0: cl=111.31151580810547, cd=-98.69157409667969, cm=-8.123013496398926
  Angle 1: cl=110.3541030883789, cd=-96.22420501708984, cm=-6.845944881439209
  Angle 2: cl=109.3967056274414, cd=-93.75685119628906, cm=-5.5688700675964355
  Angle 3: cl=108.4393539428711, cd=-91.28952026367188, cm=-4.291804790496826
  Angle 4: cl=107.48192596435547, cd=-88.8221435546875, cm=-3.0147547721862793
  Angle 5: cl=106.52457427978516, cd=-86.35476684570312, cm=-1.7376761436462402
  Angle 6: cl=105.56714630126953, cd=-83.8874282836914, cm=-0.4606490731239319
  Angle 7: cl=104.6097640991211, cd=-81.42003631591797, cm=0.816457211971283
  Angle 8: cl=103.6523666381836, cd=-78.95272064208984, cm=2.093474864959717
  Angle 9: cl=102.69499969482422, cd=-76.4853744506836, cm=3.3705344200134277
  Angle 10: cl=101.73760223388672, cd=-74.01805114746094, cm=4.6475749015808105
Genotype [0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895]:
  Angle -10: cl=121.73072052001953, cd=-124.08718872070312, cm=-21.082796096801758
  Angle -9: cl=120.77330780029297, cd=-121.61981201171875, cm=-19.80573844909668
  Angle -8: cl=119.81592559814453, cd=-119.15245819091797, cm=-18.52864646911621
  Angle -7: cl=118.85852813720703, cd=-116.68510437011719, cm=-17.25160026550293
  Angle -6: cl=117.90113067626953, cd=-114.21772766113281, cm=-15.974523544311523
  Angle -5: cl=116.94367218017578, cd=-111.75038146972656, cm=-14.697490692138672
  Angle -4: cl=115.98638153076172, cd=-109.2830581665039, cm=-13.420432090759277
  Angle -3: cl=115.02902221679688, cd=-106.81575012207031, cm=-12.1433744430542
  Angle -2: cl=114.07160186767578, cd=-104.34835052490234, cm=-10.866301536560059
  Angle -1: cl=113.11421203613281, cd=-101.88098907470703, cm=-9.589250564575195
  Angle 0: cl=112.15682983398438, cd=-99.4136734008789, cm=-8.312188148498535
  Angle 1: cl=111.19945526123047, cd=-96.94634246826172, cm=-7.035145282745361
  Angle 2: cl=110.2420883178711, cd=-94.47899627685547, cm=-5.7580695152282715
  Angle 3: cl=109.2846908569336, cd=-92.0115966796875, cm=-4.481014728546143
  Angle 4: cl=108.32726287841797, cd=-89.54423522949219, cm=-3.203948497772217
  Angle 5: cl=107.36988067626953, cd=-87.07689666748047, cm=-1.9268717765808105
  Angle 6: cl=106.41252136230469, cd=-84.60953521728516, cm=-0.6497989296913147
  Angle 7: cl=105.4551773071289, cd=-82.14224243164062, cm=0.6272339224815369
  Angle 8: cl=104.49775695800781, cd=-79.67485046386719, cm=1.9042973518371582
  Angle 9: cl=103.54041290283203, cd=-77.20753479003906, cm=3.181335926055908
  Angle 10: cl=102.58296966552734, cd=-74.74016571044922, cm=4.458366870880127
Genotype [0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893]:
  Angle -10: cl=120.78900909423828, cd=-123.2492904663086, cm=-20.9100284576416
  Angle -9: cl=119.83158111572266, cd=-120.78189086914062, cm=-19.63296890258789
  Angle -8: cl=118.8742446899414, cd=-118.3145751953125, cm=-18.355918884277344
  Angle -7: cl=117.91686248779297, cd=-115.84716796875, cm=-17.078832626342773
  Angle -6: cl=116.95946502685547, cd=-113.37985229492188, cm=-15.801795959472656
  Angle -5: cl=116.00204467773438, cd=-110.9124755859375, cm=-14.524723052978516
  Angle -4: cl=115.04471588134766, cd=-108.44517517089844, cm=-13.247664451599121
  Angle -3: cl=114.0872802734375, cd=-105.9777603149414, cm=-11.970584869384766
  Angle -2: cl=113.12992095947266, cd=-103.51044464111328, cm=-10.693547248840332
  Angle -1: cl=112.17252349853516, cd=-101.0430679321289, cm=-9.416489601135254
  Angle 0: cl=111.21512603759766, cd=-98.57571411132812, cm=-8.139415740966797
  Angle 1: cl=110.25778198242188, cd=-96.10838317871094, cm=-6.862349987030029
  Angle 2: cl=109.30036926269531, cd=-93.6410140991211, cm=-5.585301876068115
  Angle 3: cl=108.34298706054688, cd=-91.17369079589844, cm=-4.308262348175049
  Angle 4: cl=107.38560485839844, cd=-88.70632934570312, cm=-3.031191349029541
  Angle 5: cl=106.42823028564453, cd=-86.23902893066406, cm=-1.7541394233703613
  Angle 6: cl=105.47081756591797, cd=-83.7716064453125, cm=-0.47704464197158813
  Angle 7: cl=104.51343536376953, cd=-81.30428314208984, cm=0.8000006079673767
  Angle 8: cl=103.55606079101562, cd=-78.83696746826172, cm=2.0770201683044434
  Angle 9: cl=102.59862518310547, cd=-76.36955261230469, cm=3.354114055633545
  Angle 10: cl=101.64124298095703, cd=-73.9022445678711, cm=4.631167888641357
Genotype [0.009726222232884472, 0.42377931458182455, 0.12828446338418004, -0.822716715916368, 0.2541436621161972, -0.02236604917643726, 0.1123432285424878, -0.003478406595053686, 0.0032312872289659315, 9.084953773954098, 11.793161812065616]:
  Angle -10: cl=121.45703125, cd=-123.80413818359375, cm=-21.030359268188477
  Angle -9: cl=120.49958038330078, cd=-121.33674621582031, cm=-19.75332260131836
  Angle -8: cl=119.54222106933594, cd=-118.86940002441406, cm=-18.476224899291992
  Angle -7: cl=118.5848159790039, cd=-116.40206146240234, cm=-17.199167251586914
  Angle -6: cl=117.62744903564453, cd=-113.93474578857422, cm=-15.922136306762695
  Angle -5: cl=116.67008209228516, cd=-111.4673843383789, cm=-14.645081520080566
  Angle -4: cl=115.71271514892578, cd=-109.0000228881836, cm=-13.36800479888916
  Angle -3: cl=114.75529479980469, cd=-106.53262329101562, cm=-12.090916633605957
  Angle -2: cl=113.79794311523438, cd=-104.06532287597656, cm=-10.813876152038574
  Angle -1: cl=112.84053802490234, cd=-101.59795379638672, cm=-9.53681468963623
  Angle 0: cl=111.8831558227539, cd=-99.13063049316406, cm=-8.259763717651367
  Angle 1: cl=110.92577362060547, cd=-96.66327667236328, cm=-6.982719898223877
  Angle 2: cl=109.96837615966797, cd=-94.19591522216797, cm=-5.705652713775635
  Angle 3: cl=109.0109634399414, cd=-91.72855377197266, cm=-4.428577899932861
  Angle 4: cl=108.0536880493164, cd=-89.2612533569336, cm=-3.1515355110168457
  Angle 5: cl=107.0962142944336, cd=-86.79385375976562, cm=-1.8744568824768066
  Angle 6: cl=106.13878631591797, cd=-84.32646942138672, cm=-0.5974107384681702
  Angle 7: cl=105.18148040771484, cd=-81.85917663574219, cm=0.6796535849571228
  Angle 8: cl=104.22406005859375, cd=-79.39179229736328, cm=1.9567103385925293
  Angle 9: cl=103.26667785644531, cd=-76.9244384765625, cm=3.2337870597839355
  Angle 10: cl=102.3093032836914, cd=-74.45711517333984, cm=4.510829448699951
Genotype [0.009760542624341126, 0.42343902608256023, 0.12830088571032325, -0.8211641649880264, 0.255845353263251, -0.022170381205545556, 0.1124516735413588, -0.00349023216813508, 0.003212601622946141, 9.102967933305793, 11.804310032465917]:
  Angle -10: cl=121.35822296142578, cd=-123.71466064453125, cm=-20.996427536010742
  Angle -9: cl=120.40084075927734, cd=-121.24736022949219, cm=-19.71938705444336
  Angle -8: cl=119.44342803955078, cd=-118.77994537353516, cm=-18.442325592041016
  Angle -7: cl=118.48603057861328, cd=-116.31261444091797, cm=-17.165246963500977
  Angle -6: cl=117.52867889404297, cd=-113.84525299072266, cm=-15.888181686401367
  Angle -5: cl=116.57128143310547, cd=-111.3779067993164, cm=-14.611129760742188
  Angle -4: cl=115.61390686035156, cd=-108.91056823730469, cm=-13.334095001220703
  Angle -3: cl=114.65648651123047, cd=-106.44322204589844, cm=-12.057029724121094
  Angle -2: cl=113.69908905029297, cd=-103.97584533691406, cm=-10.77994155883789
  Angle -1: cl=112.74172973632812, cd=-101.50850677490234, cm=-9.50291633605957
  Angle 0: cl=111.78433990478516, cd=-99.04115295410156, cm=-8.225838661193848
  Angle 1: cl=110.82696533203125, cd=-96.57379913330078, cm=-6.948782444000244
  Angle 2: cl=109.86956024169922, cd=-94.1064682006836, cm=-5.671731472015381
  Angle 3: cl=108.9122085571289, cd=-91.63906860351562, cm=-4.394625186920166
  Angle 4: cl=107.95478057861328, cd=-89.17173767089844, cm=-3.117581844329834
  Angle 5: cl=106.99744415283203, cd=-86.7044448852539, cm=-1.8405394554138184
  Angle 6: cl=106.04003143310547, cd=-84.23702239990234, cm=-0.5634685158729553
  Angle 7: cl=105.08263397216797, cd=-81.76969909667969, cm=0.7135929465293884
  Angle 8: cl=104.1252670288086, cd=-79.3023452758789, cm=1.9906535148620605
  Angle 9: cl=103.16787719726562, cd=-76.83502197265625, cm=3.267699718475342
  Angle 10: cl=102.2104721069336, cd=-74.36764526367188, cm=4.5447564125061035
Genotype [0.009758760515551392, 0.423676010059566, 0.12824785966480243, -0.8211337241840313, 0.2565440521326631, -0.022194720088283704, 0.11233675672198284, -0.003510912858955515, 0.003212744739066216, 9.111411774470694, 11.811434705889354]:
  Angle -10: cl=121.26050567626953, cd=-123.62808227539062, cm=-20.967775344848633
  Angle -9: cl=120.30313110351562, cd=-121.16068267822266, cm=-19.690664291381836
  Angle -8: cl=119.34578704833984, cd=-118.69337463378906, cm=-18.413618087768555
  Angle -7: cl=118.38834381103516, cd=-116.22600555419922, cm=-17.13657569885254
  Angle -6: cl=117.43099212646484, cd=-113.75865173339844, cm=-15.859514236450195
  Angle -5: cl=116.47357940673828, cd=-111.29130554199219, cm=-14.582433700561523
  Angle -4: cl=115.5162124633789, cd=-108.82400512695312, cm=-13.305391311645508
  Angle -3: cl=114.55879211425781, cd=-106.35660552978516, cm=-12.028326034545898
  Angle -2: cl=113.60138702392578, cd=-103.88925170898438, cm=-10.751266479492188
  Angle -1: cl=112.64400482177734, cd=-101.42189025878906, cm=-9.474205017089844
  Angle 0: cl=111.6866455078125, cd=-98.95458984375, cm=-8.197160720825195
  Angle 1: cl=110.72926330566406, cd=-96.48722839355469, cm=-6.92007303237915
