Experiment: Combination_Experiment_499
Generation: 26
Timestamp: 20231226_180523

Genotypes and their Fitness Values:
[0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439] - Fitness: -1.1217270636110344
[0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493] - Fitness: -1.1219014183456697
[0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803] - Fitness: -1.1226660222514135
[0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572] - Fitness: -1.1227909642892746
[0.009191352862381633, 0.4224827480292058, 0.1289331879084871, -0.8235336579367694, 0.2556676041093485, -0.022522358687648833, 0.10745026886377376, -0.00315500147971683, 0.003223836880246428, 9.096930012581463, 11.77020833387951] - Fitness: -1.123135303891872
[0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004] - Fitness: -1.1231965863863915
[0.009331980295455873, 0.42302878334088667, 0.13, -0.8229464163035689, 0.25574292710242774, -0.02266733358724939, 0.10926193670795081, -0.0032904882861843014, 0.0032279841264571266, 9.100792387560881, 11.76431754288547] - Fitness: -1.1235428999733879
[0.009644451621685007, 0.42635129731600907, 0.12959502675453421, -0.8203298820127455, 0.25610099770034245, -0.022372919771511394, 0.11327885043086372, -0.0032151367819848176, 0.0030774315003817324, 9.164746029606976, 11.712887342905102] - Fitness: -1.1236182665416237
[0.009391376752333548, 0.4236716526934598, 0.12904504610257195, -0.8093407467942602, 0.2558033752546096, -0.02242226581688112, 0.11155225593647203, -0.0031955970162465723, 0.003128510581187058, 9.139406098616512, 11.733707122449353] - Fitness: -1.1237389688931676
[0.009372292468134457, 0.42342690304217767, 0.13, -0.8132943321546718, 0.25576725262504474, -0.022778222391499594, 0.11002914504234668, -0.0033271898100910476, 0.003229052351554596, 9.103636743111958, 11.762196227486745] - Fitness: -1.1237955043215013
[0.009495366902407, 0.42362911733960945, 0.1296793898474074, -0.8182754905173277, 0.2563017221881754, -0.022651040130409285, 0.10299235966810606, -0.0032924753116188804, 0.0031780684681975173, 9.083083602533488, 11.765621749408922] - Fitness: -1.123870375323733
[0.009487473603582389, 0.42362080535519747, 0.129527968504705, -0.8169191320834641, 0.25679605556439966, -0.02265568726240687, 0.10880635251627817, -0.003286859425056306, 0.003226789014730016, 9.101074736304867, 11.764794403286217] - Fitness: -1.123961063880879
[0.00964656414891723, 0.4276738775617136, 0.12949930196415077, -0.8255099436686318, 0.2570621744679919, -0.02252872575587509, 0.10860599165624739, -0.0032861933623058856, 0.0032211789398957752, 9.10266288138157, 11.764504509827471] - Fitness: -1.1239779232707106
[0.009644542551174858, 0.42392011862669776, 0.12877179350200757, -0.8223191432008571, 0.25730145687921396, -0.022473305254337897, 0.10694470980064408, -0.0032112142579462308, 0.003045189041471716, 9.096445069488755, 11.771109959683814] - Fitness: -1.1239989056724637
[0.00947168468105935, 0.42367160633675405, 0.129744471713813, -0.8181922195285753, 0.25573146370361766, -0.02263919905682192, 0.10933968760369801, -0.003283931675833281, 0.003226629784164068, 9.101387944127442, 11.766087281453148] - Fitness: -1.1240156979413902
[0.00962928005838814, 0.42399743684997854, 0.12906191353899543, -0.8235461580116734, 0.2563130384960943, -0.022440537686945, 0.10791910605630915, -0.0032257365025024215, 0.002980593398942322, 9.096630111655985, 11.768567215004968] - Fitness: -1.1240367148694752
[0.009660051431131158, 0.42400692647879556, 0.12941534094170393, -0.8253044534736929, 0.2580747331572046, -0.022431589563668912, 0.1082339390085655, -0.003253862988257805, 0.0032211095331838935, 9.099706421057348, 11.766159484289652] - Fitness: -1.1240389396544685
[0.009631089459834907, 0.42549274779185653, 0.1294164283563798, -0.8255274078211112, 0.25623153798008297, -0.022469888735233284, 0.10842569752993397, -0.0032459040295903328, 0.003143443292161588, 9.099873999943032, 11.76895612137264] - Fitness: -1.12404464621107
[0.009251355950098706, 0.42223254393830445, 0.12885838044369302, -0.8223987535541908, 0.25569427605719386, -0.022445555978748984, 0.10772752003915911, -0.003217085238370809, 0.003225847676262188, 9.095103676458727, 11.768560173682921] - Fitness: -1.1240730381821558
[0.009546374638800075, 0.4235340675257907, 0.12888687609321609, -0.8228534348678289, 0.25665594523269125, -0.02245982283627136, 0.10735031092110063, -0.003213876127888194, 0.003116996216478479, 9.096374283347455, 11.770628235478629] - Fitness: -1.1240755838660126
[0.009632392739729021, 0.4237930734028438, 0.13, -0.8266105514908644, 0.25551905554041665, -0.022495175492804678, 0.10946409750690778, -0.0032511812829405, 0.0032154583461421237, 9.10328788841176, 11.768504659599166] - Fitness: -1.1240865861431262
[0.009679978553815813, 0.4239324387857571, 0.12919847461851852, -0.8257472280613116, 0.25710342653287144, -0.02246026673877382, 0.10737425154600039, -0.0032404035639106293, 0.003101592643161899, 9.052253891665782, 11.770760032292184] - Fitness: -1.124096308734449
[0.009497290682612682, 0.4233410419753372, 0.12894441738882031, -0.8231205807013149, 0.25633318940942984, -0.02245308162723809, 0.10755311148132891, -0.0032152070628591748, 0.0031528998039818605, 9.096338890276805, 11.770387373376035] - Fitness: -1.12411232826298
[0.009636247689529014, 0.4262197910484755, 0.12944405289230346, -0.8255215864369514, 0.25650841680938596, -0.02248950107544722, 0.10848579557203844, -0.003259333807162184, 0.0032219057371687754, 9.10080362708921, 11.767472250857583] - Fitness: -1.124120182735401
[0.009664075805964309, 0.4246099180343398, 0.12932557409554968, -0.8252713836967376, 0.2557033554501897, -0.02246113327632366, 0.110512564028777, -0.0032118553563802916, 0.0031209700961279565, 9.146254859076771, 11.739887723186555] - Fitness: -1.1241248699591915
[0.009646192623338665, 0.42277325106520836, 0.13, -0.8281949336131893, 0.2570944122025912, -0.02279807019712187, 0.10792218917769136, -0.0032800902446834396, 0.0033623589400652906, 9.104415143125165, 11.910239393219154] - Fitness: -1.1241712727760313
[0.009399122770237899, 0.4229549908744301, 0.1290594999800288, -0.8236548723682867, 0.25568767776290713, -0.022439599209171553, 0.10795871260178547, -0.003217868932801138, 0.0032247069789886236, 9.096268104135504, 11.769905649170852] - Fitness: -1.1241831146816685
[0.009660245306754283, 0.42391165882472714, 0.12881992126176245, -0.8223563319766527, 0.258339259973432, -0.022471884568767787, 0.10697216372717538, -0.003226363847504194, 0.003223394009493147, 9.09723172609423, 11.768691666985427] - Fitness: -1.1241872845434708
[0.00937309268335206, 0.422964393709117, 0.1290051495350975, -0.8233693730259855, 0.25571581717060266, -0.022587858787478376, 0.1083853220905131, -0.0032616277373019534, 0.003149059154778043, 9.080272330499174, 11.767470704102541] - Fitness: -1.1241942542423864
[0.009521380787521797, 0.4237939579840422, 0.1296167075707195, -0.8206411632155272, 0.2557135692429041, -0.022569687389483086, 0.10899495888437369, -0.0032623026087043976, 0.0032254185004688043, 9.100263544635187, 11.809869913665691] - Fitness: -1.1242032064902454
[0.009523080510416261, 0.4246261023449516, 0.1294356999880173, -0.8231584452393881, 0.2559333899276467, -0.022404280952566732, 0.10768046212247016, -0.00324783933182937, 0.0032227527246302895, 9.098991052976366, 11.76597420504821] - Fitness: -1.124208212475664
[0.009585059380505443, 0.42546165808021225, 0.1296237999920115, -0.8229102316749388, 0.25605624601001653, -0.022386621824264326, 0.10754133688281252, -0.0032628245313434862, 0.003221775597451122, 9.1003525273968, 11.764008482986892] - Fitness: -1.1242209359356041
[0.009634653136708988, 0.42393923777004894, 0.12878525780117273, -0.8223329348732535, 0.25666531470783166, -0.022466189584628204, 0.10130676985753286, -0.0032097499348145257, 0.0031174107038980875, 9.095930033359652, 11.77091367528992] - Fitness: -1.124222228059502
[0.009656479074690798, 0.4239480579794167, 0.1293657677993989, -0.8254071605008653, 0.2565020637711156, -0.022429856224190137, 0.10821465867447086, -0.0032416367132508447, 0.003149045073638391, 9.071254094452879, 11.768488487289268] - Fitness: -1.1242341251718178
[0.009634367555983712, 0.423971664108885, 0.1289652068599995, -0.8231371530747347, 0.25664251129046756, -0.0224514602094093, 0.1075943073044208, -0.003220895754317025, 0.0031168433017054378, 9.096568430933575, 11.769414796564583] - Fitness: -1.1242412147216818
[0.009655392545745094, 0.4220933695067847, 0.13, -0.829251188361406, 0.2581446499773743, -0.023, 0.1068942502915471, -0.003299362885845399, 0.003460292669347402, 9.105166646267435, 12.00472921563248] - Fitness: -1.1242437038336872
[0.009709017120683805, 0.42713276955073365, 0.13, -0.8224138045460403, 0.2563019581747561, -0.022351303567659506, 0.10726308640349722, -0.003292794930371718, 0.003219821343092788, 9.103075476237663, 11.76007703886425] - Fitness: -1.1242462528362405
[0.009494150131496798, 0.4233427339357313, 0.12893479183686934, -0.8231131429461557, 0.2561256287905863, -0.022453365764352112, 0.10754762069602265, -0.0032121771449475822, 0.0032246954465333317, 9.09618155895571, 11.770871031915714] - Fitness: -1.1242784363577758
[0.009666602104118785, 0.42325906718670386, 0.12906714251294532, -0.8261785914869841, 0.2577319036383601, -0.022485622597273776, 0.09922236241327959, -0.003254827944098219, 0.00317271926205623, 9.082116532559823, 11.770336016245302] - Fitness: -1.124289612806616
[0.009473280293641447, 0.42327590963726547, 0.1293133767199089, -0.8238977369177938, 0.25563772219996667, -0.022408766662888366, 0.1087761696359696, -0.003232925957705025, 0.0032224733021167526, 9.097894109763605, 11.766472771344105] - Fitness: -1.1242966529279246
[0.009625695009493573, 0.4239001214230812, 0.1297700245424317, -0.8255824560924632, 0.25556763399325577, -0.022428614468510643, 0.10947080062306906, -0.003246564375532901, 0.0032183175700687267, 9.101167794544818, 11.766450565710603] - Fitness: -1.1242996410480368
[0.00964472933512829, 0.42395586757624654, 0.1294494143898391, -0.825237126720642, 0.2562013823902377, -0.0224146509668983, 0.10863486223870611, -0.003242253287920953, 0.0031727712888766366, 9.080754195846428, 11.76735271478781] - Fitness: -1.1243032517291678
[0.009643186522538143, 0.42501671729829077, 0.12932539759399658, -0.8231611225724524, 0.25579124498370426, -0.022044036066213826, 0.11277149594666513, -0.0031956917986069337, 0.0030344381057543597, 9.166123150002242, 11.720400997324038] - Fitness: -1.1243034050133038
[0.009541663812126247, 0.42353660546638183, 0.12887243776528962, -0.8228422782350903, 0.25634460430442585, -0.02246024904194239, 0.10734207474314124, -0.0032093312510208046, 0.0032246896803056853, 9.096138286365811, 11.771353723288144] - Fitness: -1.12432436616012
[0.009621332491213845, 0.4228388528589785, 0.12970029305283454, -0.8278410944614794, 0.2575724756571308, -0.022858071510102704, 0.10401123974005058, -0.00330118464479014, 0.003364400261395149, 9.105742451317067, 11.909764321744317] - Fitness: -1.1243283822839754
[0.009629708429476053, 0.4239487973417245, 0.12879198995075528, -0.8223398307094518, 0.2563472436221405, -0.022462631749773365, 0.09848779988597725, -0.0032090177732486723, 0.0031535215351112733, 9.095672515295101, 11.770815533092973] - Fitness: -1.1243340476132146
[0.009537212327328671, 0.4241330940389062, 0.1289352988075542, -0.8224835967092674, 0.255849071549956, -0.022392898798711376, 0.10923823266312657, -0.003198528020104038, 0.0032307550098002727, 9.090847577187718, 11.768297187077911] - Fitness: -1.1243378937678745
[0.00962077300044669, 0.4240386612786185, 0.1293611792845325, -0.8255390505894307, 0.25567778032147703, -0.022430664054805413, 0.10830550144572501, -0.003219044474446631, 0.0032229959330782763, 9.098014745650671, 11.771923862402751] - Fitness: -1.1243442702416842
[0.00974611401012372, 0.423897012138187, 0.13, -0.8301222314096754, 0.25542084347875854, -0.022487311938946472, 0.10690640461962268, -0.0032498191559605207, 0.0032113573179952818, 9.1087654983451, 11.777363875390014] - Fitness: -1.1243542404605762
[0.00944379103251496, 0.42405753729904, 0.1291556647942837, -0.8231732970248191, 0.25751242156612913, -0.022736609449472915, 0.1097137637732975, -0.0033433647117918474, 0.0032255441405467187, 9.106514931927357, 11.759720671547166] - Fitness: -1.1243598471332794

Detailed Results for Each Genotype:
Genotype [0.009101348230806024, 0.42285805416555783, 0.1290453991056782, -0.8252360145106374, 0.2556275961875806, -0.022637562750998604, 0.10703439210069576, -0.0030618758417358606, 0.003220820686222788, 9.09966951676557, 11.77268057417439]:
  Angle -10: cl=120.24944305419922, cd=-123.33887481689453, cm=-20.764698028564453
  Angle -9: cl=119.29206085205078, cd=-120.87151336669922, cm=-19.48761558532715
  Angle -8: cl=118.33467102050781, cd=-118.40413665771484, cm=-18.210561752319336
  Angle -7: cl=117.37725067138672, cd=-115.93678283691406, cm=-16.933502197265625
  Angle -6: cl=116.4198989868164, cd=-113.46944427490234, cm=-15.656439781188965
  Angle -5: cl=115.46253967285156, cd=-111.00215911865234, cm=-14.379410743713379
  Angle -4: cl=114.50513458251953, cd=-108.5347671508789, cm=-13.102307319641113
  Angle -3: cl=113.54772186279297, cd=-106.0673599243164, cm=-11.825244903564453
  Angle -2: cl=112.59037017822266, cd=-103.60005187988281, cm=-10.548211097717285
  Angle -1: cl=111.63297271728516, cd=-101.13269805908203, cm=-9.271142959594727
  Angle 0: cl=110.67552947998047, cd=-98.66527557373047, cm=-7.994042873382568
  Angle 1: cl=109.71822357177734, cd=-96.197998046875, cm=-6.7170233726501465
  Angle 2: cl=108.76082611083984, cd=-93.73062896728516, cm=-5.439948558807373
  Angle 3: cl=107.80341339111328, cd=-91.26329040527344, cm=-4.16288423538208
  Angle 4: cl=106.8460693359375, cd=-88.79595947265625, cm=-2.8858513832092285
  Angle 5: cl=105.88862609863281, cd=-86.32855987548828, cm=-1.6087899208068848
  Angle 6: cl=104.93131256103516, cd=-83.86125183105469, cm=-0.33172088861465454
  Angle 7: cl=103.97386932373047, cd=-81.39390563964844, cm=0.9453224539756775
  Angle 8: cl=103.01654815673828, cd=-78.92655181884766, cm=2.222390651702881
  Angle 9: cl=102.05908203125, cd=-76.45914459228516, cm=3.49946928024292
  Angle 10: cl=101.10176849365234, cd=-73.9918212890625, cm=4.776536464691162
Genotype [0.00964159266213545, 0.4231131918444202, 0.13, -0.8276668062390811, 0.25656929331519973, -0.022697105295682807, 0.1084361586207635, -0.0030314866364382345, 0.003313392075424235, 9.10403939155403, 11.862994482012493]:
  Angle -10: cl=121.80134582519531, cd=-124.7068099975586, cm=-21.115774154663086
  Angle -9: cl=120.84392547607422, cd=-122.2394027709961, cm=-19.838682174682617
  Angle -8: cl=119.88654327392578, cd=-119.77205657958984, cm=-18.561616897583008
  Angle -7: cl=118.92913055419922, cd=-117.30474853515625, cm=-17.284561157226562
  Angle -6: cl=117.9717788696289, cd=-114.83737182617188, cm=-16.007530212402344
  Angle -5: cl=117.01438903808594, cd=-112.3700180053711, cm=-14.730430603027344
  Angle -4: cl=116.05699920654297, cd=-109.90267181396484, cm=-13.453385353088379
  Angle -3: cl=115.09963989257812, cd=-107.43533325195312, cm=-12.176319122314453
  Angle -2: cl=114.14221954345703, cd=-104.96797943115234, cm=-10.899261474609375
  Angle -1: cl=113.1848373413086, cd=-102.50060272216797, cm=-9.622193336486816
  Angle 0: cl=112.22746276855469, cd=-100.03324127197266, cm=-8.345120429992676
  Angle 1: cl=111.27005767822266, cd=-97.56590270996094, cm=-7.068069934844971
  Angle 2: cl=110.31267547607422, cd=-95.09851837158203, cm=-5.791008472442627
  Angle 3: cl=109.35528564453125, cd=-92.6312255859375, cm=-4.5139546394348145
  Angle 4: cl=108.3979263305664, cd=-90.1638412475586, cm=-3.236876964569092
  Angle 5: cl=107.44051361083984, cd=-87.6965103149414, cm=-1.9598402976989746
  Angle 6: cl=106.48313903808594, cd=-85.22915649414062, cm=-0.6827664971351624
  Angle 7: cl=105.52570343017578, cd=-82.76176452636719, cm=0.5942863821983337
  Angle 8: cl=104.568359375, cd=-80.29447174072266, cm=1.8713421821594238
  Angle 9: cl=103.61096954345703, cd=-77.82713317871094, cm=3.148359775543213
  Angle 10: cl=102.65360260009766, cd=-75.35977935791016, cm=4.4254536628723145
Genotype [0.009161351318523097, 0.4226078500746565, 0.12897059164088415, -0.8241011101280589, 0.2556542681354259, -0.022560760042098754, 0.1073116432760811, -0.0031239596003898398, 0.003222831482238548, 9.097843180642833, 11.771032413977803]:
  Angle -10: cl=120.34838104248047, cd=-123.34449005126953, cm=-20.784271240234375
  Angle -9: cl=119.39099884033203, cd=-120.87712097167969, cm=-19.507204055786133
  Angle -8: cl=118.43357849121094, cd=-118.40973663330078, cm=-18.230119705200195
  Angle -7: cl=117.47624206542969, cd=-115.94242858886719, cm=-16.95306968688965
  Angle -6: cl=116.51888275146484, cd=-113.47503662109375, cm=-15.676008224487305
  Angle -5: cl=115.5614242553711, cd=-111.00772094726562, cm=-14.398953437805176
  Angle -4: cl=114.60408782958984, cd=-108.54036712646484, cm=-13.121870994567871
  Angle -3: cl=113.64666748046875, cd=-106.07304382324219, cm=-11.844844818115234
  Angle -2: cl=112.68932342529297, cd=-103.60565948486328, cm=-10.567765235900879
  Angle -1: cl=111.73194885253906, cd=-101.1383285522461, cm=-9.290703773498535
  Angle 0: cl=110.7745590209961, cd=-98.67098999023438, cm=-8.01366901397705
  Angle 1: cl=109.81715393066406, cd=-96.20362854003906, cm=-6.736602306365967
  Angle 2: cl=108.85978698730469, cd=-93.73628234863281, cm=-5.459524631500244
  Angle 3: cl=107.9023666381836, cd=-91.26890563964844, cm=-4.182471752166748
  Angle 4: cl=106.94499969482422, cd=-88.8015365600586, cm=-2.9054179191589355
  Angle 5: cl=105.98755645751953, cd=-86.33415222167969, cm=-1.6283268928527832
  Angle 6: cl=105.0302505493164, cd=-83.86685180664062, cm=-0.3512902855873108
  Angle 7: cl=104.07283020019531, cd=-81.39948272705078, cm=0.9257768988609314
  Angle 8: cl=103.11541748046875, cd=-78.93211364746094, cm=2.2028489112854004
  Angle 9: cl=102.15800476074219, cd=-76.46473693847656, cm=3.479881763458252
  Angle 10: cl=101.20059967041016, cd=-73.99739837646484, cm=4.756962299346924
Genotype [0.009461387153450969, 0.4243912070710374, 0.13, -0.8203238616160057, 0.25585792485331754, -0.022410620735947188, 0.11346462388512848, -0.003184852905184454, 0.003079842033649492, 9.161557309695402, 11.716280596832572]:
  Angle -10: cl=121.65653228759766, cd=-124.49855041503906, cm=-21.051950454711914
  Angle -9: cl=120.6991195678711, cd=-122.0312271118164, cm=-19.774890899658203
  Angle -8: cl=119.7417221069336, cd=-119.56387329101562, cm=-18.497835159301758
  Angle -7: cl=118.78437042236328, cd=-117.09652709960938, cm=-17.220781326293945
  Angle -6: cl=117.82698059082031, cd=-114.62918853759766, cm=-15.943731307983398
  Angle -5: cl=116.8696060180664, cd=-112.1618423461914, cm=-14.666668891906738
  Angle -4: cl=115.91217803955078, cd=-109.69445037841797, cm=-13.389595985412598
  Angle -3: cl=114.95482635498047, cd=-107.22705841064453, cm=-12.11249828338623
  Angle -2: cl=113.99742889404297, cd=-104.759765625, cm=-10.835468292236328
  Angle -1: cl=113.0400619506836, cd=-102.29242706298828, cm=-9.558415412902832
  Angle 0: cl=112.08267211914062, cd=-99.8250732421875, cm=-8.281351089477539
  Angle 1: cl=111.1253433227539, cd=-97.3577880859375, cm=-7.004310131072998
  Angle 2: cl=110.16788482666016, cd=-94.89031982421875, cm=-5.727236270904541
  Angle 3: cl=109.21053314208984, cd=-92.42298889160156, cm=-4.450159549713135
  Angle 4: cl=108.25312042236328, cd=-89.95564270019531, cm=-3.173107624053955
  Angle 5: cl=107.29570007324219, cd=-87.48827362060547, cm=-1.8960490226745605
  Angle 6: cl=106.3383560180664, cd=-85.02090454101562, cm=-0.618962824344635
  Angle 7: cl=105.38097381591797, cd=-82.55363464355469, cm=0.658040463924408
  Angle 8: cl=104.42359924316406, cd=-80.08625793457031, cm=1.9351181983947754
  Angle 9: cl=103.46614837646484, cd=-77.61888122558594, cm=3.212181568145752
  Angle 10: cl=102.50885772705078, cd=-75.15158081054688, cm=4.489221096038818
Genotype [0.009191352862381633, 0.4224827480292058, 0.1289331879084871, -0.8235336579367694, 0.2556676041093485, -0.022522358687648833, 0.10745026886377376, -0.00315500147971683, 0.003223836880246428, 9.096930012581463, 11.77020833387951]:
  Angle -10: cl=120.39765167236328, cd=-123.34709167480469, cm=-20.793970108032227
  Angle -9: cl=119.4403076171875, cd=-120.87979888916016, cm=-19.516931533813477
  Angle -8: cl=118.48285675048828, cd=-118.41236877441406, cm=-18.23984718322754
  Angle -7: cl=117.52552032470703, cd=-115.94508361816406, cm=-16.96281623840332
  Angle -6: cl=116.56812286376953, cd=-113.47770690917969, cm=-15.685734748840332
  Angle -5: cl=115.61077117919922, cd=-111.01040649414062, cm=-14.408698081970215
  Angle -4: cl=114.6533432006836, cd=-108.54303741455078, cm=-13.131636619567871
  Angle -3: cl=113.6959457397461, cd=-106.07563781738281, cm=-11.854561805725098
  Angle -2: cl=112.73859405517578, cd=-103.60830688476562, cm=-10.57751178741455
  Angle -1: cl=111.78116607666016, cd=-101.14097595214844, cm=-9.300450325012207
  Angle 0: cl=110.82378387451172, cd=-98.673583984375, cm=-8.023360252380371
  Angle 1: cl=109.86639404296875, cd=-96.20620727539062, cm=-6.7463154792785645
  Angle 2: cl=108.90906524658203, cd=-93.73892211914062, cm=-5.469285488128662
  Angle 3: cl=107.95165252685547, cd=-91.27155303955078, cm=-4.192199230194092
  Angle 4: cl=106.9942626953125, cd=-88.8041763305664, cm=-2.9151358604431152
  Angle 5: cl=106.03687286376953, cd=-86.33683013916016, cm=-1.6380877494812012
  Angle 6: cl=105.07949829101562, cd=-83.8695297241211, cm=-0.36104828119277954
  Angle 7: cl=104.12215423583984, cd=-81.40220642089844, cm=0.916019856929779
  Angle 8: cl=103.1646957397461, cd=-78.93475341796875, cm=2.1930947303771973
  Angle 9: cl=102.20734405517578, cd=-76.4674301147461, cm=3.4701733589172363
  Angle 10: cl=101.24993133544922, cd=-74.00007629394531, cm=4.747227191925049
Genotype [0.009601407955685811, 0.42583031582619274, 0.12932504459089034, -0.8189406003238823, 0.25596702405073335, -0.022387330574079323, 0.1172893597824414, -0.0031633646830602174, 0.002982504938574362, 9.205859731853185, 11.681427545599004]:
  Angle -10: cl=121.52884674072266, cd=-124.34880828857422, cm=-21.032590866088867
  Angle -9: cl=120.5714340209961, cd=-121.8814468383789, cm=-19.755544662475586
  Angle -8: cl=119.61406707763672, cd=-119.41410064697266, cm=-18.47846794128418
  Angle -7: cl=118.6566390991211, cd=-116.94674682617188, cm=-17.20143699645996
  Angle -6: cl=117.69928741455078, cd=-114.47940826416016, cm=-15.924365997314453
  Angle -5: cl=116.74188232421875, cd=-112.01203918457031, cm=-14.647305488586426
  Angle -4: cl=115.78450012207031, cd=-109.54470825195312, cm=-13.370245933532715
  Angle -3: cl=114.82711029052734, cd=-107.07734680175781, cm=-12.093194007873535
  Angle -2: cl=113.86971282958984, cd=-104.6099853515625, cm=-10.816129684448242
  Angle -1: cl=112.91236114501953, cd=-102.14266204833984, cm=-9.539047241210938
  Angle 0: cl=111.95496368408203, cd=-99.67533874511719, cm=-8.262011528015137
  Angle 1: cl=110.99758911132812, cd=-97.20795440673828, cm=-6.98494291305542
  Angle 2: cl=110.04019927978516, cd=-94.74058532714844, cm=-5.707855701446533
  Angle 3: cl=109.08281707763672, cd=-92.27325439453125, cm=-4.430814266204834
  Angle 4: cl=108.1253890991211, cd=-89.805908203125, cm=-3.153787136077881
  Angle 5: cl=107.16805267333984, cd=-87.33858489990234, cm=-1.8767180442810059
  Angle 6: cl=106.21063995361328, cd=-84.87117004394531, cm=-0.5996137261390686
  Angle 7: cl=105.25325775146484, cd=-82.40384674072266, cm=0.6773962378501892
  Angle 8: cl=104.29584503173828, cd=-79.93647766113281, cm=1.9544920921325684
  Angle 9: cl=103.33844757080078, cd=-77.46910858154297, cm=3.2315173149108887
  Angle 10: cl=102.3811264038086, cd=-75.00180053710938, cm=4.5085978507995605
Genotype [0.009331980295455873, 0.42302878334088667, 0.13, -0.8229464163035689, 0.25574292710242774, -0.02266733358724939, 0.10926193670795081, -0.0032904882861843014, 0.0032279841264571266, 9.100792387560881, 11.76431754288547]:
  Angle -10: cl=121.38457489013672, cd=-124.18968963623047, cm=-20.987937927246094
  Angle -9: cl=120.42713928222656, cd=-121.72233581542969, cm=-19.71089744567871
  Angle -8: cl=119.46977996826172, cd=-119.25499725341797, cm=-18.4338436126709
  Angle -7: cl=118.51236724853516, cd=-116.78759002685547, cm=-17.156757354736328
  Angle -6: cl=117.5550308227539, cd=-114.32025146484375, cm=-15.879690170288086
  Angle -5: cl=116.59761810302734, cd=-111.8529281616211, cm=-14.602666854858398
  Angle -4: cl=115.64022064208984, cd=-109.38558959960938, cm=-13.325601577758789
  Angle -3: cl=114.68281555175781, cd=-106.918212890625, cm=-12.048521995544434
  Angle -2: cl=113.72547149658203, cd=-104.45088958740234, cm=-10.771454811096191
  Angle -1: cl=112.76806640625, cd=-101.9834976196289, cm=-9.494390487670898
  Angle 0: cl=111.8106918334961, cd=-99.51618194580078, cm=-8.217347145080566
