Experiment: Combination_Experiment_499
Generation: 34
Timestamp: 20231226_180640

Genotypes and their Fitness Values:
[0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833] - Fitness: -1.1198941982635515
[0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077] - Fitness: -1.1200660122375665
[0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076] - Fitness: -1.120116348228288
[0.00915151771187789, 0.42360564588944133, 0.13, -0.8246700335062156, 0.2577373751270313, -0.022596161442788924, 0.1078800221553358, -0.003049784812453442, 0.0032101893064461397, 9.099829488361797, 11.766711834328104] - Fitness: -1.1203134487101554
[0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291] - Fitness: -1.1204894440286455
[0.009432505846459441, 0.42353944418953954, 0.12958204493614364, -0.8251139334800939, 0.26, -0.02261241552963022, 0.10797409787677764, -0.0030721941050409433, 0.003236579327520083, 9.09741382140008, 11.536019989504513] - Fitness: -1.1205554805900162
[0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245] - Fitness: -1.1205650909565652
[0.009362154193535557, 0.42452540701021657, 0.12942547647643757, -0.8226569503779895, 0.25992876836020173, -0.022559849399818678, 0.10870302488662964, -0.003103415561711394, 0.003044305640877581, 9.111806587952863, 11.61473974384601] - Fitness: -1.1206106610248812
[0.009392735658786105, 0.423518266441672, 0.12949274901861918, -0.8245974243075184, 0.2579967053708494, -0.022614453187484947, 0.10780217486321991, -0.003027319897388312, 0.0032353216529369356, 8.831918816073335, 11.730190661404198] - Fitness: -1.1206396778026295
[0.009345810765959852, 0.4229690951698167, 0.12939070486222778, -0.8250708820586655, 0.25746715869947184, -0.0226165896587952, 0.10803700822707127, -0.0030408895207476366, 0.0032249296907660378, 9.121253384978656, 11.36627879720279] - Fitness: -1.1206421395935464
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009282083894270252, 0.42305593234613564, 0.12929229032561346, -0.8232909345044575, 0.26, -0.022559882866074188, 0.10863929037986397, -0.003063338454602626, 0.0031599489707972326, 9.111338543318496, 11.681483502341631] - Fitness: -1.1206579248297446
[0.009315135318363425, 0.4230945229608146, 0.1294055238735153, -0.8237838842547416, 0.26, -0.022574381644385785, 0.10773069273800345, -0.003063920194474377, 0.0031764591202039895, 9.10277465003215, 11.702584336704595] - Fitness: -1.1206678483050905
[0.009364712454503184, 0.42315240888283306, 0.12957537419536808, -0.824523308880168, 0.26, -0.02259612981185318, 0.10636779627521264, -0.0030647928042820036, 0.003201224344314125, 9.089928810102629, 11.73423558824904] - Fitness: -1.120682775463835
[0.009395514319975505, 0.4233673811547938, 0.1294868868816203, -0.8289677903055616, 0.25797683335554195, -0.022614918706552866, 0.10800859508458302, -0.0030454240742719915, 0.0032275398144895016, 9.108272877005382, 11.465098543545896] - Fitness: -1.1207061006149126
[0.00940602673461965, 0.4232006471511818, 0.12971691613024539, -0.8251394960680232, 0.26, -0.022614253284742675, 0.10814347557220291, -0.003065519979121692, 0.0032218620310725705, 9.079223943494696, 11.760611631202744] - Fitness: -1.1207191829982146
[0.00942036609698333, 0.42356652414728235, 0.12953497789131654, -0.84012396039823, 0.258231670683577, -0.022614083230431698, 0.1079943885133389, -0.003047691351034169, 0.0032288448763512344, 9.101782623018744, 11.514508416717447] - Fitness: -1.1207222579593668
[0.009335464093780456, 0.4240355821221896, 0.12938108109282953, -0.8228682784201453, 0.2599525122401345, -0.022559860555237184, 0.1086817800510411, -0.0030900565260084715, 0.003082853417517465, 9.11165057307474, 11.700929072602255] - Fitness: -1.1207453063370034
[0.0094376696117889, 0.42394859834498666, 0.12990968334993974, -0.8244268351886193, 0.2584015975879112, -0.022748580706392046, 0.10798138046231304, -0.0030669655982380768, 0.003196564827363743, 9.099010784605714, 11.75803042611518] - Fitness: -1.1207584570377633
[0.009488655294852582, 0.4232971236878792, 0.13, -0.8263718704437337, 0.26, -0.022650500230521668, 0.10781293236709555, -0.00306697432880107, 0.0032631374045894623, 9.057814210278828, 11.813363717110153] - Fitness: -1.1207587528498915
[0.009403607486292912, 0.42334932784963186, 0.12951826491150503, -0.8250995830062845, 0.2584547399590681, -0.022613806906018545, 0.10799506799354218, -0.003061759243609841, 0.003232696115268734, 9.10536034259294, 11.479439592070605] - Fitness: -1.1207680010191057
[0.00948926351833809, 0.42352698947796247, 0.12989277722538617, -0.8259179986839722, 0.25997641052866305, -0.02263541070916729, 0.10785695400752128, -0.003076607374623375, 0.0032561989482571482, 9.066567404888872, 11.722664743207101] - Fitness: -1.120774342540455
[0.00936537136327915, 0.4234014301554233, 0.12945921618953643, -0.8240316144737596, 0.259974444739385, -0.02257978283038594, 0.10835643728521781, -0.0030752286039228346, 0.0031937076832874514, 9.099411437596842, 11.668562415153911] - Fitness: -1.120776763362324
[0.009489567630080846, 0.42364192237300413, 0.12983916583807925, -0.8256910628040914, 0.25996461579299457, -0.022627865948490103, 0.10787896482773414, -0.0030814238975345283, 0.0032527297200909914, 9.070944002193894, 11.677315256255575] - Fitness: -1.1207823002899564
[0.009490175853566353, 0.4238717881630874, 0.12973194306346542, -0.8252371910443298, 0.25994102632165766, -0.022612776427135724, 0.10792298646815987, -0.003091056943356834, 0.0032457912637586777, 9.079697196803938, 11.586616282352523] - Fitness: -1.1207983080281203
[0.009470069650998982, 0.42396481013225945, 0.12963115991070903, -0.8243095722896387, 0.2587413453396471, -0.022612412278189366, 0.10796597537085065, -0.003052225904558524, 0.0032314550000746983, 9.08880211504547, 11.613328163060551] - Fitness: -1.1208158904707286
[0.00942118469264781, 0.42369176214364845, 0.12988676645209815, -0.8245626342897283, 0.2589320423281672, -0.022594282020289114, 0.10807771750829832, -0.0030630696770880834, 0.0032113483393748027, 9.095446150175015, 11.75143484514658] - Fitness: -1.1208190448894613
[0.009223856972345701, 0.42339071745174706, 0.12936803237841688, -0.8239764741029771, 0.2593492777518597, -0.022580151853154245, 0.1130163168227253, -0.003073521489699398, 0.0031934825385416246, 9.107930725985462, 11.719618831032165] - Fitness: -1.1208219642885715
[0.009244320647523185, 0.42361599592657123, 0.12957575372667135, -0.8250586685276632, 0.25902391662778945, -0.022612034514161668, 0.09430498009640129, -0.00307948561705541, 0.003235014546523956, 9.149106017091814, 11.770337746921877] - Fitness: -1.1208302652513418
[0.009468949762305112, 0.42400104662218213, 0.12983916583807925, -0.826094741516318, 0.25951815744968515, -0.022591914208074694, 0.10795497391311727, -0.003089927845251322, 0.0032267648590399377, 9.090115393234278, 11.632739609799671] - Fitness: -1.1208343352919141
[0.009407015097783602, 0.4235741790600671, 0.12954267912149792, -0.8244019544584107, 0.25996166710907753, -0.022589732812541813, 0.10821501073789472, -0.003081173678582939, 0.0032105870395325604, 9.093447884736015, 11.66210187156005] - Fitness: -1.1208357819881873
[0.009194743511383427, 0.4235581100045528, 0.12940590340481858, -0.8243192439022369, 0.25902391662778945, -0.02259028634669427, 0.10821410694576966, -0.0030786130072477835, 0.0032102493224138206, 9.106226817318944, 11.738686495377433] - Fitness: -1.120843869050665
[0.009464565816781343, 0.4239118243054721, 0.12973049655664234, -0.8248614074669418, 0.25917484605044483, -0.022841338190515696, 0.10792177977171422, -0.003083986907996316, 0.003207523842047345, 9.086948495116951, 11.775984265539325] - Fitness: -1.1208463445375054
[0.009415534393045762, 0.4255050567862705, 0.12951426724365364, -0.8222342942936773, 0.2598812806003362, -0.022559827088981674, 0.10874551455780675, -0.0031301336331172394, 0.0029672100875978128, 9.11211861770911, 11.730097427993192] - Fitness: -1.1208794134928595
[0.009450790352151144, 0.42520066425517844, 0.13, -0.8211497425427319, 0.2587379995558155, -0.022535172528829948, 0.10811131629026817, -0.0030907529063107925, 0.0031852645898196984, 9.08453366456121, 11.712328765932028] - Fitness: -1.120881142322969
[0.00943711062541325, 0.4241949343108242, 0.13, -0.8273810672243003, 0.25888385414172643, -0.02256062087948315, 0.10800295508055338, -0.0030882341980930546, 0.003198225251961828, 9.105742687879788, 11.701924600970395] - Fitness: -1.120888480812716
[0.009431289997999918, 0.4240191721386263, 0.13, -0.8241780597708652, 0.2582200705469453, -0.022580967843986742, 0.1080338787990286, -0.003061436142399011, 0.0032043392115762913, 9.106260954628562, 11.745316987775805] - Fitness: -1.1208888369229506
[0.009395666375846882, 0.4234248476023146, 0.12946008118796684, -0.8246528902111144, 0.2579709359877077, -0.02261114632621427, 0.10801960049468945, -0.0030478323357275676, 0.0032258052004064232, 9.110461175657893, 11.540175945969663] - Fitness: -1.1208987681974294
[0.00947604233428369, 0.42419803875197826, 0.12970809323545485, -0.8245366505998573, 0.259399231566594, -0.02258829293334718, 0.10794605706248186, -0.0030814322217081443, 0.003223606426377156, 9.090472146949207, 11.645013178678909] - Fitness: -1.1209168386488322
[0.009418513656190397, 0.4236671143385345, 0.12953888598264915, -0.8245014736348919, 0.25824491869378197, -0.02261377288438642, 0.10785677503243016, -0.003035621899778383, 0.003234032768649523, 9.09128714349631, 11.691236495289647] - Fitness: -1.120934961490803
[0.00945833671667449, 0.4240656758517295, 0.12989277722538617, -0.8265235167523121, 0.25930672301369895, -0.02258148309854418, 0.10797096763559598, -0.003089363296198566, 0.003217251656680568, 9.160938133397607, 11.655801273523247] - Fitness: -1.1209413952523934
[0.009490302566792501, 0.4239196768693547, 0.1297096049854209, -0.8251426344277129, 0.2599361118484625, -0.022609632776853565, 0.10793215764324855, -0.0030930638279031476, 0.003244345752022779, 9.081520779014363, 11.64918078437233] - Fitness: -1.1209529679521515
[0.009136516589458877, 0.42389289511016426, 0.129481645457622, -0.8250047835007566, 0.2583731943796491, -0.02261055533377433, 0.10793065132304011, -0.0030887960423445554, 0.0032437828901582125, 9.10281899998591, 11.776821824067966] - Fitness: -1.120964818343994
[0.00942524281969149, 0.4235908259637988, 0.12953553227588874, -0.8244155718483616, 0.2586235717948191, -0.022608783234648926, 0.1080951446242587, -0.003053940042587428, 0.0032202940024133615, 9.096313215688612, 11.662695947398355] - Fitness: -1.1209711809953766
[0.009468975574642357, 0.4243611640464236, 0.12969616832144956, -0.824186380377621, 0.25912833418906217, -0.02257605118645291, 0.10795759235964288, -0.003076619860883799, 0.0032125140076863954, 9.095859622021841, 11.674211626842105] - Fitness: -1.1209764518884466
[0.009469309371642096, 0.4236774778946553, 0.12976518837897633, -0.8248769119893407, 0.2587708321788183, -0.022631274179882338, 0.10791094832031849, -0.003040184597280642, 0.0032401280704900904, 9.077860621782914, 11.824454026338898] - Fitness: -1.1209765964303586
[0.009460143262941444, 0.42405920982311274, 0.1295584302562863, -0.8237512062956762, 0.2581365903754467, -0.02260908655343402, 0.10799664099728473, -0.0030348172697056827, 0.0032228413564968097, 9.095178156376662, 11.689248605434372] - Fitness: -1.1209802358563319
[0.009327635101346252, 0.423040282765119, 0.12935217062444038, -0.8240611165136504, 0.2590681468865462, -0.022585956948032636, 0.10842905525456806, -0.003059242131619521, 0.0031861110918717066, 9.109083337319394, 11.714641975279688] - Fitness: -1.120984782124651
[0.009473229208935828, 0.4239463676309445, 0.12970864064753884, -0.8248921120427875, 0.25942532500098725, -0.022762007285773544, 0.10793135317895144, -0.0030883504709961354, 0.003218834137548557, 9.086354977889705, 11.775426106496864] - Fitness: -1.1209857985101546
[0.009440859418683393, 0.42128520616353504, 0.12986452502490964, -0.8245512228974965, 0.25849236110839413, -0.022832387137594695, 0.10795513129395527, -0.00306973032615761, 0.0031926776352574687, 9.09538569959429, 11.764387145284868] - Fitness: -1.120999809511254

Detailed Results for Each Genotype:
Genotype [0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833]:
  Angle -10: cl=119.90149688720703, cd=-123.18962860107422, cm=-20.645566940307617
  Angle -9: cl=118.94409942626953, cd=-120.72228240966797, cm=-19.368539810180664
  Angle -8: cl=117.98668670654297, cd=-118.2549057006836, cm=-18.09147071838379
  Angle -7: cl=117.02930450439453, cd=-115.78758239746094, cm=-16.814416885375977
  Angle -6: cl=116.0719223022461, cd=-113.3202133178711, cm=-15.537371635437012
  Angle -5: cl=115.11454772949219, cd=-110.85284423828125, cm=-14.260275840759277
  Angle -4: cl=114.15715789794922, cd=-108.38551330566406, cm=-12.983242988586426
  Angle -3: cl=113.19977569580078, cd=-105.91818237304688, cm=-11.706184387207031
  Angle -2: cl=112.24242401123047, cd=-103.45085906982422, cm=-10.429126739501953
  Angle -1: cl=111.2850112915039, cd=-100.98351287841797, cm=-9.152074813842773
  Angle 0: cl=110.32763671875, cd=-98.51611328125, cm=-7.874995708465576
  Angle 1: cl=109.37023162841797, cd=-96.04878997802734, cm=-6.597957134246826
  Angle 2: cl=108.41285705566406, cd=-93.58145141601562, cm=-5.320888996124268
  Angle 3: cl=107.45552062988281, cd=-91.11410522460938, cm=-4.043834209442139
  Angle 4: cl=106.4980697631836, cd=-88.64673614501953, cm=-2.766772747039795
  Angle 5: cl=105.54068756103516, cd=-86.1793441772461, cm=-1.4897007942199707
  Angle 6: cl=104.58332061767578, cd=-83.71202087402344, cm=-0.2126489132642746
  Angle 7: cl=103.62589263916016, cd=-81.2446517944336, cm=1.0644145011901855
  Angle 8: cl=102.66852569580078, cd=-78.77729797363281, cm=2.341484546661377
  Angle 9: cl=101.71112060546875, cd=-76.30998229980469, cm=3.6185097694396973
  Angle 10: cl=100.7537841796875, cd=-73.84260559082031, cm=4.895582675933838
Genotype [0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077]:
  Angle -10: cl=120.4262924194336, cd=-123.64307403564453, cm=-20.788846969604492
  Angle -9: cl=119.46892547607422, cd=-121.17570495605469, cm=-19.51175880432129
  Angle -8: cl=118.5114974975586, cd=-118.70838928222656, cm=-18.234725952148438
  Angle -7: cl=117.55414581298828, cd=-116.24102783203125, cm=-16.957658767700195
  Angle -6: cl=116.59678649902344, cd=-113.77366638183594, cm=-15.680599212646484
  Angle -5: cl=115.63939666748047, cd=-111.30630493164062, cm=-14.403519630432129
  Angle -4: cl=114.6819839477539, cd=-108.83899688720703, cm=-13.126494407653809
  Angle -3: cl=113.72457885742188, cd=-106.37158966064453, cm=-11.849411964416504
  Angle -2: cl=112.76721954345703, cd=-103.90425872802734, cm=-10.572360038757324
  Angle -1: cl=111.80980682373047, cd=-101.43692016601562, cm=-9.295303344726562
  Angle 0: cl=110.8524398803711, cd=-98.96958923339844, cm=-8.018238067626953
  Angle 1: cl=109.89507293701172, cd=-96.5022201538086, cm=-6.7411932945251465
  Angle 2: cl=108.93768310546875, cd=-94.03485107421875, cm=-5.464115619659424
  Angle 3: cl=107.98029327392578, cd=-91.56752014160156, cm=-4.187048435211182
  Angle 4: cl=107.02289581298828, cd=-89.10015869140625, cm=-2.9100146293640137
  Angle 5: cl=106.06549072265625, cd=-86.63280487060547, cm=-1.632941722869873
  Angle 6: cl=105.1081314086914, cd=-84.16547393798828, cm=-0.3558974862098694
  Angle 7: cl=104.15074157714844, cd=-81.69810485839844, cm=0.9211782813072205
  Angle 8: cl=103.19336700439453, cd=-79.23077392578125, cm=2.198230266571045
  Angle 9: cl=102.23603057861328, cd=-76.76345825195312, cm=3.4752745628356934
  Angle 10: cl=101.2785415649414, cd=-74.2960433959961, cm=4.752365589141846
Genotype [0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076]:
  Angle -10: cl=120.97429656982422, cd=-124.12783813476562, cm=-20.89923858642578
  Angle -9: cl=120.01690673828125, cd=-121.66050720214844, cm=-19.622203826904297
  Angle -8: cl=119.05951690673828, cd=-119.19315338134766, cm=-18.34510612487793
  Angle -7: cl=118.10208892822266, cd=-116.72574615478516, cm=-17.068065643310547
  Angle -6: cl=117.14474487304688, cd=-114.25846862792969, cm=-15.791006088256836
  Angle -5: cl=116.1873550415039, cd=-111.79110717773438, cm=-14.513965606689453
  Angle -4: cl=115.22994995117188, cd=-109.32371520996094, cm=-13.236883163452148
  Angle -3: cl=114.27257537841797, cd=-106.85638427734375, cm=-11.959856986999512
  Angle -2: cl=113.31520080566406, cd=-104.38899230957031, cm=-10.682744026184082
  Angle -1: cl=112.35782623291016, cd=-101.92169952392578, cm=-9.405710220336914
  Angle 0: cl=111.40044403076172, cd=-99.4543685913086, cm=-8.128663063049316
  Angle 1: cl=110.4430160522461, cd=-96.9870376586914, cm=-6.851616382598877
  Angle 2: cl=109.48566436767578, cd=-94.51963806152344, cm=-5.574539661407471
  Angle 3: cl=108.52822875976562, cd=-92.0522689819336, cm=-4.297478199005127
  Angle 4: cl=107.57087707519531, cd=-89.58493041992188, cm=-3.0204110145568848
  Angle 5: cl=106.61349487304688, cd=-87.1175537109375, cm=-1.7433485984802246
  Angle 6: cl=105.65605926513672, cd=-84.65022277832031, cm=-0.4662986397743225
  Angle 7: cl=104.6987075805664, cd=-82.18284606933594, cm=0.8107847571372986
  Angle 8: cl=103.74134063720703, cd=-79.71551513671875, cm=2.087808132171631
  Angle 9: cl=102.78388214111328, cd=-77.24813842773438, cm=3.364884853363037
  Angle 10: cl=101.82655334472656, cd=-74.78085327148438, cm=4.641930103302002
Genotype [0.00915151771187789, 0.42360564588944133, 0.13, -0.8246700335062156, 0.2577373751270313, -0.022596161442788924, 0.1078800221553358, -0.003049784812453442, 0.0032101893064461397, 9.099829488361797, 11.766711834328104]:
  Angle -10: cl=120.75421142578125, cd=-123.9139175415039, cm=-20.84990119934082
  Angle -9: cl=119.79679107666016, cd=-121.44649505615234, cm=-19.572824478149414
  Angle -8: cl=118.83940124511719, cd=-118.97919464111328, cm=-18.29578971862793
  Angle -7: cl=117.88204956054688, cd=-116.5118637084961, cm=-17.01873207092285
  Angle -6: cl=116.92461395263672, cd=-114.04450225830078, cm=-15.741693496704102
  Angle -5: cl=115.96724700927734, cd=-111.57714080810547, cm=-14.464621543884277
  Angle -4: cl=115.0098876953125, cd=-109.10981750488281, cm=-13.187582015991211
  Angle -3: cl=114.05249786376953, cd=-106.64242553710938, cm=-11.910505294799805
  Angle -2: cl=113.09513092041016, cd=-104.17509460449219, cm=-10.633429527282715
  Angle -1: cl=112.1377182006836, cd=-101.70773315429688, cm=-9.35636043548584
  Angle 0: cl=111.18030548095703, cd=-99.2403793334961, cm=-8.079302787780762
  Angle 1: cl=110.22293090820312, cd=-96.77302551269531, cm=-6.802269458770752
  Angle 2: cl=109.2655258178711, cd=-94.30564880371094, cm=-5.525190830230713
  Angle 3: cl=108.30811309814453, cd=-91.83829498291016, cm=-4.24810266494751
  Angle 4: cl=107.35077667236328, cd=-89.37100219726562, cm=-2.971081256866455
  Angle 5: cl=106.39336395263672, cd=-86.90364074707031, cm=-1.6940150260925293
  Angle 6: cl=105.43602752685547, cd=-84.43624877929688, cm=-0.4169469475746155
  Angle 7: cl=104.47862243652344, cd=-81.96891784667969, cm=0.8601078391075134
  Angle 8: cl=103.52124786376953, cd=-79.5015869140625, cm=2.137167453765869
  Angle 9: cl=102.56389617919922, cd=-77.03425598144531, cm=3.4141926765441895
  Angle 10: cl=101.6064682006836, cd=-74.56684875488281, cm=4.6912760734558105
Genotype [0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291]:
  Angle -10: cl=121.03507232666016, cd=-124.14900970458984, cm=-20.910661697387695
  Angle -9: cl=120.07769775390625, cd=-121.68167114257812, cm=-19.63360023498535
  Angle -8: cl=119.12030792236328, cd=-119.21430969238281, cm=-18.35655403137207
  Angle -7: cl=118.16294860839844, cd=-116.7469711303711, cm=-17.079492568969727
  Angle -6: cl=117.20561981201172, cd=-114.2796401977539, cm=-15.802417755126953
  Angle -5: cl=116.24817657470703, cd=-111.812255859375, cm=-14.525362014770508
  Angle -4: cl=115.29078674316406, cd=-109.34491729736328, cm=-13.24831485748291
  Angle -3: cl=114.33340454101562, cd=-106.87755584716797, cm=-11.971248626708984
  Angle -2: cl=113.37601470947266, cd=-104.41020965576172, cm=-10.694178581237793
  Angle -1: cl=112.41864776611328, cd=-101.9428482055664, cm=-9.41712474822998
  Angle 0: cl=111.46123504638672, cd=-99.47552490234375, cm=-8.140068054199219
  Angle 1: cl=110.50386810302734, cd=-97.00814819335938, cm=-6.863003253936768
  Angle 2: cl=109.54647064208984, cd=-94.54078674316406, cm=-5.585946559906006
  Angle 3: cl=108.58909606933594, cd=-92.07345581054688, cm=-4.308899402618408
  Angle 4: cl=107.63172149658203, cd=-89.6061019897461, cm=-3.03181791305542
  Angle 5: cl=106.67430877685547, cd=-87.13874816894531, cm=-1.7547612190246582
  Angle 6: cl=105.71690368652344, cd=-84.67134094238281, cm=-0.47769027948379517
  Angle 7: cl=104.75957489013672, cd=-82.20402526855469, cm=0.7993702292442322
  Angle 8: cl=103.80216217041016, cd=-79.73666381835938, cm=2.076423168182373
  Angle 9: cl=102.84477233886719, cd=-77.26934051513672, cm=3.3534960746765137
  Angle 10: cl=101.88737487792969, cd=-74.80197143554688, cm=4.630533695220947
Genotype [0.009432505846459441, 0.42353944418953954, 0.12958204493614364, -0.8251139334800939, 0.26, -0.02261241552963022, 0.10797409787677764, -0.0030721941050409433, 0.003236579327520083, 9.09741382140008, 11.536019989504513]:
  Angle -10: cl=120.79120635986328, cd=-123.92545318603516, cm=-20.8595027923584
  Angle -9: cl=119.8337631225586, cd=-121.45809173583984, cm=-19.582468032836914
  Angle -8: cl=118.87637329101562, cd=-118.99079895019531, cm=-18.305418014526367
  Angle -7: cl=117.91902160644531, cd=-116.52340698242188, cm=-17.028329849243164
  Angle -6: cl=116.96162414550781, cd=-114.05606842041016, cm=-15.751280784606934
  Angle -5: cl=116.0042495727539, cd=-111.58869171142578, cm=-14.474210739135742
  Angle -4: cl=115.04688262939453, cd=-109.12140655517578, cm=-13.197178840637207
  Angle -3: cl=114.08950805664062, cd=-106.65401458740234, cm=-11.920092582702637
  Angle -2: cl=113.13211822509766, cd=-104.18669891357422, cm=-10.643058776855469
  Angle -1: cl=112.17472076416016, cd=-101.71929931640625, cm=-9.365979194641113
  Angle 0: cl=111.21728515625, cd=-99.25194549560547, cm=-8.088942527770996
  Angle 1: cl=110.25989532470703, cd=-96.78459167480469, cm=-6.81186056137085
  Angle 2: cl=109.30257415771484, cd=-94.31725311279297, cm=-5.53479528427124
  Angle 3: cl=108.34516906738281, cd=-91.84989166259766, cm=-4.257750034332275
  Angle 4: cl=107.38776397705078, cd=-89.38255310058594, cm=-2.980689525604248
  Angle 5: cl=106.43035888671875, cd=-86.91519927978516, cm=-1.7036223411560059
  Angle 6: cl=105.47303009033203, cd=-84.44786834716797, cm=-0.4265809655189514
  Angle 7: cl=104.51561737060547, cd=-81.98051452636719, cm=0.8504757285118103
  Angle 8: cl=103.55819702148438, cd=-79.51312255859375, cm=2.1275534629821777
  Angle 9: cl=102.60086059570312, cd=-77.04582977294922, cm=3.404623508453369
  Angle 10: cl=101.64346313476562, cd=-74.57844543457031, cm=4.681675434112549
Genotype [0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245]:
  Angle -10: cl=120.93399810791016, cd=-124.05207061767578, cm=-20.905563354492188
  Angle -9: cl=119.97664642333984, cd=-121.58474731445312, cm=-19.628503799438477
  Angle -8: cl=119.01921844482422, cd=-119.11734771728516, cm=-18.351436614990234
  Angle -7: cl=118.06185150146484, cd=-116.65001678466797, cm=-17.074371337890625
  Angle -6: cl=117.10443878173828, cd=-114.18267822265625, cm=-15.79734992980957
  Angle -5: cl=116.14704132080078, cd=-111.7153091430664, cm=-14.520280838012695
  Angle -4: cl=115.1897201538086, cd=-109.24799346923828, cm=-13.24321460723877
  Angle -3: cl=114.2322998046875, cd=-106.7806167602539, cm=-11.966147422790527
  Angle -2: cl=113.27490234375, cd=-104.31326293945312, cm=-10.689085960388184
  Angle -1: cl=112.31751251220703, cd=-101.84593200683594, cm=-9.412033081054688
  Angle 0: cl=111.36013793945312, cd=-99.37855529785156, cm=-8.134963035583496
