Experiment: Combination_Experiment_499
Generation: 38
Timestamp: 20231226_180718

Genotypes and their Fitness Values:
[0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387] - Fitness: -1.1191920630021137
[0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242] - Fitness: -1.1192480462452146
[0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562] - Fitness: -1.1193164320938873
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009345559622743072, 0.42368571332806715, 0.1297091482091866, -0.831605110483236, 0.2591790285434054, -0.022605860577174668, 0.10139222420336119, -0.003037015746363725, 0.0030943664365687086, 9.088821807321693, 11.410843813854274] - Fitness: -1.1195380137383937
[0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487] - Fitness: -1.1195556832821094
[0.009302435001054255, 0.4243608046741913, 0.12978106057359157, -0.8250932769770949, 0.25856455175933535, -0.022635176068492857, 0.1080617553412172, -0.003019913924981377, 0.003148432561749844, 9.079516773842709, 11.498214051781568] - Fitness: -1.1195780846066552
[0.00937072695681979, 0.4244669471811464, 0.12963681887022094, -0.8249668936380554, 0.2591382855881369, -0.022637149509465077, 0.10482345468091095, -0.003, 0.00314009924622989, 9.076382937426748, 11.615377724985334] - Fitness: -1.1196795318303083
[0.009250766442719379, 0.42357414169296687, 0.12957093278472545, -0.8183625788009448, 0.25949451236625853, -0.022595459684070285, 0.08869676752502974, -0.0030210249395519724, 0.003139415602360137, 9.093461196478412, 11.657349966068283] - Fitness: -1.1196972538601213
[0.009189805474346264, 0.42333110598182133, 0.1295408835584082, -0.824409139198959, 0.2595731190133868, -0.022596742664136107, 0.10196790950387813, -0.003, 0.003207433136634865, 9.092355576823522, 11.702148052202054] - Fitness: -1.1197041780528758
[0.009362070098776518, 0.4242944462538768, 0.12961316257914327, -0.8250646752680072, 0.25921347311655485, -0.022638430883150634, 0.10463521339799511, -0.003, 0.003151873882170834, 9.075299783914309, 11.62237244010851] - Fitness: -1.1197102306847309
[0.00934588299251434, 0.4236961904479065, 0.12971277168271944, -0.8315928040986325, 0.25915624544640636, -0.022605434523532995, 0.10139082136466457, -0.003, 0.003211052224051429, 9.089167881064208, 11.578096479162074] - Fitness: -1.1197280165378385
[0.009256377879060322, 0.4236980696055468, 0.12950176197801913, -0.8244024503939179, 0.2593736044398348, -0.022758045598481665, 0.10436453156769872, -0.0030156887471251056, 0.003197605030636913, 9.05838835984949, 11.691780960404056] - Fitness: -1.1197628652187865
[0.009341581884578861, 0.4240095474488029, 0.1296021933907219, -0.8249092932565036, 0.25926220825106333, -0.022627053415244878, 0.10286136469775695, -0.003, 0.0031741801239467604, 9.079962193789804, 11.64713319385902] - Fitness: -1.1197876503322874
[0.0092826319458887, 0.42427593195918095, 0.12963051916920587, -0.8255131404265628, 0.25918394570372383, -0.022642100388977245, 0.10813807322883674, -0.003027156355807691, 0.003155569432211322, 9.054545492118349, 11.630598552950612] - Fitness: -1.1197945463489016
[0.00941155596377189, 0.4267378544703826, 0.12969265835626667, -0.8251746102792082, 0.25909145929536226, -0.022694311700996152, 0.10812888563253291, -0.003069511078440587, 0.003045366591557431, 9.073742462974717, 11.564330140565438] - Fitness: -1.1198121995237984
[0.009331638558559693, 0.4249306866531997, 0.13, -0.8218077973868987, 0.25940593914710325, -0.022590052145300382, 0.1133710314070408, -0.0030426113760880667, 0.003176168147331288, 9.075506088348234, 11.639527341070512] - Fitness: -1.1198130163371662
[0.009281246926905937, 0.42369565954853966, 0.1295859573978841, -0.8311392630746259, 0.25945520904269437, -0.022594818194037376, 0.10239460877750617, -0.0030315374093279586, 0.003105406835222773, 9.094014006305855, 11.6349509230014] - Fitness: -1.119839842952342
[0.00937937123456719, 0.4243899278244064, 0.12956005056521347, -0.8246176618262591, 0.2594582046461551, -0.022625878843398256, 0.10804856500104118, -0.003016546489873823, 0.0031157771484895697, 9.081112281383803, 11.613221259512512] - Fitness: -1.1198454028179805
[0.00935623648613141, 0.424248515041135, 0.1294430796074355, -0.8243924171863563, 0.25907433257950685, -0.023, 0.10795946466342961, -0.0030392218678127643, 0.0031828628716399857, 9.007437534388442, 11.67623032270706] - Fitness: -1.1198505896236246
[0.009384494473379747, 0.4237766916822465, 0.12962918240225463, -0.8253406225838957, 0.2594564643165324, -0.022655222051819454, 0.10615027243149361, -0.003060463760258827, 0.0029562744372637942, 9.098093205726112, 11.570006189052167] - Fitness: -1.1198603501757942
[0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019] - Fitness: -1.1198618298515626
[0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833] - Fitness: -1.1198941982635515
[0.00934220789527905, 0.4239386952596852, 0.12961600662420134, -0.8356260123250707, 0.25937660239556615, -0.022593535213971554, 0.10267907495992486, -0.0030525623488799306, 0.0030373893009480453, 9.095119625960745, 11.59015283686763] - Fitness: -1.1199305248412992
[0.00935456717164377, 0.4242682988397074, 0.12963767782733843, -0.8247626208115759, 0.2591494269584364, -0.02262513135471654, 0.1031437266221307, -0.003020946529886897, 0.003156518170035345, 9.081586924058463, 11.636641121174259] - Fitness: -1.1199391888923065
[0.009372982190642113, 0.42459901187110916, 0.1296509429127972, -0.8247157079838294, 0.2591422396113782, -0.02265431742855554, 0.10482467246055543, -0.0030579060589895008, 0.003177224828883083, 9.095086115859083, 11.434610363740557] - Fitness: -1.1199400354248874
[0.009300605456183548, 0.42343974983865507, 0.1295802550138792, -0.8245985292334965, 0.2593596785200802, -0.02260429847943337, 0.09931366729728061, -0.003, 0.0032187926074986137, 9.089287013540797, 11.696654701360043] - Fitness: -1.1199439241194344
[0.009334393860008245, 0.4236054453898572, 0.1297274586261516, -0.824888354201207, 0.2590748898075914, -0.022612021709392856, 0.09964296447562462, -0.003025554577773048, 0.0032308480908452898, 9.085905431364504, 11.569033015160041] - Fitness: -1.1199646972517636
[0.009416372665531896, 0.4254841448694967, 0.1297422845199023, -0.8250110621567337, 0.25911112941806447, -0.022695272509563543, 0.10809827374974645, -0.0030683530652435495, 0.0031102859496300846, 9.080078267999955, 11.533000224036556] - Fitness: -1.119974650657294
[0.009392844976488669, 0.4241901526290712, 0.1296982936968301, -0.8249134165664884, 0.2591028654555476, -0.022682539985860634, 0.10610888994872152, -0.003033015492559726, 0.0031613842989403583, 9.080608646837689, 11.589164552628784] - Fitness: -1.1199756099502414
[0.00936753358826487, 0.42415276980459726, 0.12952252536982722, -0.8242387730938814, 0.2596293055454636, -0.02260822535561631, 0.10798139210232603, -0.0030248197348107346, 0.003120035023424864, 9.088680939994045, 11.633406422965026] - Fitness: -1.1199909258623246
[0.00936163991999608, 0.4235796493086247, 0.1297616889768168, -0.8364186233919761, 0.2591459359446537, -0.02260832750907534, 0.10246185527139413, -0.003038331866659572, 0.0032255163616548795, 9.087283203559082, 11.510715522902053] - Fitness: -1.119996681052673
[0.009221167303295731, 0.4234212355439592, 0.12959761160394184, -0.825046994392052, 0.2593301511072491, -0.022607967985259984, 0.10281652712812223, -0.003027156355807691, 0.0032224881575391015, 9.068532721744837, 11.704880814202147] - Fitness: -1.1200287084757439
[0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077] - Fitness: -1.1200660122375665
[0.009206370688950414, 0.4235246414795565, 0.1295890933787252, -0.8249157460618624, 0.25949290934567326, -0.022599452779750756, 0.10803751387387875, -0.0030617594732635085, 0.00319337905174576, 8.972765931686093, 11.670787805499842] - Fitness: -1.120081006879092
[0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076] - Fitness: -1.120116348228288
[0.009193870456542408, 0.4232816057684109, 0.12955904415240793, -0.8250439589298847, 0.2595715159928015, -0.022600735759816575, 0.10775304769146006, -0.0030407345337115366, 0.0032107045675228473, 9.061837851786128, 11.715585891633612] - Fitness: -1.1201213212443308
[0.009315899905389053, 0.4234189089163385, 0.1297953987548927, -0.8250257166465065, 0.2583620531108216, -0.022617908109686412, 0.09963494779650092, -0.0030202966816389037, 0.0032343879802911265, 9.091666575539236, 11.62100557212672] - Fitness: -1.120122668508255
[0.009352226375621673, 0.42372074147254746, 0.12955118367050297, -0.8238972477764391, 0.25963089428477865, -0.022609703993294393, 0.10593978635213921, -0.003044148071478812, 0.0030869575980414397, 9.098654123381577, 11.654832518211553] - Fitness: -1.120133440390495
[0.009351531509502306, 0.42380729194979716, 0.12960890428359167, -0.8243251192503988, 0.25947198481749534, -0.022631581861311048, 0.10475789542063194, -0.0030289925050021164, 0.0031907433744873754, 9.093941834934878, 11.661103603988712] - Fitness: -1.1201345427534675
[0.009102010073964006, 0.4233934641019155, 0.12962364648903577, -0.8257196921298853, 0.2592858599880025, -0.022613472243999903, 0.10807081687438466, -0.003067890889519227, 0.0032280314825998335, 9.037401284050897, 11.717219983465302] - Fitness: -1.120154749532444
[0.009200884410734652, 0.42394717722043584, 0.12955710815097504, -0.8252281072849461, 0.2594351950901356, -0.022600775134051898, 0.11170387577090474, -0.0030535695683892375, 0.0031999661859892442, 9.063741915815712, 11.690265653207994] - Fitness: -1.1201866544468115
[0.009421109158771854, 0.4235784060274984, 0.12982119906961959, -0.8247621338317346, 0.2591897658076712, -0.022664788851089853, 0.10806811623802222, -0.0030657061784428686, 0.0032100609589173967, 9.089734233007954, 11.455363745624183] - Fitness: -1.1201884485588232
[0.009322247601291727, 0.42387100215682916, 0.12963939574157343, -0.8243540751586169, 0.25917170969903536, -0.022601095045219476, 0.0997842705045702, -0.003034910883144828, 0.003189356017646254, 9.091994897321896, 11.679167913552106] - Fitness: -1.1201953734800199
[0.009322247601291727, 0.42387100215682916, 0.12963939574157343, -0.8243540751586169, 0.25917170969903536, -0.022601095045219476, 0.0997842705045702, -0.003034910883144828, 0.003189356017646254, 9.091994897321896, 11.679167913552106] - Fitness: -1.1201953734800199
[0.009202427547286493, 0.42340536625015124, 0.12962960462478373, -0.8258291800694719, 0.2592065396002882, -0.022614673632836424, 0.10582480499660168, -0.003054530121835171, 0.0032292526921015204, 9.026267214984305, 11.694216405100946] - Fitness: -1.1201999678002015
[0.009250321579119975, 0.42422403377969603, 0.1295238389819447, -0.8249823148624766, 0.2595098626412021, -0.022594426579077894, 0.11352040521916479, -0.0030464089078242424, 0.0031859335376839496, 9.07691223169812, 11.676788488079339] - Fitness: -1.1202020194902322
[0.009362787648043798, 0.42376403348136465, 0.12971032695108636, -0.8245187410843788, 0.2591592796602683, -0.022639342516097536, 0.10309150467296882, -0.0030475929480660944, 0.0031966796052833786, 9.091029728608262, 11.601902887828558] - Fitness: -1.1202070913856088
[0.009252636283947735, 0.4234113173242691, 0.12963258369265773, -0.8258839240392652, 0.2591668794064311, -0.022615274327254686, 0.10470179905771018, -0.003047849737993143, 0.0032298632968523634, 9.02070018045101, 11.682714615918766] - Fitness: -1.1202223234448674
[0.009423597718171904, 0.4236035804681678, 0.12981672376535575, -0.8247657399730217, 0.2591406346021178, -0.02269671372241463, 0.10805235592556675, -0.0030666160454479933, 0.0032076649867390653, 9.08958197553781, 11.486005349243236] - Fitness: -1.1202246058629393

Detailed Results for Each Genotype:
Genotype [0.009337519474116568, 0.4237387453377884, 0.12968287782537152, -0.8291983540288661, 0.25919557484278133, -0.022604627111224337, 0.10085740866934471, -0.003036357686215801, 0.0029684178748354928, 9.089591109202999, 11.360907959330387]:
  Angle -10: cl=120.52178192138672, cd=-123.80567169189453, cm=-20.804706573486328
  Angle -9: cl=119.56437683105469, cd=-121.33828735351562, cm=-19.527660369873047
  Angle -8: cl=118.60700225830078, cd=-118.87097930908203, cm=-18.25058937072754
  Angle -7: cl=117.64965057373047, cd=-116.40361785888672, cm=-16.973512649536133
  Angle -6: cl=116.6922378540039, cd=-113.93627166748047, cm=-15.696473121643066
  Angle -5: cl=115.7348403930664, cd=-111.46894836425781, cm=-14.419404983520508
  Angle -4: cl=114.77747344970703, cd=-109.00159454345703, cm=-13.142346382141113
  Angle -3: cl=113.82006072998047, cd=-106.53421783447266, cm=-11.86530590057373
  Angle -2: cl=112.86270904541016, cd=-104.06687927246094, cm=-10.588235855102539
  Angle -1: cl=111.90531158447266, cd=-101.59954071044922, cm=-9.311176300048828
  Angle 0: cl=110.9478988647461, cd=-99.13211822509766, cm=-8.034103393554688
  Angle 1: cl=109.99053955078125, cd=-96.66480255126953, cm=-6.75705099105835
  Angle 2: cl=109.03316497802734, cd=-94.1974868774414, cm=-5.479995250701904
  Angle 3: cl=108.07579040527344, cd=-91.73013305664062, cm=-4.202922344207764
  Angle 4: cl=107.11836242675781, cd=-89.26276397705078, cm=-2.9258952140808105
  Angle 5: cl=106.16100311279297, cd=-86.79539489746094, cm=-1.648806095123291
  Angle 6: cl=105.20357513427734, cd=-84.32804870605469, cm=-0.3717723488807678
  Angle 7: cl=104.2461929321289, cd=-81.86067962646484, cm=0.9053120017051697
  Angle 8: cl=103.2888412475586, cd=-79.39338684082031, cm=2.182356357574463
  Angle 9: cl=102.33142852783203, cd=-76.92594909667969, cm=3.4594483375549316
  Angle 10: cl=101.37409210205078, cd=-74.4586181640625, cm=4.73651647567749
Genotype [0.009355801186049261, 0.4243476110331497, 0.12964407429444524, -0.8324689588573588, 0.26, -0.022636931678811582, 0.1031457075074742, -0.0030502845612996516, 0.0030310400952937256, 9.093767314894592, 11.376752325921242]:
  Angle -10: cl=120.54686737060547, cd=-123.82315826416016, cm=-20.801740646362305
  Angle -9: cl=119.58942413330078, cd=-121.35575103759766, cm=-19.5246524810791
  Angle -8: cl=118.63204193115234, cd=-118.88838958740234, cm=-18.247610092163086
  Angle -7: cl=117.6747055053711, cd=-116.4210205078125, cm=-16.970518112182617
  Angle -6: cl=116.7172622680664, cd=-113.95368957519531, cm=-15.693489074707031
  Angle -5: cl=115.75989532470703, cd=-111.486328125, cm=-14.41641616821289
  Angle -4: cl=114.8025131225586, cd=-109.01895904541016, cm=-13.139325141906738
  Angle -3: cl=113.84513092041016, cd=-106.55165100097656, cm=-11.86231517791748
  Angle -2: cl=112.88775634765625, cd=-104.08428955078125, cm=-10.585234642028809
  Angle -1: cl=111.93035125732422, cd=-101.61693572998047, cm=-9.308183670043945
  Angle 0: cl=110.97299194335938, cd=-99.14958953857422, cm=-8.031123161315918
  Angle 1: cl=110.01561737060547, cd=-96.68224334716797, cm=-6.754032611846924
  Angle 2: cl=109.0582046508789, cd=-94.21487426757812, cm=-5.476990222930908
  Angle 3: cl=108.10078430175781, cd=-91.74749755859375, cm=-4.199913501739502
  Angle 4: cl=107.14339447021484, cd=-89.2801513671875, cm=-2.9228577613830566
  Angle 5: cl=106.18604278564453, cd=-86.81277465820312, cm=-1.6457877159118652
  Angle 6: cl=105.22864532470703, cd=-84.34548950195312, cm=-0.3687472939491272
  Angle 7: cl=104.27127838134766, cd=-81.87810516357422, cm=0.908319890499115
  Angle 8: cl=103.31388092041016, cd=-79.41077423095703, cm=2.185372829437256
  Angle 9: cl=102.3564682006836, cd=-76.94342041015625, cm=3.4624247550964355
  Angle 10: cl=101.39908599853516, cd=-74.47604370117188, cm=4.739464282989502
Genotype [0.009396245493383058, 0.424414849707389, 0.12967722944988208, -0.8250674241413304, 0.25910724458621104, -0.022675421930227806, 0.1068002302319715, -0.0030220103283731506, 0.0029480456765173827, 9.075730752612898, 11.506586471340562]:
  Angle -10: cl=120.62339782714844, cd=-123.88544464111328, cm=-20.832685470581055
  Angle -9: cl=119.66596984863281, cd=-121.41803741455078, cm=-19.555612564086914
  Angle -8: cl=118.70862579345703, cd=-118.9507064819336, cm=-18.278554916381836
  Angle -7: cl=117.7512435913086, cd=-116.48336791992188, cm=-17.00153160095215
  Angle -6: cl=116.79386138916016, cd=-114.01600646972656, cm=-15.724447250366211
  Angle -5: cl=115.8364486694336, cd=-111.54866790771484, cm=-14.447402000427246
  Angle -4: cl=114.87909698486328, cd=-109.08133697509766, cm=-13.170340538024902
  Angle -3: cl=113.9216537475586, cd=-106.61396789550781, cm=-11.893288612365723
  Angle -2: cl=112.96430969238281, cd=-104.1466064453125, cm=-10.616186141967773
  Angle -1: cl=112.0069580078125, cd=-101.67930603027344, cm=-9.339177131652832
  Angle 0: cl=111.04952239990234, cd=-99.21192169189453, cm=-8.062084197998047
  Angle 1: cl=110.0921401977539, cd=-96.74451446533203, cm=-6.784989833831787
  Angle 2: cl=109.13472747802734, cd=-94.27716827392578, cm=-5.507964611053467
  Angle 3: cl=108.1773452758789, cd=-91.80986022949219, cm=-4.230924129486084
  Angle 4: cl=107.21996307373047, cd=-89.34251403808594, cm=-2.9538464546203613
  Angle 5: cl=106.26261138916016, cd=-86.87516021728516, cm=-1.6767945289611816
  Angle 6: cl=105.30521392822266, cd=-84.40779113769531, cm=-0.399719774723053
  Angle 7: cl=104.34781646728516, cd=-81.9404296875, cm=0.8773369193077087
  Angle 8: cl=103.39041137695312, cd=-79.47310638427734, cm=2.1543726921081543
  Angle 9: cl=102.43307495117188, cd=-77.00574493408203, cm=3.4314541816711426
  Angle 10: cl=101.47564697265625, cd=-74.53836059570312, cm=4.708508014678955
Genotype [0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608]:
  Angle -10: cl=120.65876007080078, cd=-123.90855407714844, cm=-20.828157424926758
  Angle -9: cl=119.70134735107422, cd=-121.44116973876953, cm=-19.55107307434082
  Angle -8: cl=118.7439956665039, cd=-118.97383117675781, cm=-18.274003982543945
  Angle -7: cl=117.78658294677734, cd=-116.50646209716797, cm=-16.99696159362793
  Angle -6: cl=116.82923126220703, cd=-114.03917694091797, cm=-15.719882011413574
  Angle -5: cl=115.871826171875, cd=-111.57179260253906, cm=-14.442840576171875
  Angle -4: cl=114.91446685791016, cd=-109.10443878173828, cm=-13.165781021118164
  Angle -3: cl=113.95706939697266, cd=-106.63711547851562, cm=-11.88874626159668
  Angle -2: cl=112.99968719482422, cd=-104.16973114013672, cm=-10.611651420593262
  Angle -1: cl=112.04226684570312, cd=-101.70238494873047, cm=-9.334592819213867
  Angle 0: cl=111.08491516113281, cd=-99.23506164550781, cm=-8.057551383972168
  Angle 1: cl=110.12747955322266, cd=-96.76768493652344, cm=-6.780476093292236
  Angle 2: cl=109.17011260986328, cd=-94.30030822753906, cm=-5.503411769866943
  Angle 3: cl=108.2127456665039, cd=-91.8329849243164, cm=-4.226344585418701
  Angle 4: cl=107.25535583496094, cd=-89.36564636230469, cm=-2.949314594268799
  Angle 5: cl=106.2979507446289, cd=-86.89824676513672, cm=-1.6722378730773926
  Angle 6: cl=105.3405990600586, cd=-84.43094635009766, cm=-0.39518409967422485
  Angle 7: cl=104.38316345214844, cd=-81.96354675292969, cm=0.8818945288658142
  Angle 8: cl=103.42583465576172, cd=-79.49620056152344, cm=2.158975124359131
  Angle 9: cl=102.46844482421875, cd=-77.02888488769531, cm=3.4360203742980957
  Angle 10: cl=101.5110092163086, cd=-74.56155395507812, cm=4.713045597076416
Genotype [0.009345559622743072, 0.42368571332806715, 0.1297091482091866, -0.831605110483236, 0.2591790285434054, -0.022605860577174668, 0.10139222420336119, -0.003037015746363725, 0.0030943664365687086, 9.088821807321693, 11.410843813854274]:
  Angle -10: cl=120.66161346435547, cd=-123.89990234375, cm=-20.833921432495117
  Angle -9: cl=119.70418548583984, cd=-121.43252563476562, cm=-19.556867599487305
  Angle -8: cl=118.74684143066406, cd=-118.9652328491211, cm=-18.279815673828125
  Angle -7: cl=117.78944396972656, cd=-116.49787902832031, cm=-17.00275993347168
  Angle -6: cl=116.83206939697266, cd=-114.03053283691406, cm=-15.725690841674805
  Angle -5: cl=115.87464141845703, cd=-111.56314086914062, cm=-14.448627471923828
  Angle -4: cl=114.91728973388672, cd=-109.09578704833984, cm=-13.171548843383789
  Angle -3: cl=113.95989990234375, cd=-106.62849426269531, cm=-11.894525527954102
  Angle -2: cl=113.0025405883789, cd=-104.16109466552734, cm=-10.61745548248291
  Angle -1: cl=112.0451431274414, cd=-101.69379425048828, cm=-9.340407371520996
  Angle 0: cl=111.08769989013672, cd=-99.22638702392578, cm=-8.063334465026855
  Angle 1: cl=110.13033294677734, cd=-96.75904083251953, cm=-6.786269664764404
  Angle 2: cl=109.17296600341797, cd=-94.29168701171875, cm=-5.509194850921631
  Angle 3: cl=108.21556091308594, cd=-91.82434844970703, cm=-4.232168674468994
  Angle 4: cl=107.25818634033203, cd=-89.35698699951172, cm=-2.955085277557373
  Angle 5: cl=106.30083465576172, cd=-86.88967895507812, cm=-1.6780409812927246
  Angle 6: cl=105.34346771240234, cd=-84.42231750488281, cm=-0.40098053216934204
  Angle 7: cl=104.38602447509766, cd=-81.95489501953125, cm=0.8761038184165955
  Angle 8: cl=103.42865753173828, cd=-79.48762512207031, cm=2.1531310081481934
  Angle 9: cl=102.47127532958984, cd=-77.02023315429688, cm=3.4302115440368652
  Angle 10: cl=101.513916015625, cd=-74.55286407470703, cm=4.707279682159424
Genotype [0.009403046527171832, 0.42486424386402466, 0.12963510095598596, -0.8253754392910143, 0.259116002847538, -0.02266118581896214, 0.10818291079847146, -0.003, 0.0031072613986189808, 9.065974964163315, 11.572850932607487]:
  Angle -10: cl=120.76090240478516, cd=-123.987060546875, cm=-20.861541748046875
  Angle -9: cl=119.80355072021484, cd=-121.51972198486328, cm=-19.584474563598633
  Angle -8: cl=118.84613037109375, cd=-119.05240631103516, cm=-18.30744743347168
  Angle -7: cl=117.88872528076172, cd=-116.58503723144531, cm=-17.030344009399414
  Angle -6: cl=116.93135833740234, cd=-114.1176528930664, cm=-15.75328254699707
  Angle -5: cl=115.97398376464844, cd=-111.65032958984375, cm=-14.476248741149902
  Angle -4: cl=115.01657104492188, cd=-109.18293762207031, cm=-13.199172019958496
  Angle -3: cl=114.0592269897461, cd=-106.71561431884766, cm=-11.92210578918457
  Angle -2: cl=113.10181427001953, cd=-104.24827575683594, cm=-10.645061492919922
  Angle -1: cl=112.14445495605469, cd=-101.78089904785156, cm=-9.367988586425781
  Angle 0: cl=111.18702697753906, cd=-99.31353759765625, cm=-8.09095287322998
  Angle 1: cl=110.2296371459961, cd=-96.84619140625, cm=-6.8138747215271
  Angle 2: cl=109.27227783203125, cd=-94.3788833618164, cm=-5.536825656890869
  Angle 3: cl=108.31490325927734, cd=-91.9114990234375, cm=-4.259759426116943
  Angle 4: cl=107.35749816894531, cd=-89.44415283203125, cm=-2.9827017784118652
  Angle 5: cl=106.40010833740234, cd=-86.976806640625, cm=-1.7056498527526855
  Angle 6: cl=105.44269561767578, cd=-84.50942993164062, cm=-0.4285655617713928
  Angle 7: cl=104.48529815673828, cd=-82.04209899902344, cm=0.8484577536582947
  Angle 8: cl=103.52798461914062, cd=-79.57478332519531, cm=2.1255364418029785
  Angle 9: cl=102.57052612304688, cd=-77.10739135742188, cm=3.4026026725769043
  Angle 10: cl=101.6131820678711, cd=-74.64004516601562, cm=4.679661273956299
Genotype [0.009302435001054255, 0.4243608046741913, 0.12978106057359157, -0.8250932769770949, 0.25856455175933535, -0.022635176068492857, 0.1080617553412172, -0.003019913924981377, 0.003148432561749844, 9.079516773842709, 11.498214051781568]:
  Angle -10: cl=120.76822662353516, cd=-123.99156951904297, cm=-20.85706901550293
  Angle -9: cl=119.81085205078125, cd=-121.52423858642578, cm=-19.580036163330078
  Angle -8: cl=118.85345458984375, cd=-119.05691528320312, cm=-18.302988052368164
  Angle -7: cl=117.89605712890625, cd=-116.58956909179688, cm=-17.025915145874023
  Angle -6: cl=116.93868255615234, cd=-114.12222290039062, cm=-15.748852729797363
  Angle -5: cl=115.98128509521484, cd=-111.65484619140625, cm=-14.4718017578125
  Angle -4: cl=115.02389526367188, cd=-109.1875, cm=-13.194745063781738
  Angle -3: cl=114.06654357910156, cd=-106.7201919555664, cm=-11.91770076751709
  Angle -2: cl=113.10913848876953, cd=-104.25282287597656, cm=-10.640639305114746
  Angle -1: cl=112.15172576904297, cd=-101.78540802001953, cm=-9.363534927368164
  Angle 0: cl=111.1943359375, cd=-99.31808471679688, cm=-8.086498260498047
