Experiment: Combination_Experiment_499
Generation: 43
Timestamp: 20231226_180807

Genotypes and their Fitness Values:
[0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914] - Fitness: -1.118188682623656
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1184059350300495
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009216989048990052, 0.42362385535280045, 0.12976483910832787, -0.8276481606967472, 0.2593581912988845, -0.02294533045910939, 0.1026934761480417, -0.003015709774809405, 0.003052295684454305, 9.083273519320004, 11.516453701083002] - Fitness: -1.1186084855853764
[0.00914496665484051, 0.4240124522862124, 0.12963929299143173, -0.8261969864490578, 0.2593743868087931, -0.022632502505888608, 0.10346518462539037, -0.0030273519280826946, 0.0030479684816964825, 8.861035071115165, 11.458851860549705] - Fitness: -1.1186270463904242
[0.009088823726617668, 0.4241127227520134, 0.12964508962599894, -0.8227579634291597, 0.2593306573845503, -0.022642279667289017, 0.10421741018255354, -0.003027503415743837, 0.003034683942946143, 8.973208595245838, 11.472260694508964] - Fitness: -1.1186422731968275
[0.009090080506400016, 0.4240940379685837, 0.1296502669640875, -0.8192072584107486, 0.2593447434829823, -0.02264078731053029, 0.09941214455650701, -0.003029347570720054, 0.0030180338883214015, 9.0183778703817, 11.466525034343611] - Fitness: -1.1186429979830181
[0.00928285241130438, 0.42387515857011054, 0.12963220201983017, -0.8308359713602176, 0.25940809669329035, -0.0226158679344543, 0.10209303592832367, -0.003, 0.003078861722514809, 8.81907905630404, 11.442317790897816] - Fitness: -1.1186805831316702
[0.009170566554858697, 0.42407569950171253, 0.12964379528896453, -0.8239579253204216, 0.25932063784480475, -0.022635422257255122, 0.09528874666617287, -0.0030277269997074146, 0.0030522926450141288, 8.918234206487174, 11.448359957454528] - Fitness: -1.1186910927605511
[0.009028073141933103, 0.42263974961861406, 0.12962971386612065, -0.8262033902912722, 0.2594342773880788, -0.02263197817317534, 0.1037697565141166, -0.003011831683015379, 0.0030475129587755993, 9.086823446403764, 11.51730841985829] - Fitness: -1.11877647952211
[0.00915813371807691, 0.4194873087773351, 0.1296477900711072, -0.830857130219709, 0.26, -0.022968069956190218, 0.10277206361853242, -0.0030266775379688697, 0.003021049671440736, 9.089278640406057, 11.44272719349179] - Fitness: -1.1187788323063483
[0.00933876513552455, 0.42393158506324935, 0.12966062163272785, -0.8285331191538006, 0.25935342163443376, -0.0226161110993421, 0.10178701653943464, -0.003, 0.0030250723443073215, 8.977670210729325, 11.379049757725578] - Fitness: -1.1187912131361577
[0.00907562562395284, 0.4226231388807397, 0.1296410560341028, -0.8311281153306707, 0.2594745094033721, -0.022622566879259124, 0.10287884723629637, -0.00301778502531258, 0.0030348343202899206, 9.08844974541984, 11.465478358414359] - Fitness: -1.1188060389448649
[0.009291385711310444, 0.4238962409752772, 0.12963370278567443, -0.8300896176506721, 0.2593901803719609, -0.022616841184909805, 0.10213713673407689, -0.0030275490482600366, 0.003080303110287357, 8.71295353668316, 11.43535790630579] - Fitness: -1.1188067390866034
[0.009135283339357559, 0.42311431898613483, 0.129639075441075, -0.8286279892553744, 0.2594377677292797, -0.022623684842731032, 0.1028884589127374, -0.0030208848615775677, 0.003035653937443191, 8.997155837830409, 11.475924724189259] - Fitness: -1.1188281151464556
[0.009172646912524186, 0.4239179549037191, 0.12966879801525, -0.8256622282759742, 0.25925762349128534, -0.022625174061677324, 0.10269734778655107, -0.0030326371108561536, 0.002980837340425364, 9.087017614627067, 11.424569643045368] - Fitness: -1.1188785185604921
[0.009150591794289365, 0.4231470588855534, 0.12977113069133533, -0.8277183590146604, 0.2595712542762362, -0.022626346330760917, 0.1031144164851604, -0.003017992694917032, 0.0030550385602972274, 9.088122310945728, 11.49425659405597] - Fitness: -1.1188832999572778
[0.009188888438069785, 0.42335160366989516, 0.12964375622855218, -0.8298402887374255, 0.2594395128998801, -0.02261953817750888, 0.10808944313989369, -0.0030254114508586616, 0.0030297244267769863, 8.95232203354373, 11.455232876354742] - Fitness: -1.118901604146551
[0.009086804995047305, 0.4231174094208189, 0.12963077681913396, -0.8234700426606114, 0.2594469923930381, -0.02263674570409066, 0.10410842753526278, -0.0030177475245230685, 0.003040067629169254, 9.086839191881943, 11.520472285657686] - Fitness: -1.118904249323151
[0.00929609863549424, 0.4238261730374159, 0.12965311780350652, -0.8322648877015277, 0.259443003241081, -0.022611244847064574, 0.1015665125106686, -0.0030344646294208502, 0.003017865405444578, 8.862654424970374, 11.413849180685713] - Fitness: -1.1189044583441814
[0.009322314076740987, 0.4241264518954657, 0.129925982571264, -0.8292026516405071, 0.25934055249243726, -0.02263082610614837, 0.1020404282360258, -0.003021996720907268, 0.003065411745059008, 8.933725555431764, 11.483673495662] - Fitness: -1.1189086429295534
[0.009297853679839778, 0.4238846241441706, 0.1296493926645376, -0.832578865765063, 0.259520228056174, -0.022614346085552947, 0.10178618919912903, -0.0030358016094288996, 0.0028639569754252306, 9.09139239765273, 11.415370239878435] - Fitness: -1.1189137738672252
[0.009305914950518829, 0.4268510932600765, 0.12964639486579257, -0.8319968163934187, 0.2595221624541869, -0.022618098644903523, 0.09825866786679588, -0.003033057652235032, 0.0030379186860198517, 9.09015142411954, 11.43513898990941] - Fitness: -1.1189193500200907
[0.009143047253592582, 0.42316617346228935, 0.1296486220431218, -0.827075512090685, 0.25942149534137604, -0.022626553238442853, 0.09913259888303984, -0.0030237326104161286, 0.0030390264044309846, 9.088244362288814, 11.461553517239778] - Fitness: -1.1189353146511667
[0.009211851120467494, 0.42340071351902303, 0.1298418391039427, -0.8284758433763544, 0.25963974272031487, -0.022623530409553713, 0.10278674647068228, -0.0030210732008678584, 0.003058801361058041, 9.088771743216707, 11.482730681154809] - Fitness: -1.1189358240189116
[0.009154017079971068, 0.42329582010807165, 0.12971979736092548, -0.8271665705615887, 0.2593835533286159, -0.022635246658694836, 0.10305223627006665, -0.0030144170775447295, 0.0030507014425614036, 9.084456828347925, 11.51673860734143] - Fitness: -1.1189481243953474
[0.009130642935352876, 0.4231978482065012, 0.12963818037264788, -0.8266243573635619, 0.2596205067224062, -0.022629115492245895, 0.10330453866208869, -0.003021689128706584, 0.003053211092472689, 9.089116959444137, 11.488757617882053] - Fitness: -1.1189538612699088
[0.009083428568924766, 0.4241713083980271, 0.12970156054192025, -0.8243614012530311, 0.25937054562813777, -0.022646347065554746, 0.10319165475030997, -0.0030256261066503956, 0.003149423044547596, 9.083708516954292, 11.508366345609883] - Fitness: -1.11897171550998
[0.009343285750730313, 0.42401960845561615, 0.13, -0.8333206153647301, 0.2594793250110834, -0.02261454864811452, 0.10242714893416877, -0.0030414373523958, 0.0030027549583491898, 9.09009287298067, 11.384063306936284] - Fitness: -1.1189812164235278
[0.009334052211340753, 0.4240016530011107, 0.12964120661489575, -0.826357849102945, 0.25930059876531364, -0.022621707437187333, 0.10235764076284293, -0.00302817416763457, 0.0030875100491501006, 8.808285428969844, 11.400558483345655] - Fitness: -1.1189979951964113
[0.00931265539300607, 0.4239043810061202, 0.1297924176670645, -0.8271852323318207, 0.2594068845887723, -0.023, 0.10235683897653047, -0.003032995696677987, 0.003084066872520856, 9.278761404851167, 11.42311524039094] - Fitness: -1.1190065514401135
[0.009196307607086184, 0.42390846840449276, 0.1296544267422207, -0.8242582655961298, 0.2593655637205006, -0.022622135393018845, 0.10240415551238954, -0.0030345239719790297, 0.003018049279085353, 9.089188258872179, 11.419128761838962] - Fitness: -1.119006617707026
[0.0093353089911231, 0.42398296821768094, 0.1296463839529843, -0.8415405335664874, 0.25931468486374565, -0.022620215080428607, 0.10220547430326739, -0.003030018322610787, 0.003070859994525359, 8.853454704105706, 11.394822823180302] - Fitness: -1.1190077055568537
[0.009200534309422321, 0.423429385384127, 0.12965807613162236, -0.8275115729903915, 0.25941510431802467, -0.02262384077107661, 0.09681402006750146, -0.0030296830741165038, 0.0030347831272586777, 9.088954820231338, 11.433676065930522] - Fitness: -1.1190142704236226
[0.009293341323265925, 0.4239025091338387, 0.1299317128747917, -0.8268554158903908, 0.2596770213908128, -0.022617770096296026, 0.10206459070549456, -0.0030312822331270443, 0.0030693430523779357, 9.09102005475114, 11.440194289223234] - Fitness: -1.1190268079261558
[0.009321437128025648, 0.4240038675753906, 0.1297960164416403, -0.8277098142428924, 0.259414654379301, -0.022612541981436102, 0.10322489291942924, -0.0030284455658492293, 0.0029177734440952417, 9.087541025202594, 11.481787493557391] - Fitness: -1.1190325291678385
[0.009334369772823755, 0.4239080227859624, 0.12998325592915738, -0.8299908120997426, 0.25977671960847226, -0.02261789856713929, 0.10213140644172608, -0.0030272342127695114, 0.003066326962579669, 9.09007060775867, 11.45967885535249] - Fitness: -1.1190379798926056
[0.009181927832062764, 0.42347689750044476, 0.1296424136259115, -0.8268348408997068, 0.2597136213895699, -0.02262768415178118, 0.10307192973607474, -0.0030266178515521865, 0.0030560601593212335, 9.090263715964323, 11.474482216893932] - Fitness: -1.1190415407520153
[0.009076284173204142, 0.4238446485704547, 0.12960335157534617, -0.8132939629045953, 0.259715874280787, -0.0226268533230503, 0.10344279580794427, -0.003034625126981979, 0.0030765978322493523, 9.09429730298857, 11.540275714533756] - Fitness: -1.119054831797769
[0.009335937381014273, 0.4239736258259661, 0.1296489726220286, -0.821031791575328, 0.2593217279129617, -0.022619468902049238, 0.10212939107347961, -0.003030940400098895, 0.003062534967212989, 8.876039341673637, 11.391954993097624] - Fitness: -1.1190574986990396
[0.009303104102842094, 0.4238934544495933, 0.1298323165719507, -0.8279325400626812, 0.25960133365235205, -0.022620978090147167, 0.09634880221547355, -0.0030395405198077085, 0.003040481260955767, 9.091248333271711, 11.405125263954284] - Fitness: -1.1190577021468127
[0.009208137954367184, 0.4239037251548795, 0.12964724110570602, -0.8235562842562075, 0.2594195338351083, -0.022620616058689605, 0.10225755937530881, -0.0030354674025404676, 0.0030366552484153474, 9.090273580994733, 11.416408321235757] - Fitness: -1.119070692069818
[0.009338071682969386, 0.42398416659591376, 0.12965228739063267, -0.8279650181686163, 0.2593744264189402, -0.0226195271645347, 0.1020870629581343, -0.003033453045079137, 0.0030488907791702425, 8.921409074682696, 11.38697986252863] - Fitness: -1.1190833469101447
[0.009314230376997468, 0.4240149902359992, 0.12964507602191294, -0.8267170326505656, 0.25954029954874713, -0.022622953050653094, 0.10245726921132449, -0.003031494619478099, 0.0030772093466973896, 8.921994148983785, 11.418707655974472] - Fitness: -1.1190842828313952
[0.009337194160796619, 0.4239549410425364, 0.12965414996011715, -0.8174810865569169, 0.2593358140113937, -0.022617976545290512, 0.10197722461390407, -0.0030327845550751124, 0.0030458849125882476, 8.9212086168095, 11.38621933293227] - Fitness: -1.1190974064186785
[0.009245394638695618, 0.42376200861740987, 0.129644715526671, -0.8283670274770034, 0.25965523725306644, -0.02263189530734181, 0.10317931281705295, -0.003035130578576139, 0.0030250323357815523, 9.090354600495303, 11.431806615107464] - Fitness: -1.1191036577773288
[0.00933157645900799, 0.4242343729025191, 0.12965699323411667, -0.8226147159332642, 0.25943068938331215, -0.02261988693962661, 0.10220973332154427, -0.003037455758357647, 0.0030249230970498956, 8.989099742237096, 11.390621545218023] - Fitness: -1.1191215942050412
[0.009340081418783704, 0.4239754233933154, 0.12965782777850116, -0.828768602701452, 0.2594113402457535, -0.022618437028208378, 0.10195177405577996, -0.0030360924838014206, 0.0030295811441803143, 8.977970897539121, 11.38019055212012] - Fitness: -1.119126310678313
[0.00931366948576834, 0.42398135221716193, 0.12962269109329252, -0.8248041101643818, 0.2592935943570813, -0.022643950223791127, 0.10486730194073415, -0.0030132061970238903, 0.0030518006605643757, 8.836345068682345, 11.584811103685158] - Fitness: -1.1191336249288417

Detailed Results for Each Genotype:
Genotype [0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914]:
  Angle -10: cl=119.9298324584961, cd=-123.365234375, cm=-20.667966842651367
  Angle -9: cl=118.97246551513672, cd=-120.89791107177734, cm=-19.390914916992188
  Angle -8: cl=118.01506805419922, cd=-118.43059539794922, cm=-18.113868713378906
  Angle -7: cl=117.0577163696289, cd=-115.96321105957031, cm=-16.83678436279297
  Angle -6: cl=116.10034942626953, cd=-113.49585723876953, cm=-15.55971908569336
  Angle -5: cl=115.1429214477539, cd=-111.02850341796875, cm=-14.282668113708496
  Angle -4: cl=114.18556213378906, cd=-108.56114196777344, cm=-13.005598068237305
  Angle -3: cl=113.22818756103516, cd=-106.09382629394531, cm=-11.728567123413086
  Angle -2: cl=112.2707748413086, cd=-103.6264419555664, cm=-10.451470375061035
  Angle -1: cl=111.31339263916016, cd=-101.15914154052734, cm=-9.174444198608398
  Angle 0: cl=110.35601043701172, cd=-98.6917724609375, cm=-7.897376537322998
  Angle 1: cl=109.39864349365234, cd=-96.22439575195312, cm=-6.620288372039795
  Angle 2: cl=108.44121551513672, cd=-93.75708770751953, cm=-5.343273639678955
  Angle 3: cl=107.48384857177734, cd=-91.2896728515625, cm=-4.066164493560791
  Angle 4: cl=106.52648162841797, cd=-88.82234954833984, cm=-2.789121150970459
  Angle 5: cl=105.56908416748047, cd=-86.35498809814453, cm=-1.5120606422424316
  Angle 6: cl=104.6116714477539, cd=-83.88761901855469, cm=-0.234988734126091
  Angle 7: cl=103.65428924560547, cd=-81.4203109741211, cm=1.042046070098877
  Angle 8: cl=102.69694519042969, cd=-78.95294952392578, cm=2.31911039352417
  Angle 9: cl=101.73957061767578, cd=-76.48560333251953, cm=3.596158504486084
  Angle 10: cl=100.78213500976562, cd=-74.01824188232422, cm=4.873229503631592
Genotype [0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839]:
  Angle -10: cl=119.76538848876953, cd=-123.19951629638672, cm=-20.619848251342773
  Angle -9: cl=118.80801391601562, cd=-120.73218536376953, cm=-19.342809677124023
  Angle -8: cl=117.8505630493164, cd=-118.26478576660156, cm=-18.06572151184082
  Angle -7: cl=116.89319610595703, cd=-115.79740142822266, cm=-16.788646697998047
  Angle -6: cl=115.93579864501953, cd=-113.33007049560547, cm=-15.511627197265625
  Angle -5: cl=114.97843933105469, cd=-110.86273956298828, cm=-14.234533309936523
  Angle -4: cl=114.0210189819336, cd=-108.3953857421875, cm=-12.957501411437988
  Angle -3: cl=113.06368255615234, cd=-105.92804718017578, cm=-11.680418968200684
  Angle -2: cl=112.10628509521484, cd=-103.46072387695312, cm=-10.4033784866333
  Angle -1: cl=111.14889526367188, cd=-100.99334716796875, cm=-9.126313209533691
  Angle 0: cl=110.19149017333984, cd=-98.52599334716797, cm=-7.849245548248291
  Angle 1: cl=109.23412322998047, cd=-96.05865478515625, cm=-6.572205066680908
  Angle 2: cl=108.27672576904297, cd=-93.59126281738281, cm=-5.295116901397705
  Angle 3: cl=107.31937408447266, cd=-91.12397003173828, cm=-4.018082141876221
  Angle 4: cl=106.36194610595703, cd=-88.65653991699219, cm=-2.7410130500793457
  Angle 5: cl=105.40457916259766, cd=-86.189208984375, cm=-1.463935375213623
  Angle 6: cl=104.4472427368164, cd=-83.72187805175781, cm=-0.1868777722120285
  Angle 7: cl=103.48983001708984, cd=-81.25457000732422, cm=1.090137004852295
  Angle 8: cl=102.53241729736328, cd=-78.78717041015625, cm=2.367231845855713
  Angle 9: cl=101.57501983642578, cd=-76.31980895996094, cm=3.644289493560791
  Angle 10: cl=100.61766052246094, cd=-73.85246276855469, cm=4.921345233917236
Genotype [0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383]:
  Angle -10: cl=119.79949951171875, cd=-123.22953033447266, cm=-20.642303466796875
  Angle -9: cl=118.84211730957031, cd=-120.7621841430664, cm=-19.365245819091797
  Angle -8: cl=117.8847427368164, cd=-118.29483795166016, cm=-18.088186264038086
  Angle -7: cl=116.92738342285156, cd=-115.82748413085938, cm=-16.811105728149414
  Angle -6: cl=115.96995544433594, cd=-113.36014556884766, cm=-15.534066200256348
  Angle -5: cl=115.01258087158203, cd=-110.89280700683594, cm=-14.256999015808105
  Angle -4: cl=114.05521392822266, cd=-108.42545318603516, cm=-12.979947090148926
  Angle -3: cl=113.09778594970703, cd=-105.95808410644531, cm=-11.702869415283203
  Angle -2: cl=112.14041900634766, cd=-103.49073028564453, cm=-10.42581558227539
  Angle -1: cl=111.18303680419922, cd=-101.02339935302734, cm=-9.148759841918945
  Angle 0: cl=110.22563934326172, cd=-98.5560302734375, cm=-7.871701717376709
  Angle 1: cl=109.26827239990234, cd=-96.08870697021484, cm=-6.594639301300049
  Angle 2: cl=108.31087493896484, cd=-93.62133026123047, cm=-5.31757116317749
  Angle 3: cl=107.35350036621094, cd=-91.15401458740234, cm=-4.040523052215576
  Angle 4: cl=106.3960952758789, cd=-88.6866455078125, cm=-2.7634730339050293
  Angle 5: cl=105.43872833251953, cd=-86.21931457519531, cm=-1.4863991737365723
  Angle 6: cl=104.48133850097656, cd=-83.75192260742188, cm=-0.20933012664318085
  Angle 7: cl=103.52397918701172, cd=-81.28459930419922, cm=1.067732334136963
  Angle 8: cl=102.56653594970703, cd=-78.81719970703125, cm=2.344766139984131
  Angle 9: cl=101.60918426513672, cd=-76.34988403320312, cm=3.6218504905700684
  Angle 10: cl=100.65180206298828, cd=-73.88253784179688, cm=4.898897647857666
Genotype [0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497]:
  Angle -10: cl=119.6137924194336, cd=-123.05345153808594, cm=-20.6002254486084
  Angle -9: cl=118.65642547607422, cd=-120.58612060546875, cm=-19.32319450378418
  Angle -8: cl=117.69903564453125, cd=-118.11872100830078, cm=-18.046112060546875
  Angle -7: cl=116.74163055419922, cd=-115.65138244628906, cm=-16.7690486907959
  Angle -6: cl=115.78422546386719, cd=-113.18402862548828, cm=-15.491990089416504
  Angle -5: cl=114.82683563232422, cd=-110.7166976928711, cm=-14.214949607849121
  Angle -4: cl=113.86946868896484, cd=-108.24932098388672, cm=-12.937872886657715
  Angle -3: cl=112.91205596923828, cd=-105.78194427490234, cm=-11.660810470581055
  Angle -2: cl=111.9547119140625, cd=-103.31464385986328, cm=-10.383752822875977
  Angle -1: cl=110.99732208251953, cd=-100.8472671508789, cm=-9.106684684753418
  Angle 0: cl=110.03992462158203, cd=-98.37994384765625, cm=-7.829644680023193
  Angle 1: cl=109.08252716064453, cd=-95.91259002685547, cm=-6.552586078643799
  Angle 2: cl=108.12517547607422, cd=-93.44524383544922, cm=-5.27551794052124
  Angle 3: cl=107.16778564453125, cd=-90.97785949707031, cm=-3.9984583854675293
  Angle 4: cl=106.21039581298828, cd=-88.51051330566406, cm=-2.7213940620422363
  Angle 5: cl=105.25299835205078, cd=-86.04315948486328, cm=-1.4443421363830566
  Angle 6: cl=104.295654296875, cd=-83.57582092285156, cm=-0.16725210845470428
  Angle 7: cl=103.3382339477539, cd=-81.10850524902344, cm=1.1097636222839355
  Angle 8: cl=102.3808364868164, cd=-78.64111328125, cm=2.3868441581726074
  Angle 9: cl=101.42350006103516, cd=-76.17376708984375, cm=3.663886547088623
  Angle 10: cl=100.4660873413086, cd=-73.70636749267578, cm=4.9409661293029785
Genotype [0.009216989048990052, 0.42362385535280045, 0.12976483910832787, -0.8276481606967472, 0.2593581912988845, -0.02294533045910939, 0.1026934761480417, -0.003015709774809405, 0.003052295684454305, 9.083273519320004, 11.516453701083002]:
  Angle -10: cl=120.29631805419922, cd=-123.65583801269531, cm=-20.75669288635254
  Angle -9: cl=119.33893585205078, cd=-121.18848419189453, cm=-19.47963523864746
  Angle -8: cl=118.38150787353516, cd=-118.72112274169922, cm=-18.202577590942383
  Angle -7: cl=117.4241943359375, cd=-116.25374603271484, cm=-16.92549705505371
  Angle -6: cl=116.46672821044922, cd=-113.78640747070312, cm=-15.648439407348633
  Angle -5: cl=115.50934600830078, cd=-111.31902313232422, cm=-14.371371269226074
  Angle -4: cl=114.55199432373047, cd=-108.85172271728516, cm=-13.09432601928711
  Angle -3: cl=113.59461212158203, cd=-106.38434600830078, cm=-11.817255973815918
  Angle -2: cl=112.63722229003906, cd=-103.91699981689453, cm=-10.540201187133789
  Angle -1: cl=111.67987823486328, cd=-101.44969177246094, cm=-9.263150215148926
  Angle 0: cl=110.72244262695312, cd=-98.9822998046875, cm=-7.986093997955322
  Angle 1: cl=109.7650375366211, cd=-96.51495361328125, cm=-6.709023952484131
  Angle 2: cl=108.80768585205078, cd=-94.04763793945312, cm=-5.431982517242432
  Angle 3: cl=107.85028839111328, cd=-91.58026123046875, cm=-4.1549201011657715
  Angle 4: cl=106.89290618896484, cd=-89.11289978027344, cm=-2.877837657928467
  Angle 5: cl=105.93551635742188, cd=-86.64553833007812, cm=-1.6007676124572754
  Angle 6: cl=104.97815704345703, cd=-84.1781997680664, cm=-0.32370811700820923
  Angle 7: cl=104.0207290649414, cd=-81.71080017089844, cm=0.9533571600914001
  Angle 8: cl=103.0633773803711, cd=-79.24351501464844, cm=2.2303872108459473
  Angle 9: cl=102.10594177246094, cd=-76.7761001586914, cm=3.507446765899658
  Angle 10: cl=101.14861297607422, cd=-74.30879974365234, cm=4.78454065322876
Genotype [0.00914496665484051, 0.4240124522862124, 0.12963929299143173, -0.8261969864490578, 0.2593743868087931, -0.022632502505888608, 0.10346518462539037, -0.0030273519280826946, 0.0030479684816964825, 8.861035071115165, 11.458851860549705]:
  Angle -10: cl=119.99569702148438, cd=-123.3854751586914, cm=-20.692323684692383
  Angle -9: cl=119.03829193115234, cd=-120.91804504394531, cm=-19.41520881652832
  Angle -8: cl=118.08092498779297, cd=-118.45073699951172, cm=-18.1381778717041
  Angle -7: cl=117.12352752685547, cd=-115.98335266113281, cm=-16.86110496520996
  Angle -6: cl=116.16613006591797, cd=-113.51599884033203, cm=-15.584036827087402
  Angle -5: cl=115.2087631225586, cd=-111.04866790771484, cm=-14.307000160217285
  Angle -4: cl=114.25132751464844, cd=-108.58129119873047, cm=-13.029914855957031
  Angle -3: cl=113.29397583007812, cd=-106.1139907836914, cm=-11.752893447875977
  Angle -2: cl=112.33660125732422, cd=-103.64664459228516, cm=-10.475820541381836
  Angle -1: cl=111.37919616699219, cd=-101.17928314208984, cm=-9.198751449584961
  Angle 0: cl=110.42180633544922, cd=-98.7119140625, cm=-7.921718120574951
  Angle 1: cl=109.4644546508789, cd=-96.24458312988281, cm=-6.644638538360596
  Angle 2: cl=108.50704193115234, cd=-93.77723693847656, cm=-5.36758279800415
  Angle 3: cl=107.54969024658203, cd=-91.30986022949219, cm=-4.090491771697998
  Angle 4: cl=106.59224700927734, cd=-88.84247589111328, cm=-2.813436985015869
  Angle 5: cl=105.63488006591797, cd=-86.37513732910156, cm=-1.5363984107971191
  Angle 6: cl=104.67752075195312, cd=-83.90782165527344, cm=-0.25935035943984985
  Angle 7: cl=103.72013092041016, cd=-81.44043731689453, cm=1.0177311897277832
  Angle 8: cl=102.76275634765625, cd=-78.97311401367188, cm=2.294764995574951
  Angle 9: cl=101.80531311035156, cd=-76.5057373046875, cm=3.5718579292297363
  Angle 10: cl=100.84796905517578, cd=-74.03839111328125, cm=4.848901271820068
Genotype [0.009088823726617668, 0.4241127227520134, 0.12964508962599894, -0.8227579634291597, 0.2593306573845503, -0.022642279667289017, 0.10421741018255354, -0.003027503415743837, 0.003034683942946143, 8.973208595245838, 11.472260694508964]:
  Angle -10: cl=119.9949722290039, cd=-123.38346862792969, cm=-20.683317184448242
  Angle -9: cl=119.03755950927734, cd=-120.91609191894531, cm=-19.406225204467773
  Angle -8: cl=118.0801773071289, cd=-118.44873046875, cm=-18.12917709350586
  Angle -7: cl=117.12281036376953, cd=-115.98141479492188, cm=-16.852113723754883
  Angle -6: cl=116.16541290283203, cd=-113.51402282714844, cm=-15.575043678283691
  Angle -5: cl=115.20802307128906, cd=-111.04670715332031, cm=-14.298014640808105
  Angle -4: cl=114.25064849853516, cd=-108.57929992675781, cm=-13.020955085754395
  Angle -3: cl=113.29325103759766, cd=-106.11198425292969, cm=-11.743884086608887
  Angle -2: cl=112.33586883544922, cd=-103.6446533203125, cm=-10.466837882995605
  Angle -1: cl=111.37847137451172, cd=-101.17730712890625, cm=-9.189750671386719
  Angle 0: cl=110.4211196899414, cd=-98.70991516113281, cm=-7.91267728805542
