Experiment: Combination_Experiment_499
Generation: 69
Timestamp: 20231226_181221

Genotypes and their Fitness Values:
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938] - Fitness: -1.1133605674795735
[0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614] - Fitness: -1.1135868616753266
[0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067] - Fitness: -1.1136495568154614
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828] - Fitness: -1.1136649461747372
[0.008525405438579546, 0.42716655903403455, 0.12992262636777605, -0.8270347596119209, 0.26, -0.02282126649728107, 0.09180418894378384, -0.003009258854287754, 0.002832880836800849, 8.603773676484982, 10.708158753604316] - Fitness: -1.1136718258760887
[0.008526150236172824, 0.42719322157740947, 0.1299199225730939, -0.8272419668796812, 0.2598204788761724, -0.0228211408446109, 0.08133544275505447, -0.003008806991907022, 0.00284290709733093, 8.537635375519462, 10.812032763012404] - Fitness: -1.1137392281740122
[0.008530349970069793, 0.42709557503974493, 0.12995425003994376, -0.8264438487732381, 0.2598728155131752, -0.02282227617401561, 0.09555213356965078, -0.003009336225672083, 0.0028050895201077192, 8.610353085055769, 10.755707765058805] - Fitness: -1.1137691357608777
[0.008524971428741916, 0.42715402763145255, 0.12995312634114686, -0.8266730493377403, 0.2598728155131752, -0.022820133248818847, 0.09276562315823504, -0.0030092335532667493, 0.00287575299061529, 8.597631944997026, 10.715242163856054] - Fitness: -1.1137754054170712
[0.008524494677207579, 0.4281530288080874, 0.12995312634114686, -0.8272790656434199, 0.26, -0.022820744204095415, 0.09398707967304415, -0.00300774064449105, 0.002873908674085205, 8.601793422982293, 10.804808946737925] - Fitness: -1.1138026461475512
[0.008530132965150978, 0.42708930933845396, 0.12996950002662916, -0.8262629936361479, 0.2598092232697628, -0.022821709549784498, 0.09603285067687639, -0.00300932357516158, 0.0028305537915938135, 8.607282219311791, 10.759249470184677] - Fitness: -1.1138290481807205
[0.00852418659884321, 0.4270171824263874, 0.12992281470573414, -0.8257253937601796, 0.2597969476074198, -0.022824975257982834, 0.09674891912456421, -0.0030094495179689433, 0.0028040601440527738, 8.624340860870083, 10.755109151283985] - Fitness: -1.1138306154900104
[0.008526547270932393, 0.4271282777329257, 0.12996875089409793, -0.8264157940124827, 0.2598092232697628, -0.02282028093298666, 0.0941751770692659, -0.0030092551268913583, 0.0028776627719321944, 8.59880145927263, 10.732272402716175] - Fitness: -1.113832984914938
[0.008528776188677005, 0.4270215115020528, 0.1299236259143679, -0.8259835819383694, 0.2598646317382799, -0.022825405724013058, 0.09726796160651632, -0.0030094658197238064, 0.002799646266361736, 8.627379352787404, 10.770932264104012] - Fitness: -1.1138542232833986
[0.008529357198687665, 0.4312636312796383, 0.1299251954568135, -0.8277508770429991, 0.2597530307306146, -0.02282572197892055, 0.10107259105356758, -0.00300320125465342, 0.0028366505182977632, 8.624035561725652, 10.98326498117588] - Fitness: -1.1138765078890216
[0.008527072551662553, 0.4271196944334168, 0.12991945859547305, -0.8263300422373968, 0.259788025855292, -0.02282033016104259, 0.0935678462948925, -0.003009262318099561, 0.0028782993657044957, 8.599191297364497, 10.73794914900288] - Fitness: -1.1138881700341878
[0.008533891421140655, 0.4270961961208439, 0.12992334740655714, -0.8270580961461178, 0.25994592137588673, -0.02282404388453843, 0.09731798963689825, -0.0030056169160158526, 0.0028075495094005178, 8.61746906954803, 10.815669405712109] - Fitness: -1.1138896469242616
[0.00853554740935648, 0.4268075736877611, 0.12991457377200746, -0.8237367735478903, 0.25941536586432307, -0.02281954371811013, 0.10157102659917816, -0.003006931962007871, 0.0027518942777408685, 8.58502578267551, 10.78278067242048] - Fitness: -1.1138960891445124
[0.008525832143630887, 0.428626779497878, 0.12996875089409793, -0.827324818471002, 0.26, -0.022799265237576773, 0.09662805410309655, -0.0030070157637278093, 0.0028748962971370667, 8.605043676250531, 10.866622577038981] - Fitness: -1.1139103900808
[0.008531720758284862, 0.42958193714747783, 0.1299249918669829, -0.8272963496565995, 0.2598518184383688, -0.02282551126474238, 0.09940867117802563, -0.0030056995876043984, 0.002854675000649004, 8.625259643672461, 10.902897264362606] - Fitness: -1.1139276471343427
[0.008531209091120272, 0.43021588104876063, 0.1299242459061129, -0.8275066428299072, 0.2597949787706223, -0.02282197474581172, 0.10114840952252471, -0.0030070502694550137, 0.002880185781185403, 8.612011124970278, 10.903246100060754] - Fitness: -1.1139404702139772
[0.008528315482078754, 0.42718706865186107, 0.12991894524201847, -0.8272691703253939, 0.2597307183142586, -0.022821792326674736, 0.09672755455597866, -0.0030086152848517672, 0.002828393932005655, 8.508806605056284, 10.877458301450698] - Fitness: -1.1139481562069635
[0.008529698955313348, 0.42707677793587195, 0.13, -0.8259012833619673, 0.259682038782938, -0.022820576301322275, 0.09699428489132761, -0.0030092982741405754, 0.0028814823345660033, 8.601140487823836, 10.766332880436416] - Fitness: -1.113948156819127
[0.008532902538083458, 0.42874109008139766, 0.1299248900720676, -0.8270690859633998, 0.25990121229224583, -0.0228254059076533, 0.09857671124025466, -0.0030069487540798877, 0.002863687241824624, 8.625871684645867, 10.862713405955969] - Fitness: -1.1139552281424459
[0.008535713707872197, 0.4307750177017106, 0.12992083546801766, -0.8280390738731682, 0.2597972051595753, -0.02282310999870912, 0.10133489989729988, -0.003003847283082569, 0.002887333167544273, 8.604246840236442, 10.949461294197533] - Fitness: -1.1139559754359551
[0.008535445141757272, 0.42709024096010234, 0.12992314607654926, -0.8271843646954673, 0.2599188820638301, -0.02282436111556873, 0.09868163477774758, -0.0030037446106772354, 0.002834243775533012, 8.617956196050182, 10.849191931164631] - Fitness: -1.1140098320438268
[0.008530548659605128, 0.42940477444991954, 0.12992274506399162, -0.8288583764695452, 0.2598518184383688, -0.022826751288074668, 0.10096429272916957, -0.0030049512548685417, 0.002820336792824325, 8.617460317557715, 10.980156008206711] - Fitness: -1.114011265398561
[0.008535266097680655, 0.42705939594923725, 0.12992468648223698, -0.8266145585770002, 0.26, -0.02282519519347513, 0.0969127913647127, -0.003009447087030866, 0.0028817117241758646, 8.627095766592676, 10.782345689142694] - Fitness: -1.1140143740270934
[0.008549842667573734, 0.4285401346958186, 0.1299277611425796, -0.8270313064132371, 0.25979787579189184, -0.022826145148027797, 0.09828943509729633, -0.003009433591079189, 0.002818199762196459, 8.632084734726693, 10.884620661185538] - Fitness: -1.1140193321229528
[0.008528507076477504, 0.4295742808774591, 0.13, -0.8274163241261663, 0.26, -0.022822103689513693, 0.10108241328104535, -0.003005566002201327, 0.00287687154324079, 8.611544182787005, 10.990249837641091] - Fitness: -1.1140285088145152
[0.008533686993737674, 0.4282799006038891, 0.12991977587206238, -0.8295274049148859, 0.2599188820638301, -0.022826221150567153, 0.09112656765244691, -0.003006084666347762, 0.0028324529897862097, 8.606257206878063, 10.965080046930787] - Fitness: -1.1140291412167072
[0.008550783885571888, 0.42790169575618153, 0.12991963427153008, -0.8250268060118371, 0.2596586823244301, -0.02283509935948422, 0.10157914195912121, -0.003, 0.0028824331117201915, 8.625846271990838, 10.811971090702427] - Fitness: -1.1140398482798441
[0.008534362565115847, 0.4291116063031629, 0.12992012907071412, -0.8290312945676467, 0.25987832309574516, -0.02282518409994781, 0.10112167803540895, -0.003005338871926031, 0.0028507463823722306, 8.60558708466419, 10.959873796019703] - Fitness: -1.114059800999871
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.008538333602404906, 0.4294428139013764, 0.12991942916423999, -0.8260213286306379, 0.2596572666349571, -0.022822068804428625, 0.10159980125683082, -0.003009370420513297, 0.0028898117478560782, 8.613530300670249, 10.873985978267232] - Fitness: -1.1140671152827024
[0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178] - Fitness: -1.114075696886402
[0.00853114439006386, 0.42847534603506016, 0.12992151986758071, -0.8294121261828182, 0.25990121229224583, -0.022827265942651723, 0.10091014356697056, -0.0030058262549761024, 0.0028121799300876056, 8.614172695473748, 10.978601521722126] - Fitness: -1.114081069569243
[0.008529182580138196, 0.42973468092028455, 0.1299243224413193, -0.8274389038021015, 0.25986331918041483, -0.0228220714535882, 0.10109891234141519, -0.003005937069014749, 0.0028777001027269432, 8.611660918332824, 10.9900161675296] - Fitness: -1.1141129954958904
[0.00853822630570604, 0.4270197083310187, 0.1299341833255876, -0.8254352414230552, 0.25965694248358384, -0.022819424662064, 0.10181181006453816, -0.0030078459456763787, 0.0028944776411166393, 8.59352372019968, 10.785041524220912] - Fitness: -1.114115880392117
[0.008525129558174045, 0.42877228066333223, 0.12992447551173203, -0.8273034257464904, 0.26, -0.022822264869141157, 0.10099991797919616, -0.003003710668134218, 0.0028727287458100237, 8.610960505057912, 10.991418188198548] - Fitness: -1.1141402422082658
[0.008532645973890616, 0.4271747628007643, 0.12991699057986758, -0.8273235772168195, 0.25955119719043096, -0.022823095290802405, 0.10124824736918221, -0.0030082318707412574, 0.0027993676013551043, 8.451149064129925, 11.008309378327287] - Fitness: -1.1141406930086908
[0.008535869040366247, 0.42710975609909224, 0.12994505815985652, -0.8263577920104239, 0.25965755389495726, -0.022817886985254283, 0.10165351643932649, -0.003007013395624606, 0.0028933196304316037, 8.582906358145602, 10.826014665891961] - Fitness: -1.114141557499338
[0.008532679180671528, 0.428711279130528, 0.1299201546093991, -0.8265191953297097, 0.2594896614565707, -0.02282092425109195, 0.10138396049469646, -0.003009290522000584, 0.0028840882015550317, 8.605192063873984, 10.882836246388248] - Fitness: -1.1141574240150323
[0.008525764501831377, 0.4268916190916416, 0.12992343968606038, -0.8247506162747956, 0.25966157934569967, -0.022828400176315898, 0.10128385498349146, -0.003009622259269884, 0.002867874200201045, 8.643706157152925, 10.804394128049431] - Fitness: -1.1141609654588154
[0.008525764501831377, 0.4268916190916416, 0.12992343968606038, -0.8247506162747956, 0.25966157934569967, -0.022828400176315898, 0.10128385498349146, -0.003009622259269884, 0.002867874200201045, 8.643706157152925, 10.804394128049431] - Fitness: -1.1141609654588154
[0.00853151420578915, 0.42720660955413015, 0.12991871598113705, -0.831981126017954, 0.2596682462396981, -0.022827245635987373, 0.10100192259777112, -0.003009105417721481, 0.0028853565738493014, 8.36418708998342, 11.016536489740957] - Fitness: -1.1141632448539727
[0.0085, 0.42691762224002655, 0.12992894270056574, -0.8253308542880345, 0.25966450918813105, -0.022831350256632136, 0.10086158381775648, -0.0030096778660148637, 0.0028534144690582114, 8.65818001357547, 10.855043571634742] - Fitness: -1.114165572040333
[0.008531751095368242, 0.42724381610144935, 0.12994688092898368, -0.8278511667978248, 0.25961574490679484, -0.02281812509530188, 0.1013014564610148, -0.0030065017256091387, 0.0028543492059789604, 8.517462606074435, 10.948100320871351] - Fitness: -1.114171761289223

Detailed Results for Each Genotype:
Genotype [0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566]:
  Angle -10: cl=118.92650604248047, cd=-122.9120864868164, cm=-20.395727157592773
  Angle -9: cl=117.96915435791016, cd=-120.44476318359375, cm=-19.1186580657959
  Angle -8: cl=117.01175689697266, cd=-117.97740936279297, cm=-17.841604232788086
  Angle -7: cl=116.05435943603516, cd=-115.5100326538086, cm=-16.564552307128906
  Angle -6: cl=115.09696197509766, cd=-113.04270935058594, cm=-15.287494659423828
  Angle -5: cl=114.13959503173828, cd=-110.57537078857422, cm=-14.010455131530762
  Angle -4: cl=113.18216705322266, cd=-108.10798645019531, cm=-12.73338508605957
  Angle -3: cl=112.2247543334961, cd=-105.640625, cm=-11.456313133239746
  Angle -2: cl=111.26744842529297, cd=-103.17327880859375, cm=-10.179232597351074
  Angle -1: cl=110.3100357055664, cd=-100.70597839355469, cm=-8.902205467224121
  Angle 0: cl=109.35266876220703, cd=-98.23861694335938, cm=-7.625142574310303
  Angle 1: cl=108.3952865600586, cd=-95.77127838134766, cm=-6.348079204559326
  Angle 2: cl=107.4378433227539, cd=-93.30387878417969, cm=-5.071012020111084
  Angle 3: cl=106.48050689697266, cd=-90.83654022216797, cm=-3.793949604034424
  Angle 4: cl=105.52310943603516, cd=-88.36917877197266, cm=-2.5168910026550293
  Angle 5: cl=104.56568908691406, cd=-85.9018325805664, cm=-1.2398276329040527
  Angle 6: cl=103.6082992553711, cd=-83.43449401855469, cm=0.03721185028553009
  Angle 7: cl=102.65095520019531, cd=-80.96710205078125, cm=1.3142828941345215
  Angle 8: cl=101.69352722167969, cd=-78.49978637695312, cm=2.591334819793701
  Angle 9: cl=100.73619842529297, cd=-76.0324478149414, cm=3.8683886528015137
  Angle 10: cl=99.77881622314453, cd=-73.5650863647461, cm=5.145434856414795
Genotype [0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938]:
  Angle -10: cl=119.07352447509766, cd=-123.02411651611328, cm=-20.42027473449707
  Angle -9: cl=118.11612701416016, cd=-120.55677795410156, cm=-19.143217086791992
  Angle -8: cl=117.15872955322266, cd=-118.08938598632812, cm=-17.866151809692383
  Angle -7: cl=116.20133209228516, cd=-115.62202453613281, cm=-16.589082717895508
  Angle -6: cl=115.24398803710938, cd=-113.15465545654297, cm=-15.312012672424316
  Angle -5: cl=114.28657531738281, cd=-110.68733978271484, cm=-14.034982681274414
  Angle -4: cl=113.32917785644531, cd=-108.219970703125, cm=-12.757899284362793
  Angle -3: cl=112.3718490600586, cd=-105.75267028808594, cm=-11.480857849121094
  Angle -2: cl=111.4144058227539, cd=-103.28527069091797, cm=-10.203761100769043
  Angle -1: cl=110.45703125, cd=-100.8178939819336, cm=-8.926700592041016
  Angle 0: cl=109.49964904785156, cd=-98.35057830810547, cm=-7.649652004241943
  Angle 1: cl=108.54230499267578, cd=-95.88323211669922, cm=-6.372598171234131
  Angle 2: cl=107.58492279052734, cd=-93.41592407226562, cm=-5.095573902130127
  Angle 3: cl=106.6274642944336, cd=-90.94851684570312, cm=-3.818481922149658
  Angle 4: cl=105.67008209228516, cd=-88.48114013671875, cm=-2.5414175987243652
  Angle 5: cl=104.71271514892578, cd=-86.01382446289062, cm=-1.2643723487854004
  Angle 6: cl=103.75533294677734, cd=-83.54643249511719, cm=0.012701466679573059
  Angle 7: cl=102.7979507446289, cd=-81.07913208007812, cm=1.2897610664367676
  Angle 8: cl=101.8405532836914, cd=-78.61174011230469, cm=2.5668368339538574
  Angle 9: cl=100.88314819335938, cd=-76.14442443847656, cm=3.843872547149658
  Angle 10: cl=99.92581939697266, cd=-73.67707824707031, cm=5.120947360992432
Genotype [0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614]:
  Angle -10: cl=118.69751739501953, cd=-122.66645050048828, cm=-20.374107360839844
  Angle -9: cl=117.74007415771484, cd=-120.19908142089844, cm=-19.097026824951172
  Angle -8: cl=116.7827377319336, cd=-117.73175811767578, cm=-17.81997299194336
  Angle -7: cl=115.82535552978516, cd=-115.26438903808594, cm=-16.54289436340332
  Angle -6: cl=114.86797332763672, cd=-112.79704284667969, cm=-15.26583480834961
  Angle -5: cl=113.91057586669922, cd=-110.32968139648438, cm=-13.988757133483887
  Angle -4: cl=112.95317077636719, cd=-107.86231994628906, cm=-12.711740493774414
  Angle -3: cl=111.99581146240234, cd=-105.39501953125, cm=-11.434670448303223
  Angle -2: cl=111.03839111328125, cd=-102.9276351928711, cm=-10.157610893249512
  Angle -1: cl=110.08101654052734, cd=-100.46025848388672, cm=-8.880513191223145
  Angle 0: cl=109.12364196777344, cd=-97.992919921875, cm=-7.603443622589111
  Angle 1: cl=108.16620635986328, cd=-95.52550506591797, cm=-6.326394557952881
  Angle 2: cl=107.20885467529297, cd=-93.05819702148438, cm=-5.04934549331665
  Angle 3: cl=106.25151824951172, cd=-90.59087371826172, cm=-3.7722878456115723
  Angle 4: cl=105.29405975341797, cd=-88.12348937988281, cm=-2.495213031768799
  Angle 5: cl=104.33667755126953, cd=-85.6561508178711, cm=-1.2181811332702637
  Angle 6: cl=103.37931060791016, cd=-83.18878936767578, cm=0.05887265503406525
  Angle 7: cl=102.42192077636719, cd=-80.7214584350586, cm=1.3359408378601074
  Angle 8: cl=101.46454620361328, cd=-78.25410461425781, cm=2.6130051612854004
  Angle 9: cl=100.5072021484375, cd=-75.78677368164062, cm=3.8900809288024902
  Angle 10: cl=99.54981231689453, cd=-73.31940460205078, cm=5.167138576507568
Genotype [0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067]:
  Angle -10: cl=118.6588363647461, cd=-122.62615203857422, cm=-20.35995864868164
  Angle -9: cl=117.70140075683594, cd=-120.15882873535156, cm=-19.082937240600586
  Angle -8: cl=116.74403381347656, cd=-117.69148254394531, cm=-17.805898666381836
  Angle -7: cl=115.78670501708984, cd=-115.22419738769531, cm=-16.528837203979492
  Angle -6: cl=114.82927703857422, cd=-112.75677490234375, cm=-15.251751899719238
  Angle -5: cl=113.87189483642578, cd=-110.28942108154297, cm=-13.97470474243164
  Angle -4: cl=112.9145278930664, cd=-107.82213592529297, cm=-12.697659492492676
  Angle -3: cl=111.95711517333984, cd=-105.35472106933594, cm=-11.420571327209473
  Angle -2: cl=110.9997329711914, cd=-102.88734436035156, cm=-10.14349365234375
  Angle -1: cl=110.04235076904297, cd=-100.42002868652344, cm=-8.866450309753418
  Angle 0: cl=109.08497619628906, cd=-97.95269775390625, cm=-7.589399814605713
  Angle 1: cl=108.12760162353516, cd=-95.48530578613281, cm=-6.312307834625244
  Angle 2: cl=107.17018127441406, cd=-93.01797485351562, cm=-5.03527307510376
  Angle 3: cl=106.21277618408203, cd=-90.55061340332031, cm=-3.7582144737243652
  Angle 4: cl=105.2553939819336, cd=-88.083251953125, cm=-2.4811501502990723
  Angle 5: cl=104.29801940917969, cd=-85.61591339111328, cm=-1.204094409942627
  Angle 6: cl=103.34062957763672, cd=-83.14856719970703, cm=0.07296796143054962
  Angle 7: cl=102.38324737548828, cd=-80.68121337890625, cm=1.3500370979309082
  Angle 8: cl=101.42584991455078, cd=-78.21382141113281, cm=2.627108097076416
  Angle 9: cl=100.46847534179688, cd=-75.74651336669922, cm=3.904165744781494
  Angle 10: cl=99.51110076904297, cd=-73.27914428710938, cm=5.1812005043029785
Genotype [0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814]:
  Angle -10: cl=118.72492218017578, cd=-122.6846694946289, cm=-20.371305465698242
  Angle -9: cl=117.76758575439453, cd=-120.21729278564453, cm=-19.094205856323242
  Angle -8: cl=116.8101806640625, cd=-117.74993896484375, cm=-17.817155838012695
  Angle -7: cl=115.85277557373047, cd=-115.2825927734375, cm=-16.540096282958984
  Angle -6: cl=114.89537811279297, cd=-112.81523132324219, cm=-15.263038635253906
  Angle -5: cl=113.93800354003906, cd=-110.34790802001953, cm=-13.985990524291992
  Angle -4: cl=112.9806137084961, cd=-107.88053131103516, cm=-12.708910942077637
  Angle -3: cl=112.02322387695312, cd=-105.41316986083984, cm=-11.431872367858887
  Angle -2: cl=111.06586456298828, cd=-102.94584655761719, cm=-10.154823303222656
  Angle -1: cl=110.10846710205078, cd=-100.47845458984375, cm=-8.87774658203125
  Angle 0: cl=109.15107727050781, cd=-98.0111312866211, cm=-7.6006855964660645
  Angle 1: cl=108.19367218017578, cd=-95.5438003540039, cm=-6.32362699508667
  Angle 2: cl=107.23628997802734, cd=-93.07640075683594, cm=-5.0465569496154785
  Angle 3: cl=106.27890014648438, cd=-90.60906982421875, cm=-3.769491672515869
  Angle 4: cl=105.32151794433594, cd=-88.14170837402344, cm=-2.4924263954162598
  Angle 5: cl=104.36414337158203, cd=-85.67438507080078, cm=-1.2153687477111816
  Angle 6: cl=103.40673828125, cd=-83.20700073242188, cm=0.06170506775379181
  Angle 7: cl=102.44937133789062, cd=-80.73967742919922, cm=1.3387360572814941
  Angle 8: cl=101.49197387695312, cd=-78.27230072021484, cm=2.615790843963623
  Angle 9: cl=100.53460693359375, cd=-75.80498504638672, cm=3.8928589820861816
  Angle 10: cl=99.5772476196289, cd=-73.337646484375, cm=5.16990327835083
Genotype [0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814]:
  Angle -10: cl=118.72492218017578, cd=-122.6846694946289, cm=-20.371305465698242
  Angle -9: cl=117.76758575439453, cd=-120.21729278564453, cm=-19.094205856323242
  Angle -8: cl=116.8101806640625, cd=-117.74993896484375, cm=-17.817155838012695
  Angle -7: cl=115.85277557373047, cd=-115.2825927734375, cm=-16.540096282958984
  Angle -6: cl=114.89537811279297, cd=-112.81523132324219, cm=-15.263038635253906
  Angle -5: cl=113.93800354003906, cd=-110.34790802001953, cm=-13.985990524291992
  Angle -4: cl=112.9806137084961, cd=-107.88053131103516, cm=-12.708910942077637
  Angle -3: cl=112.02322387695312, cd=-105.41316986083984, cm=-11.431872367858887
  Angle -2: cl=111.06586456298828, cd=-102.94584655761719, cm=-10.154823303222656
  Angle -1: cl=110.10846710205078, cd=-100.47845458984375, cm=-8.87774658203125
  Angle 0: cl=109.15107727050781, cd=-98.0111312866211, cm=-7.6006855964660645
  Angle 1: cl=108.19367218017578, cd=-95.5438003540039, cm=-6.32362699508667
  Angle 2: cl=107.23628997802734, cd=-93.07640075683594, cm=-5.0465569496154785
  Angle 3: cl=106.27890014648438, cd=-90.60906982421875, cm=-3.769491672515869
  Angle 4: cl=105.32151794433594, cd=-88.14170837402344, cm=-2.4924263954162598
  Angle 5: cl=104.36414337158203, cd=-85.67438507080078, cm=-1.2153687477111816
  Angle 6: cl=103.40673828125, cd=-83.20700073242188, cm=0.06170506775379181
  Angle 7: cl=102.44937133789062, cd=-80.73967742919922, cm=1.3387360572814941
  Angle 8: cl=101.49197387695312, cd=-78.27230072021484, cm=2.615790843963623
  Angle 9: cl=100.53460693359375, cd=-75.80498504638672, cm=3.8928589820861816
  Angle 10: cl=99.5772476196289, cd=-73.337646484375, cm=5.16990327835083
Genotype [0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828]:
  Angle -10: cl=118.92621612548828, cd=-122.86492919921875, cm=-20.404266357421875
  Angle -9: cl=117.96882629394531, cd=-120.3976058959961, cm=-19.12725257873535
  Angle -8: cl=117.01142120361328, cd=-117.93022918701172, cm=-17.85017204284668
  Angle -7: cl=116.05402374267578, cd=-115.46285247802734, cm=-16.5731143951416
  Angle -6: cl=115.09664916992188, cd=-112.99551391601562, cm=-15.29603099822998
  Angle -5: cl=114.1392822265625, cd=-110.52820587158203, cm=-14.019006729125977
  Angle -4: cl=113.18189239501953, cd=-108.06082153320312, cm=-12.741913795471191
  Angle -3: cl=112.22452545166016, cd=-105.59351348876953, cm=-11.464890480041504
  Angle -2: cl=111.26714324951172, cd=-103.12617492675781, cm=-10.187809944152832
  Angle -1: cl=110.30973052978516, cd=-100.6588134765625, cm=-8.910772323608398
