Experiment: Combination_Experiment_499
Generation: 5
Timestamp: 20231226_180209

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785] - Fitness: -1.1342105680591639
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8984040000229552, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004298064967237594, 8.179923732180194, 11.256840919262535] - Fitness: -1.1345329463765785
[0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913] - Fitness: -1.1346107332964233
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734] - Fitness: -1.1346480564112684
[0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.875121670122271, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.515845685782441] - Fitness: -1.1346731476618968
[0.009760814288227913, 0.4266924634869427, 0.1252428677275486, -0.8202596259751807, 0.25197933748733425, -0.022123675006326646, 0.10866368645152073, -0.0037020114555087347, 0.003226875879725851, 9.130636040970517, 12.051460070861411] - Fitness: -1.134915244944613
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8976060000344328, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.308814128494936] - Fitness: -1.1349484705882353
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.01024897737852914, 0.4310833069025072, 0.12588343366737398, -0.8111166767746911, 0.24990589824728346, -0.021789494906857575, 0.1093393336663818, -0.003624149809672325, 0.002982485429404367, 9.191617382417338, 12.169042699733112] - Fitness: -1.1352846822513993
[0.00980791471821374, 0.4271202778750789, 0.12593806859361106, -0.8189835687017843, 0.2488951721000523, -0.02202209188012576, 0.1090133920324044, -0.0036863478717761205, 0.003216648479125732, 9.084835048892666, 12.12447361269897] - Fitness: -1.1353381209599893
[0.010902861821465944, 0.4252605531677772, 0.12621881067239976, -0.7823335971952583, 0.25710774818092147, -0.01930313949533089, 0.1082111175320691, -0.003390401680033976, 0.003185354289763774, 8.751960669887092, 11.974928496403637] - Fitness: -1.1353942167175444
[0.010404721544111034, 0.4195014323794489, 0.1276758015418738, -0.813557007058057, 0.24832298939267683, -0.02055780434682906, 0.11190610163853484, -0.003448516794990523, 0.003406261162257879, 8.729168597503751, 11.683727237622932] - Fitness: -1.1353990870748623
[0.009005125822634297, 0.4221632949276021, 0.12759136408839578, -0.8647740845352536, 0.23983068143629707, -0.021663460228073545, 0.10015605112428876, -0.003727158376523291, 0.004240759092975378, 8.146668992077496, 11.528006249377253] - Fitness: -1.1354416699404994
[0.008782319704285875, 0.4195515391032265, 0.12761076481827469, -0.8834144467481808, 0.23154071593155906, -0.022880309218825307, 0.10532168107165243, -0.0037548158277632745, 0.00417443329828355, 8.438767772940713, 11.394861957454205] - Fitness: -1.1355459565281276
[0.010590501612937814, 0.4187455460521, 0.1279147927959485, -0.8083085734142716, 0.24874517189278614, -0.020158058172416546, 0.11199197901223217, -0.003393201897639197, 0.0034147294492184272, 8.717738235953602, 11.63440479711182] - Fitness: -1.1355741630692666
[0.010683391647351204, 0.41836760288842556, 0.12803428842298586, -0.805684356592379, 0.2489562631428408, -0.019958185085210293, 0.11203491769908083, -0.0033655444489635346, 0.003418963592698702, 8.764712627679843, 11.60974357685626] - Fitness: -1.1357201871555715
[0.009588082879766369, 0.42670311553460516, 0.12513747874956116, -0.8292267929177473, 0.24953180230232297, -0.02176614227242805, 0.10504641125396355, -0.0037039826996695824, 0.0035267692153286693, 8.79710456798906, 11.93949408846328] - Fitness: -1.135792139197834
[0.010869171716177985, 0.41761171656107665, 0.12827327967706056, -0.8004359229485938, 0.24937844564295011, -0.01955843891079778, 0.11212079507277815, -0.0033102295516122086, 0.0034274318796592503, 8.700592693628378, 11.560421136345148] - Fitness: -1.1358048376337035
[0.00982013822563792, 0.42744662605948647, 0.12681728691420793, -0.816157084092215, 0.2420372884083331, -0.022159562196937967, 0.12120781413367518, -0.0037198203759101177, 0.003274553279099707, 8.792876790108881, 11.704741754393208] - Fitness: -1.1358712046247226
[0.010584359193600932, 0.42182485414683524, 0.12749136331560648, -0.7854131647822409, 0.2476925293686937, -0.020634450516800365, 0.12212025057585373, -0.003517996720683946, 0.003115816170258654, 8.80714502593591, 11.546029489473021] - Fitness: -1.135931446238546
[0.010441952932312402, 0.42393142293971453, 0.12710040513487944, -0.7779017856990644, 0.2468495712315655, -0.021172456319801657, 0.12711997832739153, -0.0036218803052198143, 0.002960156056577475, 8.860421192089676, 11.538833666036961] - Fitness: -1.1359671421275284
[0.010157140409735348, 0.4281445605254731, 0.12631848877342536, -0.7628790275327115, 0.2451636549573091, -0.022248467925804247, 0.1371194338304671, -0.0038296474742915516, 0.002648638841189625, 8.96697352439721, 11.524442019164834] - Fitness: -1.1359768955243348
[0.009085928294943129, 0.4230254052863386, 0.12663423871388316, -0.8542374328755251, 0.24002204051490578, -0.022362332594812646, 0.10875476876046616, -0.0037470025159801806, 0.003783924644454456, 8.710220154924382, 11.887128386802285] - Fitness: -1.1360112795466326
[0.01143998796477351, 0.4184035922217102, 0.12816846583742034, -0.7774496917159037, 0.2537367141584666, -0.01798528071536386, 0.11081455617758651, -0.0031763537109269382, 0.0033560057045827056, 8.541141407570361, 11.578256758835202] - Fitness: -1.1360265764692399
[0.009709157165207177, 0.42535347396056, 0.1249447361336888, -0.8313796869386979, 0.25119398311717417, -0.02191243450874783, 0.10803808306389993, -0.00371913420971493, 0.0032868138723252654, 9.055783947273522, 12.129426587157191] - Fitness: -1.1361096435093148
[0.011260945917004321, 0.41762808907894555, 0.1275185807824135, -0.7790776602090219, 0.2548603921659516, -0.01843787569082596, 0.10994674329574738, -0.0032477030339626177, 0.0032991218996430618, 8.61141449500927, 11.710480671358013] - Fitness: -1.1361330049374965
[0.009036850678874015, 0.4222117343962367, 0.1268807666149976, -0.8656251648059571, 0.2374630810832514, -0.022367083308492814, 0.10769360346208531, -0.0037534878714746076, 0.003935921426641047, 8.54416850013492, 11.648396136190081] - Fitness: -1.1361525259375875
[0.009073481068900368, 0.4242704117311816, 0.12806347487070371, -0.8832002734417574, 0.23028705137799046, -0.022077435741417493, 0.10238530131406819, -0.0036778928062628892, 0.00430729164566349, 8.082172184829837, 11.31493769666669] - Fitness: -1.1364792813549682
[0.009973961477332042, 0.42903998480452166, 0.12502385440202626, -0.8085757654141847, 0.2502367197040133, -0.021603870262959703, 0.10778173066358247, -0.0036669761667906045, 0.0031430128549610305, 9.05195813082293, 12.221540698959206] - Fitness: -1.1364800497715737
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.009048595818719595, 0.4237452497652673, 0.1264541355380804, -0.8520880908780617, 0.23959260506760013, -0.022109282674906524, 0.10849917627482185, -0.0037512025544566676, 0.003809719473220386, 8.651813315345827, 11.951786008983973] - Fitness: -1.136722329008774
[0.010216706244068667, 0.4300384957806468, 0.1254121041263393, -0.7728314800552212, 0.2482661189391596, -0.021656051566933586, 0.12439902346865572, -0.0037490815873027603, 0.002787479947366426, 8.97466583251171, 11.880935160090772] - Fitness: -1.136751375611137
[0.009992296738468315, 0.429529507081133, 0.12698550773556178, -0.8043360384998308, 0.2399498941664345, -0.02181007573817801, 0.12607336381548867, -0.003717184922991601, 0.0032298700549219924, 8.614020742647256, 11.591942911500563] - Fitness: -1.1368288774583122
[0.010198231590037191, 0.42503792386740064, 0.12785596900374877, -0.8313344776765916, 0.24114969674702227, -0.020679182104539576, 0.10662230330408834, -0.003487628031104811, 0.003669549039503706, 8.41171910402397, 11.633437338761809] - Fitness: -1.1368389370776268
[0.00956191392033882, 0.4257287461913498, 0.12479345858607568, -0.8256779853344957, 0.24771463287415474, -0.02200146558661201, 0.10585444075220479, -0.0037338793192575295, 0.0035297719791800913, 8.737627831244724, 12.151960388530778] - Fitness: -1.137005977968151
[0.009290207347202858, 0.4242198911178267, 0.12631032759576366, -0.8397420183599897, 0.24021288860529894, -0.02210651142525976, 0.109118189365544, -0.003747419430418252, 0.003669299387032812, 8.72629088411228, 11.896146953886255] - Fitness: -1.1370442558085152
[0.010132814077535284, 0.4201488466332, 0.12758982931983287, -0.8277721898240368, 0.24332435668823948, -0.020297888267193094, 0.10773225606314775, -0.0034414589810911546, 0.0037557625811409155, 8.452872807365424, 11.607440026702646] - Fitness: -1.1370670839110177
[0.010246489161235328, 0.43098546340823357, 0.12495891180279628, -0.7708775183545125, 0.24981735093008484, -0.021359843387498252, 0.11803881828775002, -0.003708798643808365, 0.0028569005004548263, 8.97851198656896, 12.059181730553739] - Fitness: -1.1371372780565283
[0.009640447910569686, 0.42078360594126796, 0.12839392469436087, -0.8597266652001747, 0.23536464965231996, -0.021014187743736527, 0.10521833351917131, -0.0035373128598970437, 0.0041321870638061755, 8.174233963892943, 11.285250510522644] - Fitness: -1.137184181946893
[0.010476901693277363, 0.42390409437637727, 0.12821445588486083, -0.8234618272109137, 0.24178297049718625, -0.020079562842920808, 0.10675111936463433, -0.003404655685077823, 0.003682251469944529, 8.394573561698746, 11.559453677995137] - Fitness: -1.1372528598318936
[0.011059834614493641, 0.43008268267321115, 0.1286943991598391, -0.8118781171358209, 0.24347025844615303, -0.01875133902266148, 0.10239368850213226, -0.003275439996614656, 0.0035794514832949128, 8.048251350846828, 11.568772320770222] - Fitness: -1.1372808002330075
[0.01120126523441459, 0.4214511304199622, 0.12730195243074455, -0.7796203163733946, 0.2520615408508722, -0.01857099572868254, 0.10965747233513432, -0.003271486141641177, 0.0032801606313298468, 8.634838857488909, 11.91047037730592] - Fitness: -1.1372983439429396
[0.010726928208318104, 0.4302369431682028, 0.1263425326606997, -0.7991216598378177, 0.2500459024414222, -0.019668134319581806, 0.10472706207764218, -0.003439549437380487, 0.0033174444781505033, 8.82452405346137, 11.988764576180687] - Fitness: -1.1373067379514101
[0.009345152932242386, 0.4272837650408196, 0.1280843899793229, -0.8748004101626361, 0.23032128684484043, -0.021672040074646782, 0.10115573614351832, -0.003634026832600674, 0.004226354715566476, 8.033296411154659, 11.395959294601168] - Fitness: -1.1373875202145456
[0.010195603194746364, 0.42207769843537357, 0.12856388451929723, -0.8395899978002619, 0.2379376842563347, -0.020077168078125332, 0.10540528445117302, -0.003368048531983377, 0.003963697842780504, 8.171389079749318, 11.351428515385098] - Fitness: -1.1374593345908854
[0.009141227644174063, 0.4245502471541476, 0.12622290121481672, -0.8451259963477511, 0.239133923603541, -0.022021633594882146, 0.10915089912570489, -0.0037480988481888113, 0.0036955126629865417, 8.740196052469857, 12.030847315624396] - Fitness: -1.137476366666383
[0.009838197893609818, 0.41949770473981896, 0.12773376776437706, -0.8518481265493578, 0.23895576460692314, -0.02116133453644837, 0.10676964792715447, -0.0035679693088088624, 0.0039935635560464505, 8.361889782303681, 11.455924851401008] - Fitness: -1.137535288623029
[0.010094986613000269, 0.42780616961137646, 0.12794605273468626, -0.8402232129858589, 0.237563050424195, -0.02073987098339484, 0.1039804041368651, -0.0035071836491619556, 0.0038011929781266197, 8.237527433179045, 11.608292389331247] - Fitness: -1.137577634669092

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735]:
  Angle -10: cl=119.32794189453125, cd=-121.5042724609375, cm=-20.535619735717773
  Angle -9: cl=118.37052917480469, cd=-119.03692626953125, cm=-19.25856590270996
  Angle -8: cl=117.41312408447266, cd=-116.56951904296875, cm=-17.981504440307617
  Angle -7: cl=116.45579528808594, cd=-114.10224914550781, cm=-16.704477310180664
  Angle -6: cl=115.49837493896484, cd=-111.63485717773438, cm=-15.42738151550293
  Angle -5: cl=114.54100036621094, cd=-109.16757202148438, cm=-14.15036678314209
  Angle -4: cl=113.58362579345703, cd=-106.70018768310547, cm=-12.873276710510254
  Angle -3: cl=112.62625885009766, cd=-104.23281860351562, cm=-11.59621810913086
  Angle -2: cl=111.66880798339844, cd=-101.76545715332031, cm=-10.319135665893555
  Angle -1: cl=110.71146392822266, cd=-99.2981185913086, cm=-9.042085647583008
  Angle 0: cl=109.75408172607422, cd=-96.83077239990234, cm=-7.765040874481201
  Angle 1: cl=108.79669189453125, cd=-94.36345672607422, cm=-6.487990856170654
  Angle 2: cl=107.8393325805664, cd=-91.89610290527344, cm=-5.210925579071045
  Angle 3: cl=106.88190460205078, cd=-89.4287109375, cm=-3.9338574409484863
  Angle 4: cl=105.92449951171875, cd=-86.96134948730469, cm=-2.6568121910095215
  Angle 5: cl=104.96714782714844, cd=-84.49402618408203, cm=-1.379727840423584
  Angle 6: cl=104.00978088378906, cd=-82.02665710449219, cm=-0.10265879333019257
  Angle 7: cl=103.05236053466797, cd=-79.55931854248047, cm=1.1743664741516113
  Angle 8: cl=102.09500885009766, cd=-77.09199523925781, cm=2.451425075531006
  Angle 9: cl=101.13762664794922, cd=-74.62458801269531, cm=3.7285208702087402
  Angle 10: cl=100.18018341064453, cd=-72.15724182128906, cm=5.005554676055908
Genotype [0.009475821199977133, 0.4232808640161934, 0.1264808452715003, -0.8397991752769836, 0.24621207689213026, -0.022858535114457873, 0.11147671477004822, -0.0037250912817471515, 0.0033639197274551356, 9.150588885032136, 11.9303394401785]:
  Angle -10: cl=120.9643783569336, cd=-122.88321685791016, cm=-20.964752197265625
  Angle -9: cl=120.00696563720703, cd=-120.41587829589844, cm=-19.687711715698242
  Angle -8: cl=119.04959869384766, cd=-117.94850158691406, cm=-18.410615921020508
  Angle -7: cl=118.09220886230469, cd=-115.48116302490234, cm=-17.13355255126953
  Angle -6: cl=117.13484954833984, cd=-113.01382446289062, cm=-15.856508255004883
  Angle -5: cl=116.17743682861328, cd=-110.54645538330078, cm=-14.579447746276855
  Angle -4: cl=115.22000885009766, cd=-108.07910919189453, cm=-13.302387237548828
  Angle -3: cl=114.26265716552734, cd=-105.61177825927734, cm=-12.025322914123535
  Angle -2: cl=113.30526733398438, cd=-103.14442443847656, cm=-10.748281478881836
  Angle -1: cl=112.34782409667969, cd=-100.67705535888672, cm=-9.471199035644531
  Angle 0: cl=111.39051818847656, cd=-98.20974731445312, cm=-8.194146156311035
  Angle 1: cl=110.43311309814453, cd=-95.74237823486328, cm=-6.917114734649658
  Angle 2: cl=109.47570037841797, cd=-93.27498626708984, cm=-5.640039920806885
  Angle 3: cl=108.51834869384766, cd=-90.80768585205078, cm=-4.3629679679870605
  Angle 4: cl=107.56094360351562, cd=-88.3403091430664, cm=-3.085885524749756
  Angle 5: cl=106.60356903076172, cd=-85.87297821044922, cm=-1.8088593482971191
  Angle 6: cl=105.64612579345703, cd=-83.40555572509766, cm=-0.5317874550819397
  Angle 7: cl=104.68877410888672, cd=-80.93826293945312, cm=0.7452463507652283
  Angle 8: cl=103.73143768310547, cd=-78.47089385986328, cm=2.0223450660705566
  Angle 9: cl=102.77401733398438, cd=-76.0035400390625, cm=3.299400806427002
  Angle 10: cl=101.81665802001953, cd=-73.53620147705078, cm=4.576462268829346
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8984040000229552, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004298064967237594, 8.179923732180194, 11.256840919262535]:
  Angle -10: cl=121.5802993774414, cd=-123.39820861816406, cm=-21.179357528686523
  Angle -9: cl=120.62290954589844, cd=-120.93087768554688, cm=-19.902311325073242
  Angle -8: cl=119.6655502319336, cd=-118.46353149414062, cm=-18.625242233276367
  Angle -7: cl=118.70812225341797, cd=-115.99615478515625, cm=-17.34819221496582
  Angle -6: cl=117.75080108642578, cd=-113.5288314819336, cm=-16.07111167907715
  Angle -5: cl=116.79338836669922, cd=-111.06147003173828, cm=-14.794069290161133
  Angle -4: cl=115.83599090576172, cd=-108.5941390991211, cm=-13.517021179199219
  Angle -3: cl=114.8785629272461, cd=-106.12675476074219, cm=-12.239935874938965
  Angle -2: cl=113.92123413085938, cd=-103.65937805175781, cm=-10.962852478027344
  Angle -1: cl=112.96385955810547, cd=-101.19206237792969, cm=-9.685813903808594
  Angle 0: cl=112.0064468383789, cd=-98.72470092773438, cm=-8.408747673034668
  Angle 1: cl=111.04903411865234, cd=-96.25732421875, cm=-7.131692409515381
  Angle 2: cl=110.09168243408203, cd=-93.79000854492188, cm=-5.854633808135986
  Angle 3: cl=109.13432312011719, cd=-91.32268524169922, cm=-4.577578067779541
  Angle 4: cl=108.17688751220703, cd=-88.85528564453125, cm=-3.3005480766296387
  Angle 5: cl=107.21958923339844, cd=-86.38798522949219, cm=-2.023458957672119
  Angle 6: cl=106.26212310791016, cd=-83.9205551147461, cm=-0.7463575005531311
  Angle 7: cl=105.30474090576172, cd=-81.45323181152344, cm=0.5306715369224548
  Angle 8: cl=104.34738159179688, cd=-78.98590850830078, cm=1.8077101707458496
  Angle 9: cl=103.38998413085938, cd=-76.51853942871094, cm=3.084764003753662
  Angle 10: cl=102.43262481689453, cd=-74.05121612548828, cm=4.3618340492248535
Genotype [0.009160593247390197, 0.4215857163284812, 0.12699444506548865, -0.8585361168704517, 0.240880911409517, -0.02286843243462489, 0.1092659537317548, -0.0037386024390272075, 0.0037323349869225965, 8.82703383408149, 11.757813142438913]:
  Angle -10: cl=121.26486206054688, cd=-123.11346435546875, cm=-21.05776023864746
  Angle -9: cl=120.30744171142578, cd=-120.64605712890625, cm=-19.780691146850586
  Angle -8: cl=119.35009002685547, cd=-118.17874908447266, cm=-18.503637313842773
  Angle -7: cl=118.39271545410156, cd=-115.71142578125, cm=-17.226593017578125
  Angle -6: cl=117.43529510498047, cd=-113.24401092529297, cm=-15.949495315551758
  Angle -5: cl=116.47791290283203, cd=-110.77664947509766, cm=-14.672468185424805
  Angle -4: cl=115.52056121826172, cd=-108.30931091308594, cm=-13.39538860321045
  Angle -3: cl=114.56311798095703, cd=-105.84194946289062, cm=-12.11834716796875
  Angle -2: cl=113.60579681396484, cd=-103.37464904785156, cm=-10.841297149658203
  Angle -1: cl=112.64838409423828, cd=-100.90731811523438, cm=-9.564237594604492
  Angle 0: cl=111.69099426269531, cd=-98.43991088867188, cm=-8.287141799926758
  Angle 1: cl=110.73360443115234, cd=-95.9725570678711, cm=-7.010097026824951
  Angle 2: cl=109.77620697021484, cd=-93.5052261352539, cm=-5.733053684234619
  Angle 3: cl=108.81884765625, cd=-91.03785705566406, cm=-4.455957889556885
  Angle 4: cl=107.86144256591797, cd=-88.57051849365234, cm=-3.178933620452881
  Angle 5: cl=106.9040756225586, cd=-86.10319519042969, cm=-1.90189790725708
  Angle 6: cl=105.9466781616211, cd=-83.63581848144531, cm=-0.6247859597206116
  Angle 7: cl=104.98931121826172, cd=-81.16847229003906, cm=0.6522545218467712
  Angle 8: cl=104.03193664550781, cd=-78.70110321044922, cm=1.9293208122253418
  Angle 9: cl=103.07452392578125, cd=-76.23377227783203, cm=3.2063746452331543
  Angle 10: cl=102.11717987060547, cd=-73.76644897460938, cm=4.483407497406006
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.9, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.152894500797734]:
  Angle -10: cl=121.73778533935547, cd=-123.52696228027344, cm=-21.208982467651367
  Angle -9: cl=120.78043365478516, cd=-121.0596694946289, cm=-19.93195915222168
  Angle -8: cl=119.82299041748047, cd=-118.5923080444336, cm=-18.65488624572754
  Angle -7: cl=118.86560821533203, cd=-116.12493896484375, cm=-17.377840042114258
  Angle -6: cl=117.90821838378906, cd=-113.65758514404297, cm=-16.100765228271484
  Angle -5: cl=116.95085906982422, cd=-111.19024658203125, cm=-14.82371997833252
  Angle -4: cl=115.99346923828125, cd=-108.72290802001953, cm=-13.546664237976074
  Angle -3: cl=115.03609466552734, cd=-106.25554656982422, cm=-12.269599914550781
  Angle -2: cl=114.07870483398438, cd=-103.78822326660156, cm=-10.992536544799805
  Angle -1: cl=113.1213150024414, cd=-101.32085418701172, cm=-9.715493202209473
  Angle 0: cl=112.16393280029297, cd=-98.85352325439453, cm=-8.438420295715332
  Angle 1: cl=111.20653533935547, cd=-96.38612365722656, cm=-7.161356449127197
  Angle 2: cl=110.24910736083984, cd=-93.9188003540039, cm=-5.884300708770752
  Angle 3: cl=109.29176330566406, cd=-91.4514389038086, cm=-4.607250690460205
  Angle 4: cl=108.33439636230469, cd=-88.98411560058594, cm=-3.3301730155944824
  Angle 5: cl=107.37696075439453, cd=-86.51673889160156, cm=-2.053128719329834
  Angle 6: cl=106.41963195800781, cd=-84.04936218261719, cm=-0.7760701775550842
  Angle 7: cl=105.46220397949219, cd=-81.58199310302734, cm=0.5009998679161072
  Angle 8: cl=104.50484466552734, cd=-79.11471557617188, cm=1.7780680656433105
  Angle 9: cl=103.54747772216797, cd=-76.6473159790039, cm=3.055128574371338
  Angle 10: cl=102.59003448486328, cd=-74.17994689941406, cm=4.332181453704834
Genotype [0.008908410885320649, 0.4202295981783114, 0.12740532490067935, -0.875121670122271, 0.2366159790234264, -0.022876350290758504, 0.10749734490112003, -0.0037494113648512523, 0.004027067194496565, 8.568189793320972, 11.515845685782441]:
  Angle -10: cl=121.48021697998047, cd=-123.29780578613281, cm=-21.124666213989258
  Angle -9: cl=120.52278137207031, cd=-120.83041381835938, cm=-19.847570419311523
  Angle -8: cl=119.56542205810547, cd=-118.36308288574219, cm=-18.57053565979004
  Angle -7: cl=118.60804748535156, cd=-115.8957290649414, cm=-17.293493270874023
  Angle -6: cl=117.65062713623047, cd=-113.42835235595703, cm=-16.016416549682617
  Angle -5: cl=116.6932601928711, cd=-110.96102905273438, cm=-14.739344596862793
  Angle -4: cl=115.73584747314453, cd=-108.49372100830078, cm=-13.462333679199219
  Angle -3: cl=114.77848815917969, cd=-106.02629852294922, cm=-12.185226440429688
  Angle -2: cl=113.8210678100586, cd=-103.55896759033203, cm=-10.90819263458252
  Angle -1: cl=112.86369323730469, cd=-101.09159851074219, cm=-9.631129264831543
  Angle 0: cl=111.90631866455078, cd=-98.624267578125, cm=-8.354063034057617
  Angle 1: cl=110.9489517211914, cd=-96.15693664550781, cm=-7.076995372772217
