Experiment: Combination_Experiment_499
Generation: 10
Timestamp: 20231226_180256

Genotypes and their Fitness Values:
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604] - Fitness: -1.1308303436238396
[0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484] - Fitness: -1.1309796640858425
[0.009950530930405477, 0.42476138001275665, 0.1276744312608149, -0.811768192075025, 0.2534072624730247, -0.021989624491795184, 0.11273444858798334, -0.0035365707127126794, 0.0030104642509571553, 9.318731986833615, 11.904236259563792] - Fitness: -1.1310662268518057
[0.009640861127587278, 0.4235979464177216, 0.12712462853456946, -0.8266897902400909, 0.24941066039042786, -0.02210491858033472, 0.11029843240736148, -0.0034958510660880347, 0.0033016754450656636, 8.936343878910924, 11.760997293604579] - Fitness: -1.1313589898767087
[0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695] - Fitness: -1.131380367118537
[0.009509985583867746, 0.42342040316147256, 0.1270626665693814, -0.8317591568187366, 0.25276878622120175, -0.022620604047744866, 0.11075381574134986, -0.0036911773527214713, 0.003354093666834445, 9.062641022563817, 11.784234549766095] - Fitness: -1.1314981146401661
[0.009571396282070127, 0.4255822988907741, 0.12630448794964, -0.8211048167788197, 0.25332612996624326, -0.022336315577643904, 0.11057161744294922, -0.003580101580307185, 0.003196178019124053, 9.150789943365805, 11.968363162205929] - Fitness: -1.1315004600333336
[0.010064797301175443, 0.42551326580124965, 0.12769842308868867, -0.8055558201297486, 0.2552445994877579, -0.022200676026030625, 0.11404010400497944, -0.0036437994125062424, 0.002863851397850595, 9.506823546047258, 12.003960590512172] - Fitness: -1.1315487345864395
[0.00983029740048922, 0.4263112840375422, 0.12693518975654006, -0.8193109308475963, 0.25131657762118353, -0.021573261011455017, 0.11086900265179137, -0.003505242889446892, 0.003176960538327318, 9.034500655478055, 11.597234380108919] - Fitness: -1.131614348300086
[0.009813242058409655, 0.4235614655889599, 0.12716960767736146, -0.8199028705627107, 0.25109480406443063, -0.021606523071117354, 0.11083799025535732, -0.003462071147305373, 0.003194768202423877, 9.035198652989754, 11.815284667506337] - Fitness: -1.131725145390831
[0.009873851808790877, 0.424769646039623, 0.12727333841466237, -0.8165665543355765, 0.25213666622807934, -0.022091811675792297, 0.11285983056734297, -0.0035632128593167892, 0.003109374899446804, 9.275674488545748, 11.873709957347614] - Fitness: -1.131812110269489
[0.009778379062598593, 0.42439783615880966, 0.12706079607764925, -0.8220719214384902, 0.2505826995982401, -0.022037379500673134, 0.11226969384852473, -0.0035229195827220627, 0.0032321366502449087, 9.160099959794993, 11.80858464076534] - Fitness: -1.1319447898518082
[0.009636755274634843, 0.4249283389250156, 0.12711346211621263, -0.8216532637789082, 0.25133060121960127, -0.022434759912650308, 0.11175511299828314, -0.0036925823367595523, 0.003178522260689318, 9.252774582369524, 11.709954032417134] - Fitness: -1.1320935883297973
[0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612] - Fitness: -1.1321428550275794
[0.009546661162868229, 0.4243660884119842, 0.12647561709533725, -0.827620082551764, 0.2504212938416201, -0.0223097593724352, 0.11012841101441442, -0.0036059642082651826, 0.003308677379819884, 8.985731716822809, 11.79265475473187] - Fitness: -1.1322014737428114
[0.009587433570214028, 0.4236542163971829, 0.12663571140362295, -0.833082655644318, 0.24747476633856152, -0.021928515150434806, 0.11108942041088826, -0.0034423330295326095, 0.0034776601518411183, 8.928950902293483, 11.678334007600782] - Fitness: -1.132209557769278
[0.009571726004255654, 0.4205294471786976, 0.12686772104235206, -0.8294913103636667, 0.24879036211017935, -0.022320854275281063, 0.1100596658797976, -0.003555912767620885, 0.0033373214022899985, 8.88621849435981, 11.764171058836256] - Fitness: -1.132218278982506
[0.00944051818582029, 0.42294765359925635, 0.12656412366537645, -0.8378713507928399, 0.2464242201816473, -0.022614743683645445, 0.10938429864925436, -0.0035895710894461733, 0.003457147883425064, 8.786274682784718, 11.652233665224657] - Fitness: -1.1322751360363357
[0.009779435950148376, 0.42512331455042696, 0.12730844910703798, -0.8162874492291885, 0.2526352673089868, -0.02235673195044375, 0.1125167766671819, -0.003676321362008449, 0.0030736319730764105, 9.424672586555793, 11.984710322242968] - Fitness: -1.1323762518108216
[0.009243868748297074, 0.4237810697222968, 0.12650542332628692, -0.8323315079022227, 0.2485584661593285, -0.022744969758565783, 0.09662542038057492, -0.003702749204207668, 0.0034028299104993946, 8.9880320475334, 11.853668004130137] - Fitness: -1.1324044293112303
[0.009494717160455525, 0.4255905649176404, 0.12590339510348747, -0.8259031790393712, 0.2520555337212979, -0.02216426010044331, 0.11069699942230884, -0.003606743726911295, 0.003295088667613702, 8.930698029292195, 11.937836859989751] - Fitness: -1.1324159900683073
[0.009599673946488804, 0.4234791666623329, 0.12684738093129638, -0.8281855498540982, 0.25127632962485363, -0.022206269713777337, 0.11081730301616176, -0.003666788321021564, 0.003368510875241121, 8.875002044423557, 11.74748693068252] - Fitness: -1.1324630341130562
[0.009525622630375026, 0.42494511541082125, 0.12614750053686596, -0.8282963379076869, 0.2505286112603858, -0.022085678450440474, 0.11082780641850198, -0.0035519401611184, 0.0033559458290228408, 9.048138597483119, 11.85133590919343] - Fitness: -1.1324817813289383
[0.00934169734036337, 0.4231256777885313, 0.1276576371859653, -0.8372103060756875, 0.24416129357698546, -0.022398402809197172, 0.10994113473719697, -0.003617836603885724, 0.0035770846664159982, 8.645418700868325, 11.751696852312584] - Fitness: -1.1325101998988507
[0.009423609416980257, 0.4233018573247485, 0.12731699525851786, -0.8358344225985643, 0.24526578449751082, -0.022241773589609715, 0.1103238966284274, -0.0035593354124346856, 0.003543943161557705, 8.909036339231228, 11.727242570741982] - Fitness: -1.1326415440953934
[0.009877771163315629, 0.4247157630594036, 0.1260819873252932, -0.8125092358931161, 0.25343543465088314, -0.022177385074970725, 0.11149707066240631, -0.003611286142888162, 0.0031436753364941583, 9.17220427554433, 11.787404109750856] - Fitness: -1.1326443037374312
[0.009546370285477983, 0.42534860094246296, 0.12602717590229393, -0.8254453470072898, 0.2505686187197314, -0.02204559035581015, 0.11091690597645762, -0.003550244802601819, 0.0033133583515274367, 9.078606125573486, 11.87823309922341] - Fitness: -1.132653024873845
[0.009247281481720871, 0.42347934629933526, 0.1276927478783409, -0.8369312009692995, 0.24636445352154196, -0.02266332308384862, 0.1095980808370359, -0.0037309451065773835, 0.0035413417400456046, 8.960862139416454, 11.862697217207936] - Fitness: -1.1327060428049944
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1327911052143484
[0.009433455757592402, 0.42354453904927825, 0.1263539060579173, -0.8350943506108182, 0.24754976554968233, -0.022752725665173754, 0.10958213282466987, -0.0036760361706865844, 0.003408613316738667, 8.785967725257581, 11.770518589299611] - Fitness: -1.1327961380326212
[0.009362470481027651, 0.4236804353689755, 0.1266194091946234, -0.8309495218861811, 0.24946442064783686, -0.022390509807145756, 0.11061648747293257, -0.003690762243145633, 0.00339139023207997, 8.95035537983012, 11.81827431298093] - Fitness: -1.1328064828273625
[0.00971443178980636, 0.42383033382365953, 0.1265867046876113, -0.8220432343532701, 0.2521272803054808, -0.02190902461733259, 0.11205846352586166, -0.0036374153013885835, 0.003306758270018896, 8.964499459861685, 11.746449165819206] - Fitness: -1.1328847062277794
[0.00943323594280205, 0.42487930900207843, 0.1259784173294426, -0.8295033548875869, 0.25057361078705825, -0.022580204759283844, 0.10992343386677095, -0.003692162045810785, 0.0033145177279613703, 8.962348691261578, 11.906646658212725] - Fitness: -1.1328847471223584
[0.009525838643109963, 0.426195793215103, 0.12572290815162943, -0.8216266926887756, 0.25211554491031635, -0.022104127958497824, 0.1108306487592423, -0.003604200689136424, 0.003231207451370596, 9.15343373721349, 11.978182645034723] - Fitness: -1.132904074561543
[0.009433126035406875, 0.42554669397847855, 0.1257906729652052, -0.8267078570259713, 0.25208553340574624, -0.02249394430633889, 0.11009408438782149, -0.003700224983372885, 0.0032674699335727216, 9.050539174263577, 11.974710692669284] - Fitness: -1.1329335148064428
[0.00910939002541213, 0.4232569266012339, 0.12751433326036168, -0.8380154357916825, 0.24467632142204143, -0.022693744727902605, 0.10963147223607718, -0.003731592642605375, 0.0035563043126148487, 8.952852849958692, 11.85014540384369] - Fitness: -1.1329550194356963
[0.009716645903119839, 0.42584345521855954, 0.12574073830023616, -0.8133573928928037, 0.2541039643201279, -0.021783755427992678, 0.1109009745881217, -0.0035995651322643916, 0.0031525360727422923, 9.184617664244731, 11.907184643812554] - Fitness: -1.1329969814996175
[0.009549234754338162, 0.42433245498630523, 0.12718481089792555, -0.8249073606539792, 0.24872746169205945, -0.022762492938672788, 0.11186466131149571, -0.0037201309789474963, 0.0032368562890876364, 9.24657829155608, 11.990520063535342] - Fitness: -1.1330154894084254
[0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824] - Fitness: -1.1330399462625538
[0.009075148444553392, 0.4234987305438024, 0.12710203937011244, -0.8370421171725568, 0.24536640000879817, -0.022684786467667865, 0.10985940287674771, -0.003729969470514163, 0.0035127726308559807, 8.989697027619115, 11.874915398038642] - Fitness: -1.1330434428052136
[0.009424627722307545, 0.4246471943797253, 0.1260911340485934, -0.850051821272596, 0.24895669725972608, -0.022386028395783325, 0.10982942554393925, -0.00369018079933866, 0.003099157726758383, 9.027995485722936, 11.836252876071846] - Fitness: -1.1330527627193236
[0.009549519350096736, 0.42373521969596084, 0.12737346420489729, -0.8260826370832317, 0.24811590539680572, -0.022475403864887927, 0.11114079328474315, -0.0036935434794487286, 0.0033016059521397013, 9.122647776435596, 11.902084015746173] - Fitness: -1.133079024833982
[0.009444049399934235, 0.42264921087424534, 0.126669232469106, -0.8392598508838509, 0.2458614474976298, -0.02254575269288129, 0.10928538156154662, -0.003659062616304094, 0.0034814151667682623, 8.786428161548287, 11.59309120318718] - Fitness: -1.1331003516853715
[0.009326133080811448, 0.4228112195790648, 0.12765703981335416, -0.8376960710078477, 0.24475748441768166, -0.02249820793574388, 0.10939108818428155, -0.0036980096486388175, 0.0035629849573340627, 8.885855191005504, 11.706476337189532] - Fitness: -1.1331106136528772
[0.00937856468927736, 0.4253194130932214, 0.1262873868352848, -0.8286288823531454, 0.2508506389082608, -0.022501018358191946, 0.11029965225029792, -0.0037221864770068673, 0.0033166600055418967, 9.131245784478768, 12.00750286708691] - Fitness: -1.1331602206103975
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24195231173593476, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1331844731080971
[0.009376124579751718, 0.4225076619171283, 0.12734600391863857, -0.8394323830310577, 0.2447488515024469, -0.02246203304598752, 0.10926967186502137, -0.0036779045545362638, 0.003549770867782301, 8.846207162233473, 11.613808313958609] - Fitness: -1.1331942259649794
[0.009615719386635815, 0.4237673739022234, 0.12636447758572367, -0.8061758350729695, 0.25040607802333986, -0.021791170617658673, 0.11089106562912607, -0.003624799245896599, 0.003305060272282759, 8.764411952770894, 11.741599660703924] - Fitness: -1.1332025569648803
[0.009281985629016505, 0.42383236009095443, 0.12736966129708124, -0.8354157649389824, 0.24601368611887198, -0.022639154001586892, 0.1098093157781858, -0.0037289981664721753, 0.003490328772002114, 9.00171096180576, 11.89374311808501] - Fitness: -1.1332064598135145

Detailed Results for Each Genotype:
Genotype [0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224]:
  Angle -10: cl=121.73019409179688, cd=-123.89456939697266, cm=-21.129899978637695
  Angle -9: cl=120.77269744873047, cd=-121.42716217041016, cm=-19.85284996032715
  Angle -8: cl=119.81539916992188, cd=-118.95980834960938, cm=-18.57575035095215
  Angle -7: cl=118.8580093383789, cd=-116.49250793457031, cm=-17.298730850219727
  Angle -6: cl=117.90062713623047, cd=-114.025146484375, cm=-16.02166175842285
  Angle -5: cl=116.94326782226562, cd=-111.55778503417969, cm=-14.744586944580078
  Angle -4: cl=115.98588562011719, cd=-109.09042358398438, cm=-13.467533111572266
  Angle -3: cl=115.02849578857422, cd=-106.62310791015625, cm=-12.190478324890137
  Angle -2: cl=114.07108306884766, cd=-104.15571594238281, cm=-10.913418769836426
  Angle -1: cl=113.11371612548828, cd=-101.6883773803711, cm=-9.636335372924805
  Angle 0: cl=112.15631103515625, cd=-99.22103118896484, cm=-8.359275817871094
  Angle 1: cl=111.19892120361328, cd=-96.75364685058594, cm=-7.082237720489502
  Angle 2: cl=110.2415771484375, cd=-94.28633117675781, cm=-5.805165767669678
  Angle 3: cl=109.28414916992188, cd=-91.81893157958984, cm=-4.528092861175537
  Angle 4: cl=108.32677459716797, cd=-89.35160064697266, cm=-3.2510266304016113
  Angle 5: cl=107.369384765625, cd=-86.8843002319336, cm=-1.9740099906921387
  Angle 6: cl=106.4119644165039, cd=-84.41691589355469, cm=-0.696940004825592
  Angle 7: cl=105.45465850830078, cd=-81.94957733154297, cm=0.5801510214805603
  Angle 8: cl=104.49726104736328, cd=-79.4822769165039, cm=1.8571820259094238
  Angle 9: cl=103.53983306884766, cd=-77.01486206054688, cm=3.134251117706299
  Angle 10: cl=102.58240509033203, cd=-74.54750061035156, cm=4.411311626434326
Genotype [0.009893397745020495, 0.4243854371185102, 0.127662435346878, -0.814874378047663, 0.2524885939656581, -0.021884098724677465, 0.11208162087948531, -0.003482956362815898, 0.003083770677510435, 9.224686207226794, 11.854374094089604]:
  Angle -10: cl=121.77177429199219, cd=-123.89080047607422, cm=-21.11307716369629
  Angle -9: cl=120.81434631347656, cd=-121.4234390258789, cm=-19.836048126220703
  Angle -8: cl=119.85700225830078, cd=-118.95606231689453, cm=-18.558969497680664
  Angle -7: cl=118.89967346191406, cd=-116.4887924194336, cm=-17.28192710876465
  Angle -6: cl=117.9422836303711, cd=-114.02145385742188, cm=-16.004873275756836
  Angle -5: cl=116.98485565185547, cd=-111.5540542602539, cm=-14.727816581726074
  Angle -4: cl=116.02745819091797, cd=-109.0866928100586, cm=-13.450736045837402
  Angle -3: cl=115.07008361816406, cd=-106.61931610107422, cm=-12.173644065856934
  Angle -2: cl=114.11270141601562, cd=-104.1520004272461, cm=-10.896620750427246
  Angle -1: cl=113.15528106689453, cd=-101.68466186523438, cm=-9.619564056396484
  Angle 0: cl=112.1978988647461, cd=-99.21728515625, cm=-8.34252643585205
  Angle 1: cl=111.24053192138672, cd=-96.74992370605469, cm=-7.065439701080322
  Angle 2: cl=110.2831802368164, cd=-94.28260803222656, cm=-5.78838586807251
  Angle 3: cl=109.32581329345703, cd=-91.81526184082031, cm=-4.511331081390381
  Angle 4: cl=108.36836242675781, cd=-89.34786987304688, cm=-3.234245777130127
  Angle 5: cl=107.4110107421875, cd=-86.8804931640625, cm=-1.9571871757507324
  Angle 6: cl=106.45355987548828, cd=-84.41314697265625, cm=-0.6801448464393616
  Angle 7: cl=105.49620056152344, cd=-81.94580078125, cm=0.596928060054779
  Angle 8: cl=104.53883361816406, cd=-79.4784927368164, cm=1.8739733695983887
  Angle 9: cl=103.5814208984375, cd=-77.01107788085938, cm=3.1510844230651855
  Angle 10: cl=102.62403106689453, cd=-74.54374694824219, cm=4.428093433380127
Genotype [0.00953429360326728, 0.4237579831725893, 0.12825052945958082, -0.8308777154382362, 0.2489688757793085, -0.022296481269830845, 0.10990680780014705, -0.0036188955222441815, 0.0033649270601677993, 8.90320260355131, 11.70480055099484]:
  Angle -10: cl=121.78255462646484, cd=-123.8871841430664, cm=-21.117773056030273
  Angle -9: cl=120.82512664794922, cd=-121.41983032226562, cm=-19.840749740600586
  Angle -8: cl=119.86775970458984, cd=-118.9525146484375, cm=-18.563684463500977
  Angle -7: cl=118.91039276123047, cd=-116.48516845703125, cm=-17.286617279052734
  Angle -6: cl=117.9530029296875, cd=-114.01779174804688, cm=-16.009532928466797
  Angle -5: cl=116.99557495117188, cd=-111.55042266845703, cm=-14.732490539550781
  Angle -4: cl=116.03821563720703, cd=-109.08311462402344, cm=-13.455458641052246
  Angle -3: cl=115.08082580566406, cd=-106.61575317382812, cm=-12.178400039672852
  Angle -2: cl=114.12348175048828, cd=-104.14839172363281, cm=-10.9013032913208
  Angle -1: cl=113.16604614257812, cd=-101.6810531616211, cm=-9.624279022216797
  Angle 0: cl=112.20867156982422, cd=-99.2137451171875, cm=-8.34722900390625
  Angle 1: cl=111.25129699707031, cd=-96.74637603759766, cm=-7.070166110992432
  Angle 2: cl=110.29390716552734, cd=-94.27899932861328, cm=-5.793065547943115
  Angle 3: cl=109.33655548095703, cd=-91.8116683959961, cm=-4.516005992889404
  Angle 4: cl=108.37914276123047, cd=-89.34426879882812, cm=-3.2389397621154785
  Angle 5: cl=107.42173767089844, cd=-86.876953125, cm=-1.9619107246398926
  Angle 6: cl=106.46436309814453, cd=-84.40959167480469, cm=-0.6848312020301819
  Angle 7: cl=105.50701141357422, cd=-81.94226837158203, cm=0.5922102332115173
  Angle 8: cl=104.5495834350586, cd=-79.47488403320312, cm=1.8692831993103027
  Angle 9: cl=103.59220123291016, cd=-77.00753021240234, cm=3.1463522911071777
  Angle 10: cl=102.63480377197266, cd=-74.54019165039062, cm=4.423372745513916
Genotype [0.009950530930405477, 0.42476138001275665, 0.1276744312608149, -0.811768192075025, 0.2534072624730247, -0.021989624491795184, 0.11273444858798334, -0.0035365707127126794, 0.0030104642509571553, 9.318731986833615, 11.904236259563792]:
  Angle -10: cl=121.7941665649414, cd=-123.88987731933594, cm=-21.105199813842773
  Angle -9: cl=120.83680725097656, cd=-121.42259979248047, cm=-19.82816505432129
  Angle -8: cl=119.87938690185547, cd=-118.95523834228516, cm=-18.551111221313477
  Angle -7: cl=118.9220199584961, cd=-116.48783874511719, cm=-17.27402114868164
  Angle -6: cl=117.96463775634766, cd=-114.02050018310547, cm=-15.996969223022461
  Angle -5: cl=117.00727081298828, cd=-111.55317687988281, cm=-14.719924926757812
  Angle -4: cl=116.04988861083984, cd=-109.0858383178711, cm=-13.442869186401367
  Angle -3: cl=115.09246063232422, cd=-106.6183853149414, cm=-12.16578197479248
  Angle -2: cl=114.13504791259766, cd=-104.15106964111328, cm=-10.8887357711792
  Angle -1: cl=113.17765808105469, cd=-101.68373107910156, cm=-9.611688613891602
  Angle 0: cl=112.22034454345703, cd=-99.21636962890625, cm=-8.334593772888184
  Angle 1: cl=111.26289367675781, cd=-96.74906921386719, cm=-7.057577610015869
  Angle 2: cl=110.30558013916016, cd=-94.28169250488281, cm=-5.780484676361084
  Angle 3: cl=109.34815216064453, cd=-91.8143081665039, cm=-4.50342321395874
  Angle 4: cl=108.39075469970703, cd=-89.34697723388672, cm=-3.226377010345459
  Angle 5: cl=107.4333724975586, cd=-86.87960052490234, cm=-1.9493012428283691
  Angle 6: cl=106.47596740722656, cd=-84.41222381591797, cm=-0.6722350716590881
  Angle 7: cl=105.51862335205078, cd=-81.9449234008789, cm=0.6048139929771423
  Angle 8: cl=104.56121063232422, cd=-79.47757720947266, cm=1.881868839263916
  Angle 9: cl=103.60382843017578, cd=-77.01022338867188, cm=3.1589198112487793
  Angle 10: cl=102.64644622802734, cd=-74.54288482666016, cm=4.4359660148620605
Genotype [0.009640861127587278, 0.4235979464177216, 0.12712462853456946, -0.8266897902400909, 0.24941066039042786, -0.02210491858033472, 0.11029843240736148, -0.0034958510660880347, 0.0033016754450656636, 8.936343878910924, 11.760997293604579]:
  Angle -10: cl=121.1967544555664, cd=-123.33616638183594, cm=-21.018587112426758
  Angle -9: cl=120.23937225341797, cd=-120.86885070800781, cm=-19.741546630859375
  Angle -8: cl=119.2820053100586, cd=-118.4014892578125, cm=-18.46449851989746
  Angle -7: cl=118.32454681396484, cd=-115.93409729003906, cm=-17.18744468688965
  Angle -6: cl=117.36721801757812, cd=-113.46678161621094, cm=-15.910367965698242
  Angle -5: cl=116.40982818603516, cd=-110.99945068359375, cm=-14.633329391479492
  Angle -4: cl=115.45247650146484, cd=-108.53208923339844, cm=-13.356250762939453
  Angle -3: cl=114.49504852294922, cd=-106.06470489501953, cm=-12.079174995422363
  Angle -2: cl=113.53766632080078, cd=-103.59737396240234, cm=-10.80213737487793
  Angle -1: cl=112.58029174804688, cd=-101.1300277709961, cm=-9.525078773498535
  Angle 0: cl=111.62285614013672, cd=-98.66264343261719, cm=-8.248006820678711
  Angle 1: cl=110.66548919677734, cd=-96.19532775878906, cm=-6.970944881439209
  Angle 2: cl=109.7081527709961, cd=-93.7280044555664, cm=-5.693898677825928
  Angle 3: cl=108.75076293945312, cd=-91.26065826416016, cm=-4.416834354400635
  Angle 4: cl=107.79337310791016, cd=-88.79327392578125, cm=-3.139772891998291
  Angle 5: cl=106.83598327636719, cd=-86.32589721679688, cm=-1.8626961708068848
  Angle 6: cl=105.87860107421875, cd=-83.85856628417969, cm=-0.5856290459632874
  Angle 7: cl=104.92119598388672, cd=-81.39120483398438, cm=0.691405713558197
  Angle 8: cl=103.96385955810547, cd=-78.92388916015625, cm=1.9684720039367676
  Angle 9: cl=103.00639343261719, cd=-76.45648193359375, cm=3.2455296516418457
  Angle 10: cl=102.04898834228516, cd=-73.9891357421875, cm=4.522586345672607
Genotype [0.009640641312796927, 0.42493271637052177, 0.12674913980609473, -0.8210987945168597, 0.2524345056278038, -0.021932397674444805, 0.11063973344946255, -0.0035119769412122353, 0.003207579856288367, 9.11272484491492, 11.897125362517695]:
  Angle -10: cl=120.77696228027344, cd=-122.96328735351562, cm=-20.893407821655273
  Angle -9: cl=119.81954193115234, cd=-120.49590301513672, cm=-19.616334915161133
  Angle -8: cl=118.86219024658203, cd=-118.02854919433594, cm=-18.339250564575195
  Angle -7: cl=117.9048080444336, cd=-115.56121063232422, cm=-17.06218719482422
  Angle -6: cl=116.94739532470703, cd=-113.0938720703125, cm=-15.785179138183594
  Angle -5: cl=115.98998260498047, cd=-110.62649536132812, cm=-14.508096694946289
  Angle -4: cl=115.0326156616211, cd=-108.15914916992188, cm=-13.231047630310059
  Angle -3: cl=114.07524871826172, cd=-105.69181060791016, cm=-11.953997611999512
  Angle -2: cl=113.11785125732422, cd=-103.22444915771484, cm=-10.676915168762207
  Angle -1: cl=112.16047668457031, cd=-100.75708770751953, cm=-9.39984130859375
  Angle 0: cl=111.20310974121094, cd=-98.289794921875, cm=-8.122788429260254
  Angle 1: cl=110.24564361572266, cd=-95.8223648071289, cm=-6.845729351043701
  Angle 2: cl=109.28829956054688, cd=-93.35502624511719, cm=-5.568670749664307
  Angle 3: cl=108.33097076416016, cd=-90.88774871826172, cm=-4.291612148284912
  Angle 4: cl=107.37353515625, cd=-88.42029571533203, cm=-3.0145277976989746
  Angle 5: cl=106.41615295410156, cd=-85.95294952392578, cm=-1.7374625205993652
  Angle 6: cl=105.45877838134766, cd=-83.48561096191406, cm=-0.4604373574256897
  Angle 7: cl=104.5013656616211, cd=-81.01824951171875, cm=0.8166336417198181
  Angle 8: cl=103.54401397705078, cd=-78.55097198486328, cm=2.0936827659606934
  Angle 9: cl=102.58660125732422, cd=-76.08357238769531, cm=3.3707528114318848
  Angle 10: cl=101.62920379638672, cd=-73.6162109375, cm=4.647813320159912
Genotype [0.009509985583867746, 0.42342040316147256, 0.1270626665693814, -0.8317591568187366, 0.25276878622120175, -0.022620604047744866, 0.11075381574134986, -0.0036911773527214713, 0.003354093666834445, 9.062641022563817, 11.784234549766095]:
  Angle -10: cl=120.55651092529297, cd=-122.7581558227539, cm=-20.82905387878418
  Angle -9: cl=119.59909057617188, cd=-120.29087829589844, cm=-19.552034378051758
  Angle -8: cl=118.6417236328125, cd=-117.82347869873047, cm=-18.274951934814453
  Angle -7: cl=117.68433380126953, cd=-115.35615539550781, cm=-16.99791145324707
  Angle -6: cl=116.72689056396484, cd=-112.88874053955078, cm=-15.720810890197754
  Angle -5: cl=115.76953887939453, cd=-110.42142486572266, cm=-14.443743705749512
  Angle -4: cl=114.81214141845703, cd=-107.95408630371094, cm=-13.166729927062988
  Angle -3: cl=113.85474395751953, cd=-105.48670959472656, cm=-11.889646530151367
  Angle -2: cl=112.89734649658203, cd=-103.01935577392578, cm=-10.612595558166504
  Angle -1: cl=111.94001007080078, cd=-100.55204010009766, cm=-9.335542678833008
  Angle 0: cl=110.98263549804688, cd=-98.0846939086914, cm=-8.058466911315918
  Angle 1: cl=110.02521514892578, cd=-95.61736297607422, cm=-6.781434535980225
