Experiment: Combination_Experiment_499
Generation: 15
Timestamp: 20231226_180341

Genotypes and their Fitness Values:
[0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895] - Fitness: -1.1281834697377493
[0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893] - Fitness: -1.1282202302109978
[0.009684354824400929, 0.4240370255455836, 0.12747251143865387, -0.8210632151122146, 0.2540449725365935, -0.023, 0.11145088585656897, -0.003512649400262357, 0.003194576340605284, 9.129485000532789, 11.823426314577489] - Fitness: -1.1287149307912523
[0.009797537526495571, 0.4253543517492967, 0.12768848308678082, -0.82252151534088, 0.254631908042429, -0.022137725660548183, 0.11163586292312844, -0.003410036403483893, 0.003157778891861951, 9.150193293453409, 11.837958145999373] - Fitness: -1.1287452981677375
[0.009670250114789024, 0.42432373467628304, 0.12766048246837708, -0.8247022020052495, 0.2584101213732491, -0.022634735394316444, 0.11131991915479156, -0.003568468737007751, 0.003472687109386275, 9.080816828362254, 11.805836557809169] - Fitness: -1.1287630111554903
[0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828] - Fitness: -1.1287919355458877
[0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159] - Fitness: -1.128804979316263
[0.009792845419579227, 0.4259717378973215, 0.12770924725528837, -0.8194391606999818, 0.2570563703738028, -0.022141166565291075, 0.1116334002585593, -0.003507150493265502, 0.003169375341485981, 9.143416158617244, 11.823355432561737] - Fitness: -1.1288457219323098
[0.009779920557767899, 0.4248092987864244, 0.12762364588519948, -0.8224045521172578, 0.2537460204067854, -0.022344413897647512, 0.11296453468372769, -0.003419854805953774, 0.003182604512632618, 9.12198628488809, 11.817974422497713] - Fitness: -1.1288585209759106
[0.009806205648799377, 0.4248731530785527, 0.12765967950326756, -0.8212598914496994, 0.2549053002055976, -0.022056723611728647, 0.11150789387966001, -0.003414230592135659, 0.0031632472052386656, 9.134853393571547, 11.824095921700145] - Fitness: -1.1288885519315004
[0.009649248049347962, 0.42433193041604844, 0.12790172989490736, -0.8210514326045169, 0.2530520495228469, -0.02225309595455794, 0.11130216683355293, -0.0034324121056736514, 0.0032084995129271136, 9.126109723560457, 11.845280548497865] - Fitness: -1.1289008381970744
[0.009823541893406992, 0.4239107557370646, 0.12760207233624107, -0.818736643667338, 0.25620618547538804, -0.021894719514089583, 0.11125195579272315, -0.0034226189694391896, 0.0031741838319920943, 9.104173593807818, 11.79637147310169] - Fitness: -1.128949705615734
[0.009714491590911133, 0.4256750296311417, 0.1275676617433903, -0.8227209657045461, 0.2527510504211575, -0.022214827824661512, 0.11169642636702844, -0.0033959375577366307, 0.003161881761165352, 9.170043614103541, 11.870753484543702] - Fitness: -1.1290300334754795
[0.00975519629797192, 0.42414997801357757, 0.12773328138288587, -0.8210728425760412, 0.2579414498714875, -0.022243397853760002, 0.11210692308323093, -0.0035522742405963864, 0.0032130309713063647, 9.128299456800498, 11.825684052736227] - Fitness: -1.1290497064810172
[0.0096304166991794, 0.42435466002859035, 0.12740746394057278, -0.8214947665124863, 0.25239782961896307, -0.022972634448206672, 0.10596488630328924, -0.0035058847190629614, 0.003211204261582396, 9.11434426611263, 11.850030291190528] - Fitness: -1.1290542208744017
[0.009780014132474585, 0.4253117822212112, 0.12766446067473544, -0.8232846224525856, 0.25348200437149426, -0.022181171302624245, 0.1126069567925069, -0.0034137858793626364, 0.00317068376345792, 9.141615220997773, 11.833877146531083] - Fitness: -1.1290567059427987
[0.00968163674542272, 0.4253541699013202, 0.12747844748818177, -0.8215590669951985, 0.25264958948128025, -0.02217237685789864, 0.11159873904551, -0.0033930823235147653, 0.0031694015091937675, 9.164628874546743, 11.838583619275663] - Fitness: -1.1290842042488154
[0.00943405909653784, 0.42447577252412727, 0.12768200062556612, -0.8161546831475306, 0.2545465915793343, -0.0220279761288776, 0.11191858980658856, -0.0035187725262664617, 0.003107826032775412, 9.20011607404757, 11.865191628542508] - Fitness: -1.1292591094524318
[0.009676668901319248, 0.4241899850835531, 0.12817374248329189, -0.8214107565095158, 0.2520354082573155, -0.022081430760631595, 0.11135516385788397, -0.003510902064671992, 0.0032265452797895474, 9.07044518390017, 11.467253267961409] - Fitness: -1.1292873452850736
[0.009719518769839362, 0.42431301487509776, 0.12760989301619607, -0.8193984843736346, 0.2537375781068849, -0.022014473389356144, 0.10064609209385214, -0.0034304396363480406, 0.0031855055392217917, 9.119896613480043, 11.838229569980411] - Fitness: -1.1293172122735122
[0.009766711269659587, 0.4238065608881533, 0.1275047140545182, -0.8211282740711139, 0.2544189716832501, -0.022162831691339903, 0.11413251563596054, -0.003446057765267848, 0.0032113371607519962, 9.085521611258113, 11.7894120670877] - Fitness: -1.1293366346989195
[0.009775344071628618, 0.4262120443757654, 0.12791996961446694, -0.823086415136111, 0.2528451853052289, -0.02230100114146004, 0.11187597106130322, -0.003478653472969132, 0.003159732498144602, 9.162415289222253, 11.854446455048052] - Fitness: -1.129373574736771
[0.009615927054445896, 0.42471245044167705, 0.12730001897776475, -0.8192352695765033, 0.2524466676015258, -0.022087474924372904, 0.11140336440247314, -0.0033873718550710336, 0.0031844410052505974, 9.153799395433147, 11.87835981946251] - Fitness: -1.1293893666035197
[0.009640480344865964, 0.4238728421162008, 0.12757279621764894, -0.8248453222834083, 0.25307409730224983, -0.022576211998452306, 0.11119165370623696, -0.0035352857196706985, 0.0032655318535608695, 9.071083851788362, 11.664014359994784] - Fitness: -1.129405868956473
[0.009788579913435007, 0.4240467244973782, 0.12781647570848365, -0.8195072942383888, 0.2545981851104577, -0.02196580569934497, 0.1113051198351711, -0.0034591514905327123, 0.003186215228535921, 9.09729475884464, 11.81147607032568] - Fitness: -1.1294215287595237
[0.009714210866791074, 0.4241675793267813, 0.12744521737478243, -0.8200807546985627, 0.25354309852703094, -0.02203699014131701, 0.11276916004069083, -0.0034141443375100425, 0.0031976440086894484, 9.111156805774494, 11.823045312443584] - Fitness: -1.1294316206373285
[0.009779733408354526, 0.4238043319168508, 0.12754201630612758, -0.8206444114466022, 0.2542740524773677, -0.022003333619279745, 0.1136796904661693, -0.0034319926591360483, 0.0032064460109820156, 9.082728412668725, 11.786168974430968] - Fitness: -1.1294554999036113
[0.009764106841920597, 0.4229650581285487, 0.1274972536041963, -0.8212250465960164, 0.2544479555244266, -0.02212170344006926, 0.11268150718011069, -0.0034488707864942084, 0.003212315390705992, 9.08608025097599, 11.790060685619045] - Fitness: -1.1295066539459022
[0.009738295957785883, 0.4237544634636977, 0.12745603491365676, -0.8223240892730019, 0.25352536478718113, -0.022296887779965066, 0.11557279555757922, -0.0034577771631821774, 0.0032299138251319468, 9.07619561998326, 11.7859323640807] - Fitness: -1.129524051175074
[0.009768277375463475, 0.424409485743614, 0.12788239302772142, -0.8208078291936087, 0.25351446415103185, -0.022093095871684624, 0.11287814527140977, -0.0034967394386874783, 0.003205567672128715, 9.087548097735194, 11.66827717770697] - Fitness: -1.129528923647316
[0.009729688280292364, 0.42428743359510646, 0.12767274214849847, -0.8170153366541331, 0.25509978954468554, -0.021983557257281596, 0.11169637846863342, -0.003486721340657371, 0.003129945299180973, 9.168135247300986, 11.842251576728902] - Fitness: -1.1295307983361695
[0.009756293558703635, 0.42254542123439764, 0.1274748722532307, -0.8215153641707234, 0.2545349070479561, -0.022180888350464015, 0.1121824155370814, -0.003457309850173288, 0.0032152500805679805, 9.087756170129623, 11.792006541213084] - Fitness: -1.1295329503299827
[0.009788457576515535, 0.42656297038305824, 0.1277641438290343, -0.8196997193954203, 0.2534425489124257, -0.02197353412907687, 0.11132210736505038, -0.0034608280475934058, 0.0031876136989334135, 9.101500450673136, 11.807067059297367] - Fitness: -1.129534691925293
[0.010042970407761326, 0.42414167040323403, 0.12820258535347867, -0.8219595141185236, 0.2533547404835075, -0.02233590646965046, 0.11125156804909284, -0.00345493223097496, 0.003220528766765372, 9.11226488762411, 11.82874091301554] - Fitness: -1.1295429304992337
[0.009698349813161918, 0.42422932277309267, 0.12746976340493243, -0.8214573914343459, 0.25578409108076505, -0.02231689199250312, 0.10820841653050996, -0.0035433609362295823, 0.0032119519514094436, 9.127014539201298, 11.83726726307658] - Fitness: -1.1295621041334736
[0.009801848281883966, 0.42463039710827144, 0.12765760760480013, -0.8226006905067456, 0.2548369244433686, -0.022026020333661342, 0.10886255399795416, -0.0034728369221868347, 0.0032081040358463886, 9.128101912410978, 11.82340059818463] - Fitness: -1.1295784420476846
[0.009740666992269706, 0.4217061474460955, 0.12743010955129944, -0.8220959993201375, 0.25470881009501506, -0.022299258171253528, 0.11118423225102281, -0.0034741879775314483, 0.003221119460291957, 9.091108008436887, 11.79589825240116] - Fitness: -1.1295880963756095
[0.009740666992269706, 0.4217061474460956, 0.12743010955129944, -0.8220959993201375, 0.25470881009501506, -0.022299258171253528, 0.11118423225102281, -0.0034741879775314483, 0.003221119460291957, 9.091108008436887, 11.79589825240116] - Fitness: -1.1295880963756095
[0.009719607996632771, 0.42394004228735366, 0.12765599439852027, -0.8229555403267683, 0.25196309620266266, -0.022943060561592815, 0.11148004844329132, -0.0035387566860130082, 0.003257177094741851, 9.096989341282736, 11.805124316270454] - Fitness: -1.129595485522537
[0.009775336390250283, 0.4253009456603688, 0.12757708683665503, -0.8206723072950554, 0.25333502085610116, -0.02209174972427383, 0.11301854484552404, -0.0034529718124344873, 0.0032026868582630584, 9.094436562121219, 11.79382865735458] - Fitness: -1.1296069429651774
[0.009771098923449014, 0.424114708877535, 0.12792367739460497, -0.819892619523914, 0.25379418492799244, -0.022001348791972665, 0.11133170185639508, -0.003477417751079473, 0.0031922309268078344, 9.09385534136305, 11.819028368937675] - Fitness: -1.1296568139518723
[0.009616183606116623, 0.4240818282594504, 0.1272233068154381, -0.8239751275102034, 0.25245631525528367, -0.02257862966394883, 0.11121093392407262, -0.003485873635830315, 0.0032486901437452894, 9.104425536401553, 11.828456980595224] - Fitness: -1.1296741236302348
[0.009652543197017058, 0.42397855643865157, 0.12777311163952992, -0.8237004670254442, 0.2522063437641715, -0.022411284919178737, 0.1112461570901193, -0.0035271578346711295, 0.003252536328970429, 9.19611929706359, 11.59842732931699] - Fitness: -1.1296785665628422
[0.009757829165828295, 0.42375112000674386, 0.12751198829107083, -0.8215982953362343, 0.25330798597835746, -0.02205764067187483, 0.11489355780289237, -0.003436679503984477, 0.003222577100476976, 9.072005822099179, 11.781067725095603] - Fitness: -1.1297077209453146
[0.00966168809645521, 0.42391182152082213, 0.12737239608373158, -0.8230871543412552, 0.25351756403254755, -0.022537062597112308, 0.11132813955053673, -0.0035256134300648504, 0.0032268918613174396, 9.11015987714869, 11.81401368350178] - Fitness: -1.129744021528647
[0.00977964895054563, 0.42604813804647657, 0.12761327322772348, -0.8204443239070262, 0.2527930454425267, -0.022056208740740796, 0.11246155945030578, -0.0034564288360178067, 0.0031983617070185898, 9.098894037552773, 11.796036952488018] - Fitness: -1.1297459027510854
[0.00965642161902813, 0.4243641402029278, 0.12790693019442848, -0.8206855941985116, 0.2521724947053856, -0.022083445481878697, 0.11137123070608035, -0.0034697253281383393, 0.003212510521609897, 9.098229921077829, 11.843112610095648] - Fitness: -1.1297486335205396
[0.009791001476122451, 0.4249902177938749, 0.1276853752390797, -0.8245327139264496, 0.25415229392735883, -0.02209167074344722, 0.10766785310056967, -0.003497945898560657, 0.0031632206067749163, 9.140066071712557, 11.836915160726097] - Fitness: -1.129775629997725
[0.009788396408055799, 0.4261442034901665, 0.12773797788930966, -0.8197959319739361, 0.25286473081340977, -0.02197739834394282, 0.11133060112999, -0.0034616663261237525, 0.0031883129341321596, 9.103603296587384, 11.804862553783211] - Fitness: -1.1297826256158652
[0.009796895581913115, 0.42374443309283616, 0.12762389504589897, -0.8201467074626989, 0.25287322836071013, -0.021761716119901048, 0.11096636159458279, -0.003394484185589077, 0.0032079036511670346, 9.063626226331017, 11.771338447125409] - Fitness: -1.1297846524795516

Detailed Results for Each Genotype:
Genotype [0.009699229541701063, 0.4237611503776054, 0.1288042962706213, -0.8237756771465372, 0.25396012240482857, -0.0225015274998355, 0.11115037048017262, -0.003499972481577578, 0.0032445872744418882, 9.084575215751421, 11.795661642050895]:
  Angle -10: cl=121.73072052001953, cd=-124.08718872070312, cm=-21.082796096801758
  Angle -9: cl=120.77330780029297, cd=-121.61981201171875, cm=-19.80573844909668
  Angle -8: cl=119.81592559814453, cd=-119.15245819091797, cm=-18.52864646911621
  Angle -7: cl=118.85852813720703, cd=-116.68510437011719, cm=-17.25160026550293
  Angle -6: cl=117.90113067626953, cd=-114.21772766113281, cm=-15.974523544311523
  Angle -5: cl=116.94367218017578, cd=-111.75038146972656, cm=-14.697490692138672
  Angle -4: cl=115.98638153076172, cd=-109.2830581665039, cm=-13.420432090759277
  Angle -3: cl=115.02902221679688, cd=-106.81575012207031, cm=-12.1433744430542
  Angle -2: cl=114.07160186767578, cd=-104.34835052490234, cm=-10.866301536560059
  Angle -1: cl=113.11421203613281, cd=-101.88098907470703, cm=-9.589250564575195
  Angle 0: cl=112.15682983398438, cd=-99.4136734008789, cm=-8.312188148498535
  Angle 1: cl=111.19945526123047, cd=-96.94634246826172, cm=-7.035145282745361
  Angle 2: cl=110.2420883178711, cd=-94.47899627685547, cm=-5.7580695152282715
  Angle 3: cl=109.2846908569336, cd=-92.0115966796875, cm=-4.481014728546143
  Angle 4: cl=108.32726287841797, cd=-89.54423522949219, cm=-3.203948497772217
  Angle 5: cl=107.36988067626953, cd=-87.07689666748047, cm=-1.9268717765808105
  Angle 6: cl=106.41252136230469, cd=-84.60953521728516, cm=-0.6497989296913147
  Angle 7: cl=105.4551773071289, cd=-82.14224243164062, cm=0.6272339224815369
  Angle 8: cl=104.49775695800781, cd=-79.67485046386719, cm=1.9042973518371582
  Angle 9: cl=103.54041290283203, cd=-77.20753479003906, cm=3.181335926055908
  Angle 10: cl=102.58296966552734, cd=-74.74016571044922, cm=4.458366870880127
Genotype [0.009681449596009348, 0.42434920303174656, 0.12739681790910987, -0.8197989263245429, 0.2531776215518625, -0.02285010437299265, 0.11231389482795161, -0.0034052201766970394, 0.0031932430075431646, 9.125371002327379, 11.841483481449893]:
  Angle -10: cl=120.78900909423828, cd=-123.2492904663086, cm=-20.9100284576416
  Angle -9: cl=119.83158111572266, cd=-120.78189086914062, cm=-19.63296890258789
  Angle -8: cl=118.8742446899414, cd=-118.3145751953125, cm=-18.355918884277344
  Angle -7: cl=117.91686248779297, cd=-115.84716796875, cm=-17.078832626342773
  Angle -6: cl=116.95946502685547, cd=-113.37985229492188, cm=-15.801795959472656
  Angle -5: cl=116.00204467773438, cd=-110.9124755859375, cm=-14.524723052978516
  Angle -4: cl=115.04471588134766, cd=-108.44517517089844, cm=-13.247664451599121
  Angle -3: cl=114.0872802734375, cd=-105.9777603149414, cm=-11.970584869384766
  Angle -2: cl=113.12992095947266, cd=-103.51044464111328, cm=-10.693547248840332
  Angle -1: cl=112.17252349853516, cd=-101.0430679321289, cm=-9.416489601135254
  Angle 0: cl=111.21512603759766, cd=-98.57571411132812, cm=-8.139415740966797
  Angle 1: cl=110.25778198242188, cd=-96.10838317871094, cm=-6.862349987030029
  Angle 2: cl=109.30036926269531, cd=-93.6410140991211, cm=-5.585301876068115
  Angle 3: cl=108.34298706054688, cd=-91.17369079589844, cm=-4.308262348175049
  Angle 4: cl=107.38560485839844, cd=-88.70632934570312, cm=-3.031191349029541
  Angle 5: cl=106.42823028564453, cd=-86.23902893066406, cm=-1.7541394233703613
  Angle 6: cl=105.47081756591797, cd=-83.7716064453125, cm=-0.47704464197158813
  Angle 7: cl=104.51343536376953, cd=-81.30428314208984, cm=0.8000006079673767
  Angle 8: cl=103.55606079101562, cd=-78.83696746826172, cm=2.0770201683044434
  Angle 9: cl=102.59862518310547, cd=-76.36955261230469, cm=3.354114055633545
  Angle 10: cl=101.64124298095703, cd=-73.9022445678711, cm=4.631167888641357
Genotype [0.009684354824400929, 0.4240370255455836, 0.12747251143865387, -0.8210632151122146, 0.2540449725365935, -0.023, 0.11145088585656897, -0.003512649400262357, 0.003194576340605284, 9.129485000532789, 11.823426314577489]:
  Angle -10: cl=120.72833251953125, cd=-123.15228271484375, cm=-20.88265609741211
  Angle -9: cl=119.77091217041016, cd=-120.68492126464844, cm=-19.605592727661133
  Angle -8: cl=118.81352996826172, cd=-118.21754455566406, cm=-18.32853889465332
  Angle -7: cl=117.85617065429688, cd=-115.750244140625, cm=-17.05149269104004
  Angle -6: cl=116.8987808227539, cd=-113.28289031982422, cm=-15.774421691894531
  Angle -5: cl=115.9413833618164, cd=-110.8155517578125, cm=-14.497380256652832
  Angle -4: cl=114.98397064208984, cd=-108.34817504882812, cm=-13.220314979553223
  Angle -3: cl=114.026611328125, cd=-105.88080596923828, cm=-11.943243026733398
  Angle -2: cl=113.06922149658203, cd=-103.41349792480469, cm=-10.666184425354004
  Angle -1: cl=112.11182403564453, cd=-100.94611358642578, cm=-9.389134407043457
  Angle 0: cl=111.15445709228516, cd=-98.47877502441406, cm=-8.112080574035645
  Angle 1: cl=110.19708251953125, cd=-96.01143646240234, cm=-6.834998607635498
  Angle 2: cl=109.23967742919922, cd=-93.54409790039062, cm=-5.557962894439697
  Angle 3: cl=108.28230285644531, cd=-91.07672882080078, cm=-4.280880451202393
  Angle 4: cl=107.3249282836914, cd=-88.60936737060547, cm=-3.003793239593506
  Angle 5: cl=106.36751556396484, cd=-86.14203643798828, cm=-1.7267975807189941
  Angle 6: cl=105.41016387939453, cd=-83.67469787597656, cm=-0.44971901178359985
  Angle 7: cl=104.45280456542969, cd=-81.20732879638672, cm=0.8273491263389587
  Angle 8: cl=103.4953842163086, cd=-78.73995971679688, cm=2.1044259071350098
  Angle 9: cl=102.53800964355469, cd=-76.27262878417969, cm=3.381486415863037
  Angle 10: cl=101.58065032958984, cd=-73.80526733398438, cm=4.658535480499268
Genotype [0.009797537526495571, 0.4253543517492967, 0.12768848308678082, -0.82252151534088, 0.254631908042429, -0.022137725660548183, 0.11163586292312844, -0.003410036403483893, 0.003157778891861951, 9.150193293453409, 11.837958145999373]:
  Angle -10: cl=121.27751922607422, cd=-123.63616943359375, cm=-20.993070602416992
  Angle -9: cl=120.32012176513672, cd=-121.16881561279297, cm=-19.716005325317383
  Angle -8: cl=119.36275482177734, cd=-118.70147705078125, cm=-18.43895149230957
  Angle -7: cl=118.40534210205078, cd=-116.23411560058594, cm=-17.16189956665039
  Angle -6: cl=117.44795227050781, cd=-113.76676940917969, cm=-15.884870529174805
  Angle -5: cl=116.49060821533203, cd=-111.29943084716797, cm=-14.60777473449707
  Angle -4: cl=115.53316497802734, cd=-108.83206939697266, cm=-13.330733299255371
  Angle -3: cl=114.57582092285156, cd=-106.36470794677734, cm=-12.053642272949219
  Angle -2: cl=113.61841583251953, cd=-103.89735412597656, cm=-10.77658748626709
  Angle -1: cl=112.66102600097656, cd=-101.43000030517578, cm=-9.49952507019043
  Angle 0: cl=111.70365142822266, cd=-98.96269226074219, cm=-8.22247314453125
  Angle 1: cl=110.74628448486328, cd=-96.49535369873047, cm=-6.945399761199951
  Angle 2: cl=109.7889175415039, cd=-94.02801513671875, cm=-5.668362140655518
  Angle 3: cl=108.83153533935547, cd=-91.56062316894531, cm=-4.391285419464111
  Angle 4: cl=107.87409210205078, cd=-89.09326934814453, cm=-3.1142449378967285
  Angle 5: cl=106.91667938232422, cd=-86.62590789794922, cm=-1.8371872901916504
  Angle 6: cl=105.95935821533203, cd=-84.15860748291016, cm=-0.5601382851600647
  Angle 7: cl=105.00198364257812, cd=-81.69123840332031, cm=0.7169517874717712
  Angle 8: cl=104.04456329345703, cd=-79.223876953125, cm=1.9939885139465332
  Angle 9: cl=103.08716583251953, cd=-76.75653076171875, cm=3.271059513092041
  Angle 10: cl=102.12975311279297, cd=-74.28912353515625, cm=4.548133373260498
Genotype [0.009670250114789024, 0.42432373467628304, 0.12766048246837708, -0.8247022020052495, 0.2584101213732491, -0.022634735394316444, 0.11131991915479156, -0.003568468737007751, 0.003472687109386275, 9.080816828362254, 11.805836557809169]:
  Angle -10: cl=120.6632308959961, cd=-123.09038543701172, cm=-20.822858810424805
  Angle -9: cl=119.70587921142578, cd=-120.62309265136719, cm=-19.54581642150879
  Angle -8: cl=118.7484359741211, cd=-118.1557388305664, cm=-18.268770217895508
  Angle -7: cl=117.79107666015625, cd=-115.68838500976562, cm=-16.991727828979492
  Angle -6: cl=116.83367156982422, cd=-113.22102355957031, cm=-15.714644432067871
  Angle -5: cl=115.87627410888672, cd=-110.7536392211914, cm=-14.437590599060059
  Angle -4: cl=114.91889953613281, cd=-108.28631591796875, cm=-13.160513877868652
  Angle -3: cl=113.96147918701172, cd=-105.81892395019531, cm=-11.88347339630127
  Angle -2: cl=113.0041275024414, cd=-103.3515853881836, cm=-10.606414794921875
  Angle -1: cl=112.0467758178711, cd=-100.88426208496094, cm=-9.329351425170898
  Angle 0: cl=111.08934783935547, cd=-98.41690826416016, cm=-8.052295684814453
  Angle 1: cl=110.1319808959961, cd=-95.94953918457031, cm=-6.775216579437256
  Angle 2: cl=109.17459869384766, cd=-93.4822006225586, cm=-5.498157978057861
  Angle 3: cl=108.2171859741211, cd=-91.0148696899414, cm=-4.221109867095947
  Angle 4: cl=107.2597885131836, cd=-88.54743957519531, cm=-2.9440369606018066
  Angle 5: cl=106.30240631103516, cd=-86.08010864257812, cm=-1.6669459342956543
  Angle 6: cl=105.34506225585938, cd=-83.61280059814453, cm=-0.38993316888809204
  Angle 7: cl=104.38768768310547, cd=-81.14543151855469, cm=0.8871216177940369
  Angle 8: cl=103.4302749633789, cd=-78.67808532714844, cm=2.164196491241455
  Angle 9: cl=102.472900390625, cd=-76.21073913574219, cm=3.4412684440612793
  Angle 10: cl=101.5155029296875, cd=-73.74339294433594, cm=4.7183146476745605
Genotype [0.009780201281887958, 0.4263167490907848, 0.12774609025380734, -0.8250447631232414, 0.25295397230091193, -0.022299729758187246, 0.1118918010100653, -0.0034016480261803623, 0.0031468422651085223, 9.180873093217137, 11.865682594597828]:
  Angle -10: cl=121.5196304321289, cd=-123.84661865234375, cm=-21.052669525146484
  Angle -9: cl=120.56226348876953, cd=-121.37923431396484, cm=-19.77558708190918
  Angle -8: cl=119.60486602783203, cd=-118.91191101074219, cm=-18.49852180480957
  Angle -7: cl=118.64746856689453, cd=-116.44456481933594, cm=-17.221471786499023
  Angle -6: cl=117.69005584716797, cd=-113.9771499633789, cm=-15.944391250610352
  Angle -5: cl=116.73274993896484, cd=-111.5098648071289, cm=-14.667346000671387
  Angle -4: cl=115.7752914428711, cd=-109.0424575805664, cm=-13.390280723571777
  Angle -3: cl=114.81795501708984, cd=-106.57516479492188, cm=-12.113219261169434
  Angle -2: cl=113.86055755615234, cd=-104.10778045654297, cm=-10.836172103881836
  Angle -1: cl=112.90316009521484, cd=-101.64043426513672, cm=-9.559112548828125
  Angle 0: cl=111.9457778930664, cd=-99.17308044433594, cm=-8.282060623168945
  Angle 1: cl=110.9883804321289, cd=-96.70573425292969, cm=-7.004990100860596
  Angle 2: cl=110.03099822998047, cd=-94.23839569091797, cm=-5.7279372215271
  Angle 3: cl=109.07363891601562, cd=-91.77100372314453, cm=-4.45084810256958
  Angle 4: cl=108.11624145507812, cd=-89.30368041992188, cm=-3.173801898956299
  Angle 5: cl=107.15882110595703, cd=-86.8363265991211, cm=-1.896761417388916
  Angle 6: cl=106.20146179199219, cd=-84.36896514892578, cm=-0.6196818947792053
  Angle 7: cl=105.24410247802734, cd=-81.90165710449219, cm=0.6573814749717712
  Angle 8: cl=104.28667449951172, cd=-79.43423461914062, cm=1.9344449043273926
  Angle 9: cl=103.329345703125, cd=-76.96696472167969, cm=3.2114624977111816
  Angle 10: cl=102.3719253540039, cd=-74.49957275390625, cm=4.488529682159424
Genotype [0.009797639033291151, 0.42399253414404825, 0.12770246398484728, -0.8200332050145234, 0.2512412683686649, -0.021852548379787593, 0.11145823011351114, -0.0032510640596434747, 0.003212424838794737, 9.102704642691956, 11.79425484812159]:
  Angle -10: cl=121.66870880126953, cd=-123.97754669189453, cm=-21.122621536254883
  Angle -9: cl=120.71133422851562, cd=-121.51018524169922, cm=-19.84552574157715
  Angle -8: cl=119.7540054321289, cd=-119.0428466796875, cm=-18.568492889404297
  Angle -7: cl=118.79657745361328, cd=-116.57548522949219, cm=-17.29139518737793
  Angle -6: cl=117.83917236328125, cd=-114.10814666748047, cm=-16.014371871948242
  Angle -5: cl=116.88179779052734, cd=-111.64075469970703, cm=-14.737293243408203
  Angle -4: cl=115.92444610595703, cd=-109.17343139648438, cm=-13.46023941040039
  Angle -3: cl=114.9670639038086, cd=-106.70610809326172, cm=-12.183188438415527
  Angle -2: cl=114.0096435546875, cd=-104.23871612548828, cm=-10.906107902526855
  Angle -1: cl=113.0522689819336, cd=-101.77140808105469, cm=-9.629077911376953
  Angle 0: cl=112.09485626220703, cd=-99.30400085449219, cm=-8.351996421813965
  Angle 1: cl=111.13748931884766, cd=-96.83670043945312, cm=-7.074948787689209
