Experiment: Combination_Experiment_499
Generation: 86
Timestamp: 20231226_181457

Genotypes and their Fitness Values:
[0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399] - Fitness: -1.110527374335311
[0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0] - Fitness: -1.110788587448929
[0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623] - Fitness: -1.1107960648205346
[0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623] - Fitness: -1.1108170180749632
[0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0] - Fitness: -1.1108349526601289
[0.008529312240146436, 0.4348929993155827, 0.1299512774419533, -0.8260769667371581, 0.25990618918068814, -0.022971186875466024, 0.09383280231167203, -0.0030057992485827533, 0.002769075966820236, 8.164869861964853, 10.113625421855769] - Fitness: -1.1108549964525227
[0.0085316390552415, 0.43449705438006886, 0.12994781179737533, -0.8259069687339962, 0.25990708474478175, -0.022917226917139495, 0.09389191630619914, -0.0030056724634706404, 0.0027081734295802554, 8.222288921577501, 10.071928454564473] - Fitness: -1.1108567348453435
[0.008530020561975025, 0.4354820407205333, 0.12994426380367782, -0.8272263842276958, 0.2599083293688304, -0.02292077311514648, 0.093911840820487, -0.003, 0.002669379076052474, 8.302141757982007, 10.158877514584253] - Fitness: -1.1109007734403122
[0.008532619329505935, 0.4339498987043452, 0.12995206132011994, -0.8254834540769563, 0.25990647266314476, -0.02291509369969831, 0.09387844111754062, -0.003005659615699558, 0.002778577371313893, 8.211919763802896, 10.002870546701573] - Fitness: -1.1109089048506038
[0.008529894056425964, 0.43537414260541635, 0.129943351657516, -0.8288018594584825, 0.2599083567877736, -0.022927585620015276, 0.09385593861806987, -0.0030058279494841857, 0.002593617526286938, 8.366192159355016, 10.172644769657248] - Fitness: -1.1109184187472494
[0.008532527800366306, 0.43396868360826585, 0.1299526993682058, -0.8262366603232653, 0.25990659063665683, -0.02291747999193631, 0.09385971096050161, -0.0030057050204851986, 0.0027755940410829384, 8.25470293084143, 10.00191369780105] - Fitness: -1.110954813664376
[0.008529384383815569, 0.43574071085323285, 0.13, -0.8290692026237789, 0.25990885533672375, -0.022927517785588648, 0.09388080363384826, -0.0030058121631384082, 0.002662197341258497, 8.358876704253483, 10.182115217669207] - Fitness: -1.1109814721290237
[0.008530637204656301, 0.4353163609977886, 0.12994730071121194, -0.8254391516683892, 0.25990799590906877, -0.023, 0.09396100542857486, -0.00300559504408657, 0.002780342596684828, 8.304878297667019, 10.11058130557981] - Fitness: -1.1109977098888413
[0.00853134644528525, 0.43476454842560375, 0.1299741207396295, -0.8264861452169088, 0.259907513229916, -0.022917122214259896, 0.0939006146433222, -0.003005684184342929, 0.002659193267217862, 8.379635960183233, 10.111098116082395] - Fitness: -1.1110059161245394
[0.008530210320298614, 0.43564388789320885, 0.12994563202292053, -0.8248631713815158, 0.2599082882404157, -0.02291055435784329, 0.09399569412411268, -0.0030055448475940928, 0.0027830214007007782, 8.20606615592249, 10.13822663197476] - Fitness: -1.1110098078048607
[0.008532344742087049, 0.4340062534161072, 0.12995397546437756, -0.827743072815883, 0.259906826583681, -0.02292225257641231, 0.09382225064642359, -0.0030057958300564796, 0.0027696273806210306, 8.3402692649185, 10.0] - Fitness: -1.1110467724177302
[0.008530921794228093, 0.435098009734175, 0.12994841317007289, -0.8258231385263048, 0.2599078010215041, -0.023, 0.09393787963154965, -0.003005628508414889, 0.0027785567273408618, 8.370753058830037, 10.092151087983176] - Fitness: -1.111072664482494
[0.008529129547510372, 0.4359239949771412, 0.12994104863661823, -0.8292028742064271, 0.2599091046111988, -0.022927483868375332, 0.09389323614173745, -0.0030058042699655195, 0.002696487248744276, 8.355218976702716, 10.186850441675187] - Fitness: -1.1110848101991337
[0.008530597005246778, 0.43520954156107206, 0.12994716716578888, -0.8270056269355379, 0.25990807762472723, -0.02297014026037366, 0.09391463216016135, -0.003005693673926708, 0.0027738905125956823, 8.360391762869266, 10.102407666314821] - Fitness: -1.1110976431692432
[0.008530434610756121, 0.4352653074745205, 0.12994654416364687, -0.8341046242567921, 0.2599082159263387, -0.022955210390560483, 0.09390300842446722, -0.003005726256682618, 0.002771557405223093, 8.35521111488888, 10.107535955480643] - Fitness: -1.1111006232840785
[0.00853276096485944, 0.4365624450626588, 0.12995198798588262, -0.8272980541536902, 0.2599055524499289, -0.02292796718866506, 0.09371607290431641, -0.0030059167476791846, 0.00275694771787016, 8.407341594301148, 10.119373499589978] - Fitness: -1.1111016957753965
[0.008532716514603321, 0.43551492186547724, 0.12995193224649942, -0.8264717866234889, 0.25990590480541365, -0.02292249962077996, 0.09378351754387797, -0.003005807840915915, 0.00276599735661178, 8.399952630265599, 10.07289989828802] - Fitness: -1.111124781372571
[0.00853205234531727, 0.43428559887247864, 0.12994896748517562, -0.8240089133680355, 0.25990685700800753, -0.022914001183136017, 0.09385304563357866, -0.003005720135894376, 0.0027721794565585284, 8.289988279757676, 10.082935979184857] - Fitness: -1.1111273108412496
[0.008530109821774805, 0.4353768393014175, 0.12994529815936287, -0.8287793595493873, 0.25990849252956183, -0.022925350650934144, 0.09387976095307894, -0.0030057914221944372, 0.0027668911904779134, 8.344849818928108, 10.117792533812288] - Fitness: -1.1111350684880363
[0.008533313207555687, 0.43341233286580605, 0.12995773562988394, -0.8272940152313644, 0.2599061046737993, -0.022920910077452845, 0.09379732951353961, -0.003005797740130031, 0.0027708130630163808, 8.37932617263376, 10.0] - Fitness: -1.1111610963230532
[0.008532649839219144, 0.43394363706970496, 0.12995184863742465, -0.8252323853281869, 0.2599064333386407, -0.02291429826895231, 0.0938846845032203, -0.003005644480771011, 0.0027795718147242106, 8.388869184212274, 10.003189496335082] - Fitness: -1.111163205236531
[0.008530787609472045, 0.43509814987003764, 0.12995923668731396, -0.8252636912705262, 0.25990775297548463, -0.022913425939082806, 0.09396032602116083, -0.0030056238488891875, 0.002778192603152151, 8.285089764565114, 10.147361507537799] - Fitness: -1.1111637241081604
[0.008533363253369603, 0.4349360515617628, 0.12995068711996005, -0.8266485487855326, 0.259904681745985, -0.02293464441897704, 0.09365687286828189, -0.003005973473590857, 0.0027511057288780926, 8.409603759442822, 10.083856942509328] - Fitness: -1.111167190774629
[0.00853198715483709, 0.43422554715775685, 0.12995258709557522, -0.8279088786932436, 0.26, -0.022922748268335805, 0.09383145229548845, -0.003005795124798553, 0.0027691895901981317, 8.363733004641565, 10.075302540087307] - Fitness: -1.1111756173163074
[0.0085, 0.43483954949679116, 0.12994353472046782, -0.8280375727600575, 0.2599052069727698, -0.022900760030382685, 0.09392833477476283, -0.0030061910566818225, 0.0027615427881391963, 8.428710268012019, 10.082659596801447] - Fitness: -1.1111909855333952
[0.008532899572882578, 0.4354773520576359, 0.1299506561503277, -0.8249653741308711, 0.2599056688583894, -0.02291772703630396, 0.09382097785795598, -0.003005717031344634, 0.002771964017073688, 8.429112581841862, 10.074813596089069] - Fitness: -1.111194624325113
[0.008528619874899977, 0.4362905632249577, 0.12993951328935308, -0.8294702173717236, 0.259909603160149, -0.022927416033948704, 0.09391810115751584, -0.003005788483619742, 0.002765067063715835, 8.34790352160118, 10.196320889687145] - Fitness: -1.1111957852439838
[0.008533089715524463, 0.43354939145433713, 0.12995686789938246, -0.8273976439047148, 0.2599062712683874, -0.02292121988490503, 0.09380308054420514, -0.0030057972993438272, 0.0027705394440020693, 8.370313040084085, 10.039146564669988] - Fitness: -1.1112067157737606
[0.00852615712071753, 0.4342724757568238, 0.12996737921375232, -0.8256112265346306, 0.2599069265155783, -0.02291303109347477, 0.10111831409129309, -0.0030057057600662513, 0.0027751885208149264, 8.28549810187604, 10.109962905576126] - Fitness: -1.1112086702167094
[0.00851940684525223, 0.43335114071669106, 0.12995337221534412, -0.8240054165991039, 0.25990753221630014, -0.022904766111725386, 0.09391441418552007, -0.003005784262538302, 0.0027519882474470667, 8.369574984442053, 10.053265733200696] - Fitness: -1.1112088657042696
[0.008532974784428753, 0.43369456643120374, 0.12995443482920876, -0.8260294029765645, 0.25990625744748064, -0.022916860377031945, 0.09384820889917055, -0.003005705902057607, 0.0027761412791115618, 8.387455481594117, 10.025401636603043] - Fitness: -1.111212601488572
[0.008524130520926987, 0.4335867696886313, 0.12997825280916822, -0.825985254111188, 0.2599062456531596, -0.022914269461290507, 0.09427608034104581, -0.003005786216302331, 0.002771272080872001, 8.325214074852816, 10.095831042376808] - Fitness: -1.111220261535296
[0.008528068490290884, 0.43466263503633373, 0.129947867326267, -0.8252066423016389, 0.2599074500914709, -0.022959784517877807, 0.09395040183025606, -0.003005650047762512, 0.0027792318209381712, 8.390344970491793, 10.109422705408686] - Fitness: -1.1112227258275076
[0.008530659065449784, 0.4336416490662817, 0.12995444223802965, -0.826543749726617, 0.2599064082281768, -0.022952731930943018, 0.09384609709315339, -0.003005766745947016, 0.0027731882528493563, 8.385494571201882, 10.067405286815179] - Fitness: -1.11123009216415
[0.008533137257033559, 0.4335700311119532, 0.1299557279251008, -0.8264279118007531, 0.25990616950190065, -0.022918141431071758, 0.09382997109714568, -0.003005736612700905, 0.0027744260113052375, 8.386748630285037, 10.036507706737023] - Fitness: -1.111237037637625
[0.008533238710211947, 0.4334580190619831, 0.12995744638638346, -0.8273285581224812, 0.25990616020532864, -0.022921013346603576, 0.09379924652376145, -0.003005797593201297, 0.0027707218566782772, 8.376321795117203, 10.046975877603987] - Fitness: -1.1112385821329287
[0.008525202853478346, 0.4346604809558731, 0.12996370797361184, -0.8283754541287552, 0.2599077154674183, -0.022923148099138015, 0.09413606248877668, -0.003005851941681641, 0.002764415918623961, 8.370600521283254, 10.144819460203557] - Fitness: -1.1112597474130883
[0.008532973357826597, 0.43282836510010025, 0.12995063521630318, -0.8235817843612954, 0.25990614139180346, -0.02291572459578238, 0.09378172138831162, -0.0030058077800445174, 0.0027667584844874036, 8.33194934167527, 10.055290652789903] - Fitness: -1.111260108489546
[0.008532575960800657, 0.433729439543044, 0.12995376442353365, -0.8275583153782773, 0.25990635765271664, -0.02292386793058907, 0.09378692625008345, -0.003005833238918637, 0.002765852231627368, 8.379637870444759, 10.078340174646954] - Fitness: -1.1112631634193115
[0.008527013090337768, 0.4337800354841986, 0.12995080374600043, -0.8252629084594703, 0.25990661366786094, -0.023, 0.09391062191657577, -0.003005720915851799, 0.0027771614661202867, 8.408266867878577, 10.109793370032964] - Fitness: -1.1112653649533617
[0.008536475626762985, 0.4305615860048236, 0.12996252983944798, -0.8253042303685147, 0.2599017454619086, -0.022929593431405333, 0.09351767411847393, -0.0030060534089173903, 0.002747291743578394, 8.240085760525702, 10.049634343220294] - Fitness: -1.111278314204022
[0.00853053114718896, 0.4349159322956456, 0.1299452708415975, -0.828467680501862, 0.2599077336015859, -0.022927670413048558, 0.09382485734834686, -0.003005847682416408, 0.0027613196733255233, 8.375336478231935, 10.1608067096423] - Fitness: -1.1112861536250933
[0.00853346220224317, 0.43332096047345203, 0.1299583141168849, -0.8272249294491307, 0.2599059936107406, -0.02292070353915139, 0.09379349549309593, -0.003005798033987501, 0.0027709954756925887, 8.385334927666879, 10.058719847004983] - Fitness: -1.1112868438271535
[0.008528731539926431, 0.4365872838825037, 0.13, -0.8251188971851997, 0.2599093761722089, -0.022910975708292196, 0.09404691579199778, -0.003005514511841582, 0.0027829895195190186, 8.393620340331953, 10.219025443201007] - Fitness: -1.1112896653704634
[0.00851293789683482, 0.43302358436698296, 0.1299530705908274, -0.8221365884907142, 0.25990788503260975, -0.02289602287938192, 0.09396049595506831, -0.003005778478779213, 0.002743168680860085, 8.38422784420383, 10.079898599801044] - Fitness: -1.111290668521024

Detailed Results for Each Genotype:
Genotype [0.008531057388969655, 0.4347894171218513, 0.12994632508408888, -0.8268719323088249, 0.2599075087591124, -0.02292067981809809, 0.09387992374348939, -0.003005724292141822, 0.002669988128482483, 8.022949120653047, 10.105500559595399]:
  Angle -10: cl=118.50914764404297, cd=-122.76677703857422, cm=-20.31524085998535
  Angle -9: cl=117.55179595947266, cd=-120.29945373535156, cm=-19.038204193115234
  Angle -8: cl=116.59439086914062, cd=-117.83212280273438, cm=-17.76115608215332
  Angle -7: cl=115.63702392578125, cd=-115.36475372314453, cm=-16.484102249145508
  Angle -6: cl=114.67961883544922, cd=-112.89740753173828, cm=-15.207015991210938
  Angle -5: cl=113.72222137451172, cd=-110.4300308227539, cm=-13.929966926574707
  Angle -4: cl=112.76483917236328, cd=-107.96270751953125, cm=-12.652909278869629
  Angle -3: cl=111.80744171142578, cd=-105.495361328125, cm=-11.375876426696777
  Angle -2: cl=110.85004425048828, cd=-103.02799987792969, cm=-10.098788261413574
  Angle -1: cl=109.89270782470703, cd=-100.5606689453125, cm=-8.821723937988281
  Angle 0: cl=108.935302734375, cd=-98.09332275390625, cm=-7.5446648597717285
  Angle 1: cl=107.9778823852539, cd=-95.62596130371094, cm=-6.267618656158447
  Angle 2: cl=107.0205307006836, cd=-93.15861511230469, cm=-4.9905524253845215
  Angle 3: cl=106.06314086914062, cd=-90.69124603271484, cm=-3.713493824005127
  Angle 4: cl=105.10575103759766, cd=-88.223876953125, cm=-2.4364209175109863
  Angle 5: cl=104.14836883544922, cd=-85.75653839111328, cm=-1.1593613624572754
  Angle 6: cl=103.19095611572266, cd=-83.28916931152344, cm=0.11772580444812775
  Angle 7: cl=102.2336196899414, cd=-80.8218994140625, cm=1.394742488861084
  Angle 8: cl=101.27620697021484, cd=-78.3544692993164, cm=2.6718249320983887
  Angle 9: cl=100.31879425048828, cd=-75.88713836669922, cm=3.948885440826416
  Angle 10: cl=99.36141967773438, cd=-73.41978454589844, cm=5.225911617279053
Genotype [0.008532694289475262, 0.4374721470459792, 0.13, -0.8260586528583882, 0.259906080983156, -0.02291976583683741, 0.09381723986365874, -0.0030057533875342806, 0.0027705221759825906, 8.396258148247824, 10.0]:
  Angle -10: cl=119.10907745361328, cd=-123.28385925292969, cm=-20.408227920532227
  Angle -9: cl=118.15169525146484, cd=-120.81647491455078, cm=-19.131139755249023
  Angle -8: cl=117.19429779052734, cd=-118.34912872314453, cm=-17.85408592224121
  Angle -7: cl=116.23690795898438, cd=-115.88179016113281, cm=-16.57704734802246
  Angle -6: cl=115.2795181274414, cd=-113.41443634033203, cm=-15.299985885620117
  Angle -5: cl=114.32210540771484, cd=-110.94705200195312, cm=-14.022887229919434
  Angle -4: cl=113.36475372314453, cd=-108.47972869873047, cm=-12.745840072631836
  Angle -3: cl=112.40736389160156, cd=-106.01237487792969, cm=-11.468786239624023
  Angle -2: cl=111.45001983642578, cd=-103.54505157470703, cm=-10.191734313964844
  Angle -1: cl=110.4925765991211, cd=-101.07766723632812, cm=-8.914656639099121
  Angle 0: cl=109.53520965576172, cd=-98.6103286743164, cm=-7.637600421905518
  Angle 1: cl=108.57781219482422, cd=-96.14295959472656, cm=-6.3605475425720215
  Angle 2: cl=107.62047576904297, cd=-93.67566680908203, cm=-5.083512783050537
  Angle 3: cl=106.66304779052734, cd=-91.20829010009766, cm=-3.8064427375793457
  Angle 4: cl=105.70563507080078, cd=-88.74087524414062, cm=-2.529358386993408
  Angle 5: cl=104.7482681274414, cd=-86.27355194091797, cm=-1.25230073928833
  Angle 6: cl=103.79088592529297, cd=-83.80621337890625, cm=0.024741604924201965
  Angle 7: cl=102.83350372314453, cd=-81.3388442993164, cm=1.301830768585205
  Angle 8: cl=101.8760986328125, cd=-78.87149047851562, cm=2.5788750648498535
  Angle 9: cl=100.91876983642578, cd=-76.40419006347656, cm=3.8559136390686035
  Angle 10: cl=99.96135711669922, cd=-73.93684387207031, cm=5.132985591888428
Genotype [0.008536109561202827, 0.435413848018747, 0.1299463524756061, -0.8277910665579351, 0.2599053221318228, -0.022909829083143478, 0.09385758081794736, -0.00300609962034761, 0.002544976820829998, 8.421587376775062, 10.094897564397623]:
  Angle -10: cl=118.8038101196289, cd=-123.00835418701172, cm=-20.356760025024414
  Angle -9: cl=117.84637451171875, cd=-120.54097747802734, cm=-19.07969093322754
  Angle -8: cl=116.88906860351562, cd=-118.07364654541016, cm=-17.802629470825195
  Angle -7: cl=115.93167877197266, cd=-115.60628509521484, cm=-16.52553367614746
  Angle -6: cl=114.97425079345703, cd=-113.138916015625, cm=-15.248464584350586
  Angle -5: cl=114.01689147949219, cd=-110.67156219482422, cm=-13.971416473388672
  Angle -4: cl=113.05950164794922, cd=-108.20421600341797, cm=-12.69437313079834
  Angle -3: cl=112.10211181640625, cd=-105.73687744140625, cm=-11.417325019836426
  Angle -2: cl=111.14470672607422, cd=-103.26953125, cm=-10.140256881713867
  Angle -1: cl=110.1873550415039, cd=-100.80220031738281, cm=-8.863214492797852
  Angle 0: cl=109.22994232177734, cd=-98.33483123779297, cm=-7.5861430168151855
  Angle 1: cl=108.2725830078125, cd=-95.86750030517578, cm=-6.309072971343994
  Angle 2: cl=107.31519317626953, cd=-93.40013122558594, cm=-5.032009601593018
  Angle 3: cl=106.35778045654297, cd=-90.93277740478516, cm=-3.7549538612365723
  Angle 4: cl=105.40040588378906, cd=-88.46543884277344, cm=-2.4778990745544434
  Angle 5: cl=104.44298553466797, cd=-85.998046875, cm=-1.2008233070373535
  Angle 6: cl=103.48564910888672, cd=-83.53071594238281, cm=0.07621999084949493
  Angle 7: cl=102.52823638916016, cd=-81.06333923339844, cm=1.353294849395752
  Angle 8: cl=101.57086944580078, cd=-78.59600830078125, cm=2.6303343772888184
  Angle 9: cl=100.61345672607422, cd=-76.12864685058594, cm=3.9073939323425293
  Angle 10: cl=99.65601348876953, cd=-73.66129302978516, cm=5.184458255767822
Genotype [0.00853280238778519, 0.43391232889650383, 0.1299507852239482, -0.8239770415843386, 0.25990623671612056, -0.022910321115222308, 0.09391590143161865, -0.0030055688061282767, 0.0027845440317758006, 8.126353429725826, 10.004784244502623]:
  Angle -10: cl=118.66959381103516, cd=-122.88565063476562, cm=-20.345420837402344
  Angle -9: cl=117.71224212646484, cd=-120.41841125488281, cm=-19.068429946899414
  Angle -8: cl=116.75485229492188, cd=-117.95104217529297, cm=-17.791345596313477
  Angle -7: cl=115.79743957519531, cd=-115.483642578125, cm=-16.514272689819336
  Angle -6: cl=114.84003448486328, cd=-113.0162353515625, cm=-15.237177848815918
  Angle -5: cl=113.8826675415039, cd=-110.54893493652344, cm=-13.960161209106445
  Angle -4: cl=112.9252700805664, cd=-108.08155059814453, cm=-12.683076858520508
  Angle -3: cl=111.9678955078125, cd=-105.61425018310547, cm=-11.406047821044922
  Angle -2: cl=111.01050567626953, cd=-103.14689636230469, cm=-10.128968238830566
  Angle -1: cl=110.05314636230469, cd=-100.67952728271484, cm=-8.851898193359375
  Angle 0: cl=109.09574127197266, cd=-98.21215057373047, cm=-7.5748372077941895
  Angle 1: cl=108.13834381103516, cd=-95.74480438232422, cm=-6.297790050506592
  Angle 2: cl=107.1809310913086, cd=-93.2774887084961, cm=-5.020740032196045
  Angle 3: cl=106.2236328125, cd=-90.81013488769531, cm=-3.743656635284424
  Angle 4: cl=105.2662124633789, cd=-88.34275817871094, cm=-2.466574192047119
  Angle 5: cl=104.30882263183594, cd=-85.87541961669922, cm=-1.189561367034912
  Angle 6: cl=103.3514175415039, cd=-83.40806579589844, cm=0.08750291168689728
  Angle 7: cl=102.39403533935547, cd=-80.94072723388672, cm=1.3645615577697754
  Angle 8: cl=101.4366683959961, cd=-78.47338104248047, cm=2.64164400100708
  Angle 9: cl=100.47925567626953, cd=-76.0059814453125, cm=3.9187254905700684
  Angle 10: cl=99.52188110351562, cd=-73.53865051269531, cm=5.195772647857666
Genotype [0.008530083814749553, 0.4339846482849633, 0.1299447198767587, -0.8264386466123025, 0.2599083156593588, -0.022917366862712084, 0.09393979192169556, -0.0030056580883501298, 0.002707259850935242, 8.270116557295502, 10.0]:
  Angle -10: cl=118.726318359375, cd=-122.93511199951172, cm=-20.350969314575195
  Angle -9: cl=117.76895904541016, cd=-120.46778869628906, cm=-19.07390785217285
  Angle -8: cl=116.81151580810547, cd=-118.00039672851562, cm=-17.79685401916504
  Angle -7: cl=115.85414123535156, cd=-115.53308868408203, cm=-16.519800186157227
  Angle -6: cl=114.8967514038086, cd=-113.06571960449219, cm=-15.242714881896973
  Angle -5: cl=113.93936920166016, cd=-110.59835052490234, cm=-13.965664863586426
  Angle -4: cl=112.98197174072266, cd=-108.13101196289062, cm=-12.688591957092285
  Angle -3: cl=112.02462005615234, cd=-105.6636962890625, cm=-11.411569595336914
  Angle -2: cl=111.06725311279297, cd=-103.19638061523438, cm=-10.134514808654785
  Angle -1: cl=110.10981750488281, cd=-100.72894287109375, cm=-8.857418060302734
  Angle 0: cl=109.15242767333984, cd=-98.26164245605469, cm=-7.5803704261779785
  Angle 1: cl=108.19502258300781, cd=-95.79426574707031, cm=-6.303324222564697
  Angle 2: cl=107.23767852783203, cd=-93.32691955566406, cm=-5.026247501373291
  Angle 3: cl=106.2802963256836, cd=-90.85956573486328, cm=-3.749168872833252
  Angle 4: cl=105.32291412353516, cd=-88.39224243164062, cm=-2.4721503257751465
  Angle 5: cl=104.36549377441406, cd=-85.92485046386719, cm=-1.1950678825378418
  Angle 6: cl=103.40811920166016, cd=-83.45753479003906, cm=0.08198113739490509
  Angle 7: cl=102.45079803466797, cd=-80.99015045166016, cm=1.359081745147705
  Angle 8: cl=101.49332427978516, cd=-78.5228042602539, cm=2.636110782623291
  Angle 9: cl=100.5359878540039, cd=-76.0554428100586, cm=3.913175106048584
  Angle 10: cl=99.57855987548828, cd=-73.5881118774414, cm=5.190220355987549
Genotype [0.008529312240146436, 0.4348929993155827, 0.1299512774419533, -0.8260769667371581, 0.25990618918068814, -0.022971186875466024, 0.09383280231167203, -0.0030057992485827533, 0.002769075966820236, 8.164869861964853, 10.113625421855769]:
  Angle -10: cl=118.71546173095703, cd=-122.9236068725586, cm=-20.35087013244629
  Angle -9: cl=117.75804901123047, cd=-120.45624542236328, cm=-19.073802947998047
  Angle -8: cl=116.80066680908203, cd=-117.98886108398438, cm=-17.79671859741211
  Angle -7: cl=115.8432846069336, cd=-115.52146911621094, cm=-16.519655227661133
  Angle -6: cl=114.8858413696289, cd=-113.05413055419922, cm=-15.242587089538574
  Angle -5: cl=113.92845916748047, cd=-110.5867919921875, cm=-13.965529441833496
  Angle -4: cl=112.97112274169922, cd=-108.11942291259766, cm=-12.688458442687988
  Angle -3: cl=112.01372528076172, cd=-105.65206146240234, cm=-11.411404609680176
  Angle -2: cl=111.05632781982422, cd=-103.18475341796875, cm=-10.134354591369629
  Angle -1: cl=110.09894561767578, cd=-100.71737670898438, cm=-8.857274055480957
  Angle 0: cl=109.14151763916016, cd=-98.25006866455078, cm=-7.580259799957275
  Angle 1: cl=108.18412017822266, cd=-95.78265380859375, cm=-6.303183078765869
  Angle 2: cl=107.22675323486328, cd=-93.31536102294922, cm=-5.026125431060791
  Angle 3: cl=106.2693862915039, cd=-90.84799194335938, cm=-3.7490715980529785
  Angle 4: cl=105.31198120117188, cd=-88.3806381225586, cm=-2.4719834327697754
  Angle 5: cl=104.35459899902344, cd=-85.91329193115234, cm=-1.1949372291564941
  Angle 6: cl=103.39722442626953, cd=-83.44596099853516, cm=0.08211560547351837
  Angle 7: cl=102.43987274169922, cd=-80.97862243652344, cm=1.3591694831848145
  Angle 8: cl=101.4824447631836, cd=-78.5112533569336, cm=2.6362433433532715
  Angle 9: cl=100.5250473022461, cd=-76.04386901855469, cm=3.913306713104248
  Angle 10: cl=99.56771850585938, cd=-73.5765380859375, cm=5.190343379974365
Genotype [0.0085316390552415, 0.43449705438006886, 0.12994781179737533, -0.8259069687339962, 0.25990708474478175, -0.022917226917139495, 0.09389191630619914, -0.0030056724634706404, 0.0027081734295802554, 8.222288921577501, 10.071928454564473]:
  Angle -10: cl=118.71124267578125, cd=-122.91961669921875, cm=-20.348648071289062
  Angle -9: cl=117.75379943847656, cd=-120.45223999023438, cm=-19.07158851623535
  Angle -8: cl=116.79643249511719, cd=-117.98489379882812, cm=-17.794519424438477
  Angle -7: cl=115.83900451660156, cd=-115.51754760742188, cm=-16.51747703552246
  Angle -6: cl=114.88166809082031, cd=-113.05023193359375, cm=-15.240436553955078
  Angle -5: cl=113.92427825927734, cd=-110.58283996582031, cm=-13.963329315185547
  Angle -4: cl=112.96692657470703, cd=-108.11554718017578, cm=-12.686314582824707
  Angle -3: cl=112.0094985961914, cd=-105.64816284179688, cm=-11.40924072265625
  Angle -2: cl=111.0521011352539, cd=-103.18077087402344, cm=-10.13216781616211
  Angle -1: cl=110.09473419189453, cd=-100.71343994140625, cm=-8.85509967803955
  Angle 0: cl=109.13731384277344, cd=-98.24606323242188, cm=-7.578048229217529
