Experiment: Combination_Experiment_499
Generation: 47
Timestamp: 20231226_180846

Genotypes and their Fitness Values:
[0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062] - Fitness: -1.1173453720076216
[0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663] - Fitness: -1.1174330323443629
[0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675] - Fitness: -1.1175959600941447
[0.008792443917285998, 0.42368711266184483, 0.1298068725956334, -0.8295246110527081, 0.2594166988130101, -0.022675400163423114, 0.10408392230414243, -0.0030251124381588377, 0.0030639147213072458, 8.943785164235205, 11.389166514981897] - Fitness: -1.1176013442206572
[0.008775339136387684, 0.4237666256070586, 0.12981217476931553, -0.8291212896715301, 0.2594199836866455, -0.02267575890098455, 0.1040451834673316, -0.0030291988004635603, 0.002995656535159611, 9.000556450928137, 11.441610848932456] - Fitness: -1.1176274624776568
[0.008779059836523138, 0.4236449141796178, 0.12966374425365018, -0.8255137717967284, 0.25938887644991315, -0.022681052744133012, 0.1036689795472884, -0.003017558190139281, 0.0030416447171867115, 9.010614124792294, 11.378747800717274] - Fitness: -1.1176549204688133
[0.008970133422148311, 0.4255597938904015, 0.1297376282835515, -0.8236867898701559, 0.25938264344923234, -0.02291311306832997, 0.09991528909742858, -0.003023513080646848, 0.0030362541121193238, 9.019263553550918, 11.438967974038178] - Fitness: -1.117660133467378
[0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467] - Fitness: -1.117698527626293
[0.008885641841989988, 0.42475062099685085, 0.12980826709517362, -0.826950282708586, 0.2594024610647852, -0.022698246968969812, 0.08841283501561255, -0.00302297540066563, 0.003053319876734361, 8.986820965155815, 11.465013965800686] - Fitness: -1.1177080132603827
[0.008843983070583388, 0.42367700644995027, 0.12975321825895994, -0.8289338911715822, 0.2594139514793098, -0.022659255347628582, 0.10371827516635457, -0.003024547822833339, 0.003062184635100821, 8.944664840237483, 11.358228875652534] - Fitness: -1.1177288003334864
[0.008736601654170725, 0.4229735340562051, 0.1296376737336321, -0.8274236763928726, 0.2593896365201333, -0.02271935703636837, 0.10279664614048997, -0.00301223192383782, 0.0030478254667109534, 9.027433123773847, 11.484510851434436] - Fitness: -1.1177700539078643
[0.008892396241575624, 0.42343589504647394, 0.12964094334224102, -0.8275689581084735, 0.25941223129627494, -0.022627262679531565, 0.1030972922846512, -0.003, 0.003058105364369179, 8.954084397937184, 11.36207809463339] - Fitness: -1.1177894235980481
[0.009008690431010583, 0.42363163532987325, 0.12983181779903513, -0.8401312649297707, 0.2594184982830886, -0.022618669125152084, 0.10401916468816025, -0.003018688590607559, 0.0030724103435451153, 8.619983401225172, 11.458803957035835] - Fitness: -1.117806515316469
[0.008930031020649546, 0.4236026911637175, 0.12966101224179447, -0.8254918434885604, 0.259393492561235, -0.02266559804739362, 0.0894542531603963, -0.00301863545298356, 0.0030430231732558946, 9.005724675303885, 11.318073258098337] - Fitness: -1.1178193608239393
[0.008893565326879339, 0.423463345074955, 0.12964581163418837, -0.8268619676963905, 0.25940906245880957, -0.02262973800432599, 0.10326407634565637, -0.0030143670564857315, 0.003053996938044207, 8.968038190733811, 11.306960120709082] - Fitness: -1.1178296902776734
[0.00881128743848011, 0.42354648994740973, 0.12972916701957632, -0.828288550352438, 0.25941333436438424, -0.022624951195812235, 0.10331218884002041, -0.0030155350025429296, 0.003060653898680639, 8.950138430634137, 11.475690781487724] - Fitness: -1.117868694130737
[0.008941429367568803, 0.42652162817329975, 0.12979983102151033, -0.8243489042051897, 0.2593976240140925, -0.02263060870620207, 0.0967518633439993, -0.0030210721211293553, 0.0030478453095557434, 9.035900287848886, 11.479305049700507] - Fitness: -1.1178898248063283
[0.008922220802480887, 0.42445057099340877, 0.12967827390759848, -0.8267687217335743, 0.25940480580270053, -0.022628974667488293, 0.10167144765142691, -0.0030066157489452862, 0.003053337487246171, 8.984463893427911, 11.411923416839626] - Fitness: -1.1178914512507365
[0.00898703153568551, 0.4250182947253059, 0.13, -0.8253994598660115, 0.25938880490728533, -0.022632710166812224, 0.10152250730526924, -0.0030247784386114957, 0.0030446842044404357, 8.981625193764458, 11.434959925642808] - Fitness: -1.117903846945315
[0.008942034810087707, 0.42423999766961584, 0.1296796290637323, -0.8263199497868189, 0.25940306122617895, -0.022653138308362235, 0.10149473733381997, -0.003008319155427797, 0.0030524431647857226, 8.979124398938012, 11.406978355676326] - Fitness: -1.1179255826538894
[0.00884978288035691, 0.42337035539649825, 0.1297256961084374, -0.8275753803461381, 0.25939150269333994, -0.022682761367198517, 0.10356766410644899, -0.003018253840477828, 0.003050467897451771, 8.984863262468417, 11.45825194451433] - Fitness: -1.1179347162720372
[0.00899220955564046, 0.42369027025880035, 0.129734252086031, -0.8313870830197468, 0.26, -0.022674644932627906, 0.1038375876354858, -0.0030167176349134577, 0.0030522968204470527, 8.860229174751536, 11.483579714387421] - Fitness: -1.1179552396464696
[0.008964098537857795, 0.42351300860575936, 0.1297330747667328, -0.8486171679031022, 0.2594172438952203, -0.022677895222880932, 0.10379416533050209, -0.003010272698796366, 0.003059659949127858, 8.963237762877807, 11.39871238632564] - Fitness: -1.117957069064834
[0.008842669322116017, 0.42377836582769646, 0.12967726743323013, -0.8259358116445572, 0.25938228840984967, -0.022717726545067235, 0.1022027044601258, -0.003016114931750694, 0.0030412940968517687, 9.042172839852746, 11.49186382639768] - Fitness: -1.117960831073415
[0.009012187451045008, 0.4237854101685813, 0.12981372848180828, -0.8345186910804862, 0.25940426917095205, -0.022624845931312185, 0.10429267345800916, -0.003022112881137704, 0.0030604769265391617, 8.750166759818372, 11.437440978063238] - Fitness: -1.1179679422170103
[0.008937133082933518, 0.4249579089668762, 0.1296969391902772, -0.8089530394774077, 0.25940109305591336, -0.02262983066146666, 0.10095852533481475, -0.003009923623417929, 0.0030509535486846666, 8.999653641173273, 11.436846077942745] - Fitness: -1.1179706720375373
[0.008972640317023866, 0.4237260684732831, 0.129641090269378, -0.8289046836778841, 0.26, -0.02262310424710186, 0.10268164910233493, -0.0030247328989374527, 0.0030651966513348247, 8.921663400199515, 11.346168309060484] - Fitness: -1.1179784087788969
[0.00900592258821993, 0.4241732265918973, 0.12979375387247194, -0.8335603647666963, 0.25939960546762286, -0.022657313798337464, 0.10293621558872798, -0.003019988931812537, 0.0030560450229522662, 8.797703006323541, 11.47643968975852] - Fitness: -1.117981399101618
[0.008947061377178166, 0.4236567940261611, 0.12964590958561303, -0.8277524514093308, 0.25940845681190927, -0.02262696571603952, 0.10298698089077887, -0.0030234185921823413, 0.003058724462687971, 8.946424192242032, 11.29635359699381] - Fitness: -1.1179817705797903
[0.008943112388566262, 0.42368443601563033, 0.12970212478290022, -0.826557112740458, 0.2593986076763847, -0.02263148725881653, 0.10383962045250683, -0.0030195199606646078, 0.0030494288832386167, 8.958999633523556, 11.346334676267187] - Fitness: -1.1179822440325293
[0.009176143129470711, 0.42805549839255397, 0.12967195057466338, -0.8278345664489635, 0.2593754760879894, -0.02283738228718873, 0.10193964694283969, -0.0030216926117298615, 0.003047524011379749, 8.935068313359857, 11.462305059617306] - Fitness: -1.1179879909975903
[0.008966854094343748, 0.4246420489811868, 0.1296989719244779, -0.8256954456259916, 0.25939847619113093, -0.022666076122777566, 0.10069345985840433, -0.0030124787331416956, 0.0030496120649939947, 8.991644399438426, 11.429428486197793] - Fitness: -1.1179937838950573
[0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184] - Fitness: -1.1180024278245357
[0.008890394427015192, 0.42366768168511704, 0.12977111149469045, -0.8287482130846646, 0.25941010750176086, -0.02262350396754907, 0.1034019758054015, -0.0030185996327062024, 0.0030622199520099983, 8.93017735295436, 11.468046196620751] - Fitness: -1.11800296624007
[0.008997703180763834, 0.4236707252824913, 0.12976677399036574, -0.8343018103230881, 0.25940295666076096, -0.02265598633013597, 0.10389811331971062, -0.0030173746201448246, 0.003059001328146407, 8.780147250242749, 11.475321128603559] - Fitness: -1.1180043354253626
[0.008793940063937841, 0.4232656622132368, 0.12965231372484887, -0.8265623678656573, 0.25942039764884384, -0.022630612463536485, 0.10331706028256693, -0.0030117422767215003, 0.0030531215795233184, 9.022002472818574, 11.500312905591514] - Fitness: -1.1180126729050943
[0.00897183081297994, 0.4255194058746372, 0.1297945364152934, -0.8250492746457374, 0.2593917446095544, -0.022632009679942174, 0.0999322926515126, -0.0030235429994507823, 0.0030457379061455386, 8.9997168917926, 11.44974163366204] - Fitness: -1.1180165521196823
[0.008906373493450002, 0.42356876606664484, 0.12976970729584006, -0.8276512323227707, 0.25939243577994325, -0.022664463532613588, 0.10395317308942853, -0.0030212647987978326, 0.0030517891128221805, 8.963578331815704, 11.445122491054278] - Fitness: -1.118016603096253
[0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004] - Fitness: -1.1180267343849188
[0.008966957643838782, 0.425972584913811, 0.12973426975563468, -0.8255683671712254, 0.25939366756233895, -0.022631542649423388, 0.09953268070159045, -0.0030165393723632153, 0.0030461856715616586, 9.030033136664, 11.486691400148981] - Fitness: -1.1180476911377266
[0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206] - Fitness: -1.1180481533059647
[0.009013935961062222, 0.4238622975879353, 0.12980468382319488, -0.8317124041558439, 0.2593971546148838, -0.02262793433439223, 0.10442942784293362, -0.0030238250264027775, 0.0030545102180361845, 8.815258439114972, 11.42675948857694] - Fitness: -1.1180485364058415
[0.009004538666824605, 0.42457955910892564, 0.12977472190919037, -0.8302749146851589, 0.25939015905988994, -0.02267663613493015, 0.10239474103901183, -0.0030206391024150264, 0.0030478623626558413, 8.886562808872727, 11.485257556119862] - Fitness: -1.1180540120354108
[0.008895703156088662, 0.4241807817134421, 0.12969706428302916, -0.8251918792703996, 0.2593786143547078, -0.022716911299416664, 0.10190573361994372, -0.003018056435707131, 0.003038028411922177, 9.049542697892196, 11.495540313879303] - Fitness: -1.118055938270942
[0.008967885919409724, 0.423794981485968, 0.12973028135725617, -0.8264046852624918, 0.25939338028517217, -0.022632361886061797, 0.10412739250593207, -0.0030220964127540464, 0.0030471448558358214, 8.954480354918427, 11.36602195404624] - Fitness: -1.118058211212424
[0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1181151407094507
[0.008979721781973773, 0.4256980632840666, 0.12970148912269688, -0.8261780986542433, 0.2593916893364622, -0.022632009621034045, 0.10092308938038604, -0.0030142729979801457, 0.0030453558525646157, 9.027099561071557, 11.49038457537322] - Fitness: -1.118126649169719
[0.009016492662855832, 0.4254461516043287, 0.12973765764596917, -0.824446437304337, 0.25938930612103495, -0.022691951751608236, 0.09909090490757311, -0.003020797888569493, 0.003043949865410538, 9.016684400439255, 11.47432874724073] - Fitness: -1.1181310963140378
[0.009003621544571221, 0.4246585777577894, 0.12979523345146596, -0.8271530012273189, 0.2593932569064748, -0.02262952456647986, 0.10320375038538696, -0.0030220812284547627, 0.003050801267163645, 8.963444906734788, 11.44747198062979] - Fitness: -1.1181569532156692
[0.00899994968599888, 0.42355156538540206, 0.12977914047897865, -0.843473302381901, 0.259419750194693, -0.02270321149455562, 0.11625186199515433, -0.0030154090481945488, 0.003060437241507198, 8.96781444534812, 11.417029532171764] - Fitness: -1.118168574068214

Detailed Results for Each Genotype:
Genotype [0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062]:
  Angle -10: cl=119.3864517211914, cd=-122.95340728759766, cm=-20.5304012298584
  Angle -9: cl=118.42908477783203, cd=-120.4860610961914, cm=-19.25334358215332
  Angle -8: cl=117.4717025756836, cd=-118.01873016357422, cm=-17.976274490356445
  Angle -7: cl=116.5142822265625, cd=-115.55135345458984, cm=-16.6992130279541
  Angle -6: cl=115.5569076538086, cd=-113.0840072631836, cm=-15.422178268432617
  Angle -5: cl=114.59954833984375, cd=-110.61666870117188, cm=-14.145100593566895
  Angle -4: cl=113.64215850830078, cd=-108.1492919921875, cm=-12.86803150177002
  Angle -3: cl=112.68474578857422, cd=-105.68193054199219, cm=-11.590972900390625
  Angle -2: cl=111.7273941040039, cd=-103.21460723876953, cm=-10.313920974731445
  Angle -1: cl=110.76995086669922, cd=-100.74723815917969, cm=-9.036880493164062
  Angle 0: cl=109.8125991821289, cd=-98.27989196777344, cm=-7.759809970855713
  Angle 1: cl=108.85523986816406, cd=-95.81258392333984, cm=-6.482751369476318
  Angle 2: cl=107.89786529541016, cd=-93.34518432617188, cm=-5.205685138702393
  Angle 3: cl=106.94042205810547, cd=-90.87785339355469, cm=-3.9286303520202637
  Angle 4: cl=105.98308563232422, cd=-88.41050720214844, cm=-2.6515603065490723
  Angle 5: cl=105.02571105957031, cd=-85.9431381225586, cm=-1.3744730949401855
  Angle 6: cl=104.0682601928711, cd=-83.47581481933594, cm=-0.09748511016368866
  Angle 7: cl=103.1108627319336, cd=-81.00843811035156, cm=1.1796278953552246
  Angle 8: cl=102.15352630615234, cd=-78.54109191894531, cm=2.4566779136657715
  Angle 9: cl=101.19613647460938, cd=-76.0737533569336, cm=3.7337422370910645
  Angle 10: cl=100.23876190185547, cd=-73.60638427734375, cm=5.010787487030029
Genotype [0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663]:
  Angle -10: cl=119.6301498413086, cd=-123.16383361816406, cm=-20.588613510131836
  Angle -9: cl=118.67278289794922, cd=-120.69644927978516, cm=-19.311552047729492
  Angle -8: cl=117.71537017822266, cd=-118.2291030883789, cm=-18.034509658813477
  Angle -7: cl=116.75794219970703, cd=-115.7616958618164, cm=-16.757423400878906
  Angle -6: cl=115.80059814453125, cd=-113.29440307617188, cm=-15.48037052154541
  Angle -5: cl=114.84320831298828, cd=-110.82701110839844, cm=-14.20330810546875
  Angle -4: cl=113.88583374023438, cd=-108.35967254638672, cm=-12.926231384277344
  Angle -3: cl=112.92842864990234, cd=-105.89232635498047, cm=-11.649199485778809
  Angle -2: cl=111.97103881835938, cd=-103.42495727539062, cm=-10.372127532958984
  Angle -1: cl=111.01364135742188, cd=-100.95760345458984, cm=-9.095048904418945
  Angle 0: cl=110.05628204345703, cd=-98.49024200439453, cm=-7.817977428436279
  Angle 1: cl=109.0988998413086, cd=-96.02289581298828, cm=-6.540927410125732
  Angle 2: cl=108.1415023803711, cd=-93.55555725097656, cm=-5.263883113861084
  Angle 3: cl=107.1841049194336, cd=-91.08820343017578, cm=-3.9868083000183105
  Angle 4: cl=106.22676849365234, cd=-88.6208724975586, cm=-2.709749698638916
  Angle 5: cl=105.26937103271484, cd=-86.1535415649414, cm=-1.4327378273010254
  Angle 6: cl=104.31195068359375, cd=-83.6861572265625, cm=-0.155643031001091
  Angle 7: cl=103.35456085205078, cd=-81.21878814697266, cm=1.1214241981506348
  Angle 8: cl=102.39713287353516, cd=-78.75147247314453, cm=2.398441791534424
  Angle 9: cl=101.43980407714844, cd=-76.28411102294922, cm=3.6755318641662598
  Angle 10: cl=100.4823989868164, cd=-73.8167724609375, cm=4.952592372894287
Genotype [0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675]:
  Angle -10: cl=119.16437530517578, cd=-122.73262786865234, cm=-20.484098434448242
  Angle -9: cl=118.20691680908203, cd=-120.26524353027344, cm=-19.20703887939453
  Angle -8: cl=117.24954986572266, cd=-117.79791259765625, cm=-17.92996597290039
  Angle -7: cl=116.29216003417969, cd=-115.33061981201172, cm=-16.652921676635742
  Angle -6: cl=115.33480072021484, cd=-112.86322784423828, cm=-15.375856399536133
  Angle -5: cl=114.37738037109375, cd=-110.3958511352539, cm=-14.098786354064941
  Angle -4: cl=113.42003631591797, cd=-107.92851257324219, cm=-12.82172679901123
  Angle -3: cl=112.46260833740234, cd=-105.4611587524414, cm=-11.544656753540039
  Angle -2: cl=111.50521087646484, cd=-102.99382019042969, cm=-10.267616271972656
  Angle -1: cl=110.54788208007812, cd=-100.52649688720703, cm=-8.990568161010742
  Angle 0: cl=109.59046936035156, cd=-98.05911254882812, cm=-7.713487148284912
  Angle 1: cl=108.6330795288086, cd=-95.59176635742188, cm=-6.436452388763428
  Angle 2: cl=107.6756820678711, cd=-93.12442016601562, cm=-5.1593852043151855
  Angle 3: cl=106.7182846069336, cd=-90.65702819824219, cm=-3.8823294639587402
  Angle 4: cl=105.76093292236328, cd=-88.18972778320312, cm=-2.6052470207214355
  Angle 5: cl=104.80352020263672, cd=-85.72232055664062, cm=-1.328169345855713
  Angle 6: cl=103.84615325927734, cd=-83.2550277709961, cm=-0.05112318694591522
  Angle 7: cl=102.88873291015625, cd=-80.78764343261719, cm=1.2259182929992676
  Angle 8: cl=101.93136596679688, cd=-78.3202896118164, cm=2.5029711723327637
  Angle 9: cl=100.97396850585938, cd=-75.85296630859375, cm=3.7800326347351074
  Angle 10: cl=100.0166244506836, cd=-73.38561248779297, cm=5.057107448577881
Genotype [0.008792443917285998, 0.42368711266184483, 0.1298068725956334, -0.8295246110527081, 0.2594166988130101, -0.022675400163423114, 0.10408392230414243, -0.0030251124381588377, 0.0030639147213072458, 8.943785164235205, 11.389166514981897]:
  Angle -10: cl=119.5163803100586, cd=-123.04716491699219, cm=-20.564273834228516
  Angle -9: cl=118.5589828491211, cd=-120.57976531982422, cm=-19.287195205688477
  Angle -8: cl=117.60157012939453, cd=-118.1124267578125, cm=-18.01016616821289
  Angle -7: cl=116.64419555664062, cd=-115.64505004882812, cm=-16.73307228088379
  Angle -6: cl=115.68683624267578, cd=-113.1777572631836, cm=-15.456074714660645
  Angle -5: cl=114.72942352294922, cd=-110.7103500366211, cm=-14.178977012634277
  Angle -4: cl=113.77202606201172, cd=-108.2430419921875, cm=-12.901924133300781
  Angle -3: cl=112.81470489501953, cd=-105.77569580078125, cm=-11.624845504760742
  Angle -2: cl=111.85729217529297, cd=-103.30834197998047, cm=-10.347804069519043
  Angle -1: cl=110.8999252319336, cd=-100.84101867675781, cm=-9.070759773254395
  Angle 0: cl=109.94248962402344, cd=-98.37364959716797, cm=-7.79369592666626
  Angle 1: cl=108.98516082763672, cd=-95.90630340576172, cm=-6.516615390777588
  Angle 2: cl=108.02776336669922, cd=-93.4389419555664, cm=-5.239551067352295
  Angle 3: cl=107.07034301757812, cd=-90.97158813476562, cm=-3.962493419647217
  Angle 4: cl=106.11298370361328, cd=-88.50419616699219, cm=-2.6854424476623535
  Angle 5: cl=105.15555572509766, cd=-86.03684997558594, cm=-1.408369541168213
  Angle 6: cl=104.19817352294922, cd=-83.56947326660156, cm=-0.13131098449230194
  Angle 7: cl=103.24080657958984, cd=-81.10215759277344, cm=1.1457524299621582
  Angle 8: cl=102.28343963623047, cd=-78.63479614257812, cm=2.422813892364502
  Angle 9: cl=101.3260269165039, cd=-76.1674575805664, cm=3.6998648643493652
  Angle 10: cl=100.36865997314453, cd=-73.70014953613281, cm=4.976912021636963
Genotype [0.008775339136387684, 0.4237666256070586, 0.12981217476931553, -0.8291212896715301, 0.2594199836866455, -0.02267575890098455, 0.1040451834673316, -0.0030291988004635603, 0.002995656535159611, 9.000556450928137, 11.441610848932456]:
  Angle -10: cl=119.4832534790039, cd=-123.01522827148438, cm=-20.554092407226562
  Angle -9: cl=118.52587127685547, cd=-120.5478515625, cm=-19.277008056640625
  Angle -8: cl=117.56847381591797, cd=-118.08049011230469, cm=-17.99993324279785
  Angle -7: cl=116.61109161376953, cd=-115.61317443847656, cm=-16.722909927368164
  Angle -6: cl=115.6537094116211, cd=-113.14581298828125, cm=-15.445833206176758
  Angle -5: cl=114.69629669189453, cd=-110.6784439086914, cm=-14.168766975402832
  Angle -4: cl=113.73892211914062, cd=-108.21111297607422, cm=-12.89172077178955
  Angle -3: cl=112.7815170288086, cd=-105.74373626708984, cm=-11.614669799804688
  Angle -2: cl=111.82415771484375, cd=-103.27640533447266, cm=-10.33759880065918
  Angle -1: cl=110.86676025390625, cd=-100.80905151367188, cm=-9.06054973602295
  Angle 0: cl=109.90936279296875, cd=-98.3416976928711, cm=-7.783491611480713
  Angle 1: cl=108.9520492553711, cd=-95.87437438964844, cm=-6.506428241729736
  Angle 2: cl=107.99462127685547, cd=-93.40699768066406, cm=-5.229346752166748
  Angle 3: cl=107.0372543334961, cd=-90.93965911865234, cm=-3.952291965484619
  Angle 4: cl=106.07984161376953, cd=-88.47228240966797, cm=-2.6752381324768066
  Angle 5: cl=105.12249755859375, cd=-86.00496673583984, cm=-1.3981804847717285
  Angle 6: cl=104.1650619506836, cd=-83.53755950927734, cm=-0.12110285460948944
  Angle 7: cl=103.20772552490234, cd=-81.07025146484375, cm=1.1559481620788574
  Angle 8: cl=102.25031280517578, cd=-78.6028823852539, cm=2.432979106903076
  Angle 9: cl=101.29293060302734, cd=-76.13555908203125, cm=3.710052013397217
  Angle 10: cl=100.33547973632812, cd=-73.66816711425781, cm=4.987114429473877
Genotype [0.008779059836523138, 0.4236449141796178, 0.12966374425365018, -0.8255137717967284, 0.25938887644991315, -0.022681052744133012, 0.1036689795472884, -0.003017558190139281, 0.0030416447171867115, 9.010614124792294, 11.378747800717274]:
  Angle -10: cl=119.43512725830078, cd=-122.96978759765625, cm=-20.545495986938477
  Angle -9: cl=118.47774505615234, cd=-120.50237274169922, cm=-19.268423080444336
  Angle -8: cl=117.52037811279297, cd=-118.03499603271484, cm=-17.991336822509766
  Angle -7: cl=116.56298065185547, cd=-115.56766510009766, cm=-16.714292526245117
  Angle -6: cl=115.6055908203125, cd=-113.10034942626953, cm=-15.437246322631836
  Angle -5: cl=114.64816284179688, cd=-110.63296508789062, cm=-14.160175323486328
  Angle -4: cl=113.69078826904297, cd=-108.1656265258789, cm=-12.883125305175781
  Angle -3: cl=112.73343658447266, cd=-105.69830322265625, cm=-11.606085777282715
  Angle -2: cl=111.7760238647461, cd=-103.23095703125, cm=-10.32898998260498
  Angle -1: cl=110.81861877441406, cd=-100.76359558105469, cm=-9.051939964294434
  Angle 0: cl=109.86127471923828, cd=-98.29623413085938, cm=-7.774890422821045
  Angle 1: cl=108.90385437011719, cd=-95.82884216308594, cm=-6.4978156089782715
  Angle 2: cl=107.94647979736328, cd=-93.36151885986328, cm=-5.220765590667725
  Angle 3: cl=106.98912811279297, cd=-90.8941650390625, cm=-3.943695545196533
  Angle 4: cl=106.03168487548828, cd=-88.42680358886719, cm=-2.6666483879089355
  Angle 5: cl=105.07428741455078, cd=-85.95939636230469, cm=-1.3895659446716309
  Angle 6: cl=104.1169204711914, cd=-83.49209594726562, cm=-0.11249212920665741
  Angle 7: cl=103.15959930419922, cd=-81.0247573852539, cm=1.164538860321045
  Angle 8: cl=102.2021713256836, cd=-78.55744171142578, cm=2.441572666168213
  Angle 9: cl=101.2447738647461, cd=-76.090087890625, cm=3.718632221221924
  Angle 10: cl=100.28739166259766, cd=-73.62269592285156, cm=4.99573278427124
Genotype [0.008970133422148311, 0.4255597938904015, 0.1297376282835515, -0.8236867898701559, 0.25938264344923234, -0.02291311306832997, 0.09991528909742858, -0.003023513080646848, 0.0030362541121193238, 9.019263553550918, 11.438967974038178]:
  Angle -10: cl=119.8860855102539, cd=-123.37274932861328, cm=-20.645837783813477
  Angle -9: cl=118.92871856689453, cd=-120.9053955078125, cm=-19.368783950805664
  Angle -8: cl=117.97130584716797, cd=-118.43806457519531, cm=-18.091737747192383
  Angle -7: cl=117.0139389038086, cd=-115.970703125, cm=-16.814664840698242
  Angle -6: cl=116.05650329589844, cd=-113.50334167480469, cm=-15.53762435913086
  Angle -5: cl=115.09913635253906, cd=-111.03600311279297, cm=-14.260558128356934
  Angle -4: cl=114.14177703857422, cd=-108.56868743896484, cm=-12.983514785766602
  Angle -3: cl=113.18436431884766, cd=-106.10128784179688, cm=-11.706445693969727
  Angle -2: cl=112.2270278930664, cd=-103.63398742675781, cm=-10.429396629333496
  Angle -1: cl=111.2696304321289, cd=-101.16667175292969, cm=-9.152358055114746
  Angle 0: cl=110.31224822998047, cd=-98.69921875, cm=-7.875224590301514
