Experiment: Combination_Experiment_499
Generation: 48
Timestamp: 20231226_180856

Genotypes and their Fitness Values:
[0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082] - Fitness: -1.117057081449164
[0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062] - Fitness: -1.1173453720076216
[0.008767876103210726, 0.42412464345012074, 0.12987181559945765, -0.8292037435724101, 0.2594143005141605, -0.02270391266459523, 0.10344138177840331, -0.0030104966675239342, 0.003061752886925802, 8.95994387340072, 11.456630662504645] - Fitness: -1.1173982140047096
[0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663] - Fitness: -1.1174330323443629
[0.008823367409264432, 0.42368104893470815, 0.12977467999362932, -0.8291701791240327, 0.2594150504127899, -0.022665713273946394, 0.10386453402146972, -0.003, 0.0030628766695833904, 8.94431296983657, 11.370603931384279] - Fitness: -1.1174425759993742
[0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713] - Fitness: -1.1174479379449558
[0.008723755020969805, 0.4237310452942038, 0.1298733786691144, -0.8300721463575877, 0.25942130956290455, -0.022694917437401124, 0.10450720333476352, -0.0030274245214713252, 0.0030386875502959017, 8.965438067709648, 11.447269415757354] - Fitness: -1.1174584094942912
[0.008822398539491072, 0.4235533392165135, 0.1297554680163175, -0.8351063422012519, 0.25941599148836314, -0.02262210654690388, 0.10365041572675662, -0.0030112131543645355, 0.003066688351874741, 8.753623799909976, 11.420113612074857] - Fitness: -1.1174619942700774
[0.008784413468828281, 0.42366179357250866, 0.12972099559044348, -0.8271181074991203, 0.2592118008058843, -0.022678791711849052, 0.10383495665003001, -0.003, 0.0030505527188349254, 8.983882540569457, 11.382915286423124] - Fitness: -1.1174830805923175
[0.008751212594648086, 0.42369519763136054, 0.12984979606497216, -0.8299971869576086, 0.2594188966799703, -0.022688316016058738, 0.10437644001437271, -0.0030255641304192367, 0.003065298790272386, 8.943081423433386, 11.413916626445385] - Fitness: -1.1174992087832214
[0.008740949726109098, 0.42374290539848875, 0.12985297736918144, -0.8297551941289019, 0.2594208676041515, -0.0226885312585956, 0.10435319671228621, -0.0030280159478020706, 0.003024343878583805, 8.977144195449146, 11.445383226815721] - Fitness: -1.1175150667997817
[0.008808431980688935, 0.42423171294150275, 0.1299485087613882, -0.8285834144353803, 0.2594088380511605, -0.022677697943732193, 0.10349813286993857, -0.0030256563767304995, 0.003058298618008232, 8.957865564844177, 11.444609046441496] - Fitness: -1.1175704225809189
[0.008899261868465014, 0.42365317763482835, 0.1296569949387772, -0.8259664513058891, 0.25940830246872637, -0.022631958216326152, 0.10331464020010077, -0.003, 0.00298269965016411, 9.032908429385985, 11.289020276464363] - Fitness: -1.1175923140602415
[0.008653073461409951, 0.4233041064719952, 0.12964527806934806, -0.8273692248879847, 0.2594197880896311, -0.022627845652338562, 0.10313261490925824, -0.0030094057422163844, 0.0030575217920219204, 8.990060585993692, 11.490979951221675] - Fitness: -1.1175959600941447
[0.008792443917285998, 0.42368711266184483, 0.1298068725956334, -0.8295246110527081, 0.2594166988130101, -0.022675400163423114, 0.10408392230414243, -0.0030251124381588377, 0.0030639147213072458, 8.943785164235205, 11.389166514981897] - Fitness: -1.1176013442206572
[0.008779897445705296, 0.42420638143935774, 0.12968221815502945, -0.8258962508808532, 0.2594049302334716, -0.022741952618735125, 0.10184568458452636, -0.0030150486775885697, 0.0030490147200608816, 9.001741773016583, 11.470175160348276] - Fitness: -1.1176217052001283
[0.008775339136387684, 0.4237666256070586, 0.12981217476931553, -0.8291212896715301, 0.2594199836866455, -0.02267575890098455, 0.1040451834673316, -0.0030291988004635603, 0.002995656535159611, 9.000556450928137, 11.441610848932456] - Fitness: -1.1176274624776568
[0.008776827416441866, 0.42371794103608224, 0.12975280256304939, -0.8276782825216094, 0.25940754079195255, -0.022677876438243934, 0.10389470189931432, -0.0030245425563338486, 0.003014051807970451, 9.0045795204738, 11.416465629646384] - Fitness: -1.1176383508160608
[0.008777571556468956, 0.4236935987505941, 0.1297231164599163, -0.826956778946649, 0.2594013193446061, -0.022678935206873627, 0.10381946111530568, -0.003022214434268993, 0.003023249444375871, 9.00659105524663, 11.403893020003347] - Fitness: -1.117644039953589
[0.008779059836523138, 0.4236449141796178, 0.12966374425365018, -0.8255137717967284, 0.25938887644991315, -0.022681052744133012, 0.1036689795472884, -0.003017558190139281, 0.0030416447171867115, 9.010614124792294, 11.378747800717274] - Fitness: -1.1176549204688133
[0.008970133422148311, 0.4255597938904015, 0.1297376282835515, -0.8236867898701559, 0.25938264344923234, -0.02291311306832997, 0.09991528909742858, -0.003023513080646848, 0.0030362541121193238, 9.019263553550918, 11.438967974038178] - Fitness: -1.117660133467378
[0.008741705939037557, 0.42398553732862515, 0.12988593748929853, -0.82970451265326, 0.2594169315029105, -0.022705171708067545, 0.10389932671217492, -0.0030157450012859013, 0.0030636268891905665, 8.953971186344031, 11.605731925625786] - Fitness: -1.117662727665033
[0.008894380390283448, 0.4238828270466548, 0.13, -0.8261427108056292, 0.2593920611313347, -0.022681051851462623, 0.10238235708582671, -0.0030108338614242783, 0.0030460591929009776, 9.01135937791019, 11.442155426180937] - Fitness: -1.1176732060239796
[0.008867965165687794, 0.42449390686943717, 0.1299656725075921, -0.8275220962455907, 0.25940216033653546, -0.0226627020180922, 0.10283959101504879, -0.0030253637306908317, 0.0030537604801523, 8.965785441150938, 11.441392672841932] - Fitness: -1.1176821072857765
[0.008895903497486769, 0.42351824513191694, 0.12965554821808303, -0.8254479868722245, 0.25940272478387877, -0.02263468865391484, 0.10359764446766674, -0.0030207899786721176, 0.0030457800853942616, 8.995945776327067, 11.196724172860467] - Fitness: -1.117698527626293
[0.008885641841989988, 0.42475062099685085, 0.12980826709517362, -0.826950282708586, 0.2594024610647852, -0.022698246968969812, 0.08841283501561255, -0.00302297540066563, 0.003053319876734361, 8.986820965155815, 11.465013965800686] - Fitness: -1.1177080132603827
[0.008843983070583388, 0.42367700644995027, 0.12975321825895994, -0.8289338911715822, 0.2594139514793098, -0.022659255347628582, 0.10371827516635457, -0.003024547822833339, 0.003062184635100821, 8.944664840237483, 11.358228875652534] - Fitness: -1.1177288003334864
[0.008893954005762584, 0.4239718038866229, 0.12975870359765046, -0.8272151498085589, 0.25940278002049494, -0.02265945018635016, 0.10331396903584815, -0.0030117119763987646, 0.0030528592829016793, 8.964155479119771, 11.391943435792577] - Fitness: -1.1177627725946946
[0.008945923602159882, 0.4254344669541285, 0.12975290378724538, -0.8184520734823773, 0.2594002097230018, -0.02274019301292936, 0.10322621215962133, -0.003023744507587247, 0.003057358437336247, 8.940298423885066, 11.418421932836061] - Fitness: -1.1177698536714256
[0.008736601654170725, 0.4229735340562051, 0.1296376737336321, -0.8274236763928726, 0.2593896365201333, -0.02271935703636837, 0.10279664614048997, -0.00301223192383782, 0.0030478254667109534, 9.027433123773847, 11.484510851434436] - Fitness: -1.1177700539078643
[0.008937893153702168, 0.4254091478647923, 0.12966702678205544, -0.8264420896576223, 0.25938351630514367, -0.0227435845613553, 0.10297724650550892, -0.003019211958775513, 0.0030439964348639263, 8.98039580021932, 11.412170704277287] - Fitness: -1.1177859970365396
[0.008984449088576959, 0.4250051669709998, 0.1297600785191197, -0.827636219828772, 0.2593894282565885, -0.022810793360332968, 0.10112365969394835, -0.0030221034211131235, 0.0030441704764525004, 8.930639334659967, 11.453956660326314] - Fitness: -1.1177879859148605
[0.008892396241575624, 0.42343589504647394, 0.12964094334224102, -0.8275689581084735, 0.25941223129627494, -0.022627262679531565, 0.1030972922846512, -0.003, 0.003058105364369179, 8.954084397937184, 11.36207809463339] - Fitness: -1.1177894235980481
[0.009008690431010583, 0.42363163532987325, 0.12983181779903513, -0.8401312649297707, 0.2594184982830886, -0.022618669125152084, 0.10401916468816025, -0.003018688590607559, 0.0030724103435451153, 8.619983401225172, 11.458803957035835] - Fitness: -1.117806515316469
[0.008930031020649546, 0.4236026911637175, 0.12966101224179447, -0.8254918434885604, 0.259393492561235, -0.02266559804739362, 0.0894542531603963, -0.00301863545298356, 0.0030430231732558946, 9.005724675303885, 11.318073258098337] - Fitness: -1.1178193608239393
[0.008976847094138318, 0.42542840322699177, 0.1297207111852413, -0.8284941612825347, 0.2593985613227816, -0.02273050612345264, 0.10300682387694862, -0.003023405738391948, 0.0030563203856123922, 8.940826229486433, 11.399859349238444] - Fitness: -1.1178293437564315
[0.008895445969159579, 0.4236966312592834, 0.12970836706312716, -0.828922208174103, 0.25964837088758586, -0.022644794907417894, 0.10330362474074672, -0.0030246218532749844, 0.003063389441594422, 8.935464264222295, 11.353404649015715] - Fitness: -1.1178295794836526
[0.008893565326879339, 0.423463345074955, 0.12964581163418837, -0.8268619676963905, 0.25940906245880957, -0.02262973800432599, 0.10326407634565637, -0.0030143670564857315, 0.003053996938044207, 8.968038190733811, 11.306960120709082] - Fitness: -1.1178296902776734
[0.009022663444596825, 0.4263081441002703, 0.1297259193830514, -0.8285105842904614, 0.2593919651779977, -0.022772589437682483, 0.10279735708736079, -0.003023060542301452, 0.0030540802953507476, 8.938555053709996, 11.43304964176314] - Fitness: -1.1178308556161565
[0.009017309812291681, 0.4262912647073795, 0.1296686680462581, -0.8269062485880694, 0.25938083623275887, -0.022774850469966443, 0.10263137998461917, -0.0030200388430936297, 0.003045172293702534, 8.96528663793283, 11.428882156057293] - Fitness: -1.1178527592990832
[0.00881128743848011, 0.42354648994740973, 0.12972916701957632, -0.828288550352438, 0.25941333436438424, -0.022624951195812235, 0.10331218884002041, -0.0030155350025429296, 0.003060653898680639, 8.950138430634137, 11.475690781487724] - Fitness: -1.117868694130737
[0.008921177418447675, 0.42370644366394994, 0.12968594146521079, -0.8289163666753634, 0.25976558059172394, -0.02263756468731255, 0.10309629952794278, -0.0030246588684958073, 0.0030639918448412233, 8.930863976214702, 11.350992535697305] - Fitness: -1.1178796328701468
[0.009043279105915781, 0.42630410161551247, 0.129704457648382, -0.828274296338011, 0.25939086624451757, -0.02276613151136467, 0.10265109823224564, -0.003022834696171253, 0.0030533882608681775, 8.938906924110906, 11.420674586031396] - Fitness: -1.1178811919233729
[0.008941429367568803, 0.42652162817329975, 0.12979983102151033, -0.8243489042051897, 0.2593976240140925, -0.02263060870620207, 0.0967518633439993, -0.0030210721211293553, 0.0030478453095557434, 9.035900287848886, 11.479305049700507] - Fitness: -1.1178898248063283
[0.008922220802480887, 0.42445057099340877, 0.12967827390759848, -0.8267687217335743, 0.25940480580270053, -0.022628974667488293, 0.10167144765142691, -0.0030066157489452862, 0.003053337487246171, 8.984463893427911, 11.411923416839626] - Fitness: -1.1178914512507365
[0.00889371900738084, 0.4237338497132612, 0.1296633917185563, -0.826618126573244, 0.2593987845196481, -0.022663122127485606, 0.10262066881876822, -0.0030072225742828525, 0.0030500745833903784, 8.992267717919189, 11.415462982331755] - Fitness: -1.1178960218099994
[0.008954138739503603, 0.42465751892303893, 0.12970068819787012, -0.8251597638772874, 0.25939750130539185, -0.022799006101933406, 0.10120221942216046, -0.0030178701452746627, 0.003044761184080362, 9.007582366528027, 11.459772764911577] - Fitness: -1.1179021275843164
[0.009010788643031238, 0.423723900233098, 0.12982096420869904, -0.8367637206202001, 0.2594099608158067, -0.022622375208848144, 0.1041832699500696, -0.0030207431649256463, 0.003065250293341543, 8.698093416381091, 11.445986169652278] - Fitness: -1.11790319280661
[0.00898703153568551, 0.4250182947253059, 0.13, -0.8253994598660115, 0.25938880490728533, -0.022632710166812224, 0.10152250730526924, -0.0030247784386114957, 0.0030446842044404357, 8.981625193764458, 11.434959925642808] - Fitness: -1.117903846945315
[0.008900941053954137, 0.423720643886284, 0.12965771829912426, -0.8262256835227214, 0.2594110913111502, -0.022630592997531805, 0.10317313806631778, -0.0030284966902353358, 0.0029511594325490344, 9.051389755915444, 11.33516832826631] - Fitness: -1.1179080795643843

Detailed Results for Each Genotype:
Genotype [0.008869374814360743, 0.4241154878221193, 0.1297869930050256, -0.8275441683426095, 0.2594048661925501, -0.023, 0.11094928589100216, -0.0030078079842658432, 0.0029082923794717867, 8.96673340191788, 11.455046226636082]:
  Angle -10: cl=119.47754669189453, cd=-123.0603256225586, cm=-20.567604064941406
  Angle -9: cl=118.5201187133789, cd=-120.59293365478516, cm=-19.29056739807129
  Angle -8: cl=117.56275177001953, cd=-118.12561798095703, cm=-18.013498306274414
  Angle -7: cl=116.60535430908203, cd=-115.65824890136719, cm=-16.7364444732666
  Angle -6: cl=115.64794921875, cd=-113.19087219238281, cm=-15.459397315979004
  Angle -5: cl=114.69055938720703, cd=-110.72354125976562, cm=-14.18234920501709
  Angle -4: cl=113.7331771850586, cd=-108.25619506835938, cm=-12.905267715454102
  Angle -3: cl=112.77579498291016, cd=-105.78883361816406, cm=-11.628192901611328
  Angle -2: cl=111.81839752197266, cd=-103.32147979736328, cm=-10.35114574432373
  Angle -1: cl=110.86103057861328, cd=-100.85415649414062, cm=-9.074091911315918
  Angle 0: cl=109.90363311767578, cd=-98.38673400878906, cm=-7.7970099449157715
  Angle 1: cl=108.94625091552734, cd=-95.91943359375, cm=-6.5199666023254395
  Angle 2: cl=107.98887634277344, cd=-93.45209503173828, cm=-5.242900371551514
  Angle 3: cl=107.03148651123047, cd=-90.98475646972656, cm=-3.9658617973327637
  Angle 4: cl=106.07410430908203, cd=-88.5173568725586, cm=-2.688765048980713
  Angle 5: cl=105.11674499511719, cd=-86.05004119873047, cm=-1.411705493927002
  Angle 6: cl=104.15929412841797, cd=-83.58265686035156, cm=-0.13466791808605194
  Angle 7: cl=103.2019271850586, cd=-81.11531066894531, cm=1.1423802375793457
  Angle 8: cl=102.24457550048828, cd=-78.64795684814453, cm=2.4194674491882324
  Angle 9: cl=101.28714752197266, cd=-76.18058776855469, cm=3.6965250968933105
  Angle 10: cl=100.32975006103516, cd=-73.71324157714844, cm=4.9735636711120605
Genotype [0.008689365610691219, 0.423707325085634, 0.1299141812689803, -0.8307060508149595, 0.2594221934804106, -0.022707689795012174, 0.10481521657971812, -0.0030262416688098355, 0.003067374893720096, 8.942025812230655, 11.45104179364062]:
  Angle -10: cl=119.3864517211914, cd=-122.95340728759766, cm=-20.5304012298584
  Angle -9: cl=118.42908477783203, cd=-120.4860610961914, cm=-19.25334358215332
  Angle -8: cl=117.4717025756836, cd=-118.01873016357422, cm=-17.976274490356445
  Angle -7: cl=116.5142822265625, cd=-115.55135345458984, cm=-16.6992130279541
  Angle -6: cl=115.5569076538086, cd=-113.0840072631836, cm=-15.422178268432617
  Angle -5: cl=114.59954833984375, cd=-110.61666870117188, cm=-14.145100593566895
  Angle -4: cl=113.64215850830078, cd=-108.1492919921875, cm=-12.86803150177002
  Angle -3: cl=112.68474578857422, cd=-105.68193054199219, cm=-11.590972900390625
  Angle -2: cl=111.7273941040039, cd=-103.21460723876953, cm=-10.313920974731445
  Angle -1: cl=110.76995086669922, cd=-100.74723815917969, cm=-9.036880493164062
  Angle 0: cl=109.8125991821289, cd=-98.27989196777344, cm=-7.759809970855713
  Angle 1: cl=108.85523986816406, cd=-95.81258392333984, cm=-6.482751369476318
  Angle 2: cl=107.89786529541016, cd=-93.34518432617188, cm=-5.205685138702393
  Angle 3: cl=106.94042205810547, cd=-90.87785339355469, cm=-3.9286303520202637
  Angle 4: cl=105.98308563232422, cd=-88.41050720214844, cm=-2.6515603065490723
  Angle 5: cl=105.02571105957031, cd=-85.9431381225586, cm=-1.3744730949401855
  Angle 6: cl=104.0682601928711, cd=-83.47581481933594, cm=-0.09748511016368866
  Angle 7: cl=103.1108627319336, cd=-81.00843811035156, cm=1.1796278953552246
  Angle 8: cl=102.15352630615234, cd=-78.54109191894531, cm=2.4566779136657715
  Angle 9: cl=101.19613647460938, cd=-76.0737533569336, cm=3.7337422370910645
  Angle 10: cl=100.23876190185547, cd=-73.60638427734375, cm=5.010787487030029
Genotype [0.008767876103210726, 0.42412464345012074, 0.12987181559945765, -0.8292037435724101, 0.2594143005141605, -0.02270391266459523, 0.10344138177840331, -0.0030104966675239342, 0.003061752886925802, 8.95994387340072, 11.456630662504645]:
  Angle -10: cl=119.53299713134766, cd=-123.07992553710938, cm=-20.565393447875977
  Angle -9: cl=118.5755844116211, cd=-120.61257934570312, cm=-19.28835678100586
  Angle -8: cl=117.61819458007812, cd=-118.14521026611328, cm=-18.01128578186035
  Angle -7: cl=116.66082000732422, cd=-115.67782592773438, cm=-16.734195709228516
  Angle -6: cl=115.70344543457031, cd=-113.21051025390625, cm=-15.457145690917969
  Angle -5: cl=114.7460708618164, cd=-110.7431640625, cm=-14.18010139465332
  Angle -4: cl=113.78870391845703, cd=-108.27582550048828, cm=-12.90304946899414
  Angle -3: cl=112.83124542236328, cd=-105.80842590332031, cm=-11.625950813293457
  Angle -2: cl=111.8739242553711, cd=-103.34110260009766, cm=-10.348905563354492
  Angle -1: cl=110.91654968261719, cd=-100.873779296875, cm=-9.071866989135742
  Angle 0: cl=109.95909881591797, cd=-98.4063720703125, cm=-7.794799327850342
  Angle 1: cl=109.00174713134766, cd=-95.93903350830078, cm=-6.517751216888428
  Angle 2: cl=108.04436492919922, cd=-93.47167205810547, cm=-5.240670680999756
  Angle 3: cl=107.08698272705078, cd=-91.00434112548828, cm=-3.963596820831299
  Angle 4: cl=106.12957000732422, cd=-88.53697967529297, cm=-2.6865344047546387
  Angle 5: cl=105.17217254638672, cd=-86.06963348388672, cm=-1.4094862937927246
  Angle 6: cl=104.21480560302734, cd=-83.6022720336914, cm=-0.13244299590587616
  Angle 7: cl=103.2574234008789, cd=-81.13490295410156, cm=1.144660472869873
  Angle 8: cl=102.29998016357422, cd=-78.66758728027344, cm=2.4216456413269043
  Angle 9: cl=101.3426284790039, cd=-76.2002182006836, cm=3.698758602142334
  Angle 10: cl=100.38524627685547, cd=-73.73289489746094, cm=4.9757866859436035
Genotype [0.008820216431557063, 0.42440285569311187, 0.12984357181977585, -0.8282022054107105, 0.25940903853666036, -0.0227013945776506, 0.10252549191086012, -0.003, 0.003058004882396273, 8.971889247514095, 11.460356575080663]:
  Angle -10: cl=119.6301498413086, cd=-123.16383361816406, cm=-20.588613510131836
  Angle -9: cl=118.67278289794922, cd=-120.69644927978516, cm=-19.311552047729492
  Angle -8: cl=117.71537017822266, cd=-118.2291030883789, cm=-18.034509658813477
  Angle -7: cl=116.75794219970703, cd=-115.7616958618164, cm=-16.757423400878906
  Angle -6: cl=115.80059814453125, cd=-113.29440307617188, cm=-15.48037052154541
  Angle -5: cl=114.84320831298828, cd=-110.82701110839844, cm=-14.20330810546875
  Angle -4: cl=113.88583374023438, cd=-108.35967254638672, cm=-12.926231384277344
  Angle -3: cl=112.92842864990234, cd=-105.89232635498047, cm=-11.649199485778809
  Angle -2: cl=111.97103881835938, cd=-103.42495727539062, cm=-10.372127532958984
  Angle -1: cl=111.01364135742188, cd=-100.95760345458984, cm=-9.095048904418945
  Angle 0: cl=110.05628204345703, cd=-98.49024200439453, cm=-7.817977428436279
  Angle 1: cl=109.0988998413086, cd=-96.02289581298828, cm=-6.540927410125732
  Angle 2: cl=108.1415023803711, cd=-93.55555725097656, cm=-5.263883113861084
  Angle 3: cl=107.1841049194336, cd=-91.08820343017578, cm=-3.9868083000183105
  Angle 4: cl=106.22676849365234, cd=-88.6208724975586, cm=-2.709749698638916
  Angle 5: cl=105.26937103271484, cd=-86.1535415649414, cm=-1.4327378273010254
  Angle 6: cl=104.31195068359375, cd=-83.6861572265625, cm=-0.155643031001091
  Angle 7: cl=103.35456085205078, cd=-81.21878814697266, cm=1.1214241981506348
  Angle 8: cl=102.39713287353516, cd=-78.75147247314453, cm=2.398441791534424
  Angle 9: cl=101.43980407714844, cd=-76.28411102294922, cm=3.6755318641662598
  Angle 10: cl=100.4823989868164, cd=-73.8167724609375, cm=4.952592372894287
Genotype [0.008823367409264432, 0.42368104893470815, 0.12977467999362932, -0.8291701791240327, 0.2594150504127899, -0.022665713273946394, 0.10386453402146972, -0.003, 0.0030628766695833904, 8.94431296983657, 11.370603931384279]:
  Angle -10: cl=119.54315948486328, cd=-123.08509826660156, cm=-20.574296951293945
  Angle -9: cl=118.58576202392578, cd=-120.61771392822266, cm=-19.297216415405273
  Angle -8: cl=117.62841033935547, cd=-118.15035247802734, cm=-18.02016258239746
  Angle -7: cl=116.6709976196289, cd=-115.68302154541016, cm=-16.743112564086914
  Angle -6: cl=115.71360778808594, cd=-113.21571350097656, cm=-15.466079711914062
  Angle -5: cl=114.75619506835938, cd=-110.74833679199219, cm=-14.189001083374023
  Angle -4: cl=113.79883575439453, cd=-108.28097534179688, cm=-12.911922454833984
  Angle -3: cl=112.84144592285156, cd=-105.81361389160156, cm=-11.63485336303711
  Angle -2: cl=111.88407135009766, cd=-103.34628295898438, cm=-10.35781192779541
  Angle -1: cl=110.92669677734375, cd=-100.87895202636719, cm=-9.080764770507812
  Angle 0: cl=109.96927642822266, cd=-98.41156005859375, cm=-7.803673267364502
  Angle 1: cl=109.01195526123047, cd=-95.9442138671875, cm=-6.526613712310791
  Angle 2: cl=108.05451965332031, cd=-93.47686767578125, cm=-5.249568462371826
  Angle 3: cl=107.09716033935547, cd=-91.00959014892578, cm=-3.9725279808044434
  Angle 4: cl=106.13976287841797, cd=-88.54218292236328, cm=-2.6954474449157715
  Angle 5: cl=105.18232727050781, cd=-86.07479095458984, cm=-1.418379306793213
  Angle 6: cl=104.22501373291016, cd=-83.60749053955078, cm=-0.14131788909435272
  Angle 7: cl=103.26757049560547, cd=-81.14009094238281, cm=1.135735034942627
  Angle 8: cl=102.31021881103516, cd=-78.6727523803711, cm=2.4127888679504395
  Angle 9: cl=101.35283660888672, cd=-76.20545959472656, cm=3.6898245811462402
  Angle 10: cl=100.39545440673828, cd=-73.73807525634766, cm=4.966932773590088
Genotype [0.00873059693332913, 0.42369924011611837, 0.12987125779964154, -0.830233474910059, 0.2594199956134504, -0.02269477394237655, 0.10452269886948784, -0.0030257899765494365, 0.003065990824754956, 8.942729553032475, 11.42629168217713]:
  Angle -10: cl=119.43856811523438, cd=-122.99101257324219, cm=-20.54399299621582
  Angle -9: cl=118.48114776611328, cd=-120.52365112304688, cm=-19.26694679260254
  Angle -8: cl=117.5237808227539, cd=-118.05632019042969, cm=-17.989885330200195
  Angle -7: cl=116.56639862060547, cd=-115.58891296386719, cm=-16.71278190612793
  Angle -6: cl=115.6090316772461, cd=-113.12165069580078, cm=-15.435768127441406
  Angle -5: cl=114.65160369873047, cd=-110.65428161621094, cm=-14.158702850341797
  Angle -4: cl=113.69422149658203, cd=-108.1869125366211, cm=-12.881636619567871
  Angle -3: cl=112.73685455322266, cd=-105.71956634521484, cm=-11.604571342468262
  Angle -2: cl=111.77947998046875, cd=-103.25218963623047, cm=-10.327510833740234
  Angle -1: cl=110.82202911376953, cd=-100.78485870361328, cm=-9.050450325012207
  Angle 0: cl=109.86470794677734, cd=-98.3175048828125, cm=-7.773390293121338
  Angle 1: cl=108.90730285644531, cd=-95.85011291503906, cm=-6.49630880355835
  Angle 2: cl=107.94994354248047, cd=-93.38278198242188, cm=-5.219249248504639
  Angle 3: cl=106.9925308227539, cd=-90.91545104980469, cm=-3.9422268867492676
  Angle 4: cl=106.03516387939453, cd=-88.44813537597656, cm=-2.665184497833252
  Angle 5: cl=105.07777404785156, cd=-85.98074340820312, cm=-1.3880953788757324
  Angle 6: cl=104.12039947509766, cd=-83.51342010498047, cm=-0.11106066405773163
  Angle 7: cl=103.16303253173828, cd=-81.0460205078125, cm=1.1660265922546387
  Angle 8: cl=102.20559692382812, cd=-78.57868194580078, cm=2.4431023597717285
  Angle 9: cl=101.2481918334961, cd=-76.11134338378906, cm=3.720153331756592
  Angle 10: cl=100.29082489013672, cd=-73.64399719238281, cm=4.9972147941589355
Genotype [0.008723755020969805, 0.4237310452942038, 0.1298733786691144, -0.8300721463575877, 0.25942130956290455, -0.022694917437401124, 0.10450720333476352, -0.0030274245214713252, 0.0030386875502959017, 8.965438067709648, 11.447269415757354]:
  Angle -10: cl=119.42530059814453, cd=-122.97819519042969, cm=-20.53989601135254
  Angle -9: cl=118.46786499023438, cd=-120.51087951660156, cm=-19.262847900390625
  Angle -8: cl=117.51050567626953, cd=-118.04348754882812, cm=-17.985767364501953
  Angle -7: cl=116.55310821533203, cd=-115.57617950439453, cm=-16.70870018005371
  Angle -6: cl=115.5956802368164, cd=-113.10873413085938, cm=-15.431639671325684
  Angle -5: cl=114.63833618164062, cd=-110.64143371582031, cm=-14.154590606689453
  Angle -4: cl=113.68099212646484, cd=-108.17412567138672, cm=-12.877525329589844
  Angle -3: cl=112.72357177734375, cd=-105.70674133300781, cm=-11.600460052490234
  Angle -2: cl=111.76620483398438, cd=-103.23939514160156, cm=-10.32342529296875
  Angle -1: cl=110.8088150024414, cd=-100.77205657958984, cm=-9.046363830566406
  Angle 0: cl=109.8514175415039, cd=-98.3046646118164, cm=-7.769266605377197
