Experiment: Combination_Experiment_499
Generation: 62
Timestamp: 20231226_181112

Genotypes and their Fitness Values:
[0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233] - Fitness: -1.1147456575012493
[0.008629187608709694, 0.42715588480091227, 0.1299476196777686, -0.8286059127141627, 0.2596244229572279, -0.0228670787214427, 0.10246056825606176, -0.003010644588521917, 0.0030049439621164147, 8.701475081871617, 10.84348050971742] - Fitness: -1.1147651512930346
[0.008604268582333261, 0.42759316197056585, 0.12993544819684216, -0.8228854637430161, 0.2596458288931731, -0.022767064855419294, 0.10358508892438131, -0.0030092565144191463, 0.0028754185876624008, 8.61303163370955, 11.087107307801418] - Fitness: -1.1148783459859068
[0.008603807695360998, 0.4264912855996731, 0.12990611191891377, -0.8284537885941743, 0.259787593897612, -0.023, 0.09998147282136269, -0.003009135878263241, 0.0029603539238341027, 8.670895742586715, 11.104886832688852] - Fitness: -1.1149059147701503
[0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596] - Fitness: -1.1149185732281703
[0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152] - Fitness: -1.1149409823307381
[0.008593052841252315, 0.42750586328476115, 0.13, -0.8283272517297462, 0.2596951658791138, -0.022774263286260116, 0.10366806604405596, -0.0030084106407778028, 0.0030048592736562434, 8.563994451430691, 11.096963135459664] - Fitness: -1.1149736691128191
[0.008610082904020138, 0.4251835383540884, 0.12986805587041222, -0.829556061534245, 0.259847309912534, -0.022790832115844206, 0.10310378500047862, -0.0030062797367485625, 0.002990698434691564, 8.471399588372082, 11.010069136262576] - Fitness: -1.114974991422408
[0.008571480437873957, 0.42652604377004544, 0.1298562634327529, -0.8288093394243046, 0.2596183103194497, -0.023, 0.10255988447370115, -0.0030075153057500387, 0.0029775670007099707, 8.759062162050482, 11.060885775760605] - Fitness: -1.1149830411919057
[0.008593163438614687, 0.42805351585896656, 0.12989565089504926, -0.8322258428377496, 0.2596533089477798, -0.02278024894285778, 0.10165450936119047, -0.0030083138986623844, 0.00298510283809541, 8.535624426408422, 11.141477626696057] - Fitness: -1.1149844888365235
[0.008556200850088586, 0.42460354074204176, 0.12988577339513274, -0.8297708227561384, 0.2597003966447429, -0.023, 0.10283303484504469, -0.003007075981391889, 0.0029469966387508004, 8.799621077767902, 11.002391822913495] - Fitness: -1.1149972485801927
[0.008646005077248718, 0.4293386900524512, 0.12986075810841127, -0.8292072430194297, 0.25959189119798876, -0.022842576939509817, 0.10058001808489819, -0.003010612172387943, 0.0029785042307278564, 8.73392461564586, 11.022482287797775] - Fitness: -1.1150012622442713
[0.00856120464722659, 0.4277271144231088, 0.12993568129017297, -0.8242239275599867, 0.2596358731609876, -0.022950731535132968, 0.10093038506012611, -0.003009130797667058, 0.0029980578995826923, 8.736192266022694, 11.151611836422418] - Fitness: -1.1150121647242883
[0.008561789642844406, 0.42868026103659296, 0.1298852464297863, -0.8295256254876875, 0.25958929367330075, -0.022829868366138574, 0.10147153084159723, -0.0030089782048727982, 0.0030147551790825865, 8.605637261331774, 11.176380081458436] - Fitness: -1.1150252435687904
[0.00859674838998425, 0.4277153232972705, 0.1299083796198482, -0.8285537501809546, 0.2596841182872793, -0.022786036342748506, 0.10042564495362603, -0.003008555644490863, 0.0029702677214880294, 8.571258190127097, 11.144118859105786] - Fitness: -1.1150263854212106
[0.008562252931308075, 0.4271201472034206, 0.12988323146302, -0.8340062653651781, 0.2597088184312186, -0.022768321326753972, 0.10270006479521304, -0.0030071281236105883, 0.002956954490378473, 8.724980453050597, 11.044540979102333] - Fitness: -1.1150450140144674
[0.008575588522141447, 0.42723311949237275, 0.1298763676133666, -0.8294419068130672, 0.2596655431799065, -0.022776897412061053, 0.10320333027576759, -0.0030074479710194622, 0.002986619701131332, 8.57375862212532, 11.107074558002818] - Fitness: -1.1150475322986817
[0.008633143641064349, 0.42827091998658706, 0.12990724317296168, -0.8278270842020024, 0.2596105881105441, -0.02275609097183043, 0.10414722950015207, -0.0030110141935540766, 0.003016395926371907, 8.509656224089966, 11.075396139278691] - Fitness: -1.115051882227958
[0.0086349688743485, 0.4263878579238837, 0.1298880785075746, -0.8285602105249498, 0.26, -0.022805273871562764, 0.1016155382591703, -0.0030117090650247907, 0.0030146871096348084, 8.61732133280772, 10.971802544828634] - Fitness: -1.1150534974033277
[0.008603752396679811, 0.42784135559038966, 0.1298922493436476, -0.828361628845975, 0.259808522363279, -0.022788632657633458, 0.10098825116279544, -0.0030091842493209504, 0.0029702321416145193, 8.68508075509785, 11.082629587070656] - Fitness: -1.1150679687817178
[0.008549687696328826, 0.42865544106371006, 0.12989277292195378, -0.8300748315732681, 0.25958809537556066, -0.0228604654776697, 0.10015117717423618, -0.0030095521038064838, 0.003014746232968795, 8.676277442512124, 11.196472541249353] - Fitness: -1.115078589892673
[0.008564963959296845, 0.42601624980299235, 0.12988197254112144, -0.8419150600335815, 0.26, -0.022772550566687116, 0.10271633530530594, -0.0030071710000825523, 0.00296215066559962, 8.69280679660121, 11.060532071423534] - Fitness: -1.1150827179749008
[0.008541743972560162, 0.4271763425760116, 0.12986296756602672, -0.8290669661641668, 0.26, -0.02274513182111451, 0.1036019068864512, -0.0030061648308293745, 0.002960875805874317, 8.80712830266691, 11.037401859540399] - Fitness: -1.115085828138582
[0.008648754435957529, 0.42486372482240975, 0.129867055701348, -0.8298018688327702, 0.25963036158332037, -0.02284052387657832, 0.10788823749095244, -0.0030113335698606783, 0.003016282541340601, 8.738300031060003, 10.733164095471993] - Fitness: -1.1150861848078084
[0.008603162000529093, 0.42860281519866994, 0.12992211606727083, -0.8284393431777448, 0.25959842394203797, -0.022772590300140935, 0.10398072296498057, -0.0030089939472761618, 0.0030149927844472144, 8.56095867557582, 11.145232601499586] - Fitness: -1.1150866579933918
[0.00856367480927795, 0.4264908862246507, 0.1298558661031492, -0.8474523041972504, 0.2596979259983895, -0.02276339342242721, 0.1036109003066143, -0.0030058261665369067, 0.0029780958249618497, 8.66966371981746, 11.046572967807897] - Fitness: -1.115091011260859
[0.00860171023760516, 0.4285769073171014, 0.13, -0.8282271702783517, 0.2595979895493687, -0.022764479752661028, 0.10412390195093024, -0.0030088916691883094, 0.003015314022997416, 8.644673484522107, 11.115928821010627] - Fitness: -1.1150957053269634
[0.008570386015274387, 0.4264847287473798, 0.12987945469732423, -0.8400611482033027, 0.2597024696354692, -0.022781009046553412, 0.10274887632549173, -0.0030072567530264804, 0.0029725430160419133, 8.628459483702443, 11.092514256065929] - Fitness: -1.1150976962060286
[0.00861389360191029, 0.4278190813092396, 0.12992604652221534, -0.8245326705626781, 0.2596340819656301, -0.022763406894223005, 0.10377246911630489, -0.0030098424074641228, 0.0030046152646806164, 8.578573163836356, 11.083203584960508] - Fitness: -1.1150982602854447
[0.008555255812225666, 0.42689717923249076, 0.1298858095276061, -0.8294725416807034, 0.25968141516927995, -0.022745178112562454, 0.10308130145007086, -0.003007126397479732, 0.0029476483869727314, 8.815061045495705, 10.987141365593828] - Fitness: -1.1150990157618281
[0.008603918292723372, 0.4270389381738785, 0.12993383706944608, -0.8286381080905734, 0.25974573696627806, -0.022797611142529955, 0.09796791613849719, -0.003009039136147822, 0.0029405974882732687, 8.642525717564446, 11.149401323925247] - Fitness: -1.1150991964015775
[0.008570836916582536, 0.4263389452844412, 0.12986926585832348, -0.8294477723287569, 0.25964663582047787, -0.02276120256302934, 0.10355551319010872, -0.0030044687826116774, 0.0029723077129918127, 8.64296304837292, 11.050625566433924] - Fitness: -1.1151022911884145
[0.008600035121761723, 0.42542164478305877, 0.12986467784474692, -0.8287155447658496, 0.2598186135242882, -0.02277883147011083, 0.10317326571574024, -0.003007243191328105, 0.0029849580263273, 8.56986102078532, 11.021014437714655] - Fitness: -1.1151075082303463
[0.00861832666169213, 0.4286548345575382, 0.1298825398210678, -0.8304878370912867, 0.25959629897005, -0.022802961655224725, 0.1042398042778675, -0.0030083551407362966, 0.0027827329446183055, 8.768381312068797, 11.240830041314322] - Fitness: -1.1151139293758965
[0.008593167257695062, 0.426690244140623, 0.1299284423072882, -0.8233194567150369, 0.25973928774664246, -0.022792507960997486, 0.09635175133162359, -0.0030085058159791812, 0.0029484811493357427, 8.665606693243966, 11.125635382437272] - Fitness: -1.1151161937813927
[0.00860632499722407, 0.4277833273694369, 0.12986827109049603, -0.8282683428258975, 0.25959426258877055, -0.022791563130714475, 0.10304903338548174, -0.0030084173475925383, 0.0029899775235068225, 8.539272465316671, 11.152447959926624] - Fitness: -1.1151209958108974
[0.008568461113803081, 0.42589185818047537, 0.1298657149808019, -0.8294507050866017, 0.2596371821407636, -0.02275335513851348, 0.10373160464727932, -0.003002979188407785, 0.002965151718922053, 8.67756526149672, 11.022401070649476] - Fitness: -1.1151302840915018
[0.008546247919115329, 0.42708328812817137, 0.12987058155321984, -0.8292021580030122, 0.25964818379048527, -0.02274514725159716, 0.10342837174099108, -0.0030064853530461606, 0.0029564666662404548, 8.80977255027651, 11.020648361558209] - Fitness: -1.1151466483407055
[0.008572378600909529, 0.4268442044901967, 0.12988184487838467, -0.8293756831075172, 0.2597445070887999, -0.02283825208091425, 0.10080527264320219, -0.0030098485555313643, 0.0029366518860213017, 8.7550935900212, 11.117532041833034] - Fitness: -1.1151509184439234
[0.008579144174192012, 0.4260551036011299, 0.12985992935890356, -0.8292522699151372, 0.2597477206364377, -0.02277253965356621, 0.11302708960793312, -0.003005977356607459, 0.0029822966948717545, 8.603575676002334, 11.034405023959458] - Fitness: -1.1151530287522364
[0.008593308394656392, 0.4244239163154577, 0.12985890053925286, -0.8295379023651233, 0.25960030467887923, -0.022794215462153565, 0.09272680314278088, -0.003005100548892345, 0.0029753533922811846, 8.759589411000334, 10.90613610870977] - Fitness: -1.1151567684821204
[0.008555885837467614, 0.426263720094059, 0.12988578543929052, -0.8296713957309934, 0.2596940694862553, -0.022751052006292544, 0.10291579038005341, -0.0030070927867545034, 0.0029472138881581106, 8.80476773367717, 10.997308337140272] - Fitness: -1.115159696131857
[0.008585083325766237, 0.4263487754588916, 0.12991460196439453, -0.8291707355769153, 0.25973266256445415, -0.022782511824273044, 0.0998477591931092, -0.0030082404299553575, 0.002942983348938433, 8.701246536918415, 11.094664312139123] - Fitness: -1.1151598876065776
[0.008588782092544297, 0.42523553556701754, 0.12987513324497424, -0.8197122345896996, 0.2597936063322077, -0.022778444408261593, 0.10983052379157018, -0.0030065847903158016, 0.0029730439167894103, 8.598570859402995, 11.01106499954152] - Fitness: -1.1151605475442057
[0.008629596975510155, 0.42527143221757524, 0.1298690491944215, -0.8288284748310482, 0.25964827071518454, -0.023, 0.10047624541819575, -0.003010502584781393, 0.0029893763740618663, 8.694895693954635, 11.045851156144343] - Fitness: -1.1151640058791394
[0.008596582493940689, 0.4268938444359624, 0.1298667918940497, -0.8282772709363562, 0.2597469036842802, -0.022777057857852008, 0.10344597997792429, -0.003008700757663992, 0.00299990237482928, 8.6138132276605, 11.077347122251194] - Fitness: -1.1151684274887312
[0.008585018543179203, 0.4271413232932184, 0.1299542515460958, -0.8195910501036919, 0.25966932274825905, -0.02277438077781187, 0.10321032854053414, -0.0030080847283291924, 0.0029869442721436796, 8.68194857345594, 11.094914753483236] - Fitness: -1.1151689490278458
[0.008611746232855856, 0.4285392723068256, 0.12994807737818054, -0.8284454081083541, 0.25960179077866646, -0.02277454837867323, 0.10391496535931119, -0.00300957571741153, 0.0030151026410157366, 8.609259563878194, 11.14975132131108] - Fitness: -1.1151708577293864
[0.008595011230632514, 0.425540697997544, 0.1298629888319143, -0.8282952863816522, 0.25980426533016526, -0.022772831147244148, 0.10320800607337106, -0.003007724918617876, 0.0029820878221451684, 8.619091736991939, 11.026487088440692] - Fitness: -1.1151737296634003
[0.00859724161495299, 0.4264647045643253, 0.12991553768788439, -0.8251836600207094, 0.2597742702458342, -0.022801571552590293, 0.10298431750454973, -0.0030087163598041754, 0.0029292495879317745, 8.65743575313798, 11.14099569691429] - Fitness: -1.1151759741261862

Detailed Results for Each Genotype:
Genotype [0.008579750527635094, 0.4278318320883671, 0.12987389794620052, -0.829036029414451, 0.2596360020154563, -0.022773608104467165, 0.10356689343598827, -0.0030076009454138475, 0.0029978810492028675, 8.351474181191266, 11.11872279955233]:
  Angle -10: cl=118.78568267822266, cd=-122.6436996459961, cm=-20.403369903564453
  Angle -9: cl=117.82828521728516, cd=-120.17631530761719, cm=-19.12628746032715
  Angle -8: cl=116.87088775634766, cd=-117.70896911621094, cm=-17.849245071411133
  Angle -7: cl=115.91352844238281, cd=-115.24162292480469, cm=-16.572168350219727
  Angle -6: cl=114.95610046386719, cd=-112.7743148803711, cm=-15.295145034790039
  Angle -5: cl=113.998779296875, cd=-110.30694580078125, cm=-14.018051147460938
  Angle -4: cl=113.04137420654297, cd=-107.83956909179688, cm=-12.741012573242188
  Angle -3: cl=112.08397674560547, cd=-105.37224578857422, cm=-11.463932037353516
  Angle -2: cl=111.12659454345703, cd=-102.90486145019531, cm=-10.18687629699707
  Angle -1: cl=110.1692123413086, cd=-100.43753814697266, cm=-8.909823417663574
  Angle 0: cl=109.21179962158203, cd=-97.97020721435547, cm=-7.632772922515869
  Angle 1: cl=108.25443267822266, cd=-95.50283813476562, cm=-6.355716228485107
  Angle 2: cl=107.29702758789062, cd=-93.03548431396484, cm=-5.078643321990967
  Angle 3: cl=106.33965301513672, cd=-90.56813049316406, cm=-3.8015828132629395
  Angle 4: cl=105.38230895996094, cd=-88.10078430175781, cm=-2.524535655975342
  Angle 5: cl=104.42487335205078, cd=-85.63341522216797, cm=-1.2474579811096191
  Angle 6: cl=103.4675064086914, cd=-83.16606903076172, cm=0.029616788029670715
  Angle 7: cl=102.51009368896484, cd=-80.69869995117188, cm=1.3066716194152832
  Angle 8: cl=101.55274963378906, cd=-78.23136901855469, cm=2.583731174468994
  Angle 9: cl=100.59534454345703, cd=-75.76402282714844, cm=3.8607735633850098
  Angle 10: cl=99.63793182373047, cd=-73.2966537475586, cm=5.137823581695557
Genotype [0.008629187608709694, 0.42715588480091227, 0.1299476196777686, -0.8286059127141627, 0.2596244229572279, -0.0228670787214427, 0.10246056825606176, -0.003010644588521917, 0.0030049439621164147, 8.701475081871617, 10.84348050971742]:
  Angle -10: cl=119.19649505615234, cd=-123.01048278808594, cm=-20.47633171081543
  Angle -9: cl=118.23909759521484, cd=-120.54314422607422, cm=-19.199251174926758
  Angle -8: cl=117.28170013427734, cd=-118.07575225830078, cm=-17.92219352722168
  Angle -7: cl=116.32431030273438, cd=-115.60841369628906, cm=-16.6451416015625
  Angle -6: cl=115.3669204711914, cd=-113.1410903930664, cm=-15.368085861206055
  Angle -5: cl=114.4095230102539, cd=-110.6737060546875, cm=-14.091026306152344
  Angle -4: cl=113.4521713256836, cd=-108.20635223388672, cm=-12.81396770477295
  Angle -3: cl=112.49476623535156, cd=-105.73899841308594, cm=-11.536918640136719
  Angle -2: cl=111.53739166259766, cd=-103.27169799804688, cm=-10.259878158569336
  Angle -1: cl=110.57999420166016, cd=-100.8042984008789, cm=-8.982789993286133
  Angle 0: cl=109.62259674072266, cd=-98.33697509765625, cm=-7.705734729766846
  Angle 1: cl=108.66520690917969, cd=-95.86959075927734, cm=-6.42865514755249
  Angle 2: cl=107.7078857421875, cd=-93.40234375, cm=-5.151637554168701
  Angle 3: cl=106.7504653930664, cd=-90.93490600585938, cm=-3.8745436668395996
  Angle 4: cl=105.79308319091797, cd=-88.4675521850586, cm=-2.5974841117858887
  Angle 5: cl=104.83565521240234, cd=-86.00019073486328, cm=-1.320441722869873
  Angle 6: cl=103.8782958984375, cd=-83.53286743164062, cm=-0.043366000056266785
  Angle 7: cl=102.92094421386719, cd=-81.06552124023438, cm=1.2336783409118652
  Angle 8: cl=101.96350860595703, cd=-78.59814453125, cm=2.510744571685791
  Angle 9: cl=101.00613403320312, cd=-76.13081359863281, cm=3.7878260612487793
  Angle 10: cl=100.04873657226562, cd=-73.6634521484375, cm=5.064865589141846
Genotype [0.008604268582333261, 0.42759316197056585, 0.12993544819684216, -0.8228854637430161, 0.2596458288931731, -0.022767064855419294, 0.10358508892438131, -0.0030092565144191463, 0.0028754185876624008, 8.61303163370955, 11.087107307801418]:
  Angle -10: cl=118.98316192626953, cd=-122.80916595458984, cm=-20.435354232788086
  Angle -9: cl=118.02579498291016, cd=-120.34178924560547, cm=-19.15828514099121
  Angle -8: cl=117.06836700439453, cd=-117.87438201904297, cm=-17.881189346313477
  Angle -7: cl=116.11100006103516, cd=-115.4070816040039, cm=-16.604185104370117
  Angle -6: cl=115.15360260009766, cd=-112.93973541259766, cm=-15.327117919921875
  Angle -5: cl=114.19622802734375, cd=-110.472412109375, cm=-14.050052642822266
  Angle -4: cl=113.23883819580078, cd=-108.00508117675781, cm=-12.773015975952148
  Angle -3: cl=112.28145599365234, cd=-105.53767395019531, cm=-11.495915412902832
  Angle -2: cl=111.3240737915039, cd=-103.07035827636719, cm=-10.218878746032715
  Angle -1: cl=110.36668395996094, cd=-100.60297393798828, cm=-8.941797256469727
  Angle 0: cl=109.40926361083984, cd=-98.1356201171875, cm=-7.664734363555908
  Angle 1: cl=108.45189666748047, cd=-95.66829681396484, cm=-6.387696743011475
  Angle 2: cl=107.49449920654297, cd=-93.200927734375, cm=-5.110637187957764
  Angle 3: cl=106.537109375, cd=-90.73353576660156, cm=-3.833526134490967
  Angle 4: cl=105.57971954345703, cd=-88.2662353515625, cm=-2.556544780731201
  Angle 5: cl=104.62236022949219, cd=-85.79887390136719, cm=-1.27946138381958
  Angle 6: cl=103.66502380371094, cd=-83.33152770996094, cm=-0.0023770779371261597
  Angle 7: cl=102.7075424194336, cd=-80.8641586303711, cm=1.2746567726135254
  Angle 8: cl=101.75020599365234, cd=-78.39679718017578, cm=2.551729679107666
  Angle 9: cl=100.79283142089844, cd=-75.92948150634766, cm=3.8287901878356934
  Angle 10: cl=99.83539581298828, cd=-73.46206665039062, cm=5.105874538421631
Genotype [0.008603807695360998, 0.4264912855996731, 0.12990611191891377, -0.8284537885941743, 0.259787593897612, -0.023, 0.09998147282136269, -0.003009135878263241, 0.0029603539238341027, 8.670895742586715, 11.104886832688852]:
  Angle -10: cl=118.94586181640625, cd=-122.77326202392578, cm=-20.431865692138672
  Angle -9: cl=117.98844146728516, cd=-120.3059310913086, cm=-19.154817581176758
  Angle -8: cl=117.03104400634766, cd=-117.83853149414062, cm=-17.877748489379883
  Angle -7: cl=116.07365417480469, cd=-115.37120819091797, cm=-16.60069465637207
  Angle -6: cl=115.11629486083984, cd=-112.90385437011719, cm=-15.323636054992676
  Angle -5: cl=114.15892791748047, cd=-110.43651580810547, cm=-14.046586990356445
  Angle -4: cl=113.2015151977539, cd=-107.96916198730469, cm=-12.769529342651367
  Angle -3: cl=112.24414825439453, cd=-105.50179290771484, cm=-11.492461204528809
  Angle -2: cl=111.28670501708984, cd=-103.034423828125, cm=-10.21538257598877
  Angle -1: cl=110.32933807373047, cd=-100.56709289550781, cm=-8.938356399536133
  Angle 0: cl=109.3719711303711, cd=-98.0997543334961, cm=-7.661275386810303
  Angle 1: cl=108.41460418701172, cd=-95.63240051269531, cm=-6.384213924407959
  Angle 2: cl=107.4571762084961, cd=-93.16503143310547, cm=-5.107140064239502
  Angle 3: cl=106.49983978271484, cd=-90.69770050048828, cm=-3.830104351043701
  Angle 4: cl=105.54242706298828, cd=-88.2303237915039, cm=-2.5530285835266113
  Angle 5: cl=104.58502960205078, cd=-85.76296997070312, cm=-1.2759737968444824
  Angle 6: cl=103.62769317626953, cd=-83.2956771850586, cm=0.0010761767625808716
  Angle 7: cl=102.67023468017578, cd=-80.82827758789062, cm=1.278160572052002
  Angle 8: cl=101.7128677368164, cd=-78.3609390258789, cm=2.555182933807373
  Angle 9: cl=100.75550079345703, cd=-75.89356231689453, cm=3.832282543182373
  Angle 10: cl=99.79808044433594, cd=-73.42622375488281, cm=5.109334468841553
Genotype [0.008585993535875565, 0.42872990098235864, 0.12987019344545137, -0.8284272133165265, 0.25959169026878104, -0.02276867414307633, 0.10411223817631932, -0.0030078304070054254, 0.00301477307131017, 8.464356898971074, 11.136195161876596]:
  Angle -10: cl=118.97077178955078, cd=-122.79446411132812, cm=-20.433095932006836
  Angle -9: cl=118.01338958740234, cd=-120.32711791992188, cm=-19.156068801879883
  Angle -8: cl=117.05602264404297, cd=-117.85979461669922, cm=-17.87902069091797
  Angle -7: cl=116.09860229492188, cd=-115.39241790771484, cm=-16.601964950561523
  Angle -6: cl=115.14120483398438, cd=-112.92510986328125, cm=-15.324913024902344
  Angle -5: cl=114.18387603759766, cd=-110.45773315429688, cm=-14.047812461853027
  Angle -4: cl=113.22644805908203, cd=-107.99037170410156, cm=-12.770764350891113
  Angle -3: cl=112.26905059814453, cd=-105.5230484008789, cm=-11.493734359741211
  Angle -2: cl=111.31167602539062, cd=-103.0556869506836, cm=-10.216683387756348
  Angle -1: cl=110.35432434082031, cd=-100.58833312988281, cm=-8.939605712890625
  Angle 0: cl=109.39692687988281, cd=-98.12098693847656, cm=-7.662537097930908
  Angle 1: cl=108.43952941894531, cd=-95.65363311767578, cm=-6.38547945022583
  Angle 2: cl=107.4821548461914, cd=-93.18629455566406, cm=-5.108413219451904
  Angle 3: cl=106.52482604980469, cd=-90.71895599365234, cm=-3.8313469886779785
  Angle 4: cl=105.56737518310547, cd=-88.25161743164062, cm=-2.554307460784912
  Angle 5: cl=104.6100082397461, cd=-85.78426361083984, cm=-1.2772412300109863
  Angle 6: cl=103.65262603759766, cd=-83.31686401367188, cm=-0.00015692412853240967
  Angle 7: cl=102.6952133178711, cd=-80.84954833984375, cm=1.2768645286560059
  Angle 8: cl=101.73780822753906, cd=-78.38217163085938, cm=2.5539259910583496
  Angle 9: cl=100.78043365478516, cd=-75.91485595703125, cm=3.830970287322998
  Angle 10: cl=99.82305145263672, cd=-73.44746398925781, cm=5.108051776885986
Genotype [0.0085, 0.424852296209921, 0.1298511085384345, -0.8287505071268753, 0.2596272042443244, -0.022697158014512643, 0.10373907700278232, -0.00300524764203002, 0.0029036984609515817, 8.733800455863808, 10.912180373349152]:
  Angle -10: cl=118.73297119140625, cd=-122.57928466796875, cm=-20.381010055541992
  Angle -9: cl=117.77559661865234, cd=-120.11189270019531, cm=-19.103927612304688
  Angle -8: cl=116.81822204589844, cd=-117.64454650878906, cm=-17.82686424255371
  Angle -7: cl=115.86084747314453, cd=-115.17721557617188, cm=-16.549821853637695
  Angle -6: cl=114.9034652709961, cd=-112.70986938476562, cm=-15.272748947143555
  Angle -5: cl=113.9460678100586, cd=-110.24250030517578, cm=-13.995685577392578
  Angle -4: cl=112.98865509033203, cd=-107.775146484375, cm=-12.718626976013184
  Angle -3: cl=112.03128814697266, cd=-105.30778503417969, cm=-11.44155216217041
  Angle -2: cl=111.07391357421875, cd=-102.84046173095703, cm=-10.16450023651123
  Angle -1: cl=110.11652374267578, cd=-100.37309265136719, cm=-8.887441635131836
  Angle 0: cl=109.15911102294922, cd=-97.9057388305664, cm=-7.610384464263916
  Angle 1: cl=108.2017593383789, cd=-95.43839263916016, cm=-6.333314418792725
  Angle 2: cl=107.24439239501953, cd=-92.97102355957031, cm=-5.056262493133545
  Angle 3: cl=106.2869644165039, cd=-90.50367736816406, cm=-3.7792105674743652
  Angle 4: cl=105.3295669555664, cd=-88.03634643554688, cm=-2.502164363861084
  Angle 5: cl=104.37223052978516, cd=-85.56900024414062, cm=-1.2250924110412598
  Angle 6: cl=103.41480255126953, cd=-83.10164642333984, cm=0.05196996033191681
  Angle 7: cl=102.45745849609375, cd=-80.6343002319336, cm=1.3290457725524902
  Angle 8: cl=101.50003051757812, cd=-78.16692352294922, cm=2.606107234954834
  Angle 9: cl=100.54264831542969, cd=-75.69959259033203, cm=3.8831372261047363
  Angle 10: cl=99.58522033691406, cd=-73.23220825195312, cm=5.16022253036499
Genotype [0.008593052841252315, 0.42750586328476115, 0.13, -0.8283272517297462, 0.2596951658791138, -0.022774263286260116, 0.10366806604405596, -0.0030084106407778028, 0.0030048592736562434, 8.563994451430691, 11.096963135459664]:
  Angle -10: cl=119.06380462646484, cd=-122.87310791015625, cm=-20.45231056213379
  Angle -9: cl=118.1064224243164, cd=-120.40576934814453, cm=-19.175264358520508
  Angle -8: cl=117.14900970458984, cd=-117.93840026855469, cm=-17.898218154907227
  Angle -7: cl=116.19161224365234, cd=-115.47100830078125, cm=-16.62109375
  Angle -6: cl=115.23426818847656, cd=-113.00372314453125, cm=-15.344095230102539
  Angle -5: cl=114.27687072753906, cd=-110.53634643554688, cm=-14.067005157470703
  Angle -4: cl=113.31946563720703, cd=-108.06895446777344, cm=-12.789958000183105
  Angle -3: cl=112.36209869384766, cd=-105.60163116455078, cm=-11.512901306152344
  Angle -2: cl=111.40467071533203, cd=-103.13423919677734, cm=-10.235834121704102
  Angle -1: cl=110.44731140136719, cd=-100.66687774658203, cm=-8.958765983581543
  Angle 0: cl=109.48994445800781, cd=-98.19956970214844, cm=-7.681721210479736
  Angle 1: cl=108.53253936767578, cd=-95.73223876953125, cm=-6.40466833114624
