Experiment: Combination_Experiment_499
Generation: 1
Timestamp: 20231226_180133

Genotypes and their Fitness Values:
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737] - Fitness: -1.135149138410254
[0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579] - Fitness: -1.1366947088525878
[0.010233435366611865, 0.430354662226256, 0.12761575340827802, -0.7037096306967079, 0.22759752560723753, -0.021363059103324856, 0.19372169218196011, -0.00402701523494832, 0.002680963290193743, 7.7208853305928775, 10.39801699442557] - Fitness: -1.1421931488176376
[0.00864505470957275, 0.43271923171363935, 0.11849249779521287, -0.7150251744879119, 0.2571523796773274, -0.01735322908289743, 0.11803157206883336, -0.0036250798200325347, 0.002889082218879072, 8.523190469099614, 12.477853791010169] - Fitness: -1.1430865689971488
[0.009700553852734982, 0.4293235873462641, 0.11852497482701463, -0.7474993836284165, 0.25826397259494055, -0.01806493299428381, 0.09564119257080966, -0.003662359312566048, 0.003361106877478367, 8.341583257538517, 12.400570862392051] - Fitness: -1.144943101343714
[0.011812991549962166, 0.4406317771162351, 0.1268720282832334, -0.888414451098577, 0.2310617196160114, -0.02074969609185587, 0.15612583196061658, -0.003348824495211875, 0.003336774339299387, 9.026492926633487, 12.161785002820187] - Fitness: -1.1451852070405946
[0.01192603563399158, 0.45606352131873523, 0.128283083511205, -0.7950017090109834, 0.23064652377991546, -0.017820781240325004, 0.0894748670232946, -0.003217300082809631, 0.00345745387964484, 7.568976561240459, 12.165664474978708] - Fitness: -1.1457174824294942
[0.010228303424316099, 0.42762576516257644, 0.11854121334291551, -0.7637364881986688, 0.25881976905374715, -0.018420784949977, 0.08444600282179782, -0.003680999058832805, 0.0035971192067780146, 8.250779651757968, 12.361929398082992] - Fitness: -1.1457913950708176
[0.01085733410244779, 0.451902419176768, 0.12422394004470672, -0.7673631061382089, 0.2391000297871737, -0.017153571467320695, 0.09278377236029134, -0.0034184646962254223, 0.0035164542018125714, 7.4477506593421925, 12.802212276632456] - Fitness: -1.1469175969158216
[0.009872270073112165, 0.44043390237111013, 0.12460466351547446, -0.7245514482457558, 0.20870891293418795, -0.02254713428581273, 0.06401955193644306, -0.0032578792928585113, 0.0049910175336366075, 7.248263212842985, 12.456024463928454] - Fitness: -1.1469930324729973
[0.01128380256747833, 0.42423012079520117, 0.11857369037471727, -0.7962106973391734, 0.25993136197136024, -0.01913248886136338, 0.06205562332377411, -0.0037182785513663183, 0.00406914386537731, 8.069172440196871, 12.284646469464874] - Fitness: -1.1473522414280384
[0.008513410171802972, 0.4265603897357939, 0.12862696620397196, -0.8280742311916854, 0.2506432991781255, -0.020887795998539894, 0.12073782091275004, -0.005648694473303864, 0.0025024516066722564, 8.513707027698802, 12.139403654614352] - Fitness: -1.1479093190189835
[0.01047199426253984, 0.43280237886264755, 0.11839830416281409, -0.7680884991351229, 0.25667093270204056, -0.01794059603994372, 0.07633222614057905, -0.0037190517773594348, 0.0038834681932520534, 7.747868186716039, 12.873601473324156] - Fitness: -1.1486531031308316
[0.009334869717774124, 0.43864530493763737, 0.12246858643835179, -0.7588361645151588, 0.22855107905638938, -0.021533604173140625, 0.08570289750292584, -0.00425060428160846, 0.004619835270244463, 7.495037030516379, 11.553390636557541] - Fitness: -1.1490420495518239
[0.00962507476592014, 0.44252464780819295, 0.1220168880472684, -0.7250929496790723, 0.22593746327973718, -0.019989383294613333, 0.09014062122798538, -0.00344281222225475, 0.004436592394207632, 7.255322650303707, 12.976428270002303] - Fitness: -1.149094075975357
[0.010066090110070595, 0.43708850789637077, 0.1183106110568625, -0.7540274000330975, 0.2550407180673807, -0.01734464962923389, 0.08347052754898152, -0.0037194383903559926, 0.0037906303571894253, 7.587216059975624, 13.168078975253795] - Fitness: -1.1493413564901385
[0.010322983336675896, 0.4498218681057844, 0.12077864509081562, -0.7535438047018216, 0.2433267827908028, -0.01681996658081854, 0.09443822502878971, -0.0035190470029333176, 0.0035459543628964378, 7.387137708393059, 13.12048617745933] - Fitness: -1.149462727356004
[0.009612687172068334, 0.44357002052673433, 0.12072300031316538, -0.7253637003957305, 0.23455173845251182, -0.018710507799013634, 0.0842560989940491, -0.00353527868695287, 0.004159379824493145, 7.258852369034069, 13.236630173039227] - Fitness: -1.1499584997090486
[0.010032854639606795, 0.43570655506748757, 0.12643915904658934, -0.7879633176487002, 0.21319973471581036, -0.021419989163157106, 0.08665224460761675, -0.0035306889701529134, 0.0046101446160663135, 7.891572575877089, 12.554276292432721] - Fitness: -1.1501443886780733
[0.009254281805132106, 0.44566076596381715, 0.11813522484495932, -0.725905201829047, 0.251780288798061, -0.016152756807814233, 0.09774713036578646, -0.0037202116163491095, 0.003604954685064169, 7.265911806494792, 13.757033979113077] - Fitness: -1.1507853885554673
[0.010113146922854109, 0.43334288141567623, 0.12735640681214677, -0.8196692523501725, 0.2154451456066216, -0.021208189365160137, 0.09796859094320359, -0.003667093808800115, 0.004419708157281167, 8.422431775485592, 12.603402206684855] - Fitness: -1.1509076815931094
[0.009066169540105105, 0.43775100622090096, 0.1211856723323092, -0.7759785226498603, 0.23847216211749012, -0.021026839116804565, 0.09654457028616724, -0.004746966775983436, 0.00443424413854839, 7.618423939353074, 11.102073722872085] - Fitness: -1.151034523924089
[0.010107181416423111, 0.44470925960289504, 0.12321904405665378, -0.722350519508091, 0.22461626824185033, -0.022236435928652716, 0.11683705228692222, -0.00419790432378483, 0.004863850268485747, 8.332959768279679, 11.515619537920466] - Fitness: -1.1515328787933694
[0.010224637088078584, 0.44684693821878746, 0.12252623432724344, -0.7212500551392588, 0.23256994589568153, -0.022081086750072705, 0.1432458024621618, -0.004413455914966408, 0.004800266635910317, 8.875308045998027, 11.045417074916474] - Fitness: -1.1515930813639264
[0.008641880152019917, 0.43722223401589244, 0.11451789676397969, -0.7857308915059747, 0.22681329906359568, -0.022424420749048275, 0.10382848297661823, -0.004164831553521049, 0.003429886080875827, 9.096654510929243, 10.695350771408073] - Fitness: -1.1515938717327951
[0.009044292223376407, 0.43319483927604024, 0.1158506710950356, -0.741957807809989, 0.2513031951965603, -0.017292587996470345, 0.1130274376142006, -0.0037176911804362583, 0.0035771020236553853, 8.092748226001056, 12.857252182784809] - Fitness: -1.151694136622072
[0.00966206167881876, 0.43884267322311177, 0.12255749584428026, -0.7887755697986749, 0.23904256023413423, -0.017583362676358006, 0.10688879166522279, -0.0038080883642472724, 0.0037785069069228507, 8.041631410795807, 13.334882001543496] - Fitness: -1.1518506411644485
[0.012206167336672371, 0.4505601173357032, 0.11684307962449852, -0.7416122479931833, 0.22474688894298897, -0.022253925943243522, 0.13147046598901974, -0.003142470558461245, 0.004970890392134067, 7.950308530179936, 10.157995934556968] - Fitness: -1.1518598732315843
[0.008939297432498558, 0.4269618759321518, 0.11470839422007374, -0.7499841108004599, 0.2510646483958099, -0.017862503590798398, 0.12066759123840767, -0.0037164309624798334, 0.0035631756929509935, 8.506166435754187, 12.407361284620675] - Fitness: -1.1522316939817365
[0.009865951615662087, 0.43543362685275905, 0.12476863134394073, -0.820210753783489, 0.2326736959521708, -0.018298665610629893, 0.11376361747891257, -0.0038520267381963545, 0.0038652830178521917, 8.429491212946314, 13.123806012758706] - Fitness: -1.152610503414865
[0.009347077306185211, 0.4201437831914464, 0.11913066521939468, -0.8128544787700878, 0.2383269198318831, -0.01930892512710968, 0.129809252537844, -0.0038043077103779967, 0.003736727914809675, 9.281886040055202, 12.009505330813829] - Fitness: -1.1529201427578761
[0.009655962033906389, 0.42296770016498214, 0.12248407759401701, -0.8362633597644309, 0.23219660235067008, -0.019438496799286005, 0.1267399295633551, -0.0038495063022835037, 0.003837430356443408, 9.256327632452578, 12.224024216430436] - Fitness: -1.1530846280160194
[0.011494212974458745, 0.4240667542921748, 0.121664155325957, -0.7967484568187817, 0.2585223280191721, -0.018931077360823684, 0.07052598861596546, -0.0044866974475566935, 0.00420916709410126, 8.547149847398357, 12.049170236929594] - Fitness: -1.153224560673944
[0.00872930785074286, 0.4144959492443749, 0.11242384047015003, -0.7660367167814018, 0.25058755479430916, -0.01900233477945451, 0.13594789848682182, -0.0037139105265669827, 0.0035353230315422098, 9.333002855260451, 11.507579488292407] - Fitness: -1.1534902487398362
[0.010647293477839045, 0.4337890232377202, 0.1252827392104113, -0.7537529073627312, 0.22778885859686865, -0.020979864615493296, 0.07170434578356683, -0.004210457892452009, 0.004762291295056839, 8.054604310986026, 12.151997033607742] - Fitness: -1.1536473214245158
[0.01027373148934874, 0.42861553411205366, 0.12919090234326167, -0.8830811217531168, 0.219935967388244, -0.019729271479173666, 0.12060128361437729, -0.003939903486094518, 0.004038835239710873, 9.205210817247329, 12.701654035189124] - Fitness: -1.1544320028829378
[0.009337565173667142, 0.4270355744199244, 0.11922673801097491, -0.7505629119784903, 0.2517646269612779, -0.018480430622498843, 0.10896058379177556, -0.0045785105161060494, 0.003299567317623704, 9.472263459349033, 11.587892690604598] - Fitness: -1.1544384641328973
[0.011361136720622781, 0.4166884438382557, 0.12616171923973907, -0.8034777201047346, 0.24203684709810755, -0.021807146867455853, 0.05079213080948787, -0.004689312201118829, 0.0037295089769220123, 8.450761336106721, 13.4590355959071] - Fitness: -1.154601532004151
[0.010998328212864669, 0.44191026349838425, 0.12401297462000102, -0.8363313492600719, 0.2327472006705078, -0.01911287526804244, 0.16051367792552718, -0.004189479826795409, 0.0037322920750237345, 8.541831498959276, 11.448883702843695] - Fitness: -1.1546961451357813
[0.010586707244445074, 0.4248727417109249, 0.12555478465087228, -0.7450889032396372, 0.25828200219300074, -0.020501497037229713, 0.073631816265376, -0.005691697833405896, 0.0026556881669918095, 7.787080237037606, 12.66893272380519] - Fitness: -1.154716607080516
[0.009641693835129281, 0.42688044603965, 0.12262818678138736, -0.7428260095770347, 0.2523531630447622, -0.018219478544021013, 0.09546692644425245, -0.005010810510875583, 0.0031816894606644507, 9.541893761393325, 11.628049291760693] - Fitness: -1.1556212914228434
[0.009475029558066787, 0.4414045418887169, 0.11933085459461817, -0.7557074626895117, 0.21910041685875137, -0.022623448713512857, 0.08893772562249516, -0.004339821612689426, 0.004835229808377945, 7.962596317107953, 11.67840107124465] - Fitness: -1.1559214398484974
[0.008528769184767065, 0.4359624087874282, 0.11890634487686569, -0.8102632389192633, 0.2583143282396915, -0.020013309004132458, 0.11822791585265004, -0.005739691764733386, 0.004063061875156246, 7.865197757026468, 10.199439895501174] - Fitness: -1.1560985129167078
[0.011599418177948951, 0.4239850710406616, 0.12320938780157685, -0.797017336558586, 0.25781781104307794, -0.01883037161055384, 0.08254789032407799, -0.004870906895651881, 0.004279178708463236, 8.786138550999102, 11.931432120661956] - Fitness: -1.1561249901547264
[0.010249951158053563, 0.43829564794082304, 0.12943108432221223, -0.7273522047741232, 0.2535302352117309, -0.017697574387065346, 0.06847961174920619, -0.00587541050041465, 0.0029459337467459446, 9.681154365481907, 11.708362494072883] - Fitness: -1.1563965470583686
[0.012425882242025022, 0.41371792155000997, 0.12655287794901868, -0.7503821849970788, 0.2394083244773205, -0.020126951242782472, 0.10966895650913182, -0.004001340181074724, 0.004075276235156984, 9.683870627251533, 13.093793786674897] - Fitness: -1.156410036699827
[0.011034805180202485, 0.43046658367102514, 0.12562177705787975, -0.7683536369212189, 0.237328831428209, -0.02019622978033358, 0.07554674270712872, -0.004686747192248758, 0.004647928175766956, 8.457774860057548, 11.999983318447388] - Fitness: -1.1564225724099046
[0.01088817032758099, 0.42669800228228627, 0.12803448250708363, -0.8488707114671479, 0.2345250912693023, -0.019289146931509855, 0.10565338479032738, -0.004619672408393613, 0.004190981918701399, 9.228772873628632, 12.299374776364145] - Fitness: -1.1570141445023276
[0.008659713617281272, 0.4330804343075272, 0.12174423620771668, -0.8178211324570696, 0.2442610486051139, -0.021627845741149156, 0.12296868700827934, -0.005774310720956638, 0.0033420902521993346, 8.721862606021443, 11.488428585656187] - Fitness: -1.1574858111574227

Detailed Results for Each Genotype:
Genotype [0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678]:
  Angle -10: cl=120.26403045654297, cd=-122.34950256347656, cm=-20.756057739257812
  Angle -9: cl=119.30664825439453, cd=-119.88219451904297, cm=-19.47902488708496
  Angle -8: cl=118.34920501708984, cd=-117.41482543945312, cm=-18.201976776123047
  Angle -7: cl=117.39187622070312, cd=-114.94750213623047, cm=-16.924928665161133
  Angle -6: cl=116.43451690673828, cd=-112.48015594482422, cm=-15.647839546203613
  Angle -5: cl=115.47706604003906, cd=-110.01276397705078, cm=-14.37077522277832
  Angle -4: cl=114.5196533203125, cd=-107.54541778564453, cm=-13.09372329711914
  Angle -3: cl=113.5622787475586, cd=-105.07806396484375, cm=-11.816671371459961
  Angle -2: cl=112.60491180419922, cd=-102.6107177734375, cm=-10.539613723754883
  Angle -1: cl=111.64754486083984, cd=-100.14337921142578, cm=-9.262554168701172
  Angle 0: cl=110.69017028808594, cd=-97.6760482788086, cm=-7.985496997833252
  Angle 1: cl=109.73278045654297, cd=-95.20866394042969, cm=-6.70840311050415
  Angle 2: cl=108.77538299560547, cd=-92.7413330078125, cm=-5.4313645362854
  Angle 3: cl=107.8179931640625, cd=-90.27397155761719, cm=-4.154290676116943
  Angle 4: cl=106.86058807373047, cd=-87.80662536621094, cm=-2.8772425651550293
  Angle 5: cl=105.9031753540039, cd=-85.3392105102539, cm=-1.6001839637756348
  Angle 6: cl=104.94580841064453, cd=-82.87191772460938, cm=-0.3231244683265686
  Angle 7: cl=103.98844146728516, cd=-80.40457916259766, cm=0.9539322257041931
  Angle 8: cl=103.0310287475586, cd=-77.93716430664062, cm=2.2309908866882324
  Angle 9: cl=102.07364654541016, cd=-75.46985626220703, cm=3.5080771446228027
  Angle 10: cl=101.11627960205078, cd=-73.00249481201172, cm=4.785107135772705
Genotype [0.008530137342216327, 0.4181954209530568, 0.12802164465346538, -0.8960100000573878, 0.23021858044429044, -0.02288822707495892, 0.10484443165516791, -0.0037656247535873193, 0.004469165505857519, 8.179923732180194, 11.412760546959737]:
  Angle -10: cl=121.72173309326172, cd=-123.46923828125, cm=-21.20913314819336
  Angle -9: cl=120.76434326171875, cd=-121.0018539428711, cm=-19.93208122253418
  Angle -8: cl=119.8069076538086, cd=-118.53450012207031, cm=-18.655012130737305
  Angle -7: cl=118.8495864868164, cd=-116.06719970703125, cm=-17.377958297729492
  Angle -6: cl=117.8921890258789, cd=-113.59980773925781, cm=-16.100893020629883
  Angle -5: cl=116.93480682373047, cd=-111.13247680664062, cm=-14.82382869720459
  Angle -4: cl=115.97740936279297, cd=-108.66510009765625, cm=-13.546746253967285
  Angle -3: cl=115.02002716064453, cd=-106.1977767944336, cm=-12.26972770690918
  Angle -2: cl=114.0626449584961, cd=-103.73043823242188, cm=-10.99266529083252
  Angle -1: cl=113.1052474975586, cd=-101.2630615234375, cm=-9.715576171875
  Angle 0: cl=112.14786529541016, cd=-98.79571533203125, cm=-8.438520431518555
  Angle 1: cl=111.1904525756836, cd=-96.32837677001953, cm=-7.161468029022217
  Angle 2: cl=110.23307800292969, cd=-93.8609619140625, cm=-5.884388446807861
  Angle 3: cl=109.275634765625, cd=-91.39361572265625, cm=-4.607341289520264
  Angle 4: cl=108.31829071044922, cd=-88.9262924194336, cm=-3.3302807807922363
  Angle 5: cl=107.3609390258789, cd=-86.4589614868164, cm=-2.0532174110412598
  Angle 6: cl=106.403564453125, cd=-83.99166870117188, cm=-0.7761970162391663
  Angle 7: cl=105.44615173339844, cd=-81.52429962158203, cm=0.500884473323822
  Angle 8: cl=104.48881530761719, cd=-79.05694580078125, cm=1.7779297828674316
  Angle 9: cl=103.53138732910156, cd=-76.58954620361328, cm=3.0550084114074707
  Angle 10: cl=102.57402801513672, cd=-74.1221923828125, cm=4.332087993621826
Genotype [0.011798072060311887, 0.41383228492433216, 0.12946823594743406, -0.7741937547296673, 0.2514893581434967, -0.01710670819538584, 0.11255018194126479, -0.00303365506485558, 0.0034697733144619936, 8.40059523269254, 11.313808933789579]:
  Angle -10: cl=126.66417694091797, cd=-127.68296813964844, cm=-22.339014053344727
  Angle -9: cl=125.70675659179688, cd=-125.215576171875, cm=-21.061922073364258
  Angle -8: cl=124.74934387207031, cd=-122.74824523925781, cm=-19.784873962402344
  Angle -7: cl=123.79195404052734, cd=-120.28085327148438, cm=-18.507787704467773
  Angle -6: cl=122.83460235595703, cd=-117.81355285644531, cm=-17.230751037597656
  Angle -5: cl=121.87718963623047, cd=-115.34619140625, cm=-15.95372200012207
  Angle -4: cl=120.91985321044922, cd=-112.87885284423828, cm=-14.676614761352539
  Angle -3: cl=119.96241760253906, cd=-110.4114761352539, cm=-13.399578094482422
  Angle -2: cl=119.00505828857422, cd=-107.94415283203125, cm=-12.122544288635254
  Angle -1: cl=118.0477066040039, cd=-105.47679901123047, cm=-10.845449447631836
  Angle 0: cl=117.09027862548828, cd=-103.00946044921875, cm=-9.568394660949707
  Angle 1: cl=116.1329116821289, cd=-100.54209899902344, cm=-8.291351318359375
  Angle 2: cl=115.17549896240234, cd=-98.07470703125, cm=-7.014242649078369
  Angle 3: cl=114.21814727783203, cd=-95.60739135742188, cm=-5.7372212409973145
  Angle 4: cl=113.26073455810547, cd=-93.14002990722656, cm=-4.460145473480225
  Angle 5: cl=112.30333709716797, cd=-90.67268371582031, cm=-3.183117389678955
  Angle 6: cl=111.34599304199219, cd=-88.20533752441406, cm=-1.906033992767334
  Angle 7: cl=110.38858032226562, cd=-85.73796081542969, cm=-0.628977358341217
  Angle 8: cl=109.43122863769531, cd=-83.27066040039062, cm=0.6480936408042908
  Angle 9: cl=108.47384643554688, cd=-80.80326843261719, cm=1.9251656532287598
  Angle 10: cl=107.5164566040039, cd=-78.33597564697266, cm=3.20219087600708
Genotype [0.010233435366611865, 0.430354662226256, 0.12761575340827802, -0.7037096306967079, 0.22759752560723753, -0.021363059103324856, 0.19372169218196011, -0.00402701523494832, 0.002680963290193743, 7.7208853305928775, 10.39801699442557]:
  Angle -10: cl=126.08187103271484, cd=-126.67730712890625, cm=-22.299718856811523
  Angle -9: cl=125.12454986572266, cd=-124.2099609375, cm=-21.022666931152344
  Angle -8: cl=124.16712951660156, cd=-121.74260711669922, cm=-19.74559211730957
  Angle -7: cl=123.20975494384766, cd=-119.27530670166016, cm=-18.46858024597168
  Angle -6: cl=122.25235748291016, cd=-116.80795288085938, cm=-17.191499710083008
  Angle -5: cl=121.29496002197266, cd=-114.34058380126953, cm=-15.91444206237793
  Angle -4: cl=120.33759307861328, cd=-111.87316131591797, cm=-14.637340545654297
  Angle -3: cl=119.38021087646484, cd=-109.40585327148438, cm=-13.36029052734375
  Angle -2: cl=118.42286682128906, cd=-106.93852233886719, cm=-12.083244323730469
  Angle -1: cl=117.46544647216797, cd=-104.47115325927734, cm=-10.806181907653809
  Angle 0: cl=116.5080795288086, cd=-102.00386047363281, cm=-9.529114723205566
  Angle 1: cl=115.55066680908203, cd=-99.53645324707031, cm=-8.252062797546387
  Angle 2: cl=114.59331512451172, cd=-97.06916809082031, cm=-6.975017070770264
  Angle 3: cl=113.63590240478516, cd=-94.60176086425781, cm=-5.697941303253174
  Angle 4: cl=112.67847442626953, cd=-92.13435363769531, cm=-4.4208292961120605
  Angle 5: cl=111.72113800048828, cd=-89.66708374023438, cm=-3.143828868865967
  Angle 6: cl=110.76372528076172, cd=-87.19971466064453, cm=-1.8667635917663574
  Angle 7: cl=109.80632019042969, cd=-84.7323226928711, cm=-0.589686930179596
  Angle 8: cl=108.84895324707031, cd=-82.26497650146484, cm=0.687367856502533
  Angle 9: cl=107.89157104492188, cd=-79.79761505126953, cm=1.9644169807434082
  Angle 10: cl=106.93424224853516, cd=-77.33032989501953, cm=3.241489887237549
Genotype [0.00864505470957275, 0.43271923171363935, 0.11849249779521287, -0.7150251744879119, 0.2571523796773274, -0.01735322908289743, 0.11803157206883336, -0.0036250798200325347, 0.002889082218879072, 8.523190469099614, 12.477853791010169]:
  Angle -10: cl=114.01876068115234, cd=-116.04443359375, cm=-19.368803024291992
  Angle -9: cl=113.06134796142578, cd=-113.57708740234375, cm=-18.091753005981445
  Angle -8: cl=112.10391998291016, cd=-111.1097183227539, cm=-16.8146915435791
  Angle -7: cl=111.14656066894531, cd=-108.64237213134766, cm=-15.53762435913086
  Angle -6: cl=110.18917083740234, cd=-106.17501831054688, cm=-14.260571479797363
  Angle -5: cl=109.23179626464844, cd=-103.70765686035156, cm=-12.983494758605957
  Angle -4: cl=108.27442169189453, cd=-101.24030303955078, cm=-11.706419944763184
  Angle -3: cl=107.3170166015625, cd=-98.77298736572266, cm=-10.429381370544434
  Angle -2: cl=106.35967254638672, cd=-96.30564880371094, cm=-9.152323722839355
  Angle -1: cl=105.40227508544922, cd=-93.83829498291016, cm=-7.875269412994385
  Angle 0: cl=104.4448471069336, cd=-91.37095642089844, cm=-6.5982346534729
  Angle 1: cl=103.48748016357422, cd=-88.9035415649414, cm=-5.321115970611572
  Angle 2: cl=102.53009796142578, cd=-86.43624877929688, cm=-4.044097423553467
  Angle 3: cl=101.57267761230469, cd=-83.9688491821289, cm=-2.767021656036377
  Angle 4: cl=100.61528015136719, cd=-81.50153350830078, cm=-1.4899802207946777
  Angle 5: cl=99.65789794921875, cd=-79.03414154052734, cm=-0.2129083126783371
  Angle 6: cl=98.70055389404297, cd=-76.56682586669922, cm=1.064159870147705
  Angle 7: cl=97.74315643310547, cd=-74.09947967529297, cm=2.3412070274353027
  Angle 8: cl=96.7857437133789, cd=-71.63209533691406, cm=3.6182808876037598
  Angle 9: cl=95.82840728759766, cd=-69.16476440429688, cm=4.895350933074951
  Angle 10: cl=94.87104797363281, cd=-66.69743347167969, cm=6.172374248504639
Genotype [0.009700553852734982, 0.4293235873462641, 0.11852497482701463, -0.7474993836284165, 0.25826397259494055, -0.01806493299428381, 0.09564119257080966, -0.003662359312566048, 0.003361106877478367, 8.341583257538517, 12.400570862392051]:
  Angle -10: cl=115.67688751220703, cd=-117.34454345703125, cm=-19.798757553100586
  Angle -9: cl=114.71947479248047, cd=-114.87712860107422, cm=-18.52168083190918
  Angle -8: cl=113.76212310791016, cd=-112.4098129272461, cm=-17.244638442993164
  Angle -7: cl=112.80474090576172, cd=-109.94251251220703, cm=-15.967588424682617
  Angle -6: cl=111.84734344482422, cd=-107.47513580322266, cm=-14.690520286560059
  Angle -5: cl=110.8899917602539, cd=-105.00780487060547, cm=-13.413445472717285
  Angle -4: cl=109.9325942993164, cd=-102.54041290283203, cm=-12.136375427246094
  Angle -3: cl=108.97520446777344, cd=-100.07308959960938, cm=-10.859335899353027
  Angle -2: cl=108.0177993774414, cd=-97.60572814941406, cm=-9.582254409790039
  Angle -1: cl=107.06047821044922, cd=-95.13835906982422, cm=-8.305191993713379
  Angle 0: cl=106.10301971435547, cd=-92.6709976196289, cm=-7.028134822845459
  Angle 1: cl=105.1456298828125, cd=-90.20364379882812, cm=-5.75106954574585
  Angle 2: cl=104.18829345703125, cd=-87.73632049560547, cm=-4.4740071296691895
  Angle 3: cl=103.23088836669922, cd=-85.26892852783203, cm=-3.196948528289795
  Angle 4: cl=102.27349090576172, cd=-82.80156707763672, cm=-1.9198718070983887
  Angle 5: cl=101.3160629272461, cd=-80.3342514038086, cm=-0.6428428292274475
  Angle 6: cl=100.35875701904297, cd=-77.86693572998047, cm=0.6341986060142517
  Angle 7: cl=99.40135192871094, cd=-75.39955139160156, cm=1.911283016204834
  Angle 8: cl=98.44397735595703, cd=-72.9322280883789, cm=3.1883320808410645
  Angle 9: cl=97.48657989501953, cd=-70.46485137939453, cm=4.46541166305542
  Angle 10: cl=96.52916717529297, cd=-67.99744415283203, cm=5.742482662200928
Genotype [0.011812991549962166, 0.4406317771162351, 0.1268720282832334, -0.888414451098577, 0.2310617196160114, -0.02074969609185587, 0.15612583196061658, -0.003348824495211875, 0.003336774339299387, 9.026492926633487, 12.161785002820187]:
  Angle -10: cl=130.50509643554688, cd=-130.2732391357422, cm=-23.3096866607666
  Angle -9: cl=129.5477752685547, cd=-127.805908203125, cm=-22.032623291015625
  Angle -8: cl=128.59034729003906, cd=-125.33855438232422, cm=-20.755571365356445
  Angle -7: cl=127.63294982910156, cd=-122.87120056152344, cm=-19.4785213470459
  Angle -6: cl=126.67562103271484, cd=-120.40390014648438, cm=-18.201473236083984
  Angle -5: cl=125.71815490722656, cd=-117.93644714355469, cm=-16.924375534057617
  Angle -4: cl=124.76080322265625, cd=-115.46916198730469, cm=-15.647337913513184
  Angle -3: cl=123.80338287353516, cd=-113.00172424316406, cm=-14.370227813720703
  Angle -2: cl=122.84606170654297, cd=-110.53445434570312, cm=-13.09321117401123
  Angle -1: cl=121.88863372802734, cd=-108.06707763671875, cm=-11.816136360168457
  Angle 0: cl=120.93128204345703, cd=-105.59973907470703, cm=-10.539073944091797
  Angle 1: cl=119.97383117675781, cd=-103.13238525390625, cm=-9.262031555175781
