Experiment: Combination_Experiment_499
Generation: 70
Timestamp: 20231226_181231

Genotypes and their Fitness Values:
[0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566] - Fitness: -1.1131332195120738
[0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055] - Fitness: -1.1131501257318284
[0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891] - Fitness: -1.1132235807012105
[0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938] - Fitness: -1.1133605674795735
[0.008526116842296334, 0.43008799275457116, 0.12993505109688375, -0.8270866419116201, 0.26, -0.022821486165046163, 0.0932346473177711, -0.00300309625779642, 0.002830325444118428, 8.605525803095656, 10.75491195109831] - Fitness: -1.113398530123655
[0.008536256038442797, 0.43070245793495004, 0.12992490501745685, -0.8269875382195468, 0.2599191503167567, -0.022823646542619112, 0.09239615151338929, -0.0030093492834853946, 0.002811264435026029, 8.617642327793414, 10.786836636877354] - Fitness: -1.113477229943497
[0.008525576120600082, 0.42944300477240993, 0.12994107617830478, -0.8271507831555533, 0.26, -0.022821238844729246, 0.09348545810286212, -0.00300464438669463, 0.002844853187440687, 8.604281676391201, 10.771544282978182] - Fitness: -1.1135324361128405
[0.008532639171821713, 0.42952382496797825, 0.12992414546756326, -0.8270032786836715, 0.25994610021117115, -0.0228228531941731, 0.09219883065685414, -0.0030093191404195144, 0.0028184699022843025, 8.613019444023937, 10.760610675786342] - Fitness: -1.1135393427664064
[0.008538147049071368, 0.4306715580567178, 0.1299436544809981, -0.8266788318292376, 0.25984283962466187, -0.022823823763620486, 0.0940876162066263, -0.0030093751718349247, 0.0028103336169432143, 8.619045744924136, 10.807272923509498] - Fitness: -1.1135394317495364
[0.008532049388209033, 0.42722079833455434, 0.12993691747927832, -0.8276753036041562, 0.2595942290013402, -0.022819781827135385, 0.1012837200970706, -0.0030070784406531783, 0.0028360220044376756, 8.495358092092932, 10.658726088233614] - Fitness: -1.1135868616753266
[0.008535475687764572, 0.4294774751506299, 0.1299522696628751, -0.8265402190982077, 0.25983163417302885, -0.022823119025675152, 0.09473602769670966, -0.0030093579729438104, 0.0028170736751600813, 8.615124569720022, 10.79126510573456] - Fitness: -1.1136331875370984
[0.008530783979907423, 0.42710810644232694, 0.12992375006657292, -0.8268055590474186, 0.26, -0.022823409422477833, 0.09459069935519958, -0.003009361526693088, 0.0027541609771355295, 8.616494816543725, 10.748624354807067] - Fitness: -1.1136495568154614
[0.008526376589793116, 0.4291154801297967, 0.12991957749284, -0.8263104571194544, 0.25979706906631894, -0.022820310775573907, 0.0945164731036591, -0.003008632282510977, 0.0028459036606909892, 8.555027770348763, 10.79484682154382] - Fitness: -1.1136569816492035
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.00853321185794135, 0.4319804091817323, 0.12991612787923285, -0.8249948028162524, 0.2594926726657974, -0.02282102011820992, 0.10137140975488776, -0.0030077950972511457, 0.0028068590097552514, 8.494630051203178, 10.965344524655828] - Fitness: -1.1136649461747372
[0.008525405438579546, 0.42716655903403455, 0.12992262636777605, -0.8270347596119209, 0.26, -0.02282126649728107, 0.09180418894378384, -0.003009258854287754, 0.002832880836800849, 8.603773676484982, 10.708158753604316] - Fitness: -1.1136718258760887
[0.008540441479157477, 0.43067973676097315, 0.12993387773428902, -0.826716751178948, 0.2597821718747396, -0.022822294737808398, 0.09633588251160634, -0.003008451100020135, 0.002835439952478331, 8.623094334438536, 10.833979001792411] - Fitness: -1.1136839252824158
[0.0085, 0.427774028256255, 0.12994062669878603, -0.8272424633813542, 0.26, -0.022811608823320645, 0.09261913084294263, -0.0030083205491016427, 0.002873118575643715, 8.599193220367706, 10.75535804249708] - Fitness: -1.11370058582823
[0.008522889717499607, 0.42758452798033875, 0.12993437687760562, -0.8272241622503214, 0.26, -0.022820200409928104, 0.09156274107092166, -0.003008610501406939, 0.0028727235264229705, 8.597893119060409, 10.730632590376658] - Fitness: -1.113716770871317
[0.008531437590235613, 0.4299968501098605, 0.12991912709328687, -0.8253903144650991, 0.2596414562947904, -0.022822774360531175, 0.09973003049553919, -0.0030084633862402102, 0.002803973912397845, 8.547729771836869, 10.887579620435101] - Fitness: -1.1137352786786567
[0.008526150236172824, 0.42719322157740947, 0.1299199225730939, -0.8272419668796812, 0.2598204788761724, -0.0228211408446109, 0.08133544275505447, -0.003008806991907022, 0.00284290709733093, 8.537635375519462, 10.812032763012404] - Fitness: -1.1137392281740122
[0.008523424704068932, 0.427774028256255, 0.12994062669878603, -0.8272424633813542, 0.26, -0.02282038167465054, 0.09237085393829582, -0.0030083205491016427, 0.0028731185756437154, 8.599193220367704, 10.75535804249708] - Fitness: -1.1137456357316362
[0.008527830129731611, 0.42715416296234365, 0.12993365355983386, -0.826922719637104, 0.2598414135309735, -0.022821594976372782, 0.087022119080893, -0.0030090186854130462, 0.002827780066441646, 8.566722459333985, 10.789502763830964] - Fitness: -1.11375108294466
[0.008528670076511006, 0.42713463365481075, 0.1299405190532038, -0.8284092485127398, 0.2598518808583741, -0.022821822042253727, 0.08986545724381226, -0.003009124532166059, 0.0028202165509970036, 8.581266001241246, 10.778237764240245] - Fitness: -1.113754617903285
[0.008538917332893733, 0.42948974320701283, 0.13, -0.8265970981227734, 0.2597406325481455, -0.022820825486957026, 0.09810842715417972, -0.003007971865221626, 0.002854733178462755, 8.60049905302031, 10.83132422315893] - Fitness: -1.113768817573406
[0.008530349970069793, 0.42709557503974493, 0.12995425003994376, -0.8264438487732381, 0.2598728155131752, -0.02282227617401561, 0.09555213356965078, -0.003009336225672083, 0.0028050895201077192, 8.610353085055769, 10.755707765058805] - Fitness: -1.1137691357608777
[0.008530550456382742, 0.42900507057392456, 0.12992062670031387, -0.8255880702895226, 0.25971584810928694, -0.0228236514816918, 0.09890934086586489, -0.0030087975307347423, 0.002802531363719142, 8.574279632153713, 10.848697168324739] - Fitness: -1.1137730059240647
[0.008524971428741916, 0.42715402763145255, 0.12995312634114686, -0.8266730493377403, 0.2598728155131752, -0.022820133248818847, 0.09276562315823504, -0.0030092335532667493, 0.00287575299061529, 8.597631944997026, 10.715242163856054] - Fitness: -1.1137754054170712
[0.008526836794352465, 0.4277300473007504, 0.12995357582066563, -0.8269449788953471, 0.2599491262052701, -0.022821356992063495, 0.0946131012316868, -0.003008378876963463, 0.002846381012494211, 8.605217287811683, 10.785168474066278] - Fitness: -1.113789053301655
[0.008527036043305541, 0.4271281403142531, 0.1299596758153398, -0.8265090270571034, 0.25984737861581025, -0.02282076376920511, 0.09407251416569158, -0.0030092695620246813, 0.0028576733110066994, 8.601492054722932, 10.732845086387503] - Fitness: -1.1137965158438918
[0.008527269903319486, 0.4271594128411447, 0.12992238477176657, -0.8271862818711404, 0.2599675528255321, -0.02282164717451743, 0.09344056311280302, -0.003007012087881413, 0.0028568575670020937, 8.604358228287566, 10.748385784147342] - Fitness: -1.1137996628291698
[0.008537388530796856, 0.4277037854802821, 0.1299168389860573, -0.8271524990482586, 0.2598136171026329, -0.022998173607565665, 0.09552729951745273, -0.0030074552181206275, 0.00285818925886641, 8.609657701849972, 10.860286124509997] - Fitness: -1.113802394961023
[0.008524494677207579, 0.4281530288080874, 0.12995312634114686, -0.8272790656434199, 0.26, -0.022820744204095415, 0.09398707967304415, -0.00300774064449105, 0.002873908674085205, 8.601793422982293, 10.804808946737925] - Fitness: -1.1138026461475512
[0.008528068350587354, 0.4271151966556534, 0.12996295055243623, -0.8264270159167848, 0.25983466016712775, -0.022821079029398235, 0.09427336714350787, -0.003009287566403648, 0.002848633471202404, 8.603422109585885, 10.741646547653229] - Fitness: -1.1138035649761002
[0.008524227183922917, 0.42805827867012924, 0.12995000143055668, -0.8272699150779035, 0.26, -0.022807494294739356, 0.09395543859632727, -0.0030078856206436984, 0.002873711149474833, 8.601143372328647, 10.792446220677714] - Fitness: -1.1138099473877865
[0.008531766550498138, 0.4270958234721845, 0.12994188898658912, -0.8266895477223899, 0.2599020578582598, -0.02282298325822474, 0.09625847599654977, -0.003007848501809591, 0.0028060735158248386, 8.613199478852673, 10.779692421320126] - Fitness: -1.1138173178195216
[0.008530268181170829, 0.4270591615750524, 0.12991809980396674, -0.8257485920922805, 0.2598622878643348, -0.022820902734563303, 0.09481926812768858, -0.0030093186619224895, 0.002881877521783573, 8.603079127590629, 10.689947108033014] - Fitness: -1.113821963501683
[0.008530132965150978, 0.42708930933845396, 0.12996950002662916, -0.8262629936361479, 0.2598092232697628, -0.022821709549784498, 0.09603285067687639, -0.00300932357516158, 0.0028305537915938135, 8.607282219311791, 10.759249470184677] - Fitness: -1.1138290481807205
[0.00852418659884321, 0.4270171824263874, 0.12992281470573414, -0.8257253937601796, 0.2597969476074198, -0.022824975257982834, 0.09674891912456421, -0.0030094495179689433, 0.0028040601440527738, 8.624340860870083, 10.755109151283985] - Fitness: -1.1138306154900104
[0.008526547270932393, 0.4271282777329257, 0.12996875089409793, -0.8264157940124827, 0.2598092232697628, -0.02282028093298666, 0.0941751770692659, -0.0030092551268913583, 0.0028776627719321944, 8.59880145927263, 10.732272402716175] - Fitness: -1.113832984914938
[0.008527196691850345, 0.42879462897938897, 0.12992276347542694, -0.8126922867210258, 0.25986331918041483, -0.022820615260393445, 0.09446687075560149, -0.003009224911744737, 0.0028772229120298176, 8.602260365165568, 10.80387426629196] - Fitness: -1.1138452590506749
[0.008528776188677005, 0.4270215115020528, 0.1299236259143679, -0.8259835819383694, 0.2598646317382799, -0.022825405724013058, 0.09726796160651632, -0.0030094658197238064, 0.002799646266361736, 8.627379352787404, 10.770932264104012] - Fitness: -1.1138542232833986
[0.008529994982798748, 0.4271363555474639, 0.12992263854002745, -0.8271856428125826, 0.2599513292382981, -0.02282255182153453, 0.09518758700111787, -0.0030059229288133538, 0.0028493196365123995, 8.608890884208437, 10.781987833153103] - Fitness: -1.1138697250923433
[0.008529357198687665, 0.4312636312796383, 0.1299251954568135, -0.8277508770429991, 0.2597530307306146, -0.02282572197892055, 0.10107259105356758, -0.00300320125465342, 0.0028366505182977632, 8.624035561725652, 10.98326498117588] - Fitness: -1.1138765078890216
[0.008527072551662553, 0.4271196944334168, 0.12991945859547305, -0.8263300422373968, 0.259788025855292, -0.02282033016104259, 0.0935678462948925, -0.003009262318099561, 0.0028782993657044957, 8.599191297364497, 10.73794914900288] - Fitness: -1.1138881700341878
[0.008533891421140655, 0.4270961961208439, 0.12992334740655714, -0.8270580961461178, 0.25994592137588673, -0.02282404388453843, 0.09731798963689825, -0.0030056169160158526, 0.0028075495094005178, 8.61746906954803, 10.815669405712109] - Fitness: -1.1138896469242616
[0.008528484504921347, 0.42906649983956097, 0.12993416245700717, -0.828558901967059, 0.2599407273753475, -0.0228246572472292, 0.0981409180094, -0.0030065920107820816, 0.002836871427686645, 8.609220986477165, 10.909084491728446] - Fitness: -1.1138950239283327
[0.00853554740935648, 0.4268075736877611, 0.12991457377200746, -0.8237367735478903, 0.25941536586432307, -0.02281954371811013, 0.10157102659917816, -0.003006931962007871, 0.0027518942777408685, 8.58502578267551, 10.78278067242048] - Fitness: -1.1138960891445124
[0.008529885165595039, 0.42958917975483024, 0.129923206595518, -0.8274602965266131, 0.2597949787706223, -0.02282100395034855, 0.09672704846531557, -0.0030092421646083396, 0.0028798676540539862, 8.605744089525443, 10.865220556370033] - Fitness: -1.1139059177557542

Detailed Results for Each Genotype:
Genotype [0.008527198285688839, 0.43137796871889367, 0.12992300093404166, -0.8269583594237534, 0.26, -0.022821980805679994, 0.09273302574758907, -0.003, 0.0028012699574739104, 8.608014056504564, 10.721647287338566]:
  Angle -10: cl=118.92650604248047, cd=-122.9120864868164, cm=-20.395727157592773
  Angle -9: cl=117.96915435791016, cd=-120.44476318359375, cm=-19.1186580657959
  Angle -8: cl=117.01175689697266, cd=-117.97740936279297, cm=-17.841604232788086
  Angle -7: cl=116.05435943603516, cd=-115.5100326538086, cm=-16.564552307128906
  Angle -6: cl=115.09696197509766, cd=-113.04270935058594, cm=-15.287494659423828
  Angle -5: cl=114.13959503173828, cd=-110.57537078857422, cm=-14.010455131530762
  Angle -4: cl=113.18216705322266, cd=-108.10798645019531, cm=-12.73338508605957
  Angle -3: cl=112.2247543334961, cd=-105.640625, cm=-11.456313133239746
  Angle -2: cl=111.26744842529297, cd=-103.17327880859375, cm=-10.179232597351074
  Angle -1: cl=110.3100357055664, cd=-100.70597839355469, cm=-8.902205467224121
  Angle 0: cl=109.35266876220703, cd=-98.23861694335938, cm=-7.625142574310303
  Angle 1: cl=108.3952865600586, cd=-95.77127838134766, cm=-6.348079204559326
  Angle 2: cl=107.4378433227539, cd=-93.30387878417969, cm=-5.071012020111084
  Angle 3: cl=106.48050689697266, cd=-90.83654022216797, cm=-3.793949604034424
  Angle 4: cl=105.52310943603516, cd=-88.36917877197266, cm=-2.5168910026550293
  Angle 5: cl=104.56568908691406, cd=-85.9018325805664, cm=-1.2398276329040527
  Angle 6: cl=103.6082992553711, cd=-83.43449401855469, cm=0.03721185028553009
  Angle 7: cl=102.65095520019531, cd=-80.96710205078125, cm=1.3142828941345215
  Angle 8: cl=101.69352722167969, cd=-78.49978637695312, cm=2.591334819793701
  Angle 9: cl=100.73619842529297, cd=-76.0324478149414, cm=3.8683886528015137
  Angle 10: cl=99.77881622314453, cd=-73.5650863647461, cm=5.145434856414795
Genotype [0.008536973177286513, 0.4323870218088937, 0.12992505484396308, -0.8269569781442798, 0.2599191503167567, -0.02282393226597868, 0.09276768623491137, -0.003005645741770293, 0.0027986200832952534, 8.535066270604725, 10.792232050371055]:
  Angle -10: cl=118.93893432617188, cd=-122.92178344726562, cm=-20.398569107055664
  Angle -9: cl=117.98155975341797, cd=-120.45443725585938, cm=-19.121498107910156
  Angle -8: cl=117.02418518066406, cd=-117.98707580566406, cm=-17.844438552856445
  Angle -7: cl=116.0667953491211, cd=-115.51976013183594, cm=-16.56740379333496
  Angle -6: cl=115.10936737060547, cd=-113.05237579345703, cm=-15.290339469909668
  Angle -5: cl=114.15196990966797, cd=-110.58499145507812, cm=-14.013262748718262
  Angle -4: cl=113.19465637207031, cd=-108.11768341064453, cm=-12.736187934875488
  Angle -3: cl=112.2372055053711, cd=-105.6502914428711, cm=-11.45913028717041
  Angle -2: cl=111.27985382080078, cd=-103.1829605102539, cm=-10.182062149047852
  Angle -1: cl=110.32250213623047, cd=-100.71560668945312, cm=-8.905008316040039
  Angle 0: cl=109.36510467529297, cd=-98.24824523925781, cm=-7.627951145172119
  Angle 1: cl=108.4076919555664, cd=-95.78091430664062, cm=-6.350901126861572
  Angle 2: cl=107.45035552978516, cd=-93.31361389160156, cm=-5.073846340179443
  Angle 3: cl=106.4928970336914, cd=-90.84622955322266, cm=-3.7967848777770996
  Angle 4: cl=105.53553009033203, cd=-88.37886810302734, cm=-2.5197348594665527
  Angle 5: cl=104.5781021118164, cd=-85.9114990234375, cm=-1.2426724433898926
  Angle 6: cl=103.62078094482422, cd=-83.44417572021484, cm=0.03436894714832306
  Angle 7: cl=102.66336059570312, cd=-80.976806640625, cm=1.3114581108093262
  Angle 8: cl=101.7059555053711, cd=-78.50942993164062, cm=2.588505268096924
  Angle 9: cl=100.74860382080078, cd=-76.04208374023438, cm=3.8655858039855957
  Angle 10: cl=99.79117584228516, cd=-73.57473754882812, cm=5.142638683319092
Genotype [0.008533714880087289, 0.4320506707788937, 0.12992437020732261, -0.8269574385707711, 0.25994610021117115, -0.022823281779212452, 0.09275613273913727, -0.003003763827846862, 0.002799503374688139, 8.615563672035686, 10.768703796026891]:
  Angle -10: cl=118.98567199707031, cd=-122.95730590820312, cm=-20.405614852905273
  Angle -9: cl=118.0283432006836, cd=-120.489990234375, cm=-19.128583908081055
  Angle -8: cl=117.0709457397461, cd=-118.02263641357422, cm=-17.851497650146484
  Angle -7: cl=116.1135482788086, cd=-115.55526733398438, cm=-16.57444190979004
  Angle -6: cl=115.15617370605469, cd=-113.0879135131836, cm=-15.297365188598633
  Angle -5: cl=114.19879913330078, cd=-110.62062072753906, cm=-14.020332336425781
  Angle -4: cl=113.24137115478516, cd=-108.1532211303711, cm=-12.743261337280273
  Angle -3: cl=112.28402709960938, cd=-105.68589782714844, cm=-11.46622371673584
  Angle -2: cl=111.32662200927734, cd=-103.21852111816406, cm=-10.189144134521484
  Angle -1: cl=110.36927795410156, cd=-100.75119018554688, cm=-8.912080764770508
  Angle 0: cl=109.41187286376953, cd=-98.28382873535156, cm=-7.635039806365967
  Angle 1: cl=108.45451354980469, cd=-95.8165054321289, cm=-6.357960224151611
  Angle 2: cl=107.4970932006836, cd=-93.34909057617188, cm=-5.080895900726318
  Angle 3: cl=106.53971099853516, cd=-90.88176727294922, cm=-3.8038506507873535
  Angle 4: cl=105.58234405517578, cd=-88.41441345214844, cm=-2.5267786979675293
  Angle 5: cl=104.6249008178711, cd=-85.94705963134766, cm=-1.2497200965881348
  Angle 6: cl=103.6675796508789, cd=-83.47975158691406, cm=0.02731175720691681
  Angle 7: cl=102.71015930175781, cd=-81.0123519897461, cm=1.3044047355651855
  Angle 8: cl=101.75276184082031, cd=-78.54496002197266, cm=2.5814709663391113
  Angle 9: cl=100.79537200927734, cd=-76.07762145996094, cm=3.858529567718506
  Angle 10: cl=99.83797454833984, cd=-73.61028289794922, cm=5.135586261749268
Genotype [0.008543489771684964, 0.43305972386889374, 0.12992642411724403, -0.8269560572912975, 0.2598652505279279, -0.02282523323951114, 0.09279079322645957, -0.003009409569617155, 0.002796853500509482, 8.626888095332369, 10.83928855905938]:
  Angle -10: cl=119.07352447509766, cd=-123.02411651611328, cm=-20.42027473449707
  Angle -9: cl=118.11612701416016, cd=-120.55677795410156, cm=-19.143217086791992
  Angle -8: cl=117.15872955322266, cd=-118.08938598632812, cm=-17.866151809692383
  Angle -7: cl=116.20133209228516, cd=-115.62202453613281, cm=-16.589082717895508
  Angle -6: cl=115.24398803710938, cd=-113.15465545654297, cm=-15.312012672424316
  Angle -5: cl=114.28657531738281, cd=-110.68733978271484, cm=-14.034982681274414
  Angle -4: cl=113.32917785644531, cd=-108.219970703125, cm=-12.757899284362793
  Angle -3: cl=112.3718490600586, cd=-105.75267028808594, cm=-11.480857849121094
  Angle -2: cl=111.4144058227539, cd=-103.28527069091797, cm=-10.203761100769043
  Angle -1: cl=110.45703125, cd=-100.8178939819336, cm=-8.926700592041016
  Angle 0: cl=109.49964904785156, cd=-98.35057830810547, cm=-7.649652004241943
  Angle 1: cl=108.54230499267578, cd=-95.88323211669922, cm=-6.372598171234131
  Angle 2: cl=107.58492279052734, cd=-93.41592407226562, cm=-5.095573902130127
  Angle 3: cl=106.6274642944336, cd=-90.94851684570312, cm=-3.818481922149658
  Angle 4: cl=105.67008209228516, cd=-88.48114013671875, cm=-2.5414175987243652
  Angle 5: cl=104.71271514892578, cd=-86.01382446289062, cm=-1.2643723487854004
  Angle 6: cl=103.75533294677734, cd=-83.54643249511719, cm=0.012701466679573059
  Angle 7: cl=102.7979507446289, cd=-81.07913208007812, cm=1.2897610664367676
  Angle 8: cl=101.8405532836914, cd=-78.61174011230469, cm=2.5668368339538574
  Angle 9: cl=100.88314819335938, cd=-76.14442443847656, cm=3.843872547149658
  Angle 10: cl=99.92581939697266, cd=-73.67707824707031, cm=5.120947360992432
Genotype [0.008526116842296334, 0.43008799275457116, 0.12993505109688375, -0.8270866419116201, 0.26, -0.022821486165046163, 0.0932346473177711, -0.00300309625779642, 0.002830325444118428, 8.605525803095656, 10.75491195109831]:
  Angle -10: cl=118.88397979736328, cd=-122.85052490234375, cm=-20.392702102661133
  Angle -9: cl=117.92655181884766, cd=-120.3831558227539, cm=-19.115631103515625
  Angle -8: cl=116.96919250488281, cd=-117.9157943725586, cm=-17.838571548461914
  Angle -7: cl=116.01180267333984, cd=-115.44847106933594, cm=-16.561538696289062
  Angle -6: cl=115.0544204711914, cd=-112.98109436035156, cm=-15.284449577331543
  Angle -5: cl=114.09705352783203, cd=-110.51376342773438, cm=-14.007411003112793
  Angle -4: cl=113.1396484375, cd=-108.04640197753906, cm=-12.73034381866455
  Angle -3: cl=112.18225860595703, cd=-105.57902526855469, cm=-11.453263282775879
  Angle -2: cl=111.22489166259766, cd=-103.11170959472656, cm=-10.176227569580078
  Angle -1: cl=110.2674789428711, cd=-100.64433288574219, cm=-8.899150848388672
  Angle 0: cl=109.31012725830078, cd=-98.177001953125, cm=-7.622111797332764
  Angle 1: cl=108.35269927978516, cd=-95.7096176147461, cm=-6.345025539398193
  Angle 2: cl=107.39535522460938, cd=-93.24229431152344, cm=-5.067965030670166
  Angle 3: cl=106.43791198730469, cd=-90.77488708496094, cm=-3.79091215133667
  Angle 4: cl=105.4806137084961, cd=-88.30762481689453, cm=-2.5138497352600098
  Angle 5: cl=104.5232162475586, cd=-85.84021759033203, cm=-1.236802577972412
  Angle 6: cl=103.5658187866211, cd=-83.37288665771484, cm=0.04024834930896759
  Angle 7: cl=102.60840606689453, cd=-80.90552520751953, cm=1.3173136711120605
  Angle 8: cl=101.65103912353516, cd=-78.43820190429688, cm=2.5943827629089355
  Angle 9: cl=100.69365692138672, cd=-75.9708023071289, cm=3.871457576751709
  Angle 10: cl=99.73627471923828, cd=-73.50348663330078, cm=5.148508548736572
Genotype [0.008536256038442797, 0.43070245793495004, 0.12992490501745685, -0.8269875382195468, 0.2599191503167567, -0.022823646542619112, 0.09239615151338929, -0.0030093492834853946, 0.002811264435026029, 8.617642327793414, 10.786836636877354]:
  Angle -10: cl=118.93153381347656, cd=-122.88626098632812, cm=-20.400365829467773
  Angle -9: cl=117.97416687011719, cd=-120.41893768310547, cm=-19.123321533203125
  Angle -8: cl=117.01677703857422, cd=-117.95161437988281, cm=-17.846288681030273
  Angle -7: cl=116.0594253540039, cd=-115.48426818847656, cm=-16.569225311279297
  Angle -6: cl=115.10201263427734, cd=-113.01689910888672, cm=-15.292150497436523
  Angle -5: cl=114.14464569091797, cd=-110.54954528808594, cm=-14.015091896057129
  Angle -4: cl=113.1872329711914, cd=-108.0821762084961, cm=-12.738018035888672
  Angle -3: cl=112.22985076904297, cd=-105.61483001708984, cm=-11.460981369018555
  Angle -2: cl=111.27250671386719, cd=-103.14752197265625, cm=-10.18393611907959
  Angle -1: cl=110.3150863647461, cd=-100.6801528930664, cm=-8.906851768493652
  Angle 0: cl=109.35771179199219, cd=-98.21282196044922, cm=-7.629795551300049
  Angle 1: cl=108.40030670166016, cd=-95.74546813964844, cm=-6.352756977081299
  Angle 2: cl=107.44292449951172, cd=-93.27806091308594, cm=-5.0756611824035645
  Angle 3: cl=106.48551940917969, cd=-90.81072235107422, cm=-3.798583507537842
  Angle 4: cl=105.5281753540039, cd=-88.34339904785156, cm=-2.5215601921081543
  Angle 5: cl=104.57074737548828, cd=-85.87600708007812, cm=-1.2444891929626465
  Angle 6: cl=103.61336517333984, cd=-83.4086685180664, cm=0.03257890045642853
  Angle 7: cl=102.65603637695312, cd=-80.94136047363281, cm=1.3096213340759277
  Angle 8: cl=101.69861602783203, cd=-78.4739990234375, cm=2.586674213409424
  Angle 9: cl=100.74121856689453, cd=-76.00662231445312, cm=3.863739490509033
  Angle 10: cl=99.78385162353516, cd=-73.53929138183594, cm=5.140797138214111
Genotype [0.008525576120600082, 0.42944300477240993, 0.12994107617830478, -0.8271507831555533, 0.26, -0.022821238844729246, 0.09348545810286212, -0.00300464438669463, 0.002844853187440687, 8.604281676391201, 10.771544282978182]:
  Angle -10: cl=118.86193084716797, cd=-122.81892395019531, cm=-20.391035079956055
  Angle -9: cl=117.90453338623047, cd=-120.35153198242188, cm=-19.113969802856445
  Angle -8: cl=116.9471206665039, cd=-117.88416290283203, cm=-17.836904525756836
  Angle -7: cl=115.9897689819336, cd=-115.41679382324219, cm=-16.559844970703125
  Angle -6: cl=115.0323257446289, cd=-112.94944763183594, cm=-15.282756805419922
  Angle -5: cl=114.0749740600586, cd=-110.48211669921875, cm=-14.005714416503906
  Angle -4: cl=113.11758422851562, cd=-108.0147705078125, cm=-12.72866439819336
  Angle -3: cl=112.16019439697266, cd=-105.54740142822266, cm=-11.451608657836914
  Angle -2: cl=111.20287322998047, cd=-103.08008575439453, cm=-10.174559593200684
  Angle -1: cl=110.24545288085938, cd=-100.61270141601562, cm=-8.897477149963379
