Experiment: Combination_Experiment_499
Generation: 67
Timestamp: 20231226_181201

Genotypes and their Fitness Values:
[0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814] - Fitness: -1.1136600626888598
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178] - Fitness: -1.114075696886402
[0.00853151420578915, 0.42720660955413015, 0.12991871598113705, -0.831981126017954, 0.2596682462396981, -0.022827245635987373, 0.10100192259777112, -0.003009105417721481, 0.0028853565738493014, 8.36418708998342, 11.016536489740957] - Fitness: -1.1141632448539727
[0.008546943039239018, 0.4257354465824498, 0.1299107671191465, -0.8299106189748853, 0.2596639106571409, -0.022826643438777203, 0.10180867528229476, -0.003005473368097742, 0.002663621115027255, 8.58998769417741, 10.997449643767709] - Fitness: -1.1141872543618347
[0.008530957225729597, 0.427066611013738, 0.12991752912519838, -0.825770578292504, 0.2593772371269264, -0.02282035286498074, 0.10147499823466494, -0.003009299756443943, 0.002883375577190171, 8.600179080959848, 10.812784986296297] - Fitness: -1.1142183359120381
[0.00853057953384231, 0.42953592287448294, 0.12991786746994508, -0.8304565580087995, 0.2596648297612255, -0.022822943485544093, 0.10109961112790712, -0.003009070728891678, 0.002885875709915355, 8.582036526034887, 11.01595745365206] - Fitness: -1.1142338152640225
[0.00854380050094662, 0.4269211875736625, 0.1299218507613933, -0.8253517518402147, 0.25965693166497117, -0.022826677828874296, 0.10174744936081312, -0.0030095824870642563, 0.0028910849463658727, 8.641791134747086, 10.800890652168903] - Fitness: -1.1142473497462533
[0.008544230333227116, 0.42696197496305793, 0.12992655931356512, -0.8262325576361631, 0.26, -0.022828766735469734, 0.10155697538373895, -0.0030096182077064227, 0.0028882305883054537, 8.64829766669058, 10.84978835781395] - Fitness: -1.1142508604054162
[0.008534951762614939, 0.4269909449407825, 0.12991583063581547, -0.8250437656111085, 0.25947006463822997, -0.022821068581881633, 0.10169279792809711, -0.003009370186222604, 0.002887848272289018, 8.605038868742511, 10.823100343303482] - Fitness: -1.1142543431901304
[0.008537353084326973, 0.42632844521332947, 0.12991483071307358, -0.8288360528470491, 0.25947497923601226, -0.022823554635737903, 0.1015009647084971, -0.0030069475796132943, 0.0027479447438133442, 8.590176418664253, 10.965310473414087] - Fitness: -1.1142634226850752
[0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245] - Fitness: -1.1142711591799157
[0.008534343626042816, 0.4271269926707155, 0.12991440247796338, -0.8203372540151178, 0.25937562361653027, -0.02281686977302495, 0.10161773452629885, -0.0030069215502709222, 0.002754527300359218, 8.581592025349682, 10.995968711206782] - Fitness: -1.114274035243435
[0.008518374521567127, 0.42716828023507836, 0.1299247306290866, -0.8270776289871384, 0.25981450850731785, -0.022822587228396085, 0.10083492737549778, -0.003, 0.002864443150948491, 8.609793149599728, 10.993754889313463] - Fitness: -1.114283219027806
[0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361] - Fitness: -1.1143050270538932
[0.008565321912231154, 0.4279604432506835, 0.12990087198061684, -0.8278762107442729, 0.26, -0.023, 0.10078768937373898, -0.00300973529148819, 0.0029076800941853086, 8.650270039304978, 11.006133651762145] - Fitness: -1.1143063390972983
[0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772] - Fitness: -1.1143086849496397
[0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772] - Fitness: -1.1143086849496397
[0.008511484075979455, 0.4270937858482227, 0.1299304374167703, -0.8268577669849038, 0.25991884964267625, -0.02282808592422178, 0.10052822016704355, -0.003009473988195722, 0.0028494625968825114, 8.638793615907538, 10.979725227872926] - Fitness: -1.1143108691906292
[0.008552415234693828, 0.4263034459590147, 0.12991055247149383, -0.828404706067311, 0.2596697579975837, -0.022842894537548838, 0.10248338951165434, -0.003007146140827386, 0.002760147598373582, 8.618557679352767, 10.968052612462927] - Fitness: -1.114316476530236
[0.008552369870031423, 0.4275805023202234, 0.1299265831130826, -0.8484926271732368, 0.2596531990541924, -0.022823099538544545, 0.10121475833682435, -0.0030091682481795737, 0.0028009867045504424, 8.58555300404913, 11.02704044029814] - Fitness: -1.1143190210376974
[0.008546201822658653, 0.4262586878462094, 0.1299208508386514, -0.8284578015298036, 0.2596618462627535, -0.022829163882730565, 0.10155561614121311, -0.0030071598804549465, 0.002751181417890199, 8.626928684668828, 10.977503293902242] - Fitness: -1.1143218320979058
[0.008555151332421232, 0.42658744564729717, 0.1299104451476675, -0.8276517496135238, 0.2596726816678051, -0.022851020086934654, 0.09717448485478632, -0.0030079825271922076, 0.0028084108400467456, 8.632842671940447, 10.953354096810536] - Fitness: -1.1143327774594218
[0.0085, 0.42727355703719894, 0.12996731730244937, -0.8293044908095702, 0.2596611837947112, -0.02281781142536157, 0.1012720460198, -0.003008984860986379, 0.0028908961520551467, 8.566823937514847, 11.019807046631183] - Fitness: -1.1143578042126345
[0.00853113985673809, 0.42711844951847844, 0.1299223546500681, -0.826572994873322, 0.25982272138890494, -0.022843760028815586, 0.0979509419281384, -0.0030095465128861737, 0.0028716524874867356, 8.647841232390844, 10.957417962926055] - Fitness: -1.1143586699858663
[0.008532558106870952, 0.42662494452876926, 0.1299168625100371, -0.828298769783131, 0.2595262032629797, -0.022822010234218253, 0.10134710942159826, -0.00300768468537107, 0.0027901065582063888, 8.590270780907677, 11.000844655671377] - Fitness: -1.114364701498864
[0.008561874680120955, 0.4274327056459649, 0.12990500417940148, -0.8269111984394379, 0.25966278226986034, -0.022846609731422326, 0.09702305577060678, -0.0030094727373627186, 0.002840025645939999, 8.627857075690317, 10.96664341547643] - Fitness: -1.1143665335432953
[0.008540967747117406, 0.4271307813536064, 0.12991831326671702, -0.8264306088175313, 0.25977465726201926, -0.022851597081112486, 0.09666230280868583, -0.0030095827752313993, 0.002882747432788848, 8.652365040632498, 10.946264330452621] - Fitness: -1.114382519923283
[0.008530035957635585, 0.42725286415196123, 0.12991701957098603, -0.8292434180311717, 0.2596620085992921, -0.02281933884086871, 0.10118684957300716, -0.003, 0.002886734887036819, 8.57487962260035, 11.015909918453257] - Fitness: -1.1143853334832978
[0.008546679100802972, 0.4274464551907756, 0.12994129232038318, -0.8322784973046653, 0.259660217500149, -0.022826840532818627, 0.1014854537631534, -0.00300915292550735, 0.0028301509919454694, 8.589567654297651, 11.025224190230983] - Fitness: -1.1143870173717236
[0.008545831214368471, 0.4265203084780892, 0.12992589269840382, -0.8287607491267902, 0.25966081406555985, -0.02283042410470725, 0.10142908657067229, -0.0030080031366335495, 0.0027949615693216713, 8.645399179914538, 10.967530118969506] - Fitness: -1.1143875887010433
[0.00852481000096285, 0.42704855519335916, 0.12992542761728673, -0.833044984752837, 0.2598237481956263, -0.02283540617590775, 0.09975316604368575, -0.0030085192685581187, 0.002867748395815401, 8.633729000268145, 10.990765661761262] - Fitness: -1.1143889589769884
[0.008530698841479063, 0.4272392853202609, 0.12991744413269848, -0.8301614160515124, 0.259664014496798, -0.022821838668974297, 0.10113278026542118, -0.003, 0.0028866453395314977, 8.579173208831518, 11.01646518694275] - Fitness: -1.1143890145468631
[0.0085, 0.4272121276568602, 0.12993212870952725, -0.8319974120921938, 0.25966802629180985, -0.02282683832518547, 0.10102464165024921, -0.0030090914136632987, 0.0028864662445208557, 8.587760381293856, 11.017435672020707] - Fitness: -1.1143904173782042
[0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.114408403736048
[0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.114408403736048
[0.008568799783529738, 0.4271273045225019, 0.12991590009762571, -0.8319387424662775, 0.25964913917777216, -0.02281788222090419, 0.1023881932455355, -0.003007000111506447, 0.00293048846848936, 8.454687972200897, 10.975615080306223] - Fitness: -1.1144179439078479
[0.008531472963454549, 0.4270259398659274, 0.12992292271754496, -0.8361385936368035, 0.2597761974721013, -0.022839066301750727, 0.09936563898200684, -0.0030080419087393177, 0.002876891295281846, 8.63119669244845, 10.99628587870543] - Fitness: -1.1144282242281376
[0.008560623527876041, 0.42715544502386216, 0.12991023050001482, -0.8261458367059495, 0.2596785290082479, -0.02286727118570629, 0.09408502456978068, -0.003009655299921851, 0.0029049373233930725, 8.661412657115804, 10.923957065505752] - Fitness: -1.1144303796868253
[0.008542623932717541, 0.42724260682990467, 0.1299439731074206, -0.8269394315437131, 0.25966571480311873, -0.022834595535772752, 0.09846212060889546, -0.003009231421577074, 0.0028966200775967024, 8.599507121877828, 10.980800731993618] - Fitness: -1.1144305177770841
[0.008530624202611876, 0.4273007147005996, 0.12996646817902444, -0.8274684947688888, 0.25965717199969934, -0.022812811769150395, 0.10138018463497198, -0.0030089488360138883, 0.0028910752470657887, 8.55823676505251, 11.018696509652196] - Fitness: -1.1144305918141468
[0.008562500256243413, 0.42757133595701624, 0.1299023910190948, -0.8103306196923857, 0.25965490890066656, -0.022836279004280344, 0.10780559489022323, -0.0030093814560831532, 0.002807569807213462, 8.611079284977572, 10.98798659046177] - Fitness: -1.1144410533137614
[0.00852896479554786, 0.4271281770593536, 0.12992747392920917, -0.8270346519264558, 0.2596797154197383, -0.02286119770331405, 0.0954993353209693, -0.0030097740354428143, 0.0028588435763291188, 8.689282822114112, 11.002284788052702] - Fitness: -1.1144527926198202
[0.008531974849921225, 0.427253080577086, 0.12995097595367405, -0.8302021312371114, 0.2596634646270774, -0.022820820391969535, 0.1011895778966164, -0.003009020378545352, 0.0028894195162103833, 8.57380275210785, 11.019063272394703] - Fitness: -1.114453438222079
[0.00853529756234607, 0.42717836093187994, 0.12997071073498434, -0.8350913348146618, 0.2596742543920624, -0.02283432252136679, 0.10089174198429196, -0.0030091222801629032, 0.0028884795667355224, 8.597596954794696, 11.021591690096674] - Fitness: -1.1144591850081127
[0.008554293672100803, 0.42708555069874277, 0.12991330346723345, -0.8326178265854645, 0.25967955581496927, -0.02285891733279845, 0.09588724868532802, -0.0030086280555937962, 0.002901033231721738, 8.647300424993105, 10.957304764340957] - Fitness: -1.1144608713928907
[0.008531345138907607, 0.4272393574619691, 0.12993798656253042, -0.8304809871201589, 0.2596644998393931, -0.022822332519341237, 0.10113368970662426, -0.0030090497228044046, 0.0028875402159226856, 8.578814252000685, 11.01751630492323] - Fitness: -1.114461707384545
[0.008528710189948633, 0.42728002181536195, 0.1299161704475611, -0.8274074219904903, 0.25965799680428026, -0.022814339184657535, 0.10129498818817913, -0.003009001351232072, 0.002886913982047461, 8.566292450138011, 11.014799381474269] - Fitness: -1.114463443154858
[0.008556936851593096, 0.42708949378924344, 0.12990798511559376, -0.8301346001653528, 0.25966779175888743, -0.02284587962574135, 0.09744510995948691, -0.0030072193920920596, 0.002909884619517502, 8.624163916382452, 10.948478152345938] - Fitness: -1.1144648130606787
[0.008552531552439274, 0.42708292197174236, 0.12991684903499323, -0.8342733108655389, 0.2596873985190239, -0.022867609137503183, 0.09648056736646005, -0.0030095671645949543, 0.0028951323065245617, 8.662724764066876, 10.963189172337637] - Fitness: -1.1144721224549163

Detailed Results for Each Genotype:
Genotype [0.008521819744360962, 0.42720552742850626, 0.1299218772352448, -0.8271875599882557, 0.26, -0.02281983788048323, 0.08994651533617333, -0.003009190406017532, 0.002871933427981481, 8.595292916445821, 10.681181686135814]:
  Angle -10: cl=118.72492218017578, cd=-122.6846694946289, cm=-20.371305465698242
  Angle -9: cl=117.76758575439453, cd=-120.21729278564453, cm=-19.094205856323242
  Angle -8: cl=116.8101806640625, cd=-117.74993896484375, cm=-17.817155838012695
  Angle -7: cl=115.85277557373047, cd=-115.2825927734375, cm=-16.540096282958984
  Angle -6: cl=114.89537811279297, cd=-112.81523132324219, cm=-15.263038635253906
  Angle -5: cl=113.93800354003906, cd=-110.34790802001953, cm=-13.985990524291992
  Angle -4: cl=112.9806137084961, cd=-107.88053131103516, cm=-12.708910942077637
  Angle -3: cl=112.02322387695312, cd=-105.41316986083984, cm=-11.431872367858887
  Angle -2: cl=111.06586456298828, cd=-102.94584655761719, cm=-10.154823303222656
  Angle -1: cl=110.10846710205078, cd=-100.47845458984375, cm=-8.87774658203125
  Angle 0: cl=109.15107727050781, cd=-98.0111312866211, cm=-7.6006855964660645
  Angle 1: cl=108.19367218017578, cd=-95.5438003540039, cm=-6.32362699508667
  Angle 2: cl=107.23628997802734, cd=-93.07640075683594, cm=-5.0465569496154785
  Angle 3: cl=106.27890014648438, cd=-90.60906982421875, cm=-3.769491672515869
  Angle 4: cl=105.32151794433594, cd=-88.14170837402344, cm=-2.4924263954162598
  Angle 5: cl=104.36414337158203, cd=-85.67438507080078, cm=-1.2153687477111816
  Angle 6: cl=103.40673828125, cd=-83.20700073242188, cm=0.06170506775379181
  Angle 7: cl=102.44937133789062, cd=-80.73967742919922, cm=1.3387360572814941
  Angle 8: cl=101.49197387695312, cd=-78.27230072021484, cm=2.615790843963623
  Angle 9: cl=100.53460693359375, cd=-75.80498504638672, cm=3.8928589820861816
  Angle 10: cl=99.5772476196289, cd=-73.337646484375, cm=5.16990327835083
Genotype [0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811]:
  Angle -10: cl=118.83216094970703, cd=-122.74528503417969, cm=-20.398757934570312
  Angle -9: cl=117.8747787475586, cd=-120.27790832519531, cm=-19.12168312072754
  Angle -8: cl=116.91735076904297, cd=-117.81051635742188, cm=-17.84462547302246
  Angle -7: cl=115.96001434326172, cd=-115.34323120117188, cm=-16.567567825317383
  Angle -6: cl=115.00259399414062, cd=-112.87582397460938, cm=-15.290496826171875
  Angle -5: cl=114.04520416259766, cd=-110.40850067138672, cm=-14.013440132141113
  Angle -4: cl=113.08785247802734, cd=-107.9411392211914, cm=-12.736385345458984
  Angle -3: cl=112.13043975830078, cd=-105.4737777709961, cm=-11.459311485290527
  Angle -2: cl=111.17310333251953, cd=-103.0064468383789, cm=-10.182251930236816
  Angle -1: cl=110.2156753540039, cd=-100.5390853881836, cm=-8.905220985412598
  Angle 0: cl=109.25831604003906, cd=-98.07174682617188, cm=-7.6281418800354
  Angle 1: cl=108.3009262084961, cd=-95.60438537597656, cm=-6.35109281539917
  Angle 2: cl=107.34354400634766, cd=-93.13704681396484, cm=-5.074019908905029
  Angle 3: cl=106.38611602783203, cd=-90.66969299316406, cm=-3.7969746589660645
  Angle 4: cl=105.42876434326172, cd=-88.20230865478516, cm=-2.5199027061462402
  Angle 5: cl=104.47138977050781, cd=-85.73501586914062, cm=-1.2428536415100098
  Angle 6: cl=103.5140151977539, cd=-83.26764678955078, cm=0.03421540558338165
  Angle 7: cl=102.55659484863281, cd=-80.8002700805664, cm=1.311267375946045
  Angle 8: cl=101.5992202758789, cd=-78.33294677734375, cm=2.588331699371338
  Angle 9: cl=100.64180755615234, cd=-75.86556243896484, cm=3.8654141426086426
  Angle 10: cl=99.68445587158203, cd=-73.39823150634766, cm=5.142463207244873
Genotype [0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178]:
  Angle -10: cl=119.05201721191406, cd=-122.94168090820312, cm=-20.427234649658203
  Angle -9: cl=118.09464263916016, cd=-120.47432708740234, cm=-19.15015983581543
  Angle -8: cl=117.13726043701172, cd=-118.00695037841797, cm=-17.87310028076172
  Angle -7: cl=116.1798324584961, cd=-115.53961181640625, cm=-16.5960750579834
  Angle -6: cl=115.22246551513672, cd=-113.07227325439453, cm=-15.319009780883789
  Angle -5: cl=114.26512145996094, cd=-110.60490417480469, cm=-14.041911125183105
  Angle -4: cl=113.30770111083984, cd=-108.13755798339844, cm=-12.764885902404785
  Angle -3: cl=112.35030364990234, cd=-105.67021942138672, cm=-11.487817764282227
  Angle -2: cl=111.3929443359375, cd=-103.20285034179688, cm=-10.210744857788086
  Angle -1: cl=110.4355239868164, cd=-100.73550415039062, cm=-8.93369197845459
  Angle 0: cl=109.4781265258789, cd=-98.26813507080078, cm=-7.656630992889404
  Angle 1: cl=108.5207290649414, cd=-95.80081176757812, cm=-6.379576206207275
  Angle 2: cl=107.56341552734375, cd=-93.33341979980469, cm=-5.102494716644287
  Angle 3: cl=106.60598754882812, cd=-90.86610412597656, cm=-3.825443744659424
  Angle 4: cl=105.64862060546875, cd=-88.39872741699219, cm=-2.5483784675598145
  Angle 5: cl=104.69124603271484, cd=-85.93138122558594, cm=-1.2713370323181152
  Angle 6: cl=103.73389434814453, cd=-83.46405029296875, cm=0.005747273564338684
  Angle 7: cl=102.77645111083984, cd=-80.9966812133789, cm=1.2827963829040527
  Angle 8: cl=101.81908416748047, cd=-78.52932739257812, cm=2.559868335723877
  Angle 9: cl=100.86165618896484, cd=-76.06197357177734, cm=3.8369288444519043
  Angle 10: cl=99.90432739257812, cd=-73.59463500976562, cm=5.113982677459717
Genotype [0.00853151420578915, 0.42720660955413015, 0.12991871598113705, -0.831981126017954, 0.2596682462396981, -0.022827245635987373, 0.10100192259777112, -0.003009105417721481, 0.0028853565738493014, 8.36418708998342, 11.016536489740957]:
  Angle -10: cl=118.58431243896484, cd=-122.51416015625, cm=-20.36025047302246
  Angle -9: cl=117.62694549560547, cd=-120.04679870605469, cm=-19.083166122436523
  Angle -8: cl=116.6695327758789, cd=-117.57945251464844, cm=-17.806108474731445
  Angle -7: cl=115.7121353149414, cd=-115.1120834350586, cm=-16.52903938293457
  Angle -6: cl=114.75475311279297, cd=-112.64472198486328, cm=-15.251998901367188
  Angle -5: cl=113.79739379882812, cd=-110.17740631103516, cm=-13.974949836730957
  Angle -4: cl=112.83999633789062, cd=-107.71003723144531, cm=-12.697876930236816
  Angle -3: cl=111.88262176513672, cd=-105.24267578125, cm=-11.420814514160156
  Angle -2: cl=110.92522430419922, cd=-102.77535247802734, cm=-10.14375114440918
  Angle -1: cl=109.96785736083984, cd=-100.30799102783203, cm=-8.866694450378418
  Angle 0: cl=109.01045989990234, cd=-97.84063720703125, cm=-7.589657306671143
  Angle 1: cl=108.05306243896484, cd=-95.37327575683594, cm=-6.312564373016357
  Angle 2: cl=107.09566497802734, cd=-92.90594482421875, cm=-5.035532474517822
  Angle 3: cl=106.13826751708984, cd=-90.43858337402344, cm=-3.758470058441162
  Angle 4: cl=105.1809310913086, cd=-87.97122192382812, cm=-2.481393337249756
  Angle 5: cl=104.2235336303711, cd=-85.50389099121094, cm=-1.2043471336364746
  Angle 6: cl=103.26616668701172, cd=-83.03655242919922, cm=0.07271714508533478
  Angle 7: cl=102.30870819091797, cd=-80.56916046142578, cm=1.3497662544250488
  Angle 8: cl=101.35135650634766, cd=-78.10182189941406, cm=2.6268296241760254
  Angle 9: cl=100.39397430419922, cd=-75.63446044921875, cm=3.9039063453674316
  Angle 10: cl=99.43663787841797, cd=-73.16714477539062, cm=5.180958271026611
Genotype [0.008546943039239018, 0.4257354465824498, 0.1299107671191465, -0.8299106189748853, 0.2596639106571409, -0.022826643438777203, 0.10180867528229476, -0.003005473368097742, 0.002663621115027255, 8.58998769417741, 10.997449643767709]:
  Angle -10: cl=118.5270004272461, cd=-122.46058654785156, cm=-20.348466873168945
  Angle -9: cl=117.56961822509766, cd=-119.99322509765625, cm=-19.07139778137207
  Angle -8: cl=116.61219024658203, cd=-117.52592468261719, cm=-17.79438018798828
  Angle -7: cl=115.65482330322266, cd=-115.05851745605469, cm=-16.51727867126465
  Angle -6: cl=114.69744110107422, cd=-112.5911636352539, cm=-15.240222930908203
  Angle -5: cl=113.74004364013672, cd=-110.12380981445312, cm=-13.963165283203125
  Angle -4: cl=112.78266143798828, cd=-107.6564712524414, cm=-12.686084747314453
  Angle -3: cl=111.82524871826172, cd=-105.18912506103516, cm=-11.409058570861816
  Angle -2: cl=110.867919921875, cd=-102.72179412841797, cm=-10.131974220275879
  Angle -1: cl=109.91046905517578, cd=-100.25438690185547, cm=-8.854936599731445
  Angle 0: cl=108.95315551757812, cd=-97.78707885742188, cm=-7.5778727531433105
  Angle 1: cl=107.99576568603516, cd=-95.31974792480469, cm=-6.300811290740967
  Angle 2: cl=107.03836822509766, cd=-92.85234069824219, cm=-5.0237298011779785
  Angle 3: cl=106.08098602294922, cd=-90.3850326538086, cm=-3.7466864585876465
  Angle 4: cl=105.12357330322266, cd=-87.91766357421875, cm=-2.4696364402770996
  Angle 5: cl=104.16621398925781, cd=-85.45033264160156, cm=-1.1925854682922363
  Angle 6: cl=103.20880889892578, cd=-82.98297882080078, cm=0.08446736633777618
  Angle 7: cl=102.25141143798828, cd=-80.51559448242188, cm=1.3615593910217285
  Angle 8: cl=101.29402923583984, cd=-78.04827880859375, cm=2.638598918914795
  Angle 9: cl=100.33668518066406, cd=-75.58090209960938, cm=3.915684223175049
  Angle 10: cl=99.3792495727539, cd=-73.11358642578125, cm=5.1927170753479
Genotype [0.008530957225729597, 0.427066611013738, 0.12991752912519838, -0.825770578292504, 0.2593772371269264, -0.02282035286498074, 0.10147499823466494, -0.003009299756443943, 0.002883375577190171, 8.600179080959848, 10.812784986296297]:
  Angle -10: cl=118.8223648071289, cd=-122.72297668457031, cm=-20.39851951599121
  Angle -9: cl=117.8649673461914, cd=-120.25562286376953, cm=-19.121450424194336
  Angle -8: cl=116.90757751464844, cd=-117.78828430175781, cm=-17.844417572021484
  Angle -7: cl=115.95016479492188, cd=-115.32089233398438, cm=-16.567323684692383
  Angle -6: cl=114.99279022216797, cd=-112.85357666015625, cm=-15.290301322937012
  Angle -5: cl=114.03543853759766, cd=-110.38618469238281, cm=-14.013214111328125
  Angle -4: cl=113.0780258178711, cd=-107.91883850097656, cm=-12.736161231994629
  Angle -3: cl=112.12069702148438, cd=-105.45152282714844, cm=-11.4591064453125
  Angle -2: cl=111.16326141357422, cd=-102.984130859375, cm=-10.18203067779541
  Angle -1: cl=110.20590209960938, cd=-100.51679229736328, cm=-8.904972076416016
  Angle 0: cl=109.24845886230469, cd=-98.0494384765625, cm=-7.627909183502197
  Angle 1: cl=108.29108428955078, cd=-95.58210754394531, cm=-6.350841045379639
  Angle 2: cl=107.33369445800781, cd=-93.1147232055664, cm=-5.073811054229736
  Angle 3: cl=106.3763198852539, cd=-90.64739227294922, cm=-3.7967629432678223
  Angle 4: cl=105.4189682006836, cd=-88.1800765991211, cm=-2.5196852684020996
  Angle 5: cl=104.46158599853516, cd=-85.71269226074219, cm=-1.242617130279541
  Angle 6: cl=103.50415802001953, cd=-83.24534606933594, cm=0.03446049988269806
  Angle 7: cl=102.54678344726562, cd=-80.7779769897461, cm=1.3114924430847168
  Angle 8: cl=101.58939361572266, cd=-78.3106460571289, cm=2.5885539054870605
  Angle 9: cl=100.63202667236328, cd=-75.84327697753906, cm=3.865623950958252
  Angle 10: cl=99.67462921142578, cd=-73.37592315673828, cm=5.142683506011963
Genotype [0.00853057953384231, 0.42953592287448294, 0.12991786746994508, -0.8304565580087995, 0.2596648297612255, -0.022822943485544093, 0.10109961112790712, -0.003009070728891678, 0.002885875709915355, 8.582036526034887, 11.01595745365206]:
  Angle -10: cl=118.9183578491211, cd=-122.80776977539062, cm=-20.408567428588867
  Angle -9: cl=117.96098327636719, cd=-120.3404541015625, cm=-19.131502151489258
  Angle -8: cl=117.00360870361328, cd=-117.87307739257812, cm=-17.85445213317871
  Angle -7: cl=116.04625701904297, cd=-115.40576171875, cm=-16.577383041381836
  Angle -6: cl=115.08883666992188, cd=-112.9383773803711, cm=-15.300321578979492
  Angle -5: cl=114.1314468383789, cd=-110.47103881835938, cm=-14.023260116577148
  Angle -4: cl=113.17406463623047, cd=-108.00367736816406, cm=-12.746177673339844
  Angle -3: cl=112.21665954589844, cd=-105.53630065917969, cm=-11.46912956237793
  Angle -2: cl=111.25926971435547, cd=-103.06892395019531, cm=-10.19207763671875
  Angle -1: cl=110.30188751220703, cd=-100.60163116455078, cm=-8.91502857208252
