Experiment: Combination_Experiment_499
Generation: 53
Timestamp: 20231226_180944

Genotypes and their Fitness Values:
[0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418] - Fitness: -1.116357528313505
[0.008783169542789971, 0.4236700825470332, 0.1299438617173887, -0.839520727895728, 0.25963591454587565, -0.023, 0.10362325270185038, -0.003, 0.0030241013937542544, 8.865720839188793, 11.364824562949188] - Fitness: -1.1164732737594987
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441] - Fitness: -1.1165607038228518
[0.008666586664301186, 0.4236727229257161, 0.12985965429347174, -0.8260013182549887, 0.2598095947788043, -0.02266160738099171, 0.10372793233627087, -0.003004491381383477, 0.002897957389100115, 8.91308262475346, 11.368298123944891] - Fitness: -1.1165768892925088
[0.008710667388619545, 0.42436147734645846, 0.12980267106192606, -0.8280314881116877, 0.25945626987437476, -0.022742974945774482, 0.10608248180203672, -0.0030076170417750714, 0.002848060096663446, 8.920022572694322, 11.37584556385072] - Fitness: -1.1165973513297363
[0.00881934473538211, 0.4244352678033524, 0.12982206295455628, -0.8276840396920708, 0.2594607616565282, -0.022937068756322565, 0.10571035759723298, -0.0030077094594378726, 0.002965597948046648, 8.93577679411815, 11.26659040473626] - Fitness: -1.1166155663289
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494] - Fitness: -1.1166557010679352
[0.008644982534691854, 0.4237592992848246, 0.12985754081236134, -0.8268128096154395, 0.25969369456505254, -0.022689547338841494, 0.104063482986337, -0.0030077037580079134, 0.00303168516623879, 8.793589796931679, 11.38150729952786] - Fitness: -1.116656492555194
[0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686] - Fitness: -1.1167029678073166
[0.008845560782144279, 0.4240044242144097, 0.1299266616833512, -0.8285199882288428, 0.25952197782189845, -0.023, 0.10422566737113817, -0.003012675890154009, 0.0029976640562055816, 8.872023784173795, 11.35484893670782] - Fitness: -1.116709739906924
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.00860842993545936, 0.42373218888213515, 0.12982705737128075, -0.8258974394503086, 0.2597957963767017, -0.022682300167231266, 0.10399558920490445, -0.003005135838671942, 0.003041425056647072, 8.924051250117808, 11.378529449082071] - Fitness: -1.1167539562423663
[0.00871918728121382, 0.4254940021143156, 0.1297874611219156, -0.8279615161684075, 0.25941889067660673, -0.02287994436555646, 0.10795658802766632, -0.0030123943396666254, 0.0029687227823372055, 8.938351395903322, 11.434065458160774] - Fitness: -1.1167556567117594
[0.008638644265879597, 0.4239625567604488, 0.1297976166715747, -0.8283927190464895, 0.2594477646730671, -0.022732454996091566, 0.10450926000401925, -0.003012695069625119, 0.0030015491160292227, 8.898054336238284, 11.359138447681584] - Fitness: -1.1167599474849497
[0.008712312782032416, 0.4240711869462307, 0.1298598701118558, -0.8284489378854751, 0.2594545886262215, -0.022839472997654937, 0.10466427103480522, -0.0030106132562682276, 0.003025171459022251, 8.894470041854603, 11.36938378551016] - Fitness: -1.116767800211974
[0.008752569597738694, 0.4250846340983695, 0.13, -0.8288425681415752, 0.259621230231998, -0.022682282838934593, 0.1034904229677322, -0.0030181170774905577, 0.00299825056389355, 8.858631740891838, 11.373432758803114] - Fitness: -1.1167780120087367
[0.008822815556261646, 0.4242341322249036, 0.12995325027227747, -0.8285332661439537, 0.2594648245559531, -0.023, 0.10489678758098414, -0.0030074905362328904, 0.003060604973511793, 8.889093600279082, 11.38475179225302] - Fitness: -1.116778681954107
[0.008829192271438097, 0.42390867052915887, 0.1298280357765551, -0.8121653018111716, 0.25937947438895625, -0.023, 0.10261892124854409, -0.0030073950114129127, 0.0030046598454808444, 8.820413894624945, 11.39698038425703] - Fitness: -1.1167799369937996
[0.008671235073259998, 0.426041059351432, 0.1298039753010115, -0.8288936787883359, 0.25967503273697773, -0.02270521954133395, 0.10353063241243271, -0.0030203493490586018, 0.0030608451940911828, 8.880682895537703, 11.382914810217718] - Fitness: -1.1167869095843281
[0.008815021118133804, 0.4242954209210582, 0.1298276033916289, -0.8274442276637717, 0.25944102255973833, -0.02290560313448385, 0.10623109872534653, -0.0030051396396252486, 0.0029826949373233094, 8.944318574599778, 11.3218356982523] - Fitness: -1.1167930829328827
[0.008646124854142546, 0.42404004277709373, 0.12979039716004584, -0.8280590122549887, 0.25942517609569427, -0.0228471761205244, 0.10703871995397023, -0.003013348330281617, 0.0029866266033195922, 8.925925877830476, 11.431320462001807] - Fitness: -1.1167943082908767
[0.008672504572613596, 0.4237684966445133, 0.1298703888336546, -0.8272181084082352, 0.25963401959405336, -0.02279855992380092, 0.10373994342147387, -0.0030039893847204568, 0.0030613314437279164, 8.933445984273249, 11.38855428922259] - Fitness: -1.1168030766371713
[0.008645391822104564, 0.42388785253572725, 0.1298777615417838, -0.8285137014398511, 0.25947224293912585, -0.02272990766486139, 0.10556865012315297, -0.003013645168290437, 0.0030156150053762733, 8.873653278273913, 11.400252156840914] - Fitness: -1.116803261695478
[0.008736628911522024, 0.42381192580979793, 0.13, -0.8277853000490684, 0.2595511938599332, -0.02286570661586728, 0.10371594309099434, -0.003004800451392886, 0.00306109685202373, 8.94153788676277, 11.397879870092854] - Fitness: -1.1168068358779617
[0.008621009751339007, 0.4239127436143735, 0.12983235779935534, -0.8285822836670949, 0.2596626481603216, -0.022738826204365487, 0.1046749103006097, -0.0030120152796135648, 0.0030381601226269874, 8.904902882586137, 11.411632558160877] - Fitness: -1.1168081335497313
[0.008862143027991104, 0.4248208678477454, 0.12991637477249865, -0.8285150915743367, 0.25963136169174283, -0.022682224623284456, 0.10320816422190027, -0.003017854991624066, 0.003003157069769459, 8.605231265813584, 11.38108137856445] - Fitness: -1.1168099902002382
[0.008806682990753083, 0.42403347909890987, 0.12978766554597995, -0.8279376426822447, 0.25938366176197336, -0.02282256737286818, 0.1062875309686428, -0.003013032932206925, 0.002977047332562411, 8.912611632314109, 11.228966219788322] - Fitness: -1.1168110706318244
[0.008645312318341671, 0.4240260113731843, 0.12978931636817173, -0.8281034833855156, 0.25942546682487055, -0.022836272291648516, 0.1068073276107815, -0.0030138840051157773, 0.002991551155499721, 8.925219683856703, 11.428222306770332] - Fitness: -1.1168158031587925
[0.008871569212508087, 0.4239448052274916, 0.1297627188195995, -0.8280972535548036, 0.2594647609652402, -0.022860231633400868, 0.10795736549899723, -0.0030145216869988363, 0.0029075486720054407, 8.661663305956878, 11.415161471849824] - Fitness: -1.1168189965155244
[0.008653141537070752, 0.4238264317922671, 0.12977633322305465, -0.8256336872175873, 0.25976036064478086, -0.022683603555499768, 0.10358868147938546, -0.0030014165130872635, 0.0030355656084592435, 8.94121156763174, 11.357875690610214] - Fitness: -1.1168376599059562
[0.00880496638301203, 0.4246852217714452, 0.12986931392715872, -0.828668822179552, 0.2597788170150457, -0.02268935183186141, 0.10334813309700255, -0.0030181793371137702, 0.003026268860420564, 8.700773870617896, 11.38382660388616] - Fitness: -1.1168677579031925
[0.008659931566783987, 0.42368163831394423, 0.12985965429347174, -0.8260837251265689, 0.2597996710622936, -0.0226642665396682, 0.10378794408243291, -0.0030023672513755976, 0.00306180062713629, 8.917262179294205, 11.369903127482058] - Fitness: -1.116868818471417
[0.008804585587554212, 0.424020283508188, 0.12977690076544274, -0.827822530980121, 0.2593850402341948, -0.02283039216237096, 0.10654865415541354, -0.003012465801041745, 0.002959423005160795, 8.916569764533179, 11.290954660959233] - Fitness: -1.1168890687160022
[0.008776378060522493, 0.42461739873329496, 0.12984578350448875, -0.8287456874821597, 0.25985254467669716, -0.022692915436149888, 0.10341811753455368, -0.003018341509858623, 0.003037824755746117, 8.748545173020052, 11.385199216547015] - Fitness: -1.1168971199803877
[0.00869416825138674, 0.42507717539774986, 0.12980323527423498, -0.8261314633944248, 0.25973384762148444, -0.022693267813051504, 0.10283343241367535, -0.0030113057624788237, 0.003022354288369602, 8.960584797130931, 11.389684643809753] - Fitness: -1.11691415619773
[0.008718087733156844, 0.42381352009020345, 0.12991850769452254, -0.8286435499457012, 0.25948949094175416, -0.022704041682061943, 0.10419927054920208, -0.0030128395966798555, 0.0030122053854222267, 8.859942496568479, 11.387463000419437] - Fitness: -1.1169187972042205
[0.008712049937108942, 0.42390066365002255, 0.12978145459002222, -0.8264171812663577, 0.2596405409671713, -0.022691502421244243, 0.10345312139805851, -0.0030021247696308956, 0.0030228959939570476, 8.928422141872263, 11.350526661820073] - Fitness: -1.1169341913820459
[0.008738087354296658, 0.42448072314748153, 0.12980557492858108, -0.8287133546605014, 0.25952892572212893, -0.02268143616054236, 0.10347149434730314, -0.003014798458668899, 0.0030063978490795463, 8.917663399226875, 11.304602467573178] - Fitness: -1.1169360847038388
[0.008748132866060562, 0.4250905776905216, 0.1298823851806069, -0.828897506055962, 0.25961461442099093, -0.02268405561138559, 0.10353043079850688, -0.003016700990818638, 0.003038661574660364, 8.861418110585667, 11.374502761161224] - Fitness: -1.1169369039734551
[0.008681514627008512, 0.42385085670817285, 0.12985040208087986, -0.8287464232865669, 0.2597750987735477, -0.022717419491318093, 0.10441087354762553, -0.003010394763664547, 0.003046023061298298, 8.906816903036816, 11.40453360239938] - Fitness: -1.1169388172160393
[0.008787760474680714, 0.423898784140367, 0.12988649064392888, -0.8289196833307346, 0.2593855423916929, -0.023, 0.1036679424300353, -0.003006422584737745, 0.0030606276686153564, 8.957721691741813, 11.416531031833385] - Fitness: -1.1169396921319
[0.008815957726036678, 0.4240217350427444, 0.1298021010438271, -0.8276934320443232, 0.2593879890979181, -0.022863144678651796, 0.10743560090884863, -0.003, 0.0029416327948274318, 8.924819742710984, 11.41399687372703] - Fitness: -1.1169446646555043
[0.008722234981678793, 0.4236834734325382, 0.12990643619564785, -0.8466906117119237, 0.25969950659344043, -0.022662496897496887, 0.1037520153026297, -0.003003550877063396, 0.0030622485219726162, 8.892498059365959, 11.36856781712784] - Fitness: -1.11694908018461
[0.008645391822104564, 0.42388785253572725, 0.1298777615417838, -0.8281894848785494, 0.25947224293912585, -0.02272990766486139, 0.10453384163499407, -0.003013645168290437, 0.0030946637857133586, 8.873653278273913, 11.400252156840914] - Fitness: -1.116950290274258
[0.008719201415543418, 0.4244817526569947, 0.12979872265914882, -0.828899418087375, 0.26, -0.022700042644726845, 0.10355808640965597, -0.003018665855348327, 0.003060936546397222, 8.844087777824361, 11.387944441868724] - Fitness: -1.1169560639662777
[0.00878206035987044, 0.42367156844507126, 0.1299438617173887, -0.8277754382250684, 0.2596342605931239, -0.02265709244574511, 0.10363325465954405, -0.0030076839726254547, 0.003027951938162997, 8.80446019741109, 11.365092063538714] - Fitness: -1.1169600897680185
[0.008883886067380005, 0.42383112058282124, 0.12984794343345982, -0.8283621894740003, 0.25954570176114317, -0.023, 0.10605689832773961, -0.003014636470830094, 0.002969095579942422, 8.901653382551181, 11.391738722828826] - Fitness: -1.11697155992597
[0.008717968477512508, 0.42402075834638914, 0.12978583993410445, -0.8143117214448039, 0.25941932677037116, -0.02286358862224263, 0.10760949951288325, -0.0030131978519178657, 0.002976109610607399, 8.937292104942664, 11.429418225313563] - Fitness: -1.1169726720544708

Detailed Results for Each Genotype:
Genotype [0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418]:
  Angle -10: cl=119.4693603515625, cd=-123.11466217041016, cm=-20.556262969970703
  Angle -9: cl=118.5119857788086, cd=-120.64728546142578, cm=-19.27920150756836
  Angle -8: cl=117.55459594726562, cd=-118.17996978759766, cm=-18.002161026000977
  Angle -7: cl=116.59720611572266, cd=-115.71261596679688, cm=-16.72507667541504
  Angle -6: cl=115.63984680175781, cd=-113.24529266357422, cm=-15.448031425476074
  Angle -5: cl=114.68243408203125, cd=-110.77790832519531, cm=-14.170958518981934
  Angle -4: cl=113.72505187988281, cd=-108.31058502197266, cm=-12.893932342529297
  Angle -3: cl=112.76766204833984, cd=-105.84317016601562, cm=-11.616820335388184
  Angle -2: cl=111.81026458740234, cd=-103.37582397460938, cm=-10.339755058288574
  Angle -1: cl=110.85286712646484, cd=-100.90853881835938, cm=-9.062748908996582
  Angle 0: cl=109.8955307006836, cd=-98.441162109375, cm=-7.785654544830322
  Angle 1: cl=108.93811798095703, cd=-95.97377014160156, cm=-6.508577823638916
  Angle 2: cl=107.98072052001953, cd=-93.5064468383789, cm=-5.231530666351318
  Angle 3: cl=107.02336883544922, cd=-91.03910827636719, cm=-3.954474925994873
  Angle 4: cl=106.06595611572266, cd=-88.57171630859375, cm=-2.67741060256958
  Angle 5: cl=105.10860443115234, cd=-86.10440063476562, cm=-1.4003643989562988
  Angle 6: cl=104.1512222290039, cd=-83.63703918457031, cm=-0.12330679595470428
  Angle 7: cl=103.1938247680664, cd=-81.16969299316406, cm=1.153749942779541
  Angle 8: cl=102.2364273071289, cd=-78.70234680175781, cm=2.430819034576416
  Angle 9: cl=101.27904510498047, cd=-76.23501586914062, cm=3.707881450653076
  Angle 10: cl=100.32166290283203, cd=-73.76764678955078, cm=4.984939098358154
Genotype [0.008783169542789971, 0.4236700825470332, 0.1299438617173887, -0.839520727895728, 0.25963591454587565, -0.023, 0.10362325270185038, -0.003, 0.0030241013937542544, 8.865720839188793, 11.364824562949188]:
  Angle -10: cl=119.3684310913086, cd=-123.0140380859375, cm=-20.541364669799805
  Angle -9: cl=118.41107940673828, cd=-120.54673767089844, cm=-19.26430892944336
  Angle -8: cl=117.45365142822266, cd=-118.07933807373047, cm=-17.987220764160156
  Angle -7: cl=116.49626922607422, cd=-115.61196899414062, cm=-16.710168838500977
  Angle -6: cl=115.53892517089844, cd=-113.1446304321289, cm=-15.433109283447266
  Angle -5: cl=114.58147430419922, cd=-110.67725372314453, cm=-14.156057357788086
  Angle -4: cl=113.62415313720703, cd=-108.2099380493164, cm=-12.878997802734375
  Angle -3: cl=112.6667251586914, cd=-105.74256134033203, cm=-11.601923942565918
  Angle -2: cl=111.70935821533203, cd=-103.27522277832031, cm=-10.324869155883789
  Angle -1: cl=110.75196075439453, cd=-100.807861328125, cm=-9.047820091247559
  Angle 0: cl=109.79457092285156, cd=-98.34054565429688, cm=-7.770758152008057
  Angle 1: cl=108.83719635009766, cd=-95.87321472167969, cm=-6.49370813369751
  Angle 2: cl=107.87980651855469, cd=-93.40581512451172, cm=-5.216647624969482
  Angle 3: cl=106.92240905761719, cd=-90.93848419189453, cm=-3.9395718574523926
  Angle 4: cl=105.96502685546875, cd=-88.47109985351562, cm=-2.6625218391418457
  Angle 5: cl=105.00768280029297, cd=-86.0037841796875, cm=-1.3854718208312988
  Angle 6: cl=104.05025482177734, cd=-83.53641510009766, cm=-0.10837511718273163
  Angle 7: cl=103.09284210205078, cd=-81.06905364990234, cm=1.1686482429504395
  Angle 8: cl=102.13549041748047, cd=-78.60171508789062, cm=2.4457192420959473
  Angle 9: cl=101.1780776977539, cd=-76.13433837890625, cm=3.722775936126709
  Angle 10: cl=100.22071075439453, cd=-73.66703796386719, cm=4.999846935272217
Genotype [0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866]:
  Angle -10: cl=118.87910461425781, cd=-122.56970977783203, cm=-20.414648056030273
  Angle -9: cl=117.92174530029297, cd=-120.10232543945312, cm=-19.137571334838867
  Angle -8: cl=116.96436309814453, cd=-117.63500213623047, cm=-17.86052131652832
  Angle -7: cl=116.00699615478516, cd=-115.16764831542969, cm=-16.583436965942383
  Angle -6: cl=115.04959106445312, cd=-112.70028686523438, cm=-15.306384086608887
  Angle -5: cl=114.09219360351562, cd=-110.23292541503906, cm=-14.029318809509277
  Angle -4: cl=113.1348648071289, cd=-107.76560974121094, cm=-12.75225830078125
  Angle -3: cl=112.17749786376953, cd=-105.29829406738281, cm=-11.475234031677246
  Angle -2: cl=111.22006225585938, cd=-102.83087921142578, cm=-10.198131561279297
  Angle -1: cl=110.26268768310547, cd=-100.36355590820312, cm=-8.921085357666016
  Angle 0: cl=109.30529022216797, cd=-97.89620971679688, cm=-7.644023418426514
  Angle 1: cl=108.3479232788086, cd=-95.42887878417969, cm=-6.366976261138916
  Angle 2: cl=107.39051055908203, cd=-92.96150207519531, cm=-5.08991003036499
  Angle 3: cl=106.43315124511719, cd=-90.4941635131836, cm=-3.812852382659912
  Angle 4: cl=105.47574615478516, cd=-88.02682495117188, cm=-2.5357956886291504
  Angle 5: cl=104.51829528808594, cd=-85.55939483642578, cm=-1.258725643157959
  Angle 6: cl=103.56092834472656, cd=-83.09207153320312, cm=0.018320515751838684
  Angle 7: cl=102.60357666015625, cd=-80.62474060058594, cm=1.2953763008117676
  Angle 8: cl=101.64617156982422, cd=-78.1573715209961, cm=2.5724539756774902
  Angle 9: cl=100.68885040283203, cd=-75.69007110595703, cm=3.849494457244873
  Angle 10: cl=99.73145294189453, cd=-73.22272491455078, cm=5.126545429229736
Genotype [0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441]:
  Angle -10: cl=119.42091369628906, cd=-123.05337524414062, cm=-20.52788734436035
  Angle -9: cl=118.46357727050781, cd=-120.5860366821289, cm=-19.250818252563477
  Angle -8: cl=117.50615692138672, cd=-118.11865997314453, cm=-17.97377586364746
  Angle -7: cl=116.54881286621094, cd=-115.65132141113281, cm=-16.696714401245117
  Angle -6: cl=115.59140014648438, cd=-113.18399047851562, cm=-15.419659614562988
  Angle -5: cl=114.63404083251953, cd=-110.71661376953125, cm=-14.142585754394531
  Angle -4: cl=113.67665100097656, cd=-108.24925994873047, cm=-12.865511894226074
  Angle -3: cl=112.71927642822266, cd=-105.78192901611328, cm=-11.588458061218262
  Angle -2: cl=111.76184844970703, cd=-103.31456756591797, cm=-10.311420440673828
  Angle -1: cl=110.80448913574219, cd=-100.84720611572266, cm=-9.03436279296875
  Angle 0: cl=109.84707641601562, cd=-98.37986755371094, cm=-7.757299900054932
  Angle 1: cl=108.88971710205078, cd=-95.91252899169922, cm=-6.480228900909424
  Angle 2: cl=107.9323501586914, cd=-93.44518280029297, cm=-5.203182697296143
  Angle 3: cl=106.97498321533203, cd=-90.97784423828125, cm=-3.9261279106140137
  Angle 4: cl=106.0175552368164, cd=-88.51045227050781, cm=-2.6490397453308105
  Angle 5: cl=105.06014251708984, cd=-86.0430908203125, cm=-1.3719935417175293
  Angle 6: cl=104.10274505615234, cd=-83.57575988769531, cm=-0.09494738280773163
  Angle 7: cl=103.14542388916016, cd=-81.10840606689453, cm=1.1821379661560059
  Angle 8: cl=102.18799591064453, cd=-78.64108276367188, cm=2.4591755867004395
  Angle 9: cl=101.23062133789062, cd=-76.17366027832031, cm=3.7362656593322754
  Angle 10: cl=100.27323913574219, cd=-73.70634460449219, cm=5.013301372528076
Genotype [0.008666586664301186, 0.4236727229257161, 0.12985965429347174, -0.8260013182549887, 0.2598095947788043, -0.02266160738099171, 0.10372793233627087, -0.003004491381383477, 0.002897957389100115, 8.91308262475346, 11.368298123944891]:
  Angle -10: cl=119.09465789794922, cd=-122.75973510742188, cm=-20.469694137573242
  Angle -9: cl=118.1372299194336, cd=-120.2923812866211, cm=-19.192590713500977
  Angle -8: cl=117.17981719970703, cd=-117.82499694824219, cm=-17.915552139282227
  Angle -7: cl=116.22245025634766, cd=-115.35765838623047, cm=-16.638473510742188
  Angle -6: cl=115.2650146484375, cd=-112.89027404785156, cm=-15.361417770385742
  Angle -5: cl=114.30767059326172, cd=-110.4229507446289, cm=-14.084348678588867
  Angle -4: cl=113.35027313232422, cd=-107.9555892944336, cm=-12.807286262512207
  Angle -3: cl=112.39290618896484, cd=-105.48824310302734, cm=-11.530237197875977
  Angle -2: cl=111.43553924560547, cd=-103.0208969116211, cm=-10.253175735473633
  Angle -1: cl=110.47814178466797, cd=-100.55350494384766, cm=-8.976093292236328
  Angle 0: cl=109.52075958251953, cd=-98.0862045288086, cm=-7.699051380157471
  Angle 1: cl=108.56336975097656, cd=-95.6187973022461, cm=-6.421959400177002
  Angle 2: cl=107.60596466064453, cd=-93.15145111083984, cm=-5.144934177398682
  Angle 3: cl=106.6485824584961, cd=-90.68415832519531, cm=-3.867882251739502
  Angle 4: cl=105.69121551513672, cd=-88.2167739868164, cm=-2.5908169746398926
  Angle 5: cl=104.73381805419922, cd=-85.74945068359375, cm=-1.3137593269348145
  Angle 6: cl=103.77648162841797, cd=-83.2821044921875, cm=-0.03668837249279022
  Angle 7: cl=102.8190689086914, cd=-80.8147201538086, cm=1.2403855323791504
  Angle 8: cl=101.86166381835938, cd=-78.34736633300781, cm=2.517427921295166
  Angle 9: cl=100.90428924560547, cd=-75.88005828857422, cm=3.794461727142334
  Angle 10: cl=99.94693756103516, cd=-73.41268920898438, cm=5.071539402008057
Genotype [0.008710667388619545, 0.42436147734645846, 0.12980267106192606, -0.8280314881116877, 0.25945626987437476, -0.022742974945774482, 0.10608248180203672, -0.0030076170417750714, 0.002848060096663446, 8.920022572694322, 11.37584556385072]:
  Angle -10: cl=119.16927337646484, cd=-122.82475280761719, cm=-20.488727569580078
  Angle -9: cl=118.21186828613281, cd=-120.35739135742188, cm=-19.211687088012695
  Angle -8: cl=117.25450897216797, cd=-117.89006805419922, cm=-17.93461036682129
  Angle -7: cl=116.29712677001953, cd=-115.42268371582031, cm=-16.657541275024414
  Angle -6: cl=115.33971405029297, cd=-112.95536041259766, cm=-15.38050365447998
  Angle -5: cl=114.38231658935547, cd=-110.48798370361328, cm=-14.103425979614258
  Angle -4: cl=113.4249496459961, cd=-108.02064514160156, cm=-12.826370239257812
  Angle -3: cl=112.46753692626953, cd=-105.55328369140625, cm=-11.549288749694824
  Angle -2: cl=111.51016998291016, cd=-103.08594512939453, cm=-10.272258758544922
  Angle -1: cl=110.55277252197266, cd=-100.61860656738281, cm=-8.995194435119629
  Angle 0: cl=109.5954360961914, cd=-98.1512680053711, cm=-7.7181267738342285
  Angle 1: cl=108.63798522949219, cd=-95.68387603759766, cm=-6.44105863571167
  Angle 2: cl=107.68063354492188, cd=-93.21651458740234, cm=-5.164007663726807
  Angle 3: cl=106.7232666015625, cd=-90.7491683959961, cm=-3.8869433403015137
  Angle 4: cl=105.76583099365234, cd=-88.28177642822266, cm=-2.609858989715576
  Angle 5: cl=104.80847930908203, cd=-85.814453125, cm=-1.332827091217041
  Angle 6: cl=103.85106658935547, cd=-83.34712219238281, cm=-0.05577807128429413
  Angle 7: cl=102.89371490478516, cd=-80.87974548339844, cm=1.2213025093078613
  Angle 8: cl=101.9362564086914, cd=-78.41236114501953, cm=2.4983763694763184
  Angle 9: cl=100.97891235351562, cd=-75.945068359375, cm=3.7754111289978027
  Angle 10: cl=100.0215072631836, cd=-73.47764587402344, cm=5.052480220794678
Genotype [0.00881934473538211, 0.4244352678033524, 0.12982206295455628, -0.8276840396920708, 0.2594607616565282, -0.022937068756322565, 0.10571035759723298, -0.0030077094594378726, 0.002965597948046648, 8.93577679411815, 11.26659040473626]:
  Angle -10: cl=119.45850372314453, cd=-123.0821533203125, cm=-20.55535125732422
  Angle -9: cl=118.50113677978516, cd=-120.61479949951172, cm=-19.27828025817871
  Angle -8: cl=117.54373931884766, cd=-118.1474609375, cm=-18.00123405456543
  Angle -7: cl=116.58631134033203, cd=-115.68011474609375, cm=-16.724191665649414
  Angle -6: cl=115.62895965576172, cd=-113.2127914428711, cm=-15.44714641571045
  Angle -5: cl=114.67156219482422, cd=-110.74541473388672, cm=-14.170061111450195
  Angle -4: cl=113.71416473388672, cd=-108.27806854248047, cm=-12.893009185791016
  Angle -3: cl=112.75678253173828, cd=-105.81072998046875, cm=-11.615944862365723
  Angle -2: cl=111.79940032958984, cd=-103.3433837890625, cm=-10.338878631591797
  Angle -1: cl=110.8420639038086, cd=-100.87602233886719, cm=-9.06180477142334
