Experiment: Combination_Experiment_499
Generation: 36
Timestamp: 20231226_180659

Genotypes and their Fitness Values:
[0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608] - Fitness: -1.1194121090686158
[0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019] - Fitness: -1.1198618298515626
[0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833] - Fitness: -1.1198941982635515
[0.00934220789527905, 0.4239386952596852, 0.12961600662420134, -0.8356260123250707, 0.25937660239556615, -0.022593535213971554, 0.10267907495992486, -0.0030525623488799306, 0.0030373893009480453, 9.095119625960745, 11.59015283686763] - Fitness: -1.1199305248412992
[0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077] - Fitness: -1.1200660122375665
[0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076] - Fitness: -1.120116348228288
[0.009102010073964006, 0.4233934641019155, 0.12962364648903577, -0.8257196921298853, 0.2592858599880025, -0.022613472243999903, 0.10807081687438466, -0.003067890889519227, 0.0032280314825998335, 9.037401284050897, 11.717219983465302] - Fitness: -1.120154749532444
[0.009322247601291727, 0.42387100215682916, 0.12963939574157343, -0.8243540751586169, 0.25917170969903536, -0.022601095045219476, 0.0997842705045702, -0.003034910883144828, 0.003189356017646254, 9.091994897321896, 11.679167913552106] - Fitness: -1.1201953734800199
[0.009154298111943805, 0.4236346615417521, 0.12944456456610398, -0.8073039851826258, 0.25876710490937893, -0.022592895446026592, 0.10827786907116625, -0.0030632770549665835, 0.003169665255700687, 9.109623955433126, 11.559430755168439] - Fitness: -1.1202435473171646
[0.009353053757270222, 0.42342321947250494, 0.1296385418284057, -0.8259934119788518, 0.25908755901871683, -0.022616475716091208, 0.1024557871799272, -0.003034488970309087, 0.0032310845063540502, 9.00956611138442, 11.659711037554409] - Fitness: -1.1202664411422718
[0.009362911611430026, 0.42372140754601795, 0.12953726371325935, -0.8237098269598282, 0.2598034833821794, -0.02257842358337703, 0.10798755937311989, -0.0030525623488799306, 0.00314140040546465, 9.101256752526199, 11.601139538551653] - Fitness: -1.120273199451508
[0.009401821768761991, 0.4232673407526266, 0.12962490443079536, -0.8266708137630385, 0.25919073334221676, -0.02261451945346675, 0.10808952337715495, -0.003, 0.003224133144439343, 9.090843516898971, 11.701366577100956] - Fitness: -1.1202805319472269
[0.009201947305563334, 0.4233514229854859, 0.12962406580295563, -0.8260367326742697, 0.2592541511060739, -0.022613821313822186, 0.1080770523753081, -0.003064421132073422, 0.0032267320365463367, 9.011770943030756, 11.692282121023535] - Fitness: -1.1202830432640227
[0.009343858295660229, 0.42367845376497903, 0.12944747497905476, -0.8234809956291261, 0.2599715073440807, -0.02257291838005242, 0.10784704630489575, -0.0030413662246845576, 0.003128550773295453, 9.103818257214531, 11.67377674987005] - Fitness: -1.1202832005923542
[0.009375498244111536, 0.42727363984331, 0.12945004063851068, -0.8251812863490182, 0.2591479943583378, -0.022581877122512355, 0.10842525296581099, -0.003080218966735633, 0.003117599310322349, 9.11039310357387, 11.554883263725964] - Fitness: -1.120294409466947
[0.009428574836972004, 0.42365392934950663, 0.1298077731568281, -0.8247729522555962, 0.2590423721910109, -0.02276056346506418, 0.10802083530065579, -0.0030684357794582423, 0.0032028730423824033, 9.089277460597522, 11.547288556481345] - Fitness: -1.1202964940216869
[0.009311830175954107, 0.4230906638993467, 0.12939420051872513, -0.8237345892797133, 0.26, -0.022572931766554623, 0.1078215525021895, -0.0030253353818410506, 0.003174808105263314, 9.103631039360785, 11.700474253268299] - Fitness: -1.1203024348964716
[0.009405972129642962, 0.426177052781623, 0.12959062293047327, -0.8247696739464832, 0.25919868214833974, -0.02260896330190914, 0.10731039119268031, -0.003055143730320256, 0.0032262531740631733, 8.98339390583822, 11.667158023126433] - Fitness: -1.120309917461756
[0.00915151771187789, 0.42360564588944133, 0.13, -0.8246700335062156, 0.2577373751270313, -0.022596161442788924, 0.1078800221553358, -0.003049784812453442, 0.0032101893064461397, 9.099829488361797, 11.766711834328104] - Fitness: -1.1203134487101554
[0.009382170269399526, 0.4238305914969629, 0.12946232271954722, -0.8264434543345327, 0.26, -0.022592890983859193, 0.10828636700540167, -0.0030686206692477525, 0.0031542461450447335, 9.109686361384375, 11.524955023665942] - Fitness: -1.1203423540070239
[0.009403227169404317, 0.42338116854484464, 0.12955448101098924, -0.8273344769989874, 0.25878610001332514, -0.02261107257520849, 0.10759817121567804, -0.003056731625473149, 0.0030578899534919597, 9.098714645809153, 11.529113631837372] - Fitness: -1.1203426887796892
[0.009343420531921304, 0.4239779844590825, 0.12962959464994955, -0.8240424580866397, 0.25929116578181954, -0.02259193751281527, 0.1026738143148125, -0.0030523663247172417, 0.003163278251856326, 9.09641740249517, 11.675917870490151] - Fitness: -1.120361682003263
[0.009401677134054823, 0.4239374519785589, 0.1296755167170041, -0.824006864210113, 0.25942043225858374, -0.02264999655598607, 0.10828533592655294, -0.0030799366606632274, 0.003148663944454664, 9.097570655409617, 11.53480105958976] - Fitness: -1.1203655441455402
[0.009434796235472127, 0.42371686545118015, 0.12979658489616852, -0.8247819676088144, 0.25891954417712726, -0.02284037564337612, 0.10798143451951711, -0.003070710446971054, 0.0031968831119365756, 9.088896816922162, 11.623892565528976] - Fitness: -1.120386397724183
[0.009386027653971719, 0.4256711202070366, 0.12951998615542454, -0.8257770973146263, 0.25916508995188936, -0.022594934054894114, 0.10829096113034858, -0.0030711240269141044, 0.0031602128439691467, 9.05043996654051, 11.589892516691581] - Fitness: -1.1203867357566841
[0.009349956928285337, 0.4239607715133916, 0.12944014214484903, -0.8232063138787472, 0.25995726101612104, -0.02256856205330784, 0.10813237249880704, -0.0030620493370268364, 0.0031004690624894956, 9.106481034127308, 11.654097747862037] - Fitness: -1.1203922183053845
[0.009404165693454872, 0.42396262641922833, 0.12967104141274027, -0.8240104703514004, 0.2593713010530303, -0.022681921427310844, 0.10826957561409747, -0.003080846527668352, 0.003146267972276333, 9.097418397939474, 11.565442663208813] - Fitness: -1.1204018614656308
[0.009383745332110036, 0.4241264670645938, 0.12958734575712144, -0.8234961388464577, 0.2596724723036323, -0.022576285283267328, 0.10846166967715105, -0.0030876039147998842, 0.0031125245458361716, 9.103099451951014, 11.526476061662036] - Fitness: -1.1204117081226386
[0.00944380901006077, 0.4238429444355415, 0.12971960219694545, -0.8242622268919408, 0.2592944122360594, -0.02268685219234544, 0.1081971690512539, -0.003076103033594899, 0.003166733643763911, 9.094806257138918, 11.538963558553622] - Fitness: -1.1204186264334917
[0.009301914748726155, 0.423079086714943, 0.12936023045435457, -0.823586704354628, 0.26, -0.02256858213306115, 0.10809413179474765, -0.0030380030727615755, 0.0031698550604412866, 9.106200207346689, 11.69414400295941] - Fitness: -1.1204205132029015
[0.009409606573633317, 0.42334804607900317, 0.12964348509534374, -0.8255990297286913, 0.2596762933368867, -0.02260898980830186, 0.10742533059825432, -0.0030672084182376555, 0.003221777770664136, 8.922989695888965, 11.632044317020755] - Fitness: -1.1204220419438164
[0.00945592332440547, 0.4239060612415892, 0.12980019136014131, -0.8253178955956775, 0.2590115958694901, -0.022836765683229877, 0.10792356933959074, -0.003081127007298535, 0.0032016478942429273, 8.907703637306263, 11.719356194094416] - Fitness: -1.1204281064009436
[0.009382393209981363, 0.4257714904826548, 0.12946712399055407, -0.8249477415324182, 0.2586874787633424, -0.022594907548501394, 0.10817602172477456, -0.0030590593389967047, 0.003164688247368184, 8.999003388573655, 11.625006222797257] - Fitness: -1.1204281448034838
[0.00939216792003967, 0.42262876519315973, 0.12953408322067267, -0.8246805037400099, 0.26, -0.022600101731194765, 0.10769501629289585, -0.003043316463024566, 0.003215833274474997, 9.09784537419564, 11.60686589525714] - Fitness: -1.12044551263813
[0.009362154193535557, 0.42452540701021657, 0.12942547647643757, -0.8226569503779895, 0.25992876836020173, -0.022559849399818678, 0.10870302488662964, -0.003103415561711394, 0.002958872541122266, 9.111806587952863, 11.61473974384601] - Fitness: -1.1204463374236473
[0.009489922427114059, 0.4237760107505527, 0.12977661921955452, -0.8254263042775638, 0.25995085526804806, -0.022619063727700048, 0.10790464411798248, -0.0030870431742642066, 0.003248682287230475, 9.076050032383087, 11.46148727831291] - Fitness: -1.1204894440286455
[0.009385840692916278, 0.4250204158023272, 0.12947566566657578, -0.8248309691241182, 0.2584572209658448, -0.02260142276149591, 0.10805140610425634, -0.0030484795251272405, 0.003188232715891101, 8.943308531073548, 11.660067702332903] - Fitness: -1.120497338233322
[0.009369897153423772, 0.4230617159623627, 0.13, -0.8250983276624086, 0.2575059364768536, -0.02261565510917419, 0.10807959516512393, -0.003050741704097259, 0.0032237026268886505, 9.104441608385073, 11.524011930802772] - Fitness: -1.1205176245908453
[0.009371998956829783, 0.42328406863670825, 0.1295101023629372, -0.8244637888699679, 0.26, -0.022399262141444304, 0.10755547550095496, -0.0030288776420163773, 0.003205460247952454, 9.098061150593416, 11.64228884813345] - Fitness: -1.120527343420067
[0.009401821768761991, 0.4232673407526266, 0.12962490443079536, -0.8266708137630385, 0.25919073334221676, -0.02261451945346675, 0.10808952337715495, -0.0030574816171818116, 0.003224133144439343, 8.960510260990471, 11.642406396140004] - Fitness: -1.1205353447647204
[0.00930170014600835, 0.4234026628073525, 0.12977494265847722, -0.8258705016603094, 0.2586093900561426, -0.022607176249195622, 0.11925667330192795, -0.0030544028952904636, 0.003218555609242062, 9.016237951939, 11.692128571415244] - Fitness: -1.1205452364987512
[0.00942023221538046, 0.42343060281477435, 0.12959918873400433, -0.8257366855932717, 0.2596762933368867, -0.02261325709916483, 0.10802026807692858, -0.0030663091098972906, 0.003231600854287787, 9.042652397236237, 11.57857455215871] - Fitness: -1.1205473378119892
[0.009432505846459441, 0.42353944418953954, 0.12958204493614364, -0.8251139334800939, 0.26, -0.02261241552963022, 0.10797409787677764, -0.0030721941050409433, 0.003236579327520083, 9.09741382140008, 11.536019989504513] - Fitness: -1.1205554805900162
[0.009447239032472375, 0.4238427376545272, 0.12977420837484938, -0.8247999983152505, 0.25867388814936004, -0.023, 0.10790263295723972, -0.0030752597819966765, 0.0031849032510449203, 9.088135529571442, 11.777100583624245] - Fitness: -1.1205650909565652
[0.009347992419399632, 0.42307483876174345, 0.12976220954940612, -0.8245725502993418, 0.2585035618861122, -0.02259914572325883, 0.10794003419427574, -0.0030560131002481065, 0.0032048052242147863, 9.103774825043903, 11.595440893163502] - Fitness: -1.1205744887886582
[0.009398187324771635, 0.4233677110282448, 0.1295720422659249, -0.8258414579808304, 0.2587131221536698, -0.02261449294707403, 0.10797458397158094, -0.003045416929264412, 0.0032286085478383797, 8.909073683023617, 11.677520102245682] - Fitness: -1.1205766418306924
[0.00948941557420947, 0.4235844559254833, 0.1298659715317327, -0.8258045307440318, 0.25997051316082886, -0.022631638328828696, 0.10786795941762771, -0.0030790156360789517, 0.0032544643341740702, 9.068755703541383, 11.602237853831808] - Fitness: -1.120597125293338
[0.009396370102776459, 0.42341789616605385, 0.12954561118348965, -0.8254267800897264, 0.25847431655939634, -0.022614479693877667, 0.10791711426879394, -0.003039384585305712, 0.003230846249537899, 8.883355394040189, 11.69507695529852] - Fitness: -1.1205974643027183
[0.009414796443547535, 0.4234018496299209, 0.12965587220504265, -0.8248845070391264, 0.26, -0.02260530337819193, 0.10698253541232057, -0.003073692952274885, 0.003220207521480665, 9.084377299014811, 11.62513626427459] - Fitness: -1.1206001754428925
[0.009461146040524667, 0.4236519991592163, 0.13, -0.8252152271364117, 0.25927673695330955, -0.02262222872284863, 0.10787008890961255, -0.00306310309843207, 0.0032452509395144036, 9.07908125871486, 11.682883751869204] - Fitness: -1.120601972570895

Detailed Results for Each Genotype:
Genotype [0.009321439176863558, 0.4238448093572309, 0.1296303370577413, -0.824384841120126, 0.25922866744153306, -0.022602160179323667, 0.09978777760131177, -0.0030350415659199537, 0.003189916747870135, 9.091129712965612, 11.261036250282608]:
  Angle -10: cl=120.65876007080078, cd=-123.90855407714844, cm=-20.828157424926758
  Angle -9: cl=119.70134735107422, cd=-121.44116973876953, cm=-19.55107307434082
  Angle -8: cl=118.7439956665039, cd=-118.97383117675781, cm=-18.274003982543945
  Angle -7: cl=117.78658294677734, cd=-116.50646209716797, cm=-16.99696159362793
  Angle -6: cl=116.82923126220703, cd=-114.03917694091797, cm=-15.719882011413574
  Angle -5: cl=115.871826171875, cd=-111.57179260253906, cm=-14.442840576171875
  Angle -4: cl=114.91446685791016, cd=-109.10443878173828, cm=-13.165781021118164
  Angle -3: cl=113.95706939697266, cd=-106.63711547851562, cm=-11.88874626159668
  Angle -2: cl=112.99968719482422, cd=-104.16973114013672, cm=-10.611651420593262
  Angle -1: cl=112.04226684570312, cd=-101.70238494873047, cm=-9.334592819213867
  Angle 0: cl=111.08491516113281, cd=-99.23506164550781, cm=-8.057551383972168
  Angle 1: cl=110.12747955322266, cd=-96.76768493652344, cm=-6.780476093292236
  Angle 2: cl=109.17011260986328, cd=-94.30030822753906, cm=-5.503411769866943
  Angle 3: cl=108.2127456665039, cd=-91.8329849243164, cm=-4.226344585418701
  Angle 4: cl=107.25535583496094, cd=-89.36564636230469, cm=-2.949314594268799
  Angle 5: cl=106.2979507446289, cd=-86.89824676513672, cm=-1.6722378730773926
  Angle 6: cl=105.3405990600586, cd=-84.43094635009766, cm=-0.39518409967422485
  Angle 7: cl=104.38316345214844, cd=-81.96354675292969, cm=0.8818945288658142
  Angle 8: cl=103.42583465576172, cd=-79.49620056152344, cm=2.158975124359131
  Angle 9: cl=102.46844482421875, cd=-77.02888488769531, cm=3.4360203742980957
  Angle 10: cl=101.5110092163086, cd=-74.56155395507812, cm=4.713045597076416
Genotype [0.009279901740032572, 0.4236570375523223, 0.1296589979248212, -0.8249773093025716, 0.258932797533467, -0.022619410110027893, 0.09400518288408558, -0.003, 0.0032415115492261106, 9.083149886975344, 11.685667999676019]:
  Angle -10: cl=120.60228729248047, cd=-123.81828308105469, cm=-20.824750900268555
  Angle -9: cl=119.64490509033203, cd=-121.35088348388672, cm=-19.547670364379883
  Angle -8: cl=118.68755340576172, cd=-118.88356018066406, cm=-18.270610809326172
  Angle -7: cl=117.73015594482422, cd=-116.41624450683594, cm=-16.99358558654785
  Angle -6: cl=116.77274322509766, cd=-113.9488296508789, cm=-15.716476440429688
  Angle -5: cl=115.81537628173828, cd=-111.48152923583984, cm=-14.439464569091797
  Angle -4: cl=114.85798645019531, cd=-109.01415252685547, cm=-13.162373542785645
  Angle -3: cl=113.90060424804688, cd=-106.54681396484375, cm=-11.885336875915527
  Angle -2: cl=112.9432144165039, cd=-104.07948303222656, cm=-10.608267784118652
  Angle -1: cl=111.98584747314453, cd=-101.61213684082031, cm=-9.33121109008789
  Angle 0: cl=111.0284194946289, cd=-99.14473724365234, cm=-8.054154396057129
  Angle 1: cl=110.0710678100586, cd=-96.67742156982422, cm=-6.777089595794678
  Angle 2: cl=109.11369323730469, cd=-94.21007537841797, cm=-5.5000386238098145
  Angle 3: cl=108.15628814697266, cd=-91.74271392822266, cm=-4.222977161407471
  Angle 4: cl=107.19889068603516, cd=-89.27537536621094, cm=-2.945923328399658
  Angle 5: cl=106.24150848388672, cd=-86.80801391601562, cm=-1.6688580513000488
  Angle 6: cl=105.28411102294922, cd=-84.34068298339844, cm=-0.39180904626846313
  Angle 7: cl=104.32673645019531, cd=-81.87334442138672, cm=0.8852495551109314
  Angle 8: cl=103.3693618774414, cd=-79.40597534179688, cm=2.1623177528381348
  Angle 9: cl=102.41194152832031, cd=-76.93859100341797, cm=3.4393744468688965
  Angle 10: cl=101.45458221435547, cd=-74.47126770019531, cm=4.716439723968506
Genotype [0.00890213561076535, 0.42347754633477475, 0.12962280786119604, -0.8250856110411166, 0.2593492777518597, -0.02261277410435534, 0.10805834587253779, -0.0030748304044108375, 0.003230630374706827, 9.088661966091182, 11.767095708348833]:
  Angle -10: cl=119.90149688720703, cd=-123.18962860107422, cm=-20.645566940307617
  Angle -9: cl=118.94409942626953, cd=-120.72228240966797, cm=-19.368539810180664
  Angle -8: cl=117.98668670654297, cd=-118.2549057006836, cm=-18.09147071838379
  Angle -7: cl=117.02930450439453, cd=-115.78758239746094, cm=-16.814416885375977
  Angle -6: cl=116.0719223022461, cd=-113.3202133178711, cm=-15.537371635437012
  Angle -5: cl=115.11454772949219, cd=-110.85284423828125, cm=-14.260275840759277
  Angle -4: cl=114.15715789794922, cd=-108.38551330566406, cm=-12.983242988586426
  Angle -3: cl=113.19977569580078, cd=-105.91818237304688, cm=-11.706184387207031
  Angle -2: cl=112.24242401123047, cd=-103.45085906982422, cm=-10.429126739501953
  Angle -1: cl=111.2850112915039, cd=-100.98351287841797, cm=-9.152074813842773
  Angle 0: cl=110.32763671875, cd=-98.51611328125, cm=-7.874995708465576
  Angle 1: cl=109.37023162841797, cd=-96.04878997802734, cm=-6.597957134246826
  Angle 2: cl=108.41285705566406, cd=-93.58145141601562, cm=-5.320888996124268
  Angle 3: cl=107.45552062988281, cd=-91.11410522460938, cm=-4.043834209442139
  Angle 4: cl=106.4980697631836, cd=-88.64673614501953, cm=-2.766772747039795
  Angle 5: cl=105.54068756103516, cd=-86.1793441772461, cm=-1.4897007942199707
  Angle 6: cl=104.58332061767578, cd=-83.71202087402344, cm=-0.2126489132642746
  Angle 7: cl=103.62589263916016, cd=-81.2446517944336, cm=1.0644145011901855
  Angle 8: cl=102.66852569580078, cd=-78.77729797363281, cm=2.341484546661377
  Angle 9: cl=101.71112060546875, cd=-76.30998229980469, cm=3.6185097694396973
  Angle 10: cl=100.7537841796875, cd=-73.84260559082031, cm=4.895582675933838
Genotype [0.00934220789527905, 0.4239386952596852, 0.12961600662420134, -0.8356260123250707, 0.25937660239556615, -0.022593535213971554, 0.10267907495992486, -0.0030525623488799306, 0.0030373893009480453, 9.095119625960745, 11.59015283686763]:
  Angle -10: cl=120.55538177490234, cd=-123.77031707763672, cm=-20.810625076293945
  Angle -9: cl=119.59803009033203, cd=-121.30297088623047, cm=-19.53359031677246
  Angle -8: cl=118.64061737060547, cd=-118.83560943603516, cm=-18.256507873535156
  Angle -7: cl=117.68321990966797, cd=-116.36824798583984, cm=-16.979455947875977
  Angle -6: cl=116.72583770751953, cd=-113.90087890625, cm=-15.70237922668457
  Angle -5: cl=115.7684326171875, cd=-111.43354034423828, cm=-14.425309181213379
  Angle -4: cl=114.81106567382812, cd=-108.96619415283203, cm=-13.148270606994629
  Angle -3: cl=113.85368347167969, cd=-106.4988784790039, cm=-11.871211051940918
  Angle -2: cl=112.89631652832031, cd=-104.03150939941406, cm=-10.59414005279541
  Angle -1: cl=111.93892669677734, cd=-101.56414031982422, cm=-9.3170747756958
  Angle 0: cl=110.98152923583984, cd=-99.09679412841797, cm=-8.04002571105957
  Angle 1: cl=110.02413177490234, cd=-96.62944030761719, cm=-6.762969493865967
  Angle 2: cl=109.06673431396484, cd=-94.1620864868164, cm=-5.485896587371826
  Angle 3: cl=108.10939025878906, cd=-91.69475555419922, cm=-4.2088541984558105
  Angle 4: cl=107.1519546508789, cd=-89.22734832763672, cm=-2.9317688941955566
  Angle 5: cl=106.19461822509766, cd=-86.76007843017578, cm=-1.6547226905822754
  Angle 6: cl=105.23722076416016, cd=-84.2927017211914, cm=-0.3776727318763733
  Angle 7: cl=104.27985382080078, cd=-81.82535552978516, cm=0.8993963599205017
  Angle 8: cl=103.32244873046875, cd=-79.35797119140625, cm=2.1764721870422363
  Angle 9: cl=102.36505889892578, cd=-76.89065551757812, cm=3.4535269737243652
  Angle 10: cl=101.40767669677734, cd=-74.42329406738281, cm=4.730579853057861
Genotype [0.009331661030410011, 0.4231138182681541, 0.12946214064746622, -0.8240303591298839, 0.26, -0.022581631033541584, 0.10727639391707317, -0.003, 0.003184714194907368, 9.098492703388976, 11.713134753886077]:
  Angle -10: cl=120.4262924194336, cd=-123.64307403564453, cm=-20.788846969604492
  Angle -9: cl=119.46892547607422, cd=-121.17570495605469, cm=-19.51175880432129
  Angle -8: cl=118.5114974975586, cd=-118.70838928222656, cm=-18.234725952148438
  Angle -7: cl=117.55414581298828, cd=-116.24102783203125, cm=-16.957658767700195
  Angle -6: cl=116.59678649902344, cd=-113.77366638183594, cm=-15.680599212646484
  Angle -5: cl=115.63939666748047, cd=-111.30630493164062, cm=-14.403519630432129
  Angle -4: cl=114.6819839477539, cd=-108.83899688720703, cm=-13.126494407653809
  Angle -3: cl=113.72457885742188, cd=-106.37158966064453, cm=-11.849411964416504
  Angle -2: cl=112.76721954345703, cd=-103.90425872802734, cm=-10.572360038757324
  Angle -1: cl=111.80980682373047, cd=-101.43692016601562, cm=-9.295303344726562
  Angle 0: cl=110.8524398803711, cd=-98.96958923339844, cm=-8.018238067626953
  Angle 1: cl=109.89507293701172, cd=-96.5022201538086, cm=-6.7411932945251465
  Angle 2: cl=108.93768310546875, cd=-94.03485107421875, cm=-5.464115619659424
  Angle 3: cl=107.98029327392578, cd=-91.56752014160156, cm=-4.187048435211182
  Angle 4: cl=107.02289581298828, cd=-89.10015869140625, cm=-2.9100146293640137
  Angle 5: cl=106.06549072265625, cd=-86.63280487060547, cm=-1.632941722869873
  Angle 6: cl=105.1081314086914, cd=-84.16547393798828, cm=-0.3558974862098694
  Angle 7: cl=104.15074157714844, cd=-81.69810485839844, cm=0.9211782813072205
  Angle 8: cl=103.19336700439453, cd=-79.23077392578125, cm=2.198230266571045
  Angle 9: cl=102.23603057861328, cd=-76.76345825195312, cm=3.4752745628356934
  Angle 10: cl=101.2785415649414, cd=-74.2960433959961, cm=4.752365589141846
Genotype [0.009416132039971756, 0.4235280571461596, 0.12983014967814724, -0.8247549215491601, 0.2592880282187781, -0.022600939108440302, 0.10809963686293318, -0.0030638864444326197, 0.0032148529032740587, 9.090038747948242, 11.394080538386076]:
  Angle -10: cl=120.97429656982422, cd=-124.12783813476562, cm=-20.89923858642578
  Angle -9: cl=120.01690673828125, cd=-121.66050720214844, cm=-19.622203826904297
  Angle -8: cl=119.05951690673828, cd=-119.19315338134766, cm=-18.34510612487793
  Angle -7: cl=118.10208892822266, cd=-116.72574615478516, cm=-17.068065643310547
  Angle -6: cl=117.14474487304688, cd=-114.25846862792969, cm=-15.791006088256836
  Angle -5: cl=116.1873550415039, cd=-111.79110717773438, cm=-14.513965606689453
  Angle -4: cl=115.22994995117188, cd=-109.32371520996094, cm=-13.236883163452148
  Angle -3: cl=114.27257537841797, cd=-106.85638427734375, cm=-11.959856986999512
  Angle -2: cl=113.31520080566406, cd=-104.38899230957031, cm=-10.682744026184082
  Angle -1: cl=112.35782623291016, cd=-101.92169952392578, cm=-9.405710220336914
  Angle 0: cl=111.40044403076172, cd=-99.4543685913086, cm=-8.128663063049316
  Angle 1: cl=110.4430160522461, cd=-96.9870376586914, cm=-6.851616382598877
  Angle 2: cl=109.48566436767578, cd=-94.51963806152344, cm=-5.574539661407471
  Angle 3: cl=108.52822875976562, cd=-92.0522689819336, cm=-4.297478199005127
  Angle 4: cl=107.57087707519531, cd=-89.58493041992188, cm=-3.0204110145568848
  Angle 5: cl=106.61349487304688, cd=-87.1175537109375, cm=-1.7433485984802246
  Angle 6: cl=105.65605926513672, cd=-84.65022277832031, cm=-0.4662986397743225
  Angle 7: cl=104.6987075805664, cd=-82.18284606933594, cm=0.8107847571372986
  Angle 8: cl=103.74134063720703, cd=-79.71551513671875, cm=2.087808132171631
  Angle 9: cl=102.78388214111328, cd=-77.24813842773438, cm=3.364884853363037
  Angle 10: cl=101.82655334472656, cd=-74.78085327148438, cm=4.641930103302002
Genotype [0.009102010073964006, 0.4233934641019155, 0.12962364648903577, -0.8257196921298853, 0.2592858599880025, -0.022613472243999903, 0.10807081687438466, -0.003067890889519227, 0.0032280314825998335, 9.037401284050897, 11.717219983465302]:
  Angle -10: cl=120.21813201904297, cd=-123.44939422607422, cm=-20.728620529174805
  Angle -9: cl=119.26078033447266, cd=-120.9820785522461, cm=-19.451547622680664
  Angle -8: cl=118.30340576171875, cd=-118.51469421386719, cm=-18.174470901489258
  Angle -7: cl=117.34601593017578, cd=-116.04739379882812, cm=-16.897443771362305
  Angle -6: cl=116.38860321044922, cd=-113.58000946044922, cm=-15.620379447937012
  Angle -5: cl=115.43124389648438, cd=-111.1126937866211, cm=-14.343328475952148
  Angle -4: cl=114.47386932373047, cd=-108.64533996582031, cm=-13.066265106201172
  Angle -3: cl=113.5164794921875, cd=-106.17798614501953, cm=-11.789193153381348
  Angle -2: cl=112.55908966064453, cd=-103.7105941772461, cm=-10.512147903442383
  Angle -1: cl=111.60169219970703, cd=-101.24327087402344, cm=-9.235092163085938
