Experiment: Combination_Experiment_499
Generation: 44
Timestamp: 20231226_180817

Genotypes and their Fitness Values:
[0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184] - Fitness: -1.1180024278245357
[0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004] - Fitness: -1.1180267343849188
[0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206] - Fitness: -1.1180481533059647
[0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1181151407094507
[0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914] - Fitness: -1.118188682623656
[0.009013189504017572, 0.4241170424660541, 0.12964432417661334, -0.822693618367605, 0.2593601726019421, -0.022646597694769524, 0.10466042772757253, -0.003027174519923087, 0.003018867315964695, 8.994308452103967, 11.378462360544685] - Fitness: -1.118273556873059
[0.008983905692723585, 0.42414028472824117, 0.1296454422177648, -0.821915092127282, 0.25935701388930854, -0.02264972995896529, 0.10492603730583522, -0.0030271350958876184, 0.00301240039024652, 9.023924758990367, 11.425662296569069] - Fitness: -1.118315808489373
[0.008925338070135612, 0.4241867692526153, 0.1296476783000677, -0.8203580396466363, 0.2593506964640414, -0.022655994487356806, 0.10545725646236061, -0.003027056247816682, 0.0029994665388101706, 9.083157372763168, 11.520062168617839] - Fitness: -1.1184003845749027
[0.009023798196715263, 0.4238646173675272, 0.129631451636908, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10207098552544708, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383] - Fitness: -1.1184059350300495
[0.009179230725468734, 0.42387094208907716, 0.1296319018666613, -0.8129731713137786, 0.26, -0.0226156732843632, 0.10208421576717303, -0.0030109446049790705, 0.003078573444960299, 8.840304160228216, 11.443709767816221] - Fitness: -1.1184518329078792
[0.009220203304561258, 0.42348915440776, 0.12964876227468453, -0.8246580238845422, 0.2593815883700103, -0.023, 0.10033131575921575, -0.003026615726289235, 0.003048429829543786, 9.003362354042743, 11.433714107582915] - Fitness: -1.1184652601405303
[0.009041998461677388, 0.4239616036926893, 0.12969454262337177, -0.8232740880666807, 0.2593536943979786, -0.022771728876057842, 0.10435174433663305, -0.003022517658613771, 0.003020598197067824, 9.083203831385902, 11.518618781603905] - Fitness: -1.1184854273795195
[0.00906834380660312, 0.4240621249796134, 0.1296414877879727, -0.8245492123320688, 0.25937365655574096, -0.022639943866195805, 0.10411156824874584, -0.0030162337486900094, 0.003031224612292026, 8.977526046179516, 11.488964417529829] - Fitness: -1.1185147579542807
[0.00912741988255091, 0.42386883384856056, 0.12963175179007685, -0.8310598774730813, 0.2594134715896892, -0.022615575959317645, 0.10207980568659772, -0.003016416907468606, 0.003078429306183044, 8.850916712190305, 11.444405756275424] - Fitness: -1.118516905138462
[0.009023429464024846, 0.42414234135225415, 0.12964612509562645, -0.8217979939161504, 0.2593386730163467, -0.022647765595316133, 0.10138985254388552, -0.003027324548572975, 0.003020596981291754, 9.017188106252771, 11.491381284152514] - Fitness: -1.1185176192137598
[0.0089106094357047, 0.4216844300142045, 0.12962758796009408, -0.8316700855525943, 0.2594088473781602, -0.0226224431113447, 0.10309241447182421, -0.003, 0.003062403617988289, 9.086791955447406, 11.510980688259497] - Fitness: -1.1185201615457263
[0.009100328657448276, 0.42384902091272636, 0.1297179747850238, -0.8247321122767028, 0.2593551933649473, -0.022829596070408353, 0.10379898827376927, -0.0030202483640123156, 0.003031164026196651, 9.083227060697268, 11.517897088096937] - Fitness: -1.1185269514486795
[0.0090255081748024, 0.42337467026796194, 0.12963075652859307, -0.8292068450455031, 0.2594239438676046, -0.022622020054806062, 0.10275049392091488, -0.0030211495806747573, 0.0030658898006873598, 8.958014468230193, 11.474402007859613] - Fitness: -1.1185535518416738
[0.009139846674836874, 0.42399980284311245, 0.1296383925319252, -0.8266447986747851, 0.2593851366015908, -0.022631918555615305, 0.10343872414193844, -0.003010822499126673, 0.0030471036490329535, 8.924710382887692, 11.473415541985826] - Fitness: -1.118570788461896
[0.009072475160969463, 0.4241201274020736, 0.1296453484934058, -0.8225179710509075, 0.25933266129249943, -0.022643651149295795, 0.09935615058464797, -0.003027458698951121, 0.0030311622025325454, 8.98420347299757, 11.477040841919852] - Fitness: -1.1185759193784686
[0.00915672537884245, 0.42320923285963896, 0.1296424219540845, -0.8291129090481949, 0.25943846579751983, -0.023, 0.10496885260359992, -0.0030226954972900053, 0.0030332821331767092, 9.16332513326521, 11.467647985055452] - Fitness: -1.1185886080445964
[0.009141212131441574, 0.42394713821197194, 0.12964313906725466, -0.8258972134997518, 0.2594819889175521, -0.022610347038067947, 0.10374925026944945, -0.00303040425222687, 0.0030290936347532483, 8.99718734319682, 11.343160139140535] - Fitness: -1.1185926949680511
[0.009216989048990052, 0.42362385535280045, 0.12976483910832787, -0.8276481606967472, 0.2593581912988845, -0.02294533045910939, 0.1026934761480417, -0.003015709774809405, 0.003052295684454305, 9.083273519320004, 11.516453701083002] - Fitness: -1.1186084855853764
[0.00914496665484051, 0.4240124522862124, 0.12963929299143173, -0.8261969864490578, 0.2593743868087931, -0.022632502505888608, 0.10346518462539037, -0.0030273519280826946, 0.0030479684816964825, 8.861035071115165, 11.458851860549705] - Fitness: -1.1186270463904242
[0.009026363163845967, 0.42312969671817935, 0.1296304089744356, -0.8282056934607595, 0.2594273883744293, -0.02262533942759582, 0.1030902481186488, -0.003018043614788298, 0.0030597641867167735, 9.000950794288052, 11.488704145192507] - Fitness: -1.1186274551427564
[0.009088823726617668, 0.4241127227520134, 0.12964508962599894, -0.8227579634291597, 0.2593306573845503, -0.022642279667289017, 0.10421741018255354, -0.003027503415743837, 0.003034683942946143, 8.973208595245838, 11.472260694508964] - Fitness: -1.1186422731968275
[0.009090080506400016, 0.4240940379685837, 0.1296502669640875, -0.8192072584107486, 0.2593447434829823, -0.02264078731053029, 0.09941214455650701, -0.003029347570720054, 0.0030180338883214015, 9.0183778703817, 11.466525034343611] - Fitness: -1.1186429979830181
[0.00928285241130438, 0.42387515857011054, 0.12963220201983017, -0.8308359713602176, 0.25940809669329035, -0.0226158679344543, 0.10209303592832367, -0.003, 0.003078861722514809, 8.81907905630404, 11.442317790897816] - Fitness: -1.1186805831316702
[0.009170566554858697, 0.42407569950171253, 0.12964379528896453, -0.8239579253204216, 0.25932063784480475, -0.022635422257255122, 0.09528874666617287, -0.0030277269997074146, 0.0030522926450141288, 8.918234206487174, 11.448359957454528] - Fitness: -1.1186910927605511
[0.009258781330045596, 0.42365064488049536, 0.13, -0.8234492797814708, 0.25936163488432745, -0.02262230263660668, 0.1009306741973037, -0.0030280572842257885, 0.0030531315421001874, 8.960921349919708, 11.419794402754487] - Fitness: -1.1187098741004557
[0.009122353000980275, 0.4240348156126956, 0.12965457298169936, -0.8239196693678855, 0.2593014438272443, -0.02263543742504434, 0.10360938522415256, -0.0030295568937887636, 0.0030131453019378316, 9.01873220299833, 11.453184273923526] - Fitness: -1.1187369275361227
[0.009175939633859589, 0.42388542834711795, 0.12964366455372678, -0.8267204848255023, 0.25953973836272354, -0.022635270450956292, 0.10355927111865063, -0.0030319796943432927, 0.003027739868429349, 9.028243095629648, 11.372708964462843] - Fitness: -1.1187388977644706
[0.009238770211792303, 0.4238922771035539, 0.1296468404179981, -0.8287664741265203, 0.25934790741248837, -0.02261959038534351, 0.10233476067161462, -0.0030130548443424617, 0.0030396519696790306, 8.92625447963325, 11.435218531756837] - Fitness: -1.1187598688634361
[0.009028073141933103, 0.42263974961861406, 0.12962971386612065, -0.8262033902912722, 0.2594342773880788, -0.02263197817317534, 0.1037697565141166, -0.003011831683015379, 0.0030475129587755993, 9.086823446403764, 11.51730841985829] - Fitness: -1.11877647952211
[0.009230386285055965, 0.4212650192917008, 0.12965292269575546, -0.8299275257933456, 0.2597413686537735, -0.02282728641345097, 0.1023780447868933, -0.0030160065227813216, 0.00302265874058737, 9.044635268535364, 11.417256219185305] - Fitness: -1.1187765531534077
[0.00915813371807691, 0.4194873087773351, 0.1296477900711072, -0.830857130219709, 0.26, -0.022968069956190218, 0.10277206361853242, -0.0030266775379688697, 0.003021049671440736, 9.089278640406057, 11.44272719349179] - Fitness: -1.1187788323063483
[0.009266512568545495, 0.42215387454888365, 0.12965548900807958, -0.8294627235801639, 0.25961205298066026, -0.022756894642081346, 0.10218103537107376, -0.0030106710151875478, 0.0030234632751606873, 9.022313582600018, 11.404520732032063] - Fitness: -1.1187791544936627
[0.009139117638161578, 0.42399586204303685, 0.12965931465954958, -0.8245005223372485, 0.25928683704859135, -0.022632016303922003, 0.10330537274495205, -0.003030583632811227, 0.0030023759814336755, 9.041494006874576, 11.443646063630807] - Fitness: -1.1187841059465524
[0.009221968620923778, 0.42360423442466677, 0.12963459336095726, -0.8291513257615553, 0.2594930607049367, -0.022621166957570937, 0.10257763702182968, -0.0030086756514826336, 0.0030686014704979607, 8.927094217560079, 11.46089372169151] - Fitness: -1.118789339446602
[0.00933876513552455, 0.42393158506324935, 0.12966062163272785, -0.8285331191538006, 0.25935342163443376, -0.0226161110993421, 0.10178701653943464, -0.003, 0.0030250723443073215, 8.977670210729325, 11.379049757725578] - Fitness: -1.1187912131361577
[0.00908811519958839, 0.4235080608399248, 0.12963857287711536, -0.8217649289606663, 0.2594060928290158, -0.022638362346666514, 0.10222991434376047, -0.0030223875430018627, 0.003031254132830113, 9.059454663281846, 11.498893385132057] - Fitness: -1.1187994760789972
[0.009216729112036264, 0.4239008363702757, 0.12965415961708207, -0.8277317255096716, 0.2593178127720873, -0.022621451610788115, 0.10245562304326011, -0.003019582266513692, 0.0030200470932611424, 8.979842191297857, 11.431668902186347] - Fitness: -1.1187996248960053
[0.00907562562395284, 0.4226231388807397, 0.1296410560341028, -0.8311281153306707, 0.2594745094033721, -0.022622566879259124, 0.10287884723629637, -0.00301778502531258, 0.0030348343202899206, 9.08844974541984, 11.465478358414359] - Fitness: -1.1188060389448649
[0.009291385711310444, 0.4238962409752772, 0.12963370278567443, -0.8300896176506721, 0.2593901803719609, -0.022616841184909805, 0.10213713673407689, -0.0030275490482600366, 0.003080303110287357, 8.71295353668316, 11.43535790630579] - Fitness: -1.1188067390866034
[0.009267869302260876, 0.42382989858903025, 0.1296372074225665, -0.8480113523405746, 0.2595069529172008, -0.022622278883609306, 0.10252754668381538, -0.0030140522314304557, 0.0030573299678215062, 8.927589273980544, 11.438113320581675] - Fitness: -1.1188205856416107
[0.009242482579607733, 0.4237158541422442, 0.1296362866622627, -0.8292355191760132, 0.25953030657180215, -0.022620594421385053, 0.10248459345142409, -0.0030106471406208747, 0.0030697410972373787, 8.927552920168154, 11.455183561296263] - Fitness: -1.1188246984550827
[0.009272317846324405, 0.42392613299943727, 0.1296638921857367, -0.82738476280267, 0.25931510237717437, -0.022619736284276187, 0.10215114903828121, -0.0030130548443424617, 0.0030073783427545385, 9.021409172288422, 11.397257711853495] - Fitness: -1.1188266040176633
[0.009135283339357559, 0.42311431898613483, 0.129639075441075, -0.8286279892553744, 0.2594377677292797, -0.022623684842731032, 0.1028884589127374, -0.0030208848615775677, 0.003035653937443191, 8.997155837830409, 11.475924724189259] - Fitness: -1.1188281151464556
[0.009237981079333654, 0.4236059148062772, 0.1296486837072903, -0.8265078885565249, 0.2593908499378755, -0.022624364941241523, 0.1027155809377659, -0.0030070990098092273, 0.0030310704582520945, 9.021337803190374, 11.435618768898422] - Fitness: -1.1188365281511186
[0.009129984849681614, 0.4231339131992127, 0.12950205110644997, -0.8280564227188503, 0.2594238051101634, -0.022625534077686922, 0.10309906827979942, -0.0030070990098092273, 0.0030600524642712835, 8.979725690363875, 11.487312168274102] - Fitness: -1.1188480931166063

Detailed Results for Each Genotype:
Genotype [0.008729861392584274, 0.42318877369572, 0.12966638503585057, -0.8249486538210024, 0.2594216167672692, -0.02263614608593233, 0.10368595102918432, -0.003016415345731733, 0.003044321154526114, 9.085886246468336, 11.518978814331184]:
  Angle -10: cl=119.38697052001953, cd=-122.89610290527344, cm=-20.531740188598633
  Angle -9: cl=118.42963409423828, cd=-120.42877960205078, cm=-19.25468635559082
  Angle -8: cl=117.47220611572266, cd=-117.96139526367188, cm=-17.977622985839844
  Angle -7: cl=116.51478576660156, cd=-115.49407196044922, cm=-16.700578689575195
  Angle -6: cl=115.55740356445312, cd=-113.0267105102539, cm=-15.423500061035156
  Angle -5: cl=114.60006713867188, cd=-110.55939483642578, cm=-14.146448135375977
  Angle -4: cl=113.64264678955078, cd=-108.09201049804688, cm=-12.86938762664795
  Angle -3: cl=112.6852798461914, cd=-105.62467193603516, cm=-11.592331886291504
  Angle -2: cl=111.72786712646484, cd=-103.15728759765625, cm=-10.315264701843262
  Angle -1: cl=110.77051544189453, cd=-100.68995666503906, cm=-9.038208961486816
  Angle 0: cl=109.81311798095703, cd=-98.2226333618164, cm=-7.761154651641846
  Angle 1: cl=108.85572052001953, cd=-95.75523376464844, cm=-6.484076023101807
  Angle 2: cl=107.89832305908203, cd=-93.28789520263672, cm=-5.20701265335083
  Angle 3: cl=106.94097137451172, cd=-90.82056427001953, cm=-3.9299588203430176
  Angle 4: cl=105.98356628417969, cd=-88.35322570800781, cm=-2.6529040336608887
  Angle 5: cl=105.02619171142578, cd=-85.8858642578125, cm=-1.375861644744873
  Angle 6: cl=104.0688247680664, cd=-83.41849517822266, cm=-0.09875349700450897
  Angle 7: cl=103.11139678955078, cd=-80.95109558105469, cm=1.1782803535461426
  Angle 8: cl=102.15404510498047, cd=-78.48381042480469, cm=2.455345630645752
  Angle 9: cl=101.19662475585938, cd=-76.0164566040039, cm=3.7323660850524902
  Angle 10: cl=100.2392349243164, cd=-73.54910278320312, cm=5.009444713592529
Genotype [0.008890058070968194, 0.4233809949895119, 0.12963120675834636, -0.8289829389326395, 0.25941856897120574, -0.022622312029942717, 0.10276372416264085, -0.003004732673206152, 0.0030663222170191247, 8.926176812343929, 11.472314042482004]:
  Angle -10: cl=119.54825592041016, cd=-123.03824615478516, cm=-20.583314895629883
  Angle -9: cl=118.59087371826172, cd=-120.57086181640625, cm=-19.30624771118164
  Angle -8: cl=117.63347625732422, cd=-118.10352325439453, cm=-18.02918815612793
  Angle -7: cl=116.6761245727539, cd=-115.63617706298828, cm=-16.75214385986328
  Angle -6: cl=115.71867370605469, cd=-113.16885375976562, cm=-15.475099563598633
  Angle -5: cl=114.76130676269531, cd=-110.70147705078125, cm=-14.19801139831543
  Angle -4: cl=113.80390930175781, cd=-108.23413848876953, cm=-12.920971870422363
  Angle -3: cl=112.8465347290039, cd=-105.76676177978516, cm=-11.643893241882324
  Angle -2: cl=111.88916778564453, cd=-103.29944610595703, cm=-10.366854667663574
  Angle -1: cl=110.93175506591797, cd=-100.83209991455078, cm=-9.089802742004395
  Angle 0: cl=109.97440338134766, cd=-98.36473846435547, cm=-7.8127264976501465
  Angle 1: cl=109.01697540283203, cd=-95.89735412597656, cm=-6.535651683807373
  Angle 2: cl=108.05960845947266, cd=-93.43002319335938, cm=-5.258606433868408
  Angle 3: cl=107.10223388671875, cd=-90.96265411376953, cm=-3.9815545082092285
  Angle 4: cl=106.14485168457031, cd=-88.49530792236328, cm=-2.7044901847839355
  Angle 5: cl=105.18743133544922, cd=-86.0279312133789, cm=-1.4274230003356934
  Angle 6: cl=104.23001098632812, cd=-83.56059265136719, cm=-0.1503482311964035
  Angle 7: cl=103.27269744873047, cd=-81.09323120117188, cm=1.126711368560791
  Angle 8: cl=102.3152847290039, cd=-78.62588500976562, cm=2.4037461280822754
  Angle 9: cl=101.35791015625, cd=-76.1585464477539, cm=3.6808218955993652
  Angle 10: cl=100.4005355834961, cd=-73.69120025634766, cm=4.957883358001709
Genotype [0.008904299424932382, 0.4238555763891954, 0.1296591650198184, -0.826744147956386, 0.2594166689959978, -0.022627862559943118, 0.10289013379875181, -0.003033634497944148, 0.002888078997318883, 9.088352408974362, 11.427464431870206]:
  Angle -10: cl=119.62694549560547, cd=-123.1067123413086, cm=-20.589216232299805
  Angle -9: cl=118.66960906982422, cd=-120.63943481445312, cm=-19.312196731567383
  Angle -8: cl=117.7121810913086, cd=-118.17204284667969, cm=-18.03512954711914
  Angle -7: cl=116.75481414794922, cd=-115.70468139648438, cm=-16.758056640625
  Angle -6: cl=115.7973861694336, cd=-113.23737335205078, cm=-15.48100471496582
  Angle -5: cl=114.84005737304688, cd=-110.77001190185547, cm=-14.203934669494629
  Angle -4: cl=113.88262176513672, cd=-108.3026351928711, cm=-12.926884651184082
  Angle -3: cl=112.9252700805664, cd=-105.83531188964844, cm=-11.649826049804688
  Angle -2: cl=111.96788787841797, cd=-103.36793518066406, cm=-10.372761726379395
  Angle -1: cl=111.0104751586914, cd=-100.90058898925781, cm=-9.095705032348633
  Angle 0: cl=110.0530776977539, cd=-98.4332046508789, cm=-7.81863260269165
  Angle 1: cl=109.09571075439453, cd=-95.96588897705078, cm=-6.541571140289307
  Angle 2: cl=108.13829803466797, cd=-93.49850463867188, cm=-5.2645087242126465
  Angle 3: cl=107.18093872070312, cd=-91.03118896484375, cm=-3.98746919631958
  Angle 4: cl=106.22354888916016, cd=-88.56381225585938, cm=-2.710387706756592
  Angle 5: cl=105.26618194580078, cd=-86.09645080566406, cm=-1.4333128929138184
  Angle 6: cl=104.30876922607422, cd=-83.6291275024414, cm=-0.15627722442150116
  Angle 7: cl=103.35144805908203, cd=-81.16179656982422, cm=1.1207642555236816
  Angle 8: cl=102.39403533935547, cd=-78.69441223144531, cm=2.3978352546691895
  Angle 9: cl=101.43656921386719, cd=-76.22700500488281, cm=3.6749138832092285
  Angle 10: cl=100.47924041748047, cd=-73.75971221923828, cm=4.951975345611572
Genotype [0.009023798196715263, 0.42386461736752723, 0.13, -0.8312091482149904, 0.25941705485395505, -0.022615381309226544, 0.10476669994059755, -0.0030273615124476764, 0.003078141028628534, 8.87214181611448, 11.44579773319383]:
  Angle -10: cl=120.03556060791016, cd=-123.46632385253906, cm=-20.689241409301758
  Angle -9: cl=119.07820892333984, cd=-120.99898529052734, cm=-19.41218376159668
  Angle -8: cl=118.12080383300781, cd=-118.53154754638672, cm=-18.135108947753906
  Angle -7: cl=117.1633529663086, cd=-116.0642318725586, cm=-16.858074188232422
  Angle -6: cl=116.20604705810547, cd=-113.5969009399414, cm=-15.580997467041016
  Angle -5: cl=115.24861145019531, cd=-111.12950134277344, cm=-14.303918838500977
  Angle -4: cl=114.29121398925781, cd=-108.66217041015625, cm=-13.026865005493164
  Angle -3: cl=113.3338394165039, cd=-106.19479370117188, cm=-11.749798774719238
  Angle -2: cl=112.37646484375, cd=-103.72745513916016, cm=-10.472723960876465
  Angle -1: cl=111.4190902709961, cd=-101.26012420654297, cm=-9.195706367492676
  Angle 0: cl=110.46171569824219, cd=-98.79278564453125, cm=-7.918624401092529
  Angle 1: cl=109.5042953491211, cd=-96.32539367675781, cm=-6.641567707061768
  Angle 2: cl=108.5468978881836, cd=-93.85804748535156, cm=-5.364528179168701
  Angle 3: cl=107.5895767211914, cd=-91.39073181152344, cm=-4.087436199188232
  Angle 4: cl=106.63216400146484, cd=-88.92337036132812, cm=-2.81038236618042
  Angle 5: cl=105.67472076416016, cd=-86.45597839355469, cm=-1.533327579498291
  Angle 6: cl=104.71734619140625, cd=-83.9886245727539, cm=-0.25628048181533813
  Angle 7: cl=103.76001739501953, cd=-81.52132415771484, cm=1.0207982063293457
  Angle 8: cl=102.8026123046875, cd=-79.05394744873047, cm=2.2978692054748535
  Angle 9: cl=101.84522247314453, cd=-76.58656311035156, cm=3.574927806854248
  Angle 10: cl=100.88785552978516, cd=-74.11927795410156, cm=4.851950168609619
Genotype [0.009071757126605545, 0.42407055794168, 0.1296420880943104, -0.8242506708482507, 0.2593664900272092, -0.022640333166378007, 0.10412920857104713, -0.003027253367994024, 0.003031801167401045, 8.935075838331166, 11.284062488495914]:
  Angle -10: cl=119.9298324584961, cd=-123.365234375, cm=-20.667966842651367
  Angle -9: cl=118.97246551513672, cd=-120.89791107177734, cm=-19.390914916992188
  Angle -8: cl=118.01506805419922, cd=-118.43059539794922, cm=-18.113868713378906
  Angle -7: cl=117.0577163696289, cd=-115.96321105957031, cm=-16.83678436279297
  Angle -6: cl=116.10034942626953, cd=-113.49585723876953, cm=-15.55971908569336
  Angle -5: cl=115.1429214477539, cd=-111.02850341796875, cm=-14.282668113708496
  Angle -4: cl=114.18556213378906, cd=-108.56114196777344, cm=-13.005598068237305
  Angle -3: cl=113.22818756103516, cd=-106.09382629394531, cm=-11.728567123413086
  Angle -2: cl=112.2707748413086, cd=-103.6264419555664, cm=-10.451470375061035
  Angle -1: cl=111.31339263916016, cd=-101.15914154052734, cm=-9.174444198608398
  Angle 0: cl=110.35601043701172, cd=-98.6917724609375, cm=-7.897376537322998
  Angle 1: cl=109.39864349365234, cd=-96.22439575195312, cm=-6.620288372039795
  Angle 2: cl=108.44121551513672, cd=-93.75708770751953, cm=-5.343273639678955
  Angle 3: cl=107.48384857177734, cd=-91.2896728515625, cm=-4.066164493560791
  Angle 4: cl=106.52648162841797, cd=-88.82234954833984, cm=-2.789121150970459
  Angle 5: cl=105.56908416748047, cd=-86.35498809814453, cm=-1.5120606422424316
  Angle 6: cl=104.6116714477539, cd=-83.88761901855469, cm=-0.234988734126091
  Angle 7: cl=103.65428924560547, cd=-81.4203109741211, cm=1.042046070098877
  Angle 8: cl=102.69694519042969, cd=-78.95294952392578, cm=2.31911039352417
  Angle 9: cl=101.73957061767578, cd=-76.48560333251953, cm=3.596158504486084
  Angle 10: cl=100.78213500976562, cd=-74.01824188232422, cm=4.873229503631592
Genotype [0.009013189504017572, 0.4241170424660541, 0.12964432417661334, -0.822693618367605, 0.2593601726019421, -0.022646597694769524, 0.10466042772757253, -0.003027174519923087, 0.003018867315964695, 8.994308452103967, 11.378462360544685]:
  Angle -10: cl=119.86430358886719, cd=-123.29918670654297, cm=-20.648801803588867
  Angle -9: cl=118.90695190429688, cd=-120.83177947998047, cm=-19.371728897094727
  Angle -8: cl=117.94951629638672, cd=-118.36446380615234, cm=-18.09467124938965
  Angle -7: cl=116.99214935302734, cd=-115.8971176147461, cm=-16.817602157592773
  Angle -6: cl=116.0347671508789, cd=-113.42977142333984, cm=-15.540555000305176
  Angle -5: cl=115.0773696899414, cd=-110.9624252319336, cm=-14.263493537902832
  Angle -4: cl=114.11996459960938, cd=-108.49502563476562, cm=-12.986427307128906
  Angle -3: cl=113.16261291503906, cd=-106.02774047851562, cm=-11.709380149841309
  Angle -2: cl=112.20525360107422, cd=-103.56034851074219, cm=-10.432297706604004
  Angle -1: cl=111.24784088134766, cd=-101.09300231933594, cm=-9.155247688293457
  Angle 0: cl=110.29047393798828, cd=-98.62564849853516, cm=-7.8781819343566895
  Angle 1: cl=109.33306121826172, cd=-96.15831756591797, cm=-6.601118564605713
  Angle 2: cl=108.37564849853516, cd=-93.69095611572266, cm=-5.324077129364014
  Angle 3: cl=107.41829681396484, cd=-91.22357177734375, cm=-4.047001361846924
  Angle 4: cl=106.46089172363281, cd=-88.75623321533203, cm=-2.7699437141418457
  Angle 5: cl=105.50348663330078, cd=-86.28888702392578, cm=-1.492872714996338
  Angle 6: cl=104.5461196899414, cd=-83.821533203125, cm=-0.21583418548107147
  Angle 7: cl=103.58875274658203, cd=-81.35418701171875, cm=1.061246395111084
  Angle 8: cl=102.63136291503906, cd=-78.88681030273438, cm=2.338315486907959
  Angle 9: cl=101.67395782470703, cd=-76.4194564819336, cm=3.615360736846924
  Angle 10: cl=100.71659851074219, cd=-73.95216369628906, cm=4.892421245574951
Genotype [0.008983905692723585, 0.42414028472824117, 0.1296454422177648, -0.821915092127282, 0.25935701388930854, -0.02264972995896529, 0.10492603730583522, -0.0030271350958876184, 0.00301240039024652, 9.023924758990367, 11.425662296569069]:
  Angle -10: cl=119.83140563964844, cd=-123.2659912109375, cm=-20.6391658782959
  Angle -9: cl=118.87401580810547, cd=-120.79861450195312, cm=-19.362058639526367
  Angle -8: cl=117.9166488647461, cd=-118.33130645751953, cm=-18.085031509399414
  Angle -7: cl=116.9592514038086, cd=-115.86395263671875, cm=-16.807979583740234
  Angle -6: cl=116.0018310546875, cd=-113.3966064453125, cm=-15.530930519104004
  Angle -5: cl=115.04448699951172, cd=-110.92926025390625, cm=-14.253847122192383
  Angle -4: cl=114.08708953857422, cd=-108.46187591552734, cm=-12.976786613464355
  Angle -3: cl=113.12970733642578, cd=-105.99456024169922, cm=-11.69973087310791
  Angle -2: cl=112.17230224609375, cd=-103.52718353271484, cm=-10.422664642333984
  Angle -1: cl=111.21495819091797, cd=-101.0598373413086, cm=-9.145604133605957
  Angle 0: cl=110.25756072998047, cd=-98.59252166748047, cm=-7.868591785430908
