Experiment: Combination_Experiment_499
Generation: 54
Timestamp: 20231226_180954

Genotypes and their Fitness Values:
[0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688] - Fitness: -1.1159614317162256
[0.00854439680333381, 0.4255657257514388, 0.12986914101918273, -0.8284938854868655, 0.2595599264321121, -0.022692479845533554, 0.1035898577742361, -0.003015278774447191, 0.0029983368624223357, 8.721756392894164, 11.358965801810847] - Fitness: -1.116077979670271
[0.008752130428571394, 0.42383902007770463, 0.12982732082803256, -0.8275697664668625, 0.2595663161425281, -0.023, 0.10542691225248321, -0.0030082023056318087, 0.002999818335038926, 8.555549348931333, 11.399197162273484] - Fitness: -1.1161887700169952
[0.00859898980493929, 0.42570346045414875, 0.1298602743424363, -0.8284905522709767, 0.25945759394798085, -0.022824717607344322, 0.10445615389403756, -0.0030098448837022835, 0.003018905920245708, 8.893563890220653, 11.349376178909473] - Fitness: -1.1162647387259226
[0.008603631374872914, 0.4248706476471959, 0.12980484721486044, -0.8285529250161501, 0.25954694686779367, -0.02276821444893866, 0.10490092263237982, -0.003019569134000138, 0.0027912631313846397, 8.94269422971082, 11.396241512950146] - Fitness: -1.116278484857113
[0.008696795181927234, 0.42444358391147435, 0.12980509694276918, -0.8281998000204618, 0.2594752426836125, -0.023, 0.10488251872723471, -0.0030138119840425123, 0.0029974503514401483, 8.911645876566848, 11.263992078496054] - Fitness: -1.1163116106237931
[0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418] - Fitness: -1.116357528313505
[0.008661952685225176, 0.4238771150975455, 0.12983839216421109, -0.8275544699469366, 0.2595504821947097, -0.023, 0.10505945403447242, -0.003007732962944921, 0.003031449507564587, 8.868173803633026, 11.405660758334278] - Fitness: -1.1164600120943675
[0.00863119678795149, 0.4243078950832411, 0.1298021543739482, -0.8282178681563581, 0.25946274410036474, -0.02286898377827617, 0.10498934042034916, -0.0030142934265322083, 0.0030057783160548873, 8.908122198272824, 11.317938208891992] - Fitness: -1.1164700791445177
[0.008783169542789971, 0.4236700825470332, 0.1299438617173887, -0.839520727895728, 0.25963591454587565, -0.023, 0.10362325270185038, -0.003, 0.0030241013937542544, 8.865720839188793, 11.364824562949188] - Fitness: -1.1164732737594987
[0.008741104757143885, 0.42442153761214085, 0.12983731490356393, -0.8284426866619374, 0.25963747693897565, -0.023, 0.10473181090251413, -0.003016461204314573, 0.003012381778452227, 8.790552195913419, 11.401584885039828] - Fitness: -1.116498929279139
[0.008745199082462837, 0.4243940743865139, 0.1298195323679888, -0.8283311117160392, 0.2595652031741934, -0.022895530481746196, 0.10467128932484739, -0.0030125155712832988, 0.0030037407023771976, 8.91317709292739, 11.258312913886858] - Fitness: -1.11653768271675
[0.0085, 0.42403651742677473, 0.12979626923630633, -0.828254004428151, 0.2594377469338693, -0.022781639630460288, 0.10520298380657801, -0.0030152563115116, 0.003022434245284365, 8.901074841684782, 11.425830469683866] - Fitness: -1.116542818187551
[0.008707966398819395, 0.42668301260697883, 0.12979829038920887, -0.8284620763556587, 0.259452773542666, -0.022707862678907207, 0.10416239810273986, -0.0030114144486818786, 0.0029911065514016512, 8.896544083515034, 11.325792436680441] - Fitness: -1.1165607038228518
[0.008666586664301186, 0.4236727229257161, 0.12985965429347174, -0.8260013182549887, 0.2598095947788043, -0.02266160738099171, 0.10372793233627087, -0.003004491381383477, 0.002897957389100115, 8.91308262475346, 11.368298123944891] - Fitness: -1.1165768892925088
[0.008710667388619545, 0.42436147734645846, 0.12980267106192606, -0.8280314881116877, 0.25945626987437476, -0.022742974945774482, 0.10608248180203672, -0.0030076170417750714, 0.002848060096663446, 8.920022572694322, 11.37584556385072] - Fitness: -1.1165973513297363
[0.008718666429390351, 0.4238190477825583, 0.12984573879803885, -0.8209538064937323, 0.26, -0.022813728403304895, 0.10348565829121983, -0.003007580259369913, 0.0030208750379356122, 8.804319436008985, 11.387696533419529] - Fitness: -1.1166055151960061
[0.00881934473538211, 0.4244352678033524, 0.12982206295455628, -0.8276840396920708, 0.2594607616565282, -0.022937068756322565, 0.10571035759723298, -0.0030077094594378726, 0.002965597948046648, 8.93577679411815, 11.26659040473626] - Fitness: -1.1166155663289
[0.008601027839095478, 0.42445576409541264, 0.1298777615417838, -0.8284894299135206, 0.2595111402531208, -0.022741896913850007, 0.10451795947103969, -0.0030164006179031833, 0.0030127607727280393, 8.884097601367603, 11.404871385331566] - Fitness: -1.116638469766868
[0.008712454751777165, 0.42620740840991356, 0.12979395868229154, -0.8282618522807582, 0.2594392203962423, -0.022776695353566908, 0.10568007407271043, -0.0030118064050757773, 0.002982153043775873, 8.91326700847035, 11.369101645272574] - Fitness: -1.1166384785585373
[0.008629126222504658, 0.4241155633460263, 0.12985906165069477, -0.828365709114472, 0.2594485779827028, -0.02286898377827617, 0.10508050531634047, -0.003012150001400116, 0.003037702536575336, 8.896282345122502, 11.409398998711527] - Fitness: -1.1166391768650632
[0.00853532473699437, 0.4236779680767563, 0.12976609048911958, -0.8240666991200468, 0.26, -0.022667805824010817, 0.10385980164203937, -0.003, 0.003060904837463636, 8.966790419150694, 11.372573748190494] - Fitness: -1.1166441299831409
[0.00881087779715083, 0.42405987028035363, 0.12980919510705438, -0.8281678660864917, 0.2593809048175304, -0.022806917793862624, 0.10576528459510134, -0.0030141671945372855, 0.0030122959873656423, 8.90469536787597, 11.104989337446494] - Fitness: -1.1166557010679352
[0.008644982534691854, 0.4237592992848246, 0.12985754081236134, -0.8268128096154395, 0.25969369456505254, -0.022689547338841494, 0.104063482986337, -0.0030077037580079134, 0.00303168516623879, 8.793589796931679, 11.38150729952786] - Fitness: -1.116656492555194
[0.00876963705048808, 0.42593815470328544, 0.12984552414252476, -0.8284832824431299, 0.25952420880229676, -0.02269760745665811, 0.10378070455040403, -0.003013990665858754, 0.002995926758748774, 8.780018956434454, 11.347908013434044] - Fitness: -1.1166602547169198
[0.008718864299580242, 0.42397907503557414, 0.12980480413152506, -0.8217282107557781, 0.26, -0.022901763374989108, 0.10513196506588654, -0.0030112884076346313, 0.0029967946314921707, 8.883297368164, 11.415725537765011] - Fitness: -1.1166642065161687
[0.00866051980045331, 0.42417369030719165, 0.1299145244874168, -0.8275955403707651, 0.25964101391593614, -0.022690854490722615, 0.10382725154014787, -0.003011730688647008, 0.0030288055247617, 8.848047202081425, 11.35984577732499] - Fitness: -1.1166748382680058
[0.008668288433334037, 0.42438088581837524, 0.12994301632494454, -0.8279869057484279, 0.2596146735913779, -0.022691508066663174, 0.1037091358170533, -0.0030137441539665553, 0.0030273657040231555, 8.875275904656299, 11.349015016223555] - Fitness: -1.1166840443265214
[0.008651541758643216, 0.4246653874297316, 0.12991850769452254, -0.8286071426562056, 0.2595478369127465, -0.022722025555544874, 0.10417544730327052, -0.0030169727710989743, 0.0030079240364498756, 8.875608981209016, 11.394391843155415] - Fitness: -1.116685550945887
[0.008776875893284745, 0.42521368437773366, 0.12989126631905004, -0.8285047902286358, 0.25946000415063825, -0.02288314507156288, 0.10460303178968643, -0.0030090601012124855, 0.0030328056046677364, 8.892073793573463, 11.361168050023988] - Fitness: -1.116690462038047
[0.008603174447092637, 0.42475835025028824, 0.12983170467578664, -0.8280544439603303, 0.259654354255537, -0.022705162936265497, 0.10371082784532654, -0.0030173113050906562, 0.0030490715601829777, 8.889759797351303, 11.376316247960567] - Fitness: -1.1166945973275424
[0.008683825699095492, 0.42479527684074236, 0.13, -0.8287696365037536, 0.2595619929422615, -0.022692815218544295, 0.10347290437086416, -0.0030177710846056496, 0.0030244860625460654, 8.929733309806046, 11.327353494020686] - Fitness: -1.1167029678073166
[0.008787554517385974, 0.42446977580755996, 0.12988551706423263, -0.8284377469085251, 0.2594770349833174, -0.02275706381189141, 0.10485533994415368, -0.0030157471477185943, 0.0030066778179768053, 8.886269917082316, 11.212366705989142] - Fitness: -1.1167042978714106
[0.008831607514810453, 0.42438905515386377, 0.12982667588413505, -0.8284401947296527, 0.2596531945951235, -0.022757703752477196, 0.10519182605780042, -0.0030167162770677967, 0.0029787807850545148, 8.583609424602633, 11.396360551071625] - Fitness: -1.1167072860070941
[0.008845560782144279, 0.4240044242144097, 0.1299266616833512, -0.8285199882288428, 0.25952197782189845, -0.023, 0.10422566737113817, -0.003012675890154009, 0.0029976640562055816, 8.872023784173795, 11.35484893670782] - Fitness: -1.116709739906924
[0.008726747310446955, 0.42610852847310177, 0.12979470664458181, -0.8282622515652451, 0.2594629046948156, -0.02280054108355082, 0.10616255055552104, -0.0030133559872675348, 0.0029837928090341416, 8.930076197232744, 11.382280261925736] - Fitness: -1.1167150514638298
[0.00857530238869316, 0.42542438422726403, 0.12981448058473682, -0.8288822001902577, 0.25962812738252666, -0.02271557333454817, 0.10347572441798622, -0.0030237163364791515, 0.0030606624894791027, 8.953873130964386, 11.372855546915705] - Fitness: -1.1167207880063905
[0.008775892877503548, 0.4246747285711632, 0.12992367804282176, -0.8285726873195418, 0.259525100066211, -0.02273213682090581, 0.10440036761867985, -0.0030165371243092488, 0.003003868733282387, 8.877057191685491, 11.266055390260465] - Fitness: -1.11672911282359
[0.008711323258552773, 0.4249110197437932, 0.13, -0.8287988091588823, 0.2595856878581561, -0.022688602266700414, 0.10347991180961137, -0.0030179094817596127, 0.0030139918630850593, 8.901292682240364, 11.345785199933658] - Fitness: -1.1167330699884948
[0.008643181395401434, 0.42408086955463187, 0.12980737986433524, -0.8259075483438489, 0.25991152680601826, -0.022676424227151055, 0.10365513422402464, -0.003007271734845508, 0.0030470504466464073, 8.860383799737575, 11.37707489046876] - Fitness: -1.1167341005043494
[0.008736303866710817, 0.4245953344728687, 0.12993104135665157, -0.8276969544847076, 0.25951360478925223, -0.02277793038492012, 0.10457618211265711, -0.003012718506613489, 0.003007769612456963, 8.93556741572354, 11.32514637571333] - Fitness: -1.1167398882287092
[0.008725072038281413, 0.42496889119531867, 0.13, -0.8288133954864465, 0.2595975353161034, -0.022686495790778475, 0.10348341552898499, -0.0030179786803365945, 0.003008744763354556, 8.88707236845752, 11.355001052890142] - Fitness: -1.1167478496099117
[0.00860842993545936, 0.42373218888213515, 0.12982705737128075, -0.8258974394503086, 0.2597957963767017, -0.022682300167231266, 0.10399558920490445, -0.003005135838671942, 0.003041425056647072, 8.924051250117808, 11.378529449082071] - Fitness: -1.1167539562423663
[0.00871918728121382, 0.4254940021143156, 0.1297874611219156, -0.8279615161684075, 0.25941889067660673, -0.02287994436555646, 0.10795658802766632, -0.0030123943396666254, 0.0029687227823372055, 8.938351395903322, 11.434065458160774] - Fitness: -1.1167556567117594
[0.008762542950518478, 0.4244953632889319, 0.12989656203497735, -0.8279743911997645, 0.2594894107127476, -0.022820487968108028, 0.10512782098355358, -0.003010192217617409, 0.0029994113874124116, 8.938484468682287, 11.324042816559654] - Fitness: -1.1167571243632743
[0.008638644265879597, 0.4239625567604488, 0.1297976166715747, -0.8283927190464895, 0.2594477646730671, -0.022732454996091566, 0.10450926000401925, -0.003012695069625119, 0.0030015491160292227, 8.898054336238284, 11.359138447681584] - Fitness: -1.1167599474849497
[0.008712312782032416, 0.4240711869462307, 0.1298598701118558, -0.8284489378854751, 0.2594545886262215, -0.022839472997654937, 0.10466427103480522, -0.0030106132562682276, 0.003025171459022251, 8.894470041854603, 11.36938378551016] - Fitness: -1.116767800211974
[0.008617795867962791, 0.4245937793571618, 0.12980003052992223, -0.8283882874290963, 0.2595063566104272, -0.02279453500613391, 0.10673957519166807, -0.003017495532760631, 0.0030162409577833963, 8.93710477908404, 11.407934495967366] - Fitness: -1.1167741672545017
[0.008630730778140073, 0.4239580507178978, 0.1298151412268819, -0.8309195371971617, 0.2595677756261412, -0.022777804639278698, 0.10552787722467842, -0.0030127627698144496, 0.0030195165357760805, 8.890239252542795, 11.418268457604658] - Fitness: -1.116775427966846
[0.008752569597738694, 0.4250846340983695, 0.13, -0.8288425681415752, 0.259621230231998, -0.022682282838934593, 0.1034904229677322, -0.0030181170774905577, 0.00299825056389355, 8.858631740891838, 11.373432758803114] - Fitness: -1.1167780120087367

Detailed Results for Each Genotype:
Genotype [0.008617110476292376, 0.4244253332618003, 0.12984031672131152, -0.8276405658453667, 0.2596674676920422, -0.022699957737124167, 0.10382837955899668, -0.0030141087893964086, 0.003043276095534915, 8.857703130544762, 10.992051699258688]:
  Angle -10: cl=119.14734649658203, cd=-122.86100769042969, cm=-20.470409393310547
  Angle -9: cl=118.18992614746094, cd=-120.39363861083984, cm=-19.19333267211914
  Angle -8: cl=117.23255157470703, cd=-117.92632293701172, cm=-17.91629981994629
  Angle -7: cl=116.27516174316406, cd=-115.45895385742188, cm=-16.63923454284668
  Angle -6: cl=115.31779479980469, cd=-112.99162292480469, cm=-15.362194061279297
  Angle -5: cl=114.36038970947266, cd=-110.52422332763672, cm=-14.085097312927246
  Angle -4: cl=113.40300750732422, cd=-108.05687713623047, cm=-12.808037757873535
  Angle -3: cl=112.44559478759766, cd=-105.58954620361328, cm=-11.531015396118164
  Angle -2: cl=111.48824310302734, cd=-103.12222290039062, cm=-10.253948211669922
  Angle -1: cl=110.5308609008789, cd=-100.65487670898438, cm=-8.976887702941895
  Angle 0: cl=109.57344818115234, cd=-98.18746185302734, cm=-7.699800968170166
  Angle 1: cl=108.6160659790039, cd=-95.72015380859375, cm=-6.422749996185303
  Angle 2: cl=107.6587142944336, cd=-93.2528076171875, cm=-5.145687580108643
  Angle 3: cl=106.70128631591797, cd=-90.78541564941406, cm=-3.868630886077881
  Angle 4: cl=105.74395751953125, cd=-88.31808471679688, cm=-2.591587543487549
  Angle 5: cl=104.7865219116211, cd=-85.85071563720703, cm=-1.3145041465759277
  Angle 6: cl=103.82915496826172, cd=-83.38338470458984, cm=-0.03746752440929413
  Angle 7: cl=102.87177276611328, cd=-80.916015625, cm=1.2396092414855957
  Angle 8: cl=101.91443634033203, cd=-78.44869995117188, cm=2.516650676727295
  Angle 9: cl=100.95699310302734, cd=-75.98133087158203, cm=3.7937188148498535
  Angle 10: cl=99.99957275390625, cd=-73.51396942138672, cm=5.070793628692627
Genotype [0.00854439680333381, 0.4255657257514388, 0.12986914101918273, -0.8284938854868655, 0.2595599264321121, -0.022692479845533554, 0.1035898577742361, -0.003015278774447191, 0.0029983368624223357, 8.721756392894164, 11.358965801810847]:
  Angle -10: cl=118.9323501586914, cd=-122.6581802368164, cm=-20.426715850830078
  Angle -9: cl=117.97496795654297, cd=-120.19081115722656, cm=-19.149639129638672
  Angle -8: cl=117.01760864257812, cd=-117.72345733642578, cm=-17.87257957458496
  Angle -7: cl=116.06021881103516, cd=-115.25611114501953, cm=-16.59551239013672
  Angle -6: cl=115.10284423828125, cd=-112.78878784179688, cm=-15.318470001220703
  Angle -5: cl=114.14545440673828, cd=-110.3214340209961, cm=-14.04139232635498
  Angle -4: cl=113.18802642822266, cd=-107.85401916503906, cm=-12.764320373535156
  Angle -3: cl=112.2306900024414, cd=-105.38671112060547, cm=-11.487269401550293
  Angle -2: cl=111.2733383178711, cd=-102.91938018798828, cm=-10.210233688354492
  Angle -1: cl=110.31587982177734, cd=-100.45195770263672, cm=-8.933146476745605
  Angle 0: cl=109.35851287841797, cd=-97.98468780517578, cm=-7.6561198234558105
  Angle 1: cl=108.40111541748047, cd=-95.5173110961914, cm=-6.379037380218506
  Angle 2: cl=107.44371795654297, cd=-93.04995727539062, cm=-5.101983547210693
  Angle 3: cl=106.48636627197266, cd=-90.5826187133789, cm=-3.8249106407165527
  Angle 4: cl=105.52899932861328, cd=-88.11524963378906, cm=-2.5478482246398926
  Angle 5: cl=104.57160186767578, cd=-85.64788055419922, cm=-1.270784854888916
  Angle 6: cl=103.61417388916016, cd=-83.1805191040039, cm=0.006260350346565247
  Angle 7: cl=102.65679168701172, cd=-80.71318054199219, cm=1.2833104133605957
  Angle 8: cl=101.69941711425781, cd=-78.24586486816406, cm=2.5603718757629395
  Angle 9: cl=100.7420654296875, cd=-75.77851104736328, cm=3.8374266624450684
  Angle 10: cl=99.78461456298828, cd=-73.3111343383789, cm=5.1144795417785645
Genotype [0.008752130428571394, 0.42383902007770463, 0.12982732082803256, -0.8275697664668625, 0.2595663161425281, -0.023, 0.10542691225248321, -0.0030082023056318087, 0.002999818335038926, 8.555549348931333, 11.399197162273484]:
  Angle -10: cl=118.9500503540039, cd=-122.6642837524414, cm=-20.466859817504883
  Angle -9: cl=117.99273681640625, cd=-120.19700622558594, cm=-19.1898193359375
  Angle -8: cl=117.0353012084961, cd=-117.72959899902344, cm=-17.912750244140625
  Angle -7: cl=116.07791900634766, cd=-115.26225280761719, cm=-16.635656356811523
  Angle -6: cl=115.12052154541016, cd=-112.79486083984375, cm=-15.358602523803711
  Angle -5: cl=114.16317749023438, cd=-110.32752990722656, cm=-14.081555366516113
  Angle -4: cl=113.20576477050781, cd=-107.86017608642578, cm=-12.804483413696289
  Angle -3: cl=112.2483901977539, cd=-105.39286804199219, cm=-11.527435302734375
  Angle -2: cl=111.29097747802734, cd=-102.92547607421875, cm=-10.250389099121094
  Angle -1: cl=110.33357238769531, cd=-100.4581298828125, cm=-8.973323822021484
  Angle 0: cl=109.37621307373047, cd=-97.99079132080078, cm=-7.696251392364502
  Angle 1: cl=108.41881561279297, cd=-95.52340698242188, cm=-6.419193744659424
  Angle 2: cl=107.46146392822266, cd=-93.05610656738281, cm=-5.142131328582764
  Angle 3: cl=106.50408172607422, cd=-90.5887222290039, cm=-3.865063190460205
  Angle 4: cl=105.5466537475586, cd=-88.1213607788086, cm=-2.588012218475342
  Angle 5: cl=104.58926391601562, cd=-85.65401458740234, cm=-1.310926914215088
  Angle 6: cl=103.63189697265625, cd=-83.1866683959961, cm=-0.033887431025505066
  Angle 7: cl=102.67446899414062, cd=-80.71932220458984, cm=1.2431445121765137
  Angle 8: cl=101.71710968017578, cd=-78.2519760131836, cm=2.520226001739502
  Angle 9: cl=100.75978088378906, cd=-75.78462982177734, cm=3.7972798347473145
  Angle 10: cl=99.80236053466797, cd=-73.31725311279297, cm=5.074356555938721
Genotype [0.00859898980493929, 0.42570346045414875, 0.1298602743424363, -0.8284905522709767, 0.25945759394798085, -0.022824717607344322, 0.10445615389403756, -0.0030098448837022835, 0.003018905920245708, 8.893563890220653, 11.349376178909473]:
  Angle -10: cl=119.18693542480469, cd=-122.86982727050781, cm=-20.477663040161133
  Angle -9: cl=118.2295913696289, cd=-120.40248107910156, cm=-19.200576782226562
  Angle -8: cl=117.2721939086914, cd=-117.93514251708984, cm=-17.923542022705078
  Angle -7: cl=116.31481170654297, cd=-115.46781158447266, cm=-16.646482467651367
  Angle -6: cl=115.35741424560547, cd=-113.00045013427734, cm=-15.36941909790039
  Angle -5: cl=114.40007019042969, cd=-110.53309631347656, cm=-14.092344284057617
  Angle -4: cl=113.44261932373047, cd=-108.06572723388672, cm=-12.815312385559082
  Angle -3: cl=112.48526000976562, cd=-105.59837341308594, cm=-11.538246154785156
  Angle -2: cl=111.52789306640625, cd=-103.13103485107422, cm=-10.261165618896484
  Angle -1: cl=110.57047271728516, cd=-100.66368103027344, cm=-8.984122276306152
  Angle 0: cl=109.61309051513672, cd=-98.19633483886719, cm=-7.707052707672119
  Angle 1: cl=108.65572357177734, cd=-95.72897338867188, cm=-6.430002689361572
  Angle 2: cl=107.69832611083984, cd=-93.26163482666016, cm=-5.152942180633545
  Angle 3: cl=106.740966796875, cd=-90.7942886352539, cm=-3.8758692741394043
  Angle 4: cl=105.78355407714844, cd=-88.32695007324219, cm=-2.5988240242004395
  Angle 5: cl=104.82613372802734, cd=-85.85955047607422, cm=-1.3217358589172363
  Angle 6: cl=103.86872863769531, cd=-83.39216613769531, cm=-0.04468207061290741
  Angle 7: cl=102.91136932373047, cd=-80.92484283447266, cm=1.2323670387268066
  Angle 8: cl=101.95399475097656, cd=-78.45748138427734, cm=2.509413242340088
  Angle 9: cl=100.9966049194336, cd=-75.99019622802734, cm=3.786487102508545
  Angle 10: cl=100.03923797607422, cd=-73.52284240722656, cm=5.063523769378662
Genotype [0.008603631374872914, 0.4248706476471959, 0.12980484721486044, -0.8285529250161501, 0.25954694686779367, -0.02276821444893866, 0.10490092263237982, -0.003019569134000138, 0.0027912631313846397, 8.94269422971082, 11.396241512950146]:
  Angle -10: cl=118.96232604980469, cd=-122.66736602783203, cm=-20.433958053588867
  Angle -9: cl=118.00493621826172, cd=-120.20002746582031, cm=-19.15691566467285
  Angle -8: cl=117.04753112792969, cd=-117.7326431274414, cm=-17.879854202270508
  Angle -7: cl=116.09010314941406, cd=-115.26534271240234, cm=-16.60283660888672
  Angle -6: cl=115.13273620605469, cd=-112.79793548583984, cm=-15.325738906860352
  Angle -5: cl=114.17536163330078, cd=-110.33061981201172, cm=-14.048688888549805
  Angle -4: cl=113.21796417236328, cd=-107.86326599121094, cm=-12.771650314331055
  Angle -3: cl=112.2605972290039, cd=-105.39593505859375, cm=-11.494582176208496
  Angle -2: cl=111.30316925048828, cd=-102.92857360839844, cm=-10.217517852783203
  Angle -1: cl=110.34583282470703, cd=-100.4612045288086, cm=-8.940460205078125
  Angle 0: cl=109.388427734375, cd=-97.99388122558594, cm=-7.6633992195129395
  Angle 1: cl=108.43104553222656, cd=-95.52651977539062, cm=-6.3863701820373535
  Angle 2: cl=107.47367858886719, cd=-93.05915832519531, cm=-5.109277248382568
  Angle 3: cl=106.51630401611328, cd=-90.5918197631836, cm=-3.832211971282959
  Angle 4: cl=105.55889129638672, cd=-88.12445831298828, cm=-2.55515718460083
  Angle 5: cl=104.6014633178711, cd=-85.65706634521484, cm=-1.2780652046203613
  Angle 6: cl=103.64411163330078, cd=-83.18975067138672, cm=-0.0010667294263839722
  Angle 7: cl=102.68671417236328, cd=-80.722412109375, cm=1.2760062217712402
  Angle 8: cl=101.72936248779297, cd=-78.25505065917969, cm=2.5530905723571777
  Angle 9: cl=100.77193450927734, cd=-75.78770446777344, cm=3.8301377296447754
  Angle 10: cl=99.81458282470703, cd=-73.32039642333984, cm=5.107219219207764
Genotype [0.008696795181927234, 0.42444358391147435, 0.12980509694276918, -0.8281998000204618, 0.2594752426836125, -0.023, 0.10488251872723471, -0.0030138119840425123, 0.0029974503514401483, 8.911645876566848, 11.263992078496054]:
  Angle -10: cl=119.21233367919922, cd=-122.88848876953125, cm=-20.496511459350586
  Angle -9: cl=118.2549057006836, cd=-120.42111206054688, cm=-19.21945571899414
  Angle -8: cl=117.29754638671875, cd=-117.95372009277344, cm=-17.942354202270508
  Angle -7: cl=116.34021759033203, cd=-115.48641967773438, cm=-16.665327072143555
  Angle -6: cl=115.38273620605469, cd=-113.01900482177734, cm=-15.388242721557617
  Angle -5: cl=114.42537689208984, cd=-110.55165100097656, cm=-14.111177444458008
  Angle -4: cl=113.46800994873047, cd=-108.08435821533203, cm=-12.834171295166016
  Angle -3: cl=112.5105972290039, cd=-105.61698913574219, cm=-11.557085037231445
  Angle -2: cl=111.55319213867188, cd=-103.14959716796875, cm=-10.280010223388672
  Angle -1: cl=110.5958480834961, cd=-100.6822738647461, cm=-9.002934455871582
  Angle 0: cl=109.63844299316406, cd=-98.2149429321289, cm=-7.725916385650635
  Angle 1: cl=108.68106842041016, cd=-95.74759674072266, cm=-6.448869228363037
  Angle 2: cl=107.72372436523438, cd=-93.2802505493164, cm=-5.171780109405518
  Angle 3: cl=106.76636505126953, cd=-90.81288146972656, cm=-3.8947196006774902
  Angle 4: cl=105.80892944335938, cd=-88.34552764892578, cm=-2.6176705360412598
  Angle 5: cl=104.85155487060547, cd=-85.87818908691406, cm=-1.3405890464782715
  Angle 6: cl=103.89417266845703, cd=-83.41082000732422, cm=-0.06352190673351288
  Angle 7: cl=102.93678283691406, cd=-80.94348907470703, cm=1.2135043144226074
  Angle 8: cl=101.97940063476562, cd=-78.47616577148438, cm=2.490569591522217
  Angle 9: cl=101.02200317382812, cd=-76.0087890625, cm=3.7676424980163574
  Angle 10: cl=100.0645980834961, cd=-73.54142761230469, cm=5.044682025909424
Genotype [0.008827991969878723, 0.42471496156794075, 0.12981098208041109, -0.8281636637486689, 0.25950023985010795, -0.023, 0.10466887534100586, -0.003012849099063121, 0.0029807944222106707, 8.91869323315489, 11.15609981770418]:
  Angle -10: cl=119.4693603515625, cd=-123.11466217041016, cm=-20.556262969970703
  Angle -9: cl=118.5119857788086, cd=-120.64728546142578, cm=-19.27920150756836
  Angle -8: cl=117.55459594726562, cd=-118.17996978759766, cm=-18.002161026000977
  Angle -7: cl=116.59720611572266, cd=-115.71261596679688, cm=-16.72507667541504
  Angle -6: cl=115.63984680175781, cd=-113.24529266357422, cm=-15.448031425476074
  Angle -5: cl=114.68243408203125, cd=-110.77790832519531, cm=-14.170958518981934
  Angle -4: cl=113.72505187988281, cd=-108.31058502197266, cm=-12.893932342529297
  Angle -3: cl=112.76766204833984, cd=-105.84317016601562, cm=-11.616820335388184
  Angle -2: cl=111.81026458740234, cd=-103.37582397460938, cm=-10.339755058288574
  Angle -1: cl=110.85286712646484, cd=-100.90853881835938, cm=-9.062748908996582
