Experiment: Combination_Experiment_499
Generation: 66
Timestamp: 20231226_181151

Genotypes and their Fitness Values:
[0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811] - Fitness: -1.1140650375663548
[0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178] - Fitness: -1.114075696886402
[0.008546943039239018, 0.4257354465824498, 0.1299107671191465, -0.8299106189748853, 0.2596639106571409, -0.022826643438777203, 0.10180867528229476, -0.003005473368097742, 0.002663621115027255, 8.58998769417741, 10.997449643767709] - Fitness: -1.1141872543618347
[0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245] - Fitness: -1.1142711591799157
[0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361] - Fitness: -1.1143050270538932
[0.008565321912231154, 0.4279604432506835, 0.12990087198061684, -0.8278762107442729, 0.26, -0.023, 0.10078768937373898, -0.00300973529148819, 0.0029076800941853086, 8.650270039304978, 11.006133651762145] - Fitness: -1.1143063390972983
[0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772] - Fitness: -1.1143086849496397
[0.008511484075979455, 0.4270937858482227, 0.1299304374167703, -0.8268577669849038, 0.25991884964267625, -0.02282808592422178, 0.10052822016704355, -0.003009473988195722, 0.0028494625968825114, 8.638793615907538, 10.979725227872926] - Fitness: -1.1143108691906292
[0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.114408403736048
[0.008531900211054037, 0.42731450995742476, 0.13, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.114408403736048
[0.008568799783529738, 0.4271273045225019, 0.12991590009762571, -0.8319387424662775, 0.25964913917777216, -0.02281788222090419, 0.1023881932455355, -0.003007000111506447, 0.00293048846848936, 8.454687972200897, 10.975615080306223] - Fitness: -1.1144179439078479
[0.008560623527876041, 0.42715544502386216, 0.12991023050001482, -0.8261458367059495, 0.2596785290082479, -0.02286727118570629, 0.09408502456978068, -0.003009655299921851, 0.0029049373233930725, 8.661412657115804, 10.923957065505752] - Fitness: -1.1144303796868253
[0.008530624202611876, 0.4273007147005996, 0.12996646817902444, -0.8274684947688888, 0.25965717199969934, -0.022812811769150395, 0.10138018463497198, -0.0030089488360138883, 0.0028910752470657887, 8.55823676505251, 11.018696509652196] - Fitness: -1.1144305918141468
[0.00852896479554786, 0.4271281770593536, 0.12992747392920917, -0.8270346519264558, 0.2596797154197383, -0.02286119770331405, 0.0954993353209693, -0.0030097740354428143, 0.0028588435763291188, 8.689282822114112, 11.002284788052702] - Fitness: -1.1144527926198202
[0.00853529756234607, 0.42717836093187994, 0.12997071073498434, -0.8350913348146618, 0.2596742543920624, -0.02283432252136679, 0.10089174198429196, -0.0030091222801629032, 0.0028884795667355224, 8.597596954794696, 11.021591690096674] - Fitness: -1.1144591850081127
[0.008528710189948633, 0.42728002181536195, 0.1299161704475611, -0.8274074219904903, 0.25965799680428026, -0.022814339184657535, 0.10129498818817913, -0.003009001351232072, 0.002886913982047461, 8.566292450138011, 11.014799381474269] - Fitness: -1.114463443154858
[0.008552531552439274, 0.42708292197174236, 0.12991684903499323, -0.8342733108655389, 0.2596873985190239, -0.022867609137503183, 0.09648056736646005, -0.0030095671645949543, 0.0028951323065245617, 8.662724764066876, 10.963189172337637] - Fitness: -1.1144721224549163
[0.008539702861499894, 0.42718493274938096, 0.12994455249883008, -0.8262204904170637, 0.2596546476319259, -0.022812593009604958, 0.10185628457731881, -0.003006774507660009, 0.002903231879728463, 8.559036107110273, 11.006880670104977] - Fitness: -1.1144734774194964
[0.008531900211054037, 0.42731450995742476, 0.12991352841622605, -0.8275092099544878, 0.25965662212997875, -0.022811793492145634, 0.1014369822661672, -0.0030089138258684324, 0.002893849423744674, 8.55286630832884, 11.021294595104148] - Fitness: -1.1144810357345802
[0.008532024609166015, 0.4272121276568602, 0.12991829325612342, -0.8319974120921938, 0.25966802629180985, -0.02282683832518547, 0.10102464165024921, -0.0030090914136632987, 0.0028864662445208557, 8.587760381293856, 11.017575723921738] - Fitness: -1.1144832477226303
[0.008536996237992088, 0.42711028641910753, 0.1299560661024765, -0.8388823972447488, 0.2596830705231042, -0.02284558703597737, 0.10061912184335434, -0.0030092265073101386, 0.002885794638230947, 8.619962278027625, 11.021390107840364] - Fitness: -1.1144838460933721
[0.008533383549682827, 0.42715766804664224, 0.12992041300352103, -0.8350302620362633, 0.2596750791966433, -0.02283584993687393, 0.10080654553749911, -0.003009174795381087, 0.002884318301717195, 8.6056526398802, 11.017694561918749] - Fitness: -1.114492036226265
[0.00854848556472089, 0.4270466604456825, 0.12992015830248244, -0.8383370479453335, 0.2596918332744118, -0.022867778113401634, 0.09767833876479973, -0.0030095230969315063, 0.0028902297980903068, 8.66338081754241, 10.98280522575358] - Fitness: -1.1144931310902353
[0.008538538074652317, 0.42713813857125404, 0.12992805402976967, -0.8277594703330322, 0.2596584485244156, -0.022825502403059382, 0.10122361173302602, -0.003009414329887281, 0.0028842787161297537, 8.635921082298779, 10.97447001405213] - Fitness: -1.1144980075254791
[0.008591224112661439, 0.4274159888937129, 0.12989286267362668, -0.8263558348677613, 0.2596646894697653, -0.023, 0.10212922395158511, -0.0030055228708898655, 0.00290619159587984, 8.649814447287987, 11.01923071032089] - Fitness: -1.1145055055474942
[0.008544798888437944, 0.4269807092110638, 0.1299179129180614, -0.8423258114047367, 0.25968109602505135, -0.022846386553436696, 0.09859058485864905, -0.0030070871891017146, 0.0028951770942147364, 8.626132076809057, 11.007326312593767] - Fitness: -1.1145063242924407
[0.008533681818774706, 0.42717818057760926, 0.1299193546604046, -0.8224972993874667, 0.2596730410355746, -0.02283308789544944, 0.10088946838128425, -0.003009136444878912, 0.0028862423757575525, 8.598494346871778, 11.018963895145472] - Fitness: -1.1145115362868487
[0.008536996237992088, 0.42711028641910753, 0.12992147746896693, -0.8388823972447488, 0.2596830705231042, -0.02284558703597737, 0.10061912184335434, -0.0030092265073101386, 0.002885794638230947, 8.619962278027625, 11.02174023759294] - Fitness: -1.1145133449106168
[0.008524882164622148, 0.42723863604488654, 0.12991934088516316, -0.8272852764336933, 0.259347053670973, -0.02281739401567181, 0.10112459529459344, -0.0030091063816684383, 0.0028785914520108057, 8.582403820309018, 11.007005125118415] - Fitness: -1.1145133461865702
[0.008551406837168679, 0.42699056693731535, 0.1299046170389622, -0.8361177453544577, 0.25965168588484666, -0.022813792285793947, 0.10248523804404625, -0.003003565530347373, 0.0029173055637041465, 8.568290805282423, 10.985259782606217] - Fitness: -1.1145163323757088
[0.008544904628463797, 0.42709854794401847, 0.12990758749805015, -0.8253613440587809, 0.2596533312998907, -0.02281312602124451, 0.10213581945141989, -0.0030053482955210596, 0.002909486850384322, 8.563149306297897, 10.997271386772194] - Fitness: -1.1145165696750574
[0.008544904628463797, 0.42709854794401847, 0.12990758749805015, -0.8253613440587809, 0.2596533312998907, -0.02281312602124451, 0.10213581945141989, -0.0030053482955210596, 0.002909486850384322, 8.563149306297897, 10.997271386772194] - Fitness: -1.1145165696750574
[0.008545089997788108, 0.4270435497418488, 0.12993597641790872, -0.8279941692280601, 0.2596587496711725, -0.02283294454866061, 0.10117602742959063, -0.003009689648990754, 0.002882521872184615, 8.682340170405956, 10.947583769104039] - Fitness: -1.114521196013793
[0.008547001538014855, 0.4269839951198143, 0.12991348095836167, -0.8402564560546437, 0.2596712926449831, -0.02283552179755578, 0.10152069545101938, -0.0030059133028502672, 0.0029025532507112066, 8.606851652966846, 10.999970802597916] - Fitness: -1.1145237984273566
[0.008543211434386513, 0.4270157848025344, 0.12993229658572958, -0.8353823103788052, 0.25967553091677864, -0.022847013155275778, 0.100735169082346, -0.003009587774036296, 0.002881683035799488, 8.675281272040966, 10.97736519449661] - Fitness: -1.1145267032039292
[0.008543447193321792, 0.42720745132063215, 0.1299212365290255, -0.8273063127324276, 0.25968438869311056, -0.022873171346338768, 0.0932404822383107, -0.00300976651341181, 0.0028760178611074065, 8.69036036996089, 11.025255952676371] - Fitness: -1.114526761783738
[0.008542272152685715, 0.42700190233287716, 0.12993045666964, -0.8390763809541777, 0.25968392153958164, -0.02285404745858336, 0.1005147399087237, -0.003009536836559067, 0.0028812636176069233, 8.671751822858472, 10.992255907192895] - Fitness: -1.1145296488570686
[0.00854039358928412, 0.4269741373935627, 0.12992677683746087, -0.8464645221049228, 0.2597007027851878, -0.022868116065198528, 0.10007388156147909, -0.0030094349616046094, 0.002880424781221796, 8.664692924493481, 11.022037332585466] - Fitness: -1.1145350401348457
[0.008522968151958908, 0.4272179431596489, 0.12992092610396416, -0.8272242036552948, 0.25919158210431936, -0.022818921431178953, 0.1010393988478006, -0.003009158896886622, 0.002874430186992478, 8.59045950539452, 11.00310799694049] - Fitness: -1.1145385203366291
[0.008531892204223441, 0.427055105391807, 0.129925704719103, -0.8492949374638197, 0.2593726772595175, -0.022849660143996406, 0.10039193131857342, -0.0030093665478919613, 0.0028746979315154063, 8.6414441049223, 11.011347895785134] - Fitness: -1.114539913969412
[0.008534598827731247, 0.42712975172208045, 0.12991419111545657, -0.8260576296746677, 0.25934425436833924, -0.022816666117623993, 0.1016290940525379, -0.003006914548241831, 0.0028921351730129222, 8.580517934004948, 10.996488328297172] - Fitness: -1.114545519028193
[0.008549322645365204, 0.4272759167493272, 0.12994996233065573, -0.8283637239751285, 0.2596549775765551, -0.022810448475929217, 0.10184606061559653, -0.0030089317381964526, 0.002907774667900962, 8.579058565603583, 11.011366695551803] - Fitness: -1.114548726262175
[0.008554804188460713, 0.42685441791177053, 0.12990991640745614, -0.8318695359711015, 0.2596693181469303, -0.022836321315015104, 0.10193999776217101, -0.0030037739846418437, 0.002911935706694995, 8.613021451748281, 10.985556877598743] - Fitness: -1.1145563667340506
[0.008548274659246435, 0.42723387607439167, 0.12991915739563098, -0.827396866334418, 0.2596859464509013, -0.02287716256068034, 0.10067266346082679, -0.0030097640060681424, 0.002881742622700169, 8.690719552576484, 11.002575481176185] - Fitness: -1.1145650783235117
[0.008566371867341814, 0.42777119068693226, 0.12990774231695768, -0.8277002419965056, 0.25978435985162174, -0.022875655317102152, 0.10602108782865996, -0.003009717097623708, 0.002924187230481079, 8.585716696557899, 11.025357300037877] - Fitness: -1.114566398843939
[0.008547850316581056, 0.4274869506677389, 0.1299003182595509, -0.8280181497744756, 0.25964974875847124, -0.022799065029586146, 0.10214695265610756, -0.0030084761990502376, 0.0029285266322307386, 8.485735599282982, 11.053770663253543] - Fitness: -1.1145690558927128
[0.00856441125457844, 0.4267746049239091, 0.1298986761207863, -0.8221395452152205, 0.2596483950547586, -0.022815124814892822, 0.10318407522929895, -0.003, 0.002932942990343795, 8.57857380325148, 10.961236574274263] - Fitness: -1.114570516353715
[0.0085538827336391, 0.4272841387695485, 0.12992651486721918, -0.8278296733360337, 0.25965148970378465, -0.022816870273931134, 0.10164796591343699, -0.0030096957767467404, 0.0029035899185154064, 8.626476556134179, 10.983819487684436] - Fitness: -1.1145843766583312
[0.008519140126632423, 0.4271765573891735, 0.12992409654156623, -0.8271020580984978, 0.2588806389710121, -0.022821976262193226, 0.10086900595421491, -0.0030092639273229882, 0.0028661076569558223, 8.606570875565527, 10.995313740584635] - Fitness: -1.1145885749179303
[0.00858228649330044, 0.4272021942371116, 0.12989480048934654, -0.824950404983581, 0.25965925799809636, -0.02288907488893569, 0.10248084104415639, -0.003003681913926577, 0.0029151087273678253, 8.626067565942485, 10.99989933163868] - Fitness: -1.1145953652752378

Detailed Results for Each Genotype:
Genotype [0.008542940836385628, 0.4268396127948716, 0.1299124336570497, -0.8235901402483177, 0.259655719660837, -0.02282250001568342, 0.10212839731496146, -0.0030095110457799253, 0.0028967936624867113, 8.614758444307839, 10.703095240878811]:
  Angle -10: cl=118.83216094970703, cd=-122.74528503417969, cm=-20.398757934570312
  Angle -9: cl=117.8747787475586, cd=-120.27790832519531, cm=-19.12168312072754
  Angle -8: cl=116.91735076904297, cd=-117.81051635742188, cm=-17.84462547302246
  Angle -7: cl=115.96001434326172, cd=-115.34323120117188, cm=-16.567567825317383
  Angle -6: cl=115.00259399414062, cd=-112.87582397460938, cm=-15.290496826171875
  Angle -5: cl=114.04520416259766, cd=-110.40850067138672, cm=-14.013440132141113
  Angle -4: cl=113.08785247802734, cd=-107.9411392211914, cm=-12.736385345458984
  Angle -3: cl=112.13043975830078, cd=-105.4737777709961, cm=-11.459311485290527
  Angle -2: cl=111.17310333251953, cd=-103.0064468383789, cm=-10.182251930236816
  Angle -1: cl=110.2156753540039, cd=-100.5390853881836, cm=-8.905220985412598
  Angle 0: cl=109.25831604003906, cd=-98.07174682617188, cm=-7.6281418800354
  Angle 1: cl=108.3009262084961, cd=-95.60438537597656, cm=-6.35109281539917
  Angle 2: cl=107.34354400634766, cd=-93.13704681396484, cm=-5.074019908905029
  Angle 3: cl=106.38611602783203, cd=-90.66969299316406, cm=-3.7969746589660645
  Angle 4: cl=105.42876434326172, cd=-88.20230865478516, cm=-2.5199027061462402
  Angle 5: cl=104.47138977050781, cd=-85.73501586914062, cm=-1.2428536415100098
  Angle 6: cl=103.5140151977539, cd=-83.26764678955078, cm=0.03421540558338165
  Angle 7: cl=102.55659484863281, cd=-80.8002700805664, cm=1.311267375946045
  Angle 8: cl=101.5992202758789, cd=-78.33294677734375, cm=2.588331699371338
  Angle 9: cl=100.64180755615234, cd=-75.86556243896484, cm=3.8654141426086426
  Angle 10: cl=99.68445587158203, cd=-73.39823150634766, cm=5.142463207244873
Genotype [0.008535262113084422, 0.43117828130571295, 0.12992409283570017, -0.8276421208855183, 0.2596582979510371, -0.022821781330258764, 0.10124740388474374, -0.003009276670335545, 0.0028851571381023227, 8.61271153824519, 10.987913136526178]:
  Angle -10: cl=119.05201721191406, cd=-122.94168090820312, cm=-20.427234649658203
  Angle -9: cl=118.09464263916016, cd=-120.47432708740234, cm=-19.15015983581543
  Angle -8: cl=117.13726043701172, cd=-118.00695037841797, cm=-17.87310028076172
  Angle -7: cl=116.1798324584961, cd=-115.53961181640625, cm=-16.5960750579834
  Angle -6: cl=115.22246551513672, cd=-113.07227325439453, cm=-15.319009780883789
  Angle -5: cl=114.26512145996094, cd=-110.60490417480469, cm=-14.041911125183105
  Angle -4: cl=113.30770111083984, cd=-108.13755798339844, cm=-12.764885902404785
  Angle -3: cl=112.35030364990234, cd=-105.67021942138672, cm=-11.487817764282227
  Angle -2: cl=111.3929443359375, cd=-103.20285034179688, cm=-10.210744857788086
  Angle -1: cl=110.4355239868164, cd=-100.73550415039062, cm=-8.93369197845459
  Angle 0: cl=109.4781265258789, cd=-98.26813507080078, cm=-7.656630992889404
  Angle 1: cl=108.5207290649414, cd=-95.80081176757812, cm=-6.379576206207275
  Angle 2: cl=107.56341552734375, cd=-93.33341979980469, cm=-5.102494716644287
  Angle 3: cl=106.60598754882812, cd=-90.86610412597656, cm=-3.825443744659424
  Angle 4: cl=105.64862060546875, cd=-88.39872741699219, cm=-2.5483784675598145
  Angle 5: cl=104.69124603271484, cd=-85.93138122558594, cm=-1.2713370323181152
  Angle 6: cl=103.73389434814453, cd=-83.46405029296875, cm=0.005747273564338684
  Angle 7: cl=102.77645111083984, cd=-80.9966812133789, cm=1.2827963829040527
  Angle 8: cl=101.81908416748047, cd=-78.52932739257812, cm=2.559868335723877
  Angle 9: cl=100.86165618896484, cd=-76.06197357177734, cm=3.8369288444519043
  Angle 10: cl=99.90432739257812, cd=-73.59463500976562, cm=5.113982677459717
Genotype [0.008546943039239018, 0.4257354465824498, 0.1299107671191465, -0.8299106189748853, 0.2596639106571409, -0.022826643438777203, 0.10180867528229476, -0.003005473368097742, 0.002663621115027255, 8.58998769417741, 10.997449643767709]:
  Angle -10: cl=118.5270004272461, cd=-122.46058654785156, cm=-20.348466873168945
  Angle -9: cl=117.56961822509766, cd=-119.99322509765625, cm=-19.07139778137207
  Angle -8: cl=116.61219024658203, cd=-117.52592468261719, cm=-17.79438018798828
  Angle -7: cl=115.65482330322266, cd=-115.05851745605469, cm=-16.51727867126465
  Angle -6: cl=114.69744110107422, cd=-112.5911636352539, cm=-15.240222930908203
  Angle -5: cl=113.74004364013672, cd=-110.12380981445312, cm=-13.963165283203125
  Angle -4: cl=112.78266143798828, cd=-107.6564712524414, cm=-12.686084747314453
  Angle -3: cl=111.82524871826172, cd=-105.18912506103516, cm=-11.409058570861816
  Angle -2: cl=110.867919921875, cd=-102.72179412841797, cm=-10.131974220275879
  Angle -1: cl=109.91046905517578, cd=-100.25438690185547, cm=-8.854936599731445
  Angle 0: cl=108.95315551757812, cd=-97.78707885742188, cm=-7.5778727531433105
  Angle 1: cl=107.99576568603516, cd=-95.31974792480469, cm=-6.300811290740967
  Angle 2: cl=107.03836822509766, cd=-92.85234069824219, cm=-5.0237298011779785
  Angle 3: cl=106.08098602294922, cd=-90.3850326538086, cm=-3.7466864585876465
  Angle 4: cl=105.12357330322266, cd=-87.91766357421875, cm=-2.4696364402770996
  Angle 5: cl=104.16621398925781, cd=-85.45033264160156, cm=-1.1925854682922363
  Angle 6: cl=103.20880889892578, cd=-82.98297882080078, cm=0.08446736633777618
  Angle 7: cl=102.25141143798828, cd=-80.51559448242188, cm=1.3615593910217285
  Angle 8: cl=101.29402923583984, cd=-78.04827880859375, cm=2.638598918914795
  Angle 9: cl=100.33668518066406, cd=-75.58090209960938, cm=3.915684223175049
  Angle 10: cl=99.3792495727539, cd=-73.11358642578125, cm=5.1927170753479
Genotype [0.008563751408488326, 0.42784859657911906, 0.12989716469848145, -0.8280592410396705, 0.259639162162279, -0.02281561754999638, 0.10143010257184594, -0.0030091988935240207, 0.002742658129760389, 8.577523703552085, 11.03067294043245]:
  Angle -10: cl=118.74030303955078, cd=-122.6446533203125, cm=-20.38383674621582
  Angle -9: cl=117.78292083740234, cd=-120.17731475830078, cm=-19.106794357299805
  Angle -8: cl=116.82552337646484, cd=-117.7099609375, cm=-17.829721450805664
  Angle -7: cl=115.86810302734375, cd=-115.24258422851562, cm=-16.552644729614258
  Angle -6: cl=114.91073608398438, cd=-112.77526092529297, cm=-15.275625228881836
  Angle -5: cl=113.9533920288086, cd=-110.30792999267578, cm=-13.998556137084961
  Angle -4: cl=112.99597930908203, cd=-107.84054565429688, cm=-12.721471786499023
  Angle -3: cl=112.03858184814453, cd=-105.37318420410156, cm=-11.44443130493164
  Angle -2: cl=111.0811996459961, cd=-102.90587615966797, cm=-10.167379379272461
  Angle -1: cl=110.1238021850586, cd=-100.43849182128906, cm=-8.89030933380127
  Angle 0: cl=109.16645050048828, cd=-97.97114562988281, cm=-7.613240718841553
  Angle 1: cl=108.20902252197266, cd=-95.50382232666016, cm=-6.336206912994385
  Angle 2: cl=107.25165557861328, cd=-93.0364761352539, cm=-5.059159755706787
  Angle 3: cl=106.29426574707031, cd=-90.56912231445312, cm=-3.782095432281494
  Angle 4: cl=105.3368911743164, cd=-88.10175323486328, cm=-2.505033016204834
  Angle 5: cl=104.3794937133789, cd=-85.63440704345703, cm=-1.2279610633850098
  Angle 6: cl=103.4220962524414, cd=-83.16699981689453, cm=0.0491146594285965
  Angle 7: cl=102.46470642089844, cd=-80.69970703125, cm=1.3261370658874512
  Angle 8: cl=101.50732421875, cd=-78.23231506347656, cm=2.6032156944274902
  Angle 9: cl=100.54999542236328, cd=-75.76505279541016, cm=3.8802618980407715
  Angle 10: cl=99.5925521850586, cd=-73.29766082763672, cm=5.157332897186279
Genotype [0.0085, 0.42696962853679654, 0.12993994872957643, -0.8264913303145125, 0.2596703688729937, -0.022837250417264615, 0.10001704148628648, -0.0030097890795048226, 0.002824495006772545, 8.687127726420556, 10.956342458805361]:
  Angle -10: cl=118.75769805908203, cd=-122.65734100341797, cm=-20.379968643188477
  Angle -9: cl=117.80033111572266, cd=-120.18997192382812, cm=-19.102888107299805
  Angle -8: cl=116.84297943115234, cd=-117.7226791381836, cm=-17.825851440429688
  Angle -7: cl=115.88556671142578, cd=-115.25531005859375, cm=-16.548799514770508
  Angle -6: cl=114.92818450927734, cd=-112.78791809082031, cm=-15.271697998046875
  Angle -5: cl=113.97077941894531, cd=-110.32057189941406, cm=-13.994656562805176
  Angle -4: cl=113.01345825195312, cd=-107.8532485961914, cm=-12.717601776123047
  Angle -3: cl=112.05603790283203, cd=-105.3858642578125, cm=-11.440530776977539
  Angle -2: cl=111.09861755371094, cd=-102.91852569580078, cm=-10.163480758666992
  Angle -1: cl=110.14127349853516, cd=-100.45121765136719, cm=-8.886432647705078
  Angle 0: cl=109.18384552001953, cd=-97.98383331298828, cm=-7.609386920928955
  Angle 1: cl=108.2264633178711, cd=-95.51647186279297, cm=-6.332302570343018
  Angle 2: cl=107.26911163330078, cd=-93.04916381835938, cm=-5.055247783660889
  Angle 3: cl=106.31171417236328, cd=-90.58179473876953, cm=-3.778174877166748
  Angle 4: cl=105.35433197021484, cd=-88.11446380615234, cm=-2.5011343955993652
  Angle 5: cl=104.39692687988281, cd=-85.64704132080078, cm=-1.2240281105041504
  Angle 6: cl=103.43958282470703, cd=-83.17972564697266, cm=0.05301328003406525
  Angle 7: cl=102.4821548461914, cd=-80.71238708496094, cm=1.3300528526306152
  Angle 8: cl=101.52474212646484, cd=-78.2450180053711, cm=2.607102870941162
  Angle 9: cl=100.56739807128906, cd=-75.77767944335938, cm=3.8841843605041504
  Angle 10: cl=99.61003112792969, cd=-73.31033325195312, cm=5.161239147186279
Genotype [0.008565321912231154, 0.4279604432506835, 0.12990087198061684, -0.8278762107442729, 0.26, -0.023, 0.10078768937373898, -0.00300973529148819, 0.0029076800941853086, 8.650270039304978, 11.006133651762145]:
  Angle -10: cl=118.88285064697266, cd=-122.76952362060547, cm=-20.408117294311523
  Angle -9: cl=117.92549896240234, cd=-120.30216217041016, cm=-19.13104820251465
  Angle -8: cl=116.96805572509766, cd=-117.83480072021484, cm=-17.85399055480957
  Angle -7: cl=116.01070404052734, cd=-115.3674545288086, cm=-16.576936721801758
  Angle -6: cl=115.0533218383789, cd=-112.90008544921875, cm=-15.299854278564453
  Angle -5: cl=114.09590911865234, cd=-110.43279266357422, cm=-14.022839546203613
  Angle -4: cl=113.1385498046875, cd=-107.96540069580078, cm=-12.745748519897461
  Angle -3: cl=112.18110656738281, cd=-105.49803161621094, cm=-11.468692779541016
  Angle -2: cl=111.22379302978516, cd=-103.03070831298828, cm=-10.191643714904785
  Angle -1: cl=110.266357421875, cd=-100.56334686279297, cm=-8.91457748413086
  Angle 0: cl=109.30899810791016, cd=-98.09602355957031, cm=-7.637519359588623
  Angle 1: cl=108.3515853881836, cd=-95.6286392211914, cm=-6.360454082489014
  Angle 2: cl=107.39423370361328, cd=-93.16129302978516, cm=-5.083384990692139
  Angle 3: cl=106.43685913085938, cd=-90.69398498535156, cm=-3.806356906890869
  Angle 4: cl=105.47943878173828, cd=-88.22659301757812, cm=-2.529280185699463
  Angle 5: cl=104.52204895019531, cd=-85.75924682617188, cm=-1.2522187232971191
  Angle 6: cl=103.56466674804688, cd=-83.29185485839844, cm=0.02483983337879181
  Angle 7: cl=102.60733795166016, cd=-80.8245620727539, cm=1.3019070625305176
  Angle 8: cl=101.64986419677734, cd=-78.357177734375, cm=2.578967571258545
  Angle 9: cl=100.69252014160156, cd=-75.88986206054688, cm=3.8560051918029785
  Angle 10: cl=99.73511505126953, cd=-73.42250061035156, cm=5.133081912994385
Genotype [0.008554729297379236, 0.4270501676141987, 0.1299109648856931, -0.825293937886739, 0.2596709258924442, -0.022852347462365332, 0.09676614881817427, -0.003009607215207876, 0.002902222769757619, 8.645861252846482, 10.850336457296772]:
  Angle -10: cl=118.87039947509766, cd=-122.75813293457031, cm=-20.406911849975586
  Angle -9: cl=117.91302490234375, cd=-120.29077911376953, cm=-19.12986183166504
  Angle -8: cl=116.95563507080078, cd=-117.82344818115234, cm=-17.852787017822266
  Angle -7: cl=115.99827575683594, cd=-115.35612487792969, cm=-16.57573127746582
  Angle -6: cl=115.04085540771484, cd=-112.88871765136719, cm=-15.298646926879883
  Angle -5: cl=114.08345794677734, cd=-110.42139434814453, cm=-14.021602630615234
  Angle -4: cl=113.1260757446289, cd=-107.95402526855469, cm=-12.74455451965332
  Angle -3: cl=112.16869354248047, cd=-105.48670196533203, cm=-11.467488288879395
  Angle -2: cl=111.2113037109375, cd=-103.0193099975586, cm=-10.19042682647705
  Angle -1: cl=110.25395965576172, cd=-100.552001953125, cm=-8.913379669189453
  Angle 0: cl=109.29656219482422, cd=-98.08462524414062, cm=-7.636312961578369
  Angle 1: cl=108.33917999267578, cd=-95.6172866821289, cm=-6.359266757965088
