Experiment: Combination_Experiment_499
Generation: 8
Timestamp: 20231226_180237

Genotypes and their Fitness Values:
[0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224] - Fitness: -1.130368443919314
[0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612] - Fitness: -1.1321428550275794
[0.009587433570214028, 0.4236542163971829, 0.12663571140362295, -0.833082655644318, 0.24747476633856152, -0.021928515150434806, 0.11108942041088826, -0.0034423330295326095, 0.0034776601518411183, 8.928950902293483, 11.678334007600782] - Fitness: -1.132209557769278
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1327911052143484
[0.009433455757592402, 0.42354453904927825, 0.1263539060579173, -0.8350943506108182, 0.24754976554968233, -0.022752725665173754, 0.10958213282466987, -0.0036760361706865844, 0.003408613316738667, 8.785967725257581, 11.770518589299611] - Fitness: -1.1327961380326212
[0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824] - Fitness: -1.1330399462625538
[0.009424627722307545, 0.4246471943797253, 0.1260911340485934, -0.850051821272596, 0.24895669725972608, -0.022386028395783325, 0.10982942554393925, -0.00369018079933866, 0.003099157726758383, 9.027995485722936, 11.836252876071846] - Fitness: -1.1330527627193236
[0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24195231173593476, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784] - Fitness: -1.1331844731080971
[0.009006665282835922, 0.4239823384289394, 0.12627745158961393, -0.8350954799343056, 0.24674655718231175, -0.02266686994719839, 0.11031526415808879, -0.003726723126331737, 0.0034257092673382443, 9.063385382939963, 11.924455386428548] - Fitness: -1.13323280316476
[0.010106277105151003, 0.42667115939161787, 0.12545364568352357, -0.8023252920900474, 0.2568744078573568, -0.02283874047412384, 0.11589823684663511, -0.0036980689671870398, 0.0026270892085202132, 9.797698986933431, 12.275392035657678] - Fitness: -1.1332377971124892
[0.010106988594547443, 0.4251780711657568, 0.1259252789509529, -0.8052634831631788, 0.25534551711922254, -0.022121017789661693, 0.11408856677975371, -0.0036316002184401206, 0.0027889633661503754, 9.487872699132218, 12.054301916184755] - Fitness: -1.1332551707622984
[0.009597228467920275, 0.42327594359816345, 0.1265116019198601, -0.8304271764291419, 0.24805624594232115, -0.022063156594525887, 0.11002768234983401, -0.003640275005431798, 0.003398641451977088, 8.665258263907653, 11.610520940133616] - Fitness: -1.1332656811907187
[0.009451111828162122, 0.42205232542422344, 0.12687945007656515, -0.8420368510658727, 0.24473590212959478, -0.022407770711352977, 0.1090875473861311, -0.0036477469133824334, 0.0035299497334546587, 8.786735119075423, 11.474806279112226] - Fitness: -1.133319293675429
[0.009297052392268614, 0.42297633683613545, 0.12759569073311625, -0.8398969139287535, 0.24446252930596882, -0.0227704107948064, 0.11009605248086095, -0.0037309399047715406, 0.0035315884966616055, 8.987734250795562, 11.852499025343672] - Fitness: -1.133360172577675
[0.010108055828642108, 0.42293843882696514, 0.12663272885209687, -0.8096707697728758, 0.25305218101202115, -0.021044433762968474, 0.11137406167943162, -0.0035318970953197417, 0.0030317746025956185, 9.023133267430396, 11.72266673697537] - Fitness: -1.1334036993153749
[0.009809229194496418, 0.4247441906656175, 0.12607563302740585, -0.8144485270438464, 0.2538062525884629, -0.021609542051848583, 0.11096554837864554, -0.0036139962329084898, 0.0032108858157451534, 9.117569048552795, 11.843611915677783] - Fitness: -1.1334057703976028
[0.009533830574774853, 0.42343548007204596, 0.12682038219773942, -0.8382802867974831, 0.24872153355281332, -0.021976065800664964, 0.1113069111201811, -0.003644906781754824, 0.003560938928932324, 8.863613648300557, 11.667002320993902] - Fitness: -1.1334337853674872
[0.009964221873964833, 0.42408114781160006, 0.12628233895937457, -0.8106673730680001, 0.2527081436320281, -0.021315995932408016, 0.11120884767451933, -0.0035734852569087937, 0.00320772882771363, 9.087738427368034, 11.551048581273381] - Fitness: -1.1334510210050777
[0.009484775358373918, 0.427890177760383, 0.1251143726503004, -0.8139893840517474, 0.25520939729148623, -0.022221203163873167, 0.11065813432481166, -0.003712112462205633, 0.003066905651056915, 9.303088960493493, 12.17808173665735] - Fitness: -1.133462784710186
[0.00989015777476621, 0.42726368381565194, 0.12543768911569103, -0.8063731147594047, 0.25523179543100527, -0.02256541339477908, 0.11478877052530906, -0.0037040110026847787, 0.0028061002983557886, 9.555754610415297, 12.198955031247511] - Fitness: -1.1334873339829492
[0.009548522921334224, 0.42286807087351674, 0.12663421797209512, -0.8342970679747188, 0.24694946467141235, -0.02217802796680158, 0.10971430402859972, -0.0036427656414153428, 0.0034424108791362784, 8.89589123555699, 11.565282719793153] - Fitness: -1.1335346951001577
[0.010002577595212106, 0.4237764254156974, 0.12637577626410051, -0.8104016121893003, 0.2527998869333596, -0.021243579353890804, 0.11125290474249594, -0.003562395080485047, 0.003218994681846167, 9.070510384717997, 11.596813422793911] - Fitness: -1.133546773566039
[0.009616670497130613, 0.4251329642973922, 0.12592690793305744, -0.8253605710818009, 0.2507171466003255, -0.02270122062544406, 0.11225299032004057, -0.003716031455853963, 0.0031305336349538794, 9.11888629068362, 12.065709162338845] - Fitness: -1.1335526003963765
[0.009588301964981876, 0.4225346443645415, 0.1277498814700808, -0.8275797908484107, 0.24729031425525666, -0.021972353675693425, 0.10923046001742533, -0.00364257205377683, 0.0034972767720963457, 8.996709662871819, 11.81519478558295] - Fitness: -1.1335650084426396
[0.010079289037706652, 0.42316698062389213, 0.1265626508735524, -0.8098700904319007, 0.2529833735360225, -0.02109874619685638, 0.11134101887844916, -0.0035402147276375525, 0.0031542459188652313, 9.036054299417923, 11.68834310583497] - Fitness: -1.1335749810294937
[0.00974132178507403, 0.42499953149365066, 0.12599563938760297, -0.8162726638120946, 0.2523331104511423, -0.021738210966939564, 0.11085491299770281, -0.003631479176802401, 0.0032152807732940495, 9.128177348482666, 11.761516058382] - Fitness: -1.1335847428802128
[0.010021755455835743, 0.42362406421774607, 0.12642249491646348, -0.8102687317499504, 0.2528457585840253, -0.021207371064632198, 0.11127493327648424, -0.0035568499922731733, 0.0032246276089124355, 9.061896363392979, 11.619695843554176] - Fitness: -1.1335944307598294
[0.00968378820320312, 0.42545661508750465, 0.12585548343051406, -0.8166713051301442, 0.25310400781510095, -0.021846835834715382, 0.11078882739573788, -0.0036481144414380216, 0.0031983819920952438, 9.154019412457721, 11.932687530979322] - Fitness: -1.1336186437714082
[0.009888772859047722, 0.42340184716233314, 0.12648299140861724, -0.8172814232529182, 0.2514515649712903, -0.021463509381284177, 0.11097533086813668, -0.003585617445888911, 0.0031641805546098697, 9.032107521152232, 11.743988754419272] - Fitness: -1.133664911210389
[0.009779872699804076, 0.4256456959954674, 0.12576915384987947, -0.8176821447512164, 0.25276956701933595, -0.02274706057500398, 0.11637202145055286, -0.003710043959631655, 0.0029627188261426574, 9.485601746018576, 12.135603453445121] - Fitness: -1.1336675562414826
[0.010060111177083015, 0.42331934182184344, 0.12651593222118943, -0.8100029708712506, 0.2529375018853568, -0.021134954486114986, 0.11131899034446086, -0.003545759815849426, 0.0032358934630449727, 9.044668320742941, 11.665460685074706] - Fitness: -1.1336890730638574
[0.009793516353908013, 0.42241530718876386, 0.1274553616846911, -0.8213886497576492, 0.24928738925862104, -0.0216026998893541, 0.11056076699151833, -0.003596438587271345, 0.0034242313200782263, 8.93970369433832, 11.822489470647533] - Fitness: -1.1337197241430423
[0.009694639561092374, 0.4269217473451105, 0.12626636981539008, -0.822687393337988, 0.25099941746935905, -0.021828409179857795, 0.11065443899230262, -0.0036352937334647073, 0.003311102597658708, 9.059625410279335, 11.940816115692662] - Fitness: -1.1337249278991202
[0.009406971651737825, 0.4263771070167266, 0.12556559002994555, -0.8246805999282365, 0.2517705606798136, -0.022371533518736886, 0.11032401098247802, -0.003718470056642811, 0.003226608691664679, 9.188835730154612, 12.077217274044926] - Fitness: -1.1337548391247183
[0.009864408084648345, 0.42345333697737403, 0.1264663539148973, -0.8181270514173674, 0.25176012473468934, -0.021506736892130347, 0.11093102744465946, -0.0035915863737299297, 0.0031413452101342002, 9.033104660454658, 11.906237024054008] - Fitness: -1.1337748123578184
[0.010107344339245667, 0.42034319623681854, 0.12616109558466754, -0.8067325786997445, 0.25458107175015543, -0.02176215644743062, 0.11318373174631302, -0.0035983658440666613, 0.0028699004449654563, 9.33295955523161, 11.943756856448292] - Fitness: -1.1337815630076231
[0.009694639561092375, 0.42409168904745675, 0.12626636981539008, -0.822687393337988, 0.2502698084841387, -0.02183341384997449, 0.11065443899230262, -0.0036352937334647078, 0.0033111025976587075, 9.059625410279338, 11.700997380814544] - Fitness: -1.1338119721313267
[0.009565978779189022, 0.428152470451703, 0.12541375426394222, -0.8124448487634407, 0.25276787679147794, -0.022155422775761942, 0.11312457104331997, -0.0037129240559313883, 0.003074616933109151, 9.192838045638096, 12.084299524632264] - Fitness: -1.1338573628266222
[0.009089678061818512, 0.42259096120686523, 0.12589212929632024, -0.8664796670686286, 0.2464503582643004, -0.022674993667591473, 0.10850067149785754, -0.0037378130842272072, 0.003703466034747867, 8.792632373639188, 11.7379409484671] - Fitness: -1.1339100651800897
[0.00935510251398043, 0.4253683931876223, 0.1258664016163757, -0.8318080771792291, 0.24947800293869854, -0.0224717537553127, 0.11010126208758891, -0.003722708452934263, 0.003333077385403188, 9.112666909928691, 12.009974298969976] - Fitness: -1.1339478300317016
[0.009559848404656145, 0.42409695966538513, 0.12625838524339783, -0.8286974034729819, 0.24905064091019405, -0.022092122808757726, 0.11037723465119426, -0.003666197971742664, 0.0033627894826312463, 9.045568901734988, 11.775971780585126] - Fitness: -1.1339558469435602
[0.009826395186240663, 0.4233039506995834, 0.12650189744131377, -0.8219214526335438, 0.25024733188806614, -0.021824386737452142, 0.1113820801146958, -0.0036174924022085164, 0.0032871039688090378, 9.08703654645862, 11.771412187116223] - Fitness: -1.1339856144511018
[0.009455693704226886, 0.4265344826315186, 0.12574521899813068, -0.8237538787552524, 0.2503056483798086, -0.022337069955986846, 0.111803873013583, -0.0037189570128782637, 0.00323123546089602, 9.122685181241375, 12.020947946829875] - Fitness: -1.1339948308942078
[0.009102920151910882, 0.42401227503745254, 0.1262772814515664, -0.8477552304402305, 0.24521307055260794, -0.02248801272830747, 0.10833265325695415, -0.0037335173787583077, 0.0035593693775291865, 8.853822869168173, 11.809585409699425] - Fitness: -1.1340097951029249
[0.009367935327447188, 0.4247805946248685, 0.12604016440305782, -0.8316238532656158, 0.24842122501481234, -0.022568424471044554, 0.11031817976621852, -0.003723972103102095, 0.0033593424087803893, 9.105202165344846, 11.975376015634009] - Fitness: -1.1340187926192649
[0.01020394513176029, 0.4221766328372085, 0.1268663221139117, -0.8090063675761263, 0.25328153926534985, -0.020863392316675444, 0.11148420434937316, -0.003504171654260374, 0.003278140416041987, 8.980063160805303, 11.837078840776696] - Fitness: -1.13403855720035
[0.009709537190819486, 0.42329625513845337, 0.12649488005137594, -0.8327309171156131, 0.24890224688942086, -0.022169102863120717, 0.11141362499981328, -0.0036533586953880616, 0.0033127092216910705, 9.108220659316459, 11.824387938136983] - Fitness: -1.13408280367461
[0.009195442591791617, 0.4238530098101524, 0.12632120621032822, -0.8454999185641414, 0.24550401126272636, -0.02257384028463995, 0.10910845132606437, -0.0037313654083657418, 0.003544513587053471, 8.928152841464652, 11.851033056993042] - Fitness: -1.134149842393353
[0.009153075954963933, 0.42362518196092386, 0.12639023402264027, -0.8482096835115489, 0.24478750262186316, -0.022575170484470393, 0.10881132504251771, -0.003733181307904181, 0.0035858157720721415, 8.884667042616883, 11.815371952361065] - Fitness: -1.134162693231472
[0.009290266091783687, 0.4241075009012419, 0.12624241609941333, -0.84071742374297, 0.2466123057623047, -0.0226095407263242, 0.10982282596897754, -0.003728006448298578, 0.003466163252576324, 9.017455884646292, 11.925920580126288] - Fitness: -1.1341654741668221

Detailed Results for Each Genotype:
Genotype [0.00977913137425053, 0.4236335513300171, 0.12763844351900422, -0.8210867499929395, 0.2506512569509249, -0.021673047190442024, 0.1107759654624892, -0.003375727663022335, 0.003230383530616995, 9.036594648013152, 11.754649763141224]:
  Angle -10: cl=121.73019409179688, cd=-123.89456939697266, cm=-21.129899978637695
  Angle -9: cl=120.77269744873047, cd=-121.42716217041016, cm=-19.85284996032715
  Angle -8: cl=119.81539916992188, cd=-118.95980834960938, cm=-18.57575035095215
  Angle -7: cl=118.8580093383789, cd=-116.49250793457031, cm=-17.298730850219727
  Angle -6: cl=117.90062713623047, cd=-114.025146484375, cm=-16.02166175842285
  Angle -5: cl=116.94326782226562, cd=-111.55778503417969, cm=-14.744586944580078
  Angle -4: cl=115.98588562011719, cd=-109.09042358398438, cm=-13.467533111572266
  Angle -3: cl=115.02849578857422, cd=-106.62310791015625, cm=-12.190478324890137
  Angle -2: cl=114.07108306884766, cd=-104.15571594238281, cm=-10.913418769836426
  Angle -1: cl=113.11371612548828, cd=-101.6883773803711, cm=-9.636335372924805
  Angle 0: cl=112.15631103515625, cd=-99.22103118896484, cm=-8.359275817871094
  Angle 1: cl=111.19892120361328, cd=-96.75364685058594, cm=-7.082237720489502
  Angle 2: cl=110.2415771484375, cd=-94.28633117675781, cm=-5.805165767669678
  Angle 3: cl=109.28414916992188, cd=-91.81893157958984, cm=-4.528092861175537
  Angle 4: cl=108.32677459716797, cd=-89.35160064697266, cm=-3.2510266304016113
  Angle 5: cl=107.369384765625, cd=-86.8843002319336, cm=-1.9740099906921387
  Angle 6: cl=106.4119644165039, cd=-84.41691589355469, cm=-0.696940004825592
  Angle 7: cl=105.45465850830078, cd=-81.94957733154297, cm=0.5801510214805603
  Angle 8: cl=104.49726104736328, cd=-79.4822769165039, cm=1.8571820259094238
  Angle 9: cl=103.53983306884766, cd=-77.01486206054688, cm=3.134251117706299
  Angle 10: cl=102.58240509033203, cd=-74.54750061035156, cm=4.411311626434326
Genotype [0.009356641994838119, 0.42307784589615477, 0.12722407557924426, -0.8398643343781635, 0.250321786953404, -0.022799785568023555, 0.11055627324392338, -0.0037289903637634115, 0.0034756989069261155, 9.04201912887442, 11.878445830288612]:
  Angle -10: cl=120.68729400634766, cd=-122.81785583496094, cm=-20.86310386657715
  Angle -9: cl=119.72994232177734, cd=-120.35054016113281, cm=-19.586082458496094
  Angle -8: cl=118.77252197265625, cd=-117.88316345214844, cm=-18.308996200561523
  Angle -7: cl=117.81514739990234, cd=-115.41580963134766, cm=-17.031930923461914
  Angle -6: cl=116.85778045654297, cd=-112.94849395751953, cm=-15.75489616394043
  Angle -5: cl=115.90032196044922, cd=-110.48109436035156, cm=-14.477801322937012
  Angle -4: cl=114.94297790527344, cd=-108.01374053955078, cm=-13.200753211975098
  Angle -3: cl=113.985595703125, cd=-105.54638671875, cm=-11.923677444458008
  Angle -2: cl=113.0282211303711, cd=-103.07906341552734, cm=-10.64665699005127
  Angle -1: cl=112.07079315185547, cd=-100.61167907714844, cm=-9.369574546813965
  Angle 0: cl=111.11345672607422, cd=-98.14435577392578, cm=-8.092517852783203
  Angle 1: cl=110.1560287475586, cd=-95.67703247070312, cm=-6.815451145172119
  Angle 2: cl=109.19864654541016, cd=-93.20967864990234, cm=-5.538416385650635
  Angle 3: cl=108.24126434326172, cd=-90.74230194091797, cm=-4.261340618133545
  Angle 4: cl=107.28386688232422, cd=-88.27495574951172, cm=-2.98427152633667
  Angle 5: cl=106.32649230957031, cd=-85.80756378173828, cm=-1.7071919441223145
  Angle 6: cl=105.3691177368164, cd=-83.34019470214844, cm=-0.4301362633705139
  Angle 7: cl=104.4117202758789, cd=-80.87288665771484, cm=0.8469013571739197
  Angle 8: cl=103.4543228149414, cd=-78.405517578125, cm=2.1239571571350098
  Angle 9: cl=102.4969711303711, cd=-75.93821716308594, cm=3.4010329246520996
  Angle 10: cl=101.53955841064453, cd=-73.47083282470703, cm=4.678084850311279
Genotype [0.009587433570214028, 0.4236542163971829, 0.12663571140362295, -0.833082655644318, 0.24747476633856152, -0.021928515150434806, 0.11108942041088826, -0.0034423330295326095, 0.0034776601518411183, 8.928950902293483, 11.678334007600782]:
  Angle -10: cl=121.25420379638672, cd=-123.31272888183594, cm=-21.04762077331543
  Angle -9: cl=120.29676055908203, cd=-120.84541320800781, cm=-19.770597457885742
  Angle -8: cl=119.3393783569336, cd=-118.37805938720703, cm=-18.49353790283203
  Angle -7: cl=118.38202667236328, cd=-115.91069030761719, cm=-17.21645164489746
  Angle -6: cl=117.42460632324219, cd=-113.44336700439453, cm=-15.939407348632812
  Angle -5: cl=116.46720123291016, cd=-110.97599029541016, cm=-14.662337303161621
  Angle -4: cl=115.50983428955078, cd=-108.50861358642578, cm=-13.385278701782227
  Angle -3: cl=114.55248260498047, cd=-106.0412826538086, cm=-12.108227729797363
  Angle -2: cl=113.5950927734375, cd=-103.57394409179688, cm=-10.83113956451416
  Angle -1: cl=112.6377182006836, cd=-101.10661315917969, cm=-9.554112434387207
  Angle 0: cl=111.68030548095703, cd=-98.63923645019531, cm=-8.27702808380127
  Angle 1: cl=110.7228775024414, cd=-96.17188262939453, cm=-7.000000476837158
  Angle 2: cl=109.7655258178711, cd=-93.7045669555664, cm=-5.722936153411865
  Angle 3: cl=108.8081283569336, cd=-91.2371597290039, cm=-4.4458327293396
  Angle 4: cl=107.85076141357422, cd=-88.76981353759766, cm=-3.168783664703369
  Angle 5: cl=106.89337921142578, cd=-86.30249786376953, cm=-1.891746997833252
  Angle 6: cl=105.93601989746094, cd=-83.83512878417969, cm=-0.6146751046180725
  Angle 7: cl=104.97862243652344, cd=-81.3677978515625, cm=0.6623653769493103
  Angle 8: cl=104.02118682861328, cd=-78.90036010742188, cm=1.9394707679748535
  Angle 9: cl=103.0638198852539, cd=-76.43305969238281, cm=3.21653413772583
  Angle 10: cl=102.10645294189453, cd=-73.96573638916016, cm=4.493546962738037
Genotype [0.0091778731871296, 0.42277331871609686, 0.1283389210408602, -0.8399620730299336, 0.24329616424852785, -0.02271166124837208, 0.1091756109547361, -0.0037348389867878007, 0.0036433676761325855, 8.879164494637847, 11.800605415453784]:
  Angle -10: cl=121.91637420654297, cd=-123.84671020507812, cm=-21.158998489379883
  Angle -9: cl=120.95896911621094, cd=-121.37932586669922, cm=-19.881948471069336
  Angle -8: cl=120.00161743164062, cd=-118.9119873046875, cm=-18.604894638061523
  Angle -7: cl=119.04419708251953, cd=-116.44465637207031, cm=-17.327831268310547
  Angle -6: cl=118.08684539794922, cd=-113.9772720336914, cm=-16.050748825073242
  Angle -5: cl=117.12945556640625, cd=-111.50996398925781, cm=-14.773723602294922
  Angle -4: cl=116.17206573486328, cd=-109.04259490966797, cm=-13.496672630310059
  Angle -3: cl=115.21468353271484, cd=-106.57522583007812, cm=-12.219595909118652
  Angle -2: cl=114.25728607177734, cd=-104.10787200927734, cm=-10.942523002624512
  Angle -1: cl=113.29991149902344, cd=-101.64055633544922, cm=-9.665473937988281
  Angle 0: cl=112.3425064086914, cd=-99.17318725585938, cm=-8.38843059539795
  Angle 1: cl=111.38512420654297, cd=-96.70584869384766, cm=-7.111354351043701
  Angle 2: cl=110.42777252197266, cd=-94.238525390625, cm=-5.834303379058838
  Angle 3: cl=109.47034454345703, cd=-91.77111053466797, cm=-4.557231426239014
  Angle 4: cl=108.512939453125, cd=-89.30377197265625, cm=-3.2801661491394043
  Angle 5: cl=107.5556411743164, cd=-86.83641815185547, cm=-2.0031142234802246
  Angle 6: cl=106.59820556640625, cd=-84.36906433105469, cm=-0.7260337471961975
  Angle 7: cl=105.64080047607422, cd=-81.90174102783203, cm=0.550999104976654
  Angle 8: cl=104.68343353271484, cd=-79.43440246582031, cm=1.8280510902404785
  Angle 9: cl=103.72602081298828, cd=-76.96702575683594, cm=3.105114459991455
  Angle 10: cl=102.76864624023438, cd=-74.4996566772461, cm=4.382180690765381
Genotype [0.009433455757592402, 0.42354453904927825, 0.1263539060579173, -0.8350943506108182, 0.24754976554968233, -0.022752725665173754, 0.10958213282466987, -0.0036760361706865844, 0.003408613316738667, 8.785967725257581, 11.770518589299611]:
  Angle -10: cl=120.36585235595703, cd=-122.47752380371094, cm=-20.843488693237305
  Angle -9: cl=119.4084243774414, cd=-120.01011657714844, cm=-19.566396713256836
  Angle -8: cl=118.45101165771484, cd=-117.54275512695312, cm=-18.289339065551758
  Angle -7: cl=117.49370574951172, cd=-115.07546997070312, cm=-17.012306213378906
  Angle -6: cl=116.53629302978516, cd=-112.60810852050781, cm=-15.735221862792969
  Angle -5: cl=115.57891082763672, cd=-110.1407699584961, cm=-14.458184242248535
  Angle -4: cl=114.62146759033203, cd=-107.67339324951172, cm=-13.18111801147461
  Angle -3: cl=113.66413879394531, cd=-105.2060775756836, cm=-11.904082298278809
  Angle -2: cl=112.7067642211914, cd=-102.73870086669922, cm=-10.626985549926758
  Angle -1: cl=111.74939727783203, cd=-100.27134704589844, cm=-9.349916458129883
  Angle 0: cl=110.79199981689453, cd=-97.80400085449219, cm=-8.072887420654297
  Angle 1: cl=109.83455657958984, cd=-95.33663177490234, cm=-6.795795917510986
  Angle 2: cl=108.8771743774414, cd=-92.8692626953125, cm=-5.518740177154541
  Angle 3: cl=107.9198226928711, cd=-90.40194702148438, cm=-4.241689205169678
  Angle 4: cl=106.96240997314453, cd=-87.93456268310547, cm=-2.964611530303955
  Angle 5: cl=106.00505065917969, cd=-85.4672622680664, cm=-1.687574863433838
  Angle 6: cl=105.04761505126953, cd=-82.99983978271484, cm=-0.41052109003067017
  Angle 7: cl=104.09027862548828, cd=-80.53251647949219, cm=0.8665527701377869
  Angle 8: cl=103.13288879394531, cd=-78.06517791748047, cm=2.143616199493408
  Angle 9: cl=102.17549896240234, cd=-75.59782409667969, cm=3.420647144317627
  Angle 10: cl=101.21810913085938, cd=-73.13046264648438, cm=4.697743892669678
Genotype [0.009432906220616523, 0.42688146393127874, 0.1254151842367305, -0.82111686130274, 0.25510937864312216, -0.02232142340044898, 0.11043538542992257, -0.0037163508584970853, 0.0031733743447954245, 9.226920140267573, 12.1108387615824]:
  Angle -10: cl=119.3803939819336, cd=-121.58674621582031, cm=-20.548437118530273
  Angle -9: cl=118.42298126220703, cd=-119.11935424804688, cm=-19.2713680267334
  Angle -8: cl=117.46559143066406, cd=-116.65196228027344, cm=-17.994287490844727
  Angle -7: cl=116.50826263427734, cd=-114.18464660644531, cm=-16.71723747253418
  Angle -6: cl=115.55084991455078, cd=-111.71732330322266, cm=-15.440192222595215
  Angle -5: cl=114.59345245361328, cd=-109.24996185302734, cm=-14.163139343261719
  Angle -4: cl=113.6360855102539, cd=-106.78263092041016, cm=-12.886075019836426
  Angle -3: cl=112.67865753173828, cd=-104.31523895263672, cm=-11.608989715576172
  Angle -2: cl=111.7213134765625, cd=-101.84793090820312, cm=-10.331952095031738
  Angle -1: cl=110.7638931274414, cd=-99.38052368164062, cm=-9.054875373840332
  Angle 0: cl=109.8065414428711, cd=-96.91320037841797, cm=-7.777812480926514
  Angle 1: cl=108.84912872314453, cd=-94.44584655761719, cm=-6.500767230987549
  Angle 2: cl=107.89179229736328, cd=-91.97850036621094, cm=-5.223703861236572
  Angle 3: cl=106.93438720703125, cd=-89.51115417480469, cm=-3.9466519355773926
  Angle 4: cl=105.97696685791016, cd=-87.04377746582031, cm=-2.6695914268493652
  Angle 5: cl=105.01963806152344, cd=-84.57648468017578, cm=-1.3925433158874512
  Angle 6: cl=104.0622329711914, cd=-82.10910034179688, cm=-0.11548857390880585
  Angle 7: cl=103.10480499267578, cd=-79.6417007446289, cm=1.1616168022155762
  Angle 8: cl=102.14746856689453, cd=-77.17443084716797, cm=2.4386210441589355
  Angle 9: cl=101.19005584716797, cd=-74.70704650878906, cm=3.7157235145568848
  Angle 10: cl=100.23270416259766, cd=-72.23970031738281, cm=4.992766857147217
Genotype [0.009424627722307545, 0.4246471943797253, 0.1260911340485934, -0.850051821272596, 0.24895669725972608, -0.022386028395783325, 0.10982942554393925, -0.00369018079933866, 0.003099157726758383, 9.027995485722936, 11.836252876071846]:
  Angle -10: cl=120.1706771850586, cd=-122.2831039428711, cm=-20.77610206604004
  Angle -9: cl=119.21326446533203, cd=-119.8156967163086, cm=-19.498998641967773
  Angle -8: cl=118.25587463378906, cd=-117.34837341308594, cm=-18.221967697143555
  Angle -7: cl=117.2984848022461, cd=-114.88101959228516, cm=-16.94489097595215
  Angle -6: cl=116.34111785888672, cd=-112.4136962890625, cm=-15.667845726013184
  Angle -5: cl=115.38372802734375, cd=-109.94632720947266, cm=-14.390779495239258
  Angle -4: cl=114.42632293701172, cd=-107.47898864746094, cm=-13.113709449768066
  Angle -3: cl=113.4689712524414, cd=-105.0116195678711, cm=-11.836657524108887
  Angle -2: cl=112.51155853271484, cd=-102.54428100585938, cm=-10.559605598449707
  Angle -1: cl=111.55421447753906, cd=-100.07695007324219, cm=-9.282546043395996
  Angle 0: cl=110.59680938720703, cd=-97.60956573486328, cm=-8.005461692810059
  Angle 1: cl=109.63939666748047, cd=-95.14224243164062, cm=-6.728443622589111
