Experiment: Combination_Experiment_499
Generation: 76
Timestamp: 20231226_181327

Genotypes and their Fitness Values:
[0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135] - Fitness: -1.1123570300882422
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987] - Fitness: -1.1124410665967444
[0.008549902318008498, 0.43041095296216414, 0.12994424307876234, -0.8276594715764579, 0.2598968635564641, -0.022893199349550294, 0.09579185857132996, -0.003, 0.002852098023146857, 8.438681873695177, 10.376373075320625] - Fitness: -1.1124435486562823
[0.0085, 0.43069633750833164, 0.12994259055707372, -0.8272286021128734, 0.2599261634115374, -0.02295727973982012, 0.0939274365159203, -0.003004000742808704, 0.0027030467049056817, 8.541709659017965, 10.606816875935777] - Fitness: -1.1124909900315167
[0.008538301656921463, 0.43031476234194926, 0.12993888245902063, -0.8268327855370545, 0.25988796521014185, -0.02290785308634585, 0.0921771524458091, -0.003006897196760322, 0.002594239607808308, 8.539914243549404, 10.613294860221963] - Fitness: -1.1125124267438706
[0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319] - Fitness: -1.1125179347450178
[0.008542506791547593, 0.43064294107807977, 0.12993871462824705, -0.8269033618083639, 0.2599057398523685, -0.02292899262453691, 0.0974006687699445, -0.003005541046306249, 0.002776900606248158, 8.376508311092763, 10.56325460905469] - Fitness: -1.1125296524297865
[0.008535945923690249, 0.43105220670363875, 0.12995929867359185, -0.8441415430884442, 0.2599209634094227, -0.022822552435757135, 0.09399907915537342, -0.0030061725085658844, 0.002610690297464374, 8.486524426239018, 10.65357511016044] - Fitness: -1.1125418126400224
[0.008551850648753639, 0.43040334799352103, 0.1299405898497203, -0.826869708433558, 0.25989666316262694, -0.022929187053886246, 0.09638964081180146, -0.003006348198567297, 0.0028183104797073937, 8.342319451122156, 10.529689418468816] - Fitness: -1.1125490363396313
[0.008551843639227065, 0.43038452461048066, 0.12994014666092818, -0.8268755701423061, 0.2598995483684844, -0.022929210338132597, 0.09634849069360979, -0.003006310894463594, 0.002818078566052005, 8.341041594489097, 10.530724359097714] - Fitness: -1.1125496318699273
[0.00852649246189872, 0.4337780831760117, 0.12993334394653305, -0.8269480916867601, 0.2599396293646027, -0.022822491293147402, 0.09490350445947048, -0.003003367785993722, 0.0027717468623392567, 8.493871204419694, 10.624601666171923] - Fitness: -1.1125579453752494
[0.008530953069978588, 0.43122288238062356, 0.12994872140346297, -0.8269456971449991, 0.2599428510102145, -0.023, 0.09367257948520252, -0.003004516872937812, 0.002641534255833102, 8.49492182424157, 10.766177736206952] - Fitness: -1.1125592787942342
[0.008528940669056014, 0.43096230013741976, 0.1299508372756789, -0.8268978614869609, 0.2599094177421074, -0.022850711568991024, 0.08108574962950439, -0.0030058202754190714, 0.0025914345994544367, 8.551673107112276, 10.707895500764444] - Fitness: -1.112569280708964
[0.008533253289531625, 0.4307428174932306, 0.12993660645365548, -0.8459970317188109, 0.2599135797636188, -0.022893488936805366, 0.09720218672088603, -0.003005232663362739, 0.002754360100305082, 8.431704115040745, 10.57738512225518] - Fitness: -1.1125713217278501
[0.008535324736597953, 0.4308718524657623, 0.1299446341725368, -0.8271343004569154, 0.2599317259444298, -0.022971519826546744, 0.09384248417234771, -0.0030041727861850735, 0.002682542555214822, 8.5261137140925, 10.659937162692836] - Fitness: -1.1125774332022906
[0.008538914691437069, 0.43033137632653395, 0.1299379795866139, -0.8268487047101418, 0.2598957552675609, -0.022914948886028418, 0.09282104571309824, -0.0030067263896784505, 0.002636416435148727, 8.538815016720084, 10.608512994103876] - Fitness: -1.1125789480484825
[0.0085, 0.43042694610009025, 0.12993736310487924, -0.8272711852640846, 0.25992718371297113, -0.022913703085003165, 0.09384597994585867, -0.0030044157686758334, 0.002735458124375428, 8.585750347869542, 10.543899524109843] - Fitness: -1.1125959344411456
[0.008541882236527003, 0.4303453075934704, 0.12993850332614754, -0.8274172054247897, 0.2599150383457527, -0.022928799566366863, 0.09409734120306548, -0.0030036566560559656, 0.0027440550042874016, 8.572901548868893, 10.500576302421662] - Fitness: -1.1126050366440559
[0.0085, 0.430610600295849, 0.12993974110671394, -0.8269307200970824, 0.25993406454750384, -0.022893885359937936, 0.09385044789866534, -0.003005619147585466, 0.002743252354124202, 8.466192518653974, 10.6241682306277] - Fitness: -1.1126087691668862
[0.008527592074757088, 0.43071161546990017, 0.12993045011547186, -0.8270351815799962, 0.2599913760337874, -0.022821892177064887, 0.093037695808346, -0.00300245996713335, 0.0028184205962148976, 8.334054852958243, 10.59021402003403] - Fitness: -1.1126268071824186
[0.008540718142602887, 0.43031464255878593, 0.1299405723846761, -0.8276817661355705, 0.2599121223067956, -0.022822456256175586, 0.09426041616049494, -0.0030025415989402278, 0.002847731143753773, 8.511051051721353, 10.37417373302242] - Fitness: -1.1126272012541034
[0.008547269075340693, 0.4303834278663925, 0.12993941928586533, -0.8268720631499923, 0.25989996472900645, -0.022893780580829366, 0.09568564478367145, -0.0030064433917543106, 0.0028164749104939344, 8.380420825084832, 10.52703733637637] - Fitness: -1.1126285472695154
[0.008541950648918186, 0.4303059139168278, 0.1299324419665877, -0.826887779323413, 0.25992116882029315, -0.022823346916683272, 0.09401752363926807, -0.0030063392791809763, 0.002806027702409468, 8.426502841240676, 10.462788466926133] - Fitness: -1.1126315280711678
[0.008533793184813355, 0.43081469432410724, 0.12994273453896363, -0.8252012040429751, 0.2599369933684074, -0.02292925690662529, 0.09379115842751107, -0.003005251722702915, 0.002709346321360502, 8.47576895384984, 10.671504732487453] - Fitness: -1.1126544885419962
[0.008541473950015357, 0.4303158708079474, 0.1299340936682567, -0.8269025957344471, 0.2599241310823468, -0.023, 0.09385911820054763, -0.0030060944267599424, 0.002658641256153301, 8.585685700985426, 10.653876457081502] - Fitness: -1.1126633357588283
[0.008530275182041767, 0.4309349982210202, 0.12992651596083038, -0.8269150180444617, 0.2599649253333432, -0.022822609548558838, 0.09330541630438013, -0.003002610738314405, 0.002560588769875217, 8.521424600404824, 10.747874851903413] - Fitness: -1.1126660922278042
[0.008529844945330937, 0.4306185636669381, 0.12994588239712465, -0.8270275842127437, 0.2599570866399161, -0.02292870369365689, 0.09360142805091407, -0.003005170090896037, 0.002722579175230413, 8.539873703586403, 10.61693228935506] - Fitness: -1.1126682187457682
[0.008539829880757095, 0.43027723245230154, 0.12993829967052228, -0.8274280892232041, 0.25991748383976265, -0.0228226849263048, 0.09416328638732124, -0.0030038123984103414, 0.0028355089023863822, 8.489713917234983, 10.42594756431768] - Fitness: -1.1126819068245941
[0.00853864270909692, 0.43033350590855335, 0.129936467683134, -0.826882662799739, 0.25991024353881564, -0.022851299798435025, 0.09419834216765573, -0.0030065362906782846, 0.002806784248138498, 8.396831317903686, 10.543186579962548] - Fitness: -1.1126921869948527
[0.00854046475898412, 0.43035574819047995, 0.12993530514377843, -0.826876821759716, 0.2599114300475725, -0.0228655652035275, 0.0941472230184518, -0.0030064536816076437, 0.0027735117849644044, 8.477850332955946, 10.52800678532693] - Fitness: -1.1126945029149156
[0.008542086379782828, 0.43036002598623185, 0.12994070815509295, -0.827674510269961, 0.25991049197745564, -0.022893199349550294, 0.09421645270432444, -0.003002437770703977, 0.002786761878354452, 8.566509472810626, 10.492007808150332] - Fitness: -1.1127015008173482
[0.00854014076046828, 0.43036460429570345, 0.1299361738418004, -0.8268805430563164, 0.2599113353823992, -0.022929140485393552, 0.0941088322476765, -0.0030063847755147062, 0.002720770089829564, 8.536616563061447, 10.598949261867698] - Fitness: -1.1127121968453588
[0.008529290883007114, 0.4303164043100954, 0.12994446289395548, -0.8270685277466159, 0.25996420445476687, -0.02289305554048534, 0.09356585233376985, -0.00300549669987515, 0.002763101634929068, 8.562349643258818, 10.542309565929113] - Fitness: -1.1127229211298264
[0.008532699321293575, 0.42998283977367857, 0.1299398599039992, -0.8270380555755168, 0.25994903906365124, -0.022850539831721466, 0.09379029624818522, -0.003, 0.0028072217352629056, 8.569213711201973, 10.464432737150652] - Fitness: -1.1127341839283473
[0.008539474165694743, 0.43038897103958146, 0.12993721392857227, -0.8268695167172513, 0.25990493753242544, -0.022893710728090322, 0.09423368927124094, -0.0030065299498920886, 0.0027518345066676955, 8.512081994099457, 10.571485664260797] - Fitness: -1.112736301163368
[0.00851474628549969, 0.43094257032353234, 0.12993239010447233, -0.8269609060198754, 0.25992925958611934, -0.022822481561342277, 0.09680522262276905, -0.0030046158974757196, 0.0027092790884189278, 8.542095722936704, 10.605646148656158] - Fitness: -1.1127405694409724
[0.00853656746713144, 0.4302522465129849, 0.12993661741940532, -0.8269097778347743, 0.2599184681329761, -0.022936226436854192, 0.09409872622015761, -0.0030064683997772365, 0.002778548502206539, 8.49838713997751, 10.594713545308997] - Fitness: -1.112756170721122
[0.008530727107332981, 0.4311269209940891, 0.12994131958925212, -0.8269354707781532, 0.25995020911792405, -0.022822727327705364, 0.09355019175826174, -0.0030038814947300095, 0.002614552427180474, 8.503756082962655, 10.76007677477244] - Fitness: -1.112758658755118
[0.008535114117849787, 0.43018388424968657, 0.12993631916482187, -0.8269299083935355, 0.25992523343325147, -0.02295748429123613, 0.09403124469461593, -0.0030064376247198096, 0.0027919054999759607, 8.491539712916538, 10.606327485833098] - Fitness: -1.1127661805611098
[0.008511273103343785, 0.4305494038600201, 0.12993565277297675, -0.8270521550230268, 0.25994540176379877, -0.02289105836295762, 0.09346893806004844, -0.0030055544376056354, 0.002722562804507468, 8.605023546370514, 10.608884356642115] - Fitness: -1.1127706934578458
[0.00853194277353829, 0.4315497352281793, 0.12997720314492794, -0.8269538964516131, 0.2599208264688424, -0.02282202278180638, 0.09398678283277698, -0.003006061328155823, 0.0026060591622763694, 8.526538816237913, 10.780766205649979] - Fitness: -1.1127760671983387
[0.008538140976147666, 0.43043770452733754, 0.12993929410211597, -0.8268474640391206, 0.25989214183247783, -0.022822851213483875, 0.09448340331836981, -0.0030068202986468524, 0.002813963340343958, 8.463012856175478, 10.516558469046993] - Fitness: -1.1127852138922107
[0.008532207419286484, 0.43004715972309004, 0.12993572265565495, -0.8269701695110585, 0.2599387640338021, -0.023, 0.0938962816435326, -0.0030063760746049575, 0.002818619495514804, 8.47784485879459, 10.629555366881299] - Fitness: -1.1127862051949169
[0.008538105928514802, 0.43034358761213554, 0.12993707815815542, -0.8268767725828607, 0.2599065678617654, -0.022822967634715613, 0.09427765272741144, -0.0030066337781283394, 0.002812803772067016, 8.456623573010184, 10.521733172191476] - Fitness: -1.1127877890060358
[0.00853808840469837, 0.43029652915453465, 0.12993597018617514, -0.8268914268547309, 0.25991378087640915, -0.02282302584533149, 0.09417477743193226, -0.003006540517869082, 0.0028122239879285445, 8.453428931427537, 10.524320523763716] - Fitness: -1.1127889517118317
[0.008538053357065506, 0.43020241223933264, 0.1299337542422146, -0.8269207353984711, 0.25992820690569673, -0.022823142266563227, 0.09396902684097388, -0.003006353997350569, 0.0028110644196516024, 8.447039648262242, 10.5294952269082] - Fitness: -1.1127913177227777
[0.008518254727233089, 0.4311319997863246, 0.12994247539211357, -0.8269615320189978, 0.25993119822099564, -0.022818011849331566, 0.09554624433341455, -0.003004719372518395, 0.002683887598520322, 8.548476119248063, 10.669222398381155] - Fitness: -1.1127941640264558
[0.008519498175362074, 0.4309836104426491, 0.13, -0.8268999961651431, 0.2599118559783088, -0.022931563814966156, 0.09397144993438386, -0.003004873413421638, 0.0027535940183581655, 8.5702962873896, 10.683075963259306] - Fitness: -1.1127948334278668

Detailed Results for Each Genotype:
Genotype [0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135]:
  Angle -10: cl=118.99198150634766, cd=-123.03945922851562, cm=-20.393770217895508
  Angle -9: cl=118.03453063964844, cd=-120.57211303710938, cm=-19.116682052612305
  Angle -8: cl=117.07717895507812, cd=-118.10478973388672, cm=-17.839632034301758
  Angle -7: cl=116.11975860595703, cd=-115.6374282836914, cm=-16.562591552734375
  Angle -6: cl=115.16236114501953, cd=-113.17005157470703, cm=-15.2855224609375
  Angle -5: cl=114.20500183105469, cd=-110.70270538330078, cm=-14.008481979370117
  Angle -4: cl=113.2475814819336, cd=-108.23534393310547, cm=-12.731409072875977
  Angle -3: cl=112.29023742675781, cd=-105.76801300048828, cm=-11.454339981079102
  Angle -2: cl=111.33283233642578, cd=-103.3006591796875, cm=-10.177265167236328
  Angle -1: cl=110.37541961669922, cd=-100.8332748413086, cm=-8.900217056274414
  Angle 0: cl=109.41805267333984, cd=-98.36599731445312, cm=-7.623193264007568
  Angle 1: cl=108.4606704711914, cd=-95.89859008789062, cm=-6.3461012840271
  Angle 2: cl=107.50328826904297, cd=-93.43123626708984, cm=-5.069016933441162
  Angle 3: cl=106.54589080810547, cd=-90.96392059326172, cm=-3.791994571685791
  Angle 4: cl=105.58849334716797, cd=-88.49655151367188, cm=-2.5149073600769043
  Angle 5: cl=104.63114166259766, cd=-86.0291976928711, cm=-1.2378802299499512
  Angle 6: cl=103.67375183105469, cd=-83.56183624267578, cm=0.0391974002122879
  Angle 7: cl=102.71637725830078, cd=-81.09453582763672, cm=1.3162178993225098
  Angle 8: cl=101.7589340209961, cd=-78.62710571289062, cm=2.5933098793029785
  Angle 9: cl=100.80155181884766, cd=-76.1598129272461, cm=3.8703722953796387
  Angle 10: cl=99.84420776367188, cd=-73.69245147705078, cm=5.147435665130615
Genotype [0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814]:
  Angle -10: cl=118.57633209228516, cd=-122.66388702392578, cm=-20.334217071533203
  Angle -9: cl=117.61890411376953, cd=-120.19652557373047, cm=-19.057153701782227
  Angle -8: cl=116.66154479980469, cd=-117.72920227050781, cm=-17.78013801574707
  Angle -7: cl=115.7041244506836, cd=-115.26181030273438, cm=-16.5030574798584
  Angle -6: cl=114.74678039550781, cd=-112.79449462890625, cm=-15.225994110107422
  Angle -5: cl=113.7893295288086, cd=-110.32708740234375, cm=-13.948915481567383
  Angle -4: cl=112.83197784423828, cd=-107.85977935791016, cm=-12.67187213897705
  Angle -3: cl=111.87459564208984, cd=-105.39242553710938, cm=-11.394815444946289
  Angle -2: cl=110.917236328125, cd=-102.92508697509766, cm=-10.117768287658691
  Angle -1: cl=109.95984649658203, cd=-100.45773315429688, cm=-8.8406982421875
  Angle 0: cl=109.00247955322266, cd=-97.9903793334961, cm=-7.563634395599365
  Angle 1: cl=108.04503631591797, cd=-95.52301788330078, cm=-6.28659200668335
  Angle 2: cl=107.0876693725586, cd=-93.05567932128906, cm=-5.00950288772583
  Angle 3: cl=106.13030242919922, cd=-90.58830261230469, cm=-3.7324423789978027
  Angle 4: cl=105.17288970947266, cd=-88.12094116210938, cm=-2.455376148223877
  Angle 5: cl=104.21553039550781, cd=-85.65365600585938, cm=-1.178356647491455
  Angle 6: cl=103.25811004638672, cd=-83.18622589111328, cm=0.09874196350574493
  Angle 7: cl=102.30072784423828, cd=-80.71884155273438, cm=1.3758091926574707
  Angle 8: cl=101.3433837890625, cd=-78.25157165527344, cm=2.652845859527588
  Angle 9: cl=100.38594818115234, cd=-75.78421020507812, cm=3.9299120903015137
  Angle 10: cl=99.4286117553711, cd=-73.31685638427734, cm=5.206995487213135
Genotype [0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712]:
  Angle -10: cl=118.6484603881836, cd=-122.72785186767578, cm=-20.360570907592773
  Angle -9: cl=117.69109344482422, cd=-120.26046752929688, cm=-19.083486557006836
  Angle -8: cl=116.73370361328125, cd=-117.79316711425781, cm=-17.806467056274414
  Angle -7: cl=115.77633666992188, cd=-115.32581329345703, cm=-16.529394149780273
  Angle -6: cl=114.81893920898438, cd=-112.85844421386719, cm=-15.25232219696045
  Angle -5: cl=113.8615493774414, cd=-110.39109802246094, cm=-13.975268363952637
  Angle -4: cl=112.9041519165039, cd=-107.92369842529297, cm=-12.698219299316406
  Angle -3: cl=111.9468002319336, cd=-105.45637512207031, cm=-11.42115592956543
  Angle -2: cl=110.98941040039062, cd=-102.98902893066406, cm=-10.144075393676758
  Angle -1: cl=110.03203582763672, cd=-100.52169036865234, cm=-8.867020606994629
  Angle 0: cl=109.07461547851562, cd=-98.05433654785156, cm=-7.589969158172607
  Angle 1: cl=108.11727142333984, cd=-95.58695983886719, cm=-6.3128790855407715
  Angle 2: cl=107.15984344482422, cd=-93.11963653564453, cm=-5.035838603973389
  Angle 3: cl=106.20247650146484, cd=-90.65227508544922, cm=-3.7587990760803223
  Angle 4: cl=105.24510955810547, cd=-88.18492126464844, cm=-2.4817137718200684
  Angle 5: cl=104.28772735595703, cd=-85.71761322021484, cm=-1.2046856880187988
  Angle 6: cl=103.33028411865234, cd=-83.25020599365234, cm=0.07239480316638947
  Angle 7: cl=102.3729476928711, cd=-80.7828598022461, cm=1.3494629859924316
  Angle 8: cl=101.4155044555664, cd=-78.31549835205078, cm=2.6265368461608887
  Angle 9: cl=100.45813751220703, cd=-75.84813690185547, cm=3.903581142425537
  Angle 10: cl=99.50076293945312, cd=-73.380859375, cm=5.180616855621338
Genotype [0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987]:
  Angle -10: cl=118.77509307861328, cd=-122.83714294433594, cm=-20.378782272338867
  Angle -9: cl=117.81771850585938, cd=-120.36978149414062, cm=-19.101709365844727
  Angle -8: cl=116.8603286743164, cd=-117.90242767333984, cm=-17.824636459350586
  Angle -7: cl=115.90293884277344, cd=-115.43505859375, cm=-16.547578811645508
  Angle -6: cl=114.945556640625, cd=-112.96771240234375, cm=-15.270513534545898
  Angle -5: cl=113.9881591796875, cd=-110.5003433227539, cm=-13.993438720703125
  Angle -4: cl=113.03079986572266, cd=-108.03301239013672, cm=-12.716402053833008
  Angle -3: cl=112.0733642578125, cd=-105.565673828125, cm=-11.439351081848145
  Angle -2: cl=111.11592864990234, cd=-103.09827423095703, cm=-10.162294387817383
  Angle -1: cl=110.15862274169922, cd=-100.6309585571289, cm=-8.885231971740723
  Angle 0: cl=109.20124053955078, cd=-98.16361236572266, cm=-7.608160495758057
  Angle 1: cl=108.24383544921875, cd=-95.69622802734375, cm=-6.331090450286865
  Angle 2: cl=107.28644561767578, cd=-93.2289047241211, cm=-5.05404806137085
  Angle 3: cl=106.3291015625, cd=-90.7615737915039, cm=-3.7769808769226074
  Angle 4: cl=105.37166595458984, cd=-88.29419708251953, cm=-2.499948024749756
  Angle 5: cl=104.4142837524414, cd=-85.82681274414062, cm=-1.2228455543518066
  Angle 6: cl=103.4569320678711, cd=-83.35952758789062, cm=0.0541662722826004
  Angle 7: cl=102.49950408935547, cd=-80.89217376708984, cm=1.3312325477600098
  Angle 8: cl=101.5421371459961, cd=-78.4247817993164, cm=2.6083321571350098
  Angle 9: cl=100.58472442626953, cd=-75.95743560791016, cm=3.8853793144226074
  Angle 10: cl=99.62738037109375, cd=-73.4901123046875, cm=5.1624226570129395
Genotype [0.008549902318008498, 0.43041095296216414, 0.12994424307876234, -0.8276594715764579, 0.2598968635564641, -0.022893199349550294, 0.09579185857132996, -0.003, 0.002852098023146857, 8.438681873695177, 10.376373075320625]:
  Angle -10: cl=118.83718872070312, cd=-122.89275360107422, cm=-20.387842178344727
  Angle -9: cl=117.87983703613281, cd=-120.42540740966797, cm=-19.11078453063965
  Angle -8: cl=116.92243957519531, cd=-117.95809173583984, cm=-17.833738327026367
  Angle -7: cl=115.96503448486328, cd=-115.49065399169922, cm=-16.556642532348633
  Angle -6: cl=115.00765228271484, cd=-113.0233154296875, cm=-15.27960205078125
  Angle -5: cl=114.0502700805664, cd=-110.55599975585938, cm=-14.00253963470459
  Angle -4: cl=113.09290313720703, cd=-108.0886459350586, cm=-12.725481033325195
  Angle -3: cl=112.13550567626953, cd=-105.62129974365234, cm=-11.44844913482666
  Angle -2: cl=111.17815399169922, cd=-103.15396881103516, cm=-10.171395301818848
  Angle -1: cl=110.22075653076172, cd=-100.68661499023438, cm=-8.894328117370605
  Angle 0: cl=109.26335906982422, cd=-98.2192153930664, cm=-7.617238521575928
  Angle 1: cl=108.30596160888672, cd=-95.75187683105469, cm=-6.340165615081787
  Angle 2: cl=107.34857940673828, cd=-93.2845458984375, cm=-5.063136577606201
  Angle 3: cl=106.39120483398438, cd=-90.81719970703125, cm=-3.7860875129699707
  Angle 4: cl=105.43380737304688, cd=-88.34986877441406, cm=-2.509035587310791
  Angle 5: cl=104.47644805908203, cd=-85.88249206542969, cm=-1.231956958770752
  Angle 6: cl=103.51905059814453, cd=-83.41516876220703, cm=0.045084431767463684
  Angle 7: cl=102.5616683959961, cd=-80.94778442382812, cm=1.3221526145935059
  Angle 8: cl=101.60429382324219, cd=-78.48046112060547, cm=2.599231243133545
  Angle 9: cl=100.64685821533203, cd=-76.01305389404297, cm=3.8763012886047363
  Angle 10: cl=99.6894302368164, cd=-73.54566955566406, cm=5.1533684730529785
Genotype [0.0085, 0.43069633750833164, 0.12994259055707372, -0.8272286021128734, 0.2599261634115374, -0.02295727973982012, 0.0939274365159203, -0.003004000742808704, 0.0027030467049056817, 8.541709659017965, 10.606816875935777]:
  Angle -10: cl=118.68746185302734, cd=-122.75395202636719, cm=-20.351741790771484
  Angle -9: cl=117.73014068603516, cd=-120.28661346435547, cm=-19.074663162231445
  Angle -8: cl=116.7727279663086, cd=-117.81926727294922, cm=-17.797592163085938
  Angle -7: cl=115.8153305053711, cd=-115.3519287109375, cm=-16.520544052124023
  Angle -6: cl=114.85795593261719, cd=-112.8845443725586, cm=-15.243461608886719
  Angle -5: cl=113.90056610107422, cd=-110.41722106933594, cm=-13.966409683227539
  Angle -4: cl=112.94319152832031, cd=-107.94993591308594, cm=-12.689379692077637
  Angle -3: cl=111.98580169677734, cd=-105.48255157470703, cm=-11.412311553955078
  Angle -2: cl=111.02835845947266, cd=-103.01514434814453, cm=-10.135258674621582
  Angle -1: cl=110.0710678100586, cd=-100.54780578613281, cm=-8.858174324035645
  Angle 0: cl=109.11363983154297, cd=-98.0804443359375, cm=-7.581095218658447
  Angle 1: cl=108.1562271118164, cd=-95.61308288574219, cm=-6.30405855178833
  Angle 2: cl=107.19884490966797, cd=-93.14575958251953, cm=-5.027002811431885
  Angle 3: cl=106.2414779663086, cd=-90.67841339111328, cm=-3.7499232292175293
  Angle 4: cl=105.2840805053711, cd=-88.21104431152344, cm=-2.4728808403015137
  Angle 5: cl=104.32674407958984, cd=-85.74372100830078, cm=-1.1958165168762207
  Angle 6: cl=103.36930847167969, cd=-83.27635955810547, cm=0.08123154938220978
  Angle 7: cl=102.41193389892578, cd=-80.80899047851562, cm=1.358299732208252
  Angle 8: cl=101.45455169677734, cd=-78.34164428710938, cm=2.635368824005127
  Angle 9: cl=100.49715423583984, cd=-75.87432861328125, cm=3.912391185760498
  Angle 10: cl=99.5397720336914, cd=-73.40692901611328, cm=5.1895012855529785
Genotype [0.008538301656921463, 0.43031476234194926, 0.12993888245902063, -0.8268327855370545, 0.25988796521014185, -0.02290785308634585, 0.0921771524458091, -0.003006897196760322, 0.002594239607808308, 8.539914243549404, 10.613294860221963]:
  Angle -10: cl=118.64994049072266, cd=-122.71832275390625, cm=-20.348848342895508
  Angle -9: cl=117.69257354736328, cd=-120.25100708007812, cm=-19.071779251098633
  Angle -8: cl=116.73517608642578, cd=-117.78364562988281, cm=-17.794723510742188
  Angle -7: cl=115.77779388427734, cd=-115.3163070678711, cm=-16.51767921447754
  Angle -6: cl=114.8204116821289, cd=-112.84892272949219, cm=-15.240583419799805
  Angle -5: cl=113.86302947998047, cd=-110.38156127929688, cm=-13.963554382324219
  Angle -4: cl=112.90564727783203, cd=-107.91423034667969, cm=-12.686491966247559
  Angle -3: cl=111.9482192993164, cd=-105.44686126708984, cm=-11.409429550170898
  Angle -2: cl=110.9908676147461, cd=-102.97955322265625, cm=-10.132391929626465
  Angle -1: cl=110.03347778320312, cd=-100.51221466064453, cm=-8.855328559875488
  Angle 0: cl=109.07614135742188, cd=-98.04486846923828, cm=-7.578249454498291
