Experiment: Combination_Experiment_499
Generation: 78
Timestamp: 20231226_181345

Genotypes and their Fitness Values:
[0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718] - Fitness: -1.1118217310417262
[0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728] - Fitness: -1.1119502744706216
[0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0] - Fitness: -1.1120785213339426
[0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799] - Fitness: -1.112111443577064
[0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347] - Fitness: -1.1121256282194987
[0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438] - Fitness: -1.1121600491573334
[0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795] - Fitness: -1.112265783592885
[0.00852629111730591, 0.43046231556829373, 0.12993883962954927, -0.817221911533917, 0.2599160715707596, -0.022883627104698153, 0.09459461340182523, -0.0030061359898285265, 0.002784860128980737, 8.418668020789013, 10.385539793505874] - Fitness: -1.112310069237867
[0.008516461193148172, 0.4305467192130889, 0.12994162658890288, -0.8270689186975341, 0.25990906482643633, -0.022931851493700143, 0.093479612893635, -0.003005168702987688, 0.002596039112783509, 8.516000174754282, 10.59790216157164] - Fitness: -1.1123292207701323
[0.00851465503434692, 0.43414406752797907, 0.12993684699590485, -0.8270718069812935, 0.25995200942793273, -0.022849604361812853, 0.08147195849422807, -0.0030056735336511835, 0.00274687955447125, 8.60547914161714, 10.565720309129135] - Fitness: -1.1123570300882422
[0.008535535037497329, 0.4324203965312181, 0.12993589046227602, -0.8269182413908231, 0.2599236968926807, -0.023, 0.095322415934741, -0.003004576828731443, 0.002789894666490419, 8.442190375790432, 10.586165857889117] - Fitness: -1.1123727509469699
[0.008537075587890254, 0.43028153437277983, 0.12994068820383414, -0.82680094719088, 0.2598723850953036, -0.022893661486980715, 0.09088936591123084, -0.0030072388109240664, 0.0025098859531274705, 8.54211269720804, 10.62285859245814] - Fitness: -1.1123791930941043
[0.00856101379557953, 0.43044318824777805, 0.1299429309774302, -0.8268649990006895, 0.2598900600298679, -0.023, 0.09779763286806148, -0.003006157812193268, 0.0028219816181343123, 8.266116703196804, 10.534993582653712] - Fitness: -1.1123897085238958
[0.00854544601191604, 0.43137933995429867, 0.12994045889806016, -0.8299757581509339, 0.2599086910428036, -0.022946863276723944, 0.09378419963479338, -0.003005893561530283, 0.0027931376800025007, 8.374057674312716, 10.54915064334405] - Fitness: -1.1124084199997086
[0.008537662120084293, 0.43184741580755903, 0.12993922285837517, -0.831531137726056, 0.25991800654927144, -0.022920294915085914, 0.09177748301815934, -0.0030057614361987907, 0.0027787157109365945, 8.42802815987067, 10.556229173689218] - Fitness: -1.1124183809856705
[0.0085, 0.43069179070240493, 0.12994430278818273, -0.8185778214743477, 0.25991687385236406, -0.022954431722474793, 0.09488967050483815, -0.0030039815466374282, 0.002746349221719297, 8.468132288533788, 10.567660928721697] - Fitness: -1.1124272596515672
[0.008539522024878359, 0.4303059888112469, 0.12994038366352162, -0.8268180150210669, 0.2598790042073923, -0.02289369006950439, 0.09204047284061659, -0.003007047910323325, 0.0025834673028954217, 8.50330664789847, 10.599861490998517] - Fitness: -1.1124389846138334
[0.008522094336420802, 0.4327835675140797, 0.12993675077900513, -0.8346418968763004, 0.25993663756220714, -0.022867158191809858, 0.08776404978489125, -0.0030054971855358057, 0.002749871772804783, 8.535969130986583, 10.570386234379553] - Fitness: -1.1124400110971706
[0.0085, 0.43053080466034516, 0.12994171326925247, -0.8353122846637064, 0.2599062714499644, -0.022850594924272445, 0.0955536801124598, -0.0030020930653450956, 0.0028250494160151646, 8.504916838432756, 10.393329691161213] - Fitness: -1.1124406440423336
[0.008530318627630748, 0.4313746042533899, 0.1299382968838668, -0.8337765439706344, 0.2599063250157281, -0.0228830256588773, 0.09090180362262605, -0.0030061409312564964, 0.002654775110433918, 8.517573554285999, 10.592774955186112] - Fitness: -1.1124409782044389
[0.008553606143865508, 0.43042169805736874, 0.12994380571165165, -0.8273946473845352, 0.2598945957142654, -0.022928799566366863, 0.09646045000357381, -0.003003694687315961, 0.0028420592214760086, 8.38116015019572, 10.429246577764987] - Fitness: -1.1124410665967444
[0.008549902318008498, 0.43041095296216414, 0.12994424307876234, -0.8276594715764579, 0.2598968635564641, -0.022893199349550294, 0.09579185857132996, -0.003, 0.002852098023146857, 8.438681873695177, 10.376373075320625] - Fitness: -1.1124435486562823
[0.008540745243372411, 0.43031821603048037, 0.12994023139336536, -0.8268265489361604, 0.2598823137634366, -0.02289370436076623, 0.09261602630530946, -0.003006952460022954, 0.0026202579777793973, 8.483903623243686, 10.588362940268702] - Fitness: -1.1124689061806259
[0.008520730998740527, 0.43273386598356267, 0.1299404611563928, -0.8270541178738735, 0.25995404031272606, -0.022881244094550467, 0.08632374631690247, -0.0030054721565491247, 0.0027371594027749153, 8.579236966404846, 10.586205101219505] - Fitness: -1.1124786601426533
[0.008541152982870429, 0.43032229177022485, 0.1299401806366466, -0.826829393574525, 0.25988341694878475, -0.022893709124520177, 0.09280787746020708, -0.003006920643256164, 0.0026325215360740563, 8.477435948358757, 10.584530090025432] - Fitness: -1.1124789175624663
[0.008525813987457744, 0.43210331750713, 0.12993670267055524, -0.838426941823804, 0.2599289516293444, -0.02287593510680836, 0.09091009543022285, -0.0030054090114781168, 0.002751367881971549, 8.501214125671304, 10.572719197004762] - Fitness: -1.1124831016479155
[0.008511576267622407, 0.4307999944764109, 0.1299469165831812, -0.8219058374793929, 0.2599138914082614, -0.022912943661081285, 0.08936810215470464, -0.003004717038150085, 0.002684383372813353, 8.501548615965184, 10.623754757538794] - Fitness: -1.1124839440083676
[0.00854478000330573, 0.43035622487519637, 0.12993937912514253, -0.8268571937829725, 0.2598950649949353, -0.022907912724788735, 0.0944413308669117, -0.0030065931144069432, 0.002727965666753621, 8.382953620426761, 10.56242523136773] - Fitness: -1.112489792104582
[0.0085, 0.43069633750833164, 0.12994259055707372, -0.8272286021128734, 0.2599261634115374, -0.02295727973982012, 0.0939274365159203, -0.003004000742808704, 0.0027030467049056817, 8.541709659017965, 10.606816875935777] - Fitness: -1.1124909900315167
[0.008540012452490843, 0.4303192799989146, 0.1299396613655962, -0.8268307503595368, 0.2598852362533276, -0.022899366709250447, 0.09255558745444789, -0.0030069112646578275, 0.002617208764767757, 8.502427266435015, 10.596035998104043] - Fitness: -1.1124922478551906
[0.008539442187301051, 0.4303177741132595, 0.129939401730071, -0.8268314287520427, 0.259886145905599, -0.022902195501615583, 0.09242944245156828, -0.003006906575358659, 0.002609552379114607, 8.514922925473146, 10.601788952143352] - Fitness: -1.1124989787437594
[0.008547237532471115, 0.43029872264271085, 0.12993742493630084, -0.8322780972532972, 0.2599129481553652, -0.022893885359937936, 0.09550046925180893, -0.0030062755232876485, 0.0028154312990446863, 8.288789652612465, 10.531694569206405] - Fitness: -1.1125017445334295
[0.008538301656921463, 0.43031476234194926, 0.12993888245902063, -0.8268327855370545, 0.25988796521014185, -0.02290785308634585, 0.0921771524458091, -0.003006897196760322, 0.002594239607808308, 8.539914243549404, 10.613294860221963] - Fitness: -1.1125124267438706
[0.008534223458943184, 0.43188768373102715, 0.12993839036988114, -0.8269519606825128, 0.259920782608577, -0.02287611009322276, 0.09000017026789409, -0.0030061354485130596, 0.0027886367680848606, 8.470444151697755, 10.542510525477477] - Fitness: -1.11251651389037
[0.008542494666294476, 0.4303894627717548, 0.1299451178129838, -0.8281891199603035, 0.25990139924086153, -0.02282199891591716, 0.0944546757068423, -0.003, 0.0028721756264885527, 8.553725320694095, 10.2706260704319] - Fitness: -1.1125179347450178
[0.008514129894639181, 0.4307665434913039, 0.12994340800325893, -0.8271908814504902, 0.25992838842469435, -0.02296297577451077, 0.09389345557849127, -0.0030040695601592517, 0.002694845045029338, 8.53547128104778, 10.6280649906386] - Fitness: -1.112525609234898
[0.008524014363434355, 0.4325674054125205, 0.12993560989442876, -0.8270113783481645, 0.25994248841903833, -0.022839019523713002, 0.08647078583292639, -0.003005945719130938, 0.002772553500543391, 8.54210334427518, 10.551230276240762] - Fitness: -1.1125269913758908
[0.008543191680360517, 0.4303426704689475, 0.12993992685305286, -0.8268436167663473, 0.2598889328755253, -0.022893732943289904, 0.09376713323469521, -0.0030067615594222127, 0.0026938393275473486, 8.445097573934115, 10.565365838809079] - Fitness: -1.1125288541983178
[0.008542506791547593, 0.43064294107807977, 0.12993871462824705, -0.8269033618083639, 0.2599057398523685, -0.02292899262453691, 0.0974006687699445, -0.003005541046306249, 0.002776900606248158, 8.376508311092763, 10.56325460905469] - Fitness: -1.1125296524297865
[0.008537998389544613, 0.43050888160036105, 0.12994053519602194, -0.8268503006820125, 0.25989768197282115, -0.022876665871278307, 0.092679071043904, -0.0030062421544367517, 0.002608587256668143, 8.494101060479577, 10.632793854753945] - Fitness: -1.112529817722771
[0.008550013813672517, 0.4303840859128454, 0.13, -0.8268741673453806, 0.2598997149126932, -0.022915038435211303, 0.09608335232963446, -0.0030063638933798807, 0.002817437103828777, 8.35679328672739, 10.529249550009176] - Fitness: -1.112531274284956
[0.008525656800929819, 0.4316709264758769, 0.12994668682796445, -0.8269603640417259, 0.2599272667703549, -0.0228629245792148, 0.08318094830446363, -0.003005681027871093, 0.002649724520782628, 8.562698650829304, 10.659219340946468] - Fitness: -1.1125322710605614
[0.008547982079840765, 0.4303327802112376, 0.1299383390561367, -0.8301162447307454, 0.25990768816713816, -0.022899512209463027, 0.09568059481014407, -0.0030063214711077988, 0.002816105328513677, 8.319141444706094, 10.530421599709808] - Fitness: -1.1125397812531934
[0.00852376898093733, 0.4320287652113545, 0.12994226823663674, -0.8270452733201636, 0.2599550557551228, -0.022897063960919277, 0.08874964022823967, -0.0030053714679980957, 0.0027322993269267475, 8.566115878798698, 10.596447497264691] - Fitness: -1.1125409293272648
[0.008535945923690249, 0.43105220670363875, 0.12995929867359185, -0.8441415430884442, 0.2599209634094227, -0.022822552435757135, 0.09399907915537342, -0.0030061725085658844, 0.002610690297464374, 8.486524426239018, 10.65357511016044] - Fitness: -1.1125418126400224
[0.008521194841958773, 0.43080164648279007, 0.12994381672635155, -0.8271720211192986, 0.25992950093127287, -0.02296582379185609, 0.09387646510977674, -0.0030041039688345258, 0.002690744215091166, 8.532352092062686, 10.638689047990013] - Fitness: -1.112542758312472
[0.008542620554510976, 0.43034240403078067, 0.12993921356976856, -0.8268490577009999, 0.2598926984000042, -0.022907892845307774, 0.09368660472654416, -0.0030066944751914026, 0.0026833903137718496, 8.469816199268259, 10.579381774319142] - Fitness: -1.1125458465913396
[0.00851699786651779, 0.4304119527687561, 0.12994046498812106, -0.8390758211841273, 0.25991686992412727, -0.022877021417368762, 0.09408945825025211, -0.0030026494612055, 0.002790145125220678, 8.572940336999363, 10.434590142638665] - Fitness: -1.1125472462362807
[0.008525496799776686, 0.430404456103089, 0.12994201592974197, -0.8278219460818159, 0.2599117130297054, -0.02285868058355156, 0.09421119740244885, -0.0030017663074703334, 0.0028174886256433027, 8.566535331564275, 10.379935451903076] - Fitness: -1.1125489311152372
[0.008551850648753639, 0.43040334799352103, 0.1299405898497203, -0.826869708433558, 0.25989666316262694, -0.022929187053886246, 0.09638964081180146, -0.003006348198567297, 0.0028183104797073937, 8.342319451122156, 10.529689418468816] - Fitness: -1.1125490363396313

Detailed Results for Each Genotype:
Genotype [0.008517527411537273, 0.43051174381081214, 0.1299391401219375, -0.8204581810549721, 0.2599220692296743, -0.022887046523111413, 0.09434655823410526, -0.0030059637090808396, 0.002770990870695225, 8.434509520077334, 10.146516703151718]:
  Angle -10: cl=118.7103042602539, cd=-122.83354949951172, cm=-20.355928421020508
  Angle -9: cl=117.75289154052734, cd=-120.36614990234375, cm=-19.07880973815918
  Angle -8: cl=116.79553985595703, cd=-117.89883422851562, cm=-17.801776885986328
  Angle -7: cl=115.83814239501953, cd=-115.43144989013672, cm=-16.524700164794922
  Angle -6: cl=114.88074493408203, cd=-112.96412658691406, cm=-15.247668266296387
  Angle -5: cl=113.92337036132812, cd=-110.49676513671875, cm=-13.970590591430664
  Angle -4: cl=112.96598052978516, cd=-108.02942657470703, cm=-12.69350814819336
  Angle -3: cl=112.00859832763672, cd=-105.56204223632812, cm=-11.416473388671875
  Angle -2: cl=111.05121612548828, cd=-103.09473419189453, cm=-10.13943099975586
  Angle -1: cl=110.09378814697266, cd=-100.6273422241211, cm=-8.86235523223877
  Angle 0: cl=109.13640594482422, cd=-98.15999603271484, cm=-7.585296154022217
  Angle 1: cl=108.17906951904297, cd=-95.69268035888672, cm=-6.308223247528076
  Angle 2: cl=107.2216567993164, cd=-93.22531127929688, cm=-5.031185626983643
  Angle 3: cl=106.2642822265625, cd=-90.75796508789062, cm=-3.7541136741638184
  Angle 4: cl=105.30687713623047, cd=-88.29058837890625, cm=-2.4770607948303223
  Angle 5: cl=104.34952545166016, cd=-85.82327270507812, cm=-1.2000069618225098
  Angle 6: cl=103.39212799072266, cd=-83.35591125488281, cm=0.07706113159656525
  Angle 7: cl=102.43476104736328, cd=-80.8885726928711, cm=1.3541312217712402
  Angle 8: cl=101.47733306884766, cd=-78.42121887207031, cm=2.631168842315674
  Angle 9: cl=100.51996612548828, cd=-75.9538803100586, cm=3.9082303047180176
  Angle 10: cl=99.56256866455078, cd=-73.48650360107422, cm=5.185305118560791
Genotype [0.008544547348798063, 0.4303723559960275, 0.12993777362903058, -0.8268739665938818, 0.2599045508564329, -0.02288249442990862, 0.09507027607758359, -0.003006447507695644, 0.0027992896602821223, 8.419392628233277, 10.145459154022728]:
  Angle -10: cl=118.7725830078125, cd=-122.87821960449219, cm=-20.371910095214844
  Angle -9: cl=117.81513214111328, cd=-120.41079711914062, cm=-19.09482765197754
  Angle -8: cl=116.85772705078125, cd=-117.94341278076172, cm=-17.817750930786133
  Angle -7: cl=115.90038299560547, cd=-115.47610473632812, cm=-16.540708541870117
  Angle -6: cl=114.9429702758789, cd=-113.00875091552734, cm=-15.263653755187988
  Angle -5: cl=113.98562622070312, cd=-110.54143524169922, cm=-13.986602783203125
  Angle -4: cl=113.02819061279297, cd=-108.07402038574219, cm=-12.709508895874023
  Angle -3: cl=112.07080078125, cd=-105.60665130615234, cm=-11.432455062866211
  Angle -2: cl=111.11343383789062, cd=-103.13937377929688, cm=-10.155420303344727
  Angle -1: cl=110.15605926513672, cd=-100.67201232910156, cm=-8.87836742401123
  Angle 0: cl=109.19864654541016, cd=-98.20466613769531, cm=-7.601302623748779
  Angle 1: cl=108.24127960205078, cd=-95.73726654052734, cm=-6.324214458465576
  Angle 2: cl=107.28390502929688, cd=-93.26995086669922, cm=-5.0471673011779785
  Angle 3: cl=106.3265380859375, cd=-90.80259704589844, cm=-3.7701058387756348
  Angle 4: cl=105.369140625, cd=-88.3352279663086, cm=-2.493011951446533
  Angle 5: cl=104.41175079345703, cd=-85.8678970336914, cm=-1.2159991264343262
  Angle 6: cl=103.45436096191406, cd=-83.40052795410156, cm=0.06107182800769806
  Angle 7: cl=102.49698638916016, cd=-80.93318176269531, cm=1.3381333351135254
  Angle 8: cl=101.53955841064453, cd=-78.46578979492188, cm=2.6151843070983887
  Angle 9: cl=100.5821762084961, cd=-75.99845886230469, cm=3.892282009124756
  Angle 10: cl=99.62482452392578, cd=-73.53112030029297, cm=5.169323444366455
Genotype [0.0085432889838237, 0.43037386055865606, 0.1299409903120572, -0.8177252714792055, 0.2599030054481027, -0.022854872527089842, 0.094836304525096, -0.0030038883307943404, 0.0029640184738792237, 8.453681141605061, 10.0]:
  Angle -10: cl=118.9545669555664, cd=-123.0305404663086, cm=-20.40437889099121
  Angle -9: cl=117.99713897705078, cd=-120.56314849853516, cm=-19.12733268737793
  Angle -8: cl=117.03972625732422, cd=-118.09579467773438, cm=-17.850265502929688
  Angle -7: cl=116.08238983154297, cd=-115.62846374511719, cm=-16.573209762573242
  Angle -6: cl=115.12498474121094, cd=-113.16107940673828, cm=-15.296122550964355
  Angle -5: cl=114.1676254272461, cd=-110.69375610351562, cm=-14.019068717956543
  Angle -4: cl=113.21019744873047, cd=-108.22635650634766, cm=-12.742003440856934
  Angle -3: cl=112.2528305053711, cd=-105.75904083251953, cm=-11.464950561523438
  Angle -2: cl=111.29546356201172, cd=-103.29166412353516, cm=-10.187868118286133
  Angle -1: cl=110.33808135986328, cd=-100.82432556152344, cm=-8.910834312438965
  Angle 0: cl=109.38066864013672, cd=-98.35697174072266, cm=-7.633778095245361
  Angle 1: cl=108.42327117919922, cd=-95.88961791992188, cm=-6.356696605682373
  Angle 2: cl=107.46591186523438, cd=-93.42227172851562, cm=-5.079649448394775
  Angle 3: cl=106.50849914550781, cd=-90.95491027832031, cm=-3.8025736808776855
  Angle 4: cl=105.55113220214844, cd=-88.48756408691406, cm=-2.5255208015441895
  Angle 5: cl=104.59378814697266, cd=-86.02021789550781, cm=-1.248481273651123
  Angle 6: cl=103.63638305664062, cd=-83.5528564453125, cm=0.02861066162586212
  Angle 7: cl=102.67897033691406, cd=-81.08550262451172, cm=1.3056387901306152
  Angle 8: cl=101.72158813476562, cd=-78.61817169189453, cm=2.5826992988586426
  Angle 9: cl=100.76421356201172, cd=-76.15087127685547, cm=3.859734058380127
  Angle 10: cl=99.80677032470703, cd=-73.68344116210938, cm=5.136830806732178
Genotype [0.008543818528843183, 0.43036345908325685, 0.1299382386447728, -0.8107493724918068, 0.2599040762529301, -0.02287678826787163, 0.09509072373726515, -0.0030064805513239003, 0.00281259864555176, 8.386985022212373, 10.22645416875799]:
  Angle -10: cl=118.73838806152344, cd=-122.83319091796875, cm=-20.36701774597168
  Angle -9: cl=117.78101348876953, cd=-120.36587524414062, cm=-19.08995246887207
  Angle -8: cl=116.82361602783203, cd=-117.8985595703125, cm=-17.81291961669922
  Angle -7: cl=115.86621856689453, cd=-115.43115234375, cm=-16.53582763671875
  Angle -6: cl=114.9088363647461, cd=-112.9637680053711, cm=-15.25875186920166
  Angle -5: cl=113.95145416259766, cd=-110.49641418457031, cm=-13.981697082519531
  Angle -4: cl=112.99409484863281, cd=-108.02909851074219, cm=-12.704660415649414
  Angle -3: cl=112.03670501708984, cd=-105.561767578125, cm=-11.427608489990234
  Angle -2: cl=111.07929992675781, cd=-103.09439086914062, cm=-10.15052318572998
  Angle -1: cl=110.1219253540039, cd=-100.62708282470703, cm=-8.873483657836914
  Angle 0: cl=109.16451263427734, cd=-98.15970611572266, cm=-7.596419811248779
  Angle 1: cl=108.20709991455078, cd=-95.69232940673828, cm=-6.319351673126221
  Angle 2: cl=107.24974822998047, cd=-93.22496032714844, cm=-5.042290210723877
  Angle 3: cl=106.29235076904297, cd=-90.75762176513672, cm=-3.7652440071105957
  Angle 4: cl=105.33495330810547, cd=-88.29026794433594, cm=-2.488182544708252
  Angle 5: cl=104.37760925292969, cd=-85.82292938232422, cm=-1.2111124992370605
  Angle 6: cl=103.42019653320312, cd=-83.3555908203125, cm=0.06594224274158478
  Angle 7: cl=102.46282958984375, cd=-80.88822937011719, cm=1.3430142402648926
  Angle 8: cl=101.50545501708984, cd=-78.42088317871094, cm=2.6200432777404785
  Angle 9: cl=100.54802703857422, cd=-75.95349884033203, cm=3.897134304046631
  Angle 10: cl=99.59069061279297, cd=-73.4862060546875, cm=5.1741766929626465
Genotype [0.008517364401433608, 0.4308540963634138, 0.12994822348068044, -0.8235698454819156, 0.2599124001862101, -0.02289219963038453, 0.08660731797963789, -0.0030050847839064145, 0.0026534004483603807, 8.244713950632283, 10.651801671947347]:
  Angle -10: cl=118.41567993164062, cd=-122.54180145263672, cm=-20.308979034423828
  Angle -9: cl=117.45825958251953, cd=-120.07440185546875, cm=-19.031930923461914
  Angle -8: cl=116.50086975097656, cd=-117.60704040527344, cm=-17.754858016967773
  Angle -7: cl=115.54344940185547, cd=-115.13967895507812, cm=-16.477806091308594
  Angle -6: cl=114.58612060546875, cd=-112.67237854003906, cm=-15.200763702392578
  Angle -5: cl=113.6286849975586, cd=-110.20500946044922, cm=-13.923675537109375
  Angle -4: cl=112.6713638305664, cd=-107.73766326904297, cm=-12.646628379821777
  Angle -3: cl=111.71395111083984, cd=-105.27030181884766, cm=-11.369575500488281
  Angle -2: cl=110.75656127929688, cd=-102.80296325683594, cm=-10.092516899108887
  Angle -1: cl=109.79916381835938, cd=-100.33557891845703, cm=-8.815431594848633
  Angle 0: cl=108.84178161621094, cd=-97.8682632446289, cm=-7.538389682769775
  Angle 1: cl=107.88440704345703, cd=-95.40087127685547, cm=-6.261315822601318
  Angle 2: cl=106.9270248413086, cd=-92.9335708618164, cm=-4.984290599822998
  Angle 3: cl=105.9696273803711, cd=-90.46620178222656, cm=-3.7072110176086426
  Angle 4: cl=105.0122299194336, cd=-87.99884796142578, cm=-2.430152416229248
  Angle 5: cl=104.05489349365234, cd=-85.531494140625, cm=-1.153092861175537
  Angle 6: cl=103.09745788574219, cd=-83.06413269042969, cm=0.12396092712879181
  Angle 7: cl=102.14008331298828, cd=-80.5968017578125, cm=1.4010214805603027
  Angle 8: cl=101.1827163696289, cd=-78.12946319580078, cm=2.6780781745910645
  Angle 9: cl=100.2253189086914, cd=-75.6621322631836, cm=3.955125331878662
  Angle 10: cl=99.26797485351562, cd=-73.19474792480469, cm=5.232217311859131
Genotype [0.008535020808775048, 0.4313169599910416, 0.12993884863997546, -0.8269460271058785, 0.25992434663895014, -0.02288199429576536, 0.09157166417331114, -0.0030060573672370363, 0.0027744375572792395, 8.483330363501905, 10.321757532901438]:
  Angle -10: cl=118.8245620727539, cd=-122.90638732910156, cm=-20.376867294311523
  Angle -9: cl=117.86721801757812, cd=-120.43907928466797, cm=-19.099782943725586
  Angle -8: cl=116.90985870361328, cd=-117.97178649902344, cm=-17.822782516479492
  Angle -7: cl=115.95243072509766, cd=-115.50433349609375, cm=-16.54566764831543
  Angle -6: cl=114.9950942993164, cd=-113.03704071044922, cm=-15.268614768981934
  Angle -5: cl=114.03766632080078, cd=-110.5697021484375, cm=-13.991588592529297
  Angle -4: cl=113.08028411865234, cd=-108.10233306884766, cm=-12.714522361755371
  Angle -3: cl=112.12288665771484, cd=-105.63497924804688, cm=-11.437461853027344
  Angle -2: cl=111.16553497314453, cd=-103.16764831542969, cm=-10.160395622253418
  Angle -1: cl=110.2081527709961, cd=-100.70032501220703, cm=-8.883371353149414
  Angle 0: cl=109.25074768066406, cd=-98.23291778564453, cm=-7.606271266937256
  Angle 1: cl=108.29337310791016, cd=-95.76554870605469, cm=-6.329189777374268
  Angle 2: cl=107.33599090576172, cd=-93.29824829101562, cm=-5.052156925201416
  Angle 3: cl=106.37857055664062, cd=-90.83085632324219, cm=-3.775084972381592
  Angle 4: cl=105.4211654663086, cd=-88.36348724365234, cm=-2.4980311393737793
  Angle 5: cl=104.46379852294922, cd=-85.89620971679688, cm=-1.2210040092468262
  Angle 6: cl=103.50642395019531, cd=-83.4288558959961, cm=0.0560726672410965
  Angle 7: cl=102.5490493774414, cd=-80.96148681640625, cm=1.33314847946167
  Angle 8: cl=101.59168243408203, cd=-78.49413299560547, cm=2.6102099418640137
  Angle 9: cl=100.63426208496094, cd=-76.02678680419922, cm=3.887238025665283
  Angle 10: cl=99.6768798828125, cd=-73.55943298339844, cm=5.164307117462158
Genotype [0.008530257538763542, 0.4317892619885486, 0.12993938614544792, -0.8269820573618768, 0.2599342445302088, -0.022881744228693726, 0.08982235822117492, -0.0030058622970077324, 0.002762011505777798, 8.515299231136218, 10.409906722340795]:
  Angle -10: cl=118.85025787353516, cd=-122.92015838623047, cm=-20.3792667388916
  Angle -9: cl=117.89289855957031, cd=-120.45282745361328, cm=-19.102231979370117
  Angle -8: cl=116.93550872802734, cd=-117.98548889160156, cm=-17.82518196105957
  Angle -7: cl=115.97811126708984, cd=-115.51815795898438, cm=-16.54815101623535
  Angle -6: cl=115.02069854736328, cd=-113.05076599121094, cm=-15.27105712890625
  Angle -5: cl=114.0633773803711, cd=-110.58348083496094, cm=-13.99401569366455
  Angle -4: cl=113.10596466064453, cd=-108.11607360839844, cm=-12.71692180633545
  Angle -3: cl=112.1485595703125, cd=-105.64868927001953, cm=-11.439863204956055
  Angle -2: cl=111.19120025634766, cd=-103.18135833740234, cm=-10.162801742553711
  Angle -1: cl=110.23377227783203, cd=-100.71401977539062, cm=-8.885753631591797
  Angle 0: cl=109.27642822265625, cd=-98.24666595458984, cm=-7.6086955070495605
