Experiment: Nash_Combination_Experiment_30
Generation: 37
Generation Type: u
Timestamp: 20231226_115821

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1673924307828436
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.12226062580193069, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.13194294369398762, Adjusted Fitness: -0.13194294369398762
[0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.490766111569259, 10.524713678524622] - Base Fitness: 0.16446227495296237, Adjusted Fitness: 0.16460411807106104
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1673924307828436
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2528424299164808, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.0004182957660544973, Adjusted Fitness: -0.0004182957660544973
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1673924307828436
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.165369124335875, Adjusted Fitness: 0.16575576046624585
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14725016064094953, -0.003, 0.0025, 7.492250820253868, 10.51105775833641] - Base Fitness: 0.1561804866694534, Adjusted Fitness: 0.15625827295229897
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.12084500862598849, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.18184173194285483, Adjusted Fitness: -0.18184173194285483
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8401208345719126, 0.2528849591546379, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.0008393168186511345, Adjusted Fitness: -0.0008393168186511345
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.524713678524622] - Base Fitness: -0.11669818564766563, Adjusted Fitness: -0.11669818564766563
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1619182201360889, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14550564574405045, Adjusted Fitness: 0.14550564574405045
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1673924307828436
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.22670969682696107, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: -0.7247133085268308, Adjusted Fitness: -0.7247133085268308
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.4559450895347788, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.16499114880610855, Adjusted Fitness: 0.16509200779254102
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -1.1440825285977063, Adjusted Fitness: -1.1440825285977063
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.492250820253868, 10.560700214802184] - Base Fitness: -0.28862851041581444, Adjusted Fitness: -0.28862851041581444
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.8185416569414394
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.165369124335875, Adjusted Fitness: 0.16575576046624585
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8871195083628425, 0.2578574060728835, -0.023, 0.07768584372282122, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15044063029271487, Adjusted Fitness: 0.1504637481149783

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641]:
  Angle -10: cl=-0.5627865195274353, cd=0.23147234320640564, cm=-0.1890687793493271
  Angle -9: cl=-0.5912505984306335, cd=0.19851575791835785, cm=-0.18544195592403412
  Angle -8: cl=-0.6142340302467346, cd=0.16345427930355072, cm=-0.18377120792865753
  Angle -7: cl=-0.6524273157119751, cd=0.12918353080749512, cm=-0.1781323105096817
  Angle -6: cl=-0.6101775169372559, cd=0.11468502879142761, cm=-0.16311724483966827
  Angle -5: cl=-0.5055749416351318, cd=0.10398250073194504, cm=-0.1503436118364334
  Angle -4: cl=-0.41209089756011963, cd=0.09885658323764801, cm=-0.1370542198419571
  Angle -3: cl=-0.3096889853477478, cd=0.0928037166595459, cm=-0.1231001764535904
  Angle -2: cl=-0.2336246371269226, cd=0.08726286888122559, cm=-0.09992320835590363
  Angle -1: cl=-0.1729092001914978, cd=0.08265255391597748, cm=-0.0707131177186966
  Angle 0: cl=-0.10442325472831726, cd=0.08204513788223267, cm=-0.042350783944129944
  Angle 1: cl=-0.021241476759314537, cd=0.08254476636648178, cm=-0.020322784781455994
  Angle 2: cl=0.06174471229314804, cd=0.08333427459001541, cm=-0.004919305443763733
  Angle 3: cl=0.3014344573020935, cd=0.06848583370447159, cm=-0.0014224797487258911
  Angle 4: cl=0.403370201587677, cd=0.07395482808351517, cm=0.003086984157562256
  Angle 5: cl=0.50174880027771, cd=0.08224844187498093, cm=0.006532579660415649
  Angle 6: cl=0.5959796905517578, cd=0.08924190700054169, cm=0.00867895781993866
  Angle 7: cl=0.6860547661781311, cd=0.09583646804094315, cm=0.01097165048122406
  Angle 8: cl=0.7763514518737793, cd=0.10171482712030411, cm=0.010679751634597778
  Angle 9: cl=0.8711278438568115, cd=0.10574373602867126, cm=0.0024943500757217407
  Angle 10: cl=0.9703298211097717, cd=0.11072287708520889, cm=-0.005468711256980896
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5401903986930847, cd=0.22267566621303558, cm=-0.18573565781116486
  Angle -9: cl=-0.5633448958396912, cd=0.18942740559577942, cm=-0.18355567753314972
  Angle -8: cl=-0.5866779685020447, cd=0.1545426845550537, cm=-0.18112049996852875
  Angle -7: cl=-0.6184030175209045, cd=0.12645089626312256, cm=-0.17111323773860931
  Angle -6: cl=-0.6040164232254028, cd=0.11074229329824448, cm=-0.15875636041164398
  Angle -5: cl=-0.5214390158653259, cd=0.10324098914861679, cm=-0.1436612457036972
  Angle -4: cl=-0.4214767515659332, cd=0.09719312191009521, cm=-0.13023380935192108
  Angle -3: cl=-0.3277391195297241, cd=0.09016848355531693, cm=-0.11181901395320892
  Angle -2: cl=-0.26601094007492065, cd=0.0843796655535698, cm=-0.0839986652135849
  Angle -1: cl=-0.20616108179092407, cd=0.08019812405109406, cm=-0.05444268882274628
  Angle 0: cl=-0.13873504102230072, cd=0.08019823580980301, cm=-0.027877822518348694
  Angle 1: cl=-0.07035614550113678, cd=0.08468732237815857, cm=-0.008812353014945984
  Angle 2: cl=0.013273379765450954, cd=0.08969902992248535, cm=0.00278279185295105
  Angle 3: cl=0.2461985945701599, cd=0.07799288630485535, cm=0.004029229283332825
  Angle 4: cl=0.33539849519729614, cd=0.08359329402446747, cm=0.009558826684951782
  Angle 5: cl=0.4298250079154968, cd=0.08954321593046188, cm=0.012948021292686462
  Angle 6: cl=0.5300595760345459, cd=0.09592696279287338, cm=0.015711262822151184
  Angle 7: cl=0.6226735711097717, cd=0.10081557184457779, cm=0.013693705201148987
  Angle 8: cl=0.7147265672683716, cd=0.10408388078212738, cm=0.006182253360748291
  Angle 9: cl=0.8085498213768005, cd=0.10818545520305634, cm=-0.0019632279872894287
  Angle 10: cl=0.9006109237670898, cd=0.11643819510936737, cm=-0.011443331837654114
Genotype [0.0085, 0.458648478414859, 0.12226062580193069, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5832505226135254, cd=0.2316650003194809, cm=-0.18900270760059357
  Angle -9: cl=-0.6233732104301453, cd=0.20081759989261627, cm=-0.18235082924365997
  Angle -8: cl=-0.6483342051506042, cd=0.16630502045154572, cm=-0.1804410070180893
  Angle -7: cl=-0.6857540011405945, cd=0.13015025854110718, cm=-0.17521797120571136
  Angle -6: cl=-0.6374552249908447, cd=0.11831508576869965, cm=-0.16071639955043793
  Angle -5: cl=-0.5347692370414734, cd=0.10589438676834106, cm=-0.14734096825122833
  Angle -4: cl=-0.42311719059944153, cd=0.09688317030668259, cm=-0.13644181191921234
  Angle -3: cl=-0.3191848695278168, cd=0.09018080681562424, cm=-0.12160225212574005
  Angle -2: cl=-0.23434308171272278, cd=0.08401791751384735, cm=-0.09946922957897186
  Angle -1: cl=-0.17613215744495392, cd=0.07995016872882843, cm=-0.07026804983615875
  Angle 0: cl=-0.11634561419487, cd=0.07930681854486465, cm=-0.04018457233905792
  Angle 1: cl=-0.04534105956554413, cd=0.07998847961425781, cm=-0.01609577238559723
  Angle 2: cl=0.037322308868169785, cd=0.0817585363984108, cm=-0.0016947835683822632
  Angle 3: cl=0.24537846446037292, cd=0.07197501510381699, cm=0.0015658140182495117
  Angle 4: cl=0.3594222962856293, cd=0.0742945447564125, cm=0.006115779280662537
  Angle 5: cl=0.45423176884651184, cd=0.08152195811271667, cm=0.009810060262680054
  Angle 6: cl=0.5437732338905334, cd=0.08903952687978745, cm=0.012625396251678467
  Angle 7: cl=0.633728563785553, cd=0.0956195667386055, cm=0.014881432056427002
  Angle 8: cl=0.723442554473877, cd=0.10108179599046707, cm=0.01442784070968628
  Angle 9: cl=0.8154816627502441, cd=0.10468491166830063, cm=0.006517335772514343
  Angle 10: cl=0.9147568941116333, cd=0.10921923816204071, cm=-0.0014857500791549683
Genotype [0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.490766111569259, 10.524713678524622]:
  Angle -10: cl=-0.5633160471916199, cd=0.23170901834964752, cm=-0.18910394608974457
  Angle -9: cl=-0.591725766658783, cd=0.19877588748931885, cm=-0.18539635837078094
  Angle -8: cl=-0.614652693271637, cd=0.1637117862701416, cm=-0.18368513882160187
  Angle -7: cl=-0.6528661251068115, cd=0.12937702238559723, cm=-0.17824281752109528
  Angle -6: cl=-0.6104480624198914, cd=0.11479181796312332, cm=-0.1632051318883896
  Angle -5: cl=-0.5057685971260071, cd=0.10400025546550751, cm=-0.15046609938144684
  Angle -4: cl=-0.4122636318206787, cd=0.09887238591909409, cm=-0.1371947079896927
  Angle -3: cl=-0.3097781836986542, cd=0.09281044453382492, cm=-0.12327443063259125
  Angle -2: cl=-0.2331998348236084, cd=0.08727491647005081, cm=-0.10024590790271759
  Angle -1: cl=-0.17259883880615234, cd=0.08264424651861191, cm=-0.07103417813777924
  Angle 0: cl=-0.10409672558307648, cd=0.08201514184474945, cm=-0.042580559849739075
  Angle 1: cl=-0.02112717740237713, cd=0.08252520114183426, cm=-0.02051626145839691
  Angle 2: cl=0.0618380531668663, cd=0.08329946547746658, cm=-0.0051587969064712524
  Angle 3: cl=0.300249844789505, cd=0.06849254667758942, cm=-0.0014528483152389526
  Angle 4: cl=0.40335389971733093, cd=0.0738164409995079, cm=0.0030227303504943848
  Angle 5: cl=0.5018012523651123, cd=0.08210428059101105, cm=0.006433889269828796
  Angle 6: cl=0.5959576368331909, cd=0.08914080262184143, cm=0.008614331483840942
  Angle 7: cl=0.6859079599380493, cd=0.09574013203382492, cm=0.010970965027809143
  Angle 8: cl=0.7762580513954163, cd=0.10165364295244217, cm=0.010798707604408264
  Angle 9: cl=0.8709030747413635, cd=0.10568488389253616, cm=0.002614840865135193
  Angle 10: cl=0.9703820943832397, cd=0.11056360602378845, cm=-0.005405977368354797
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641]:
