Experiment: Nash_Combination_Experiment_30
Generation: 98
Generation Type: u
Timestamp: 20231226_120753

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.480036700321061, 10.51105775833641] - Base Fitness: -0.5223772183468824, Adjusted Fitness: -0.5223772183468824
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.537426188903625] - Base Fitness: 0.16391158063634914, Adjusted Fitness: 0.16391158063634914
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.43961096966344126, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14312783830597373, Adjusted Fitness: 0.14312783830597373
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8138181425521378, 0.26, -0.023, 0.12980933993290256, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16147758226386885, Adjusted Fitness: 0.16147758226386885
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.486603273591394] - Base Fitness: 0.17014583519241303, Adjusted Fitness: 0.17014583519241303
[0.0085, 0.458648478414859, 0.13, -0.8795270475019984, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16826528493181211, Adjusted Fitness: 0.16826528493181211
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10062017615442434, -0.003, 0.0025, 7.529466537603988, 10.526093472671908] - Base Fitness: 0.18000892838751484, Adjusted Fitness: 0.18000892838751484
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12980933993290256, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16468076401717463, Adjusted Fitness: 0.16468076401717463
[0.0085, 0.458648478414859, 0.13, -0.8424015471670314, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1655629398907904, Adjusted Fitness: 0.1655629398907904
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12980933993290256, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16468076401717463, Adjusted Fitness: 0.16468076401717463
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1028775856259622, -0.003, 0.0025, 7.529466537603988, 10.534033456147982] - Base Fitness: 0.17822216227153168, Adjusted Fitness: 0.17822216227153168
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.23258563996307002, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5531306549788545, Adjusted Fitness: -0.5531306549788545
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.526011307262099] - Base Fitness: 0.201166305091318, Adjusted Fitness: 0.201166305091318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.548514854569824] - Base Fitness: 0.1629075282340164, Adjusted Fitness: 0.1629075282340164
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10062017615442434, -0.003, 0.0025, 7.496295360460881, 10.51105775833641] - Base Fitness: 0.18312363148439217, Adjusted Fitness: 0.18312363148439217
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15326257573935984, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15053904774826726, Adjusted Fitness: 0.15053904774826726
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5387632816656085, 10.463922045486017] - Base Fitness: 0.172013681207426, Adjusted Fitness: 0.172013681207426
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12980933993290256, -0.006, 0.0025, 7.502968269484185, 10.51105775833641] - Base Fitness: -0.2860388421913085, Adjusted Fitness: -0.2860388421913085
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14072367630810637, -0.003, 0.0025, 7.523825594053581, 10.51105775833641] - Base Fitness: 0.15851603285503985, Adjusted Fitness: 0.15851603285503985
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.480036700321061, 10.51105775833641] - Base Fitness: 0.169324804823011, Adjusted Fitness: 0.169324804823011
[0.0085, 0.4336906501989186, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5748227943163755, 10.51105775833641] - Base Fitness: 0.12820313323998284, Adjusted Fitness: 0.12820313323998284
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.480036700321061, 10.51105775833641] - Base Fitness: 0.169324804823011, Adjusted Fitness: 0.169324804823011
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.41965741296940295, 0.11, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.526093472671908] - Base Fitness: -0.5409910372780727, Adjusted Fitness: -0.5409910372780727
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.480036700321061, 10.51105775833641] - Base Fitness: 0.169324804823011, Adjusted Fitness: 0.169324804823011
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 40914.818570698306
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5637427568435669, cd=0.23255538940429688, cm=-0.18950329720973969
  Angle -9: cl=-0.5917018055915833, cd=0.19977091252803802, cm=-0.18571268022060394
  Angle -8: cl=-0.6143917441368103, cd=0.16473516821861267, cm=-0.18425409495830536
  Angle -7: cl=-0.6525108218193054, cd=0.1302625983953476, cm=-0.1791488379240036
  Angle -6: cl=-0.6086941957473755, cd=0.11540231108665466, cm=-0.1643652766942978
  Angle -5: cl=-0.5026010870933533, cd=0.1041172444820404, cm=-0.1513216644525528
  Angle -4: cl=-0.4098401367664337, cd=0.09902707487344742, cm=-0.13812293112277985
  Angle -3: cl=-0.3076600730419159, cd=0.09305088222026825, cm=-0.12428872287273407
  Angle -2: cl=-0.2295246720314026, cd=0.08760170638561249, cm=-0.10190676152706146
  Angle -1: cl=-0.16860342025756836, cd=0.08297733962535858, cm=-0.07263602316379547
  Angle 0: cl=-0.09871846437454224, cd=0.08221284300088882, cm=-0.04422573745250702
  Angle 1: cl=-0.015523890033364296, cd=0.08276179432868958, cm=-0.02217315137386322
  Angle 2: cl=0.06753911823034286, cd=0.08353138715028763, cm=-0.006798282265663147
  Angle 3: cl=0.3041479289531708, cd=0.06791692227125168, cm=-0.0020845532417297363
  Angle 4: cl=0.4110684394836426, cd=0.07327857613563538, cm=0.0021703094244003296
  Angle 5: cl=0.5095770955085754, cd=0.08155088871717453, cm=0.005620390176773071
  Angle 6: cl=0.6028157472610474, cd=0.08867241442203522, cm=0.0078124552965164185
  Angle 7: cl=0.6926519274711609, cd=0.09525034576654434, cm=0.010202854871749878
  Angle 8: cl=0.7829604744911194, cd=0.101563960313797, cm=0.011049076914787292
  Angle 9: cl=0.8778172135353088, cd=0.10558819025754929, cm=0.002863660454750061
  Angle 10: cl=0.9771038293838501, cd=0.11068551242351532, cm=-0.005065038800239563
Genotype [0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.480036700321061, 10.51105775833641]:
  Angle -10: cl=-0.6161378026008606, cd=0.23208585381507874, cm=-0.18854086101055145
  Angle -9: cl=-0.652176022529602, cd=0.20166702568531036, cm=-0.18057556450366974
  Angle -8: cl=-0.6964423060417175, cd=0.17065532505512238, cm=-0.1746342033147812
  Angle -7: cl=-0.7173230051994324, cd=0.1386089026927948, cm=-0.1700204461812973
  Angle -6: cl=-0.6666390895843506, cd=0.12533773481845856, cm=-0.15696470439434052
  Angle -5: cl=-0.5727330446243286, cd=0.1103578582406044, cm=-0.14394144713878632
  Angle -4: cl=-0.4604892432689667, cd=0.09806973487138748, cm=-0.13189558684825897
  Angle -3: cl=-0.3310190439224243, cd=0.08640116453170776, cm=-0.12007810175418854
  Angle -2: cl=-0.23643052577972412, cd=0.0793384239077568, cm=-0.09976686537265778
  Angle -1: cl=-0.17557299137115479, cd=0.0753750130534172, cm=-0.07200129330158234
  Angle 0: cl=-0.1169043630361557, cd=0.07502894848585129, cm=-0.041945114731788635
  Angle 1: cl=-0.05871615558862686, cd=0.07588330656290054, cm=-0.015218183398246765
  Angle 2: cl=0.008260432630777359, cd=0.08144158124923706, cm=-0.0006714016199111938
  Angle 3: cl=0.16484342515468597, cd=0.07660650461912155, cm=0.004401087760925293
  Angle 4: cl=0.30651795864105225, cd=0.0750335156917572, cm=0.00902266800403595
  Angle 5: cl=0.38814082741737366, cd=0.0804680734872818, cm=0.014113590121269226
  Angle 6: cl=0.4730157256126404, cd=0.08730679005384445, cm=0.017163977026939392
  Angle 7: cl=0.557237446308136, cd=0.0946548730134964, cm=0.020171359181404114
  Angle 8: cl=0.6464376449584961, cd=0.10017658770084381, cm=0.02014407515525818
  Angle 9: cl=0.7363719344139099, cd=0.10320264101028442, cm=0.012788951396942139
  Angle 10: cl=0.8313606381416321, cd=0.10728038847446442, cm=0.004781737923622131
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.537426188903625]:
  Angle -10: cl=-0.5630598664283752, cd=0.23151400685310364, cm=-0.18904434144496918
  Angle -9: cl=-0.5914014577865601, cd=0.19857002794742584, cm=-0.18545521795749664
  Angle -8: cl=-0.614338755607605, cd=0.1635430008172989, cm=-0.1837109476327896
  Angle -7: cl=-0.652441143989563, cd=0.12926751375198364, cm=-0.17812331020832062
  Angle -6: cl=-0.6103870272636414, cd=0.11472630500793457, cm=-0.16310711205005646
  Angle -5: cl=-0.5056934356689453, cd=0.10399384051561356, cm=-0.15032874047756195
  Angle -4: cl=-0.4122355878353119, cd=0.09886931627988815, cm=-0.13708330690860748
  Angle -3: cl=-0.30983906984329224, cd=0.09278099983930588, cm=-0.12315605580806732
  Angle -2: cl=-0.23366418480873108, cd=0.08724721521139145, cm=-0.09997628629207611
  Angle -1: cl=-0.17292450368404388, cd=0.08263245224952698, cm=-0.07076023519039154
  Angle 0: cl=-0.10437360405921936, cd=0.08202621340751648, cm=-0.042394861578941345
  Angle 1: cl=-0.021354688331484795, cd=0.08252687007188797, cm=-0.0203525573015213
  Angle 2: cl=0.06152563542127609, cd=0.08330211788415909, cm=-0.004927530884742737
  Angle 3: cl=0.30079299211502075, cd=0.068508081138134, cm=-0.0013794004917144775
  Angle 4: cl=0.4032440185546875, cd=0.07393943518400192, cm=0.0031063109636306763
  Angle 5: cl=0.5014985799789429, cd=0.08221737295389175, cm=0.00654958188533783
  Angle 6: cl=0.5958118438720703, cd=0.08922208100557327, cm=0.008706271648406982
  Angle 7: cl=0.6857565641403198, cd=0.09584186971187592, cm=0.01097947359085083
  Angle 8: cl=0.7760508060455322, cd=0.10169262439012527, cm=0.010741189122200012
  Angle 9: cl=0.870572566986084, cd=0.10572671890258789, cm=0.0025361478328704834
  Angle 10: cl=0.9699798226356506, cd=0.11063991487026215, cm=-0.005483165383338928
Genotype [0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.6162673830986023, cd=0.2306642085313797, cm=-0.18801762163639069
  Angle -9: cl=-0.6530319452285767, cd=0.20028382539749146, cm=-0.18021129071712494
  Angle -8: cl=-0.696179986000061, cd=0.16930218040943146, cm=-0.17436034977436066
  Angle -7: cl=-0.7171482443809509, cd=0.13749568164348602, cm=-0.16937752068042755
  Angle -6: cl=-0.6667336225509644, cd=0.12430576235055923, cm=-0.15611140429973602
  Angle -5: cl=-0.5727580189704895, cd=0.10953721404075623, cm=-0.143511101603508
  Angle -4: cl=-0.4606209993362427, cd=0.09742694348096848, cm=-0.13104628026485443
  Angle -3: cl=-0.3331131339073181, cd=0.08611558377742767, cm=-0.1188124269247055
  Angle -2: cl=-0.24121183156967163, cd=0.07900791615247726, cm=-0.09759141504764557
  Angle -1: cl=-0.18030263483524323, cd=0.0750611200928688, cm=-0.0698457807302475
  Angle 0: cl=-0.12214982509613037, cd=0.07472080737352371, cm=-0.03969408571720123
  Angle 1: cl=-0.06439711898565292, cd=0.07670848071575165, cm=-0.01416875422000885
  Angle 2: cl=0.0033610090613365173, cd=0.08236996829509735, cm=1.087784767150879e-06
  Angle 3: cl=0.16227856278419495, cd=0.07719839364290237, cm=0.0050810277462005615
  Angle 4: cl=0.2988137900829315, cd=0.07621441036462784, cm=0.00987359881401062
  Angle 5: cl=0.38037943840026855, cd=0.08166337758302689, cm=0.015028029680252075
  Angle 6: cl=0.46519991755485535, cd=0.08803682029247284, cm=0.01811426877975464
  Angle 7: cl=0.5503545999526978, cd=0.09527047723531723, cm=0.020933598279953003
  Angle 8: cl=0.6393412351608276, cd=0.1003304123878479, cm=0.01970629394054413
  Angle 9: cl=0.7289648056030273, cd=0.10336755216121674, cm=0.012342110276222229
  Angle 10: cl=0.8246634602546692, cd=0.10748869180679321, cm=0.004297405481338501
Genotype [0.0085, 0.43961096966344126, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5587294697761536, cd=0.23199523985385895, cm=-0.1880960613489151
  Angle -9: cl=-0.5946597456932068, cd=0.20121218264102936, cm=-0.18136028945446014
  Angle -8: cl=-0.6191009879112244, cd=0.16659924387931824, cm=-0.17867816984653473
  Angle -7: cl=-0.646563708782196, cd=0.1326478123664856, cm=-0.17339833080768585
  Angle -6: cl=-0.6158835887908936, cd=0.11693637818098068, cm=-0.16022078692913055
  Angle -5: cl=-0.5045082569122314, cd=0.10535220801830292, cm=-0.14764924347400665
  Angle -4: cl=-0.3954829275608063, cd=0.0971188172698021, cm=-0.13597054779529572
  Angle -3: cl=-0.29145219922065735, cd=0.0904473140835762, cm=-0.12122847139835358
  Angle -2: cl=-0.21305851638317108, cd=0.08452124893665314, cm=-0.09909205138683319
  Angle -1: cl=-0.15420956909656525, cd=0.08090811222791672, cm=-0.069639191031456
  Angle 0: cl=-0.09204093366861343, cd=0.08061569184064865, cm=-0.03961901366710663
  Angle 1: cl=-0.01687314175069332, cd=0.08150267601013184, cm=-0.015816792845726013
  Angle 2: cl=0.06402327120304108, cd=0.08236194401979446, cm=-0.0002600550651550293
  Angle 3: cl=0.3001157343387604, cd=0.0703316405415535, cm=0.0021409839391708374
  Angle 4: cl=0.3879844844341278, cd=0.07584857195615768, cm=0.0075555890798568726
  Angle 5: cl=0.4835982024669647, cd=0.08389205485582352, cm=0.01105448603630066
  Angle 6: cl=0.5735706686973572, cd=0.09146595746278763, cm=0.01400977373123169
  Angle 7: cl=0.6661581993103027, cd=0.09801134467124939, cm=0.015639662742614746
  Angle 8: cl=0.7573813199996948, cd=0.10195527225732803, cm=0.010666996240615845
  Angle 9: cl=0.8491995930671692, cd=0.10560687631368637, cm=0.002470448613166809
  Angle 10: cl=0.9482198357582092, cd=0.11015038937330246, cm=-0.005635365843772888
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
