Experiment: Nash_Combination_Experiment_30
Generation: 16
Generation Type: u
Timestamp: 20231226_115433

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: 0.12581748170118418, Adjusted Fitness: 0.12910077933572453
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.10671753349728523, Adjusted Fitness: 0.11014530773488874
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12961007647119693, Adjusted Fitness: 0.13927820351696604
[0.0085, 0.43659668318667183, 0.13, -0.8135183936595382, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.048988778666829186, Adjusted Fitness: 0.052318694119896335
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8418138181888408, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.09344356944502444, Adjusted Fitness: 0.09678998645697667
[0.0085, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.329750299332405, 10.51105775833641] - Base Fitness: 0.031641746054345034, Adjusted Fitness: 0.03483511776105807
[0.008760568284544301, 0.458648478414859, 0.12631111209147017, -0.8418138181888408, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.241526111797738, 10.51105775833641] - Base Fitness: -0.04757777349010251, Adjusted Fitness: -0.039761012289805546
[0.008760568284544301, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.052601061566822545, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.11598399610202048, Adjusted Fitness: 0.11945852505819118
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.02054995081194414, Adjusted Fitness: 0.024155116460542005
[0.0085, 0.458648478414859, 0.12631111209147017, -0.8289639038575114, 0.26, -0.023, 0.052601061566822545, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.026477175725950267, Adjusted Fitness: 0.029735555911599074
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.3591193014439605, Adjusted Fitness: -0.35724694486915193
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.10633283912517605, Adjusted Fitness: 0.109763745573327
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.16117519261823657, -0.003, 0.003028353271067121, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.08147039127964184, Adjusted Fitness: 0.0847548609567743
[0.008760568284544301, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.052601061566822545, -0.003, 0.003028353271067121, 8.284152228387844, 10.51105775833641] - Base Fitness: 0.014981781412354482, Adjusted Fitness: 0.018743395864087395
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1510703191354492, Adjusted Fitness: 0.15438286216976818
[0.008760568284544301, 0.46, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.06897074759412909, Adjusted Fitness: 0.0724101222484768
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12961007647119693, Adjusted Fitness: 0.13927820351696604
[0.008824710961718383, 0.458648478414859, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.012350218844749848, Adjusted Fitness: 0.016208462646086
[0.0085, 0.4551406652580007, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.313271721259111, 10.51105775833641] - Base Fitness: 0.12105902401388693, Adjusted Fitness: 0.12434139572400518
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16364610990318443, Adjusted Fitness: 0.1670257733135809
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.11665299941937378, Adjusted Fitness: 0.1200456063092859
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12532130131659752, Adjusted Fitness: 0.13254877650093852
[0.0085, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1251440322206127, -0.003, 0.003028353271067121, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.022574557411555743, Adjusted Fitness: 0.025926796104857146
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1220465804302876, Adjusted Fitness: 0.1252963631366138
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16746960121196564, Adjusted Fitness: 0.1707477281455523
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.1274144900805589, Adjusted Fitness: 0.1306678274971092
[0.0085, 0.458648478414859, 0.13, -0.8544358380235197, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12852104923807578, Adjusted Fitness: 0.13171330165696285
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12839663504770632, Adjusted Fitness: 0.1316101766137362
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.1284306604088127, Adjusted Fitness: 0.13162200893940715
[0.008760568284544301, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.08116042950709226, -0.003, 0.0025, 8.290769845416895, 10.478439402273839] - Base Fitness: 0.10367187645816946, Adjusted Fitness: 0.10707739041008846
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2568050414714336, -0.023, 0.1251440322206127, -0.003, 0.003233372331500875, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.011159818281937173, Adjusted Fitness: 0.015146394800429196
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.13775764912564575, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.11830369806644815, Adjusted Fitness: 0.12170537296360581
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1680920493057164, Adjusted Fitness: 0.17439743681012354
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1483546219353565, Adjusted Fitness: 0.1516955791758676
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1680920493057164, Adjusted Fitness: 0.17439743681012354
[0.0085, 0.4517974826022029, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.003233372331500875, 7.529466537603988, 10.526202527010229] - Base Fitness: 0.0794204593585354, Adjusted Fitness: 0.08275319418662126
[0.0085, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.08052264866789727, Adjusted Fitness: 0.08380930098761007
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1447993162312252, Adjusted Fitness: 0.14810915463322058
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.241526111797738, 10.51105775833641] - Base Fitness: 0.0885702622261748, Adjusted Fitness: 0.09192573061277258
[0.0085, 0.46, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12671904832071249, Adjusted Fitness: 0.13000187118971188
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.29297923926208, 10.51105775833641] - Base Fitness: 0.0711106309307591, Adjusted Fitness: 0.0744687110778627
[0.0085, 0.46, 0.13, -0.8418138181888408, 0.26, -0.023, 0.052601061566822545, -0.003, 0.0025, 8.290769845416895, 10.522487461615702] - Base Fitness: 0.16987515137704412, Adjusted Fitness: 0.17298046831525674
[0.008760568284544301, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.241526111797738, 10.51105775833641] - Base Fitness: 0.075589380819089, Adjusted Fitness: 0.07895663900814481
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.10322497457096334, Adjusted Fitness: 0.10664415971481533
[0.008760568284544301, 0.458648478414859, 0.12631111209147017, -0.8418138181888408, 0.26, -0.023, 0.09927601195486307, -0.003, 0.003233372331500875, 7.529466537603988, 10.461981133198005] - Base Fitness: -0.08419436845978111, Adjusted Fitness: -0.08033108172562223
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16698551858493776, Adjusted Fitness: 0.1729607354426306
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.16117519261823657, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.14088073495926565, Adjusted Fitness: -0.13746028918911243
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.10772194570039605, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17469328954463323, Adjusted Fitness: 0.177595069289908
[0.0085, 0.4517974826022029, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.12037670494326766, Adjusted Fitness: 0.1236522534626797
[0.008760568284544301, 0.46, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.07062783033513811, Adjusted Fitness: 0.0740796418907713

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 8.329689917167991, 10.51105775833641]:
  Angle -10: cl=-0.5611962676048279, cd=0.22822953760623932, cm=-0.18858326971530914
  Angle -9: cl=-0.5867984294891357, cd=0.1947614699602127, cm=-0.18586207926273346
  Angle -8: cl=-0.6096982955932617, cd=0.15973101556301117, cm=-0.18409819900989532
  Angle -7: cl=-0.6487918496131897, cd=0.12639424204826355, cm=-0.17701347172260284
  Angle -6: cl=-0.6071646809577942, cd=0.11308982968330383, cm=-0.16177166998386383
  Angle -5: cl=-0.5096423029899597, cd=0.10387813299894333, cm=-0.1483234316110611
  Angle -4: cl=-0.4152873754501343, cd=0.09879209846258163, cm=-0.13518358767032623
  Angle -3: cl=-0.31242865324020386, cd=0.09249211847782135, cm=-0.12090091407299042
  Angle -2: cl=-0.24224019050598145, cd=0.08689308166503906, cm=-0.09550784528255463
  Angle -1: cl=-0.18157076835632324, cd=0.08240974694490433, cm=-0.06623800098896027
  Angle 0: cl=-0.11296631395816803, cd=0.08209667354822159, cm=-0.038684502243995667
  Angle 1: cl=-0.03052855096757412, cd=0.08248146623373032, cm=-0.01667843759059906
  Angle 2: cl=0.053065717220306396, cd=0.08343148976564407, cm=-0.0013603568077087402
  Angle 3: cl=0.29880815744400024, cd=0.07000916451215744, cm=-0.0003611743450164795
  Angle 4: cl=0.3941850960254669, cd=0.07568256556987762, cm=0.004482492804527283
  Angle 5: cl=0.49235689640045166, cd=0.08398479968309402, cm=0.007835596799850464
  Angle 6: cl=0.5886985063552856, cd=0.09065432846546173, cm=0.009719938039779663
  Angle 7: cl=0.6791229248046875, cd=0.0972556546330452, cm=0.011935725808143616
  Angle 8: cl=0.7701552510261536, cd=0.10229458659887314, cm=0.009320124983787537
  Angle 9: cl=0.8649769425392151, cd=0.10644920915365219, cm=0.001060396432876587
  Angle 10: cl=0.9629610776901245, cd=0.11225510388612747, cm=-0.006859377026557922
Genotype [0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 8.265189119710103, 10.51105775833641]:
  Angle -10: cl=-0.5604164600372314, cd=0.22793857753276825, cm=-0.188420370221138
  Angle -9: cl=-0.5873156785964966, cd=0.19466207921504974, cm=-0.1853632777929306
  Angle -8: cl=-0.6100202202796936, cd=0.15943245589733124, cm=-0.18341673910617828
  Angle -7: cl=-0.6488433480262756, cd=0.1262718141078949, cm=-0.17629684507846832
  Angle -6: cl=-0.6082208752632141, cd=0.11308032274246216, cm=-0.1611480563879013
  Angle -5: cl=-0.5108200907707214, cd=0.10384520888328552, cm=-0.14784274995326996
  Angle -4: cl=-0.41539087891578674, cd=0.09861839562654495, cm=-0.13472114503383636
  Angle -3: cl=-0.312092661857605, cd=0.09222409129142761, cm=-0.12027706205844879
  Angle -2: cl=-0.2424856424331665, cd=0.08657941222190857, cm=-0.09475605189800262
  Angle -1: cl=-0.18218661844730377, cd=0.08213669061660767, cm=-0.06547088921070099
  Angle 0: cl=-0.11396223306655884, cd=0.0819217637181282, cm=-0.03788323700428009
  Angle 1: cl=-0.03262770175933838, cd=0.08228109031915665, cm=-0.015672609210014343
  Angle 2: cl=0.05087199807167053, cd=0.08382999151945114, cm=-0.0008790791034698486
  Angle 3: cl=0.29473814368247986, cd=0.0706273540854454, cm=0.00023442506790161133
  Angle 4: cl=0.3897683918476105, cd=0.07611209899187088, cm=0.005089119076728821
  Angle 5: cl=0.487652063369751, cd=0.08433160185813904, cm=0.008512333035469055
  Angle 6: cl=0.5840070247650146, cd=0.09101405739784241, cm=0.010351702570915222
  Angle 7: cl=0.6746933460235596, cd=0.09760462492704391, cm=0.012598037719726562
  Angle 8: cl=0.765783429145813, cd=0.1023435965180397, cm=0.009242445230484009
  Angle 9: cl=0.8607149124145508, cd=0.10648173838853836, cm=0.0009219199419021606
  Angle 10: cl=0.9587436318397522, cd=0.1118660643696785, cm=-0.006994977593421936
Genotype [0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641]:
  Angle -10: cl=-0.5604903697967529, cd=0.22855687141418457, cm=-0.18852083384990692
  Angle -9: cl=-0.5873477458953857, cd=0.1952345222234726, cm=-0.18552763760089874
  Angle -8: cl=-0.6099843978881836, cd=0.16008560359477997, cm=-0.18368060886859894
  Angle -7: cl=-0.6487061977386475, cd=0.12681891024112701, cm=-0.1768336445093155
  Angle -6: cl=-0.6074609756469727, cd=0.11334705352783203, cm=-0.16173596680164337
  Angle -5: cl=-0.5088045001029968, cd=0.1038806140422821, cm=-0.14847834408283234
  Angle -4: cl=-0.413878858089447, cd=0.09868863970041275, cm=-0.13525693118572235
  Angle -3: cl=-0.31114277243614197, cd=0.0923864096403122, cm=-0.1208982914686203
  Angle -2: cl=-0.24024900794029236, cd=0.08677275478839874, cm=-0.0957975834608078
  Angle -1: cl=-0.17979304492473602, cd=0.08231747150421143, cm=-0.06647036969661713
  Angle 0: cl=-0.11173705756664276, cd=0.08204233646392822, cm=-0.03876848518848419
  Angle 1: cl=-0.029237570241093636, cd=0.08243295550346375, cm=-0.016693130135536194
  Angle 2: cl=0.054222650825977325, cd=0.08332949131727219, cm=-0.0013176947832107544
  Angle 3: cl=0.2992642819881439, cd=0.06999585032463074, cm=-0.00023046135902404785
  Angle 4: cl=0.394151896238327, cd=0.0756436288356781, cm=0.00461229681968689
  Angle 5: cl=0.49220338463783264, cd=0.08395461738109589, cm=0.007999494671821594
  Angle 6: cl=0.5883815884590149, cd=0.09069262444972992, cm=0.00988420844078064
  Angle 7: cl=0.6786436438560486, cd=0.09729377925395966, cm=0.012189492583274841
  Angle 8: cl=0.7695651650428772, cd=0.10228580981492996, cm=0.00940181314945221
  Angle 9: cl=0.8644077777862549, cd=0.10641635954380035, cm=0.0011177211999893188
  Angle 10: cl=0.962733268737793, cd=0.111884206533432, cm=-0.006788864731788635
Genotype [0.0085, 0.43659668318667183, 0.13, -0.8135183936595382, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5560327172279358, cd=0.22720959782600403, cm=-0.18612758815288544
  Angle -9: cl=-0.5904799103736877, cd=0.19652996957302094, cm=-0.1804937869310379
  Angle -8: cl=-0.6159555912017822, cd=0.16218838095664978, cm=-0.17754177749156952
  Angle -7: cl=-0.6426741480827332, cd=0.12928099930286407, cm=-0.16980527341365814
  Angle -6: cl=-0.6172053813934326, cd=0.1155562698841095, cm=-0.15718568861484528
  Angle -5: cl=-0.5014147758483887, cd=0.1034894660115242, cm=-0.14469648897647858
  Angle -4: cl=-0.39689958095550537, cd=0.09595175087451935, cm=-0.1318119317293167
  Angle -3: cl=-0.292774498462677, cd=0.08928027004003525, cm=-0.11707861721515656
  Angle -2: cl=-0.22207239270210266, cd=0.0831008329987526, cm=-0.09205715358257294
  Angle -1: cl=-0.1635819524526596, cd=0.07985816895961761, cm=-0.06252379715442657
  Angle 0: cl=-0.10122773051261902, cd=0.08002239465713501, cm=-0.03330434858798981
  Angle 1: cl=-0.03276924788951874, cd=0.08090253919363022, cm=-0.008839800953865051
  Angle 2: cl=0.04833787679672241, cd=0.08581754565238953, cm=0.0029266923666000366
  Angle 3: cl=0.2795041501522064, cd=0.07463979721069336, cm=0.005240187048912048
  Angle 4: cl=0.3661772608757019, cd=0.08026909083127975, cm=0.010787397623062134
  Angle 5: cl=0.4593423306941986, cd=0.08681949228048325, cm=0.014675676822662354
  Angle 6: cl=0.5514381527900696, cd=0.09405499696731567, cm=0.01717589795589447
  Angle 7: cl=0.645675003528595, cd=0.09952390938997269, cm=0.0160740464925766
  Angle 8: cl=0.7378613352775574, cd=0.10273732990026474, cm=0.008943408727645874
  Angle 9: cl=0.8291103839874268, cd=0.10642435401678085, cm=0.0006218403577804565
  Angle 10: cl=0.9275619387626648, cd=0.11095885932445526, cm=-0.007626846432685852
Genotype [0.008760568284544301, 0.4517974826022029, 0.13, -0.8418138181888408, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5590057969093323, cd=0.2292371243238449, cm=-0.18775035440921783
  Angle -9: cl=-0.5916703343391418, cd=0.19735592603683472, cm=-0.1832537204027176
  Angle -8: cl=-0.6142836809158325, cd=0.1619759500026703, cm=-0.18112896382808685
  Angle -7: cl=-0.6485426425933838, cd=0.12854568660259247, cm=-0.17433585226535797
  Angle -6: cl=-0.6141197681427002, cd=0.11446572095155716, cm=-0.15995250642299652
  Angle -5: cl=-0.5059381723403931, cd=0.10341314971446991, cm=-0.14769764244556427
  Angle -4: cl=-0.410072386264801, cd=0.09800215810537338, cm=-0.13473288714885712
  Angle -3: cl=-0.30664676427841187, cd=0.09147253632545471, cm=-0.1200394481420517
  Angle -2: cl=-0.23376473784446716, cd=0.08563504368066788, cm=-0.09566034376621246
  Angle -1: cl=-0.17410969734191895, cd=0.08145319670438766, cm=-0.06642122566699982
  Angle 0: cl=-0.10840268433094025, cd=0.08123305439949036, cm=-0.03791104257106781
  Angle 1: cl=-0.03133418411016464, cd=0.08176731318235397, cm=-0.01490776240825653
  Angle 2: cl=0.051118504256010056, cd=0.08366967737674713, cm=-0.0005051642656326294
  Angle 3: cl=0.29205504059791565, cd=0.07093823701143265, cm=0.0012948960065841675
  Angle 4: cl=0.3833778500556946, cd=0.07645487040281296, cm=0.0065127164125442505
  Angle 5: cl=0.4812965989112854, cd=0.08430906385183334, cm=0.009913623332977295
  Angle 6: cl=0.5751365423202515, cd=0.09130099415779114, cm=0.012157082557678223
  Angle 7: cl=0.6669535040855408, cd=0.09786799550056458, cm=0.014151796698570251
  Angle 8: cl=0.757989764213562, cd=0.1021498292684555, cm=0.009732156991958618
  Angle 9: cl=0.8513293862342834, cd=0.10608375072479248, cm=0.0014734268188476562
  Angle 10: cl=0.9514992237091064, cd=0.11068029701709747, cm=-0.006518617272377014
Genotype [0.0085, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.329750299332405, 10.51105775833641]:
  Angle -10: cl=-0.5567127466201782, cd=0.22425873577594757, cm=-0.18475718796253204
  Angle -9: cl=-0.5896608233451843, cd=0.1936526745557785, cm=-0.1792408674955368
  Angle -8: cl=-0.6200463175773621, cd=0.16072948276996613, cm=-0.17467518150806427
  Angle -7: cl=-0.6492400765419006, cd=0.12710653245449066, cm=-0.16803167760372162
  Angle -6: cl=-0.6147364974021912, cd=0.11584179103374481, cm=-0.15551500022411346
  Angle -5: cl=-0.49212646484375, cd=0.10304921865463257, cm=-0.14331556856632233
  Angle -4: cl=-0.3822086453437805, cd=0.09404338896274567, cm=-0.12962748110294342
  Angle -3: cl=-0.28032904863357544, cd=0.0873325988650322, cm=-0.11420540511608124
  Angle -2: cl=-0.21340522170066833, cd=0.08150599151849747, cm=-0.08787660300731659
  Angle -1: cl=-0.1553744524717331, cd=0.07899121195077896, cm=-0.05800764262676239
  Angle 0: cl=-0.09466243535280228, cd=0.07952325791120529, cm=-0.029082074761390686
  Angle 1: cl=-0.028992438688874245, cd=0.08214644342660904, cm=-0.00599004328250885
  Angle 2: cl=0.04828634858131409, cd=0.08779560029506683, cm=0.005461663007736206
  Angle 3: cl=0.27085161209106445, cd=0.07779284566640854, cm=0.007759839296340942
  Angle 4: cl=0.355692595243454, cd=0.08373413980007172, cm=0.013161510229110718
  Angle 5: cl=0.445793479681015, cd=0.08989489078521729, cm=0.017444521188735962
  Angle 6: cl=0.5377437472343445, cd=0.09647859632968903, cm=0.020251259207725525
  Angle 7: cl=0.6345642805099487, cd=0.09996356070041656, cm=0.014238551259040833
  Angle 8: cl=0.7262520790100098, cd=0.10344109684228897, cm=0.007366299629211426
  Angle 9: cl=0.8166375756263733, cd=0.107045017182827, cm=-0.0009772181510925293
  Angle 10: cl=0.9140008091926575, cd=0.11149819195270538, cm=-0.00953240692615509
Genotype [0.008760568284544301, 0.458648478414859, 0.12631111209147017, -0.8418138181888408, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.241526111797738, 10.51105775833641]:
  Angle -10: cl=-0.5691810846328735, cd=0.22709423303604126, cm=-0.1878942996263504
  Angle -9: cl=-0.6030246615409851, cd=0.1953745037317276, cm=-0.18357913196086884
