Experiment: Nash_Combination_Experiment_30
Generation: 94
Generation Type: u
Timestamp: 20231226_120715

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8188513135360812, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16364449371263798, Adjusted Fitness: 0.16364449371263798
[0.0085, 0.458648478414859, 0.13, -0.8267562217591687, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.489879289469945, 10.51105775833641] - Base Fitness: 0.1665333134990438, Adjusted Fitness: 0.1665333134990438
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0681868801949188, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20070154596267892, Adjusted Fitness: 0.20070154596267892
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.558332579098403] - Base Fitness: -0.12005359059149223, Adjusted Fitness: -0.12005359059149223
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.489879289469945, 10.51105775833641] - Base Fitness: 0.20483910299121286, Adjusted Fitness: 0.20483910299121286
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1953151914964894, Adjusted Fitness: 0.1953151914964894
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.006, 0.0025, 7.489879289469945, 10.51105775833641] - Base Fitness: -0.26178726461491275, Adjusted Fitness: -0.26178726461491275
[0.0085, 0.458648478414859, 0.13, -0.8497571474498732, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51412540535709] - Base Fitness: 0.16560056297138573, Adjusted Fitness: 0.16560056297138573
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.488529397241252, 10.51105775833641] - Base Fitness: 0.1689555083034905, Adjusted Fitness: 0.1689555083034905
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.463922045486017] - Base Fitness: 0.20064814539102124, Adjusted Fitness: 0.20064814539102124
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.558332579098403] - Base Fitness: 0.187699806563626, Adjusted Fitness: 0.187699806563626
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.463922045486017] - Base Fitness: 0.17238792589603108, Adjusted Fitness: 0.17238792589603108
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.07612062905650793, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4412448232772518, Adjusted Fitness: -0.4412448232772518
[0.0085, 0.458648478414859, 0.13, -0.8497571474498732, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51412540535709] - Base Fitness: 0.20152153225503183, Adjusted Fitness: 0.20152153225503183
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1953151914964894, Adjusted Fitness: 0.1953151914964894
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.006, 0.0025, 7.489879289469945, 10.51105775833641] - Base Fitness: -0.25363684905725, Adjusted Fitness: -0.25363684905725
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.23169830170175476, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5788447908170895, Adjusted Fitness: -0.5788447908170895
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0681868801949188, -0.003, 0.0025, 7.510801575263095, 10.558332579098403] - Base Fitness: 0.19581573204187724, Adjusted Fitness: 0.19581573204187724
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.460537570819218] - Base Fitness: 0.2009462045247386, Adjusted Fitness: 0.2009462045247386
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10767664911471635, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17772448248636608, Adjusted Fitness: 0.17772448248636608
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.539610325289187] - Base Fitness: 0.16360422957975082, Adjusted Fitness: 0.16360422957975082
[0.0085, 0.458648478414859, 0.13, -0.8468347103790326, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1658512017886503, Adjusted Fitness: 0.1658512017886503
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.547551758560256, 10.51105775833641] - Base Fitness: 0.2020962362507442, Adjusted Fitness: 0.2020962362507442
[0.0085, 0.46, 0.13, -0.8188513135360812, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19943320127319236, Adjusted Fitness: 0.19943320127319236
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1287518176625772, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16528665086077915, Adjusted Fitness: 0.16528665086077915
[0.0085, 0.46, 0.13, -0.8188513135360812, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19943320127319236, Adjusted Fitness: 0.19943320127319236
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47046820772898] - Base Fitness: 0.17167116569808036, Adjusted Fitness: 0.17167116569808036
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8645840560868874, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51889682294994] - Base Fitness: 0.16601114085241478, Adjusted Fitness: 0.16601114085241478
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.513339529935191, 10.463922045486017] - Base Fitness: 0.17299417114346238, Adjusted Fitness: 0.17299417114346238
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14341560511493393, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15633271811205987, Adjusted Fitness: 0.15633271811205987
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.488529397241252, 10.547545078444394] - Base Fitness: 0.16491053998221358, Adjusted Fitness: 0.16491053998221358
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47046820772898] - Base Fitness: 0.17167116569808036, Adjusted Fitness: 0.17167116569808036
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.463922045486017] - Base Fitness: 0.17238792589603108, Adjusted Fitness: 0.17238792589603108
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1934301200980231, Adjusted Fitness: 0.1934301200980231
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1953151914964894, Adjusted Fitness: 0.1953151914964894
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24500265489710332, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47046820772898] - Base Fitness: -0.19903222420897965, Adjusted Fitness: -0.19903222420897965
[0.0085, 0.458648478414859, 0.13, -0.8790507814911293, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1682594237816903, Adjusted Fitness: 0.1682594237816903
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.513339529935191, 10.51105775833641] - Base Fitness: 0.16764123881994572, Adjusted Fitness: 0.16764123881994572
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 22771.91515053702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8188513135360812, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631887912750244, cd=0.23155181109905243, cm=-0.18908675014972687
  Angle -9: cl=-0.5916503071784973, cd=0.19862370193004608, cm=-0.18546949326992035
  Angle -8: cl=-0.6144720315933228, cd=0.16357536613941193, cm=-0.18375365436077118
  Angle -7: cl=-0.6527019739151001, cd=0.1292543262243271, cm=-0.1781402975320816
  Angle -6: cl=-0.6104963421821594, cd=0.11477121710777283, cm=-0.16317524015903473
  Angle -5: cl=-0.505626916885376, cd=0.10399942845106125, cm=-0.15038733184337616
  Angle -4: cl=-0.412384957075119, cd=0.09885861724615097, cm=-0.13711799681186676
  Angle -3: cl=-0.30986252427101135, cd=0.092788465321064, cm=-0.12318788468837738
  Angle -2: cl=-0.23356354236602783, cd=0.08725132048130035, cm=-0.10006256401538849
  Angle -1: cl=-0.17282076179981232, cd=0.08263107389211655, cm=-0.07085053622722626
  Angle 0: cl=-0.1042695939540863, cd=0.0820268914103508, cm=-0.0424685925245285
  Angle 1: cl=-0.021385369822382927, cd=0.08251097053289413, cm=-0.020416662096977234
  Angle 2: cl=0.061524398624897, cd=0.08331507444381714, cm=-0.0050152987241744995
  Angle 3: cl=0.3003484308719635, cd=0.06853200495243073, cm=-0.0014029592275619507
  Angle 4: cl=0.403213232755661, cd=0.073896624147892, cm=0.0030667632818222046
  Angle 5: cl=0.501797080039978, cd=0.08218584209680557, cm=0.006474897265434265
  Angle 6: cl=0.595772922039032, cd=0.08918798714876175, cm=0.008679553866386414
  Angle 7: cl=0.6858862042427063, cd=0.09578850865364075, cm=0.010979101061820984
  Angle 8: cl=0.7761111855506897, cd=0.10168394446372986, cm=0.010737299919128418
  Angle 9: cl=0.8705936670303345, cd=0.10570857673883438, cm=0.0025647133588790894
  Angle 10: cl=0.9700767397880554, cd=0.11058297008275986, cm=-0.005448088049888611
Genotype [0.0085, 0.458648478414859, 0.13, -0.8267562217591687, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.489879289469945, 10.51105775833641]:
  Angle -10: cl=-0.5633160471916199, cd=0.2317502200603485, cm=-0.18912391364574432
  Angle -9: cl=-0.59170001745224, cd=0.19879618287086487, cm=-0.18543796241283417
  Angle -8: cl=-0.6146301031112671, cd=0.16376259922981262, cm=-0.18371833860874176
  Angle -7: cl=-0.6528110504150391, cd=0.12938886880874634, cm=-0.17826037108898163
  Angle -6: cl=-0.6104063391685486, cd=0.11480825394392014, cm=-0.16323785483837128
  Angle -5: cl=-0.5054592490196228, cd=0.10399864614009857, cm=-0.15049926936626434
  Angle -4: cl=-0.41223040223121643, cd=0.09887730330228806, cm=-0.13724322617053986
  Angle -3: cl=-0.30971816182136536, cd=0.09282615035772324, cm=-0.12329931557178497
  Angle -2: cl=-0.2330181896686554, cd=0.08728252351284027, cm=-0.10029743611812592
  Angle -1: cl=-0.17248311638832092, cd=0.08266793936491013, cm=-0.07108701765537262
  Angle 0: cl=-0.10388946533203125, cd=0.08202279359102249, cm=-0.042612507939338684
  Angle 1: cl=-0.02072467841207981, cd=0.08253573626279831, cm=-0.020619705319404602
  Angle 2: cl=0.062182992696762085, cd=0.0833037719130516, cm=-0.005243018269538879
  Angle 3: cl=0.3006956875324249, cd=0.06844428181648254, cm=-0.001483634114265442
  Angle 4: cl=0.40379688143730164, cd=0.07380350679159164, cm=0.0030095428228378296
  Angle 5: cl=0.5023413896560669, cd=0.0820852667093277, cm=0.00641554594039917
  Angle 6: cl=0.5962502360343933, cd=0.08912724256515503, cm=0.008588671684265137
  Angle 7: cl=0.6861892938613892, cd=0.09572199732065201, cm=0.01090972125530243
  Angle 8: cl=0.7765191793441772, cd=0.10165510326623917, cm=0.010807588696479797
  Angle 9: cl=0.8713248372077942, cd=0.10568612813949585, cm=0.0026155561208724976
  Angle 10: cl=0.9706308841705322, cd=0.11054706573486328, cm=-0.005381539463996887
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0681868801949188, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5641990303993225, cd=0.2324417531490326, cm=-0.18941758573055267
  Angle -9: cl=-0.5910817384719849, cd=0.19946712255477905, cm=-0.1859435886144638
  Angle -8: cl=-0.6140845417976379, cd=0.16449174284934998, cm=-0.1845599263906479
  Angle -7: cl=-0.6532478928565979, cd=0.12997402250766754, cm=-0.17938558757305145
  Angle -6: cl=-0.6088485717773438, cd=0.11526786535978317, cm=-0.16452665627002716
  Angle -5: cl=-0.5028491020202637, cd=0.10406099259853363, cm=-0.15142981708049774
  Angle -4: cl=-0.4110901355743408, cd=0.09911707788705826, cm=-0.13806556165218353
  Angle -3: cl=-0.30906930565834045, cd=0.09319929778575897, cm=-0.12438417971134186
  Angle -2: cl=-0.23127207159996033, cd=0.08778103440999985, cm=-0.1018448919057846
  Angle -1: cl=-0.17015361785888672, cd=0.08309125155210495, cm=-0.07257895171642303
  Angle 0: cl=-0.09961868822574615, cd=0.08230699598789215, cm=-0.04439036548137665
  Angle 1: cl=-0.016131462529301643, cd=0.08286172151565552, cm=-0.02244068682193756
  Angle 2: cl=0.06698373705148697, cd=0.08361633867025375, cm=-0.007044747471809387
  Angle 3: cl=0.30285176634788513, cd=0.06795381009578705, cm=-0.002292439341545105
  Angle 4: cl=0.41172078251838684, cd=0.0731978565454483, cm=0.0018823891878128052
  Angle 5: cl=0.5101484656333923, cd=0.08149220049381256, cm=0.005368292331695557
  Angle 6: cl=0.6036320924758911, cd=0.08855502307415009, cm=0.007524371147155762
  Angle 7: cl=0.6934741735458374, cd=0.09516412764787674, cm=0.009931311011314392
  Angle 8: cl=0.7836610078811646, cd=0.10155536979436874, cm=0.01105836033821106
  Angle 9: cl=0.8791032433509827, cd=0.10562758892774582, cm=0.0028125494718551636
  Angle 10: cl=0.9781141877174377, cd=0.11098811030387878, cm=-0.005082562565803528
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.558332579098403]:
  Angle -10: cl=-0.5401690602302551, cd=0.22256095707416534, cm=-0.1857469528913498
  Angle -9: cl=-0.5634820461273193, cd=0.18934425711631775, cm=-0.1835370808839798
  Angle -8: cl=-0.5867043137550354, cd=0.15448850393295288, cm=-0.1810709685087204
  Angle -7: cl=-0.6185649633407593, cd=0.12643152475357056, cm=-0.17104972898960114
  Angle -6: cl=-0.6041311621665955, cd=0.11070961505174637, cm=-0.15867285430431366
  Angle -5: cl=-0.5216996073722839, cd=0.10321802645921707, cm=-0.14357240498065948
  Angle -4: cl=-0.4218669831752777, cd=0.09716089069843292, cm=-0.1301089972257614
  Angle -3: cl=-0.3284004032611847, cd=0.09012409299612045, cm=-0.11164410412311554
  Angle -2: cl=-0.266247421503067, cd=0.08433399349451065, cm=-0.08387331664562225
  Angle -1: cl=-0.20622600615024567, cd=0.08017123490571976, cm=-0.0543658584356308
  Angle 0: cl=-0.13922584056854248, cd=0.08015996962785721, cm=-0.027722522616386414
  Angle 1: cl=-0.07122503966093063, cd=0.08478441834449768, cm=-0.008722171187400818
  Angle 2: cl=0.012502816505730152, cd=0.08978643268346786, cm=0.0028743594884872437
  Angle 3: cl=0.24526149034500122, cd=0.07811005413532257, cm=0.004129230976104736
  Angle 4: cl=0.3345218896865845, cd=0.08370860666036606, cm=0.00965893268585205
  Angle 5: cl=0.42886534333229065, cd=0.08964547514915466, cm=0.01308421790599823
  Angle 6: cl=0.5290836095809937, cd=0.09597877413034439, cm=0.015804678201675415
  Angle 7: cl=0.6219373345375061, cd=0.10081721097230911, cm=0.01366378366947174
  Angle 8: cl=0.713722825050354, cd=0.10408367961645126, cm=0.006204709410667419
  Angle 9: cl=0.8074402213096619, cd=0.10819560289382935, cm=-0.0019856691360473633
  Angle 10: cl=0.8996660113334656, cd=0.11634106189012527, cm=-0.011493697762489319
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.489879289469945, 10.51105775833641]:
  Angle -10: cl=-0.5639230012893677, cd=0.23275160789489746, cm=-0.18955598771572113
  Angle -9: cl=-0.5918254256248474, cd=0.19992324709892273, cm=-0.18573735654354095
  Angle -8: cl=-0.6144506335258484, cd=0.16490322351455688, cm=-0.1842009574174881
  Angle -7: cl=-0.6526076197624207, cd=0.13031184673309326, cm=-0.17917193472385406
  Angle -6: cl=-0.6088958978652954, cd=0.11553128063678741, cm=-0.16446621716022491
  Angle -5: cl=-0.502747118473053, cd=0.10417920351028442, cm=-0.15142424404621124
  Angle -4: cl=-0.40964657068252563, cd=0.09901921451091766, cm=-0.1381896287202835
  Angle -3: cl=-0.30753180384635925, cd=0.09309247881174088, cm=-0.1244312971830368
  Angle -2: cl=-0.22913792729377747, cd=0.08764965832233429, cm=-0.10216845571994781
  Angle -1: cl=-0.16825386881828308, cd=0.0830044150352478, cm=-0.07285727560520172
  Angle 0: cl=-0.09818021953105927, cd=0.08222537487745285, cm=-0.0444100946187973
  Angle 1: cl=-0.01494411937892437, cd=0.08278059959411621, cm=-0.022431805729866028
  Angle 2: cl=0.06802008301019669, cd=0.08354756981134415, cm=-0.007024690508842468
  Angle 3: cl=0.3039286732673645, cd=0.06787087768316269, cm=-0.002120956778526306
  Angle 4: cl=0.41181764006614685, cd=0.07316987961530685, cm=0.0020435303449630737
  Angle 5: cl=0.5100409984588623, cd=0.08147016912698746, cm=0.005501151084899902
  Angle 6: cl=0.6032875180244446, cd=0.0885959044098854, cm=0.007821992039680481
  Angle 7: cl=0.6929976344108582, cd=0.09518588334321976, cm=0.010156095027923584
  Angle 8: cl=0.7834785580635071, cd=0.10153312236070633, cm=0.011110767722129822
  Angle 9: cl=0.8784284591674805, cd=0.10556410253047943, cm=0.002954155206680298
  Angle 10: cl=0.9777818322181702, cd=0.11063895374536514, cm=-0.005029037594795227
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635237693786621, cd=0.23234829306602478, cm=-0.1893453747034073
  Angle -9: cl=-0.591543972492218, cd=0.19947539269924164, cm=-0.18560214340686798
  Angle -8: cl=-0.6143948435783386, cd=0.16451206803321838, cm=-0.18422023952007294
  Angle -7: cl=-0.6525471806526184, cd=0.13006162643432617, cm=-0.1789875477552414
  Angle -6: cl=-0.6089573502540588, cd=0.11521581560373306, cm=-0.16415990889072418
  Angle -5: cl=-0.5027638077735901, cd=0.10401429235935211, cm=-0.15116526186466217
  Angle -4: cl=-0.4104125201702118, cd=0.09899511188268661, cm=-0.1378728598356247
  Angle -3: cl=-0.30806785821914673, cd=0.09301754087209702, cm=-0.12408684194087982
  Angle -2: cl=-0.2303304374217987, cd=0.08754372596740723, cm=-0.10150854289531708
  Angle -1: cl=-0.16941675543785095, cd=0.0829276293516159, cm=-0.07231317460536957
  Angle 0: cl=-0.09983055293560028, cd=0.08217968046665192, cm=-0.04386414587497711
  Angle 1: cl=-0.016387639567255974, cd=0.08274181187152863, cm=-0.021867945790290833
  Angle 2: cl=0.06654395163059235, cd=0.0834890753030777, cm=-0.006491169333457947
  Angle 3: cl=0.3033616542816162, cd=0.0680331438779831, cm=-0.001966714859008789
  Angle 4: cl=0.4096147418022156, cd=0.07339807599782944, cm=0.002351135015487671
  Angle 5: cl=0.5079939961433411, cd=0.0816924199461937, cm=0.005750909447669983
  Angle 6: cl=0.6014341711997986, cd=0.08878523111343384, cm=0.008000940084457397
  Angle 7: cl=0.6912297606468201, cd=0.09537184238433838, cm=0.010395511984825134
  Angle 8: cl=0.7815495729446411, cd=0.10159425437450409, cm=0.010983914136886597
  Angle 9: cl=0.8763964772224426, cd=0.1056155264377594, cm=0.002780124545097351
  Angle 10: cl=0.9756995439529419, cd=0.1106700450181961, cm=-0.005164220929145813
