Experiment: Nash_Combination_Experiment_30
Generation: 40
Generation Type: u
Timestamp: 20231226_115855

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.497962546780465, 10.51105775833641] - Base Fitness: 0.16846837889259383, Adjusted Fitness: 0.16846837889259383
[0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16284397622098185, Adjusted Fitness: 0.16308426778394283
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10490337093592196, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1792881034509441, Adjusted Fitness: 0.1792881034509441
[0.0085, 0.458648478414859, 0.13, -0.8541105285558606, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1661623830810137, Adjusted Fitness: 0.1661623830810137
[0.0085, 0.458648478414859, 0.12278825477984703, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.11214902761333112, Adjusted Fitness: -0.11214902761333112
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47014242224089] - Base Fitness: 0.17174891511425455, Adjusted Fitness: 0.17174891511425455
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.47014242224089] - Base Fitness: 0.16716489289966935, Adjusted Fitness: 0.16716489289966935
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.16791051511661892
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.18037171130775884
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.492406895632512, 10.51105775833641] - Base Fitness: 0.1688538886874063, Adjusted Fitness: 0.1688538886874063
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.11847493081218391, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.8701610849870792, Adjusted Fitness: -0.8701610849870792
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.01858877286010876, 0.1257333255884781, -0.006, 0.0025, 7.5690047129191065, 10.519684137533337] - Base Fitness: -0.5953012126444812, Adjusted Fitness: -0.5953012126444812
[0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16284397622098185, Adjusted Fitness: 0.16308426778394283
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.017296376622961455, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.29569583702751406, Adjusted Fitness: -0.29569583702751406
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.540297970896793, 10.51105775833641] - Base Fitness: 0.16637361585346397, Adjusted Fitness: 0.16637361585346397
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.561657890448641, 10.51105775833641] - Base Fitness: 0.16528314687484896, Adjusted Fitness: 0.16528314687484896
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.16791051511661892
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.576687689217576, 10.51105775833641] - Base Fitness: 0.16469157429833428, Adjusted Fitness: 0.16476892189299944
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.44162261142172493, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1469950463078833, Adjusted Fitness: 0.1469950463078833
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.486649244982934, 10.51105775833641] - Base Fitness: 0.16899046787007885, Adjusted Fitness: 0.1690015808754611
[0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16284397622098185, Adjusted Fitness: 0.16308426778394283
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.18037171130775884
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.520149792303734] - Base Fitness: 0.16587885152229961, Adjusted Fitness: 0.16587885152229961
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.482757971859521, 10.51105775833641] - Base Fitness: 0.1691575777127008, Adjusted Fitness: 0.1691575777127008
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.52534791120452, 10.51105775833641] - Base Fitness: 0.16720829151295913, Adjusted Fitness: 0.16736457440647112
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.16045310225017145, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590407205335435, Adjusted Fitness: -0.5590407205335435
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.16791051511661892
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2307614721806417, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.606401021728477, Adjusted Fitness: -0.606401021728477
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 3.3289362550981014

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.497962546780465, 10.51105775833641]:
  Angle -10: cl=-0.5632524490356445, cd=0.23169907927513123, cm=-0.18912698328495026
  Angle -9: cl=-0.5916010141372681, cd=0.198790043592453, cm=-0.18544776737689972
  Angle -8: cl=-0.614529013633728, cd=0.16370145976543427, cm=-0.18377573788166046
  Angle -7: cl=-0.6526262760162354, cd=0.12939943373203278, cm=-0.17825423181056976
  Angle -6: cl=-0.6101263165473938, cd=0.11478431522846222, cm=-0.1632443219423294
  Angle -5: cl=-0.5052828192710876, cd=0.10399264097213745, cm=-0.1504969745874405
  Angle -4: cl=-0.41203755140304565, cd=0.09887143224477768, cm=-0.13724283874034882
  Angle -3: cl=-0.30955997109413147, cd=0.09280416369438171, cm=-0.12329594790935516
  Angle -2: cl=-0.23318147659301758, cd=0.08729378134012222, cm=-0.10023106634616852
  Angle -1: cl=-0.17258170247077942, cd=0.08267161250114441, cm=-0.0710194855928421
  Angle 0: cl=-0.10350608825683594, cd=0.08205018937587738, cm=-0.042659297585487366
  Angle 1: cl=-0.020410271361470222, cd=0.08256744593381882, cm=-0.020647719502449036
  Angle 2: cl=0.06228460371494293, cd=0.08334299921989441, cm=-0.005228146910667419
  Angle 3: cl=0.3009328842163086, cd=0.06844031810760498, cm=-0.001487642526626587
  Angle 4: cl=0.4040350615978241, cd=0.07382941246032715, cm=0.0030090510845184326
  Angle 5: cl=0.5026949644088745, cd=0.08211755007505417, cm=0.006357818841934204
  Angle 6: cl=0.5967717170715332, cd=0.0891365185379982, cm=0.008576422929763794
  Angle 7: cl=0.6865739822387695, cd=0.09573078155517578, cm=0.010906323790550232
  Angle 8: cl=0.77694171667099, cd=0.10166225582361221, cm=0.010776996612548828
  Angle 9: cl=0.8715450763702393, cd=0.105699822306633, cm=0.0025824010372161865
  Angle 10: cl=0.9708841443061829, cd=0.11059235781431198, cm=-0.0054071396589279175
Genotype [0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641]:
  Angle -10: cl=-0.5630521178245544, cd=0.23152504861354828, cm=-0.1890317052602768
  Angle -9: cl=-0.5914419889450073, cd=0.1985057145357132, cm=-0.1854086071252823
  Angle -8: cl=-0.6143701672554016, cd=0.16348470747470856, cm=-0.18373967707157135
  Angle -7: cl=-0.6525903344154358, cd=0.12916019558906555, cm=-0.17812032997608185
  Angle -6: cl=-0.6103934049606323, cd=0.11470350623130798, cm=-0.16307608783245087
  Angle -5: cl=-0.5057719349861145, cd=0.10398834198713303, cm=-0.1503317803144455
  Angle -4: cl=-0.41222110390663147, cd=0.0988687202334404, cm=-0.13706927001476288
  Angle -3: cl=-0.3097923696041107, cd=0.09276704490184784, cm=-0.12312225997447968
  Angle -2: cl=-0.2338481843471527, cd=0.0872374102473259, cm=-0.09990797936916351
  Angle -1: cl=-0.17310985922813416, cd=0.08263396471738815, cm=-0.07071150839328766
  Angle 0: cl=-0.1045183390378952, cd=0.08201479911804199, cm=-0.0423303097486496
  Angle 1: cl=-0.02139630727469921, cd=0.08253011107444763, cm=-0.02033613622188568
  Angle 2: cl=0.061313025653362274, cd=0.08328738808631897, cm=-0.004891231656074524
  Angle 3: cl=0.3005213439464569, cd=0.06854372471570969, cm=-0.0013611763715744019
  Angle 4: cl=0.4029395878314972, cd=0.073941670358181, cm=0.0031169503927230835
  Angle 5: cl=0.5013980865478516, cd=0.08224300295114517, cm=0.00655481219291687
  Angle 6: cl=0.5956605076789856, cd=0.08924353867769241, cm=0.008724361658096313
  Angle 7: cl=0.6855640411376953, cd=0.09584040939807892, cm=0.011016085743904114
  Angle 8: cl=0.7758873701095581, cd=0.10169714689254761, cm=0.010694697499275208
  Angle 9: cl=0.8705730438232422, cd=0.10574881732463837, cm=0.002504482865333557
  Angle 10: cl=0.9697065949440002, cd=0.11064017564058304, cm=-0.005499973893165588
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10490337093592196, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5630932450294495, cd=0.23190660774707794, cm=-0.1892222911119461
  Angle -9: cl=-0.5913775563240051, cd=0.19899757206439972, cm=-0.1855515092611313
  Angle -8: cl=-0.6143864393234253, cd=0.16397340595722198, cm=-0.18389596045017242
  Angle -7: cl=-0.6525182127952576, cd=0.12960971891880035, cm=-0.1785082370042801
  Angle -6: cl=-0.6096440553665161, cd=0.11492504924535751, cm=-0.16358046233654022
  Angle -5: cl=-0.5042848587036133, cd=0.10398771613836288, cm=-0.15067161619663239
  Angle -4: cl=-0.4114162027835846, cd=0.09894310683012009, cm=-0.13748107850551605
  Angle -3: cl=-0.3089170455932617, cd=0.09289414435625076, cm=-0.123609259724617
  Angle -2: cl=-0.23206934332847595, cd=0.08737876266241074, cm=-0.10066457092761993
  Angle -1: cl=-0.17125004529953003, cd=0.08276071399450302, cm=-0.07150022685527802
  Angle 0: cl=-0.10223555564880371, cd=0.0821070522069931, cm=-0.043077364563941956
  Angle 1: cl=-0.018952751532197, cd=0.08264470100402832, cm=-0.021054521203041077
  Angle 2: cl=0.06395519524812698, cd=0.08340782672166824, cm=-0.0056460946798324585
  Angle 3: cl=0.3020656406879425, cd=0.06829239428043365, cm=-0.001664385199546814
  Angle 4: cl=0.4060775935649872, cd=0.07367396354675293, cm=0.002743363380432129
  Angle 5: cl=0.5046928524971008, cd=0.08197012543678284, cm=0.006170943379402161
  Angle 6: cl=0.5986049175262451, cd=0.0890052542090416, cm=0.00835542380809784
  Angle 7: cl=0.6883983016014099, cd=0.09561369568109512, cm=0.01069672405719757
  Angle 8: cl=0.7786965370178223, cd=0.10164088755846024, cm=0.010855123400688171
  Angle 9: cl=0.8736629486083984, cd=0.10568974167108536, cm=0.0026341229677200317
  Angle 10: cl=0.972785234451294, cd=0.11067269742488861, cm=-0.005316868424415588
Genotype [0.0085, 0.458648478414859, 0.13, -0.8541105285558606, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631231665611267, cd=0.2315548211336136, cm=-0.18909336626529694
  Angle -9: cl=-0.5914225578308105, cd=0.19861051440238953, cm=-0.1854560524225235
  Angle -8: cl=-0.6143843531608582, cd=0.16356894373893738, cm=-0.1837572306394577
  Angle -7: cl=-0.652542769908905, cd=0.1292942762374878, cm=-0.17816145718097687
  Angle -6: cl=-0.610384464263916, cd=0.11475963890552521, cm=-0.16317693889141083
  Angle -5: cl=-0.5054227113723755, cd=0.10399559140205383, cm=-0.15040616691112518
  Angle -4: cl=-0.41204753518104553, cd=0.09887894988059998, cm=-0.13713301718235016
  Angle -3: cl=-0.3097132742404938, cd=0.09279389679431915, cm=-0.12316916882991791
  Angle -2: cl=-0.23357686400413513, cd=0.08726628869771957, cm=-0.1001046746969223
  Angle -1: cl=-0.17281976342201233, cd=0.08264750987291336, cm=-0.07086546719074249
  Angle 0: cl=-0.10417428612709045, cd=0.08203846216201782, cm=-0.04245458543300629
  Angle 1: cl=-0.02089664153754711, cd=0.08254388719797134, cm=-0.020478591322898865
  Angle 2: cl=0.061841294169425964, cd=0.08331608772277832, cm=-0.005029723048210144
  Angle 3: cl=0.3011058568954468, cd=0.06846506148576736, cm=-0.0014479756355285645
  Angle 4: cl=0.40352410078048706, cd=0.07390064001083374, cm=0.003047630190849304
  Angle 5: cl=0.5021048784255981, cd=0.08217021077871323, cm=0.006449013948440552
  Angle 6: cl=0.5962198376655579, cd=0.08919697999954224, cm=0.008647143840789795
  Angle 7: cl=0.6861113905906677, cd=0.0957999899983406, cm=0.010956034064292908
  Angle 8: cl=0.7765904664993286, cd=0.10168331861495972, cm=0.010738402605056763
  Angle 9: cl=0.8713312149047852, cd=0.10572832822799683, cm=0.002527594566345215
  Angle 10: cl=0.9703356027603149, cd=0.11061863601207733, cm=-0.005457207560539246
Genotype [0.0085, 0.458648478414859, 0.12278825477984703, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.581575870513916, cd=0.23169855773448944, cm=-0.18900041282176971
  Angle -9: cl=-0.6216979026794434, cd=0.20090742409229279, cm=-0.18247534334659576
  Angle -8: cl=-0.6459063291549683, cd=0.1661866456270218, cm=-0.18061186373233795
  Angle -7: cl=-0.6847188472747803, cd=0.12993325293064117, cm=-0.17539794743061066
  Angle -6: cl=-0.6360082626342773, cd=0.11805767565965652, cm=-0.16086263954639435
  Angle -5: cl=-0.5326633453369141, cd=0.1057133674621582, cm=-0.1475154310464859
  Angle -4: cl=-0.4223145544528961, cd=0.09701023250818253, cm=-0.13653062283992767
  Angle -3: cl=-0.3184335231781006, cd=0.09034736454486847, cm=-0.12174071371555328
  Angle -2: cl=-0.23421552777290344, cd=0.0842396542429924, cm=-0.09947331249713898
  Angle -1: cl=-0.1758268028497696, cd=0.08013661205768585, cm=-0.07034651935100555
  Angle 0: cl=-0.11603078246116638, cd=0.07953943312168121, cm=-0.04025594890117645
  Angle 1: cl=-0.04391557723283768, cd=0.08015095442533493, cm=-0.016400769352912903
  Angle 2: cl=0.03891321271657944, cd=0.0817323848605156, cm=-0.001731976866722107
  Angle 3: cl=0.24958117306232452, cd=0.07167846709489822, cm=0.0013807713985443115
  Angle 4: cl=0.36219099164009094, cd=0.07420958578586578, cm=0.005927085876464844
  Angle 5: cl=0.4575946629047394, cd=0.08158144354820251, cm=0.009572282433509827
  Angle 6: cl=0.5473548173904419, cd=0.08905250579118729, cm=0.012379288673400879
  Angle 7: cl=0.6372758746147156, cd=0.09563924372196198, cm=0.014632493257522583
  Angle 8: cl=0.7268881797790527, cd=0.10112237930297852, cm=0.014176830649375916
  Angle 9: cl=0.8196249008178711, cd=0.1047578901052475, cm=0.006232783198356628
  Angle 10: cl=0.9189688563346863, cd=0.10930588841438293, cm=-0.001758083701133728
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47014242224089]:
