Experiment: Nash_Combination_Experiment_30
Generation: 23
Generation Type: u
Timestamp: 20231226_115555

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.498668617556854, 10.51105775833641] - Base Fitness: 0.16906709396720432, Adjusted Fitness: 0.17072515504662517
[0.0085, 0.44029511733906435, 0.13, -0.8448750663132006, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.585911250386198] - Base Fitness: 0.13507622793090884, Adjusted Fitness: 0.13683179878293966
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.19564318478051904
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16339711469408047, Adjusted Fitness: 0.16977698272364447
[0.0085, 0.458648478414859, 0.13, -0.871357691026051, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16764836934409372, Adjusted Fitness: 0.16936343683426777
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.1810894321115337, Adjusted Fitness: 0.18463693210387783
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.1974842089966142
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.1633877193951668, Adjusted Fitness: 0.16705240200685545
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.572799222791261, 10.524152964437214] - Base Fitness: 0.17911263412496825, Adjusted Fitness: 0.18265709785545498
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.1974842089966142
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1940340788555427, Adjusted Fitness: 0.19548950159389059
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.16539760072828347, Adjusted Fitness: 0.1725742002881563
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.1974842089966142
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.566983107502355, 10.51105775833641] - Base Fitness: -0.5429095371700884, Adjusted Fitness: -0.5429095371700884
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.577403389145216, 10.51105775833641] - Base Fitness: 0.16462159643552146, Adjusted Fitness: 0.16636953012245373
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.559075675290024, 10.524152964437214] - Base Fitness: 0.17982259529781705, Adjusted Fitness: 0.18332508102836803
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51643081012311] - Base Fitness: 0.1662671707812999, Adjusted Fitness: 0.1680081791435269
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.16000996366678427, Adjusted Fitness: 0.16173814049837307
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.19564318478051904
[0.0126, 0.4591726606308099, 0.13, -0.8742356750895126, 0.26, -0.023, 0.0819519205339399, -0.003, 0.0025, 7.529466537603988, 10.461582329758071] - Base Fitness: -0.5147828000101831, Adjusted Fitness: -0.5147828000101831
[0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.0819519205339399, -0.003, 0.0025, 7.529466537603988, 10.461582329758071] - Base Fitness: 0.19892682298349781, Adjusted Fitness: 0.20289187444574505
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16173382041778198, Adjusted Fitness: 0.16347161729167012
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.44029511733906435, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.1431388048351224, Adjusted Fitness: 0.14479260628883567
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08444731373247272, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19115983244166124, Adjusted Fitness: 0.19266437575250764
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.559075675290024, 10.495959674176515] - Base Fitness: 0.16733726681403965, Adjusted Fitness: 0.16908897613659404
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.17732129963275134
[0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.461582329758071] - Base Fitness: 0.173143785644731, Adjusted Fitness: 0.17482893855265913
[0.0085, 0.4517974826022029, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.16668767435818066, Adjusted Fitness: 0.16843288775617646
[0.0085, 0.4517974826022029, 0.13, -0.8694231622164251, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1648068205883493, Adjusted Fitness: 0.16654928071104236
[0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.0819519205339399, -0.003, 0.0025, 7.529466537603988, 10.461582329758071] - Base Fitness: 0.19892682298349781, Adjusted Fitness: 0.20289187444574505
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.17585021135629436
[0.0085, 0.458648478414859, 0.13, -0.8780415921885348, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.18558406258321583, Adjusted Fitness: 0.18718986109397043
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16746960121196564, Adjusted Fitness: 0.17430889225523846
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.16539760072828347, Adjusted Fitness: 0.1725742002881563
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15942283886141442, Adjusted Fitness: 0.1611635312136986
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.1652836846449447, Adjusted Fitness: 0.16702697415819961
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.1974842089966142
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.21714634713801814
[0.0085, 0.458648478414859, 0.13, -0.8710081153325094, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16764866412391435, Adjusted Fitness: 0.16935176109520286
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.607829635448274, 10.51105775833641] - Base Fitness: 0.1790491715463878, Adjusted Fitness: 0.18071731082521678
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.19564318478051904
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15433022293739745, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.15175276999037596, Adjusted Fitness: 0.15346915884911952
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.16539760072828347, Adjusted Fitness: 0.1725742002881563
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.1974842089966142

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.498668617556854, 10.51105775833641]:
  Angle -10: cl=-0.5632274150848389, cd=0.23168644309043884, cm=-0.18913264572620392
  Angle -9: cl=-0.5915707945823669, cd=0.19876371324062347, cm=-0.1854625791311264
  Angle -8: cl=-0.61446613073349, cd=0.1636798232793808, cm=-0.18375961482524872
  Angle -7: cl=-0.6525344848632812, cd=0.12942375242710114, cm=-0.1782696396112442
  Angle -6: cl=-0.6101200580596924, cd=0.11478911340236664, cm=-0.16325409710407257
  Angle -5: cl=-0.5051794052124023, cd=0.10399392992258072, cm=-0.15047259628772736
  Angle -4: cl=-0.4120134115219116, cd=0.0988800972700119, cm=-0.13724152743816376
  Angle -3: cl=-0.30962684750556946, cd=0.09281852096319199, cm=-0.12330774962902069
  Angle -2: cl=-0.23311182856559753, cd=0.0872962549328804, cm=-0.10023792088031769
  Angle -1: cl=-0.17255142331123352, cd=0.08267892152070999, cm=-0.0710241049528122
  Angle 0: cl=-0.10354770720005035, cd=0.08204062283039093, cm=-0.04264552891254425
  Angle 1: cl=-0.020388716831803322, cd=0.08257120847702026, cm=-0.02064250409603119
  Angle 2: cl=0.06230679154396057, cd=0.08333779871463776, cm=-0.005227670073509216
  Angle 3: cl=0.3011000454425812, cd=0.0684305876493454, cm=-0.0014962852001190186
  Angle 4: cl=0.4042463004589081, cd=0.07383262366056442, cm=0.0029880106449127197
  Angle 5: cl=0.5027708411216736, cd=0.08211744576692581, cm=0.006357356905937195
  Angle 6: cl=0.5968037247657776, cd=0.08914022147655487, cm=0.008581027388572693
  Angle 7: cl=0.6866293549537659, cd=0.09572280943393707, cm=0.010890424251556396
  Angle 8: cl=0.7769569754600525, cd=0.10166101157665253, cm=0.010773062705993652
  Angle 9: cl=0.871751070022583, cd=0.10570432990789413, cm=0.0025734752416610718
  Angle 10: cl=0.9711065292358398, cd=0.11060475558042526, cm=-0.005402788519859314
Genotype [0.0085, 0.44029511733906435, 0.13, -0.8448750663132006, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.585911250386198]:
  Angle -10: cl=-0.5588166117668152, cd=0.2318558245897293, cm=-0.18798963725566864
  Angle -9: cl=-0.5947145223617554, cd=0.20110604166984558, cm=-0.18133984506130219
  Angle -8: cl=-0.6189245581626892, cd=0.16638483107089996, cm=-0.17878247797489166
  Angle -7: cl=-0.6468154788017273, cd=0.1323738843202591, cm=-0.17335952818393707
  Angle -6: cl=-0.6162354946136475, cd=0.1167924776673317, cm=-0.16012291610240936
  Angle -5: cl=-0.5048736333847046, cd=0.1052379235625267, cm=-0.14757896959781647
  Angle -4: cl=-0.39666274189949036, cd=0.09716151654720306, cm=-0.13586868345737457
  Angle -3: cl=-0.2926259934902191, cd=0.09049218893051147, cm=-0.1211148053407669
  Angle -2: cl=-0.21452878415584564, cd=0.08455128222703934, cm=-0.09890200197696686
  Angle -1: cl=-0.15554392337799072, cd=0.08091120421886444, cm=-0.06943519413471222
  Angle 0: cl=-0.09321830421686172, cd=0.08060595393180847, cm=-0.039473757147789
  Angle 1: cl=-0.018100107088685036, cd=0.08149106055498123, cm=-0.01565547287464142
  Angle 2: cl=0.06274466961622238, cd=0.08248230814933777, cm=-0.0002025514841079712
  Angle 3: cl=0.2989721894264221, cd=0.07039886713027954, cm=0.0021038800477981567
  Angle 4: cl=0.3866281807422638, cd=0.07592284679412842, cm=0.007620304822921753
  Angle 5: cl=0.4824712574481964, cd=0.0839371308684349, cm=0.011112123727798462
  Angle 6: cl=0.5725271105766296, cd=0.09147582203149796, cm=0.014037832617759705
  Angle 7: cl=0.6652854084968567, cd=0.09801381081342697, cm=0.01563061773777008
  Angle 8: cl=0.7563348412513733, cd=0.10195126384496689, cm=0.010653957724571228
  Angle 9: cl=0.8480053544044495, cd=0.10561204701662064, cm=0.002452537417411804
  Angle 10: cl=0.9472696781158447, cd=0.11015981435775757, cm=-0.0056486576795578
Genotype [0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.562877893447876, cd=0.2315526008605957, cm=-0.1891094595193863
  Angle -9: cl=-0.591301679611206, cd=0.1985805630683899, cm=-0.18545220792293549
  Angle -8: cl=-0.6141765713691711, cd=0.1635897010564804, cm=-0.18375588953495026
  Angle -7: cl=-0.6524250507354736, cd=0.12926799058914185, cm=-0.1782270222902298
  Angle -6: cl=-0.6100500822067261, cd=0.11472783237695694, cm=-0.16321618854999542
  Angle -5: cl=-0.5052542090415955, cd=0.10400495678186417, cm=-0.15042810142040253
  Angle -4: cl=-0.4119582772254944, cd=0.0988883376121521, cm=-0.1371612399816513
  Angle -3: cl=-0.30946704745292664, cd=0.09281005710363388, cm=-0.12319613993167877
  Angle -2: cl=-0.23331519961357117, cd=0.08729127794504166, cm=-0.10007230937480927
  Angle -1: cl=-0.17258146405220032, cd=0.08268822729587555, cm=-0.07084505259990692
  Angle 0: cl=-0.1039038747549057, cd=0.08206592500209808, cm=-0.04247461259365082
  Angle 1: cl=-0.02073957584798336, cd=0.08255645632743835, cm=-0.020482107996940613
  Angle 2: cl=0.062235839664936066, cd=0.08334042876958847, cm=-0.005108550190925598
  Angle 3: cl=0.3017488420009613, cd=0.06841928511857986, cm=-0.0014701038599014282
  Angle 4: cl=0.4038873016834259, cd=0.07390347868204117, cm=0.0030030012130737305
  Angle 5: cl=0.5024678111076355, cd=0.08218684047460556, cm=0.006449639797210693
  Angle 6: cl=0.5966748595237732, cd=0.08919912576675415, cm=0.008610770106315613
  Angle 7: cl=0.6865556836128235, cd=0.0958053469657898, cm=0.010918378829956055
  Angle 8: cl=0.7769991159439087, cd=0.10169617831707001, cm=0.010704383254051208
  Angle 9: cl=0.8717526197433472, cd=0.105741947889328, cm=0.0025275051593780518
  Angle 10: cl=0.9710031151771545, cd=0.11070224642753601, cm=-0.00548262894153595
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935]:
  Angle -10: cl=-0.563044011592865, cd=0.23152203857898712, cm=-0.18902941048145294
  Angle -9: cl=-0.5913978815078735, cd=0.19856132566928864, cm=-0.18545667827129364
  Angle -8: cl=-0.6143523454666138, cd=0.1635245680809021, cm=-0.18373163044452667
  Angle -7: cl=-0.65245521068573, cd=0.12925517559051514, cm=-0.17812608182430267
  Angle -6: cl=-0.6104134917259216, cd=0.1147075816988945, cm=-0.1630859225988388
  Angle -5: cl=-0.5057398676872253, cd=0.10399655997753143, cm=-0.15032313764095306
  Angle -4: cl=-0.4122927486896515, cd=0.09886524081230164, cm=-0.13708023726940155
  Angle -3: cl=-0.30987250804901123, cd=0.09278043359518051, cm=-0.12315349280834198
  Angle -2: cl=-0.2337164282798767, cd=0.08724109083414078, cm=-0.09996344149112701
  Angle -1: cl=-0.1730404943227768, cd=0.08263348788022995, cm=-0.07072563469409943
  Angle 0: cl=-0.10443337261676788, cd=0.08202638477087021, cm=-0.04235585033893585
  Angle 1: cl=-0.021461142227053642, cd=0.08253611624240875, cm=-0.02032928168773651
  Angle 2: cl=0.0614447146654129, cd=0.08328717947006226, cm=-0.004933193325996399
  Angle 3: cl=0.30074337124824524, cd=0.06852197647094727, cm=-0.0013784617185592651
  Angle 4: cl=0.40305498242378235, cd=0.07393854856491089, cm=0.0031217187643051147
  Angle 5: cl=0.5014641880989075, cd=0.08222417533397675, cm=0.00655461847782135
  Angle 6: cl=0.5957717895507812, cd=0.08923382312059402, cm=0.008702069520950317
  Angle 7: cl=0.6856016516685486, cd=0.09584016352891922, cm=0.01101827621459961
  Angle 8: cl=0.7759782671928406, cd=0.1016969382762909, cm=0.010722428560256958
  Angle 9: cl=0.8705666065216064, cd=0.10572822391986847, cm=0.002537161111831665
  Angle 10: cl=0.9699364304542542, cd=0.1106378510594368, cm=-0.00548805296421051
Genotype [0.0085, 0.458648478414859, 0.13, -0.871357691026051, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5629433393478394, cd=0.2315339595079422, cm=-0.1891208440065384
  Angle -9: cl=-0.5913227200508118, cd=0.19858992099761963, cm=-0.18543370068073273
  Angle -8: cl=-0.6143126487731934, cd=0.16357141733169556, cm=-0.18376557528972626
  Angle -7: cl=-0.6525376439094543, cd=0.12927742302417755, cm=-0.17820636928081512
  Angle -6: cl=-0.6101048588752747, cd=0.11475840955972672, cm=-0.1632314771413803
  Angle -5: cl=-0.5053190588951111, cd=0.10399631410837173, cm=-0.15042836964130402
  Angle -4: cl=-0.41195356845855713, cd=0.09888357669115067, cm=-0.1371394842863083
  Angle -3: cl=-0.309650719165802, cd=0.09280327707529068, cm=-0.12316007912158966
  Angle -2: cl=-0.2334725558757782, cd=0.08728419244289398, cm=-0.10006417334079742
  Angle -1: cl=-0.17279669642448425, cd=0.08266032487154007, cm=-0.07084013521671295
  Angle 0: cl=-0.10397180914878845, cd=0.08204679936170578, cm=-0.042500898241996765
  Angle 1: cl=-0.02085675112903118, cd=0.08255965262651443, cm=-0.020501360297203064
  Angle 2: cl=0.06213965266942978, cd=0.08332362771034241, cm=-0.005082324147224426
  Angle 3: cl=0.30150657892227173, cd=0.06843311339616776, cm=-0.0014461874961853027
  Angle 4: cl=0.4036310911178589, cd=0.0738983154296875, cm=0.0030305683612823486
  Angle 5: cl=0.5022673010826111, cd=0.0821763277053833, cm=0.006452903151512146
  Angle 6: cl=0.5963682532310486, cd=0.08920904994010925, cm=0.00863984227180481
  Angle 7: cl=0.6863805055618286, cd=0.09578718990087509, cm=0.010930225253105164
  Angle 8: cl=0.776787519454956, cd=0.10169009864330292, cm=0.010722711682319641
  Angle 9: cl=0.871417224407196, cd=0.10573288053274155, cm=0.0025117099285125732
  Angle 10: cl=0.9707978367805481, cd=0.11068251729011536, cm=-0.005467638373374939
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.524152964437214]:
  Angle -10: cl=-0.5632884502410889, cd=0.23199288547039032, cm=-0.1892363578081131
  Angle -9: cl=-0.5914748311042786, cd=0.19910763204097748, cm=-0.185554638504982
  Angle -8: cl=-0.6143772602081299, cd=0.1640724092721939, cm=-0.18391115963459015
  Angle -7: cl=-0.6525242924690247, cd=0.1296498030424118, cm=-0.1785595864057541
  Angle -6: cl=-0.6096069812774658, cd=0.11500173807144165, cm=-0.16364462673664093
  Angle -5: cl=-0.5039275884628296, cd=0.10399071127176285, cm=-0.1507701426744461
  Angle -4: cl=-0.41125452518463135, cd=0.09895098954439163, cm=-0.13757239282131195
  Angle -3: cl=-0.30884110927581787, cd=0.09289717674255371, cm=-0.12363545596599579
  Angle -2: cl=-0.23178249597549438, cd=0.08740393817424774, cm=-0.10078392922878265
  Angle -1: cl=-0.17113828659057617, cd=0.08279035985469818, cm=-0.07160268723964691
  Angle 0: cl=-0.10196954011917114, cd=0.08210834115743637, cm=-0.04318435490131378
  Angle 1: cl=-0.0185533557087183, cd=0.08265604078769684, cm=-0.021167084574699402
  Angle 2: cl=0.0641484186053276, cd=0.08340659737586975, cm=-0.0057546645402908325
  Angle 3: cl=0.3022521734237671, cd=0.06824726611375809, cm=-0.0016918480396270752
  Angle 4: cl=0.4067588150501251, cd=0.07363735884428024, cm=0.002668336033821106
  Angle 5: cl=0.5050227642059326, cd=0.08192465454339981, cm=0.006126850843429565
  Angle 6: cl=0.5988306999206543, cd=0.08898676931858063, cm=0.008316025137901306
  Angle 7: cl=0.6886501908302307, cd=0.09558606892824173, cm=0.010671153664588928
  Angle 8: cl=0.7790530920028687, cd=0.1016259714961052, cm=0.010883092880249023
  Angle 9: cl=0.8738512992858887, cd=0.10567612200975418, cm=0.0026660412549972534
  Angle 10: cl=0.9731239676475525, cd=0.11066725105047226, cm=-0.005308434367179871
