Experiment: Nash_Combination_Experiment_30
Generation: 60
Generation Type: u
Timestamp: 20231226_120205

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8365263704257389, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16500436963388504, Adjusted Fitness: 0.16500436963388504
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15259354997906133, -0.003, 0.0025, 7.529466537603988, 10.51041860188091] - Base Fitness: 0.15096473282843928, Adjusted Fitness: 0.15096473282843928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24540021486043634, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.15930554258529045, Adjusted Fitness: -0.15930554258529045
[0.0085, 0.46, 0.13, -0.8807990792169198, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677523275011769, Adjusted Fitness: -0.4677523275011769
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17021670676849043, Adjusted Fitness: 0.17021670676849043
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1687653054349673, Adjusted Fitness: 0.1687653054349673
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.11049461369683548, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17862275484794105, Adjusted Fitness: 0.17862275484794105
[0.0085, 0.46, 0.11, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5583620685855498, Adjusted Fitness: -0.5583620685855498
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5518216674968786, 10.51105775833641] - Base Fitness: 0.16548474277630829, Adjusted Fitness: 0.16548474277630829
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.28628037487646285, Adjusted Fitness: -0.28628037487646285
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.52033003090398] - Base Fitness: 0.19265108235712378, Adjusted Fitness: 0.19265108235712378
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.46, 0.13, -0.8807990792169198, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.54364261340885] - Base Fitness: -0.47103987883167525, Adjusted Fitness: -0.47103987883167525
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.504233311543889, 10.51105775833641] - Base Fitness: 0.16819814328346716, Adjusted Fitness: 0.16819814328346716
[0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1687653054349673, Adjusted Fitness: 0.1687653054349673
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17021670676849043, Adjusted Fitness: 0.17021670676849043
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.54364261340885] - Base Fitness: -0.5449277038045528, Adjusted Fitness: -0.5449277038045528
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4664614372842077, Adjusted Fitness: -0.4664614372842077
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19363268555064178, Adjusted Fitness: 0.19363268555064178
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.52957299207377] - Base Fitness: 0.16489468834431456, Adjusted Fitness: 0.16489468834431456
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0039782709224966805, 7.529466537603988, 10.51105775833641] - Base Fitness: 9.096310195832243e-05, Adjusted Fitness: 9.096310195832243e-05
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.46, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5791100254563695, 10.560517497189895] - Base Fitness: -0.5671895367215984, Adjusted Fitness: -0.5671895367215984
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0126, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14945419108544775, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5544616150000474, Adjusted Fitness: -0.5544616150000474
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.526295632600132] - Base Fitness: 0.16531670052000993, Adjusted Fitness: 0.16531670052000993
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.87405579763786, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16795439313498053, Adjusted Fitness: 0.16795439313498053
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19363268555064178, Adjusted Fitness: 0.19363268555064178
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 111.540685750318

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8365263704257389, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631139278411865, cd=0.23156999051570892, cm=-0.18908025324344635
  Angle -9: cl=-0.5915395617485046, cd=0.19862870872020721, cm=-0.18545939028263092
  Angle -8: cl=-0.6144158244132996, cd=0.1635931134223938, cm=-0.18375347554683685
  Angle -7: cl=-0.6526482105255127, cd=0.1292652040719986, cm=-0.17814306914806366
  Angle -6: cl=-0.6104622483253479, cd=0.11476098746061325, cm=-0.16317470371723175
  Angle -5: cl=-0.5055513381958008, cd=0.10399829596281052, cm=-0.15038637816905975
  Angle -4: cl=-0.4121565520763397, cd=0.09887179732322693, cm=-0.13713409006595612
  Angle -3: cl=-0.3097147047519684, cd=0.09278687089681625, cm=-0.12319917976856232
  Angle -2: cl=-0.23353824019432068, cd=0.08725643157958984, cm=-0.10007040202617645
  Angle -1: cl=-0.17283402383327484, cd=0.08263213187456131, cm=-0.07083441317081451
  Angle 0: cl=-0.10420438647270203, cd=0.08203272521495819, cm=-0.04246245324611664
  Angle 1: cl=-0.02112063579261303, cd=0.08252981305122375, cm=-0.02046351134777069
  Angle 2: cl=0.06179892271757126, cd=0.08330956846475601, cm=-0.0050322264432907104
  Angle 3: cl=0.300819993019104, cd=0.06849393248558044, cm=-0.0014338642358779907
  Angle 4: cl=0.4033934772014618, cd=0.07389862835407257, cm=0.0030542761087417603
  Angle 5: cl=0.501895010471344, cd=0.08218712359666824, cm=0.0064677894115448
  Angle 6: cl=0.5959932208061218, cd=0.08919484913349152, cm=0.008679389953613281
  Angle 7: cl=0.6859760880470276, cd=0.09579670429229736, cm=0.01098005473613739
  Angle 8: cl=0.7764089703559875, cd=0.10168378055095673, cm=0.01073281466960907
  Angle 9: cl=0.8709187507629395, cd=0.1057213842868805, cm=0.0025439709424972534
  Angle 10: cl=0.9701083302497864, cd=0.11059480905532837, cm=-0.005454346537590027
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15259354997906133, -0.003, 0.0025, 7.529466537603988, 10.51041860188091]:
  Angle -10: cl=-0.5626735091209412, cd=0.2311021387577057, cm=-0.18892548978328705
  Angle -9: cl=-0.5912944078445435, cd=0.19814838469028473, cm=-0.1853279322385788
  Angle -8: cl=-0.6142727136611938, cd=0.1630725860595703, cm=-0.18355517089366913
  Angle -7: cl=-0.652612030506134, cd=0.12889134883880615, cm=-0.17782451212406158
  Angle -6: cl=-0.610759437084198, cd=0.11447693407535553, cm=-0.16268326342105865
  Angle -5: cl=-0.5068551301956177, cd=0.10396892577409744, cm=-0.14996697008609772
  Angle -4: cl=-0.41299954056739807, cd=0.09880358725786209, cm=-0.13672421872615814
  Angle -3: cl=-0.3107042610645294, cd=0.09269382059574127, cm=-0.12271170318126678
  Angle -2: cl=-0.2349938154220581, cd=0.08712167292833328, cm=-0.0992497056722641
  Angle -1: cl=-0.17457936704158783, cd=0.08252556622028351, cm=-0.07007257640361786
  Angle 0: cl=-0.10645811259746552, cd=0.08195634931325912, cm=-0.04170401394367218
  Angle 1: cl=-0.023536140099167824, cd=0.08242132514715195, cm=-0.019625678658485413
  Angle 2: cl=0.05950003117322922, cd=0.08322049677371979, cm=-0.004314437508583069
  Angle 3: cl=0.29999586939811707, cd=0.06870345026254654, cm=-0.0011749416589736938
  Angle 4: cl=0.40031030774116516, cd=0.07415943592786789, cm=0.0034373998641967773
  Angle 5: cl=0.4987867474555969, cd=0.08246960490942001, cm=0.006848618388175964
  Angle 6: cl=0.5936086177825928, cd=0.08943258970975876, cm=0.008973434567451477
  Angle 7: cl=0.6834667921066284, cd=0.0960247814655304, cm=0.011272430419921875
  Angle 8: cl=0.7738227248191833, cd=0.10175373405218124, cm=0.010568276047706604
  Angle 9: cl=0.8684573769569397, cd=0.10579341650009155, cm=0.0023625940084457397
  Angle 10: cl=0.9675923585891724, cd=0.1106271967291832, cm=-0.005594655871391296
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24540021486043634, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5624412894248962, cd=0.22174569964408875, cm=-0.18663333356380463
  Angle -9: cl=-0.5921090841293335, cd=0.18934446573257446, cm=-0.18301637470722198
  Angle -8: cl=-0.6149004697799683, cd=0.15401652455329895, cm=-0.18061749637126923
  Angle -7: cl=-0.6552258133888245, cd=0.12186069041490555, cm=-0.17019911110401154
  Angle -6: cl=-0.6209440231323242, cd=0.1110372543334961, cm=-0.1556563824415207
  Angle -5: cl=-0.5325648188591003, cd=0.10323963314294815, cm=-0.1415245085954666
  Angle -4: cl=-0.43400540947914124, cd=0.09760113060474396, cm=-0.12838400900363922
  Angle -3: cl=-0.3364273011684418, cd=0.09076254069805145, cm=-0.11111898720264435
  Angle -2: cl=-0.26770785450935364, cd=0.08478821814060211, cm=-0.08436743915081024
  Angle -1: cl=-0.20920228958129883, cd=0.08020124584436417, cm=-0.0554797500371933
  Angle 0: cl=-0.14265437424182892, cd=0.0801064521074295, cm=-0.028703764081001282
  Angle 1: cl=-0.07259570062160492, cd=0.08300674706697464, cm=-0.007996276021003723
  Angle 2: cl=0.01141170784831047, cd=0.08832679688930511, cm=0.0032986104488372803
  Angle 3: cl=0.2515512704849243, cd=0.07580356299877167, cm=0.004685208201408386
  Angle 4: cl=0.3421698212623596, cd=0.08145050704479218, cm=0.01022695004940033
  Angle 5: cl=0.44327446818351746, cd=0.08687876164913177, cm=0.013552471995353699
  Angle 6: cl=0.5401568412780762, cd=0.09336864203214645, cm=0.015011429786682129
  Angle 7: cl=0.6328563094139099, cd=0.09958826750516891, cm=0.016184210777282715
  Angle 8: cl=0.724651038646698, cd=0.1028047502040863, cm=0.00877678394317627
  Angle 9: cl=0.8184597492218018, cd=0.1069183349609375, cm=0.0004053860902786255
  Angle 10: cl=0.91549152135849, cd=0.11170222610235214, cm=-0.00874297320842743
Genotype [0.0085, 0.46, 0.13, -0.8807990792169198, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5513749718666077, cd=0.21361969411373138, cm=-0.18243347108364105
  Angle -9: cl=-0.5848806500434875, cd=0.1824779510498047, cm=-0.1773325651884079
  Angle -8: cl=-0.6155887842178345, cd=0.1514269858598709, cm=-0.17192839086055756
  Angle -7: cl=-0.6428922414779663, cd=0.1252896636724472, cm=-0.16302652657032013
  Angle -6: cl=-0.6261463761329651, cd=0.10924791544675827, cm=-0.15158717334270477
  Angle -5: cl=-0.5288006067276001, cd=0.1007251888513565, cm=-0.13679532706737518
  Angle -4: cl=-0.4327014088630676, cd=0.0936388373374939, cm=-0.11916686594486237
  Angle -3: cl=-0.34723156690597534, cd=0.08589297533035278, cm=-0.0956428200006485
  Angle -2: cl=-0.27794763445854187, cd=0.0794358104467392, cm=-0.0693223625421524
  Angle -1: cl=-0.22438755631446838, cd=0.07631992548704147, cm=-0.040697142481803894
  Angle 0: cl=-0.17028678953647614, cd=0.08148431777954102, cm=-0.02207179367542267
  Angle 1: cl=-0.10513611137866974, cd=0.08954198658466339, cm=-0.005537107586860657
  Angle 2: cl=-0.027460681274533272, cd=0.09571359306573868, cm=0.007526814937591553
  Angle 3: cl=0.17667512595653534, cd=0.08804842829704285, cm=0.012545481324195862
  Angle 4: cl=0.26395383477211, cd=0.09361162781715393, cm=0.019146263599395752
  Angle 5: cl=0.35919809341430664, cd=0.09868326038122177, cm=0.02176809310913086
  Angle 6: cl=0.45370134711265564, cd=0.10035734623670578, cm=0.01607014238834381
  Angle 7: cl=0.5520477294921875, cd=0.10176434367895126, cm=0.010360971093177795
  Angle 8: cl=0.6478849649429321, cd=0.10326069593429565, cm=0.004134953022003174
  Angle 9: cl=0.7482412457466125, cd=0.10567720979452133, cm=-0.008569493889808655
  Angle 10: cl=0.8650128841400146, cd=0.10729850083589554, cm=-0.031215742230415344
