Experiment: Nash_Combination_Experiment_30
Generation: 20
Generation Type: u
Timestamp: 20231226_115517

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8852007698379722, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.164891407642745, Adjusted Fitness: 0.1672607144659268
[0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09719813090510981, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1815793806721679, Adjusted Fitness: 0.18360329847769327
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.16934543689411796, Adjusted Fitness: 0.17355056362287732
[0.0085, 0.458648478414859, 0.13, -0.8313664708042772, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18067602802300942, Adjusted Fitness: 0.18272545455209752
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.17379954245832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16354284675800357, Adjusted Fitness: 0.17253586306027147
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.526202527010229] - Base Fitness: -0.8090491322706845, Adjusted Fitness: -0.8090491322706845
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.526202527010229] - Base Fitness: 0.16740873822343477, Adjusted Fitness: 0.1696122608742989
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.21063427894107722, Adjusted Fitness: 0.21370217147176399
[0.0085, 0.44638568352682617, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.573102158531132, 10.51105775833641] - Base Fitness: 0.15486810559064532, Adjusted Fitness: 0.15731058118303756
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16354284675800357, Adjusted Fitness: 0.17253586306027147
[0.0085, 0.44638568352682617, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15788979998558442, Adjusted Fitness: 0.1650314925486086
[0.0085, 0.44638568352682617, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.13405564082039903, Adjusted Fitness: 0.1364532178493297
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1847534238010972, Adjusted Fitness: 0.18867406860087185
[0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.16485647357394764, Adjusted Fitness: 0.16723078939286495
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16354284675800357, Adjusted Fitness: 0.17253586306027147
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.18640453568450063, Adjusted Fitness: 0.1884206899134737
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.17772434563697012
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16633483152180167, Adjusted Fitness: 0.16852838388213373
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16874181132369181, Adjusted Fitness: 0.17094253445388322
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.19308740027481053
[0.008760568284544301, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.074171092544398, Adjusted Fitness: 0.07617324154157899
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.16860415612263036, -0.003, 0.0025, 7.531397635881276, 10.51105775833641] - Base Fitness: 0.14342610403880415, Adjusted Fitness: 0.1458805476756165
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.17379954245832
[0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.21296746070269276, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -1.1282034332773627, Adjusted Fitness: -1.1282034332773627
[0.0085, 0.44638568352682617, 0.13, -0.8574789260807023, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.531397635881276, 10.51105775833641] - Base Fitness: 0.15445239406359976, Adjusted Fitness: 0.156996508558819
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.17772434563697012
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.14412528931131255, Adjusted Fitness: 0.14657619150295603
[0.0126, 0.46, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09442656326188995, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.525135244395747, Adjusted Fitness: -0.525135244395747
[0.008760568284544301, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.496508434889464] - Base Fitness: 0.11887294671285384, Adjusted Fitness: 0.12121014852557936
[0.008760568284544301, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.1211162537124267, Adjusted Fitness: 0.12345847300807615
[0.0085, 0.44638568352682617, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12618349195822012, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15481221729793943, Adjusted Fitness: 0.1573468593835396
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.18052960159926595
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935] - Base Fitness: 0.16339711469408047, Adjusted Fitness: 0.16580244692012872
[0.0085, 0.46, 0.13, -0.8933386039324944, 0.26, -0.023, 0.0819519205339399, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19451193521666113, Adjusted Fitness: 0.1960900793473344
[0.0085, 0.44638568352682617, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15708200179666176, Adjusted Fitness: 0.15953014117596098
[0.0085, 0.44638568352682617, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15788979998558442, Adjusted Fitness: 0.1650314925486086
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.17772434563697012
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.531397635881276, 10.465875172601871] - Base Fitness: 0.1744774453396994, Adjusted Fitness: 0.17655171208514067
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.19308740027481053
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.18052960159926595
[0.0085, 0.4579290062652897, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 8.290769845416895, 10.542914198347935] - Base Fitness: -0.1625653164020513, Adjusted Fitness: -0.1625653164020513
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.495959674176515] - Base Fitness: -0.4972009658382148, Adjusted Fitness: -0.4972009658382148
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.52078837963849] - Base Fitness: 0.1659742223321498, Adjusted Fitness: 0.16817351135853503
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1146154445161964, Adjusted Fitness: -0.11447192817716229
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1826368477998476, Adjusted Fitness: 0.1846429576216344
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15125067306767154, Adjusted Fitness: 0.15647476828608836
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 8.290769845416895, 10.495959674176515] - Base Fitness: 0.11357110278473535, Adjusted Fitness: 0.11585871265770391
[0.0085, 0.44638568352682617, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.531397635881276, 10.51105775833641] - Base Fitness: 0.15776055115099197, Adjusted Fitness: 0.16018615576085984
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.17103669192398138, Adjusted Fitness: 0.17320071758577915

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8852007698379722, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.542914198347935]:
  Angle -10: cl=-0.562994658946991, cd=0.2315189093351364, cm=-0.18906079232692719
  Angle -9: cl=-0.5912821292877197, cd=0.19852958619594574, cm=-0.18542785942554474
  Angle -8: cl=-0.6142823696136475, cd=0.16350576281547546, cm=-0.1837420016527176
  Angle -7: cl=-0.6524257659912109, cd=0.12924687564373016, cm=-0.1781475692987442
  Angle -6: cl=-0.6102367043495178, cd=0.11471164226531982, cm=-0.1631297618150711
  Angle -5: cl=-0.5056047439575195, cd=0.10399014502763748, cm=-0.15032394230365753
  Angle -4: cl=-0.4121684432029724, cd=0.09887543320655823, cm=-0.13705559074878693
  Angle -3: cl=-0.3097117841243744, cd=0.09278364479541779, cm=-0.1231486052274704
  Angle -2: cl=-0.23364126682281494, cd=0.08725669234991074, cm=-0.09994997084140778
  Angle -1: cl=-0.1728222817182541, cd=0.08263839036226273, cm=-0.07076500356197357
  Angle 0: cl=-0.10431362688541412, cd=0.08203085511922836, cm=-0.042384132742881775
  Angle 1: cl=-0.021300015971064568, cd=0.08254862576723099, cm=-0.020350858569145203
  Angle 2: cl=0.06159505993127823, cd=0.08330311626195908, cm=-0.004942551255226135
  Angle 3: cl=0.3012472689151764, cd=0.06848245114088058, cm=-0.0013982653617858887
  Angle 4: cl=0.4032673239707947, cd=0.07394004613161087, cm=0.003093048930168152
  Angle 5: cl=0.5015084147453308, cd=0.08222142606973648, cm=0.006549134850502014
  Angle 6: cl=0.5958859324455261, cd=0.08923875540494919, cm=0.008698582649230957
  Angle 7: cl=0.68589186668396, cd=0.09583989530801773, cm=0.01097269356250763
  Angle 8: cl=0.7761596441268921, cd=0.10170455276966095, cm=0.010715126991271973
  Angle 9: cl=0.8708124756813049, cd=0.10572568327188492, cm=0.0025265365839004517
  Angle 10: cl=0.9701671600341797, cd=0.11068848520517349, cm=-0.0054806917905807495
Genotype [0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09719813090510981, -0.003, 0.0025, 7.529466537603988, 10.495959674176515]:
  Angle -10: cl=-0.5604244470596313, cd=0.23230594396591187, cm=-0.18909983336925507
  Angle -9: cl=-0.5930799841880798, cd=0.2003496140241623, cm=-0.1839664727449417
  Angle -8: cl=-0.6157225966453552, cd=0.1650197058916092, cm=-0.18184404075145721
  Angle -7: cl=-0.6498233079910278, cd=0.13093456625938416, cm=-0.1769324392080307
  Angle -6: cl=-0.6109720468521118, cd=0.1156885027885437, cm=-0.16243810951709747
  Angle -5: cl=-0.5053834915161133, cd=0.104685477912426, cm=-0.149678036570549
  Angle -4: cl=-0.4049409031867981, cd=0.09838804602622986, cm=-0.13726691901683807
  Angle -3: cl=-0.3021412193775177, cd=0.09212202578783035, cm=-0.12305159866809845
  Angle -2: cl=-0.22421544790267944, cd=0.08648969233036041, cm=-0.10067270696163177
  Angle -1: cl=-0.1641177386045456, cd=0.0822203978896141, cm=-0.07133479416370392
  Angle 0: cl=-0.09892961382865906, cd=0.0816635712981224, cm=-0.042076095938682556
  Angle 1: cl=-0.016161924228072166, cd=0.08231280744075775, cm=-0.01979069411754608
  Angle 2: cl=0.06584072858095169, cd=0.08295471221208572, cm=-0.0040786415338516235
  Angle 3: cl=0.3091055750846863, cd=0.068049855530262, cm=-0.0006951838731765747
  Angle 4: cl=0.40211814641952515, cd=0.07416515797376633, cm=0.004203855991363525
  Angle 5: cl=0.5000976920127869, cd=0.08248785138130188, cm=0.00761471688747406
  Angle 6: cl=0.5924199223518372, cd=0.08973374217748642, cm=0.010165661573410034
  Angle 7: cl=0.6829751133918762, cd=0.09632502496242523, cm=0.012185588479042053
  Angle 8: cl=0.7736083269119263, cd=0.10172553360462189, cm=0.010831326246261597
  Angle 9: cl=0.8673295378684998, cd=0.10562656819820404, cm=0.0026620477437973022
  Angle 10: cl=0.9670491814613342, cd=0.11022362112998962, cm=-0.005345985293388367
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.495959674176515]:
  Angle -10: cl=-0.5629491209983826, cd=0.23159168660640717, cm=-0.1891135424375534
  Angle -9: cl=-0.5914162993431091, cd=0.19864997267723083, cm=-0.1854734569787979
  Angle -8: cl=-0.6143633723258972, cd=0.16358613967895508, cm=-0.1837729960680008
  Angle -7: cl=-0.6524969935417175, cd=0.12933604419231415, cm=-0.17825178802013397
  Angle -6: cl=-0.6101136207580566, cd=0.11478160321712494, cm=-0.16325144469738007
  Angle -5: cl=-0.5051721930503845, cd=0.10399523377418518, cm=-0.15044178068637848
  Angle -4: cl=-0.4120458960533142, cd=0.0988956168293953, cm=-0.1371595412492752
  Angle -3: cl=-0.3096173405647278, cd=0.0928133875131607, cm=-0.12320320308208466
  Angle -2: cl=-0.23313114047050476, cd=0.08728638291358948, cm=-0.10008735954761505
  Angle -1: cl=-0.17251645028591156, cd=0.08267565816640854, cm=-0.07092873752117157
  Angle 0: cl=-0.1036941260099411, cd=0.08204340189695358, cm=-0.04259033501148224
  Angle 1: cl=-0.020604977384209633, cd=0.08256835490465164, cm=-0.02054859697818756
  Angle 2: cl=0.062252044677734375, cd=0.08332367241382599, cm=-0.0051727741956710815
  Angle 3: cl=0.3017653524875641, cd=0.06839164346456528, cm=-0.0014917999505996704
  Angle 4: cl=0.40409404039382935, cd=0.07386469841003418, cm=0.002982810139656067
  Angle 5: cl=0.5026969909667969, cd=0.08216356486082077, cm=0.00640830397605896
  Angle 6: cl=0.5967170000076294, cd=0.08916725963354111, cm=0.00861629843711853
  Angle 7: cl=0.6866625547409058, cd=0.09577465057373047, cm=0.01087602972984314
  Angle 8: cl=0.7770171761512756, cd=0.1016804575920105, cm=0.010743290185928345
  Angle 9: cl=0.8717261552810669, cd=0.10572143644094467, cm=0.00254252552986145
  Angle 10: cl=0.9711315035820007, cd=0.11070717871189117, cm=-0.005441263318061829
Genotype [0.0085, 0.458648478414859, 0.13, -0.8313664708042772, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.563295841217041, cd=0.23201145231723785, cm=-0.18923602998256683
  Angle -9: cl=-0.5914953351020813, cd=0.199149027466774, cm=-0.1855483502149582
  Angle -8: cl=-0.6145086288452148, cd=0.1641228348016739, cm=-0.1839265078306198
  Angle -7: cl=-0.6526980996131897, cd=0.12966963648796082, cm=-0.17858345806598663
  Angle -6: cl=-0.6098117232322693, cd=0.115013986825943, cm=-0.16363413631916046
  Angle -5: cl=-0.5040048956871033, cd=0.1040012389421463, cm=-0.15077753365039825
  Angle -4: cl=-0.41124147176742554, cd=0.09894485026597977, cm=-0.1375853568315506
  Angle -3: cl=-0.30896323919296265, cd=0.09291626513004303, cm=-0.12365563213825226
  Angle -2: cl=-0.23186635971069336, cd=0.08739253133535385, cm=-0.10082419216632843
  Angle -1: cl=-0.17115840315818787, cd=0.08279065042734146, cm=-0.0715910941362381
  Angle 0: cl=-0.10188981890678406, cd=0.08210845291614532, cm=-0.043238237500190735
  Angle 1: cl=-0.018610866740345955, cd=0.08264157921075821, cm=-0.021197184920310974
  Angle 2: cl=0.06414925307035446, cd=0.0833892747759819, cm=-0.005778178572654724
  Angle 3: cl=0.30221807956695557, cd=0.06822354346513748, cm=-0.0017271339893341064
  Angle 4: cl=0.4066850543022156, cd=0.07362419366836548, cm=0.0026748180389404297
  Angle 5: cl=0.5050992369651794, cd=0.0819031223654747, cm=0.006100878119468689
  Angle 6: cl=0.5988140106201172, cd=0.08897997438907623, cm=0.00829172134399414
  Angle 7: cl=0.6885894536972046, cd=0.09556341916322708, cm=0.010673299431800842
  Angle 8: cl=0.7790777683258057, cd=0.10161703824996948, cm=0.010898754000663757
  Angle 9: cl=0.8738498091697693, cd=0.10565906018018723, cm=0.002679482102394104
  Angle 10: cl=0.9730638861656189, cd=0.11061486601829529, cm=-0.00525413453578949
Genotype [0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5628782510757446, cd=0.2315584123134613, cm=-0.18912015855312347
  Angle -9: cl=-0.5913001894950867, cd=0.19857917726039886, cm=-0.18545733392238617
  Angle -8: cl=-0.613941490650177, cd=0.16354720294475555, cm=-0.18377335369586945
  Angle -7: cl=-0.6523098349571228, cd=0.12927894294261932, cm=-0.17820261418819427
  Angle -6: cl=-0.6100651621818542, cd=0.11473054438829422, cm=-0.16321761906147003
  Angle -5: cl=-0.505212664604187, cd=0.10400014370679855, cm=-0.15041880309581757
  Angle -4: cl=-0.41192397475242615, cd=0.09888718277215958, cm=-0.137165829539299
  Angle -3: cl=-0.309500515460968, cd=0.09281321614980698, cm=-0.12319241464138031
  Angle -2: cl=-0.2332867980003357, cd=0.08729323744773865, cm=-0.10007618367671967
  Angle -1: cl=-0.17257118225097656, cd=0.0826837420463562, cm=-0.07086627185344696
  Angle 0: cl=-0.10387459397315979, cd=0.08206682652235031, cm=-0.04248787462711334
  Angle 1: cl=-0.020729197189211845, cd=0.08256015181541443, cm=-0.02047981321811676
  Angle 2: cl=0.062136732041835785, cd=0.08333253115415573, cm=-0.005068734288215637
  Angle 3: cl=0.3018515706062317, cd=0.0684119388461113, cm=-0.0014727115631103516
  Angle 4: cl=0.40408751368522644, cd=0.0739017054438591, cm=0.002985909581184387
  Angle 5: cl=0.5024953484535217, cd=0.08218611776828766, cm=0.0064369142055511475
  Angle 6: cl=0.5966991186141968, cd=0.0892004668712616, cm=0.008606433868408203
  Angle 7: cl=0.6865692138671875, cd=0.09580990672111511, cm=0.01091340184211731
  Angle 8: cl=0.7770503163337708, cd=0.10170150548219681, cm=0.010709047317504883
  Angle 9: cl=0.8717756867408752, cd=0.10574284940958023, cm=0.0025143176317214966
  Angle 10: cl=0.9710876941680908, cd=0.1107037290930748, cm=-0.005489543080329895
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.542914198347935]:
  Angle -10: cl=-0.5630574822425842, cd=0.2315250039100647, cm=-0.18903212249279022
  Angle -9: cl=-0.5914793610572815, cd=0.19854731857776642, cm=-0.18544705212116241
  Angle -8: cl=-0.6143286228179932, cd=0.16354583203792572, cm=-0.18371109664440155
  Angle -7: cl=-0.6524491310119629, cd=0.12925349175930023, cm=-0.17812438309192657
  Angle -6: cl=-0.6104427576065063, cd=0.11472882330417633, cm=-0.16310499608516693
  Angle -5: cl=-0.5057627558708191, cd=0.1039954274892807, cm=-0.1503249853849411
  Angle -4: cl=-0.41225501894950867, cd=0.09886915236711502, cm=-0.13708357512950897
  Angle -3: cl=-0.30987948179244995, cd=0.0927826464176178, cm=-0.12315581738948822
  Angle -2: cl=-0.23364517092704773, cd=0.08723844587802887, cm=-0.09997506439685822
  Angle -1: cl=-0.17301040887832642, cd=0.08262735605239868, cm=-0.07073427736759186
  Angle 0: cl=-0.10439617931842804, cd=0.08202502131462097, cm=-0.04239825904369354
  Angle 1: cl=-0.021401768550276756, cd=0.08252561837434769, cm=-0.020353510975837708
  Angle 2: cl=0.06149153411388397, cd=0.08329913020133972, cm=-0.004927381873130798
  Angle 3: cl=0.30071210861206055, cd=0.0685146376490593, cm=-0.0013799220323562622
  Angle 4: cl=0.40312737226486206, cd=0.0739394873380661, cm=0.0031126737594604492
  Angle 5: cl=0.5014793276786804, cd=0.08222325891256332, cm=0.0065523236989974976
  Angle 6: cl=0.5957755446434021, cd=0.08923401683568954, cm=0.008707389235496521
  Angle 7: cl=0.6856259703636169, cd=0.0958409234881401, cm=0.01100851595401764
  Angle 8: cl=0.7760260701179504, cd=0.10168837010860443, cm=0.010741889476776123
  Angle 9: cl=0.8705677390098572, cd=0.10572779178619385, cm=0.0025355517864227295
  Angle 10: cl=0.9699798822402954, cd=0.11064334958791733, cm=-0.005481705069541931
