Experiment: Nash_Combination_Experiment_30
Generation: 36
Generation Type: u
Timestamp: 20231226_115813

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.165369124335875, Adjusted Fitness: 0.1655488127233865
[0.0085, 0.458648478414859, 0.1284267111241688, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.1033556318289841, Adjusted Fitness: 0.1033556318289841
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.4559450895347788, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16672617788814023, Adjusted Fitness: 0.16688823516055676
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8207354380600229, 0.25303720717647343, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.574738539380971, 10.46996321646246] - Base Fitness: 0.0036364853568446095, Adjusted Fitness: 0.0036364853568446095
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.24222383730282698, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.27994936967674355, Adjusted Fitness: -0.27994936967674355
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.532739978123564] - Base Fitness: -0.543876445153901, Adjusted Fitness: -0.543876445153901
[0.0085, 0.458648478414859, 0.13, -0.8977363259347879, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16808167212738462, Adjusted Fitness: 0.16822284570890908
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1669284847109982
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.10825626611287717, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5491404603056083, Adjusted Fitness: -0.5491404603056083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12343060602927171, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16855370334260322, Adjusted Fitness: 0.16869018787440065
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.1284267111241688, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.10478979471515625, Adjusted Fitness: 0.10478979471515625
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1669284847109982
[0.0085, 0.458648478414859, 0.13, -0.8198012953882718, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.490766111569259, 10.51105775833641] - Base Fitness: 0.16583372528113535, Adjusted Fitness: 0.16601805967809946
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.553167534846093, 10.51105775833641] - Base Fitness: 0.16575474403616675, Adjusted Fitness: 0.1669284847109982
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8401208345719126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622] - Base Fitness: 0.16372103186647705, Adjusted Fitness: 0.16388813228767266
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8503933264684533, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.492250820253868, 10.51105775833641] - Base Fitness: 0.1678822230546713, Adjusted Fitness: 0.16805564558258373
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.4173412469237541, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.08171727231501635, Adjusted Fitness: 0.08171727231501635
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 1.4313773291158645

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.6162673830986023, cd=0.2306642085313797, cm=-0.18801762163639069
  Angle -9: cl=-0.6530319452285767, cd=0.20028382539749146, cm=-0.18021129071712494
  Angle -8: cl=-0.696179986000061, cd=0.16930218040943146, cm=-0.17436034977436066
  Angle -7: cl=-0.7171482443809509, cd=0.13749568164348602, cm=-0.16937752068042755
  Angle -6: cl=-0.6667336225509644, cd=0.12430576235055923, cm=-0.15611140429973602
  Angle -5: cl=-0.5727580189704895, cd=0.10953721404075623, cm=-0.143511101603508
  Angle -4: cl=-0.4606209993362427, cd=0.09742694348096848, cm=-0.13104628026485443
  Angle -3: cl=-0.3331131339073181, cd=0.08611558377742767, cm=-0.1188124269247055
  Angle -2: cl=-0.24121183156967163, cd=0.07900791615247726, cm=-0.09759141504764557
  Angle -1: cl=-0.18030263483524323, cd=0.0750611200928688, cm=-0.0698457807302475
  Angle 0: cl=-0.12214982509613037, cd=0.07472080737352371, cm=-0.03969408571720123
  Angle 1: cl=-0.06439711898565292, cd=0.07670848071575165, cm=-0.01416875422000885
  Angle 2: cl=0.0033610090613365173, cd=0.08236996829509735, cm=1.087784767150879e-06
  Angle 3: cl=0.16227856278419495, cd=0.07719839364290237, cm=0.0050810277462005615
  Angle 4: cl=0.2988137900829315, cd=0.07621441036462784, cm=0.00987359881401062
  Angle 5: cl=0.38037943840026855, cd=0.08166337758302689, cm=0.015028029680252075
  Angle 6: cl=0.46519991755485535, cd=0.08803682029247284, cm=0.01811426877975464
  Angle 7: cl=0.5503545999526978, cd=0.09527047723531723, cm=0.020933598279953003
  Angle 8: cl=0.6393412351608276, cd=0.1003304123878479, cm=0.01970629394054413
  Angle 9: cl=0.7289648056030273, cd=0.10336755216121674, cm=0.012342110276222229
  Angle 10: cl=0.8246634602546692, cd=0.10748869180679321, cm=0.004297405481338501
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622]:
  Angle -10: cl=-0.5630455613136292, cd=0.23152752220630646, cm=-0.18907718360424042
  Angle -9: cl=-0.5913419723510742, cd=0.198591947555542, cm=-0.1854393035173416
  Angle -8: cl=-0.6142886877059937, cd=0.16354061663150787, cm=-0.18373937904834747
  Angle -7: cl=-0.6524788737297058, cd=0.12928490340709686, cm=-0.17816929519176483
  Angle -6: cl=-0.6103255748748779, cd=0.11472906917333603, cm=-0.16313813626766205
  Angle -5: cl=-0.5054357647895813, cd=0.10399380326271057, cm=-0.1503773182630539
  Angle -4: cl=-0.412081241607666, cd=0.09887165576219559, cm=-0.13711051642894745
  Angle -3: cl=-0.30978918075561523, cd=0.09279661625623703, cm=-0.12314368784427643
  Angle -2: cl=-0.2335440218448639, cd=0.08725903183221817, cm=-0.10003037750720978
  Angle -1: cl=-0.17277751863002777, cd=0.08265383541584015, cm=-0.07080940902233124
  Angle 0: cl=-0.10414691269397736, cd=0.08203768730163574, cm=-0.04242493212223053
  Angle 1: cl=-0.021334422752261162, cd=0.08252817392349243, cm=-0.020391687750816345
  Angle 2: cl=0.06174733489751816, cd=0.08330576866865158, cm=-0.005009248852729797
  Angle 3: cl=0.301184743642807, cd=0.06847094744443893, cm=-0.0014367401599884033
  Angle 4: cl=0.40329912304878235, cd=0.07392140477895737, cm=0.0030770152807235718
  Angle 5: cl=0.5017861723899841, cd=0.0821964293718338, cm=0.006492167711257935
  Angle 6: cl=0.5959295034408569, cd=0.0892174169421196, cm=0.00870022177696228
  Angle 7: cl=0.6859615445137024, cd=0.09580900520086288, cm=0.010944530367851257
  Angle 8: cl=0.7763229012489319, cd=0.10168302804231644, cm=0.010735780000686646
  Angle 9: cl=0.8710808157920837, cd=0.10572607070207596, cm=0.002521902322769165
  Angle 10: cl=0.9701168537139893, cd=0.11063048243522644, cm=-0.005457565188407898
Genotype [0.0085, 0.458648478414859, 0.1284267111241688, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.524713678524622]:
  Angle -10: cl=-0.5663189888000488, cd=0.23166650533676147, cm=-0.1892269402742386
  Angle -9: cl=-0.5984785556793213, cd=0.19929151237010956, cm=-0.1848054677248001
  Angle -8: cl=-0.6213208436965942, cd=0.16404671967029572, cm=-0.1827246993780136
  Angle -7: cl=-0.659539520740509, cd=0.12944981455802917, cm=-0.1774968057870865
  Angle -6: cl=-0.6171273589134216, cd=0.1154034286737442, cm=-0.16259945929050446
  Angle -5: cl=-0.5117411017417908, cd=0.10430985689163208, cm=-0.14974980056285858
  Angle -4: cl=-0.4143387973308563, cd=0.0984623059630394, cm=-0.13701073825359344
  Angle -3: cl=-0.31153708696365356, cd=0.09224788844585419, cm=-0.12283207476139069
  Angle -2: cl=-0.2337329387664795, cd=0.08659984916448593, cm=-0.09989343583583832
  Angle -1: cl=-0.17361359298229218, cd=0.08209263533353806, cm=-0.0706702321767807
  Angle 0: cl=-0.1082037091255188, cd=0.08153282850980759, cm=-0.04163487255573273
  Angle 1: cl=-0.026043562218546867, cd=0.08198949694633484, cm=-0.01950378715991974
  Angle 2: cl=0.05675017833709717, cd=0.08273299783468246, cm=-0.004075989127159119
  Angle 3: cl=0.28870370984077454, cd=0.06925594061613083, cm=-0.0007187873125076294
  Angle 4: cl=0.3939681053161621, cd=0.07380003482103348, cm=0.0037090927362442017
  Angle 5: cl=0.4922655522823334, cd=0.08207148313522339, cm=0.007187753915786743
  Angle 6: cl=0.5854676365852356, cd=0.08917700499296188, cm=0.00946091115474701
  Angle 7: cl=0.6752289533615112, cd=0.09576497972011566, cm=0.01177215576171875
  Angle 8: cl=0.7656840085983276, cd=0.10157995671033859, cm=0.01144436001777649
  Angle 9: cl=0.8597168922424316, cd=0.10552976280450821, cm=0.0033095180988311768
  Angle 10: cl=0.959566593170166, cd=0.11013508588075638, cm=-0.004696741700172424
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.4559450895347788, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
