Experiment: Nash_Combination_Experiment_30
Generation: 57
Generation Type: u
Timestamp: 20231226_120140

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.862067182631735, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1667385218757526, Adjusted Fitness: 0.1667385218757526
[0.0085, 0.458648478414859, 0.13, -0.862067182631735, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: 0.1709784223913784, Adjusted Fitness: 0.1709784223913784
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5108430252304865, 10.51105775833641] - Base Fitness: 0.16776799090235883, Adjusted Fitness: 0.16776799090235883
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.018974994749005214, 0.128970615966738, -0.003, 0.0025, 7.529466537603988, 10.513115024610292] - Base Fitness: -0.16423880723879622, Adjusted Fitness: -0.16423880723879622
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677790954866401, Adjusted Fitness: -0.4677790954866401
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09712529977454337, -0.003, 0.0025, 7.529466537603988, 10.53406660071002] - Base Fitness: 0.18128109212165291, Adjusted Fitness: 0.18128109212165291
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08445387829049139, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19141163621351434, Adjusted Fitness: 0.19141163621351434
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.4449650850190741, 0.13, -0.8637824606989998, 0.26, -0.018974994749005214, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: -0.1656580328891923, Adjusted Fitness: -0.1656580328891923
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.551980328859033] - Base Fitness: 0.16256418318187454, Adjusted Fitness: 0.16256418318187454
[0.0085, 0.458648478414859, 0.13, -0.862067182631735, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1667385218757526, Adjusted Fitness: 0.1667385218757526
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19363268555064178, Adjusted Fitness: 0.19363268555064178
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10049833785716951, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18195826469386484, Adjusted Fitness: 0.18195826469386484
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.4449650850190741, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09712529977454337, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16963226287440514, Adjusted Fitness: 0.16963226287440514
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08445387829049139, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19141163621351434, Adjusted Fitness: 0.19141163621351434
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8745183257149267, 0.26, -0.023, 0.10383224341575725, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18015683446046055, Adjusted Fitness: 0.18015683446046055
[0.0085, 0.458648478414859, 0.13, -0.8745183257149267, 0.26, -0.023, 0.15958104389676955, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14765847547117655, Adjusted Fitness: 0.14765847547117655
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.42678272117163396, 0.13, -0.8637824606989998, 0.26, -0.018974994749005214, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: -0.19864625841337397, Adjusted Fitness: -0.19864625841337397
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08445387829049139, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19141163621351434, Adjusted Fitness: 0.19141163621351434
[0.0085, 0.458648478414859, 0.13, -0.8745183257149267, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: 0.1720418845045661, Adjusted Fitness: 0.1720418845045661
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5108430252304865, 10.51105775833641] - Base Fitness: 0.16776799090235883, Adjusted Fitness: 0.16776799090235883
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8745183257149267, 0.25497981366926237, -0.018974994749005214, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.556901353429877] - Base Fitness: -0.3233389431330224, Adjusted Fitness: -0.3233389431330224
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.25497981366926237, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.05241890306169326, Adjusted Fitness: 0.05241890306169326
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: -0.46384140381764866, Adjusted Fitness: -0.46384140381764866
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10383224341575725, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17965673829227835, Adjusted Fitness: 0.17965673829227835
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08445387829049139, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19141163621351434, Adjusted Fitness: 0.19141163621351434
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.53185856801108, 10.51105775833641] - Base Fitness: 0.16670790447753697, Adjusted Fitness: 0.16670790447753697
[0.0085, 0.458648478414859, 0.13, -0.8612495914626546, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.46786985807599746, Adjusted Fitness: -0.46786985807599746
[0.0085, 0.46, 0.13, -0.8745183257149267, 0.26, -0.023, 0.10383224341575725, -0.003, 0.0025, 7.529466537603988, 10.47384593544998] - Base Fitness: 0.18491045153428315, Adjusted Fitness: 0.18491045153428315
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 65.28194450814303

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635719299316406, cd=0.2315347045660019, cm=-0.1891554445028305
  Angle -9: cl=-0.5912273526191711, cd=0.19843383133411407, cm=-0.1857496052980423
  Angle -8: cl=-0.6139467358589172, cd=0.16336409747600555, cm=-0.18416984379291534
  Angle -7: cl=-0.6532230377197266, cd=0.1290590763092041, cm=-0.17849420011043549
  Angle -6: cl=-0.6098583340644836, cd=0.11462979018688202, cm=-0.1634340137243271
  Angle -5: cl=-0.5059410333633423, cd=0.10401607304811478, cm=-0.1505122035741806
  Angle -4: cl=-0.41341182589530945, cd=0.09898194670677185, cm=-0.13717181980609894
  Angle -3: cl=-0.3110243082046509, cd=0.09297199547290802, cm=-0.1233275979757309
  Angle -2: cl=-0.23478004336357117, cd=0.08745322376489639, cm=-0.10011740028858185
  Angle -1: cl=-0.17409169673919678, cd=0.08276853710412979, cm=-0.07090280950069427
  Angle 0: cl=-0.1045999526977539, cd=0.08212469518184662, cm=-0.042718008160591125
  Angle 1: cl=-0.02119082398712635, cd=0.08263122290372849, cm=-0.020767316222190857
  Angle 2: cl=0.061841413378715515, cd=0.08340831845998764, cm=-0.005398795008659363
  Angle 3: cl=0.29963409900665283, cd=0.06850206106901169, cm=-0.0016344785690307617
  Angle 4: cl=0.4047800600528717, cd=0.07377228885889053, cm=0.0027179718017578125
  Angle 5: cl=0.503433883190155, cd=0.08205738663673401, cm=0.006155669689178467
  Angle 6: cl=0.5975968241691589, cd=0.08906696736812592, cm=0.00827006995677948
  Angle 7: cl=0.6874433159828186, cd=0.09563224017620087, cm=0.010594889521598816
  Angle 8: cl=0.7776046395301819, cd=0.101681187748909, cm=0.01072278618812561
  Angle 9: cl=0.8726946711540222, cd=0.10573673993349075, cm=0.002524152398109436
  Angle 10: cl=0.9715995192527771, cd=0.11100510507822037, cm=-0.005419239401817322
Genotype [0.0085, 0.458648478414859, 0.13, -0.862067182631735, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631317496299744, cd=0.23154714703559875, cm=-0.1891021877527237
  Angle -9: cl=-0.5914305448532104, cd=0.1986227184534073, cm=-0.18544088304042816
  Angle -8: cl=-0.6143260598182678, cd=0.1635715216398239, cm=-0.18376417458057404
  Angle -7: cl=-0.6525527834892273, cd=0.12928548455238342, cm=-0.17820118367671967
  Angle -6: cl=-0.6103670597076416, cd=0.1147603765130043, cm=-0.1631854623556137
  Angle -5: cl=-0.5053890347480774, cd=0.10399577021598816, cm=-0.15041153132915497
  Angle -4: cl=-0.41199594736099243, cd=0.09888188540935516, cm=-0.13713999092578888
  Angle -3: cl=-0.3096717894077301, cd=0.09279625117778778, cm=-0.12317799031734467
  Angle -2: cl=-0.23350974917411804, cd=0.08728116005659103, cm=-0.10006184875965118
  Angle -1: cl=-0.17275775969028473, cd=0.08265183120965958, cm=-0.07086701691150665
  Angle 0: cl=-0.10417574644088745, cd=0.0820416510105133, cm=-0.042468056082725525
  Angle 1: cl=-0.02089388482272625, cd=0.08254852145910263, cm=-0.020476803183555603
  Angle 2: cl=0.0621209442615509, cd=0.0833207219839096, cm=-0.005074843764305115
  Angle 3: cl=0.3011859357357025, cd=0.0684615969657898, cm=-0.0014628469944000244
  Angle 4: cl=0.40356966853141785, cd=0.07389935106039047, cm=0.003033861517906189
  Angle 5: cl=0.5021459460258484, cd=0.08217234909534454, cm=0.006446480751037598
  Angle 6: cl=0.5962648391723633, cd=0.08920025080442429, cm=0.008645355701446533
  Angle 7: cl=0.6863001585006714, cd=0.09579716622829437, cm=0.010934323072433472
  Angle 8: cl=0.7767657041549683, cd=0.10168825834989548, cm=0.01072642207145691
  Angle 9: cl=0.8713479042053223, cd=0.10572748631238937, cm=0.002525120973587036
  Angle 10: cl=0.9704883098602295, cd=0.11069012433290482, cm=-0.005445942282676697
Genotype [0.0085, 0.458648478414859, 0.13, -0.862067182631735, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47384593544998]:
  Angle -10: cl=-0.5629923939704895, cd=0.23160655796527863, cm=-0.18911539018154144
  Angle -9: cl=-0.5914075970649719, cd=0.19864724576473236, cm=-0.18546955287456512
  Angle -8: cl=-0.6143649220466614, cd=0.1636221557855606, cm=-0.1838279813528061
  Angle -7: cl=-0.6523880362510681, cd=0.12931354343891144, cm=-0.17827104032039642
  Angle -6: cl=-0.610139787197113, cd=0.11480526626110077, cm=-0.16328831017017365
  Angle -5: cl=-0.5051162242889404, cd=0.10399970412254333, cm=-0.1504850834608078
  Angle -4: cl=-0.4118550419807434, cd=0.09890440851449966, cm=-0.13720960915088654
  Angle -3: cl=-0.30934903025627136, cd=0.09282951802015305, cm=-0.123295858502388
  Angle -2: cl=-0.23306837677955627, cd=0.08731301128864288, cm=-0.10018633306026459
  Angle -1: cl=-0.17244131863117218, cd=0.08269359916448593, cm=-0.07095254957675934
  Angle 0: cl=-0.10356342792510986, cd=0.08205389976501465, cm=-0.04261453449726105
  Angle 1: cl=-0.020360687747597694, cd=0.0825767070055008, cm=-0.02058406174182892
  Angle 2: cl=0.0623803436756134, cd=0.08333726972341537, cm=-0.005225703120231628
  Angle 3: cl=0.3018224537372589, cd=0.06838101148605347, cm=-0.0015173554420471191
  Angle 4: cl=0.4045933783054352, cd=0.07384561002254486, cm=0.002924203872680664
  Angle 5: cl=0.5029966235160828, cd=0.08213899284601212, cm=0.006370708346366882
  Angle 6: cl=0.5970312356948853, cd=0.08915268629789352, cm=0.008556678891181946
  Angle 7: cl=0.68684983253479, cd=0.09574644267559052, cm=0.010851651430130005
  Angle 8: cl=0.7773986458778381, cd=0.10169237852096558, cm=0.010731026530265808
  Angle 9: cl=0.8722319602966309, cd=0.1057201474905014, cm=0.0025620758533477783
  Angle 10: cl=0.9714184999465942, cd=0.11071440577507019, cm=-0.005436107516288757
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635719299316406, cd=0.2315347045660019, cm=-0.1891554445028305
  Angle -9: cl=-0.5912273526191711, cd=0.19843383133411407, cm=-0.1857496052980423
  Angle -8: cl=-0.6139467358589172, cd=0.16336409747600555, cm=-0.18416984379291534
  Angle -7: cl=-0.6532230377197266, cd=0.1290590763092041, cm=-0.17849420011043549
  Angle -6: cl=-0.6098583340644836, cd=0.11462979018688202, cm=-0.1634340137243271
  Angle -5: cl=-0.5059410333633423, cd=0.10401607304811478, cm=-0.1505122035741806
  Angle -4: cl=-0.41341182589530945, cd=0.09898194670677185, cm=-0.13717181980609894
  Angle -3: cl=-0.3110243082046509, cd=0.09297199547290802, cm=-0.1233275979757309
  Angle -2: cl=-0.23478004336357117, cd=0.08745322376489639, cm=-0.10011740028858185
  Angle -1: cl=-0.17409169673919678, cd=0.08276853710412979, cm=-0.07090280950069427
  Angle 0: cl=-0.1045999526977539, cd=0.08212469518184662, cm=-0.042718008160591125
  Angle 1: cl=-0.02119082398712635, cd=0.08263122290372849, cm=-0.020767316222190857
  Angle 2: cl=0.061841413378715515, cd=0.08340831845998764, cm=-0.005398795008659363
  Angle 3: cl=0.29963409900665283, cd=0.06850206106901169, cm=-0.0016344785690307617
  Angle 4: cl=0.4047800600528717, cd=0.07377228885889053, cm=0.0027179718017578125
  Angle 5: cl=0.503433883190155, cd=0.08205738663673401, cm=0.006155669689178467
  Angle 6: cl=0.5975968241691589, cd=0.08906696736812592, cm=0.00827006995677948
  Angle 7: cl=0.6874433159828186, cd=0.09563224017620087, cm=0.010594889521598816
  Angle 8: cl=0.7776046395301819, cd=0.101681187748909, cm=0.01072278618812561
  Angle 9: cl=0.8726946711540222, cd=0.10573673993349075, cm=0.002524152398109436
  Angle 10: cl=0.9715995192527771, cd=0.11100510507822037, cm=-0.005419239401817322
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
