Experiment: Nash_Combination_Experiment_30
Generation: 76
Generation Type: u
Timestamp: 20231226_120424

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.16652931622076161, Adjusted Fitness: 0.16652931622076161
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18440119823392848, Adjusted Fitness: 0.18440119823392848
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.419407849933707] - Base Fitness: 0.1772467975363508, Adjusted Fitness: 0.1772467975363508
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12150317200601822, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16961314959965212, Adjusted Fitness: 0.16961314959965212
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14912845611603265, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1527480080712381, Adjusted Fitness: 0.1527480080712381
[0.0085, 0.458648478414859, 0.13, -0.852096810124599, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16609458620210554, Adjusted Fitness: 0.16609458620210554
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.41122395362990605, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.058326559205702906, Adjusted Fitness: 0.058326559205702906
[0.0085, 0.458648478414859, 0.13, -0.8769461930690161, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.491261955298496] - Base Fitness: 0.17038932480802094, Adjusted Fitness: 0.17038932480802094
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.491261955298496] - Base Fitness: 0.1694624599130759, Adjusted Fitness: 0.1694624599130759
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677790954866401, Adjusted Fitness: -0.4677790954866401
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.559204253484149] - Base Fitness: 0.16155614884464356, Adjusted Fitness: 0.16155614884464356
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.468993634647314] - Base Fitness: 0.18906340459527343, Adjusted Fitness: 0.18906340459527343
[0.0085, 0.458648478414859, 0.13, -0.8247419087248509, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18174237479583025, Adjusted Fitness: 0.18174237479583025
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2583435223008402, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1307684686872819, Adjusted Fitness: 0.1307684686872819
[0.0085, 0.458648478414859, 0.13, -0.8247419087248509, 0.2427954663728646, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.42545996934033] - Base Fitness: -0.23481551820944127, Adjusted Fitness: -0.23481551820944127
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.1840465583040465, Adjusted Fitness: 0.1840465583040465
[0.0085, 0.41122395362990605, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1009832102170342, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.07239873977427995, Adjusted Fitness: 0.07239873977427995
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.42545996934033] - Base Fitness: 0.19397684022439146, Adjusted Fitness: 0.19397684022439146
[0.0085, 0.46, 0.13, -0.8604191310103603, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.491261955298496] - Base Fitness: 0.1688475412259332, Adjusted Fitness: 0.1688475412259332
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.25537657301269695, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.42545996934033] - Base Fitness: 0.07198345112560442, Adjusted Fitness: 0.07198345112560442
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.487813866810129] - Base Fitness: 0.16993871926848939, Adjusted Fitness: 0.16993871926848939
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.547708488824103, 10.51105775833641] - Base Fitness: 0.16608363073658702, Adjusted Fitness: 0.16608363073658702
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.16634373825603904, Adjusted Fitness: 0.16634373825603904
[0.0085, 0.458648478414859, 0.13, -0.8247419087248509, 0.26, -0.023, 0.09652135486101687, -0.003, 0.005, 7.529466537603988, 10.42545996934033] - Base Fitness: -0.09035219297519495, Adjusted Fitness: -0.09035219297519495
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.514254372273506] - Base Fitness: 0.16652931622076161, Adjusted Fitness: 0.16652931622076161
[0.0085, 0.458648478414859, 0.13, -0.8769461930690161, 0.26, -0.023, 0.15841636644691512, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14857297545070283, Adjusted Fitness: 0.14857297545070283
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.559204253484149] - Base Fitness: 0.16136445871506644, Adjusted Fitness: 0.16136445871506644
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.50638610313853] - Base Fitness: 0.1676381119349334, Adjusted Fitness: 0.1676381119349334
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.559204253484149] - Base Fitness: 0.16155614884464356, Adjusted Fitness: 0.16155614884464356
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.17295896851444575, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.13883469368304077, Adjusted Fitness: 0.13883469368304077
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 4073.5868949597548
[0.0085, 0.41122395362990605, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.058326559205702906, Adjusted Fitness: 0.058326559205702906

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.514254372273506]:
  Angle -10: cl=-0.5631321668624878, cd=0.23155520856380463, cm=-0.1891006976366043
  Angle -9: cl=-0.591381311416626, cd=0.19860424101352692, cm=-0.18545551598072052
  Angle -8: cl=-0.6143274307250977, cd=0.16353720426559448, cm=-0.18378756940364838
  Angle -7: cl=-0.6525227427482605, cd=0.1292838752269745, cm=-0.17817209661006927
  Angle -6: cl=-0.6103671789169312, cd=0.11475580930709839, cm=-0.1631767302751541
  Angle -5: cl=-0.5053989887237549, cd=0.1039985939860344, cm=-0.150401309132576
  Angle -4: cl=-0.4120389521121979, cd=0.09888522326946259, cm=-0.1371040791273117
  Angle -3: cl=-0.30973541736602783, cd=0.09279590845108032, cm=-0.12317068874835968
  Angle -2: cl=-0.23358508944511414, cd=0.08727208524942398, cm=-0.10004682838916779
  Angle -1: cl=-0.1727800816297531, cd=0.08264335989952087, cm=-0.07084901630878448
  Angle 0: cl=-0.1041528582572937, cd=0.08203206211328506, cm=-0.04246486723423004
  Angle 1: cl=-0.020910298451781273, cd=0.08254852890968323, cm=-0.02047152817249298
  Angle 2: cl=0.061919063329696655, cd=0.08331673592329025, cm=-0.005041077733039856
  Angle 3: cl=0.30132821202278137, cd=0.06845103949308395, cm=-0.0014651566743850708
  Angle 4: cl=0.4035349488258362, cd=0.07390375435352325, cm=0.0030406713485717773
  Angle 5: cl=0.5020579099655151, cd=0.08217981457710266, cm=0.006457433104515076
  Angle 6: cl=0.5962748527526855, cd=0.08920225501060486, cm=0.008648991584777832
  Angle 7: cl=0.6861814260482788, cd=0.09579865634441376, cm=0.010952770709991455
  Angle 8: cl=0.7767271399497986, cd=0.1016865149140358, cm=0.010725140571594238
  Angle 9: cl=0.8713252544403076, cd=0.10572618991136551, cm=0.002522200345993042
  Angle 10: cl=0.970482349395752, cd=0.11069315671920776, cm=-0.005445703864097595
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09652135486101687, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5632431507110596, cd=0.2320161610841751, cm=-0.1892225295305252
  Angle -9: cl=-0.5914883017539978, cd=0.1991610825061798, cm=-0.18553616106510162
  Angle -8: cl=-0.6141902804374695, cd=0.16410169005393982, cm=-0.18399159610271454
  Angle -7: cl=-0.6526402831077576, cd=0.12972842156887054, cm=-0.17867468297481537
  Angle -6: cl=-0.6093994975090027, cd=0.11504162102937698, cm=-0.16375227272510529
  Angle -5: cl=-0.503730833530426, cd=0.10400697588920593, cm=-0.15084697306156158
  Angle -4: cl=-0.41115209460258484, cd=0.09897086024284363, cm=-0.13760189712047577
  Angle -3: cl=-0.3087874948978424, cd=0.092924565076828, cm=-0.12373153865337372
  Angle -2: cl=-0.23146021366119385, cd=0.08741741627454758, cm=-0.10092632472515106
  Angle -1: cl=-0.1706879436969757, cd=0.0828220322728157, cm=-0.07171790301799774
  Angle 0: cl=-0.10139228403568268, cd=0.08212743699550629, cm=-0.04328538477420807
  Angle 1: cl=-0.01823038049042225, cd=0.08266761898994446, cm=-0.02131091058254242
  Angle 2: cl=0.0646311417222023, cd=0.08342915028333664, cm=-0.00587792694568634
  Angle 3: cl=0.3028097450733185, cd=0.06816256046295166, cm=-0.0017584562301635742
  Angle 4: cl=0.40724650025367737, cd=0.07359717786312103, cm=0.002623036503791809
  Angle 5: cl=0.5056072473526001, cd=0.08188476413488388, cm=0.006055653095245361
  Angle 6: cl=0.5993824601173401, cd=0.08894149214029312, cm=0.008283808827400208
  Angle 7: cl=0.6893742680549622, cd=0.09553936123847961, cm=0.010584712028503418
  Angle 8: cl=0.7795777916908264, cd=0.10162752866744995, cm=0.01087711751461029
  Angle 9: cl=0.8743937015533447, cd=0.10566917806863785, cm=0.00269511342048645
  Angle 10: cl=0.9739201664924622, cd=0.11073441803455353, cm=-0.005266442894935608
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.419407849933707]:
  Angle -10: cl=-0.5631132125854492, cd=0.2316894680261612, cm=-0.18916626274585724
  Angle -9: cl=-0.5913712382316589, cd=0.19877418875694275, cm=-0.18553714454174042
  Angle -8: cl=-0.6141703128814697, cd=0.16366495192050934, cm=-0.18389029800891876
  Angle -7: cl=-0.6523476243019104, cd=0.12939776480197906, cm=-0.17840151488780975
  Angle -6: cl=-0.6093991994857788, cd=0.11478965729475021, cm=-0.16342996060848236
  Angle -5: cl=-0.5045880675315857, cd=0.10400144010782242, cm=-0.15059597790241241
  Angle -4: cl=-0.41144323348999023, cd=0.09891803562641144, cm=-0.13734464347362518
  Angle -3: cl=-0.30920979380607605, cd=0.09287118166685104, cm=-0.12340433895587921
  Angle -2: cl=-0.232535719871521, cd=0.08737251162528992, cm=-0.10037977993488312
  Angle -1: cl=-0.1719263792037964, cd=0.08275120705366135, cm=-0.07120002806186676
  Angle 0: cl=-0.10294437408447266, cd=0.08209283649921417, cm=-0.04281987249851227
  Angle 1: cl=-0.01957262121140957, cd=0.08259972184896469, cm=-0.020786449313163757
  Angle 2: cl=0.06332719326019287, cd=0.08337488770484924, cm=-0.005438312888145447
  Angle 3: cl=0.3027452826499939, cd=0.06825906783342361, cm=-0.0016743838787078857
  Angle 4: cl=0.40562325716018677, cd=0.07377376407384872, cm=0.0028341859579086304
  Angle 5: cl=0.504219651222229, cd=0.08206712454557419, cm=0.006225511431694031
  Angle 6: cl=0.5982414484024048, cd=0.08909137547016144, cm=0.008402004837989807
  Angle 7: cl=0.6881478428840637, cd=0.0956856831908226, cm=0.010760337114334106
  Angle 8: cl=0.7784783244132996, cd=0.10167189687490463, cm=0.010761141777038574
  Angle 9: cl=0.8732975721359253, cd=0.10572271794080734, cm=0.002569928765296936
  Angle 10: cl=0.9725556373596191, cd=0.11081992089748383, cm=-0.005391970276832581
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.12150317200601822, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5629515051841736, cd=0.23159338533878326, cm=-0.18909446895122528
  Angle -9: cl=-0.5914002656936646, cd=0.19872191548347473, cm=-0.1854807287454605
  Angle -8: cl=-0.6144441962242126, cd=0.16366788744926453, cm=-0.18378616869449615
  Angle -7: cl=-0.6524085998535156, cd=0.12935030460357666, cm=-0.1782822459936142
  Angle -6: cl=-0.6100747585296631, cd=0.11479809135198593, cm=-0.1632804423570633
  Angle -5: cl=-0.5051190257072449, cd=0.10399259626865387, cm=-0.15046976506710052
  Angle -4: cl=-0.4119400978088379, cd=0.09889703243970871, cm=-0.13717703521251678
  Angle -3: cl=-0.30961617827415466, cd=0.09282538294792175, cm=-0.12325666844844818
  Angle -2: cl=-0.2330605685710907, cd=0.08729413151741028, cm=-0.10019420087337494
  Angle -1: cl=-0.17245252430438995, cd=0.08268237859010696, cm=-0.07098336517810822
  Angle 0: cl=-0.1035674512386322, cd=0.0820511132478714, cm=-0.04263664782047272
  Angle 1: cl=-0.020482445135712624, cd=0.08255675435066223, cm=-0.020593032240867615
  Angle 2: cl=0.062312521040439606, cd=0.08332783728837967, cm=-0.005184724926948547
  Angle 3: cl=0.3013700842857361, cd=0.06842996925115585, cm=-0.001500830054283142
  Angle 4: cl=0.40410035848617554, cd=0.07385923713445663, cm=0.0030061155557632446
  Angle 5: cl=0.5028759241104126, cd=0.08214108645915985, cm=0.006377264857292175
  Angle 6: cl=0.5967466831207275, cd=0.08916221559047699, cm=0.008602604269981384
  Angle 7: cl=0.686721920967102, cd=0.09575606882572174, cm=0.010841786861419678
  Angle 8: cl=0.7769675254821777, cd=0.10167337208986282, cm=0.010758057236671448
  Angle 9: cl=0.8717435598373413, cd=0.10571262240409851, cm=0.0025702863931655884
  Angle 10: cl=0.9712571501731873, cd=0.11068350076675415, cm=-0.005425348877906799
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.14912845611603265, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
