Experiment: Nash_Combination_Experiment_30
Generation: 30
Generation Type: u
Timestamp: 20231226_115708

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.46, 0.13, -0.8273940778805701, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18314857852990357, Adjusted Fitness: 0.18388950173513713
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18597488341198556, Adjusted Fitness: 0.19092886850888155
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0126, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5428605579122175, Adjusted Fitness: -0.5428605579122175
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.500524412823909] - Base Fitness: 0.1684350153438689, Adjusted Fitness: 0.16906690251414278
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19549789264342796
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.495959674176515] - Base Fitness: -0.11330702611478594, Adjusted Fitness: -0.11330702611478594
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.4384704482501418, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14112624723087705, Adjusted Fitness: 0.14158445306211281
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5421348595351185, 10.543848535229133] - Base Fitness: 0.16302537728261923, Adjusted Fitness: 0.16453585934726472
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.2227773212764991
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.2227773212764991
[0.0085, 0.458648478414859, 0.13, -0.8503933264684533, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1659886130942093, Adjusted Fitness: 0.1666405754245843
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18597488341198556, Adjusted Fitness: 0.19092886850888155
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.23376657642171797, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5189317610819132, Adjusted Fitness: -0.5189317610819132
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.54890445395671, 10.51105775833641] - Base Fitness: 0.16605510773641882, Adjusted Fitness: 0.16759713443857535
[0.0085, 0.4340377922762657, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.13149675878419095, Adjusted Fitness: 0.13196700203249054
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.015984993985661645, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.39688167220132914, Adjusted Fitness: -0.39688167220132914
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18597488341198556, Adjusted Fitness: 0.19092886850888155
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.2227773212764991
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19549789264342796
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.21118057640580776, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.515429656800139, 10.51105775833641] - Base Fitness: -1.160381285059259, Adjusted Fitness: -1.160381285059259
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.11155204955626777, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17547426147381656, Adjusted Fitness: 0.1761557600628972
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18577146588066393, Adjusted Fitness: 0.18652659086373716
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1410049047481901, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15789430718172368, Adjusted Fitness: 0.15851955018441286
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.5421348595351185, 10.479857165712902] - Base Fitness: -0.1124784437549222, Adjusted Fitness: -0.1124784437549222
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8188313175035794, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16364449371263798, Adjusted Fitness: 0.16429081094211648
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.521911487376699, 10.51105775833641] - Base Fitness: 0.1669380735180741, Adjusted Fitness: 0.16759737030035488
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.18006097781956432
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.502561059218982] - Base Fitness: 0.1681595410501921, Adjusted Fitness: 0.16880217224090502
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.522404724300239, 10.51105775833641] - Base Fitness: 0.1672963080948443, Adjusted Fitness: 0.16794211525661967
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.4123256268190587

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.46, 0.13, -0.8273940778805701, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5640040040016174, cd=0.2320573925971985, cm=-0.1893002837896347
  Angle -9: cl=-0.591521143913269, cd=0.19909444451332092, cm=-0.1858663111925125
  Angle -8: cl=-0.6142030358314514, cd=0.16402973234653473, cm=-0.1843813806772232
  Angle -7: cl=-0.6534604430198669, cd=0.1295567899942398, cm=-0.1789611428976059
  Angle -6: cl=-0.609298050403595, cd=0.11493431031703949, cm=-0.16400466859340668
  Angle -5: cl=-0.504451334476471, cd=0.10403788834810257, cm=-0.1509668380022049
  Angle -4: cl=-0.41240325570106506, cd=0.09905868768692017, cm=-0.13768620789051056
  Angle -3: cl=-0.3100278377532959, cd=0.0930732935667038, cm=-0.12386496365070343
  Angle -2: cl=-0.2329188585281372, cd=0.08761081844568253, cm=-0.1010548323392868
  Angle -1: cl=-0.17199723422527313, cd=0.08291111886501312, cm=-0.07185123860836029
  Angle 0: cl=-0.1019495278596878, cd=0.08219008892774582, cm=-0.04359458386898041
  Angle 1: cl=-0.01848955638706684, cd=0.08279218524694443, cm=-0.021699711680412292
  Angle 2: cl=0.0644807443022728, cd=0.08352918922901154, cm=-0.0062939077615737915
  Angle 3: cl=0.30057597160339355, cd=0.06827028840780258, cm=-0.001923680305480957
  Angle 4: cl=0.40828341245651245, cd=0.07345825433731079, cm=0.002275988459587097
  Angle 5: cl=0.5067885518074036, cd=0.0817408636212349, cm=0.005737215280532837
  Angle 6: cl=0.6004727482795715, cd=0.0887821689248085, cm=0.007885351777076721
  Angle 7: cl=0.6905374526977539, cd=0.09538061171770096, cm=0.010252207517623901
  Angle 8: cl=0.7806586623191833, cd=0.10159808397293091, cm=0.010911121964454651
  Angle 9: cl=0.8757213354110718, cd=0.10567095875740051, cm=0.002704337239265442
  Angle 10: cl=0.9749152660369873, cd=0.11093786358833313, cm=-0.005217716097831726
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.0935075917146253, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5633044838905334, cd=0.2320665568113327, cm=-0.18923206627368927
  Angle -9: cl=-0.591495931148529, cd=0.1992066353559494, cm=-0.18556176126003265
  Angle -8: cl=-0.6142945289611816, cd=0.16416098177433014, cm=-0.18399466574192047
  Angle -7: cl=-0.6525813341140747, cd=0.12979291379451752, cm=-0.17869322001934052
  Angle -6: cl=-0.6094727516174316, cd=0.11506640911102295, cm=-0.16379468142986298
  Angle -5: cl=-0.5036318898200989, cd=0.10400960594415665, cm=-0.1508961170911789
  Angle -4: cl=-0.4108065962791443, cd=0.0989518016576767, cm=-0.1376132220029831
  Angle -3: cl=-0.30860698223114014, cd=0.09293168038129807, cm=-0.1237926036119461
  Angle -2: cl=-0.23136842250823975, cd=0.08744321763515472, cm=-0.10101000964641571
  Angle -1: cl=-0.17056234180927277, cd=0.08282790333032608, cm=-0.07178635895252228
  Angle 0: cl=-0.1011931300163269, cd=0.08212655037641525, cm=-0.04337857663631439
  Angle 1: cl=-0.017959749326109886, cd=0.0826885923743248, cm=-0.021387174725532532
  Angle 2: cl=0.06487232446670532, cd=0.08343122899532318, cm=-0.005966201424598694
  Angle 3: cl=0.30267849564552307, cd=0.06816531717777252, cm=-0.001777946949005127
  Angle 4: cl=0.40758442878723145, cd=0.07356607913970947, cm=0.0025867968797683716
  Angle 5: cl=0.5060921311378479, cd=0.08185315877199173, cm=0.005993694067001343
  Angle 6: cl=0.5996394753456116, cd=0.08892440050840378, cm=0.008270502090454102
  Angle 7: cl=0.6896265149116516, cd=0.09552562236785889, cm=0.010550245642662048
  Angle 8: cl=0.7798226475715637, cd=0.1016126498579979, cm=0.010921642184257507
  Angle 9: cl=0.8748192191123962, cd=0.10566064715385437, cm=0.002722129225730896
  Angle 10: cl=0.9742962121963501, cd=0.11068803817033768, cm=-0.005270257592201233
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0126, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5426381230354309, cd=0.2029205858707428, cm=-0.1827615648508072
  Angle -9: cl=-0.5748435854911804, cd=0.1722801923751831, cm=-0.17788006365299225
  Angle -8: cl=-0.6006252765655518, cd=0.14577798545360565, cm=-0.17044110596179962
  Angle -7: cl=-0.6298030018806458, cd=0.12282244116067886, cm=-0.15917502343654633
  Angle -6: cl=-0.6460353136062622, cd=0.11001336574554443, cm=-0.145315483212471
  Angle -5: cl=-0.5582903027534485, cd=0.10228245705366135, cm=-0.1277516931295395
  Angle -4: cl=-0.47377729415893555, cd=0.0944455936551094, cm=-0.10401095449924469
  Angle -3: cl=-0.3884241580963135, cd=0.08664722740650177, cm=-0.0802302211523056
  Angle -2: cl=-0.3155530095100403, cd=0.08039586991071701, cm=-0.05356965959072113
  Angle -1: cl=-0.2638700604438782, cd=0.08220014721155167, cm=-0.03105004131793976
  Angle 0: cl=-0.2039843648672104, cd=0.0901239737868309, cm=-0.014582857489585876
  Angle 1: cl=-0.12974323332309723, cd=0.09723185002803802, cm=0.00024759769439697266
  Angle 2: cl=0.01585095375776291, cd=0.09595854580402374, cm=0.009883970022201538
  Angle 3: cl=0.16354984045028687, cd=0.09463173151016235, cm=0.016495004296302795
  Angle 4: cl=0.25477904081344604, cd=0.09968185424804688, cm=0.021293431520462036
  Angle 5: cl=0.35384401679039, cd=0.10253506898880005, cm=0.01798437535762787
  Angle 6: cl=0.4496798813343048, cd=0.10396508127450943, cm=0.012450382113456726
  Angle 7: cl=0.5483885407447815, cd=0.10520769655704498, cm=0.007091596722602844
  Angle 8: cl=0.6485580801963806, cd=0.10588904470205307, cm=-0.002140030264854431
  Angle 9: cl=0.7632607221603394, cd=0.10530927032232285, cm=-0.02532009780406952
  Angle 10: cl=0.8773771524429321, cd=0.10653335601091385, cm=-0.0488809198141098
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.500524412823909]:
  Angle -10: cl=-0.5629703402519226, cd=0.23155875504016876, cm=-0.18912000954151154
  Angle -9: cl=-0.5913314819335938, cd=0.19860303401947021, cm=-0.18544118106365204
  Angle -8: cl=-0.6142772436141968, cd=0.16357429325580597, cm=-0.18376462161540985
  Angle -7: cl=-0.6525602340698242, cd=0.12929044663906097, cm=-0.17823947966098785
  Angle -6: cl=-0.6101025938987732, cd=0.11475849896669388, cm=-0.16323767602443695
  Angle -5: cl=-0.5052334666252136, cd=0.10399297624826431, cm=-0.15043406188488007
  Angle -4: cl=-0.4120213985443115, cd=0.09889067709445953, cm=-0.13714806735515594
  Angle -3: cl=-0.30958089232444763, cd=0.09281116724014282, cm=-0.12317992746829987
  Angle -2: cl=-0.23328739404678345, cd=0.0872909352183342, cm=-0.10008914768695831
  Angle -1: cl=-0.172702819108963, cd=0.08267554640769958, cm=-0.07088224589824677
  Angle 0: cl=-0.10386089980602264, cd=0.08204208314418793, cm=-0.04253421723842621
  Angle 1: cl=-0.020798278972506523, cd=0.08255014568567276, cm=-0.02051253616809845
  Angle 2: cl=0.06216581165790558, cd=0.08332565426826477, cm=-0.005126014351844788
  Angle 3: cl=0.301738977432251, cd=0.06841148436069489, cm=-0.0014781206846237183
  Angle 4: cl=0.40383946895599365, cd=0.07387769222259521, cm=0.0030172914266586304
  Angle 5: cl=0.5023961663246155, cd=0.08217577636241913, cm=0.0064509958028793335
  Angle 6: cl=0.5965808629989624, cd=0.0891960859298706, cm=0.008606374263763428
  Angle 7: cl=0.6865636706352234, cd=0.09577655047178268, cm=0.010895445942878723
  Angle 8: cl=0.776928186416626, cd=0.1016906350851059, cm=0.010715022683143616
  Angle 9: cl=0.8715178966522217, cd=0.10572159290313721, cm=0.002541959285736084
  Angle 10: cl=0.9708480834960938, cd=0.1107199490070343, cm=-0.005435451865196228
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
