Experiment: Nash_Combination_Experiment_30
Generation: 48
Generation Type: u
Timestamp: 20231226_120017

Genotypes and their Fitness Values:
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.1149406213482064, Adjusted Fitness: -0.1149406213482064
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19117659815899593, Adjusted Fitness: 0.19117659815899593
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.5740700122056985, 10.51105775833641] - Base Fitness: 0.18909410681723057, Adjusted Fitness: 0.18909410681723057
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.11564864217556604, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5534626397927751, Adjusted Fitness: -0.5534626397927751
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.539846201596596] - Base Fitness: 0.16358950826148658, Adjusted Fitness: 0.16358950826148658
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.11489433422784062, -0.003, 0.0025, 7.5740700122056985, 10.51105775833641] - Base Fitness: 0.1738422384857231, Adjusted Fitness: 0.1738422384857231
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.51105775833641] - Base Fitness: 0.16577558192931316, Adjusted Fitness: 0.16577558192931316
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.1933559868520754, Adjusted Fitness: 0.1933559868520754
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.486341486429799] - Base Fitness: 0.17014309670967012, Adjusted Fitness: 0.17014309670967012
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19117659815899593, Adjusted Fitness: 0.19117659815899593
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.520149792303734] - Base Fitness: -0.2865555239540858, Adjusted Fitness: -0.2865555239540858
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.46, 0.13, -0.8385456917054829, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16510326908928688, Adjusted Fitness: 0.16510326908928688
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8957894935186285, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16914464073421123, Adjusted Fitness: 0.16914464073421123
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5219303660125085, 10.51105775833641] - Base Fitness: 0.1673216684071539, Adjusted Fitness: 0.1673216684071539
[0.0085, 0.43387903699594904, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1310953314218393, Adjusted Fitness: 0.1310953314218393
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.44698316199162297, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1561798394075621, Adjusted Fitness: 0.1561798394075621
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51713770174345] - Base Fitness: 0.16617312979728457, Adjusted Fitness: 0.16617312979728457
[0.0085, 0.458648478414859, 0.13, -0.8984035651150876, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.5219303660125085, 10.51105775833641] - Base Fitness: 0.16985447110501117, Adjusted Fitness: 0.16985447110501117
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1694432686779144, Adjusted Fitness: 0.18037171130775884
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.48176937743158] - Base Fitness: 0.16947087670358083, Adjusted Fitness: 0.16947087670358083
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.4246123889425303, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.506010164064818] - Base Fitness: -0.48561393016858573, Adjusted Fitness: -0.48561393016858573
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.552450244410983, 10.526432410494232] - Base Fitness: 0.16395189393562873, Adjusted Fitness: 0.16395189393562873
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.564456226614742, 10.51105775833641] - Base Fitness: 0.165099681654018, Adjusted Fitness: 0.165099681654018
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 10.571578891053772

Detailed Results for Each Genotype:
Genotype [0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5421527028083801, cd=0.20299142599105835, cm=-0.18255512416362762
  Angle -9: cl=-0.5752353072166443, cd=0.17261028289794922, cm=-0.1776285320520401
  Angle -8: cl=-0.6011560559272766, cd=0.14585056900978088, cm=-0.1702158898115158
  Angle -7: cl=-0.6292351484298706, cd=0.12269224226474762, cm=-0.15909551084041595
  Angle -6: cl=-0.6452601552009583, cd=0.11000718921422958, cm=-0.14532126486301422
  Angle -5: cl=-0.5570278763771057, cd=0.10217073559761047, cm=-0.12772075831890106
  Angle -4: cl=-0.47249630093574524, cd=0.09431082010269165, cm=-0.1039322167634964
  Angle -3: cl=-0.38708001375198364, cd=0.08652781695127487, cm=-0.08017168939113617
  Angle -2: cl=-0.3141932487487793, cd=0.08026030659675598, cm=-0.05354966223239899
  Angle -1: cl=-0.262723833322525, cd=0.08220288902521133, cm=-0.03096325695514679
  Angle 0: cl=-0.2030322551727295, cd=0.09013812988996506, cm=-0.014503225684165955
  Angle 1: cl=-0.1290697604417801, cd=0.09728986769914627, cm=0.00039874017238616943
  Angle 2: cl=0.017517419531941414, cd=0.0959223136305809, cm=0.009951218962669373
  Angle 3: cl=0.16322480142116547, cd=0.09485307335853577, cm=0.016744866967201233
  Angle 4: cl=0.2538384199142456, cd=0.09988158941268921, cm=0.021602913737297058
  Angle 5: cl=0.3525013327598572, cd=0.10260755568742752, cm=0.017897695302963257
  Angle 6: cl=0.4485090374946594, cd=0.10403645038604736, cm=0.012348562479019165
  Angle 7: cl=0.5471839308738708, cd=0.10527613013982773, cm=0.00699402391910553
  Angle 8: cl=0.6473300457000732, cd=0.10598241537809372, cm=-0.0022147148847579956
  Angle 9: cl=0.7625002861022949, cd=0.10531960427761078, cm=-0.02540518343448639
  Angle 10: cl=0.8762885332107544, cd=0.10624957829713821, cm=-0.0493156760931015
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5401903986930847, cd=0.22267566621303558, cm=-0.18573565781116486
  Angle -9: cl=-0.5633448958396912, cd=0.18942740559577942, cm=-0.18355567753314972
  Angle -8: cl=-0.5866779685020447, cd=0.1545426845550537, cm=-0.18112049996852875
  Angle -7: cl=-0.6184030175209045, cd=0.12645089626312256, cm=-0.17111323773860931
  Angle -6: cl=-0.6040164232254028, cd=0.11074229329824448, cm=-0.15875636041164398
  Angle -5: cl=-0.5214390158653259, cd=0.10324098914861679, cm=-0.1436612457036972
  Angle -4: cl=-0.4214767515659332, cd=0.09719312191009521, cm=-0.13023380935192108
  Angle -3: cl=-0.3277391195297241, cd=0.09016848355531693, cm=-0.11181901395320892
  Angle -2: cl=-0.26601094007492065, cd=0.0843796655535698, cm=-0.0839986652135849
  Angle -1: cl=-0.20616108179092407, cd=0.08019812405109406, cm=-0.05444268882274628
  Angle 0: cl=-0.13873504102230072, cd=0.08019823580980301, cm=-0.027877822518348694
  Angle 1: cl=-0.07035614550113678, cd=0.08468732237815857, cm=-0.008812353014945984
  Angle 2: cl=0.013273379765450954, cd=0.08969902992248535, cm=0.00278279185295105
  Angle 3: cl=0.2461985945701599, cd=0.07799288630485535, cm=0.004029229283332825
  Angle 4: cl=0.33539849519729614, cd=0.08359329402446747, cm=0.009558826684951782
  Angle 5: cl=0.4298250079154968, cd=0.08954321593046188, cm=0.012948021292686462
  Angle 6: cl=0.5300595760345459, cd=0.09592696279287338, cm=0.015711262822151184
  Angle 7: cl=0.6226735711097717, cd=0.10081557184457779, cm=0.013693705201148987
  Angle 8: cl=0.7147265672683716, cd=0.10408388078212738, cm=0.006182253360748291
  Angle 9: cl=0.8085498213768005, cd=0.10818545520305634, cm=-0.0019632279872894287
  Angle 10: cl=0.9006109237670898, cd=0.11643819510936737, cm=-0.011443331837654114
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635719299316406, cd=0.2315347045660019, cm=-0.1891554445028305
  Angle -9: cl=-0.5912273526191711, cd=0.19843383133411407, cm=-0.1857496052980423
  Angle -8: cl=-0.6139467358589172, cd=0.16336409747600555, cm=-0.18416984379291534
  Angle -7: cl=-0.6532230377197266, cd=0.1290590763092041, cm=-0.17849420011043549
  Angle -6: cl=-0.6098583340644836, cd=0.11462979018688202, cm=-0.1634340137243271
  Angle -5: cl=-0.5059410333633423, cd=0.10401607304811478, cm=-0.1505122035741806
  Angle -4: cl=-0.41341182589530945, cd=0.09898194670677185, cm=-0.13717181980609894
  Angle -3: cl=-0.3110243082046509, cd=0.09297199547290802, cm=-0.1233275979757309
  Angle -2: cl=-0.23478004336357117, cd=0.08745322376489639, cm=-0.10011740028858185
  Angle -1: cl=-0.17409169673919678, cd=0.08276853710412979, cm=-0.07090280950069427
  Angle 0: cl=-0.1045999526977539, cd=0.08212469518184662, cm=-0.042718008160591125
  Angle 1: cl=-0.02119082398712635, cd=0.08263122290372849, cm=-0.020767316222190857
  Angle 2: cl=0.061841413378715515, cd=0.08340831845998764, cm=-0.005398795008659363
  Angle 3: cl=0.29963409900665283, cd=0.06850206106901169, cm=-0.0016344785690307617
  Angle 4: cl=0.4047800600528717, cd=0.07377228885889053, cm=0.0027179718017578125
  Angle 5: cl=0.503433883190155, cd=0.08205738663673401, cm=0.006155669689178467
  Angle 6: cl=0.5975968241691589, cd=0.08906696736812592, cm=0.00827006995677948
  Angle 7: cl=0.6874433159828186, cd=0.09563224017620087, cm=0.010594889521598816
  Angle 8: cl=0.7776046395301819, cd=0.101681187748909, cm=0.01072278618812561
  Angle 9: cl=0.8726946711540222, cd=0.10573673993349075, cm=0.002524152398109436
  Angle 10: cl=0.9715995192527771, cd=0.11100510507822037, cm=-0.005419239401817322
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.084804338508007, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5633321404457092, cd=0.23222729563713074, cm=-0.18933571875095367
  Angle -9: cl=-0.5914400219917297, cd=0.19935499131679535, cm=-0.18558983504772186
  Angle -8: cl=-0.6143041849136353, cd=0.1643204391002655, cm=-0.18409310281276703
  Angle -7: cl=-0.652551531791687, cd=0.1299280822277069, cm=-0.1788061112165451
  Angle -6: cl=-0.6092005968093872, cd=0.1151525229215622, cm=-0.16400514543056488
  Angle -5: cl=-0.503149151802063, cd=0.1040133386850357, cm=-0.15105189383029938
  Angle -4: cl=-0.410631388425827, cd=0.0989755243062973, cm=-0.1377454549074173
  Angle -3: cl=-0.30835074186325073, cd=0.09297391772270203, cm=-0.12392179667949677
  Angle -2: cl=-0.23084834218025208, cd=0.0874795988202095, cm=-0.10122554004192352
  Angle -1: cl=-0.17015528678894043, cd=0.08287718892097473, cm=-0.07203055918216705
  Angle 0: cl=-0.10047562420368195, cd=0.08217412233352661, cm=-0.043628886342048645
  Angle 1: cl=-0.017059804871678352, cd=0.0827171579003334, cm=-0.021632298827171326
  Angle 2: cl=0.06566726416349411, cd=0.08347660303115845, cm=-0.006222203373908997
  Angle 3: cl=0.30328845977783203, cd=0.06807119399309158, cm=-0.0018733888864517212
  Angle 4: cl=0.4087299704551697, cd=0.07347521930932999, cm=0.0024768859148025513
  Angle 5: cl=0.5071673393249512, cd=0.08176231384277344, cm=0.005857571959495544
  Angle 6: cl=0.6005099415779114, cd=0.08885250985622406, cm=0.00814102590084076
  Angle 7: cl=0.6905341148376465, cd=0.09543188661336899, cm=0.010443568229675293
  Angle 8: cl=0.780972421169281, cd=0.10161370784044266, cm=0.010930925607681274
  Angle 9: cl=0.8756309151649475, cd=0.10562849044799805, cm=0.0027713626623153687
  Angle 10: cl=0.9751051068305969, cd=0.11066634953022003, cm=-0.005223527550697327
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635719299316406, cd=0.2315347045660019, cm=-0.1891554445028305
  Angle -9: cl=-0.5912273526191711, cd=0.19843383133411407, cm=-0.1857496052980423
  Angle -8: cl=-0.6139467358589172, cd=0.16336409747600555, cm=-0.18416984379291534
  Angle -7: cl=-0.6532230377197266, cd=0.1290590763092041, cm=-0.17849420011043549
  Angle -6: cl=-0.6098583340644836, cd=0.11462979018688202, cm=-0.1634340137243271
  Angle -5: cl=-0.5059410333633423, cd=0.10401607304811478, cm=-0.1505122035741806
  Angle -4: cl=-0.41341182589530945, cd=0.09898194670677185, cm=-0.13717181980609894
  Angle -3: cl=-0.3110243082046509, cd=0.09297199547290802, cm=-0.1233275979757309
  Angle -2: cl=-0.23478004336357117, cd=0.08745322376489639, cm=-0.10011740028858185
  Angle -1: cl=-0.17409169673919678, cd=0.08276853710412979, cm=-0.07090280950069427
  Angle 0: cl=-0.1045999526977539, cd=0.08212469518184662, cm=-0.042718008160591125
  Angle 1: cl=-0.02119082398712635, cd=0.08263122290372849, cm=-0.020767316222190857
  Angle 2: cl=0.061841413378715515, cd=0.08340831845998764, cm=-0.005398795008659363
  Angle 3: cl=0.29963409900665283, cd=0.06850206106901169, cm=-0.0016344785690307617
  Angle 4: cl=0.4047800600528717, cd=0.07377228885889053, cm=0.0027179718017578125
  Angle 5: cl=0.503433883190155, cd=0.08205738663673401, cm=0.006155669689178467
  Angle 6: cl=0.5975968241691589, cd=0.08906696736812592, cm=0.00827006995677948
  Angle 7: cl=0.6874433159828186, cd=0.09563224017620087, cm=0.010594889521598816
  Angle 8: cl=0.7776046395301819, cd=0.101681187748909, cm=0.01072278618812561
  Angle 9: cl=0.8726946711540222, cd=0.10573673993349075, cm=0.002524152398109436
  Angle 10: cl=0.9715995192527771, cd=0.11100510507822037, cm=-0.005419239401817322
