Experiment: Nash_Combination_Experiment_30
Generation: 15
Generation Type: u
Timestamp: 20231226_115421

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.2225458203551939, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: -0.8752505930858971, Adjusted Fitness: -0.8752505930858971
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.06974167082572064, Adjusted Fitness: 0.07735247867266688
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.495967027087593] - Base Fitness: 0.07159392979050727, Adjusted Fitness: 0.07556930452646111
[0.008824710961718383, 0.4517974826022029, 0.13, -0.8418138181888408, 0.2493068431592604, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.26268516090657074, Adjusted Fitness: -0.26098669105990024
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.14681579775939502, Adjusted Fitness: 0.14969052116143114
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12453420808926595, Adjusted Fitness: 0.13103798915111828
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.03670826423703181, Adjusted Fitness: 0.04076780053317942
[0.0085, 0.458648478414859, 0.13, -0.8650645516490127, 0.25792394400634994, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.07820013671524108, Adjusted Fitness: 0.08173162461818033
[0.008824710961718383, 0.4517974826022029, 0.11, -0.8637824606989998, 0.2493068431592604, -0.023, 0.15216364112946268, -0.0032580686222278034, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: -0.9629313016902393, Adjusted Fitness: -0.9629313016902393
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.15216364112946268, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.09895441284079086, Adjusted Fitness: 0.10240048444760186
[0.008760568284544301, 0.46, 0.11, -0.8772579574721333, 0.26, -0.015, 0.09927601195486307, -0.003, 0.0025, 8.346129379667499, 10.51105775833641] - Base Fitness: -1.2122696506480046, Adjusted Fitness: -1.2122696506480046
[0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.003532207084440885, 8.29059154257787, 10.51105775833641] - Base Fitness: -0.04539617365670036, Adjusted Fitness: -0.04172603858310286
[0.0085, 0.4517974826022029, 0.12631111209147017, -0.8418138181888408, 0.26, -0.023, 0.052601061566822545, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.0243632304180203, Adjusted Fitness: 0.028432837204076918
[0.008760568284544301, 0.458648478414859, 0.12631111209147017, -0.8418138181888408, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 8.241526111797738, 10.51105775833641] - Base Fitness: -0.04757777349010251, Adjusted Fitness: -0.04392127690477159
[0.0085, 0.458648478414859, 0.13, -0.8650645516490127, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.12740938686070163, Adjusted Fitness: 0.13062229425006266
[0.008824710961718383, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: 0.0001203443609861193, Adjusted Fitness: 0.004104925612482434
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12847113375883792, Adjusted Fitness: 0.13166388388164782
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.26, -0.023, 0.08116042950709226, -0.0032580686222278034, 0.003532207084440885, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.019043966330325096, Adjusted Fitness: -0.015190715036129702
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.25792394400634994, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.003233372331500875, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.01402091070256914, Adjusted Fitness: -0.010119531519829705
[0.0085, 0.43039609802455137, 0.13, -0.8418138181888408, 0.26, -0.023, 0.052601061566822545, -0.003, 0.003028353271067121, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.0638095761036679, Adjusted Fitness: 0.06782859832591392
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.2597670360660653, -0.023, 0.10320950545709887, -0.003, 0.0025, 8.290769845416895, 10.505101897365757] - Base Fitness: 0.07851393484997848, Adjusted Fitness: 0.08197719015381826
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.12553467369740406, Adjusted Fitness: 0.12879366538650794
[0.008824710961718383, 0.4517974826022029, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.09326755930546646, Adjusted Fitness: 0.09672083354655052
[0.008760568284544301, 0.46, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.01850630869363233, Adjusted Fitness: 0.022672561290443607
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.0956755803542695, Adjusted Fitness: 0.09912263641761737
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15216364112946268, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.04256941267940339, Adjusted Fitness: 0.046582081223890535
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.2597670360660653, -0.023, 0.12296185790414282, -0.003, 0.005, 8.305990124990933, 10.51105775833641] - Base Fitness: -0.21399482802304742, Adjusted Fitness: -0.21198718463309207
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 7.529466537603988, 10.461981133198005] - Base Fitness: 0.08994895163127029, Adjusted Fitness: 0.0933869713820835
[0.008760568284544301, 0.43659668318667183, 0.13, -0.8637824606989998, 0.25792394400634994, -0.023, 0.15216364112946268, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.022499458573713556, Adjusted Fitness: 0.026620276679220616
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.2597670360660653, -0.023, 0.08116042950709226, -0.003, 0.003233372331500875, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.06375468541474451, Adjusted Fitness: 0.06786389679988931
[0.008760568284544301, 0.43659668318667183, 0.13, -0.8418138181888408, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.02237480508692074, Adjusted Fitness: 0.026525898605060494
[0.008824710961718383, 0.458648478414859, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: -0.00019178211408963817, Adjusted Fitness: 0.0038255434377006355
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.003233372331500875, 7.529466537603988, 10.505101897365757] - Base Fitness: 0.0281483119289213, Adjusted Fitness: 0.032250771986392944
[0.0085, 0.458648478414859, 0.13, -0.882762666961872, 0.26, -0.023, 0.10496078410835907, -0.003, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: 0.13769157816024172, Adjusted Fitness: 0.1409096448742232
[0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.12158732066805893, Adjusted Fitness: 0.1250778241969735
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.25792394400634994, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.08140894022865745, Adjusted Fitness: 0.08486420122696833
[0.0085, 0.4517974826022029, 0.13, -0.8650645516490127, 0.25792394400634994, -0.023, 0.10772194570039605, -0.0032580686222278034, 0.0025, 8.290769845416895, 10.51105775833641] - Base Fitness: 0.032434670109915104, Adjusted Fitness: 0.03645438033539356
[0.0085, 0.4517974826022029, 0.13, -0.8637824606989998, 0.26, -0.023, 0.15216364112946268, -0.0032580686222278034, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.09661135585580582, Adjusted Fitness: 0.1000615723050683
[0.0085, 0.458648478414859, 0.13, -0.9, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641] - Base Fitness: 0.12961007647119693, Adjusted Fitness: 0.13280051113373192
[0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.12599128127528203, Adjusted Fitness: 0.1408043590764072
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.264661652550977, 10.51105775833641] - Base Fitness: 0.07289550610342013, Adjusted Fitness: 0.07647876903927164
[0.0085, 0.46, 0.13, -0.8898635197777084, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.317039106750824, 10.522487461615702] - Base Fitness: 0.12547242997412378, Adjusted Fitness: 0.12881210305858118
[0.0085, 0.46, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.003028353271067121, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.05308986736783936, Adjusted Fitness: 0.05709915574356356
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8772579574721333, 0.25792394400634994, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.505101897365757] - Base Fitness: -0.3615282202784771, Adjusted Fitness: -0.36073149656865655
[0.008760568284544301, 0.458648478414859, 0.13, -0.8898635197777084, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641] - Base Fitness: 0.07287272538475335, Adjusted Fitness: 0.0765948571978655
[0.008760568284544301, 0.4517974826022029, 0.13, -0.8772579574721333, 0.2597670360660653, -0.023, 0.13188639416137482, -0.0032580686222278034, 0.003233372331500875, 7.529466537603988, 10.505101897365757] - Base Fitness: -0.03415349041404402, Adjusted Fitness: -0.03038654065193296
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1251440322206127, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16698551858493776, Adjusted Fitness: 0.16997135114696488
[0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.11337559789827886, Adjusted Fitness: 0.11687693193416085
[0.0085, 0.4517974826022029, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.0032580686222278034, 0.0025, 8.29059154257787, 10.51105775833641] - Base Fitness: 0.06995656896273816, Adjusted Fitness: 0.07398349520842108
[0.0085, 0.4551406652580007, 0.13, -0.8772579574721333, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.329689917167991, 10.51105775833641] - Base Fitness: 0.12218397864716554, Adjusted Fitness: 0.12553349467781763

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8898635197777084, 0.2225458203551939, -0.023, 0.1257333255884781, -0.003, 0.0025, 8.265189119710103, 10.51105775833641]:
  Angle -10: cl=-0.5584602952003479, cd=0.19701670110225677, cm=-0.18178094923496246
  Angle -9: cl=-0.5931926369667053, cd=0.16900792717933655, cm=-0.17623360455036163
  Angle -8: cl=-0.6187418699264526, cd=0.14257971942424774, cm=-0.16846545040607452
  Angle -7: cl=-0.6507460474967957, cd=0.12056050449609756, cm=-0.15666042268276215
  Angle -6: cl=-0.6616100072860718, cd=0.10909692943096161, cm=-0.14229123294353485
  Angle -5: cl=-0.5978902578353882, cd=0.10154569149017334, cm=-0.11878205835819244
  Angle -4: cl=-0.5163871049880981, cd=0.09361856430768967, cm=-0.09477286040782928
  Angle -3: cl=-0.4304434061050415, cd=0.08586076647043228, cm=-0.07068206369876862
  Angle -2: cl=-0.35353294014930725, cd=0.07934562861919403, cm=-0.0447058230638504
  Angle -1: cl=-0.30570417642593384, cd=0.08603864163160324, cm=-0.026905283331871033
  Angle 0: cl=-0.24708375334739685, cd=0.09306421130895615, cm=-0.011403456330299377
  Angle 1: cl=-0.1718127429485321, cd=0.10004395991563797, cm=0.003701537847518921
  Angle 2: cl=-0.0397389754652977, cd=0.10020556300878525, cm=0.014173716306686401
  Angle 3: cl=0.12968631088733673, cd=0.09546947479248047, cm=0.018253028392791748
  Angle 4: cl=0.21731312572956085, cd=0.10000738501548767, cm=0.023575395345687866
  Angle 5: cl=0.3161676228046417, cd=0.10211234539747238, cm=0.020872533321380615
  Angle 6: cl=0.41009584069252014, cd=0.10412602871656418, cm=0.015150919556617737
  Angle 7: cl=0.5057324171066284, cd=0.10600239038467407, cm=0.009668707847595215
  Angle 8: cl=0.606207013130188, cd=0.10657606273889542, cm=-0.00107613205909729
  Angle 9: cl=0.7203237414360046, cd=0.10215996950864792, cm=-0.020832613110542297
  Angle 10: cl=0.8325262665748596, cd=0.09895311295986176, cm=-0.03785119950771332
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5586676001548767, cd=0.2263345569372177, cm=-0.18822820484638214
  Angle -9: cl=-0.5860911011695862, cd=0.19307927787303925, cm=-0.1850840300321579
  Angle -8: cl=-0.6086175441741943, cd=0.15783366560935974, cm=-0.1828853040933609
  Angle -7: cl=-0.6471157670021057, cd=0.12518903613090515, cm=-0.17493249475955963
  Angle -6: cl=-0.6091895699501038, cd=0.1125386655330658, cm=-0.16005174815654755
  Angle -5: cl=-0.5142048001289368, cd=0.10381990671157837, cm=-0.1465064436197281
  Angle -4: cl=-0.41723713278770447, cd=0.09844934940338135, cm=-0.13345642387866974
  Angle -3: cl=-0.3137325644493103, cd=0.09193997830152512, cm=-0.11883561313152313
  Angle -2: cl=-0.24663302302360535, cd=0.0862029567360878, cm=-0.09232307970523834
  Angle -1: cl=-0.18656234443187714, cd=0.0818190723657608, cm=-0.06306569278240204
  Angle 0: cl=-0.11813433468341827, cd=0.0817885547876358, cm=-0.035762712359428406
  Angle 1: cl=-0.039064839482307434, cd=0.08211635798215866, cm=-0.013376697897911072
  Angle 2: cl=0.04461711645126343, cd=0.08504857867956161, cm=9.021162986755371e-05
  Angle 3: cl=0.28758686780929565, cd=0.07208439707756042, cm=0.0012115538120269775
  Angle 4: cl=0.3818493187427521, cd=0.0776136964559555, cm=0.006169050931930542
  Angle 5: cl=0.4799809455871582, cd=0.08530677109956741, cm=0.009592413902282715
  Angle 6: cl=0.5767600536346436, cd=0.09185478836297989, cm=0.011278077960014343
  Angle 7: cl=0.6680136322975159, cd=0.09843776375055313, cm=0.013484388589859009
  Angle 8: cl=0.7592015862464905, cd=0.10261447727680206, cm=0.008552566170692444
  Angle 9: cl=0.8540350198745728, cd=0.10676073282957077, cm=0.00020590424537658691
  Angle 10: cl=0.9517250061035156, cd=0.11211133748292923, cm=-0.008023694157600403
Genotype [0.008760568284544301, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.495967027087593]:
  Angle -10: cl=-0.5585921406745911, cd=0.2264147400856018, cm=-0.18822936713695526
  Angle -9: cl=-0.5860602259635925, cd=0.19309736788272858, cm=-0.1850971132516861
  Angle -8: cl=-0.6085686087608337, cd=0.15787433087825775, cm=-0.18289296329021454
  Angle -7: cl=-0.6470808386802673, cd=0.12523406744003296, cm=-0.17495869100093842
  Angle -6: cl=-0.6091305613517761, cd=0.11255305260419846, cm=-0.16004960238933563
  Angle -5: cl=-0.5142200589179993, cd=0.10381888598203659, cm=-0.14652101695537567
  Angle -4: cl=-0.4169416129589081, cd=0.09845653921365738, cm=-0.13350920379161835
  Angle -3: cl=-0.3136017620563507, cd=0.09193968027830124, cm=-0.11886657774448395
  Angle -2: cl=-0.2464815080165863, cd=0.0862104520201683, cm=-0.09238065779209137
  Angle -1: cl=-0.18654854595661163, cd=0.08184448629617691, cm=-0.06314520537853241
  Angle 0: cl=-0.11785528063774109, cd=0.08178868144750595, cm=-0.035840317606925964
  Angle 1: cl=-0.038790494203567505, cd=0.08212544769048691, cm=-0.01345469057559967
  Angle 2: cl=0.04480813443660736, cd=0.08502744883298874, cm=3.8117170333862305e-05
  Angle 3: cl=0.28794410824775696, cd=0.07203036546707153, cm=0.001163870096206665
  Angle 4: cl=0.3822098672389984, cd=0.07756002992391586, cm=0.006170287728309631
  Angle 5: cl=0.48016199469566345, cd=0.0852850154042244, cm=0.009573176503181458
  Angle 6: cl=0.577063798904419, cd=0.09182989597320557, cm=0.011270463466644287
  Angle 7: cl=0.668371856212616, cd=0.09841343015432358, cm=0.013419762253761292
  Angle 8: cl=0.7597478628158569, cd=0.10261403769254684, cm=0.008533582091331482
  Angle 9: cl=0.8543192148208618, cd=0.10675519704818726, cm=0.00021830201148986816
  Angle 10: cl=0.9519808292388916, cd=0.11217084527015686, cm=-0.007995054125785828
Genotype [0.008824710961718383, 0.4517974826022029, 0.13, -0.8418138181888408, 0.2493068431592604, -0.023, 0.12296185790414282, -0.0032580686222278034, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5552617311477661, cd=0.2134203165769577, cm=-0.18449924886226654
  Angle -9: cl=-0.5880290865898132, cd=0.18221445381641388, cm=-0.18015970289707184
  Angle -8: cl=-0.6140920519828796, cd=0.14804717898368835, cm=-0.17570002377033234
  Angle -7: cl=-0.6494302153587341, cd=0.12074761092662811, cm=-0.16600288450717926
  Angle -6: cl=-0.6168767809867859, cd=0.10955178737640381, cm=-0.15231366455554962
  Angle -5: cl=-0.5243905782699585, cd=0.10170473158359528, cm=-0.1371838003396988
  Angle -4: cl=-0.42447930574417114, cd=0.09492797404527664, cm=-0.12158064544200897
  Angle -3: cl=-0.33928555250167847, cd=0.0876106396317482, cm=-0.09900592267513275
  Angle -2: cl=-0.27179718017578125, cd=0.08152890205383301, cm=-0.07228775322437286
  Angle -1: cl=-0.21347883343696594, cd=0.07897164672613144, cm=-0.04290644824504852
  Angle 0: cl=-0.15130707621574402, cd=0.08095859736204147, cm=-0.019515499472618103
  Angle 1: cl=-0.08375092595815659, cd=0.08891212940216064, cm=-0.003296956419944763
  Angle 2: cl=0.011416075751185417, cd=0.09255969524383545, cm=0.008230388164520264
  Angle 3: cl=0.22098718583583832, cd=0.08405806869268417, cm=0.010235175490379333
  Angle 4: cl=0.30998945236206055, cd=0.08964120596647263, cm=0.015917330980300903
  Angle 5: cl=0.4092003405094147, cd=0.09515246003866196, cm=0.019056230783462524
  Angle 6: cl=0.505853533744812, cd=0.09884019196033478, cm=0.018049106001853943
  Angle 7: cl=0.6037217378616333, cd=0.10113858431577682, cm=0.012224242091178894
  Angle 8: cl=0.6954056024551392, cd=0.10448496043682098, cm=0.004766225814819336
  Angle 9: cl=0.7890532612800598, cd=0.10850115120410919, cm=-0.0036870092153549194
  Angle 10: cl=0.888707160949707, cd=0.112928107380867, cm=-0.016719862818717957
Genotype [0.0085, 0.458648478414859, 0.13, -0.8772579574721333, 0.26, -0.023, 0.16117519261823657, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5625191330909729, cd=0.23098124563694, cm=-0.1888733059167862
  Angle -9: cl=-0.5913601517677307, cd=0.1980118304491043, cm=-0.18533475697040558
  Angle -8: cl=-0.6142431497573853, cd=0.16288839280605316, cm=-0.1835106462240219
  Angle -7: cl=-0.6525138020515442, cd=0.12875419855117798, cm=-0.1777060478925705
  Angle -6: cl=-0.6107810735702515, cd=0.11436391621828079, cm=-0.1625346690416336
  Angle -5: cl=-0.5073022246360779, cd=0.10396134853363037, cm=-0.14979206025600433
  Angle -4: cl=-0.41322508454322815, cd=0.09876763820648193, cm=-0.13658185303211212
  Angle -3: cl=-0.3107779026031494, cd=0.0926627442240715, cm=-0.12259994447231293
  Angle -2: cl=-0.2354927957057953, cd=0.08709371089935303, cm=-0.0990360826253891
  Angle -1: cl=-0.1749965399503708, cd=0.08248824626207352, cm=-0.06984563171863556
  Angle 0: cl=-0.10705205798149109, cd=0.08194629102945328, cm=-0.04151110351085663
  Angle 1: cl=-0.024292318150401115, cd=0.08238902688026428, cm=-0.019442453980445862
  Angle 2: cl=0.05867566168308258, cd=0.0832069143652916, cm=-0.004046216607093811
  Angle 3: cl=0.2996244728565216, cd=0.06878091394901276, cm=-0.0010760724544525146
  Angle 4: cl=0.399427205324173, cd=0.07426497340202332, cm=0.0035151392221450806
  Angle 5: cl=0.49798741936683655, cd=0.08255348354578018, cm=0.006943553686141968
  Angle 6: cl=0.5927780866622925, cd=0.08950743079185486, cm=0.009097695350646973
  Angle 7: cl=0.6826308369636536, cd=0.09608255326747894, cm=0.0113401859998703
  Angle 8: cl=0.7731113433837891, cd=0.1017821878194809, cm=0.010517939925193787
  Angle 9: cl=0.8676536083221436, cd=0.10580582171678543, cm=0.00232774019241333
  Angle 10: cl=0.9669649004936218, cd=0.11069213598966599, cm=-0.005683019757270813
Genotype [0.0085, 0.458648478414859, 0.13, -0.8418138181888408, 0.26, -0.023, 0.12296185790414282, -0.003, 0.0025, 8.317039106750824, 10.51105775833641]:
  Angle -10: cl=-0.5604841113090515, cd=0.22831377387046814, cm=-0.18848957121372223
  Angle -9: cl=-0.5873067378997803, cd=0.19505834579467773, cm=-0.18550454080104828
  Angle -8: cl=-0.6100650429725647, cd=0.15996505320072174, cm=-0.18368645012378693
  Angle -7: cl=-0.6488213539123535, cd=0.12665823101997375, cm=-0.17675788700580597
  Angle -6: cl=-0.6075945496559143, cd=0.11328867077827454, cm=-0.161625936627388
  Angle -5: cl=-0.5091548562049866, cd=0.1038704514503479, cm=-0.14832203090190887
  Angle -4: cl=-0.4141274690628052, cd=0.09866750985383987, cm=-0.1351758986711502
  Angle -3: cl=-0.31127676367759705, cd=0.09235012531280518, cm=-0.12078763544559479
  Angle -2: cl=-0.24079954624176025, cd=0.08672552555799484, cm=-0.09555216133594513
  Angle -1: cl=-0.18034908175468445, cd=0.08230920881032944, cm=-0.06625460088253021
  Angle 0: cl=-0.11222279071807861, cd=0.08201587200164795, cm=-0.03854618966579437
  Angle 1: cl=-0.02993013523519039, cd=0.08239918947219849, cm=-0.016399726271629333
  Angle 2: cl=0.053302668035030365, cd=0.08346313238143921, cm=-0.0012324005365371704
  Angle 3: cl=0.2982373833656311, cd=0.07013822346925735, cm=-0.0001192241907119751
  Angle 4: cl=0.39329347014427185, cd=0.07573843002319336, cm=0.004729524254798889
  Angle 5: cl=0.49117541313171387, cd=0.08405827730894089, cm=0.008095890283584595
  Angle 6: cl=0.5872593522071838, cd=0.0907745510339737, cm=0.009998083114624023
  Angle 7: cl=0.6776989102363586, cd=0.09735928475856781, cm=0.01227976381778717
  Angle 8: cl=0.7687947154045105, cd=0.10230936110019684, cm=0.009334787726402283
  Angle 9: cl=0.8636380434036255, cd=0.10642708837985992, cm=0.001064300537109375
  Angle 10: cl=0.9618976712226868, cd=0.11190355569124222, cm=-0.006841316819190979
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2597670360660653, -0.023, 0.1257333255884781, -0.003, 0.003233372331500875, 8.265189119710103, 10.51105775833641]:
  Angle -10: cl=-0.5541494488716125, cd=0.225754052400589, cm=-0.18753506243228912
  Angle -9: cl=-0.5792483687400818, cd=0.19245286285877228, cm=-0.18478722870349884
  Angle -8: cl=-0.6020388603210449, cd=0.15734389424324036, cm=-0.18295378983020782
  Angle -7: cl=-0.6399756073951721, cd=0.12529948353767395, cm=-0.17437364161014557
  Angle -6: cl=-0.608612596988678, cd=0.11234258115291595, cm=-0.15994034707546234
  Angle -5: cl=-0.5155730843544006, cd=0.10374248772859573, cm=-0.14619411528110504
