Experiment: Nash_Combination_Experiment_30
Generation: 92
Generation Type: u
Timestamp: 20231226_120648

Genotypes and their Fitness Values:
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0126, 0.458648478414859, 0.1208373364667039, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.8674560411488618, Adjusted Fitness: -0.8674560411488618
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1934301200980231, Adjusted Fitness: 0.1934301200980231
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19834729070833132, Adjusted Fitness: 0.19834729070833132
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19834729070833132, Adjusted Fitness: 0.19834729070833132
[0.0085, 0.458648478414859, 0.13, -0.7841280440734574, 0.26, -0.023, 0.08416934375497286, -0.003, 0.0025, 7.529466537603988, 10.46919709615005] - Base Fitness: 0.19101899483426044, Adjusted Fitness: 0.19101899483426044
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.006, 0.0025, 7.529466537603988, 10.463922045486017] - Base Fitness: -0.25949845118212134, Adjusted Fitness: -0.25949845118212134
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19834729070833132, Adjusted Fitness: 0.19834729070833132
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.21140113154648876, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -1.1803798638480463, Adjusted Fitness: -1.1803798638480463
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.480328821899673, 10.51105775833641] - Base Fitness: 0.2002322231472989, Adjusted Fitness: 0.2002322231472989
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07715660321141474, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1953151914964894, Adjusted Fitness: 0.1953151914964894
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19834729070833132, Adjusted Fitness: 0.19834729070833132
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.48393907299648, 10.51105775833641] - Base Fitness: 0.16908389864042828, Adjusted Fitness: 0.16908389864042828
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.22966396162743283, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5880390109333152, Adjusted Fitness: -0.5880390109333152
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.488529397241252, 10.51105775833641] - Base Fitness: 0.1689555083034905, Adjusted Fitness: 0.1689555083034905
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.510801575263095, 10.558332579098403] - Base Fitness: 0.20651169597115798, Adjusted Fitness: 0.20651169597115798
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.480328821899673, 10.51105775833641] - Base Fitness: 0.16933611342192423, Adjusted Fitness: 0.16933611342192423
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.51672944611139, 10.463922045486017] - Base Fitness: 0.20813668247601705, Adjusted Fitness: 0.20813668247601705
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2127726315162324, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.486226899817285, 10.51105775833641] - Base Fitness: -1.139979095611668, Adjusted Fitness: -1.139979095611668
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10381915047930078, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17998149266372326, Adjusted Fitness: 0.17998149266372326
[0.0085, 0.41636958962656906, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.515391028131844, 10.51412540535709] - Base Fitness: 0.07858468744596714, Adjusted Fitness: 0.07858468744596714
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.47046820772898] - Base Fitness: 0.17167116569808036, Adjusted Fitness: 0.17167116569808036
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.489879289469945, 10.51412540535709] - Base Fitness: 0.20444992649979885, Adjusted Fitness: 0.20444992649979885
[0.0085, 0.458648478414859, 0.11331593846101212, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4457183168907162, Adjusted Fitness: -0.4457183168907162
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.4677790954866401, Adjusted Fitness: -0.4677790954866401
[0.0085, 0.458648478414859, 0.13, -0.8188513135360812, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.19047652266352977, Adjusted Fitness: 0.19047652266352977
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.534630997927605] - Base Fitness: 0.16447038303611988, Adjusted Fitness: 0.16447038303611988
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.479477908340467, 10.51105775833641] - Base Fitness: 0.16943765154579457, Adjusted Fitness: 0.16943765154579457
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.558332579098403] - Base Fitness: 0.19721727768846337, Adjusted Fitness: 0.19721727768846337
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.480328821899673, 10.494620029554806] - Base Fitness: 0.20262157558266028, Adjusted Fitness: 0.20262157558266028
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.458648478414859, 0.13, -0.8267562217591687, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.2002694134983778, Adjusted Fitness: 0.2002694134983778
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 19420.410367650544
[0.0085, 0.46, 0.1133620681371473, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.463922045486017] - Base Fitness: -0.4151924573693889, Adjusted Fitness: -0.4151924573693889
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.20248231169275033, Adjusted Fitness: 0.20248231169275033
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5108017306617983, Adjusted Fitness: -0.5108017306617983
[0.0085, 0.458648478414859, 0.13, -0.8267562217591687, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.2002694134983778, Adjusted Fitness: 0.2002694134983778
[0.0085, 0.458648478414859, 0.13, -0.8267562217591687, 0.26, -0.023, 0.06439381207465748, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.2002694134983778, Adjusted Fitness: 0.2002694134983778

Detailed Results for Each Genotype:
Genotype [0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5421527028083801, cd=0.20299142599105835, cm=-0.18255512416362762
  Angle -9: cl=-0.5752353072166443, cd=0.17261028289794922, cm=-0.1776285320520401
  Angle -8: cl=-0.6011560559272766, cd=0.14585056900978088, cm=-0.1702158898115158
  Angle -7: cl=-0.6292351484298706, cd=0.12269224226474762, cm=-0.15909551084041595
  Angle -6: cl=-0.6452601552009583, cd=0.11000718921422958, cm=-0.14532126486301422
  Angle -5: cl=-0.5570278763771057, cd=0.10217073559761047, cm=-0.12772075831890106
  Angle -4: cl=-0.47249630093574524, cd=0.09431082010269165, cm=-0.1039322167634964
  Angle -3: cl=-0.38708001375198364, cd=0.08652781695127487, cm=-0.08017168939113617
  Angle -2: cl=-0.3141932487487793, cd=0.08026030659675598, cm=-0.05354966223239899
  Angle -1: cl=-0.262723833322525, cd=0.08220288902521133, cm=-0.03096325695514679
  Angle 0: cl=-0.2030322551727295, cd=0.09013812988996506, cm=-0.014503225684165955
  Angle 1: cl=-0.1290697604417801, cd=0.09728986769914627, cm=0.00039874017238616943
  Angle 2: cl=0.017517419531941414, cd=0.0959223136305809, cm=0.009951218962669373
  Angle 3: cl=0.16322480142116547, cd=0.09485307335853577, cm=0.016744866967201233
  Angle 4: cl=0.2538384199142456, cd=0.09988158941268921, cm=0.021602913737297058
  Angle 5: cl=0.3525013327598572, cd=0.10260755568742752, cm=0.017897695302963257
  Angle 6: cl=0.4485090374946594, cd=0.10403645038604736, cm=0.012348562479019165
  Angle 7: cl=0.5471839308738708, cd=0.10527613013982773, cm=0.00699402391910553
  Angle 8: cl=0.6473300457000732, cd=0.10598241537809372, cm=-0.0022147148847579956
  Angle 9: cl=0.7625002861022949, cd=0.10531960427761078, cm=-0.02540518343448639
  Angle 10: cl=0.8762885332107544, cd=0.10624957829713821, cm=-0.0493156760931015
Genotype [0.0126, 0.458648478414859, 0.1208373364667039, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.573419988155365, cd=0.20229119062423706, cm=-0.18089668452739716
  Angle -9: cl=-0.6129534244537354, cd=0.17450551688671112, cm=-0.17440520226955414
  Angle -8: cl=-0.645407497882843, cd=0.145296111702919, cm=-0.16852281987667084
  Angle -7: cl=-0.670648992061615, cd=0.12122230976819992, cm=-0.1576201468706131
  Angle -6: cl=-0.6428942680358887, cd=0.10794858634471893, cm=-0.14605234563350677
  Angle -5: cl=-0.5674270391464233, cd=0.09957553446292877, cm=-0.126326784491539
  Angle -4: cl=-0.48883605003356934, cd=0.0917312502861023, cm=-0.10214151442050934
  Angle -3: cl=-0.4033530354499817, cd=0.08400334417819977, cm=-0.07823456823825836
  Angle -2: cl=-0.3208000063896179, cd=0.077067069709301, cm=-0.053712889552116394
  Angle -1: cl=-0.2706422209739685, cd=0.08251511305570602, cm=-0.03268258273601532
  Angle 0: cl=-0.22043520212173462, cd=0.09071072190999985, cm=-0.013710841536521912
  Angle 1: cl=-0.14875251054763794, cd=0.09808637201786041, cm=0.001983627676963806
  Angle 2: cl=-0.025418149307370186, cd=0.0988757461309433, cm=0.012530624866485596
  Angle 3: cl=0.1287950575351715, cd=0.0959446132183075, cm=0.017801538109779358
  Angle 4: cl=0.21114014089107513, cd=0.10049868375062943, cm=0.02369856834411621
  Angle 5: cl=0.2987076938152313, cd=0.10268113017082214, cm=0.020531192421913147
  Angle 6: cl=0.39044204354286194, cd=0.10456158220767975, cm=0.015104502439498901
  Angle 7: cl=0.4865700602531433, cd=0.10631192475557327, cm=0.009803429245948792
  Angle 8: cl=0.580401599407196, cd=0.10819636285305023, cm=0.0031167417764663696
  Angle 9: cl=0.6894184350967407, cd=0.10738861560821533, cm=-0.015382245182991028
  Angle 10: cl=0.8053736686706543, cd=0.10634209215641022, cm=-0.03323562443256378
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.563446044921875, cd=0.23227733373641968, cm=-0.18933556973934174
  Angle -9: cl=-0.591428279876709, cd=0.19939035177230835, cm=-0.18559397757053375
  Angle -8: cl=-0.6142574548721313, cd=0.16439738869667053, cm=-0.18411840498447418
  Angle -7: cl=-0.652480959892273, cd=0.13002072274684906, cm=-0.1789007931947708
  Angle -6: cl=-0.6090602278709412, cd=0.11518416553735733, cm=-0.16407738626003265
  Angle -5: cl=-0.502871036529541, cd=0.10401364415884018, cm=-0.1510961800813675
  Angle -4: cl=-0.41034552454948425, cd=0.09898079931735992, cm=-0.13782049715518951
  Angle -3: cl=-0.30828049778938293, cd=0.09298631548881531, cm=-0.12397612631320953
  Angle -2: cl=-0.23046621680259705, cd=0.08751315623521805, cm=-0.10138906538486481
  Angle -1: cl=-0.1697978526353836, cd=0.08290144056081772, cm=-0.07216222584247589
  Angle 0: cl=-0.10009102523326874, cd=0.08216212689876556, cm=-0.043780311942100525
  Angle 1: cl=-0.016780110076069832, cd=0.08273285627365112, cm=-0.021737441420555115
  Angle 2: cl=0.06600919365882874, cd=0.08349065482616425, cm=-0.006336763501167297
  Angle 3: cl=0.30346614122390747, cd=0.06804319471120834, cm=-0.0019353926181793213
  Angle 4: cl=0.40901684761047363, cd=0.07344001531600952, cm=0.0024344176054000854
  Angle 5: cl=0.5074502825737, cd=0.0817214772105217, cm=0.005810931324958801
  Angle 6: cl=0.6010079979896545, cd=0.08881020545959473, cm=0.008092105388641357
  Angle 7: cl=0.6908262968063354, cd=0.0954018160700798, cm=0.010420218110084534
  Angle 8: cl=0.7812698483467102, cd=0.10160856693983078, cm=0.010951042175292969
  Angle 9: cl=0.8760618567466736, cd=0.10561911016702652, cm=0.0027938783168792725
  Angle 10: cl=0.975482702255249, cd=0.110676608979702, cm=-0.0051713138818740845
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635631680488586, cd=0.23244695365428925, cm=-0.18944115936756134
  Angle -9: cl=-0.5916842222213745, cd=0.1995917558670044, cm=-0.18569259345531464
  Angle -8: cl=-0.6143361926078796, cd=0.164569690823555, cm=-0.18419744074344635
  Angle -7: cl=-0.6525434255599976, cd=0.13013911247253418, cm=-0.17903931438922882
  Angle -6: cl=-0.6090006828308105, cd=0.11531631648540497, cm=-0.16421987116336823
  Angle -5: cl=-0.5026286840438843, cd=0.10407059639692307, cm=-0.1512254923582077
  Angle -4: cl=-0.4100120961666107, cd=0.09901054948568344, cm=-0.13798673450946808
  Angle -3: cl=-0.3080558478832245, cd=0.09303288906812668, cm=-0.1241813451051712
  Angle -2: cl=-0.22994118928909302, cd=0.08755183964967728, cm=-0.10169707238674164
  Angle -1: cl=-0.16903774440288544, cd=0.08293916285037994, cm=-0.07239146530628204
  Angle 0: cl=-0.09923939406871796, cd=0.08220794796943665, cm=-0.044025883078575134
  Angle 1: cl=-0.015970518812537193, cd=0.08275195211172104, cm=-0.02200235426425934
  Angle 2: cl=0.06689721345901489, cd=0.08351243287324905, cm=-0.0065761953592300415
  Angle 3: cl=0.3038400709629059, cd=0.06795942783355713, cm=-0.0020302534103393555
  Angle 4: cl=0.41012004017829895, cd=0.07334550470113754, cm=0.0022772550582885742
  Angle 5: cl=0.5085842609405518, cd=0.08162429183721542, cm=0.005706608295440674
  Angle 6: cl=0.6018913984298706, cd=0.08873691409826279, cm=0.0079423189163208
  Angle 7: cl=0.6916921734809875, cd=0.09533415734767914, cm=0.01034913957118988
  Angle 8: cl=0.782258927822113, cd=0.10157644748687744, cm=0.011007025837898254
  Angle 9: cl=0.8770307898521423, cd=0.10561441630125046, cm=0.0028258562088012695
  Angle 10: cl=0.9763211011886597, cd=0.1106395497918129, cm=-0.005104526877403259
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.07196764849588898, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635631680488586, cd=0.23244695365428925, cm=-0.18944115936756134
  Angle -9: cl=-0.5916842222213745, cd=0.1995917558670044, cm=-0.18569259345531464
  Angle -8: cl=-0.6143361926078796, cd=0.164569690823555, cm=-0.18419744074344635
  Angle -7: cl=-0.6525434255599976, cd=0.13013911247253418, cm=-0.17903931438922882
  Angle -6: cl=-0.6090006828308105, cd=0.11531631648540497, cm=-0.16421987116336823
  Angle -5: cl=-0.5026286840438843, cd=0.10407059639692307, cm=-0.1512254923582077
  Angle -4: cl=-0.4100120961666107, cd=0.09901054948568344, cm=-0.13798673450946808
  Angle -3: cl=-0.3080558478832245, cd=0.09303288906812668, cm=-0.1241813451051712
  Angle -2: cl=-0.22994118928909302, cd=0.08755183964967728, cm=-0.10169707238674164
  Angle -1: cl=-0.16903774440288544, cd=0.08293916285037994, cm=-0.07239146530628204
  Angle 0: cl=-0.09923939406871796, cd=0.08220794796943665, cm=-0.044025883078575134
  Angle 1: cl=-0.015970518812537193, cd=0.08275195211172104, cm=-0.02200235426425934
  Angle 2: cl=0.06689721345901489, cd=0.08351243287324905, cm=-0.0065761953592300415
  Angle 3: cl=0.3038400709629059, cd=0.06795942783355713, cm=-0.0020302534103393555
  Angle 4: cl=0.41012004017829895, cd=0.07334550470113754, cm=0.0022772550582885742
  Angle 5: cl=0.5085842609405518, cd=0.08162429183721542, cm=0.005706608295440674
  Angle 6: cl=0.6018913984298706, cd=0.08873691409826279, cm=0.0079423189163208
  Angle 7: cl=0.6916921734809875, cd=0.09533415734767914, cm=0.01034913957118988
  Angle 8: cl=0.782258927822113, cd=0.10157644748687744, cm=0.011007025837898254
  Angle 9: cl=0.8770307898521423, cd=0.10561441630125046, cm=0.0028258562088012695
  Angle 10: cl=0.9763211011886597, cd=0.1106395497918129, cm=-0.005104526877403259
Genotype [0.0085, 0.458648478414859, 0.13, -0.7841280440734574, 0.26, -0.023, 0.08416934375497286, -0.003, 0.0025, 7.529466537603988, 10.46919709615005]:
  Angle -10: cl=-0.5636394619941711, cd=0.23231680691242218, cm=-0.18940980732440948
  Angle -9: cl=-0.5919079184532166, cd=0.1994466781616211, cm=-0.18563900887966156
  Angle -8: cl=-0.6147873997688293, cd=0.16450929641723633, cm=-0.1841239482164383
  Angle -7: cl=-0.6529067158699036, cd=0.12998102605342865, cm=-0.17892365157604218
  Angle -6: cl=-0.6095760464668274, cd=0.11520641297101974, cm=-0.1640637069940567
  Angle -5: cl=-0.5030959248542786, cd=0.10401902347803116, cm=-0.15110985934734344
  Angle -4: cl=-0.410616010427475, cd=0.09897477179765701, cm=-0.13784818351268768
  Angle -3: cl=-0.30843862891197205, cd=0.09299081563949585, cm=-0.1240149587392807
  Angle -2: cl=-0.2306671142578125, cd=0.08750083297491074, cm=-0.10142149031162262
  Angle -1: cl=-0.1698320209980011, cd=0.08287142962217331, cm=-0.07224257290363312
  Angle 0: cl=-0.10018382966518402, cd=0.08215461671352386, cm=-0.043772682547569275
  Angle 1: cl=-0.017096037045121193, cd=0.08269712328910828, cm=-0.021772906184196472
  Angle 2: cl=0.06590309739112854, cd=0.08345706015825272, cm=-0.006362900137901306
  Angle 3: cl=0.3030409514904022, cd=0.06804416328668594, cm=-0.0019443482160568237
  Angle 4: cl=0.40884000062942505, cd=0.07341443747282028, cm=0.0024174898862838745
  Angle 5: cl=0.5073853731155396, cd=0.0816899761557579, cm=0.00581890344619751
  Angle 6: cl=0.6008524894714355, cd=0.08879034966230392, cm=0.008066222071647644
  Angle 7: cl=0.6906479597091675, cd=0.09538541734218597, cm=0.010424956679344177
  Angle 8: cl=0.7808484435081482, cd=0.10157433152198792, cm=0.01099357008934021
  Angle 9: cl=0.8757191300392151, cd=0.10559985041618347, cm=0.0028481483459472656
  Angle 10: cl=0.9752707481384277, cd=0.11062007397413254, cm=-0.005150064826011658
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08135409048653479, -0.006, 0.0025, 7.529466537603988, 10.463922045486017]:
