Experiment: Nash_Combination_Experiment_30
Generation: 61
Generation Type: u
Timestamp: 20231226_120216

Genotypes and their Fitness Values:
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495187789242664] - Base Fitness: 0.1691678526801743, Adjusted Fitness: 0.1691678526801743
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17021670676849043, Adjusted Fitness: 0.17021670676849043
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1687653054349673, Adjusted Fitness: 0.1687653054349673
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.54903057180982] - Base Fitness: 0.18956896196752138, Adjusted Fitness: 0.18956896196752138
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8365263704257389, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16500436963388504, Adjusted Fitness: 0.16500436963388504
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0039782709224966805, 7.529466537603988, 10.51105775833641] - Base Fitness: 9.096310195832243e-05, Adjusted Fitness: 9.096310195832243e-05
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.87405579763786, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16795439313498053, Adjusted Fitness: 0.16795439313498053
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.52033003090398] - Base Fitness: 0.16585452475403736, Adjusted Fitness: 0.16585452475403736
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24540021486043634, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.15930554258529045, Adjusted Fitness: -0.15930554258529045
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.52033003090398] - Base Fitness: 0.19265108235712378, Adjusted Fitness: 0.19265108235712378
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.19865501191100607
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.2410912580531927, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.526295632600132] - Base Fitness: -0.31297945597915006, Adjusted Fitness: -0.31297945597915006
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.526295632600132] - Base Fitness: -0.2872054465341923, Adjusted Fitness: -0.2872054465341923
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.54255473370826] - Base Fitness: -0.4707266094689379, Adjusted Fitness: -0.4707266094689379
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24540021486043634, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.19271808055346562, Adjusted Fitness: -0.19271808055346562
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.10577528475570089, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.17865119550841524, Adjusted Fitness: 0.17865119550841524
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.24540021486043634, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.19271808055346562, Adjusted Fitness: -0.19271808055346562
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5416863438716348, Adjusted Fitness: -0.5416863438716348
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17021670676849043, Adjusted Fitness: 0.17021670676849043
[0.0085, 0.46, 0.11, -0.8637824606989998, 0.26, -0.023, 0.12964192441902406, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5620190107288635, Adjusted Fitness: -0.5620190107288635
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.578720561990826, 10.51105775833641] - Base Fitness: 0.16450924490491206, Adjusted Fitness: 0.16450924490491206
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.554083320153464, 10.529971876656019] - Base Fitness: 0.16343572878423193, Adjusted Fitness: 0.16343572878423193
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422] - Base Fitness: 0.17021670676849043, Adjusted Fitness: 0.17021670676849043
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.52033003090398] - Base Fitness: 0.16585452475403736, Adjusted Fitness: 0.16585452475403736
[0.0085, 0.458648478414859, 0.13, -0.8365263704257389, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16500436963388504, Adjusted Fitness: 0.16500436963388504
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976
[0.0085, 0.458648478414859, 0.11, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5590842867947237, Adjusted Fitness: -0.5590842867947237
[0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1687653054349673, Adjusted Fitness: 0.1687653054349673
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 136.04379775660976

Detailed Results for Each Genotype:
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495187789242664]:
  Angle -10: cl=-0.5630067586898804, cd=0.23157310485839844, cm=-0.1891240030527115
  Angle -9: cl=-0.5913190841674805, cd=0.19860735535621643, cm=-0.18545572459697723
  Angle -8: cl=-0.6142839193344116, cd=0.16356347501277924, cm=-0.18378545343875885
  Angle -7: cl=-0.6524606347084045, cd=0.1293000876903534, cm=-0.17825232446193695
  Angle -6: cl=-0.6100936532020569, cd=0.11477573215961456, cm=-0.16324879229068756
  Angle -5: cl=-0.5051851272583008, cd=0.10399434715509415, cm=-0.15042947232723236
  Angle -4: cl=-0.41206005215644836, cd=0.09889639914035797, cm=-0.13715611398220062
  Angle -3: cl=-0.30960261821746826, cd=0.09281332045793533, cm=-0.12319715321063995
  Angle -2: cl=-0.2332170009613037, cd=0.0872870609164238, cm=-0.10007889568805695
  Angle -1: cl=-0.1725526750087738, cd=0.08267337083816528, cm=-0.07090888917446136
  Angle 0: cl=-0.10370491445064545, cd=0.08204212784767151, cm=-0.04257948696613312
  Angle 1: cl=-0.020620593801140785, cd=0.08256929367780685, cm=-0.02053980529308319
  Angle 2: cl=0.062216587364673615, cd=0.08333137631416321, cm=-0.005136147141456604
  Angle 3: cl=0.30185961723327637, cd=0.06839649379253387, cm=-0.001472771167755127
  Angle 4: cl=0.40402257442474365, cd=0.07386788725852966, cm=0.002998560667037964
  Angle 5: cl=0.5025145411491394, cd=0.08216375857591629, cm=0.006430327892303467
  Angle 6: cl=0.5966812372207642, cd=0.08917843550443649, cm=0.008584856986999512
  Angle 7: cl=0.6866479516029358, cd=0.09577605128288269, cm=0.010872066020965576
  Angle 8: cl=0.7769668698310852, cd=0.1016780212521553, cm=0.01074230670928955
  Angle 9: cl=0.8716503977775574, cd=0.10572994500398636, cm=0.0025348514318466187
  Angle 10: cl=0.9710735082626343, cd=0.11073748022317886, cm=-0.005444452166557312
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.48563835530422]:
  Angle -10: cl=-0.5629502534866333, cd=0.23158778250217438, cm=-0.1891000121831894
  Angle -9: cl=-0.5912927389144897, cd=0.19864702224731445, cm=-0.1854468733072281
  Angle -8: cl=-0.6143545508384705, cd=0.16361436247825623, cm=-0.18378083407878876
  Angle -7: cl=-0.6524638533592224, cd=0.12931522727012634, cm=-0.1782676726579666
  Angle -6: cl=-0.6100801229476929, cd=0.11478429287672043, cm=-0.16326375305652618
  Angle -5: cl=-0.505106508731842, cd=0.10399249941110611, cm=-0.1504640430212021
  Angle -4: cl=-0.41193556785583496, cd=0.09888751804828644, cm=-0.13716451823711395
  Angle -3: cl=-0.3094092011451721, cd=0.0928226113319397, cm=-0.12324751913547516
  Angle -2: cl=-0.2330801784992218, cd=0.0872829258441925, cm=-0.10013909637928009
  Angle -1: cl=-0.17251014709472656, cd=0.0826878622174263, cm=-0.07092465460300446
  Angle 0: cl=-0.10365138947963715, cd=0.08205364644527435, cm=-0.04258556663990021
  Angle 1: cl=-0.0204948578029871, cd=0.08256814628839493, cm=-0.02059517800807953
  Angle 2: cl=0.062273770570755005, cd=0.08333694189786911, cm=-0.005182012915611267
  Angle 3: cl=0.3018714189529419, cd=0.06838182359933853, cm=-0.001497894525527954
  Angle 4: cl=0.40414977073669434, cd=0.07387188076972961, cm=0.002972826361656189
  Angle 5: cl=0.5028969645500183, cd=0.08215044438838959, cm=0.006371289491653442
  Angle 6: cl=0.5968853235244751, cd=0.08916346728801727, cm=0.008587568998336792
  Angle 7: cl=0.6867582201957703, cd=0.0957598090171814, cm=0.010856449604034424
  Angle 8: cl=0.7771177291870117, cd=0.10168489813804626, cm=0.010737940669059753
  Angle 9: cl=0.8720139265060425, cd=0.10573092848062515, cm=0.0025270581245422363
  Angle 10: cl=0.9712936878204346, cd=0.11071918904781342, cm=-0.00542469322681427
Genotype [0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5635719299316406, cd=0.2315347045660019, cm=-0.1891554445028305
  Angle -9: cl=-0.5912273526191711, cd=0.19843383133411407, cm=-0.1857496052980423
  Angle -8: cl=-0.6139467358589172, cd=0.16336409747600555, cm=-0.18416984379291534
  Angle -7: cl=-0.6532230377197266, cd=0.1290590763092041, cm=-0.17849420011043549
  Angle -6: cl=-0.6098583340644836, cd=0.11462979018688202, cm=-0.1634340137243271
  Angle -5: cl=-0.5059410333633423, cd=0.10401607304811478, cm=-0.1505122035741806
  Angle -4: cl=-0.41341182589530945, cd=0.09898194670677185, cm=-0.13717181980609894
  Angle -3: cl=-0.3110243082046509, cd=0.09297199547290802, cm=-0.1233275979757309
  Angle -2: cl=-0.23478004336357117, cd=0.08745322376489639, cm=-0.10011740028858185
  Angle -1: cl=-0.17409169673919678, cd=0.08276853710412979, cm=-0.07090280950069427
  Angle 0: cl=-0.1045999526977539, cd=0.08212469518184662, cm=-0.042718008160591125
  Angle 1: cl=-0.02119082398712635, cd=0.08263122290372849, cm=-0.020767316222190857
  Angle 2: cl=0.061841413378715515, cd=0.08340831845998764, cm=-0.005398795008659363
  Angle 3: cl=0.29963409900665283, cd=0.06850206106901169, cm=-0.0016344785690307617
  Angle 4: cl=0.4047800600528717, cd=0.07377228885889053, cm=0.0027179718017578125
  Angle 5: cl=0.503433883190155, cd=0.08205738663673401, cm=0.006155669689178467
  Angle 6: cl=0.5975968241691589, cd=0.08906696736812592, cm=0.00827006995677948
  Angle 7: cl=0.6874433159828186, cd=0.09563224017620087, cm=0.010594889521598816
  Angle 8: cl=0.7776046395301819, cd=0.101681187748909, cm=0.01072278618812561
  Angle 9: cl=0.8726946711540222, cd=0.10573673993349075, cm=0.002524152398109436
  Angle 10: cl=0.9715995192527771, cd=0.11100510507822037, cm=-0.005419239401817322
Genotype [0.0085, 0.458648478414859, 0.13, -0.8862701348644705, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.562886655330658, cd=0.23153460025787354, cm=-0.18912188708782196
  Angle -9: cl=-0.5912978649139404, cd=0.19858309626579285, cm=-0.1854388266801834
  Angle -8: cl=-0.6142388582229614, cd=0.16357649862766266, cm=-0.18375615775585175
  Angle -7: cl=-0.6524461507797241, cd=0.12925678491592407, cm=-0.17822624742984772
  Angle -6: cl=-0.61004638671875, cd=0.1147557869553566, cm=-0.16322852671146393
  Angle -5: cl=-0.5052797198295593, cd=0.10399557650089264, cm=-0.15042556822299957
  Angle -4: cl=-0.4119482934474945, cd=0.09888947010040283, cm=-0.1371474713087082
  Angle -3: cl=-0.30953237414360046, cd=0.09280724078416824, cm=-0.123184934258461
  Angle -2: cl=-0.2333787977695465, cd=0.08728507906198502, cm=-0.1000763326883316
  Angle -1: cl=-0.1725982278585434, cd=0.08268236368894577, cm=-0.07086168229579926
  Angle 0: cl=-0.10392370820045471, cd=0.08206526935100555, cm=-0.04247276484966278
  Angle 1: cl=-0.020672759041190147, cd=0.08256945013999939, cm=-0.020509257912635803
  Angle 2: cl=0.06217953562736511, cd=0.08333627134561539, cm=-0.005111262202262878
  Angle 3: cl=0.3019198179244995, cd=0.06840205192565918, cm=-0.0014666765928268433
  Angle 4: cl=0.4037608802318573, cd=0.0739109218120575, cm=0.0030175596475601196
  Angle 5: cl=0.5024203658103943, cd=0.08217687904834747, cm=0.006439954042434692
  Angle 6: cl=0.5966054201126099, cd=0.08920839428901672, cm=0.008620843291282654
  Angle 7: cl=0.6865207552909851, cd=0.09580163657665253, cm=0.010934054851531982
  Angle 8: cl=0.7769575715065002, cd=0.10169334709644318, cm=0.010704278945922852
  Angle 9: cl=0.8716487884521484, cd=0.10574129223823547, cm=0.00250929594039917
  Angle 10: cl=0.9708479046821594, cd=0.11069872975349426, cm=-0.005470767617225647
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08056300470891378, -0.003, 0.0025, 7.529466537603988, 10.54903057180982]:
