Experiment: Nash_Combination_Experiment_30
Generation: 25
Generation Type: u
Timestamp: 20231226_115617

Genotypes and their Fitness Values:
[0.0085, 0.4222049684538781, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.12215430517399814, Adjusted Fitness: 0.12324361052121299
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.589331450312851, 10.524152964437214] - Base Fitness: 0.16257042481221967, Adjusted Fitness: 0.1656271152713512
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.46, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: 0.18274477076248016, Adjusted Fitness: 0.18408805530880695
[0.0085, 0.458648478414859, 0.13, -0.8780415921885348, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1699341565947183, Adjusted Fitness: 0.17404348501497466
[0.0085, 0.458648478414859, 0.13, -0.8780415921885348, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1699341565947183, Adjusted Fitness: 0.17404348501497466
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.015, 0.05333171767087469, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: -0.425320539864969, Adjusted Fitness: -0.425320539864969
[0.0126, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.00280888506503067, 7.529466537603988, 10.524152964437214] - Base Fitness: -0.5568552488278058, Adjusted Fitness: -0.5568552488278058
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18237855979146983, Adjusted Fitness: 0.18373326743990237
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.4595099695181985, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.18445550332618532, Adjusted Fitness: 0.18576969909988628
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1940340788555427, Adjusted Fitness: 0.19995283419879933
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.550961665949856, 10.543848535229133] - Base Fitness: 0.1545778587359988, Adjusted Fitness: 0.15596759350047798
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15942283886141442, Adjusted Fitness: 0.1626075491636074
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15964276904693306, Adjusted Fitness: 0.16416119328084341
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.505045298637583] - Base Fitness: 0.16778182358390537, Adjusted Fitness: 0.16908068039570864
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.607829635448274, 10.495959674176515] - Base Fitness: 0.1807658814472929, Adjusted Fitness: 0.18355350288482442
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.524152964437214] - Base Fitness: -0.4465939760359365, Adjusted Fitness: -0.4465939760359365
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2918656577480129, Adjusted Fitness: -0.2918656577480129
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1385962216798862, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.15964276904693306, Adjusted Fitness: 0.16416119328084341
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.589331450312851, 10.481693925345237] - Base Fitness: 0.16734588462194047, Adjusted Fitness: 0.1686459554318796
[0.0126, 0.46, 0.13, -0.8742356750895126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.5422570525917173, Adjusted Fitness: -0.5422570525917173
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.20144714074293582
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.574722077407521, 10.51105775833641] - Base Fitness: 0.16470106122185904, Adjusted Fitness: 0.16597955486561888
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1826368477998476, Adjusted Fitness: 0.19029570011010086
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.005, 7.529466537603988, 10.461582329758071] - Base Fitness: -0.10969587902666462, Adjusted Fitness: -0.10969587902666462
[0.0085, 0.43275479559845853, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.12818269922676018, Adjusted Fitness: 0.1293296818296485
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.559075675290024, 10.51105775833641] - Base Fitness: 0.1811802948711246, Adjusted Fitness: 0.1843753177634296
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8865608973025283, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.17040394092586528, Adjusted Fitness: 0.171698233996351
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.006, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: -0.2855237367121928, Adjusted Fitness: -0.2855237367121928
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.1826368477998476, Adjusted Fitness: 0.19029570011010086
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.015, 0.09166554469603272, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: -0.44808699296371224, Adjusted Fitness: -0.44808699296371224
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.461582329758071] - Base Fitness: 0.19970775846800337, Adjusted Fitness: 0.20260021813436116
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.46, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16664731137773983, Adjusted Fitness: 0.17859833153365148
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515] - Base Fitness: 0.1689834268535921, Adjusted Fitness: 0.20495987580866437
[0.0085, 0.458648478414859, 0.13, -0.8742356750895126, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495002096778084] - Base Fitness: 0.1697719990371284, Adjusted Fitness: 0.17106190145906486
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.550043638669198] - Base Fitness: 0.17832609295064125, Adjusted Fitness: 0.17964573571624132
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.543848535229133] - Base Fitness: 0.16330688088383205, Adjusted Fitness: 0.16471144747849023
[0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16694331965804635, Adjusted Fitness: 0.2536749876627832
[0.0085, 0.458648478414859, 0.13, -0.8933386039324944, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641] - Base Fitness: 0.16905267218041242, Adjusted Fitness: 0.20144714074293582

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4222049684538781, 0.13, -0.8637824606989998, 0.26, -0.023, 0.08290174011174954, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5582824945449829, cd=0.23282842338085175, cm=-0.18700189888477325
  Angle -9: cl=-0.5938772559165955, cd=0.20207642018795013, cm=-0.17906655371189117
  Angle -8: cl=-0.627051591873169, cd=0.1702544093132019, cm=-0.17398394644260406
  Angle -7: cl=-0.6548603773117065, cd=0.135348841547966, cm=-0.16916681826114655
  Angle -6: cl=-0.6216974854469299, cd=0.1200786828994751, cm=-0.15758748352527618
  Angle -5: cl=-0.5053404569625854, cd=0.10748197138309479, cm=-0.14567618072032928
  Angle -4: cl=-0.3838966190814972, cd=0.09594791382551193, cm=-0.13373614847660065
  Angle -3: cl=-0.2737423777580261, cd=0.08813103288412094, cm=-0.11964689195156097
  Angle -2: cl=-0.1915753185749054, cd=0.08198205381631851, cm=-0.09866224229335785
  Angle -1: cl=-0.13376423716545105, cd=0.07925025373697281, cm=-0.06954459846019745
  Angle 0: cl=-0.07378531247377396, cd=0.07912690937519073, cm=-0.03919808566570282
  Angle 1: cl=-0.009175056591629982, cd=0.08040139824151993, cm=-0.012683823704719543
  Angle 2: cl=0.06865061819553375, cd=0.08270464092493057, cm=0.0019782036542892456
  Angle 3: cl=0.2962763011455536, cd=0.07196928560733795, cm=0.0052267760038375854
  Angle 4: cl=0.37864094972610474, cd=0.07811713963747025, cm=0.010861456394195557
  Angle 5: cl=0.4666843116283417, cd=0.08501853793859482, cm=0.01530793309211731
  Angle 6: cl=0.5566970705986023, cd=0.09259311854839325, cm=0.01814645528793335
  Angle 7: cl=0.6476015448570251, cd=0.0986323207616806, cm=0.017682403326034546
  Angle 8: cl=0.7384676933288574, cd=0.10200042277574539, cm=0.010990217328071594
  Angle 9: cl=0.8292458057403564, cd=0.1056320071220398, cm=0.0025868862867355347
  Angle 10: cl=0.9256531000137329, cd=0.10972180962562561, cm=-0.005491957068443298
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.589331450312851, 10.524152964437214]:
  Angle -10: cl=-0.5626325011253357, cd=0.2313203364610672, cm=-0.18904860317707062
  Angle -9: cl=-0.5910999178886414, cd=0.19836963713169098, cm=-0.1854618936777115
  Angle -8: cl=-0.6141121983528137, cd=0.16330842673778534, cm=-0.18372704088687897
  Angle -7: cl=-0.6522992253303528, cd=0.12912507355213165, cm=-0.1780669242143631
  Angle -6: cl=-0.6101095080375671, cd=0.11460646241903305, cm=-0.16298125684261322
  Angle -5: cl=-0.505825400352478, cd=0.1039837971329689, cm=-0.15023992955684662
  Angle -4: cl=-0.41242173314094543, cd=0.09884294122457504, cm=-0.13693369925022125
  Angle -3: cl=-0.3097270131111145, cd=0.09275824576616287, cm=-0.12300829589366913
  Angle -2: cl=-0.23414009809494019, cd=0.08721297979354858, cm=-0.09966005384922028
  Angle -1: cl=-0.17348577082157135, cd=0.08261475712060928, cm=-0.07041503489017487
  Angle 0: cl=-0.1050037145614624, cd=0.08203309029340744, cm=-0.042119309306144714
  Angle 1: cl=-0.021754251793026924, cd=0.08250771462917328, cm=-0.0200984925031662
  Angle 2: cl=0.06115686148405075, cd=0.08331310749053955, cm=-0.004677072167396545
  Angle 3: cl=0.3012259900569916, cd=0.06856173276901245, cm=-0.0013546347618103027
  Angle 4: cl=0.40257298946380615, cd=0.07404728978872299, cm=0.0031901895999908447
  Angle 5: cl=0.5010929703712463, cd=0.08235546946525574, cm=0.006607413291931152
  Angle 6: cl=0.5954984426498413, cd=0.08932794630527496, cm=0.008764967322349548
  Angle 7: cl=0.6852651238441467, cd=0.09592331945896149, cm=0.011077880859375
  Angle 8: cl=0.7758002281188965, cd=0.10173354297876358, cm=0.010622262954711914
  Angle 9: cl=0.87062007188797, cd=0.10578681528568268, cm=0.002380266785621643
  Angle 10: cl=0.9697925448417664, cd=0.11074937880039215, cm=-0.005562379956245422
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.458648478414859, 0.13, -0.8637824606989998, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.51105775833641]:
  Angle -10: cl=-0.5631365180015564, cd=0.2315523773431778, cm=-0.18911193311214447
  Angle -9: cl=-0.5913693308830261, cd=0.19862505793571472, cm=-0.1854422241449356
  Angle -8: cl=-0.6143108606338501, cd=0.16357286274433136, cm=-0.18376202881336212
  Angle -7: cl=-0.6525426506996155, cd=0.12928053736686707, cm=-0.17820702493190765
  Angle -6: cl=-0.6102523803710938, cd=0.11475902050733566, cm=-0.16320104897022247
  Angle -5: cl=-0.5053873658180237, cd=0.10399578511714935, cm=-0.15041162073612213
  Angle -4: cl=-0.4119935631752014, cd=0.09888304769992828, cm=-0.1371392160654068
  Angle -3: cl=-0.30967357754707336, cd=0.09279674291610718, cm=-0.1231791228055954
  Angle -2: cl=-0.23351210355758667, cd=0.08728158473968506, cm=-0.1000620573759079
  Angle -1: cl=-0.1727571189403534, cd=0.08265185356140137, cm=-0.07086597383022308
  Angle 0: cl=-0.10417519509792328, cd=0.08204156160354614, cm=-0.042467907071113586
  Angle 1: cl=-0.020889831706881523, cd=0.08255089074373245, cm=-0.020475611090660095
  Angle 2: cl=0.062149129807949066, cd=0.08332228660583496, cm=-0.005080357193946838
  Angle 3: cl=0.3012098968029022, cd=0.06845980137586594, cm=-0.0014629065990447998
  Angle 4: cl=0.4035714864730835, cd=0.0738992691040039, cm=0.0030332952737808228
  Angle 5: cl=0.502162516117096, cd=0.0821726992726326, cm=0.0064428746700286865
  Angle 6: cl=0.596377968788147, cd=0.08920750021934509, cm=0.008647352457046509
  Angle 7: cl=0.686328113079071, cd=0.09579035639762878, cm=0.010933861136436462
  Angle 8: cl=0.7767621278762817, cd=0.10168829560279846, cm=0.010723143815994263
  Angle 9: cl=0.8713638186454773, cd=0.10572773218154907, cm=0.00252339243888855
  Angle 10: cl=0.9705307483673096, cd=0.11068956553936005, cm=-0.005448654294013977
Genotype [0.0085, 0.46, 0.13, -0.8933386039324944, 0.26, -0.023, 0.09927601195486307, -0.003, 0.0025, 7.529466537603988, 10.524152964437214]:
  Angle -10: cl=-0.5637505650520325, cd=0.23194292187690735, cm=-0.1892649084329605
  Angle -9: cl=-0.5912660956382751, cd=0.1989259123802185, cm=-0.1858397275209427
  Angle -8: cl=-0.6139360666275024, cd=0.16387465596199036, cm=-0.184342160820961
  Angle -7: cl=-0.6530582308769226, cd=0.12944410741329193, cm=-0.1788770705461502
  Angle -6: cl=-0.6090212464332581, cd=0.1148393377661705, cm=-0.16395215690135956
  Angle -5: cl=-0.5043168067932129, cd=0.10402766615152359, cm=-0.15088404715061188
  Angle -4: cl=-0.41249606013298035, cd=0.09906922280788422, cm=-0.1376013308763504
  Angle -3: cl=-0.31017979979515076, cd=0.09308318793773651, cm=-0.12376390397548676
  Angle -2: cl=-0.23315101861953735, cd=0.08759015798568726, cm=-0.10086394846439362
  Angle -1: cl=-0.17220556735992432, cd=0.08291949331760406, cm=-0.07171724736690521
  Angle 0: cl=-0.10202966630458832, cd=0.08219961076974869, cm=-0.0434805303812027
  Angle 1: cl=-0.01879437081515789, cd=0.08275207132101059, cm=-0.021505430340766907
  Angle 2: cl=0.0642300471663475, cd=0.08353807032108307, cm=-0.006129905581474304
  Angle 3: cl=0.30124032497406006, cd=0.0682634487748146, cm=-0.0019531995058059692
  Angle 4: cl=0.4079075753688812, cd=0.07354699075222015, cm=0.002343907952308655
  Angle 5: cl=0.506320595741272, cd=0.08181725442409515, cm=0.005796879529953003
  Angle 6: cl=0.6004197597503662, cd=0.08886060863733292, cm=0.00791160762310028
  Angle 7: cl=0.6903558969497681, cd=0.09543992578983307, cm=0.010304749011993408
  Angle 8: cl=0.7806128859519958, cd=0.10163091123104095, cm=0.010839521884918213
  Angle 9: cl=0.875418484210968, cd=0.10569418221712112, cm=0.0026635676622390747
  Angle 10: cl=0.9744431972503662, cd=0.11100669950246811, cm=-0.00526861846446991
Genotype [0.0085, 0.458648478414859, 0.13, -0.8780415921885348, 0.26, -0.023, 0.1257333255884781, -0.003, 0.0025, 7.529466537603988, 10.495959674176515]:
