Experiment: Nash_Combination_Experiment_43
Generation: 38
Generation Type: v
Timestamp: 20231226_160646

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.20717254714412306
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.23335469340977538, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.48681793053684236, Adjusted Fitness: -0.48681793053684236
[0.00921884683965564, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.044689207273872315, Adjusted Fitness: 0.044689207273872315
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8388262041399639, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19993745902718163, Adjusted Fitness: 0.20077201566453753
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.015, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4340873277210072, Adjusted Fitness: -0.4340873277210072
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1949279070098657, Adjusted Fitness: 0.2117475712340742
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.21318023531135455, Adjusted Fitness: 0.213944464734521
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21573787627321225, Adjusted Fitness: 0.2165186663144026
[0.0085, 0.46, 0.13, -0.883492033824541, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22521484476554843, Adjusted Fitness: 0.2260515339024405
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.21641627392366092, Adjusted Fitness: 0.21719749230409544
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.4315030422700991, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.15345893127940555, Adjusted Fitness: 0.15401547146149389
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.20717254714412306
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.051220843172624, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2261465130572374, Adjusted Fitness: 0.22694302743504727
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20513390433715897, Adjusted Fitness: 0.20590209817825247
[0.0085, 0.44355899524394643, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.17789234027613696, Adjusted Fitness: 0.17867413020461306
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.08875704797484457, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.25930449220466, Adjusted Fitness: -0.25930449220466
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.2017107839272471, Adjusted Fitness: 0.20538440972210462
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.020418966554728656, 0.0709995658217667, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.0018992917586915052, Adjusted Fitness: 0.0018992917586915052
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.19997317794471475, Adjusted Fitness: 0.20080525979871078
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.2185886225915559
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.216129429196652, 10.036900564788915] - Base Fitness: 0.2026161639025845, Adjusted Fitness: 0.20346540351511136
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.21482915329486413
[0.0085, 0.46, 0.11366242189736701, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.404497564383762, Adjusted Fitness: -0.404497564383762
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1949279070098657, Adjusted Fitness: 0.2117475712340742
[0.0085, 0.46, 0.13, -0.8062446148629675, 0.2314091701541947, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.038574588655198] - Base Fitness: -0.5447630922301532, Adjusted Fitness: -0.5447630922301532
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036481147866306] - Base Fitness: 0.19976891606719951, Adjusted Fitness: 0.20060552095283568
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.20608269271334126, Adjusted Fitness: 0.20784077693211123
[0.0085, 0.46, 0.13, -0.8554710242440795, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2120397269959665, Adjusted Fitness: 0.21283961170604584
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.060975431736984255, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: 0.21891370271975868, Adjusted Fitness: 0.21971293270112946
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19300126566735717, Adjusted Fitness: 0.20277632711751314
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.20379921491079017, Adjusted Fitness: 0.20717254714412306
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.21482915329486413
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21055008328774855, Adjusted Fitness: 0.21482915329486413
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.23297992751663216
[0.0085, 0.46, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1995487358572909, Adjusted Fitness: 0.20345737676003517
[0.0085, 0.45648023057544257, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19747415680850847, Adjusted Fitness: 0.20041516863155104
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.2276058211217711
[0.0085, 0.46, 0.13, -0.8232900938824076, 0.2598228141775149, -0.015, 0.08875704797484457, -0.003, 0.0025, 8.224314056316997, 10.036900564788915] - Base Fitness: -0.4392623463286808, Adjusted Fitness: -0.4392623463286808
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.20142218887076127, Adjusted Fitness: 0.20226168031266897
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.0709995658217667, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2144057821370016, Adjusted Fitness: 0.2185886225915559

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5614955425262451, cd=0.22982566058635712, cm=-0.18899671733379364
  Angle -9: cl=-0.5869572758674622, cd=0.19628678262233734, cm=-0.18636800348758698
  Angle -8: cl=-0.6099421381950378, cd=0.1614081710577011, cm=-0.18509911000728607
  Angle -7: cl=-0.6486926674842834, cd=0.12768879532814026, cm=-0.17863599956035614
  Angle -6: cl=-0.6031689047813416, cd=0.11364582926034927, cm=-0.1633666306734085
  Angle -5: cl=-0.5033007264137268, cd=0.10394828766584396, cm=-0.1501290649175644
  Angle -4: cl=-0.41116243600845337, cd=0.09911474585533142, cm=-0.13680903613567352
  Angle -3: cl=-0.30871161818504333, cd=0.09301266819238663, cm=-0.12282820045948029
  Angle -2: cl=-0.23560625314712524, cd=0.08758121728897095, cm=-0.09861777722835541
  Angle -1: cl=-0.17469969391822815, cd=0.08303596079349518, cm=-0.06924529373645782
  Angle 0: cl=-0.10319362580776215, cd=0.08245949447154999, cm=-0.0417085736989975
  Angle 1: cl=-0.019396914169192314, cd=0.08299810439348221, cm=-0.020010516047477722
  Angle 2: cl=0.06396429985761642, cd=0.08378484845161438, cm=-0.0046210139989852905
  Angle 3: cl=0.3133699893951416, cd=0.06801687926054001, cm=-0.0019852817058563232
  Angle 4: cl=0.4097680449485779, cd=0.07454993575811386, cm=0.0026761889457702637
  Angle 5: cl=0.5077009201049805, cd=0.08284372091293335, cm=0.0060383230447769165
  Angle 6: cl=0.6031174659729004, cd=0.08964579552412033, cm=0.00798875093460083
  Angle 7: cl=0.6928973197937012, cd=0.09625230729579926, cm=0.010387614369392395
  Angle 8: cl=0.7834638357162476, cd=0.10209174454212189, cm=0.009864836931228638
  Angle 9: cl=0.8788971900939941, cd=0.10624805837869644, cm=0.0016363561153411865
  Angle 10: cl=0.977252721786499, cd=0.11282233893871307, cm=-0.006240442395210266
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.23335469340977538, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5591080784797668, cd=0.2088690996170044, cm=-0.18468423187732697
  Angle -9: cl=-0.5880188941955566, cd=0.17614518105983734, cm=-0.18129660189151764
  Angle -8: cl=-0.614281177520752, cd=0.14510367810726166, cm=-0.17508815228939056
  Angle -7: cl=-0.649712860584259, cd=0.11920087039470673, cm=-0.1643833965063095
  Angle -6: cl=-0.6339616775512695, cd=0.10900851339101791, cm=-0.1495610922574997
  Angle -5: cl=-0.5589159727096558, cd=0.102963387966156, cm=-0.1331423968076706
  Angle -4: cl=-0.46651849150657654, cd=0.09580711275339127, cm=-0.11402653157711029
  Angle -3: cl=-0.38115888833999634, cd=0.08830548822879791, cm=-0.09112615883350372
  Angle -2: cl=-0.30943405628204346, cd=0.08225538581609726, cm=-0.06448857486248016
  Angle -1: cl=-0.251473993062973, cd=0.07894331961870193, cm=-0.03678335249423981
  Angle 0: cl=-0.19217081367969513, cd=0.08398622274398804, cm=-0.018013998866081238
  Angle 1: cl=-0.11959680914878845, cd=0.09129776060581207, cm=-0.0025061964988708496
  Angle 2: cl=-0.018566014245152473, cd=0.09462089091539383, cm=0.00952497124671936
  Angle 3: cl=0.19280506670475006, cd=0.085640087723732, cm=0.011720255017280579
  Angle 4: cl=0.28450995683670044, cd=0.09085991233587265, cm=0.01680310070514679
  Angle 5: cl=0.38690799474716187, cd=0.0957702100276947, cm=0.020247846841812134
  Angle 6: cl=0.4823349416255951, cd=0.09979793429374695, cm=0.019278720021247864
  Angle 7: cl=0.5799592733383179, cd=0.10118454694747925, cm=0.013263553380966187
  Angle 8: cl=0.6716580390930176, cd=0.1044817566871643, cm=0.005532696843147278
  Angle 9: cl=0.7657288908958435, cd=0.1089244931936264, cm=-0.003278478980064392
  Angle 10: cl=0.871717095375061, cd=0.1113937497138977, cm=-0.019738152623176575
Genotype [0.00921884683965564, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5565193295478821, cd=0.22412246465682983, cm=-0.18815098702907562
  Angle -9: cl=-0.5833333134651184, cd=0.19052386283874512, cm=-0.1850890964269638
  Angle -8: cl=-0.6060210466384888, cd=0.15526174008846283, cm=-0.18286125361919403
  Angle -7: cl=-0.6446404457092285, cd=0.12339617311954498, cm=-0.1737326830625534
  Angle -6: cl=-0.6074556708335876, cd=0.11150293797254562, cm=-0.15905462205410004
  Angle -5: cl=-0.5176750421524048, cd=0.10376431047916412, cm=-0.14487721025943756
  Angle -4: cl=-0.4198475182056427, cd=0.09843334555625916, cm=-0.13191570341587067
  Angle -3: cl=-0.316697895526886, cd=0.0918189212679863, cm=-0.11700217425823212
  Angle -2: cl=-0.2526806890964508, cd=0.08606734126806259, cm=-0.08928154408931732
  Angle -1: cl=-0.192890927195549, cd=0.08165474236011505, cm=-0.06012381613254547
  Angle 0: cl=-0.12295426428318024, cd=0.08175971359014511, cm=-0.033463254570961
  Angle 1: cl=-0.04560980200767517, cd=0.08210252970457077, cm=-0.011188134551048279
  Angle 2: cl=0.03802566975355148, cd=0.08639775216579437, cm=0.0009690076112747192
  Angle 3: cl=0.28223296999931335, cd=0.07351251691579819, cm=0.0018761754035949707
  Angle 4: cl=0.37712952494621277, cd=0.07907482981681824, cm=0.006845220923423767
  Angle 5: cl=0.47621333599090576, cd=0.08613496273756027, cm=0.010068416595458984
  Angle 6: cl=0.5732846856117249, cd=0.09267671406269073, cm=0.01171007752418518
  Angle 7: cl=0.6648964881896973, cd=0.09924285113811493, cm=0.013944953680038452
  Angle 8: cl=0.7566838264465332, cd=0.10295367985963821, cm=0.007608935236930847
  Angle 9: cl=0.8516185283660889, cd=0.10719321668148041, cm=-0.00081673264503479
  Angle 10: cl=0.9477513432502747, cd=0.11387862265110016, cm=-0.00904904305934906
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615344643592834, cd=0.22973120212554932, cm=-0.1889801174402237
  Angle -9: cl=-0.5868902206420898, cd=0.1962028294801712, cm=-0.18630285561084747
  Angle -8: cl=-0.6098535656929016, cd=0.16129383444786072, cm=-0.18507324159145355
  Angle -7: cl=-0.6487423777580261, cd=0.1276201754808426, cm=-0.17857585847377777
  Angle -6: cl=-0.6034522652626038, cd=0.1136193498969078, cm=-0.16320587694644928
  Angle -5: cl=-0.503710150718689, cd=0.10393805056810379, cm=-0.15002001821994781
  Angle -4: cl=-0.4115194082260132, cd=0.09909725934267044, cm=-0.13671176135540009
  Angle -3: cl=-0.30905449390411377, cd=0.09298244118690491, cm=-0.1227075606584549
  Angle -2: cl=-0.23619601130485535, cd=0.0875493586063385, cm=-0.09837959706783295
  Angle -1: cl=-0.17514052987098694, cd=0.08298934996128082, cm=-0.06911887228488922
  Angle 0: cl=-0.10377843677997589, cd=0.08242812752723694, cm=-0.041601672768592834
  Angle 1: cl=-0.020078444853425026, cd=0.08297096937894821, cm=-0.019837990403175354
  Angle 2: cl=0.06339207291603088, cd=0.08375505357980728, cm=-0.004422739148139954
  Angle 3: cl=0.31268996000289917, cd=0.06810867041349411, cm=-0.001916244626045227
  Angle 4: cl=0.4091000258922577, cd=0.07461085915565491, cm=0.0027477890253067017
  Angle 5: cl=0.5069971084594727, cd=0.08291106671094894, cm=0.006137683987617493
  Angle 6: cl=0.6024683713912964, cd=0.08970838785171509, cm=0.008027657866477966
  Angle 7: cl=0.6921774744987488, cd=0.09630033373832703, cm=0.010475099086761475
  Angle 8: cl=0.7828553318977356, cd=0.10210756957530975, cm=0.00981360673904419
  Angle 9: cl=0.8783958554267883, cd=0.10626979917287827, cm=0.0015850663185119629
  Angle 10: cl=0.9767144322395325, cd=0.11281293630599976, cm=-0.006253287196159363
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615344643592834, cd=0.22973120212554932, cm=-0.1889801174402237
  Angle -9: cl=-0.5868902206420898, cd=0.1962028294801712, cm=-0.18630285561084747
  Angle -8: cl=-0.6098535656929016, cd=0.16129383444786072, cm=-0.18507324159145355
  Angle -7: cl=-0.6487423777580261, cd=0.1276201754808426, cm=-0.17857585847377777
  Angle -6: cl=-0.6034522652626038, cd=0.1136193498969078, cm=-0.16320587694644928
  Angle -5: cl=-0.503710150718689, cd=0.10393805056810379, cm=-0.15002001821994781
  Angle -4: cl=-0.4115194082260132, cd=0.09909725934267044, cm=-0.13671176135540009
  Angle -3: cl=-0.30905449390411377, cd=0.09298244118690491, cm=-0.1227075606584549
  Angle -2: cl=-0.23619601130485535, cd=0.0875493586063385, cm=-0.09837959706783295
  Angle -1: cl=-0.17514052987098694, cd=0.08298934996128082, cm=-0.06911887228488922
  Angle 0: cl=-0.10377843677997589, cd=0.08242812752723694, cm=-0.041601672768592834
  Angle 1: cl=-0.020078444853425026, cd=0.08297096937894821, cm=-0.019837990403175354
  Angle 2: cl=0.06339207291603088, cd=0.08375505357980728, cm=-0.004422739148139954
  Angle 3: cl=0.31268996000289917, cd=0.06810867041349411, cm=-0.001916244626045227
  Angle 4: cl=0.4091000258922577, cd=0.07461085915565491, cm=0.0027477890253067017
  Angle 5: cl=0.5069971084594727, cd=0.08291106671094894, cm=0.006137683987617493
  Angle 6: cl=0.6024683713912964, cd=0.08970838785171509, cm=0.008027657866477966
  Angle 7: cl=0.6921774744987488, cd=0.09630033373832703, cm=0.010475099086761475
  Angle 8: cl=0.7828553318977356, cd=0.10210756957530975, cm=0.00981360673904419
  Angle 9: cl=0.8783958554267883, cd=0.10626979917287827, cm=0.0015850663185119629
  Angle 10: cl=0.9767144322395325, cd=0.11281293630599976, cm=-0.006253287196159363
Genotype [0.0085, 0.46, 0.13, -0.8388262041399639, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615288019180298, cd=0.22972404956817627, cm=-0.1889815777540207
  Angle -9: cl=-0.5868827104568481, cd=0.19620659947395325, cm=-0.18631230294704437
  Angle -8: cl=-0.6098231673240662, cd=0.16127769649028778, cm=-0.1850816160440445
  Angle -7: cl=-0.6487480401992798, cd=0.12760533392429352, cm=-0.1785908192396164
  Angle -6: cl=-0.6034714579582214, cd=0.11362053453922272, cm=-0.16320468485355377
  Angle -5: cl=-0.5036807060241699, cd=0.10394155979156494, cm=-0.15002496540546417
  Angle -4: cl=-0.41151487827301025, cd=0.09909744560718536, cm=-0.13671179115772247
  Angle -3: cl=-0.3090418875217438, cd=0.0929814800620079, cm=-0.12270955741405487
  Angle -2: cl=-0.23624515533447266, cd=0.08755513280630112, cm=-0.09837396442890167
  Angle -1: cl=-0.17513881623744965, cd=0.08299264311790466, cm=-0.06911863386631012
  Angle 0: cl=-0.10374666750431061, cd=0.08242963999509811, cm=-0.04159264266490936
  Angle 1: cl=-0.020071225240826607, cd=0.08298155665397644, cm=-0.019838497042655945
  Angle 2: cl=0.0634402334690094, cd=0.08375244587659836, cm=-0.004435345530509949
  Angle 3: cl=0.3127477765083313, cd=0.06811454147100449, cm=-0.0019227564334869385
  Angle 4: cl=0.40913093090057373, cd=0.07460854947566986, cm=0.002742081880569458
  Angle 5: cl=0.5070214867591858, cd=0.08291159570217133, cm=0.006131619215011597
  Angle 6: cl=0.6024755239486694, cd=0.0897066667675972, cm=0.008020877838134766
  Angle 7: cl=0.6921849846839905, cd=0.09629721194505692, cm=0.010466620326042175
  Angle 8: cl=0.7828882336616516, cd=0.10210651904344559, cm=0.009813517332077026
  Angle 9: cl=0.8785197734832764, cd=0.10627131164073944, cm=0.0015763640403747559
  Angle 10: cl=0.9767471551895142, cd=0.1128435954451561, cm=-0.006248071789741516
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
