Experiment: Nash_Combination_Experiment_43
Generation: 11
Generation Type: v
Timestamp: 20231226_160217

Genotypes and their Fitness Values:
[0.0126, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003020033058191811, 0.0025, 9.576018542396556, 10.036900564788915] - Base Fitness: -0.6157480072583819, Adjusted Fitness: -0.6157480072583819
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 8.263275326282846, 10.448794804906367] - Base Fitness: -0.11182787044605508, Adjusted Fitness: -0.10880460236136166
[0.0085, 0.41317289397099327, 0.11, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003020033058191811, 0.0032324465576341593, 8.263275326282846, 10.0] - Base Fitness: -0.6980522008227965, Adjusted Fitness: -0.6980522008227965
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.004156774564222865, Adjusted Fitness: -0.0007719882283392376
[0.0085, 0.4412591071086016, 0.13, -0.812155136330236, 0.256529729067609, -0.021562445333784305, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.490859034607936] - Base Fitness: -0.1890442546848884, Adjusted Fitness: -0.18673210110801808
[0.0085, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: 0.0029918265594906, Adjusted Fitness: 0.0061619649711480064
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.10680839438018769, Adjusted Fitness: -0.10374615064005087
[0.0126, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.7655272523566643, Adjusted Fitness: -0.7655272523566643
[0.0126, 0.4412591071086016, 0.12288143307191647, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.034828334654176] - Base Fitness: -0.8141139641863625, Adjusted Fitness: -0.8141139641863625
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8390391109298259, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 9.572774695327126, 10.036900564788915] - Base Fitness: -0.20734292171888297, Adjusted Fitness: -0.20511806285752543
[0.0085, 0.41317289397099327, 0.12288143307191647, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 9.576018542396556, 10.0] - Base Fitness: -0.22898038307624713, Adjusted Fitness: -0.2268739051465125
[0.008948506866071643, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.27247607296857973, Adjusted Fitness: -0.2706040272265309
[0.0085, 0.41317289397099327, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.004631122800551485, 8.321018328306874, 10.0] - Base Fitness: -0.27550414365858317, Adjusted Fitness: -0.2736313120221829
[0.008948506866071643, 0.41317289397099327, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.018347164847403587, 0.19617362669820046, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.6351508153986678, Adjusted Fitness: -0.6351508153986678
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.06164380016533478, Adjusted Fitness: -0.05837548403447861
[0.008948506866071643, 0.4526230958335663, 0.12288143307191647, -0.7632671468988008, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003020033058191811, 0.0032324465576341593, 9.576018542396556, 10.04913382004844] - Base Fitness: -0.391043936616283, Adjusted Fitness: -0.3900673624164375
[0.008680913328797299, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.08592285381376712, Adjusted Fitness: -0.08285721796251146
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.256529729067609, -0.023, 0.11236174273152605, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.03202119656632234, Adjusted Fitness: -0.02868074548408091
[0.0126, 0.4412591071086016, 0.13, -0.8448845274719936, 0.2598228141775149, -0.020208546541579175, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.8019540530740302, Adjusted Fitness: -0.8019540530740302
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.572774695327126, 10.055862579396553] - Base Fitness: -0.20847922236495722, Adjusted Fitness: -0.20623773572531975
[0.008717530131497168, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.005, 8.321018328306874, 10.448794804906367] - Base Fitness: -0.34320517298740183, Adjusted Fitness: -0.3418224420731103
[0.008948506866071643, 0.41317289397099327, 0.1260960417960546, -0.7999827628882797, 0.256529729067609, -0.023, 0.07877317346660172, -0.003020033058191811, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.256917431131485, Adjusted Fitness: -0.25501094551416326
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 9.63707117609524, 10.0] - Base Fitness: -0.02458933693662621, Adjusted Fitness: -0.017974573051912888
[0.008948506866071643, 0.411895301063132, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 9.572774695327126, 10.036900564788915] - Base Fitness: -0.14179567163261253, Adjusted Fitness: -0.13906795577676462
[0.0085, 0.43814521881888685, 0.1260960417960546, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.19182957511875992, Adjusted Fitness: -0.1894570671223363
[0.0085, 0.41317289397099327, 0.13, -0.8337931611838015, 0.26, -0.023, 0.19958536567379648, -0.003, 0.0032324465576341593, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.09819764628491731, Adjusted Fitness: -0.09520012483986019
[0.008717530131497168, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0032324465576341593, 8.28092257400352, 10.0] - Base Fitness: -0.030672972521333126, Adjusted Fitness: -0.027337317858503178
[0.008680913328797299, 0.4412591071086016, 0.13, -0.8739035901543531, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.572774695327126, 10.036900564788915] - Base Fitness: 0.057842123636512754, Adjusted Fitness: 0.06104745184314751
[0.008717530131497168, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2538352175412249, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.09319739813783083, Adjusted Fitness: -0.09016012458576445
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.63707117609524, 10.0] - Base Fitness: -0.10672160133224243, Adjusted Fitness: -0.10368369837725588
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: 0.03815718624045718, Adjusted Fitness: 0.041546185175659535
[0.008717530131497168, 0.46, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.63707117609524, 10.0] - Base Fitness: -0.21915957804622183, Adjusted Fitness: -0.21697837974947215
[0.008680913328797299, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.09720008688051296, -0.006, 0.0032324465576341593, 9.576018542396556, 10.0] - Base Fitness: -0.42282918150551024, Adjusted Fitness: -0.42209818789165265
[0.0126, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.256529729067609, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.8853286470004567, Adjusted Fitness: -0.8853286470004567
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.005, 9.603150063897955, 10.036900564788915] - Base Fitness: -0.3198208470559953, Adjusted Fitness: -0.31826111385843625
[0.0085, 0.4412591071086016, 0.13, -0.8310547106975167, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 9.576018542396556, 10.448794804906367] - Base Fitness: -0.029622361754729407, Adjusted Fitness: -0.02636222302403438
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 9.63707117609524, 10.036900564788915] - Base Fitness: -0.07509059303322271, Adjusted Fitness: -0.07193094047822432
[0.00977720787919176, 0.4412591071086016, 0.13, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.28237954849506686, Adjusted Fitness: -0.280571269023975
[0.0085, 0.41, 0.13, -0.8390391109298259, 0.2430610785389401, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.595569711262485, 10.448794804906367] - Base Fitness: -0.4063459542786011, Adjusted Fitness: -0.40551791886121713
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.256529729067609, -0.023, 0.2, -0.003, 0.004631122800551485, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.4467538528069962, Adjusted Fitness: -0.44624253627404925
[0.008717530131497168, 0.41317289397099327, 0.12441601953372078, -0.7999827628882797, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.28092257400352, 10.157486752927168] - Base Fitness: -0.2405329912848812, Adjusted Fitness: -0.23847340786661375
[0.0085, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0032324465576341593, 9.572774695327126, 10.0] - Base Fitness: -0.03755293990383135, Adjusted Fitness: -0.03423683535923393
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8337931611838015, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.10504469545818736, Adjusted Fitness: -0.1020711680775317
[0.0085, 0.41317289397099327, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003, 0.0025, 9.572774695327126, 10.0] - Base Fitness: -0.01997910128766898, Adjusted Fitness: -0.016736952782859055
[0.0085, 0.42808744336094223, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 9.63707117609524, 10.448794804906367] - Base Fitness: -0.1319763747481394, Adjusted Fitness: -0.12915102080827812
[0.008680913328797299, 0.41317289397099327, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11274603028661001, -0.003, 0.0032324465576341593, 8.311135059514843, 10.0] - Base Fitness: -0.025601086101802145, Adjusted Fitness: -0.02233326031270752
[0.0085, 0.4412591071086016, 0.1260960417960546, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.286928765039638, 10.448794804906367] - Base Fitness: -0.1019390268539774, Adjusted Fitness: -0.09895888068033902
[0.008680913328797299, 0.41317289397099327, 0.13, -0.7589906457489898, 0.2598228141775149, -0.015, 0.11274603028661001, -0.003020033058191811, 0.004631122800551485, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.7261246886064396, Adjusted Fitness: -0.7261246886064396
[0.008680913328797299, 0.41317289397099327, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.004631122800551485, 8.311135059514843, 10.448794804906367] - Base Fitness: -0.31940571782092575, Adjusted Fitness: -0.3179536722394014
[0.008948506866071643, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915] - Base Fitness: -0.031032153858323162, Adjusted Fitness: -0.02769940242119247

Detailed Results for Each Genotype:
Genotype [0.0126, 0.4412591071086016, 0.13, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19958536567379648, -0.003020033058191811, 0.0025, 9.576018542396556, 10.036900564788915]:
  Angle -10: cl=-0.5333186388015747, cd=0.1976962834596634, cm=-0.18045662343502045
  Angle -9: cl=-0.5728828310966492, cd=0.17105455696582794, cm=-0.1723664253950119
  Angle -8: cl=-0.59931880235672, cd=0.1440465897321701, cm=-0.16498549282550812
  Angle -7: cl=-0.6207411289215088, cd=0.12392404675483704, cm=-0.1540214568376541
  Angle -6: cl=-0.6352604627609253, cd=0.10889433324337006, cm=-0.1406926065683365
  Angle -5: cl=-0.5591081380844116, cd=0.0992601290345192, cm=-0.11488635838031769
  Angle -4: cl=-0.4764173626899719, cd=0.09137874096632004, cm=-0.09099824726581573
  Angle -3: cl=-0.39046838879585266, cd=0.08370774984359741, cm=-0.06688849627971649
  Angle -2: cl=-0.3193196654319763, cd=0.08240793645381927, cm=-0.04452939331531525
  Angle -1: cl=-0.27287793159484863, cd=0.08937234431505203, cm=-0.026403561234474182
  Angle 0: cl=-0.21375378966331482, cd=0.09676165133714676, cm=-0.009091749787330627
  Angle 1: cl=-0.1394003927707672, cd=0.10349845886230469, cm=0.00499098002910614
  Angle 2: cl=0.04746938869357109, cd=0.09848596155643463, cm=0.013488292694091797
  Angle 3: cl=0.1409635841846466, cd=0.10294022411108017, cm=0.021179646253585815
  Angle 4: cl=0.22416149079799652, cd=0.10423727333545685, cm=0.017402678728103638
  Angle 5: cl=0.3153851628303528, cd=0.1061377227306366, cm=0.012119755148887634
  Angle 6: cl=0.4106566309928894, cd=0.10757867991924286, cm=0.007429271936416626
  Angle 7: cl=0.5120176672935486, cd=0.1083758994936943, cm=-4.32133674621582e-05
  Angle 8: cl=0.633982241153717, cd=0.10607296228408813, cm=-0.021268054842948914
  Angle 9: cl=0.7495821118354797, cd=0.10360614210367203, cm=-0.0463169664144516
  Angle 10: cl=0.863111138343811, cd=0.10193555057048798, cm=-0.0714309960603714
Genotype [0.0085, 0.4412591071086016, 0.1260960417960546, -0.7999827628882797, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003020033058191811, 0.0032324465576341593, 8.263275326282846, 10.448794804906367]:
  Angle -10: cl=-0.5626354217529297, cd=0.22586464881896973, cm=-0.18576492369174957
  Angle -9: cl=-0.5970851182937622, cd=0.19528019428253174, cm=-0.18042312562465668
  Angle -8: cl=-0.6235994100570679, cd=0.16132795810699463, cm=-0.17729006707668304
  Angle -7: cl=-0.6529567837715149, cd=0.12830017507076263, cm=-0.16892556846141815
  Angle -6: cl=-0.6241310834884644, cd=0.11536338925361633, cm=-0.15641085803508759
  Angle -5: cl=-0.5127294659614563, cd=0.10340020805597305, cm=-0.14414633810520172
  Angle -4: cl=-0.4052349328994751, cd=0.09492962062358856, cm=-0.13092435896396637
  Angle -3: cl=-0.3038025200366974, cd=0.0881255567073822, cm=-0.11527340114116669
  Angle -2: cl=-0.2325463593006134, cd=0.08174945414066315, cm=-0.08983786404132843
  Angle -1: cl=-0.17327488958835602, cd=0.07864350080490112, cm=-0.059791699051856995
  Angle 0: cl=-0.11463207006454468, cd=0.07903988659381866, cm=-0.030621781945228577
  Angle 1: cl=-0.04937826097011566, cd=0.08146895468235016, cm=-0.007992938160896301
  Angle 2: cl=0.029528284445405006, cd=0.08702711760997772, cm=0.0036821067333221436
  Angle 3: cl=0.25529050827026367, cd=0.07604856789112091, cm=0.005902811884880066
  Angle 4: cl=0.341605544090271, cd=0.08164574950933456, cm=0.01167742908000946
  Angle 5: cl=0.42924395203590393, cd=0.08789432793855667, cm=0.01601274311542511
  Angle 6: cl=0.5227535963058472, cd=0.09458088874816895, cm=0.018666550517082214
  Angle 7: cl=0.6163202524185181, cd=0.0998314917087555, cm=0.01701301336288452
  Angle 8: cl=0.7076478600502014, cd=0.10289190709590912, cm=0.009769678115844727
  Angle 9: cl=0.7981035709381104, cd=0.10651107132434845, cm=0.001415163278579712
  Angle 10: cl=0.8964395523071289, cd=0.11102136224508286, cm=-0.006825342774391174
Genotype [0.0085, 0.41317289397099327, 0.11, -0.7999827628882797, 0.2598228141775149, -0.023, 0.19617362669820046, -0.003020033058191811, 0.0032324465576341593, 8.263275326282846, 10.0]:
  Angle -10: cl=-0.6052971482276917, cd=0.2237204909324646, cm=-0.18262095749378204
  Angle -9: cl=-0.638761043548584, cd=0.19288423657417297, cm=-0.17419900000095367
  Angle -8: cl=-0.6843701601028442, cd=0.16168877482414246, cm=-0.1673884242773056
  Angle -7: cl=-0.7124853134155273, cd=0.1356039047241211, cm=-0.15746350586414337
  Angle -6: cl=-0.667242705821991, cd=0.1252593994140625, cm=-0.14776454865932465
  Angle -5: cl=-0.5563342571258545, cd=0.10915474593639374, cm=-0.13777364790439606
  Angle -4: cl=-0.4431303143501282, cd=0.0969245582818985, cm=-0.1245107501745224
  Angle -3: cl=-0.33381688594818115, cd=0.08463370054960251, cm=-0.10650186240673065
  Angle -2: cl=-0.23313957452774048, cd=0.07567016780376434, cm=-0.08390907943248749
  Angle -1: cl=-0.16249388456344604, cd=0.0718497484922409, cm=-0.056718841195106506
  Angle 0: cl=-0.10585148632526398, cd=0.07391377538442612, cm=-0.029623553156852722
  Angle 1: cl=-0.055794164538383484, cd=0.08207052201032639, cm=-0.008798852562904358
  Angle 2: cl=-0.004490705206990242, cd=0.08900509774684906, cm=0.006375744938850403
  Angle 3: cl=0.17949417233467102, cd=0.08078319579362869, cm=0.011595204472541809
  Angle 4: cl=0.25237682461738586, cd=0.0868842676281929, cm=0.01908022165298462
  Angle 5: cl=0.32262858748435974, cd=0.09306236356496811, cm=0.025053545832633972
  Angle 6: cl=0.3967389762401581, cd=0.09770439565181732, cm=0.02660544216632843
  Angle 7: cl=0.4785575270652771, cd=0.10029458999633789, cm=0.022000432014465332
  Angle 8: cl=0.5648090243339539, cd=0.10192961245775223, cm=0.015892446041107178
  Angle 9: cl=0.6563718914985657, cd=0.10506519675254822, cm=0.008491933345794678
  Angle 10: cl=0.7489420175552368, cd=0.10869969427585602, cm=0.0004729330539703369
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.021562445333784305, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367]:
  Angle -10: cl=-0.5548831224441528, cd=0.2251301407814026, cm=-0.18519072234630585
  Angle -9: cl=-0.5887927412986755, cd=0.19444423913955688, cm=-0.18024076521396637
  Angle -8: cl=-0.6135454773902893, cd=0.15971262753009796, cm=-0.1774326115846634
  Angle -7: cl=-0.6410898566246033, cd=0.1275501549243927, cm=-0.1688191443681717
  Angle -6: cl=-0.6173405647277832, cd=0.11438066512346268, cm=-0.15620194375514984
  Angle -5: cl=-0.49920356273651123, cd=0.10210611671209335, cm=-0.14395667612552643
  Angle -4: cl=-0.3998779356479645, cd=0.09562282264232635, cm=-0.13036315143108368
  Angle -3: cl=-0.2967008054256439, cd=0.0889342874288559, cm=-0.1152915507555008
  Angle -2: cl=-0.2293263077735901, cd=0.08271966874599457, cm=-0.08901534974575043
  Angle -1: cl=-0.17096875607967377, cd=0.07948217540979385, cm=-0.05941547453403473
  Angle 0: cl=-0.10807844996452332, cd=0.07950805127620697, cm=-0.0310833603143692
  Angle 1: cl=-0.042165130376815796, cd=0.08146476745605469, cm=-0.007973626255989075
  Angle 2: cl=0.03856737166643143, cd=0.08717720210552216, cm=0.0035330206155776978
  Angle 3: cl=0.2676822543144226, cd=0.07635875046253204, cm=0.00603581964969635
  Angle 4: cl=0.3541567623615265, cd=0.08201826363801956, cm=0.01169799268245697
  Angle 5: cl=0.4473852515220642, cd=0.08818026632070541, cm=0.015664026141166687
  Angle 6: cl=0.5411730408668518, cd=0.09479781240224838, cm=0.017958596348762512
  Angle 7: cl=0.636760413646698, cd=0.0995698943734169, cm=0.015063464641571045
  Angle 8: cl=0.7288347482681274, cd=0.10287055373191833, cm=0.008049815893173218
  Angle 9: cl=0.8199412226676941, cd=0.1065560132265091, cm=-0.00028415024280548096
  Angle 10: cl=0.9179947972297668, cd=0.11125532537698746, cm=-0.009043321013450623
Genotype [0.0085, 0.4412591071086016, 0.13, -0.812155136330236, 0.256529729067609, -0.021562445333784305, 0.13585330848601107, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.490859034607936]:
  Angle -10: cl=-0.5472317934036255, cd=0.2193564474582672, cm=-0.18383164703845978
  Angle -9: cl=-0.5804212093353271, cd=0.18867269158363342, cm=-0.17902036011219025
  Angle -8: cl=-0.608516275882721, cd=0.15436021983623505, cm=-0.17414455115795135
  Angle -7: cl=-0.6348886489868164, cd=0.12645989656448364, cm=-0.16574741899967194
  Angle -6: cl=-0.6168767213821411, cd=0.11224128305912018, cm=-0.15350128710269928
  Angle -5: cl=-0.5078219771385193, cd=0.10107845067977905, cm=-0.14004720747470856
  Angle -4: cl=-0.40842947363853455, cd=0.09427694976329803, cm=-0.12493930757045746
  Angle -3: cl=-0.3178587257862091, cd=0.08724214136600494, cm=-0.10516472160816193
  Angle -2: cl=-0.2497113049030304, cd=0.08100468665361404, cm=-0.07916723191738129
  Angle -1: cl=-0.19066324830055237, cd=0.07806503772735596, cm=-0.04894654452800751
  Angle 0: cl=-0.13137580454349518, cd=0.0779031366109848, cm=-0.022234752774238586
  Angle 1: cl=-0.06676989048719406, cd=0.08586347103118896, cm=-0.005327627062797546
  Angle 2: cl=0.014058420434594154, cd=0.09129686653614044, cm=0.007204979658126831
  Angle 3: cl=0.23120567202568054, cd=0.08208193629980087, cm=0.00975443422794342
  Angle 4: cl=0.3165550231933594, cd=0.0877896323800087, cm=0.015559971332550049
  Angle 5: cl=0.4062522053718567, cd=0.09405017644166946, cm=0.019877687096595764
  Angle 6: cl=0.5028505921363831, cd=0.09761254489421844, cm=0.019015401601791382
  Angle 7: cl=0.6007071137428284, cd=0.10038000345230103, cm=0.013080492615699768
  Angle 8: cl=0.6930526494979858, cd=0.10389222949743271, cm=0.006011143326759338
  Angle 9: cl=0.7836793661117554, cd=0.10751578956842422, cm=-0.0024334490299224854
  Angle 10: cl=0.880450963973999, cd=0.11272918432950974, cm=-0.012833043932914734
Genotype [0.0085, 0.41317289397099327, 0.13, -0.7999827628882797, 0.26, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0032324465576341593, 8.311135059514843, 10.036900564788915]:
  Angle -10: cl=-0.5503383278846741, cd=0.2266835719347, cm=-0.18404631316661835
  Angle -9: cl=-0.582830548286438, cd=0.1957509070634842, cm=-0.17704467475414276
  Angle -8: cl=-0.61761873960495, cd=0.16422739624977112, cm=-0.1712919920682907
  Angle -7: cl=-0.650365948677063, cd=0.13160349428653717, cm=-0.16472391784191132
  Angle -6: cl=-0.6184556484222412, cd=0.11901310086250305, cm=-0.153575137257576
  Angle -5: cl=-0.5005006790161133, cd=0.10561127215623856, cm=-0.14134196937084198
  Angle -4: cl=-0.37501710653305054, cd=0.09310238808393478, cm=-0.1283537596464157
  Angle -3: cl=-0.2684246301651001, cd=0.08558693528175354, cm=-0.1136346310377121
  Angle -2: cl=-0.19717533886432648, cd=0.07977697253227234, cm=-0.08826960623264313
  Angle -1: cl=-0.13901852071285248, cd=0.07737550139427185, cm=-0.05883307754993439
  Angle 0: cl=-0.07893110066652298, cd=0.07753968238830566, cm=-0.029608353972434998
  Angle 1: cl=-0.020044704899191856, cd=0.08131619542837143, cm=-0.005626007914543152
  Angle 2: cl=0.06006115674972534, cd=0.08642461895942688, cm=0.006437227129936218
  Angle 3: cl=0.2646682560443878, cd=0.0785713717341423, cm=0.01017393171787262
  Angle 4: cl=0.34515702724456787, cd=0.08501363545656204, cm=0.01576143503189087
  Angle 5: cl=0.4273057281970978, cd=0.09117844700813293, cm=0.020944416522979736
  Angle 6: cl=0.5153818130493164, cd=0.09579198062419891, cm=0.020239531993865967
  Angle 7: cl=0.6097041964530945, cd=0.09958380460739136, cm=0.014518409967422485
  Angle 8: cl=0.7023707032203674, cd=0.10330505669116974, cm=0.008093684911727905
  Angle 9: cl=0.7930015325546265, cd=0.10694538056850433, cm=-0.0002524256706237793
  Angle 10: cl=0.8879384398460388, cd=0.11100839823484421, cm=-0.008611008524894714
Genotype [0.0085, 0.4412591071086016, 0.1260960417960546, -0.8032188494113042, 0.256529729067609, -0.023, 0.11274603028661001, -0.003020033058191811, 0.0025, 8.311135059514843, 10.448794804906367]:
  Angle -10: cl=-0.5683688521385193, cd=0.22611871361732483, cm=-0.18602599203586578
  Angle -9: cl=-0.604345440864563, cd=0.1954132318496704, cm=-0.18051044642925262
  Angle -8: cl=-0.631460428237915, cd=0.16181088984012604, cm=-0.1772359162569046
  Angle -7: cl=-0.6618709564208984, cd=0.12802225351333618, cm=-0.1694946438074112
  Angle -6: cl=-0.6280109882354736, cd=0.11565402895212173, cm=-0.15605668723583221
  Angle -5: cl=-0.5157548785209656, cd=0.10368460416793823, cm=-0.14372672140598297
  Angle -4: cl=-0.40777960419654846, cd=0.09518741071224213, cm=-0.1309000700712204
  Angle -3: cl=-0.30421942472457886, cd=0.08845766633749008, cm=-0.1158675104379654
  Angle -2: cl=-0.2310592532157898, cd=0.08200926333665848, cm=-0.09069247543811798
  Angle -1: cl=-0.17332497239112854, cd=0.07888618111610413, cm=-0.06108550727367401
  Angle 0: cl=-0.11445598304271698, cd=0.07904069870710373, cm=-0.03151826560497284
  Angle 1: cl=-0.04784461855888367, cd=0.0807996541261673, cm=-0.008013740181922913
