Experiment: Nash_Combination_Experiment_43
Generation: 28
Generation Type: v
Timestamp: 20231226_160512

Genotypes and their Fitness Values:
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.043698105716333] - Base Fitness: 0.1653243474994803, Adjusted Fitness: 0.16676272972057815
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.008188488168756] - Base Fitness: 0.1676582071988987, Adjusted Fitness: 0.16902059555279603
[0.0085, 0.4412591071086016, 0.13, -0.8295294097605502, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16057254118846767, Adjusted Fitness: 0.16216839532308058
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.17149139690823312, Adjusted Fitness: 0.17285472722092815
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16165938973039784, Adjusted Fitness: 0.16966764493082212
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.298821315131597, 10.036900564788915] - Base Fitness: 0.16945103826618413, Adjusted Fitness: 0.17080166522152945
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18441366852057656, Adjusted Fitness: 0.186896722877808
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.15965446071056844, Adjusted Fitness: 0.17298034222084668
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.17994356442013362, Adjusted Fitness: 0.1855831900443843
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1608874559800387, Adjusted Fitness: 0.18992153846651583
[0.0085, 0.4200172679234675, 0.13, -0.8578277012167866, 0.26, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.12694478768961828, Adjusted Fitness: 0.12824591709818473
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09549842196385155, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.17286276048790403, Adjusted Fitness: 0.17423209891040825
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16746702861662513, Adjusted Fitness: 0.17038275209174406
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.006, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: -0.2728253699545363, Adjusted Fitness: -0.2728253699545363
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1661382248736475, Adjusted Fitness: 0.16917030325831042
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.26, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.298821315131597, 10.036900564788915] - Base Fitness: 0.18345815845617225, Adjusted Fitness: 0.18460136826818657
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.16394998769626645, Adjusted Fitness: 0.1670698738955409
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16165938973039784, Adjusted Fitness: 0.16966764493082212
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.006, 0.0025, 8.385973522730382, 10.036900564788915] - Base Fitness: -0.2806530245859836, Adjusted Fitness: -0.2806530245859836
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.21044096799190323, -0.023, 0.13656212233711396, -0.003, 0.0025, 8.259474419057737, 10.008188488168756] - Base Fitness: -1.179539900927081, Adjusted Fitness: -1.179539900927081
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.00906100331088] - Base Fitness: 0.18297719039459237, Adjusted Fitness: 0.18412698104628672
[0.0085, 0.4412591071086016, 0.11, -0.8578277012167866, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -0.5335403889934015, Adjusted Fitness: -0.5335403889934015
[0.0085, 0.4412591071086016, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.298821315131597, 10.036900564788915] - Base Fitness: 0.17961768904157455, Adjusted Fitness: 0.18241692527834963
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.07067052751575] - Base Fitness: 0.18043953718260144, Adjusted Fitness: 0.1817302164172445
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.054621163885338] - Base Fitness: 0.16875451965328275, Adjusted Fitness: 0.17012040644241055
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.16286953064806564, Adjusted Fitness: 0.16430518430268565
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.08452882924620017, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.18021138447383686, Adjusted Fitness: 0.18150528124009221
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.008188488168756] - Base Fitness: 0.16899511612565088, Adjusted Fitness: 0.17034566264338427
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.089337413781266, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.17719217627438033, Adjusted Fitness: 0.1785251883314665
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.018926923758588] - Base Fitness: 0.173157669585879, Adjusted Fitness: 0.18046862975026967
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.16777573574469395, Adjusted Fitness: 0.1722601900713617
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08360934733659495, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.17768638886713473, Adjusted Fitness: 0.17901968943728713
[0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16165938973039784, Adjusted Fitness: 0.16966764493082212
[0.0085, 0.45648023057544257, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1928010467230866, Adjusted Fitness: 0.19392786202140685
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.11274603028661001, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: -0.4535192404276182, Adjusted Fitness: -0.4535192404276182
[0.0085, 0.46, 0.13, -0.8759338691992586, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.1824063203080947, Adjusted Fitness: 0.1836513576110179
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16528616770812074, Adjusted Fitness: 0.17060989631260343
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16485650647470848, Adjusted Fitness: 0.17367683666615694
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.008188488168756] - Base Fitness: 0.16711292473440165, Adjusted Fitness: 0.1701385662185129
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.16082521732372745, Adjusted Fitness: 0.16596769660709135
[0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.018926923758588] - Base Fitness: 0.17251468986884272, Adjusted Fitness: 0.1738806403007297
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.2598228141775149, -0.018009036912044453, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: -0.23291137725452252, Adjusted Fitness: -0.23291137725452252
[0.0085, 0.44708227108189086, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.0] - Base Fitness: 0.17839055393640854, Adjusted Fitness: 0.1812219192289614
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.354595416011035, 10.036900564788915] - Base Fitness: 0.16090585626292278, Adjusted Fitness: 0.16238791206944028
[0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.16684726602917124, Adjusted Fitness: 0.16827428454780935
[0.0085, 0.4412591071086016, 0.13, -0.7875482926282842, 0.2598228141775149, -0.015, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.44472092056142687, Adjusted Fitness: -0.44472092056142687
[0.0085, 0.4412591071086016, 0.13, -0.8398346760242759, 0.26, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1747279269580625, Adjusted Fitness: 0.17604452779095228
[0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.1608874559800387, Adjusted Fitness: 0.18992153846651583
[0.0085, 0.44576905005895373, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915] - Base Fitness: 0.17212985025105804, Adjusted Fitness: 0.17349819110154865
[0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.13656212233711396, -0.003, 0.0025, 8.279567815390738, 10.008188488168756] - Base Fitness: 0.15280506116196782, Adjusted Fitness: 0.1543446730953659

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8578277012167866, 0.26, -0.023, 0.11274603028661001, -0.003, 0.0025, 8.279567815390738, 10.043698105716333]:
  Angle -10: cl=-0.5558808445930481, cd=0.2296842336654663, cm=-0.18795128166675568
  Angle -9: cl=-0.5914892554283142, cd=0.19898582994937897, cm=-0.18179409205913544
  Angle -8: cl=-0.613822340965271, cd=0.16362856328487396, cm=-0.17964370548725128
  Angle -7: cl=-0.6424912810325623, cd=0.13060972094535828, cm=-0.1734825223684311
  Angle -6: cl=-0.6101837754249573, cd=0.11577782034873962, cm=-0.15996934473514557
  Angle -5: cl=-0.49926120042800903, cd=0.10429035127162933, cm=-0.14735664427280426
  Angle -4: cl=-0.39567989110946655, cd=0.09729158133268356, cm=-0.13514204323291779
  Angle -3: cl=-0.29165956377983093, cd=0.09062907099723816, cm=-0.12040077149868011
  Angle -2: cl=-0.21750320494174957, cd=0.08475100994110107, cm=-0.09688200056552887
  Angle -1: cl=-0.15822386741638184, cd=0.08118639141321182, cm=-0.06726182997226715
  Angle 0: cl=-0.09401974827051163, cd=0.08096926659345627, cm=-0.038068339228630066
  Angle 1: cl=-0.017596473917365074, cd=0.08185072988271713, cm=-0.014677807688713074
  Angle 2: cl=0.06378595530986786, cd=0.08333002030849457, cm=0.00027874112129211426
  Angle 3: cl=0.30213412642478943, cd=0.07113121449947357, cm=0.0021545886993408203
  Angle 4: cl=0.3908335566520691, cd=0.07671469449996948, cm=0.007426455616950989
  Angle 5: cl=0.4869859516620636, cd=0.08478543162345886, cm=0.01089736819267273
  Angle 6: cl=0.5785772800445557, cd=0.0921250730752945, cm=0.013516649603843689
  Angle 7: cl=0.671093225479126, cd=0.0986456349492073, cm=0.015271365642547607
  Angle 8: cl=0.7625468373298645, cd=0.10241980850696564, cm=0.00961729884147644
  Angle 9: cl=0.8552107810974121, cd=0.10621637850999832, cm=0.0013637691736221313
  Angle 10: cl=0.954543948173523, cd=0.11078831553459167, cm=-0.00673241913318634
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8181550485034814, 0.26, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.264858050836807, 10.008188488168756]:
  Angle -10: cl=-0.5558033585548401, cd=0.22983276844024658, cm=-0.1879919022321701
  Angle -9: cl=-0.5916330218315125, cd=0.19908012449741364, cm=-0.18177427351474762
  Angle -8: cl=-0.6140339374542236, cd=0.16377238929271698, cm=-0.17967672646045685
  Angle -7: cl=-0.6428028345108032, cd=0.13065636157989502, cm=-0.1736026257276535
  Angle -6: cl=-0.6102672815322876, cd=0.11582764238119125, cm=-0.1600521057844162
  Angle -5: cl=-0.4994369149208069, cd=0.10434344410896301, cm=-0.14746175706386566
  Angle -4: cl=-0.39552563428878784, cd=0.09732017666101456, cm=-0.13526828587055206
  Angle -3: cl=-0.2915927767753601, cd=0.09065160900354385, cm=-0.12049062550067902
  Angle -2: cl=-0.21720515191555023, cd=0.08479833602905273, cm=-0.09710733592510223
  Angle -1: cl=-0.157761812210083, cd=0.08120829612016678, cm=-0.06749321520328522
  Angle 0: cl=-0.09360907226800919, cd=0.08099235594272614, cm=-0.03824217617511749
  Angle 1: cl=-0.01720655895769596, cd=0.08185914158821106, cm=-0.01487325131893158
  Angle 2: cl=0.06424969434738159, cd=0.08322112262248993, cm=0.00017504394054412842
  Angle 3: cl=0.3024562895298004, cd=0.0710451751947403, cm=0.002083137631416321
  Angle 4: cl=0.3914616107940674, cd=0.07657739520072937, cm=0.0073081254959106445
  Angle 5: cl=0.4874644875526428, cd=0.08471157401800156, cm=0.010799691081047058
  Angle 6: cl=0.5792052745819092, cd=0.092032790184021, cm=0.013423413038253784
  Angle 7: cl=0.671679675579071, cd=0.09858240932226181, cm=0.015232473611831665
  Angle 8: cl=0.7631664872169495, cd=0.10240171104669571, cm=0.009651079773902893
  Angle 9: cl=0.8555538654327393, cd=0.10617958009243011, cm=0.001427769660949707
  Angle 10: cl=0.9548813700675964, cd=0.11074910312891006, cm=-0.006656095385551453
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8295294097605502, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5558068156242371, cd=0.22963975369930267, cm=-0.1879151314496994
  Angle -9: cl=-0.5914687514305115, cd=0.19885841012001038, cm=-0.1817535012960434
  Angle -8: cl=-0.6140586733818054, cd=0.16356119513511658, cm=-0.17966659367084503
  Angle -7: cl=-0.6427168846130371, cd=0.13049811124801636, cm=-0.1733999401330948
  Angle -6: cl=-0.6107286810874939, cd=0.11577233672142029, cm=-0.15986619889736176
  Angle -5: cl=-0.49933743476867676, cd=0.10423396527767181, cm=-0.14731638133525848
  Angle -4: cl=-0.3960409164428711, cd=0.09728232771158218, cm=-0.13502757251262665
  Angle -3: cl=-0.2919289767742157, cd=0.0906057059764862, cm=-0.1202705055475235
  Angle -2: cl=-0.21803919970989227, cd=0.08471742272377014, cm=-0.09666942059993744
  Angle -1: cl=-0.1586703360080719, cd=0.08115240186452866, cm=-0.06714867055416107
  Angle 0: cl=-0.09452147781848907, cd=0.08094891160726547, cm=-0.037924155592918396
  Angle 1: cl=-0.018188191577792168, cd=0.08181050419807434, cm=-0.014506444334983826
  Angle 2: cl=0.06316936761140823, cd=0.08341578394174576, cm=0.00032310187816619873
  Angle 3: cl=0.30112332105636597, cd=0.07122248411178589, cm=0.0022231340408325195
  Angle 4: cl=0.3900952935218811, cd=0.07678435742855072, cm=0.00753176212310791
  Angle 5: cl=0.48609110713005066, cd=0.08484764397144318, cm=0.010958284139633179
  Angle 6: cl=0.5777674913406372, cd=0.09214689582586288, cm=0.01360522210597992
  Angle 7: cl=0.6703469753265381, cd=0.0987015888094902, cm=0.015361994504928589
  Angle 8: cl=0.761896550655365, cd=0.10243196785449982, cm=0.009584560990333557
  Angle 9: cl=0.8543888926506042, cd=0.10622415691614151, cm=0.0013509690761566162
  Angle 10: cl=0.9536378979682922, cd=0.11078301072120667, cm=-0.006728723645210266
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5558433532714844, cd=0.22996969521045685, cm=-0.1880386918783188
  Angle -9: cl=-0.591627299785614, cd=0.1991940289735794, cm=-0.18178002536296844
  Angle -8: cl=-0.6139118075370789, cd=0.16390401124954224, cm=-0.1797066479921341
  Angle -7: cl=-0.6426994800567627, cd=0.13073118031024933, cm=-0.17368344962596893
  Angle -6: cl=-0.6100009679794312, cd=0.1158934086561203, cm=-0.16014786064624786
  Angle -5: cl=-0.499426007270813, cd=0.10443032532930374, cm=-0.14753670990467072
  Angle -4: cl=-0.39540693163871765, cd=0.09735684096813202, cm=-0.1353742927312851
  Angle -3: cl=-0.2913967967033386, cd=0.09067480266094208, cm=-0.1205824762582779
  Angle -2: cl=-0.21671001613140106, cd=0.0848214328289032, cm=-0.09727399051189423
  Angle -1: cl=-0.15735574066638947, cd=0.0812249556183815, cm=-0.06770329177379608
  Angle 0: cl=-0.09331770986318588, cd=0.08099538832902908, cm=-0.03838808834552765
  Angle 1: cl=-0.01674499176442623, cd=0.081876240670681, cm=-0.015001192688941956
  Angle 2: cl=0.06488920003175735, cd=0.08313193172216415, cm=0.000109061598777771
  Angle 3: cl=0.30307549238204956, cd=0.07092494517564774, cm=0.002021312713623047
  Angle 4: cl=0.39235490560531616, cd=0.07646290957927704, cm=0.007259964942932129
  Angle 5: cl=0.48829180002212524, cd=0.08464273810386658, cm=0.010719746351242065
  Angle 6: cl=0.579919695854187, cd=0.09196802228689194, cm=0.013370975852012634
  Angle 7: cl=0.6723500490188599, cd=0.09852959960699081, cm=0.015124589204788208
  Angle 8: cl=0.7636357545852661, cd=0.10238738358020782, cm=0.009711936116218567
  Angle 9: cl=0.8562280535697937, cd=0.10616011917591095, cm=0.0014895647764205933
  Angle 10: cl=0.9557278752326965, cd=0.11073433607816696, cm=-0.006629541516304016
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8475670474944209, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.555660605430603, cd=0.22962145507335663, cm=-0.18781356513500214
  Angle -9: cl=-0.5915220379829407, cd=0.1988358497619629, cm=-0.18177221715450287
  Angle -8: cl=-0.6139655709266663, cd=0.16353170573711395, cm=-0.1796799749135971
  Angle -7: cl=-0.642547607421875, cd=0.13051776587963104, cm=-0.17340247333049774
  Angle -6: cl=-0.6103380918502808, cd=0.11575247347354889, cm=-0.15989984571933746
  Angle -5: cl=-0.4993363618850708, cd=0.10425125062465668, cm=-0.1473226398229599
  Angle -4: cl=-0.3959381878376007, cd=0.0972880870103836, cm=-0.1350223869085312
  Angle -3: cl=-0.2919008433818817, cd=0.09061974287033081, cm=-0.1202615350484848
  Angle -2: cl=-0.2180163413286209, cd=0.08473168313503265, cm=-0.09671138226985931
  Angle -1: cl=-0.1585562825202942, cd=0.08116250485181808, cm=-0.06715808808803558
  Angle 0: cl=-0.09446480870246887, cd=0.08095808327198029, cm=-0.037912413477897644
  Angle 1: cl=-0.018086371943354607, cd=0.08181194216012955, cm=-0.014503732323646545
  Angle 2: cl=0.06323618441820145, cd=0.08341581374406815, cm=0.0003194361925125122
  Angle 3: cl=0.3012377917766571, cd=0.07121741026639938, cm=0.0022111982107162476
  Angle 4: cl=0.39025962352752686, cd=0.07677042484283447, cm=0.007512837648391724
  Angle 5: cl=0.48626530170440674, cd=0.08485191315412521, cm=0.010957390069961548
  Angle 6: cl=0.5779332518577576, cd=0.09215766191482544, cm=0.013609156012535095
  Angle 7: cl=0.6704834699630737, cd=0.09870834648609161, cm=0.01536320149898529
  Angle 8: cl=0.7621563673019409, cd=0.10242937505245209, cm=0.009588867425918579
  Angle 9: cl=0.8544312715530396, cd=0.1062236875295639, cm=0.0013596713542938232
  Angle 10: cl=0.9538252353668213, cd=0.11078576743602753, cm=-0.006742581725120544
Genotype [0.0085, 0.4412591071086016, 0.13, -0.8329298108475084, 0.2598228141775149, -0.023, 0.09599351897462181, -0.003, 0.0025, 8.298821315131597, 10.036900564788915]:
  Angle -10: cl=-0.555773138999939, cd=0.22984641790390015, cm=-0.18802209198474884
  Angle -9: cl=-0.5914726853370667, cd=0.19909866154193878, cm=-0.1818169504404068
  Angle -8: cl=-0.6138326525688171, cd=0.1637282371520996, cm=-0.17968778312206268
  Angle -7: cl=-0.6425117254257202, cd=0.13063794374465942, cm=-0.1736309677362442
  Angle -6: cl=-0.6100583076477051, cd=0.11583061516284943, cm=-0.16010133922100067
  Angle -5: cl=-0.4992743134498596, cd=0.1043555960059166, cm=-0.14744208753108978
  Angle -4: cl=-0.3955206274986267, cd=0.0973324105143547, cm=-0.13529305160045624
  Angle -3: cl=-0.29157358407974243, cd=0.09065822511911392, cm=-0.12048904597759247
  Angle -2: cl=-0.21696625649929047, cd=0.08480202406644821, cm=-0.09711621701717377
  Angle -1: cl=-0.15766918659210205, cd=0.08122377097606659, cm=-0.06753982603549957
  Angle 0: cl=-0.09356159716844559, cd=0.08100718259811401, cm=-0.03823746740818024
  Angle 1: cl=-0.01699385978281498, cd=0.08186756074428558, cm=-0.014874085783958435
  Angle 2: cl=0.06427836418151855, cd=0.08325234800577164, cm=0.00018565356731414795
  Angle 3: cl=0.3029076159000397, cd=0.0710369274020195, cm=0.0020470768213272095
  Angle 4: cl=0.3918646574020386, cd=0.07657753676176071, cm=0.007309451699256897
  Angle 5: cl=0.48780542612075806, cd=0.08470722287893295, cm=0.010773703455924988
  Angle 6: cl=0.5793286561965942, cd=0.09205556660890579, cm=0.013408184051513672
  Angle 7: cl=0.6720213294029236, cd=0.0985996425151825, cm=0.01518385112285614
  Angle 8: cl=0.7633056044578552, cd=0.10239975899457932, cm=0.009675472974777222
  Angle 9: cl=0.8558219075202942, cd=0.10620228201150894, cm=0.0014179050922393799
  Angle 10: cl=0.95523601770401, cd=0.11076108366250992, cm=-0.006689891219139099
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.11236174273152605, -0.003, 0.0025, 8.279567815390738, 10.036900564788915]:
  Angle -10: cl=-0.5614537000656128, cd=0.22924907505512238, cm=-0.18883688747882843
  Angle -9: cl=-0.5867525935173035, cd=0.19568592309951782, cm=-0.18625931441783905
  Angle -8: cl=-0.6096336841583252, cd=0.16073478758335114, cm=-0.1848355382680893
