Experiment: Nash_Combination_Experiment_43
Generation: 96
Generation Type: v
Timestamp: 20231226_162009

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.0702966912645523, -0.003, 0.0025, 8.281059535488586, 10.038726556101901] - Base Fitness: 0.20967040747867902, Adjusted Fitness: 0.20967040747867902
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.09544419702150311, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19475925426551016, Adjusted Fitness: 0.19475925426551016
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24067016548573614, Adjusted Fitness: -0.24067016548573614
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.273288565667839, 10.036900564788915] - Base Fitness: 0.2229294233327767, Adjusted Fitness: 0.2229294233327767
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.080089205179261] - Base Fitness: 0.2220720819681049, Adjusted Fitness: 0.2220720819681049
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.11121763682133559, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.46695761784736983, Adjusted Fitness: -0.46695761784736983
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.068341725971257] - Base Fitness: 0.2199248275683103, Adjusted Fitness: 0.2199248275683103
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.068341725971257] - Base Fitness: 0.22081384906059567, Adjusted Fitness: 0.22081384906059567
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.068341725971257] - Base Fitness: 0.2218040231917293, Adjusted Fitness: 0.2218040231917293
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.262540665899941, 10.036900564788915] - Base Fitness: 0.22366120911518447, Adjusted Fitness: 0.22366120911518447
[0.0085, 0.46, 0.13, -0.8300230032969241, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.002827182307115] - Base Fitness: 0.22661248332270945, Adjusted Fitness: 0.22661248332270945
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.271840805009335, 10.036900564788915] - Base Fitness: 0.22292372993077392, Adjusted Fitness: 0.22292372993077392
[0.0085, 0.46, 0.13, -0.809387293927697, 0.2598228141775149, -0.023, 0.09544419702150311, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19363519307461588, Adjusted Fitness: 0.19363519307461588
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22074180774383814, Adjusted Fitness: 0.22074180774383814
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.005, 8.230678105323593, 10.036900564788915] - Base Fitness: -0.4784552295167271, Adjusted Fitness: -0.4784552295167271
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22074180774383814, Adjusted Fitness: 0.22074180774383814
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09756387322934597, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.19407081224305095, Adjusted Fitness: 0.19407081224305095
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.068341725971257] - Base Fitness: 0.2199248275683103, Adjusted Fitness: 0.2199248275683103
[0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.273288565667839, 10.036900564788915] - Base Fitness: 0.22238497072933397, Adjusted Fitness: 0.22238497072933397
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.4189711170397865, Adjusted Fitness: -0.4189711170397865
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.260372100457692, 10.068341725971257] - Base Fitness: 0.22105645262379645, Adjusted Fitness: 0.22105645262379645
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22148261829625598, Adjusted Fitness: 0.22148261829625598
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.230034106475538, 10.068341725971257] - Base Fitness: 0.22159526151514258, Adjusted Fitness: 0.22159526151514258
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.002827182307115] - Base Fitness: 0.22681278509481767, Adjusted Fitness: 0.22681278509481767
[0.0085, 0.4283855863664902, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.080089205179261] - Base Fitness: 0.16710342134548303, Adjusted Fitness: 0.16710342134548303
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.035666771971808] - Base Fitness: 0.225197435212117, Adjusted Fitness: 0.225197435212117
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09756387322934597, -0.006, 0.0025, 8.273288565667839, 10.036900564788915] - Base Fitness: -0.26507898210014025, Adjusted Fitness: -0.26507898210014025
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 4531.9043239815355
[0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.273288565667839, 10.036900564788915] - Base Fitness: 0.22238497072933397, Adjusted Fitness: 0.22238497072933397
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.260372100457692, 10.036900564788915] - Base Fitness: -0.24090195073319906, Adjusted Fitness: -0.24090195073319906

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.0702966912645523, -0.003, 0.0025, 8.281059535488586, 10.038726556101901]:
  Angle -10: cl=-0.5615425705909729, cd=0.22997811436653137, cm=-0.18904010951519012
  Angle -9: cl=-0.5868844389915466, cd=0.19643236696720123, cm=-0.18638910353183746
  Angle -8: cl=-0.6099083423614502, cd=0.16149123013019562, cm=-0.18524174392223358
  Angle -7: cl=-0.6487432718276978, cd=0.12776698172092438, cm=-0.17882390320301056
  Angle -6: cl=-0.6029296517372131, cd=0.11372191458940506, cm=-0.16346751153469086
  Angle -5: cl=-0.5027450919151306, cd=0.10395673662424088, cm=-0.150294229388237
  Angle -4: cl=-0.41076260805130005, cd=0.09913510084152222, cm=-0.1369808465242386
  Angle -3: cl=-0.3085494935512543, cd=0.0930580124258995, cm=-0.12298868596553802
  Angle -2: cl=-0.23530620336532593, cd=0.08764380216598511, cm=-0.09883095324039459
  Angle -1: cl=-0.17426694929599762, cd=0.08308219909667969, cm=-0.06951881945133209
  Angle 0: cl=-0.10236603021621704, cd=0.08247455209493637, cm=-0.04199381172657013
  Angle 1: cl=-0.018592210486531258, cd=0.08304521441459656, cm=-0.020246043801307678
  Angle 2: cl=0.06486350297927856, cd=0.0838097408413887, cm=-0.0048630982637405396
  Angle 3: cl=0.31438565254211426, cd=0.06785990297794342, cm=-0.0021084100008010864
  Angle 4: cl=0.4109826982021332, cd=0.0744505226612091, cm=0.002506643533706665
  Angle 5: cl=0.5090206861495972, cd=0.08275869488716125, cm=0.005902141332626343
  Angle 6: cl=0.6040682792663574, cd=0.08957944810390472, cm=0.007862046360969543
  Angle 7: cl=0.6939310431480408, cd=0.09617883712053299, cm=0.010274499654769897
  Angle 8: cl=0.784465491771698, cd=0.10208716243505478, cm=0.009877592325210571
  Angle 9: cl=0.8800301551818848, cd=0.10623800754547119, cm=0.001653030514717102
  Angle 10: cl=0.9783928394317627, cd=0.11284413933753967, cm=-0.006189063191413879
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.09544419702150311, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615383386611938, cd=0.22963716089725494, cm=-0.18896989524364471
  Angle -9: cl=-0.5869414210319519, cd=0.19607919454574585, cm=-0.18629638850688934
  Angle -8: cl=-0.6099293231964111, cd=0.16118043661117554, cm=-0.18500714004039764
  Angle -7: cl=-0.6490909457206726, cd=0.1275233030319214, cm=-0.17847372591495514
  Angle -6: cl=-0.6036193370819092, cd=0.11358320713043213, cm=-0.1631290763616562
  Angle -5: cl=-0.5040479898452759, cd=0.1039329543709755, cm=-0.1498739868402481
  Angle -4: cl=-0.4117411673069, cd=0.09907472878694534, cm=-0.13661499321460724
  Angle -3: cl=-0.30920547246932983, cd=0.09294306486845016, cm=-0.12258170545101166
  Angle -2: cl=-0.23652207851409912, cd=0.08750846236944199, cm=-0.09819002449512482
  Angle -1: cl=-0.17585265636444092, cd=0.08293764293193817, cm=-0.06891803443431854
  Angle 0: cl=-0.10450026392936707, cd=0.08238469809293747, cm=-0.04138542711734772
  Angle 1: cl=-0.02080424688756466, cd=0.08293953537940979, cm=-0.01961161196231842
  Angle 2: cl=0.06284096837043762, cd=0.0837366133928299, cm=-0.004268363118171692
  Angle 3: cl=0.31184977293014526, cd=0.06822211295366287, cm=-0.001825675368309021
  Angle 4: cl=0.40811386704444885, cd=0.07467566430568695, cm=0.002859145402908325
  Angle 5: cl=0.506070613861084, cd=0.08298113197088242, cm=0.006282344460487366
  Angle 6: cl=0.6016139388084412, cd=0.0897587314248085, cm=0.008148863911628723
  Angle 7: cl=0.6914926767349243, cd=0.09635252505540848, cm=0.010553538799285889
  Angle 8: cl=0.7820833921432495, cd=0.10212533175945282, cm=0.00976938009262085
  Angle 9: cl=0.8775155544281006, cd=0.10628566145896912, cm=0.0015376359224319458
  Angle 10: cl=0.9756118655204773, cd=0.11279089748859406, cm=-0.006264999508857727
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5642173886299133, cd=0.18767055869102478, cm=-0.1755555123090744
  Angle -9: cl=-0.6041813492774963, cd=0.16185526549816132, cm=-0.16832788288593292
  Angle -8: cl=-0.6323245763778687, cd=0.13351599872112274, cm=-0.16407282650470734
  Angle -7: cl=-0.6365353465080261, cd=0.11042176932096481, cm=-0.1585576981306076
  Angle -6: cl=-0.5561696290969849, cd=0.10068177431821823, cm=-0.1380128413438797
  Angle -5: cl=-0.47264382243156433, cd=0.0928339883685112, cm=-0.11278881132602692
  Angle -4: cl=-0.3920847475528717, cd=0.0873485878109932, cm=-0.08718879520893097
  Angle -3: cl=-0.3237570822238922, cd=0.08354416489601135, cm=-0.06123258173465729
  Angle -2: cl=-0.27016201615333557, cd=0.08676661550998688, cm=-0.039434388279914856
  Angle -1: cl=-0.21177208423614502, cd=0.0937119573354721, cm=-0.022342577576637268
  Angle 0: cl=-0.14968906342983246, cd=0.10132821649312973, cm=-0.004755094647407532
  Angle 1: cl=-0.08874773979187012, cd=0.10798726975917816, cm=0.009365946054458618
  Angle 2: cl=0.08258090913295746, cd=0.10218778997659683, cm=0.014278128743171692
  Angle 3: cl=0.16770586371421814, cd=0.10524646192789078, cm=0.01571895182132721
  Angle 4: cl=0.25364813208580017, cd=0.10733770579099655, cm=0.01046307384967804
  Angle 5: cl=0.352481871843338, cd=0.1095641553401947, cm=0.004301130771636963
  Angle 6: cl=0.4546155333518982, cd=0.11142390221357346, cm=-0.0013540834188461304
  Angle 7: cl=0.5792287588119507, cd=0.1095261424779892, cm=-0.017789021134376526
  Angle 8: cl=0.7051209211349487, cd=0.1073651909828186, cm=-0.0369257777929306
  Angle 9: cl=0.8175230026245117, cd=0.10578212141990662, cm=-0.0598970502614975
  Angle 10: cl=0.9332706332206726, cd=0.10457011312246323, cm=-0.08351834118366241
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
