Experiment: Nash_Combination_Experiment_43
Generation: 23
Generation Type: u
Timestamp: 20231226_160421

Genotypes and their Fitness Values:
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.916376149431825] - Base Fitness: -0.04242884300534295, Adjusted Fitness: -0.04242884300534295
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.608387585334007] - Base Fitness: -0.0725385099194583, Adjusted Fitness: -0.0725385099194583
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.034492435245070896, Adjusted Fitness: -0.034492435245070896
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030196105482725123, 0.0025250984843145606, 7.873614727071516, 11.19178625281544] - Base Fitness: 0.0065557711641253714, Adjusted Fitness: 0.0065557711641253714
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025, 8.11499478666399, 11.249593041584266] - Base Fitness: -0.008150825980821844, Adjusted Fitness: -0.008150825980821844
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030704308098615522, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.04695297163325561, Adjusted Fitness: -0.04695297163325561
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.07954344631027208, -0.0034273981402229655, 0.002655052108990383, 8.11499478666399, 11.88566553974714] - Base Fitness: -0.17861292839108303, Adjusted Fitness: -0.17191890885237757
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.06924176744293245, -0.0030704308098615522, 0.002655052108990383, 7.5540628177032145, 11.916376149431825] - Base Fitness: -0.07251286410450516, Adjusted Fitness: -0.07251286410450516
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.25659406395372775, -0.023, 0.12692780179759716, -0.003, 0.0025, 7.5540628177032145, 11.526133864790422] - Base Fitness: -0.10676672353735693, Adjusted Fitness: -0.10676672353735693
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08893625155778442, -0.003, 0.0026299978286431535, 8.131344227304897, 11.42566183817874] - Base Fitness: -0.03951628480622758, Adjusted Fitness: -0.03951628480622758
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030704308098615522, 0.0025, 7.5540628177032145, 11.757739375249129] - Base Fitness: -0.06559253954024861, Adjusted Fitness: -0.06559253954024861
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0031090891675701203, 0.002655052108990383, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.08370587577728003, Adjusted Fitness: -0.08370587577728003
[0.009347415728934196, 0.4440324408720615, 0.13, -0.8060934240742038, 0.26, -0.022231879301089306, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.20302077693490087, Adjusted Fitness: -0.19646220393366037
[0.008819542683408572, 0.4409332126235854, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.002655052108990383, 7.80539137963652, 11.916376149431825] - Base Fitness: -0.09190454835367379, Adjusted Fitness: -0.09190454835367379
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0032851300242553037, 0.0026299978286431535, 8.11499478666399, 11.88566553974714] - Base Fitness: -0.14259515317067306, Adjusted Fitness: -0.1411046647444891
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.06071666971761443, Adjusted Fitness: -0.06071666971761443
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0031090891675701203, 0.002655052108990383, 7.916563544940514, 11.916376149431825] - Base Fitness: -0.10584546801811971, Adjusted Fitness: -0.10584546801811971
[0.008819542683408572, 0.44034116253615774, 0.12982085838047736, -0.8060934240742038, 0.25884993023041397, -0.023, 0.06825340501567172, -0.0030789562195925367, 0.002655052108990383, 8.11499478666399, 11.916376149431825] - Base Fitness: -0.13643232953827458, Adjusted Fitness: -0.13506582080896976
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.11539967978187018, -0.003, 0.0025250984843145606, 7.592578844108056, 11.757739375249129] - Base Fitness: -0.05448401876278315, Adjusted Fitness: -0.05448401876278315
[0.009019507139803677, 0.4455349739794534, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.0693393285625094, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.10198958886706026, Adjusted Fitness: -0.10198958886706026
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.0229394858894084, Adjusted Fitness: -0.0229394858894084
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0693393285625094, -0.0032851300242553037, 0.002655052108990383, 8.324655239045624, 11.58686989662858] - Base Fitness: -0.1182344083552113, Adjusted Fitness: -0.1182344083552113
[0.009019507139803677, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.022231879301089306, 0.08282781514469409, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.14366693281195975, Adjusted Fitness: -0.13966895301364485
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0031090891675701203, 0.002655052108990383, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.10677754582863898, Adjusted Fitness: -0.10677754582863898
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.11890440225762905, -0.0030789562195925367, 0.0028180592493153404, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.07859333822889947, Adjusted Fitness: -0.07859333822889947
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0032851300242553037, 0.0026525029757659916, 8.11499478666399, 11.616475858248286] - Base Fitness: -0.14359961636085047, Adjusted Fitness: -0.13969260627007193
[0.008819542683408572, 0.4451776511139793, 0.13, -0.7869207822500093, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.05536270028383558, Adjusted Fitness: -0.05536270028383558
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.11477337937600655, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.026486964775399094, Adjusted Fitness: -0.026486964775399094
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.608387585334007] - Base Fitness: -0.0725385099194583, Adjusted Fitness: -0.0725385099194583
[0.008819542683408572, 0.4455349739794534, 0.13, -0.8060934240742038, 0.2597792008573612, -0.022231879301089306, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.10126934020404674, Adjusted Fitness: -0.10126934020404674
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.25773423006837315, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.12472337812114881, Adjusted Fitness: -0.12472337812114881
[0.009019507139803677, 0.4374001169561194, 0.13, -0.8060934240742038, 0.26, -0.022231879301089306, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.14865526231747261, Adjusted Fitness: -0.14470665354010473
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.002655052108990383, 8.053298606737833, 11.616475858248286] - Base Fitness: -0.10245535926157834, Adjusted Fitness: -0.10245535926157834
[0.008819542683408572, 0.44034116253615774, 0.13, -0.788551202943918, 0.2597792008573612, -0.023, 0.06983024276662592, -0.0030789562195925367, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.042224040150083006, Adjusted Fitness: -0.042224040150083006
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.0885505009561441, -0.003, 0.0025250984843145606, 8.053298606737833, 11.268924699308679] - Base Fitness: -0.013027892864078046, Adjusted Fitness: -0.013027892864078046
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8155383582573996, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0026525029757659916, 7.5540628177032145, 11.616475858248286] - Base Fitness: -0.02609350222680457, Adjusted Fitness: -0.02609350222680457
[0.008689860137819989, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.06835097002869034, -0.003, 0.0025, 7.5540628177032145, 11.58686989662858] - Base Fitness: 0.013720684474880371, Adjusted Fitness: 0.013720684474880371
[0.008689860137819989, 0.44034116253615774, 0.12887896749081432, -0.8060934240742038, 0.26, -0.023, 0.07823473716559039, -0.003, 0.0025250984843145606, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.029928863796989214, Adjusted Fitness: -0.029928863796989214
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.0693393285625094, -0.0032851300242553037, 0.002655052108990383, 8.324655239045624, 11.58686989662858] - Base Fitness: -0.1182344083552113, Adjusted Fitness: -0.1182344083552113
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.0693393285625094, -0.0032851300242553037, 0.0026299978286431535, 8.053298606737833, 11.19178625281544] - Base Fitness: -0.062399694574027754, Adjusted Fitness: -0.062399694574027754
[0.008819542683408572, 0.43702735152393396, 0.1279529688096493, -0.8155383582573996, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.622097423273784] - Base Fitness: -0.0889712350177604, Adjusted Fitness: -0.0889712350177604
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0031090891675701203, 0.0026525029757659916, 7.5540628177032145, 11.19178625281544] - Base Fitness: -0.03405091595238707, Adjusted Fitness: -0.03405091595238707
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 8.11499478666399, 11.249593041584266] - Base Fitness: -0.060787576592090525, Adjusted Fitness: -0.060787576592090525
[0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.0030789562195925367, 0.0026525029757659916, 8.053298606737833, 11.616475858248286] - Base Fitness: -0.07079303654845928, Adjusted Fitness: -0.07079303654845928
[0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.7985346249471943, 0.26, -0.023, 0.08282781514469409, -0.0031090891675701203, 0.0025250984843145606, 8.053298606737833, 11.19178625281544] - Base Fitness: -0.023149717051868784, Adjusted Fitness: -0.023149717051868784
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 7.819386563103155, 11.58686989662858] - Base Fitness: -0.08639141155054056, Adjusted Fitness: -0.08639141155054056
[0.008689860137819989, 0.4451776511139793, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0025, 7.5540628177032145, 11.634667270216575] - Base Fitness: -0.03392172549752324, Adjusted Fitness: -0.03392172549752324
[0.008819542683408572, 0.4451776511139793, 0.13, -0.7990859869993627, 0.26, -0.023, 0.12168228314619647, -0.0032851300242553037, 0.0026299978286431535, 7.5540628177032145, 11.58686989662858] - Base Fitness: -0.10240343970380246, Adjusted Fitness: -0.10240343970380246
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.2597792008573612, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 8.11499478666399, 11.916376149431825] - Base Fitness: -0.14309043776309668, Adjusted Fitness: -0.13952993720271553
[0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030789562195925367, 0.0026525029757659916, 8.053298606737833, 11.58686989662858] - Base Fitness: -0.09900412636723209, Adjusted Fitness: -0.09900412636723209

Detailed Results for Each Genotype:
Genotype [0.008819542683408572, 0.44034116253615774, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06983024276662592, -0.003, 0.0025, 7.5540628177032145, 11.916376149431825]:
  Angle -10: cl=-0.5591096878051758, cd=0.22803229093551636, cm=-0.1857832819223404
  Angle -9: cl=-0.5929205417633057, cd=0.1973399668931961, cm=-0.18029050529003143
  Angle -8: cl=-0.6195422410964966, cd=0.16316930949687958, cm=-0.17713765799999237
  Angle -7: cl=-0.6472225189208984, cd=0.1298244297504425, cm=-0.16946734488010406
  Angle -6: cl=-0.6243593692779541, cd=0.11557218432426453, cm=-0.15675126016139984
  Angle -5: cl=-0.5093240737915039, cd=0.10348886251449585, cm=-0.1441902369260788
  Angle -4: cl=-0.40507644414901733, cd=0.09589150547981262, cm=-0.13133369386196136
  Angle -3: cl=-0.3011173605918884, cd=0.08923064917325974, cm=-0.11659656465053558
  Angle -2: cl=-0.22959154844284058, cd=0.08289182931184769, cm=-0.09166829288005829
  Angle -1: cl=-0.171187624335289, cd=0.07953587919473648, cm=-0.06226836144924164
  Angle 0: cl=-0.10991023480892181, cd=0.07971697300672531, cm=-0.032870516180992126
  Angle 1: cl=-0.042632825672626495, cd=0.08049900829792023, cm=-0.008304521441459656
  Angle 2: cl=0.03702826797962189, cd=0.0861552432179451, cm=0.003119915723800659
  Angle 3: cl=0.26504382491111755, cd=0.0751795768737793, cm=0.005809172987937927
  Angle 4: cl=0.3523463308811188, cd=0.08076845854520798, cm=0.011464223265647888
  Angle 5: cl=0.44392886757850647, cd=0.08695192635059357, cm=0.015532225370407104
  Angle 6: cl=0.536408543586731, cd=0.09394749253988266, cm=0.018117472529411316
  Angle 7: cl=0.6309013962745667, cd=0.09915055334568024, cm=0.01637156307697296
  Angle 8: cl=0.7229588031768799, cd=0.10242339968681335, cm=0.009415298700332642
  Angle 9: cl=0.8141714930534363, cd=0.10607722401618958, cm=0.0011397451162338257
  Angle 10: cl=0.9121962189674377, cd=0.11059388518333435, cm=-0.007173135876655579
Genotype [0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.080821640204894, -0.0030789562195925367, 0.0026299978286431535, 8.053298606737833, 11.608387585334007]:
  Angle -10: cl=-0.5563876628875732, cd=0.22439414262771606, cm=-0.1854734569787979
  Angle -9: cl=-0.5901865363121033, cd=0.19375388324260712, cm=-0.180589959025383
  Angle -8: cl=-0.6143253445625305, cd=0.15877515077590942, cm=-0.17777632176876068
  Angle -7: cl=-0.6454247832298279, cd=0.12620286643505096, cm=-0.16905872523784637
  Angle -6: cl=-0.6197271943092346, cd=0.11368425190448761, cm=-0.15590400993824005
  Angle -5: cl=-0.505250096321106, cd=0.1019463762640953, cm=-0.143612340092659
  Angle -4: cl=-0.4083901047706604, cd=0.09583546966314316, cm=-0.12963758409023285
  Angle -3: cl=-0.3079027235507965, cd=0.08904567360877991, cm=-0.1134333461523056
  Angle -2: cl=-0.24010014533996582, cd=0.08280173689126968, cm=-0.08732624351978302
  Angle -1: cl=-0.18120655417442322, cd=0.0795576274394989, cm=-0.0575244277715683
  Angle 0: cl=-0.11800728738307953, cd=0.080023393034935, cm=-0.02949027717113495
  Angle 1: cl=-0.05129417032003403, cd=0.0826214849948883, cm=-0.007187590003013611
  Angle 2: cl=0.028475871309638023, cd=0.08823034912347794, cm=0.00427834689617157
  Angle 3: cl=0.25745585560798645, cd=0.07720115035772324, cm=0.0063234418630599976
  Angle 4: cl=0.3444899022579193, cd=0.08278711140155792, cm=0.011999279260635376
  Angle 5: cl=0.4378727376461029, cd=0.08899383246898651, cm=0.015882492065429688
  Angle 6: cl=0.5334107279777527, cd=0.09516438841819763, cm=0.01805940270423889
  Angle 7: cl=0.628346860408783, cd=0.09986554831266403, cm=0.015030622482299805
  Angle 8: cl=0.7204903960227966, cd=0.10309771448373795, cm=0.007826492190361023
  Angle 9: cl=0.8120556473731995, cd=0.10682067275047302, cm=-0.0004496276378631592
  Angle 10: cl=0.9100430011749268, cd=0.11159083992242813, cm=-0.009411022067070007
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.08282781514469409, -0.003, 0.0025, 8.053298606737833, 11.58686989662858]:
  Angle -10: cl=-0.557195246219635, cd=0.22608642280101776, cm=-0.18594954907894135
  Angle -9: cl=-0.5912767052650452, cd=0.19550186395645142, cm=-0.1810154765844345
  Angle -8: cl=-0.6143248081207275, cd=0.160282164812088, cm=-0.17868836224079132
  Angle -7: cl=-0.6454622149467468, cd=0.12733827531337738, cm=-0.1698833853006363
  Angle -6: cl=-0.6199390888214111, cd=0.11418306827545166, cm=-0.15683718025684357
  Angle -5: cl=-0.5061622858047485, cd=0.1024308130145073, cm=-0.1445438116788864
  Angle -4: cl=-0.40942811965942383, cd=0.09642776101827621, cm=-0.13093961775302887
  Angle -3: cl=-0.30553844571113586, cd=0.08973250538110733, cm=-0.11602799594402313
  Angle -2: cl=-0.23769152164459229, cd=0.08348779380321503, cm=-0.08988170325756073
  Angle -1: cl=-0.17885923385620117, cd=0.07997065037488937, cm=-0.06041376292705536
  Angle 0: cl=-0.11508873105049133, cd=0.08025109022855759, cm=-0.03192354738712311
  Angle 1: cl=-0.04705189913511276, cd=0.0813397616147995, cm=-0.008110031485557556
  Angle 2: cl=0.034533582627773285, cd=0.08690334856510162, cm=0.0031290054321289062
  Angle 3: cl=0.26607978343963623, cd=0.07552433013916016, cm=0.005318820476531982
  Angle 4: cl=0.3531903326511383, cd=0.08109564334154129, cm=0.011027127504348755
  Angle 5: cl=0.448089063167572, cd=0.08721629530191422, cm=0.01468949019908905
  Angle 6: cl=0.5424773097038269, cd=0.09408945590257645, cm=0.016970515251159668
  Angle 7: cl=0.6366671323776245, cd=0.09955878555774689, cm=0.015805184841156006
  Angle 8: cl=0.7285566926002502, cd=0.10272498428821564, cm=0.008577272295951843
  Angle 9: cl=0.8205130696296692, cd=0.10650431364774704, cm=0.0003156512975692749
  Angle 10: cl=0.9192056655883789, cd=0.11118306964635849, cm=-0.008285954594612122
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8155383582573996, 0.2597792008573612, -0.023, 0.08282781514469409, -0.0030196105482725123, 0.0025250984843145606, 7.873614727071516, 11.19178625281544]:
  Angle -10: cl=-0.557641327381134, cd=0.2269749492406845, cm=-0.1861954778432846
  Angle -9: cl=-0.5916431546211243, cd=0.19626140594482422, cm=-0.18113590776920319
  Angle -8: cl=-0.6147099137306213, cd=0.16106055676937103, cm=-0.17892129719257355
  Angle -7: cl=-0.6454896330833435, cd=0.12788763642311096, cm=-0.17071475088596344
  Angle -6: cl=-0.61861252784729, cd=0.11455199867486954, cm=-0.1574990600347519
  Angle -5: cl=-0.5050235390663147, cd=0.10282585024833679, cm=-0.14521528780460358
  Angle -4: cl=-0.4070030152797699, cd=0.096676304936409, cm=-0.13191567361354828
  Angle -3: cl=-0.30276045203208923, cd=0.08996433019638062, cm=-0.1170831173658371
  Angle -2: cl=-0.23369795083999634, cd=0.08382504433393478, cm=-0.09154541790485382
  Angle -1: cl=-0.1749570518732071, cd=0.08021514117717743, cm=-0.06200490891933441
  Angle 0: cl=-0.11108221113681793, cd=0.08040077984333038, cm=-0.03331281244754791
  Angle 1: cl=-0.04171290248632431, cd=0.08099415898323059, cm=-0.00917305052280426
  Angle 2: cl=0.04042961820960045, cd=0.08606913685798645, cm=0.002354666590690613
  Angle 3: cl=0.2736979126930237, cd=0.07447382062673569, cm=0.004508480429649353
  Angle 4: cl=0.36128994822502136, cd=0.08002496510744095, cm=0.010110870003700256
  Angle 5: cl=0.4567006826400757, cd=0.08652888983488083, cm=0.013714790344238281
  Angle 6: cl=0.5507103800773621, cd=0.09356728196144104, cm=0.01603783667087555
  Angle 7: cl=0.6445364356040955, cd=0.09950057417154312, cm=0.01607835292816162
  Angle 8: cl=0.7361600399017334, cd=0.10262041538953781, cm=0.008859649300575256
  Angle 9: cl=0.8284066915512085, cd=0.10641006380319595, cm=0.0005435347557067871
  Angle 10: cl=0.9273611903190613, cd=0.11103328317403793, cm=-0.00780196487903595
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.06835097002869034, -0.0030789562195925367, 0.0025, 8.11499478666399, 11.249593041584266]:
  Angle -10: cl=-0.5568704009056091, cd=0.22540929913520813, cm=-0.18590973317623138
  Angle -9: cl=-0.5907739996910095, cd=0.19473481178283691, cm=-0.18103192746639252
  Angle -8: cl=-0.6139625906944275, cd=0.1595308482646942, cm=-0.1787572056055069
  Angle -7: cl=-0.6455587148666382, cd=0.1265372633934021, cm=-0.17000900208950043
  Angle -6: cl=-0.6174555420875549, cd=0.11404117196798325, cm=-0.15686233341693878
  Angle -5: cl=-0.5021663308143616, cd=0.10221298038959503, cm=-0.1446407288312912
  Angle -4: cl=-0.4057282507419586, cd=0.09630171209573746, cm=-0.13092263042926788
  Angle -3: cl=-0.3020226061344147, cd=0.08957631140947342, cm=-0.11580409109592438
  Angle -2: cl=-0.23526588082313538, cd=0.08339919149875641, cm=-0.08947016298770905
  Angle -1: cl=-0.17644540965557098, cd=0.08005356788635254, cm=-0.059852197766304016
  Angle 0: cl=-0.11239424347877502, cd=0.08039030432701111, cm=-0.03153775632381439
  Angle 1: cl=-0.04444088786840439, cd=0.08160536736249924, cm=-0.007858619093894958
  Angle 2: cl=0.0371338427066803, cd=0.08714116364717484, cm=0.003307446837425232
  Angle 3: cl=0.2692497670650482, cd=0.07573635876178741, cm=0.005198076367378235
  Angle 4: cl=0.3568460941314697, cd=0.08130455017089844, cm=0.010838434100151062
  Angle 5: cl=0.4519774615764618, cd=0.0874757170677185, cm=0.014497637748718262
  Angle 6: cl=0.5466814041137695, cd=0.09438849240541458, cm=0.01669582724571228
  Angle 7: cl=0.6409263014793396, cd=0.09977135062217712, cm=0.015373021364212036
  Angle 8: cl=0.7328738570213318, cd=0.10292843729257584, cm=0.008131861686706543
  Angle 9: cl=0.8251315951347351, cd=0.10673263669013977, cm=-0.00018727779388427734
  Angle 10: cl=0.9236753582954407, cd=0.11138802766799927, cm=-0.008815601468086243
Genotype [0.008819542683408572, 0.4451776511139793, 0.13, -0.8060934240742038, 0.26, -0.023, 0.12692780179759716, -0.0030704308098615522, 0.0025, 7.5540628177032145, 11.58686989662858]:
  Angle -10: cl=-0.5590011477470398, cd=0.22630876302719116, cm=-0.18551616370677948
  Angle -9: cl=-0.5930295586585999, cd=0.19562120735645294, cm=-0.18063558638095856
  Angle -8: cl=-0.6169160604476929, cd=0.16072086989879608, cm=-0.17811544239521027
  Angle -7: cl=-0.6489101648330688, cd=0.12732690572738647, cm=-0.169716939330101
  Angle -6: cl=-0.6218507885932922, cd=0.11446357518434525, cm=-0.1567230373620987
  Angle -5: cl=-0.5068276524543762, cd=0.10255502164363861, cm=-0.1443844586610794
  Angle -4: cl=-0.40808939933776855, cd=0.09617112576961517, cm=-0.13089491426944733
  Angle -3: cl=-0.30439719557762146, cd=0.08947116881608963, cm=-0.11598537862300873
  Angle -2: cl=-0.23616167902946472, cd=0.08321752399206161, cm=-0.09003303945064545
  Angle -1: cl=-0.177516907453537, cd=0.07976727187633514, cm=-0.060436949133872986
  Angle 0: cl=-0.11466453969478607, cd=0.08006191998720169, cm=-0.031813010573387146
  Angle 1: cl=-0.04748433083295822, cd=0.08133425563573837, cm=-0.008067891001701355
  Angle 2: cl=0.03339612856507301, cd=0.08688317984342575, cm=0.003138989210128784
  Angle 3: cl=0.2636469006538391, cd=0.07561808824539185, cm=0.005433797836303711
  Angle 4: cl=0.35097846388816833, cd=0.08117776364088058, cm=0.011089831590652466
  Angle 5: cl=0.44554489850997925, cd=0.08733443915843964, cm=0.014900639653205872
  Angle 6: cl=0.5398245453834534, cd=0.0940866470336914, cm=0.017188161611557007
  Angle 7: cl=0.6341670155525208, cd=0.09946475178003311, cm=0.01585005223751068
  Angle 8: cl=0.72603440284729, cd=0.10263266414403915, cm=0.008729875087738037
  Angle 9: cl=0.8177302479743958, cd=0.10635427385568619, cm=0.00048007071018218994
  Angle 10: cl=0.9164005517959595, cd=0.11099549382925034, cm=-0.008049562573432922
Genotype [0.008819542683408572, 0.4451776511139793, 0.12982085838047736, -0.8060934240742038, 0.26, -0.023, 0.07954344631027208, -0.0034273981402229655, 0.002655052108990383, 8.11499478666399, 11.88566553974714]:
  Angle -10: cl=-0.5548467040061951, cd=0.21784290671348572, cm=-0.18400879204273224
  Angle -9: cl=-0.5889131426811218, cd=0.1872575879096985, cm=-0.17938120663166046
  Angle -8: cl=-0.6180985569953918, cd=0.15345609188079834, cm=-0.17396225035190582
  Angle -7: cl=-0.649734377861023, cd=0.12348034977912903, cm=-0.1668008416891098
  Angle -6: cl=-0.6179431080818176, cd=0.11232109367847443, cm=-0.15365873277187347
  Angle -5: cl=-0.5017687082290649, cd=0.10076729208230972, cm=-0.14052237570285797
  Angle -4: cl=-0.40180641412734985, cd=0.09385570883750916, cm=-0.12526144087314606
  Angle -3: cl=-0.3131411075592041, cd=0.08670875430107117, cm=-0.10449840128421783
  Angle -2: cl=-0.24668312072753906, cd=0.08102425932884216, cm=-0.07797504961490631
  Angle -1: cl=-0.18813537061214447, cd=0.07847808301448822, cm=-0.047598108649253845
  Angle 0: cl=-0.1259213387966156, cd=0.07936567068099976, cm=-0.02109755575656891
  Angle 1: cl=-0.062161609530448914, cd=0.08701324462890625, cm=-0.003861561417579651
  Angle 2: cl=0.014593091793358326, cd=0.09246664494276047, cm=0.007909774780273438
  Angle 3: cl=0.23143495619297028, cd=0.08307517319917679, cm=0.009953230619430542
  Angle 4: cl=0.3182188868522644, cd=0.08875950425863266, cm=0.01551838219165802
  Angle 5: cl=0.4103983938694, cd=0.09497664123773575, cm=0.01937195658683777
  Angle 6: cl=0.507877767086029, cd=0.09832954406738281, cm=0.017853066325187683
  Angle 7: cl=0.6058511137962341, cd=0.1007758229970932, cm=0.011972665786743164
