Experiment: Nash_Combination_Experiment_43
Generation: 97
Generation Type: v
Timestamp: 20231226_162029

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.28731263970748, 10.020007864854657] - Base Fitness: 0.22397800545150248, Adjusted Fitness: 0.22397800545150248
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22074180774383814, Adjusted Fitness: 0.22074180774383814
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: -0.5066007011658774, Adjusted Fitness: -0.5066007011658774
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: -0.5103670942470185, Adjusted Fitness: -0.5103670942470185
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.035666771971808] - Base Fitness: 0.225197435212117, Adjusted Fitness: 0.225197435212117
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.068341725971257] - Base Fitness: 0.2176371559791921, Adjusted Fitness: 0.2176371559791921
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49051368281724533, Adjusted Fitness: -0.49051368281724533
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.068341725971257] - Base Fitness: 0.22335443578914574, Adjusted Fitness: 0.22335443578914574
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06277265237992247, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21550510215134622, Adjusted Fitness: 0.21550510215134622
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.09544419702150311, -0.003, 0.0025, 8.230034106475538, 10.036900564788915] - Base Fitness: 0.19749100172598905, Adjusted Fitness: 0.19749100172598905
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5087147581543203, Adjusted Fitness: -0.5087147581543203
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.23934126889994034, -0.015, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -1.2027773912582116, Adjusted Fitness: -1.2027773912582116
[0.0085, 0.46, 0.13, -0.8259913415610304, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.301382678372113, 10.036900564788915] - Base Fitness: 0.22056696430580128, Adjusted Fitness: 0.22056696430580128
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8300230032969241, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22323263166716345, Adjusted Fitness: 0.22323263166716345
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.068341725971257] - Base Fitness: 0.2199248275683103, Adjusted Fitness: 0.2199248275683103
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22148261829625598, Adjusted Fitness: 0.22148261829625598
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22419706467894357, Adjusted Fitness: 0.22419706467894357
[0.0085, 0.46, 0.13, -0.8661954691958458, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2255424729943099, Adjusted Fitness: 0.2255424729943099
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.259945872388888, 10.036900564788915] - Base Fitness: -0.49048253094774125, Adjusted Fitness: -0.49048253094774125
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.006, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.24124691594447423, Adjusted Fitness: -0.24124691594447423
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915] - Base Fitness: 0.22513552947713822, Adjusted Fitness: 0.22513552947713822
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.230034106475538, 10.036900564788915] - Base Fitness: 0.2249008349458519, Adjusted Fitness: 0.2249008349458519
[0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.5087147581543203, Adjusted Fitness: -0.5087147581543203
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.06442919742309, Adjusted Fitness: -0.06442919742309
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.266730722407852, 10.036900564788915] - Base Fitness: 0.22348571680272078, Adjusted Fitness: 0.22348571680272078
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.846186782241318, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915] - Base Fitness: 0.22148261829625598, Adjusted Fitness: 0.22148261829625598
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 5313.911417269311
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05014719794253955, -0.003, 0.0025, 8.225360749658348, 10.035666771971808] - Base Fitness: 0.22509762601156552, Adjusted Fitness: 0.22509762601156552
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2458494252659456, -0.023, 0.05, -0.003, 0.0025, 8.230034106475538, 10.068341725971257] - Base Fitness: -0.11750064849013389, Adjusted Fitness: -0.11750064849013389

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.28731263970748, 10.020007864854657]:
  Angle -10: cl=-0.5619227886199951, cd=0.23028403520584106, cm=-0.18922124803066254
  Angle -9: cl=-0.5870407819747925, cd=0.1967584639787674, cm=-0.1865808218717575
  Angle -8: cl=-0.6099235415458679, cd=0.16191327571868896, cm=-0.18542788922786713
  Angle -7: cl=-0.6486892700195312, cd=0.12809862196445465, cm=-0.17915774881839752
  Angle -6: cl=-0.6022776961326599, cd=0.11388726532459259, cm=-0.16389162838459015
  Angle -5: cl=-0.5015148520469666, cd=0.10396485775709152, cm=-0.1506037563085556
  Angle -4: cl=-0.4101730287075043, cd=0.09920597076416016, cm=-0.1373162716627121
  Angle -3: cl=-0.30765122175216675, cd=0.09314718842506409, cm=-0.12337489426136017
  Angle -2: cl=-0.234043687582016, cd=0.08776655048131943, cm=-0.0994441956281662
  Angle -1: cl=-0.17272824048995972, cd=0.0831848531961441, cm=-0.07014264166355133
  Angle 0: cl=-0.10038456320762634, cd=0.0825531929731369, cm=-0.04260618984699249
  Angle 1: cl=-0.01612945832312107, cd=0.0831647738814354, cm=-0.020944729447364807
  Angle 2: cl=0.06705696880817413, cd=0.08391689509153366, cm=-0.005516842007637024
  Angle 3: cl=0.31606802344322205, cd=0.06762068718671799, cm=-0.0023561567068099976
  Angle 4: cl=0.41396042704582214, cd=0.0742495208978653, cm=0.0022404491901397705
  Angle 5: cl=0.5120093822479248, cd=0.08253052830696106, cm=0.005607903003692627
  Angle 6: cl=0.6067131161689758, cd=0.08939266204833984, cm=0.007537156343460083
  Angle 7: cl=0.6964603662490845, cd=0.09600286185741425, cm=0.010010570287704468
  Angle 8: cl=0.787015974521637, cd=0.10203666985034943, cm=0.009990081191062927
  Angle 9: cl=0.882718026638031, cd=0.10619806498289108, cm=0.0017505884170532227
  Angle 10: cl=0.9808650016784668, cd=0.11286413669586182, cm=-0.006071075797080994
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915]:
  Angle -10: cl=-0.561897873878479, cd=0.23022624850273132, cm=-0.18920953571796417
  Angle -9: cl=-0.5869932770729065, cd=0.19667533040046692, cm=-0.18656228482723236
  Angle -8: cl=-0.6097740530967712, cd=0.16181646287441254, cm=-0.18535317480564117
  Angle -7: cl=-0.6485817432403564, cd=0.12800820171833038, cm=-0.17907275259494781
  Angle -6: cl=-0.6023242473602295, cd=0.1138400137424469, cm=-0.1638108640909195
  Angle -5: cl=-0.5017480254173279, cd=0.10397777706384659, cm=-0.15059156715869904
  Angle -4: cl=-0.4102587103843689, cd=0.09919023513793945, cm=-0.13722552359104156
  Angle -3: cl=-0.30787965655326843, cd=0.09312647581100464, cm=-0.12327687442302704
  Angle -2: cl=-0.2342478632926941, cd=0.08773109316825867, cm=-0.09928624331951141
  Angle -1: cl=-0.17318753898143768, cd=0.08314703404903412, cm=-0.06994350254535675
  Angle 0: cl=-0.10084949433803558, cd=0.08253912627696991, cm=-0.04243336617946625
  Angle 1: cl=-0.016833027824759483, cd=0.08312467485666275, cm=-0.020706847310066223
  Angle 2: cl=0.06647854298353195, cd=0.08390779048204422, cm=-0.0053381770849227905
  Angle 3: cl=0.316142201423645, cd=0.06765581667423248, cm=-0.0023142993450164795
  Angle 4: cl=0.4132108986377716, cd=0.07430754601955414, cm=0.002305060625076294
  Angle 5: cl=0.5113451480865479, cd=0.08259439468383789, cm=0.005696699023246765
  Angle 6: cl=0.6060768365859985, cd=0.08945037424564362, cm=0.007631376385688782
  Angle 7: cl=0.6958140730857849, cd=0.096049465239048, cm=0.010094910860061646
  Angle 8: cl=0.7863743305206299, cd=0.10205265134572983, cm=0.009942635893821716
  Angle 9: cl=0.8818636536598206, cd=0.10621529817581177, cm=0.0017348229885101318
  Angle 10: cl=0.9802293181419373, cd=0.11286091059446335, cm=-0.006086483597755432
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915]:
  Angle -10: cl=-0.5620519518852234, cd=0.2305392622947693, cm=-0.18919475376605988
  Angle -9: cl=-0.5873319506645203, cd=0.19704082608222961, cm=-0.18653197586536407
  Angle -8: cl=-0.6101459860801697, cd=0.1621936708688736, cm=-0.18537627160549164
  Angle -7: cl=-0.6489705443382263, cd=0.128278911113739, cm=-0.17921115458011627
  Angle -6: cl=-0.6024355888366699, cd=0.114018514752388, cm=-0.16403497755527496
  Angle -5: cl=-0.501356303691864, cd=0.10397949814796448, cm=-0.1507387012243271
  Angle -4: cl=-0.4097977578639984, cd=0.09917815029621124, cm=-0.13743166625499725
  Angle -3: cl=-0.30754974484443665, cd=0.09316249936819077, cm=-0.12353862822055817
  Angle -2: cl=-0.233477383852005, cd=0.08778727799654007, cm=-0.09975184500217438
  Angle -1: cl=-0.17246881127357483, cd=0.08321195095777512, cm=-0.0704306811094284
  Angle 0: cl=-0.0999615490436554, cd=0.08254215121269226, cm=-0.04283533990383148
  Angle 1: cl=-0.015921903774142265, cd=0.08314564824104309, cm=-0.021147742867469788
  Angle 2: cl=0.06735069304704666, cd=0.08391023427248001, cm=-0.005778983235359192
  Angle 3: cl=0.31539055705070496, cd=0.0675763413310051, cm=-0.0023826509714126587
  Angle 4: cl=0.4144198000431061, cd=0.07411238551139832, cm=0.002097994089126587
  Angle 5: cl=0.5123328566551208, cd=0.08240749686956406, cm=0.005476623773574829
  Angle 6: cl=0.6068913340568542, cd=0.0892900675535202, cm=0.007517129182815552
  Angle 7: cl=0.6969587802886963, cd=0.09590692073106766, cm=0.009940609335899353
  Angle 8: cl=0.7874320149421692, cd=0.10199322551488876, cm=0.01007583737373352
  Angle 9: cl=0.8827234506607056, cd=0.1061357781291008, cm=0.0018766522407531738
  Angle 10: cl=0.9810928106307983, cd=0.11276207119226456, cm=-0.005947306752204895
Genotype [0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.225360749658348, 10.036900564788915]:
  Angle -10: cl=-0.6141366362571716, cd=0.2299143522977829, cm=-0.18848566710948944
  Angle -9: cl=-0.651195764541626, cd=0.19939769804477692, cm=-0.18082042038440704
  Angle -8: cl=-0.6938901543617249, cd=0.1684277355670929, cm=-0.175016388297081
  Angle -7: cl=-0.711718738079071, cd=0.1361473947763443, cm=-0.1706072837114334
  Angle -6: cl=-0.6626335382461548, cd=0.12343181669712067, cm=-0.15666954219341278
  Angle -5: cl=-0.568738579750061, cd=0.10873639583587646, cm=-0.1436476856470108
  Angle -4: cl=-0.45535698533058167, cd=0.09699220955371857, cm=-0.13162602484226227
  Angle -3: cl=-0.33051371574401855, cd=0.08644017577171326, cm=-0.11910010874271393
  Angle -2: cl=-0.23839083313941956, cd=0.0793677344918251, cm=-0.09765882790088654
  Angle -1: cl=-0.17951519787311554, cd=0.07559499144554138, cm=-0.06944005191326141
  Angle 0: cl=-0.12091304361820221, cd=0.07521989196538925, cm=-0.03934083878993988
  Angle 1: cl=-0.06313218921422958, cd=0.07691694796085358, cm=-0.013724997639656067
  Angle 2: cl=0.007725520059466362, cd=0.08247202634811401, cm=1.741945743560791e-05
  Angle 3: cl=0.17537115514278412, cd=0.0763995572924614, cm=0.004357889294624329
  Angle 4: cl=0.3069826364517212, cd=0.07599747180938721, cm=0.009303748607635498
  Angle 5: cl=0.38964220881462097, cd=0.08146245777606964, cm=0.01421944797039032
  Angle 6: cl=0.47467225790023804, cd=0.08826521039009094, cm=0.01723194122314453
  Angle 7: cl=0.5608370304107666, cd=0.09539306163787842, cm=0.020140036940574646
  Angle 8: cl=0.6499970555305481, cd=0.10057943314313889, cm=0.01921062171459198
  Angle 9: cl=0.739651620388031, cd=0.10365115106105804, cm=0.011773467063903809
  Angle 10: cl=0.8359352350234985, cd=0.10788343101739883, cm=0.0037432610988616943
Genotype [0.0085, 0.46, 0.11, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.306186872777165, 10.036900564788915]:
  Angle -10: cl=-0.6138866543769836, cd=0.22952255606651306, cm=-0.18836580216884613
  Angle -9: cl=-0.6512852311134338, cd=0.19902636110782623, cm=-0.18079833686351776
  Angle -8: cl=-0.693669855594635, cd=0.16812248528003693, cm=-0.17507560551166534
  Angle -7: cl=-0.7114198803901672, cd=0.13584186136722565, cm=-0.17050953209400177
  Angle -6: cl=-0.662372350692749, cd=0.12312788516283035, cm=-0.15647999942302704
  Angle -5: cl=-0.5681505799293518, cd=0.10844367742538452, cm=-0.14354003965854645
  Angle -4: cl=-0.4548066556453705, cd=0.09680067747831345, cm=-0.131446972489357
  Angle -3: cl=-0.33070114254951477, cd=0.08638330549001694, cm=-0.11884374916553497
  Angle -2: cl=-0.2389986217021942, cd=0.07930030673742294, cm=-0.0972113162279129
  Angle -1: cl=-0.18029610812664032, cd=0.07554799318313599, cm=-0.06894241273403168
  Angle 0: cl=-0.12195512652397156, cd=0.07523059844970703, cm=-0.03886781632900238
  Angle 1: cl=-0.06411086767911911, cd=0.07714398205280304, cm=-0.013478264212608337
  Angle 2: cl=0.006816741079092026, cd=0.0826934352517128, cm=0.0001221001148223877
  Angle 3: cl=0.17608053982257843, cd=0.07645633071660995, cm=0.004453063011169434
  Angle 4: cl=0.30585575103759766, cd=0.07625612616539001, cm=0.009482339024543762
  Angle 5: cl=0.3883744478225708, cd=0.08174309879541397, cm=0.014396488666534424
  Angle 6: cl=0.4738885760307312, cd=0.08847345411777496, cm=0.017366349697113037
  Angle 7: cl=0.5599657893180847, cd=0.09556760638952255, cm=0.020315095782279968
  Angle 8: cl=0.649149477481842, cd=0.1006365418434143, cm=0.019059643149375916
