Experiment: Nash_Combination_Experiment_43
Generation: 45
Generation Type: v
Timestamp: 20231226_160747

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.28375012980989006
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22017562363750473, Adjusted Fitness: 0.22145975757914008
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.236501352826465, 10.036900564788915] - Base Fitness: 0.20549386361416486, Adjusted Fitness: 0.20618231723597186
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22247732550841073, Adjusted Fitness: 0.22530669644920637
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.23000923523296293, Adjusted Fitness: 0.23033655446537518
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.295856649480038, 10.036900564788915] - Base Fitness: 0.2221976800188925, Adjusted Fitness: 0.22278432913420412
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.825745237697424, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21866802487000134, Adjusted Fitness: 0.21934033984393708
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22684457524266893, Adjusted Fitness: 0.22921775235060868
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2268617033855949
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2268617033855949
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22138791228152407, Adjusted Fitness: 0.22399781272722782
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2263814124912319, Adjusted Fitness: 0.22678187214856968
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.2280811263371229
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.0] - Base Fitness: 0.22724366136359928, Adjusted Fitness: 0.22756328516928018
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2268617033855949
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.2280811263371229
[0.0085, 0.45775040164665903, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22255757782433913, Adjusted Fitness: 0.22313542417018511
[0.0126, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.49414739529022483, Adjusted Fitness: -0.49414739529022483
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22017562363750473, Adjusted Fitness: 0.22145975757914008
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.005, 8.264858050836807, 10.036900564788915] - Base Fitness: -0.6552038780697966, Adjusted Fitness: -0.6552038780697966
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22138791228152407, Adjusted Fitness: 0.22399781272722782
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2268617033855949
[0.0085, 0.46, 0.13, -0.8465140957536992, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.2230076387202457, Adjusted Fitness: 0.22356695515258587
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.2280811263371229
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.06632942201191053, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.21598396140389725, Adjusted Fitness: 0.21673260872900665
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22138791228152407, Adjusted Fitness: 0.22399781272722782
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22204460206859727, Adjusted Fitness: 0.2280811263371229
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.015, 0.05, -0.003, 0.0025, 8.282333532581934, 10.036900564788915] - Base Fitness: -0.41972148511870644, Adjusted Fitness: -0.41972148511870644
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21920428087835964, Adjusted Fitness: 0.2268617033855949
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: 0.22480456956976014, Adjusted Fitness: 0.2251958560702158
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.013048883929383] - Base Fitness: 0.22697920688721976, Adjusted Fitness: 0.22765535603177728
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.1997535302480655, Adjusted Fitness: 0.28375012980989006
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.27617498222923, 10.036900564788915] - Base Fitness: 0.22274110529016253, Adjusted Fitness: 0.22329792694720563
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.006, 0.005, 8.199540132862447, 10.036900564788915] - Base Fitness: -0.4773866516043554, Adjusted Fitness: -0.4773866516043554
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.453421203794118, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22348229689599833, Adjusted Fitness: 0.2240352450931672
[0.0085, 0.46, 0.13, -0.883492033824541, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.235619672155174, 10.036900564788915] - Base Fitness: 0.22766334940860833, Adjusted Fitness: 0.2279737337169065
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.006, 0.0025, 8.223991431240607, 10.036900564788915] - Base Fitness: -0.24268264887414295, Adjusted Fitness: -0.24268264887414295
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22577584692046038, Adjusted Fitness: 0.22617684619442305
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22252542347428642
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.22352669239574768, Adjusted Fitness: 0.23392650694212686
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.264858050836807, 10.036900564788915] - Base Fitness: 0.21853141840256976, Adjusted Fitness: 0.22252542347428642
[0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915] - Base Fitness: 0.22247732550841073, Adjusted Fitness: 0.22530669644920637

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5615344643592834, cd=0.22973120212554932, cm=-0.1889801174402237
  Angle -9: cl=-0.5868902206420898, cd=0.1962028294801712, cm=-0.18630285561084747
  Angle -8: cl=-0.6098535656929016, cd=0.16129383444786072, cm=-0.18507324159145355
  Angle -7: cl=-0.6487423777580261, cd=0.1276201754808426, cm=-0.17857585847377777
  Angle -6: cl=-0.6034522652626038, cd=0.1136193498969078, cm=-0.16320587694644928
  Angle -5: cl=-0.503710150718689, cd=0.10393805056810379, cm=-0.15002001821994781
  Angle -4: cl=-0.4115194082260132, cd=0.09909725934267044, cm=-0.13671176135540009
  Angle -3: cl=-0.30905449390411377, cd=0.09298244118690491, cm=-0.1227075606584549
  Angle -2: cl=-0.23619601130485535, cd=0.0875493586063385, cm=-0.09837959706783295
  Angle -1: cl=-0.17514052987098694, cd=0.08298934996128082, cm=-0.06911887228488922
  Angle 0: cl=-0.10377843677997589, cd=0.08242812752723694, cm=-0.041601672768592834
  Angle 1: cl=-0.020078444853425026, cd=0.08297096937894821, cm=-0.019837990403175354
  Angle 2: cl=0.06339207291603088, cd=0.08375505357980728, cm=-0.004422739148139954
  Angle 3: cl=0.31268996000289917, cd=0.06810867041349411, cm=-0.001916244626045227
  Angle 4: cl=0.4091000258922577, cd=0.07461085915565491, cm=0.0027477890253067017
  Angle 5: cl=0.5069971084594727, cd=0.08291106671094894, cm=0.006137683987617493
  Angle 6: cl=0.6024683713912964, cd=0.08970838785171509, cm=0.008027657866477966
  Angle 7: cl=0.6921774744987488, cd=0.09630033373832703, cm=0.010475099086761475
  Angle 8: cl=0.7828553318977356, cd=0.10210756957530975, cm=0.00981360673904419
  Angle 9: cl=0.8783958554267883, cd=0.10626979917287827, cm=0.0015850663185119629
  Angle 10: cl=0.9767144322395325, cd=0.11281293630599976, cm=-0.006253287196159363
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.058273754075922085, -0.003, 0.0025, 8.235619672155174, 10.036900564788915]:
  Angle -10: cl=-0.5618245601654053, cd=0.23034793138504028, cm=-0.18916286528110504
  Angle -9: cl=-0.5872035026550293, cd=0.19685789942741394, cm=-0.18646661937236786
  Angle -8: cl=-0.6100722551345825, cd=0.16193929314613342, cm=-0.185334250330925
  Angle -7: cl=-0.6488431096076965, cd=0.1280842274427414, cm=-0.17907454073429108
  Angle -6: cl=-0.6024184226989746, cd=0.11391551047563553, cm=-0.16384436190128326
  Angle -5: cl=-0.5017178058624268, cd=0.10397355258464813, cm=-0.1506025344133377
  Angle -4: cl=-0.4103497266769409, cd=0.09918790310621262, cm=-0.13730193674564362
  Angle -3: cl=-0.30806803703308105, cd=0.09313296526670456, cm=-0.12335310876369476
  Angle -2: cl=-0.23394405841827393, cd=0.08773420006036758, cm=-0.0994797796010971
  Angle -1: cl=-0.17293652892112732, cd=0.08316297829151154, cm=-0.07016359269618988
  Angle 0: cl=-0.10070325434207916, cd=0.0825096145272255, cm=-0.04259966313838959
  Angle 1: cl=-0.01680673100054264, cd=0.08310691267251968, cm=-0.020837917923927307
  Angle 2: cl=0.06657708436250687, cd=0.08387516438961029, cm=-0.005470588803291321
  Angle 3: cl=0.31557783484458923, cd=0.06762673705816269, cm=-0.002347424626350403
  Angle 4: cl=0.4131617248058319, cd=0.07422910630702972, cm=0.0022532790899276733
  Angle 5: cl=0.5110071897506714, cd=0.08252096176147461, cm=0.005672439932823181
  Angle 6: cl=0.6061190962791443, cd=0.08938317000865936, cm=0.007569104433059692
  Angle 7: cl=0.6958816647529602, cd=0.09598416090011597, cm=0.010073810815811157
  Angle 8: cl=0.7862066030502319, cd=0.10201909393072128, cm=0.010024353861808777
  Angle 9: cl=0.881828784942627, cd=0.10617617517709732, cm=0.0018042773008346558
  Angle 10: cl=0.980208158493042, cd=0.11277836561203003, cm=-0.006022974848747253
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.26, -0.023, 0.08875704797484457, -0.003, 0.0025, 8.236501352826465, 10.036900564788915]:
  Angle -10: cl=-0.5614832639694214, cd=0.2299501597881317, cm=-0.1890159398317337
  Angle -9: cl=-0.5870910882949829, cd=0.19639435410499573, cm=-0.18635572493076324
  Angle -8: cl=-0.6099656820297241, cd=0.1615479737520218, cm=-0.185067281126976
  Angle -7: cl=-0.649035632610321, cd=0.12782616913318634, cm=-0.17867602407932281
  Angle -6: cl=-0.6033003330230713, cd=0.11371532827615738, cm=-0.1633659154176712
  Angle -5: cl=-0.5031809210777283, cd=0.10396318137645721, cm=-0.1501753181219101
  Angle -4: cl=-0.4111326336860657, cd=0.0991150289773941, cm=-0.13691048324108124
  Angle -3: cl=-0.30857306718826294, cd=0.0930275246500969, cm=-0.12290780246257782
  Angle -2: cl=-0.23551228642463684, cd=0.08760980516672134, cm=-0.09874741733074188
  Angle -1: cl=-0.17442797124385834, cd=0.08303707093000412, cm=-0.06943245232105255
  Angle 0: cl=-0.10292848944664001, cd=0.08244992047548294, cm=-0.04185350239276886
  Angle 1: cl=-0.019160425290465355, cd=0.08298687636852264, cm=-0.020131990313529968
  Angle 2: cl=0.06433488428592682, cd=0.0837903693318367, cm=-0.004793033003807068
  Angle 3: cl=0.3135887682437897, cd=0.06792504340410233, cm=-0.002036571502685547
  Angle 4: cl=0.41023263335227966, cd=0.07448262721300125, cm=0.002607867121696472
  Angle 5: cl=0.508208155632019, cd=0.08277486264705658, cm=0.005987301468849182
  Angle 6: cl=0.6035202145576477, cd=0.08960197865962982, cm=0.007894039154052734
  Angle 7: cl=0.6932885646820068, cd=0.09619560092687607, cm=0.01033453643321991
  Angle 8: cl=0.7838573455810547, cd=0.10207654535770416, cm=0.009881436824798584
  Angle 9: cl=0.8793411254882812, cd=0.10621964186429977, cm=0.0016759783029556274
  Angle 10: cl=0.9774122834205627, cd=0.1127130389213562, cm=-0.006170883774757385
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.056938396577746575, -0.003, 0.0025, 8.199540132862447, 10.036900564788915]:
  Angle -10: cl=-0.5620691180229187, cd=0.23051860928535461, cm=-0.1891605406999588
  Angle -9: cl=-0.5874351859092712, cd=0.19703339040279388, cm=-0.18643943965435028
  Angle -8: cl=-0.610207200050354, cd=0.16220255196094513, cm=-0.18528829514980316
  Angle -7: cl=-0.6490957736968994, cd=0.12831169366836548, cm=-0.1791142374277115
  Angle -6: cl=-0.6028085350990295, cd=0.11402910947799683, cm=-0.1639576405286789
  Angle -5: cl=-0.5016316175460815, cd=0.10399065911769867, cm=-0.1507013589143753
  Angle -4: cl=-0.41008681058883667, cd=0.09916578978300095, cm=-0.1373566836118698
  Angle -3: cl=-0.307826966047287, cd=0.09315517544746399, cm=-0.1234651654958725
  Angle -2: cl=-0.2335866391658783, cd=0.08775526285171509, cm=-0.09966768324375153
  Angle -1: cl=-0.1724284589290619, cd=0.08318864554166794, cm=-0.07042916119098663
  Angle 0: cl=-0.10019636154174805, cd=0.08252611756324768, cm=-0.04279951751232147
  Angle 1: cl=-0.016221268102526665, cd=0.08312362432479858, cm=-0.02105875313282013
  Angle 2: cl=0.06694618612527847, cd=0.0838894248008728, cm=-0.005714014172554016
  Angle 3: cl=0.31516900658607483, cd=0.06760343164205551, cm=-0.002351239323616028
  Angle 4: cl=0.41380491852760315, cd=0.07413113117218018, cm=0.002163991332054138
  Angle 5: cl=0.5119063258171082, cd=0.08241169154644012, cm=0.005539312958717346
  Angle 6: cl=0.6064895987510681, cd=0.0892953872680664, cm=0.007547706365585327
  Angle 7: cl=0.6962648630142212, cd=0.09588868170976639, cm=0.009987875819206238
  Angle 8: cl=0.7868302464485168, cd=0.10198989510536194, cm=0.010096222162246704
  Angle 9: cl=0.8824837803840637, cd=0.10614284127950668, cm=0.0018782168626785278
  Angle 10: cl=0.9807450771331787, cd=0.11273801326751709, cm=-0.005943551659584045
Genotype [0.0085, 0.46, 0.13, -0.8337931611838015, 0.2598228141775149, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5620027184486389, cd=0.2303328514099121, cm=-0.18922273814678192
  Angle -9: cl=-0.5871606469154358, cd=0.19686518609523773, cm=-0.1865478903055191
  Angle -8: cl=-0.6100226044654846, cd=0.1619596630334854, cm=-0.1854243129491806
  Angle -7: cl=-0.6486923694610596, cd=0.12814851105213165, cm=-0.17913658916950226
  Angle -6: cl=-0.6024084687232971, cd=0.11391857266426086, cm=-0.16389520466327667
  Angle -5: cl=-0.5013983845710754, cd=0.10397739708423615, cm=-0.15065596997737885
  Angle -4: cl=-0.4100923538208008, cd=0.09920133650302887, cm=-0.137335404753685
  Angle -3: cl=-0.307613730430603, cd=0.09314364939928055, cm=-0.12342353165149689
  Angle -2: cl=-0.2337341010570526, cd=0.08776015043258667, cm=-0.09956978261470795
  Angle -1: cl=-0.17272883653640747, cd=0.08318772912025452, cm=-0.07023797929286957
  Angle 0: cl=-0.10036946833133698, cd=0.08252597600221634, cm=-0.04263930022716522
  Angle 1: cl=-0.0163652915507555, cd=0.08314844965934753, cm=-0.02092362940311432
  Angle 2: cl=0.06712862104177475, cd=0.08389575779438019, cm=-0.00559602677822113
  Angle 3: cl=0.31630074977874756, cd=0.06758042424917221, cm=-0.002390652894973755
  Angle 4: cl=0.41385766863822937, cd=0.07422604411840439, cm=0.00223618745803833
  Angle 5: cl=0.5117939710617065, cd=0.08249067515134811, cm=0.005582869052886963
  Angle 6: cl=0.606334924697876, cd=0.08937656879425049, cm=0.007536470890045166
  Angle 7: cl=0.6962723135948181, cd=0.0959656611084938, cm=0.010027781128883362
  Angle 8: cl=0.7869184017181396, cd=0.10203200578689575, cm=0.010002821683883667
  Angle 9: cl=0.8826027512550354, cd=0.10619205981492996, cm=0.0017796605825424194
  Angle 10: cl=0.9807425737380981, cd=0.1128278598189354, cm=-0.0060209184885025024
Genotype [0.0085, 0.46, 0.13, -0.876868233038376, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.264858050836807, 10.036900564788915]:
  Angle -10: cl=-0.5618873834609985, cd=0.23042304813861847, cm=-0.18921060860157013
  Angle -9: cl=-0.586941659450531, cd=0.19693781435489655, cm=-0.18658842146396637
  Angle -8: cl=-0.6098272800445557, cd=0.1620846390724182, cm=-0.18545721471309662
  Angle -7: cl=-0.6485116481781006, cd=0.12825676798820496, cm=-0.17923946678638458
  Angle -6: cl=-0.6020542979240417, cd=0.11400121450424194, cm=-0.16406024992465973
  Angle -5: cl=-0.5008159875869751, cd=0.1039862260222435, cm=-0.1507721096277237
  Angle -4: cl=-0.4096323251724243, cd=0.0992155522108078, cm=-0.13741464912891388
  Angle -3: cl=-0.3072812259197235, cd=0.09318160265684128, cm=-0.12352745234966278
  Angle -2: cl=-0.23328855633735657, cd=0.08780864626169205, cm=-0.09976328909397125
  Angle -1: cl=-0.1720166951417923, cd=0.0832412913441658, cm=-0.07044439017772675
  Angle 0: cl=-0.09947435557842255, cd=0.08257316052913666, cm=-0.0428876131772995
  Angle 1: cl=-0.015421716496348381, cd=0.08319597691297531, cm=-0.021158650517463684
  Angle 2: cl=0.06782811880111694, cd=0.08394158631563187, cm=-0.005770578980445862
  Angle 3: cl=0.31670379638671875, cd=0.06751252710819244, cm=-0.0024429261684417725
  Angle 4: cl=0.4152052402496338, cd=0.07414703071117401, cm=0.0020822733640670776
  Angle 5: cl=0.5130748748779297, cd=0.08243958652019501, cm=0.005465075373649597
  Angle 6: cl=0.6076475977897644, cd=0.08933684974908829, cm=0.0074699074029922485
  Angle 7: cl=0.6974051594734192, cd=0.09592543542385101, cm=0.009932994842529297
  Angle 8: cl=0.7879032492637634, cd=0.1020214706659317, cm=0.010018885135650635
  Angle 9: cl=0.8834588527679443, cd=0.10617193579673767, cm=0.0018234550952911377
  Angle 10: cl=0.9821888208389282, cd=0.11290956288576126, cm=-0.006019219756126404
